#0:
>0:39.09,-112.19;35.01,-43.59;33.72,1.57;22.83,118.8;38.98,164.16;
#1287:
>0:45.35,128.89;43.89,139.93;
#1288:
>0:39.88,159.71;39.78,147.09;
#1289:
>0:35.15,-135.5;43.15,-119.95;45.77,-13.75;
#1290:
>0:54.33,148.0;49.47,163.13;
#1291:
>0:42.98,122.94;40.84,158.51;
#1292:
>0:45.37,115.45;42.49,133.08;
#1293:
>0:46.26,134.46;51.88,77.48;58.18,57.62;53.7,-32.14;
#1294:
>0:44.62,134.81;40.43,172.59;
#1295:
>0:42.37,145.39;34.02,122.3;
#1296:
>0:28.9,-117.8;35.58,-3.9;
#1297:
>0:44.36,138.64;41.37,126.96;
#1298:
>0:23.79,116.89;25.68,91.79;
#1299:
>0:45.78,-149.36;46.89,-171.02;40.69,-48.57;
#1300:
>0:57.65,-68.66;46.96,-26.11;41.18,9.8;40.74,73.4;
#1301:
>0:40.95,163.46;42.21,164.44;
#1302:
>0:40.98,126.59;44.83,154.33;
#1303:
>0:40.18,129.94;43.02,125.0;
#1304:
>0:52.74,179.42;52.07,71.79;57.46,9.7;55.77,-0.66;
#1305:
>0:51.6,165.48;55.7,150.21;47.7,113.73;57.76,36.24;51.73,-65.32;
#1306:
>0:39.71,159.55;39.62,150.45;
#1307:
>0:44.44,132.08;45.59,128.87;
#1308:
>0:41.94,145.18;43.67,173.01;
#1309:
>0:40.68,120.07;41.85,97.44;
#1310:
>0:26.58,-29.91;29.71,-70.58;33.74,-144.71;
#1311:
>0:41.99,155.39;43.43,169.11;
#1312:
>0:44.5,155.56;45.51,138.31;
#1313:
>0:40.76,142.26;39.8,135.6;
#1314:
>0:45.41,170.74;39.85,130.01;
#1315:
>0:39.38,144.14;41.83,145.09;
#1316:
>0:45.49,145.55;44.42,168.77;
#1317:
>0:42.26,162.11;42.57,118.16;
#1318:
>0:42.57,121.94;43.46,173.26;
#1319:
>0:45.1,167.65;45.58,146.13;
#1320:
>0:42.3,129.58;42.56,118.73;
#1321:
>0:33.23,135.55;39.5,144.87;33.35,101.95;28.26,-20.35;
#1322:
>0:22.7,75.16;28.14,85.6;30.9,-18.72;
#1323:
>0:40.38,136.95;44.79,156.98;
#1324:
>0:44.91,115.73;39.79,121.75;
#1325:
>0:41.69,127.66;43.94,141.04;
#1326:
>0:27.07,37.09;29.72,-13.78;
#1327:
>0:42.06,133.73;43.15,140.12;
#1328:
>0:27.03,4.7;29.91,45.08;
#1329:
>0:51.04,147.12;50.27,67.98;
#1330:
>0:31.02,-122.08;37.53,-148.6;42.44,-172.22;50.97,-164.31;
#1331:
>0:30.98,46.05;25.49,66.29;33.22,129.6;
#1332:
>0:55.69,26.56;49.21,-16.22;57.29,-107.51;51.72,-162.12;
#1333:
>0:52.99,-177.19;48.32,-108.57;45.13,-32.1;35.75,34.7;29.16,-57.21;22.48,-67.2;
#1334:
>0:40.01,137.77;44.45,169.45;
#1335:
>0:39.88,-8.51;29.0,-69.23;
#1336:
>0:43.04,66.99;45.31,119.02;
#1337:
>0:40.84,148.73;45.35,144.34;28.79,17.7;23.62,-14.87;22.24,-115.48;21.67,-169.44;
#1338:
>0:42.3,23.29;52.5,-40.93;
#1339:
>0:45.31,160.96;44.7,120.68;
#1340:
>0:48.43,89.49;44.2,98.16;40.27,49.96;50.73,-61.09;
#1341:
>0:41.96,173.23;44.0,149.06;
#1342:
>0:45.55,131.87;43.08,117.7;
#1343:
>0:26.98,-56.0;28.74,-117.8;31.84,-165.51;
#1344:
>0:44.62,144.84;43.02,150.24;
#1345:
>0:45.58,139.07;42.0,131.5;
#1346:
>0:40.6,-116.74;34.36,-79.23;37.74,-45.01;52.34,70.37;
#1347:
>0:47.22,-31.2;42.61,54.74;
#1348:
>0:44.23,160.94;43.76,159.56;
#1349:
>0:47.18,-9.5;45.37,-60.91;42.2,-129.65;
#1350:
>0:45.31,175.89;41.44,112.29;41.98,48.78;40.24,-4.54;
#1351:
>0:56.91,-30.61;47.49,-42.06;51.61,-106.7;42.79,-2.15;27.87,-4.75;
#1352:
>0:40.49,118.34;42.75,131.4;
#1353:
>0:39.76,144.26;41.78,141.27;
#1354:
>0:45.06,168.27;41.6,158.01;
#1355:
>0:55.76,-40.78;48.36,46.51;51.97,93.0;41.84,114.35;
#1356:
>0:50.25,33.73;49.79,83.24;42.78,87.78;39.74,130.2;24.51,-19.53;
#1357:
>0:47.69,144.95;45.1,68.44;40.23,40.72;39.69,-57.73;25.94,111.64;
#1358:
>0:39.64,133.66;39.53,146.06;
#1359:
>0:26.6,89.28;23.95,112.71;
#1360:
>0:39.58,128.27;42.46,170.18;
#1361:
>0:45.63,123.2;42.03,139.9;
#1362:
>0:43.39,163.08;41.84,156.35;
#1363:
>0:44.07,123.34;43.16,162.21;
#1364:
>0:54.54,139.75;47.24,119.6;56.15,56.75;58.05,-13.58;
#1365:
>0:47.01,8.53;53.1,13.69;
#1366:
>0:33.01,52.29;38.6,31.42;36.91,-1.3;45.75,8.0;53.55,-101.7;
#1367:
>0:33.45,53.62;25.86,-35.16;
#1368:
>0:38.77,166.31;43.24,152.89;
#1369:
>0:44.82,149.23;45.02,129.87;
#1370:
>0:43.67,128.43;39.64,146.76;
#1371:
>0:33.68,125.86;33.49,82.99;38.76,39.46;48.51,48.71;
#1372:
>0:30.12,-128.57;35.18,-78.88;40.08,-33.35;48.03,15.12;
#1373:
>0:43.67,121.54;41.77,157.64;
#1374:
>0:44.11,144.75;44.01,151.2;
#1375:
>0:51.47,-31.95;43.45,-18.35;
#1376:
>0:44.18,119.12;41.02,131.7;
#1377:
>0:41.8,-156.54;48.77,-71.32;56.51,-6.05;56.47,26.58;56.09,102.58;
#1378:
>0:45.52,142.65;44.68,154.64;
#1379:
>0:35.45,-139.81;30.0,-92.07;30.7,-53.52;
#1380:
>0:40.42,148.78;41.29,133.49;
#1381:
>0:44.97,137.11;34.74,158.35;
#1382:
>0:44.03,169.99;47.31,165.63;49.78,117.97;58.41,22.38;51.83,-52.0;47.05,-133.93;
#1383:
>0:41.31,164.06;41.77,150.85;
#1384:
>0:44.89,120.93;44.24,124.77;
#1385:
>0:24.89,15.58;22.16,104.22;28.95,23.78;43.7,120.77;44.31,155.77;56.81,161.23;
#1386:
>0:40.14,158.27;41.35,134.54;
#1387:
>0:43.66,137.74;41.75,164.84;
#1388:
>0:49.39,-10.76;44.03,25.56;
#1389:
>0:30.19,-69.78;21.91,-38.28;33.36,25.42;26.36,102.39;31.51,155.43;
#1390:
>0:41.61,133.05;43.84,124.16;
#1391:
>0:24.91,61.69;26.26,63.18;
#1392:
>0:23.03,91.14;30.89,55.42;26.85,-33.74;28.43,-75.1;
#1393:
>0:40.65,135.3;41.85,116.66;44.27,35.53;57.32,-73.26;
#1394:
>0:54.89,-27.7;47.28,-84.19;45.51,-169.56;35.96,-177.5;
#1395:
>0:45.92,65.33;43.99,171.15;
#1396:
>0:39.77,-123.37;42.2,-106.28;41.24,-44.62;
#1397:
>0:42.46,137.05;43.24,142.78;
#1398:
>0:44.21,115.81;44.28,135.58;
#1399:
>0:41.73,119.16;42.61,115.23;
#1400:
>0:56.01,-85.46;55.02,-40.09;57.84,6.8;58.61,82.17;
#1401:
>0:30.2,-31.31;34.99,-119.74;41.28,-148.18;47.2,-129.82;
#1402:
>0:44.13,166.14;43.27,142.39;
#1403:
>0:39.14,52.71;40.59,47.1;48.69,105.03;
#1404:
>0:55.66,150.29;46.96,165.94;
#1405:
>0:31.12,-177.68;23.27,-123.79;25.01,-33.16;
#1406:
>0:50.74,-93.19;45.46,-56.85;35.83,45.15;
#1407:
>0:44.27,118.14;45.16,170.9;
#1408:
>0:44.64,6.92;47.98,9.52;52.63,57.06;
#1409:
>0:41.7,145.4;49.82,117.25;
#1410:
>0:43.57,142.04;41.73,141.83;
#1411:
>0:39.72,128.1;40.61,30.05;40.34,-47.7;44.06,-108.82;
#1412:
>0:42.04,128.81;40.85,143.97;
#1413:
>0:34.51,-161.3;41.82,-109.03;40.36,-16.25;
#1414:
>0:38.59,-127.02;31.71,-66.54;24.78,-7.01;24.69,29.55;
#1415:
>0:40.77,159.7;44.31,121.77;
#1416:
>0:40.99,126.33;42.1,158.65;
#1417:
>0:41.3,121.05;43.12,118.13;
#1418:
>0:41.23,126.88;42.69,143.31;
#1419:
>0:56.1,18.95;51.41,35.61;51.54,109.83;44.18,113.74;29.36,26.68;
#1420:
>0:43.79,-54.94;37.31,17.47;39.79,152.61;38.27,140.0;
#1421:
>0:44.38,129.23;41.36,166.66;
#1422:
>0:28.26,7.58;40.31,134.03;45.84,87.8;46.73,-39.75;
#1423:
>0:40.78,134.18;45.26,154.54;
#1424:
>0:44.6,147.59;40.38,142.57;
#1425:
>0:41.19,-80.44;35.49,-14.28;
#1426:
>0:44.2,118.83;45.28,132.11;
#1427:
>0:41.94,165.24;44.07,128.31;
#1428:
>0:24.52,-152.18;28.31,-63.4;40.19,-1.12;38.41,7.28;41.73,8.11;57.59,117.23;
#1429:
>0:27.54,56.41;26.45,51.76;
#1430:
>0:52.95,65.98;49.44,29.46;43.8,109.52;45.04,57.6;39.86,-28.58;26.01,0.48;
#1431:
>0:44.17,-97.89;51.26,-5.72;48.52,27.12;
#1432:
>0:41.9,166.68;41.7,171.95;
#1433:
>0:33.85,44.53;26.18,-36.84;
#1434:
>0:25.82,-85.71;30.77,-114.54;26.33,-45.87;27.02,98.51;
#1435:
>0:38.32,-40.85;39.11,-76.6;
#1436:
>0:45.67,152.46;45.09,115.63;
#1437:
>0:43.83,167.19;41.94,169.49;
#1438:
>0:41.43,129.88;43.27,120.76;
#1439:
>0:44.92,120.79;41.98,134.74;
#1440:
>0:51.93,-99.4;44.19,-12.89;37.94,-29.2;
#1441:
>0:43.53,-108.36;51.26,-10.83;42.23,50.26;52.25,106.22;47.15,164.47;
#1442:
>0:44.21,135.95;44.33,169.44;
#1443:
>0:48.55,-49.02;42.56,58.89;
#1444:
>0:23.05,-12.37;32.55,7.05;22.98,114.66;32.96,160.8;
#1445:
>0:33.94,166.02;22.35,82.52;
#1446:
>0:43.17,-66.35;34.32,-96.91;35.4,-45.69;48.7,75.26;
#1447:
>0:32.2,66.85;31.09,137.6;
#1448:
>0:31.61,-54.58;38.6,-31.29;39.18,42.17;46.21,13.26;55.44,-23.3;
#1449:
>0:43.44,135.91;40.22,165.43;
#1450:
>0:44.47,120.1;39.82,136.88;
#1451:
>0:43.55,141.06;45.63,125.97;
#1452:
>0:40.46,137.3;38.16,163.29;
#1453:
>0:39.16,-37.1;34.11,4.6;
#1454:
>0:40.24,168.01;45.63,152.02;
#1455:
>0:33.07,-12.49;34.57,-43.98;38.76,56.86;40.44,112.48;56.38,127.27;
#1456:
>0:30.62,54.66;40.02,16.69;44.38,27.99;50.65,-87.87;
#1457:
>0:40.21,172.15;42.63,147.16;
#1458:
>0:39.31,178.7;40.22,154.46;46.81,160.25;57.85,140.84;
#1459:
>0:23.15,74.6;30.41,69.69;28.15,18.59;24.11,-68.29;
#1460:
>0:42.09,120.37;43.42,128.18;
#1461:
>0:43.48,99.51;39.91,118.71;
#1462:
>0:30.81,97.38;36.79,38.7;39.08,-0.99;37.77,-96.23;
#1463:
>0:30.72,-126.43;30.47,-117.66;
#1464:
>0:48.54,54.65;48.14,71.46;44.15,83.74;31.26,154.43;
#1465:
>0:56.65,-143.11;46.74,-100.61;46.27,-43.08;44.48,37.03;
#1466:
>0:45.15,150.18;44.04,149.28;
#1467:
>0:42.27,123.77;40.58,146.66;
#1468:
>0:36.55,-172.04;40.21,-88.4;41.57,-25.19;
#1469:
>0:45.42,131.88;39.72,159.48;
#1470:
>0:44.17,142.63;40.09,123.35;33.37,77.12;26.06,-47.08;
#1471:
>0:57.0,93.35;50.1,9.61;44.11,2.18;
#1472:
>0:45.33,141.41;42.47,117.78;
#1473:
>0:43.8,170.59;41.71,171.68;
#1474:
>0:54.93,-64.03;48.75,-106.81;45.96,-89.41;35.91,-81.23;
#1475:
>0:22.39,153.5;29.14,110.02;
#1476:
>0:45.43,171.42;44.83,66.55;45.02,51.56;40.77,-59.11;44.78,-80.54;
#1477:
>0:43.45,165.65;44.14,169.44;
#1478:
>0:23.07,-122.33;30.29,-108.92;34.99,-5.05;43.03,20.62;49.04,51.25;57.0,55.54;
#1479:
>0:22.19,150.02;30.62,157.38;29.22,60.23;39.68,40.06;45.61,14.0;58.14,-40.31;
#1480:
>0:41.6,145.51;50.84,151.58;38.01,12.29;
#1481:
>0:55.14,-17.3;51.62,-13.12;42.29,35.53;38.3,-48.39;27.91,-56.32;
#1482:
>0:40.58,162.87;42.24,142.57;
#1483:
>0:41.6,108.73;49.04,27.3;
#1484:
>0:44.09,113.7;45.0,76.12;
#1485:
>0:58.74,-169.98;55.65,-93.77;52.7,-3.56;57.5,28.87;
#1486:
>0:45.58,121.22;39.14,159.78;
#1487:
>0:45.05,144.81;45.5,132.49;
#1488:
>0:53.75,5.43;49.29,52.48;44.2,67.88;
#1489:
>0:30.53,37.2;40.17,41.42;
#1490:
>0:42.78,147.93;39.84,127.88;
#1491:
>0:45.46,148.06;40.69,125.92;
#1492:
>0:22.51,-81.05;28.09,-152.37;37.69,-167.61;41.52,-144.02;51.58,-130.33;58.09,-154.44;
#1493:
>0:25.87,-10.96;30.64,-102.9;38.4,-68.32;42.08,-122.0;47.49,-77.26;
#1494:
>0:44.67,164.78;45.19,135.62;
#1495:
>0:45.12,138.59;45.17,168.85;
#1496:
>0:40.65,169.99;44.89,118.96;
#1497:
>0:42.72,120.1;43.98,138.34;
#1498:
>0:55.11,-158.43;57.6,-118.92;
#1499:
>0:40.88,-1.12;35.88,13.86;43.73,111.36;42.37,120.39;
#1500:
>0:41.6,163.2;42.56,167.24;
#1501:
>0:39.54,135.39;41.36,140.6;
#1502:
>0:48.52,-39.47;43.7,-94.06;45.52,-164.89;
#1503:
>0:53.91,-22.64;50.32,53.66;
#1504:
>0:41.51,137.93;44.69,154.27;
#1505:
>0:42.59,114.66;40.45,164.93;
#1506:
>0:44.84,170.41;41.0,120.18;
#1507:
>0:31.92,179.87;32.18,71.46;45.38,1.75;
#1508:
>0:45.45,155.59;45.67,145.87;
#1509:
>0:44.5,127.72;44.54,136.69;
#1510:
>0:24.97,21.39;31.85,-2.08;38.57,-73.65;
#1511:
>0:54.53,-47.63;50.57,-2.67;42.53,34.51;39.72,-26.71;28.5,-52.76;
#1512:
>0:44.23,72.64;37.92,29.86;39.2,-44.84;23.74,50.24;
#1513:
>0:44.78,156.84;42.62,68.46;
#1514:
>0:38.11,-138.17;37.61,-114.3;
#1515:
>0:55.31,174.45;48.31,96.0;57.35,3.22;53.03,-41.72;
#1516:
>0:23.87,-52.36;31.69,-80.59;32.55,-144.92;
#1517:
>0:45.05,39.5;51.38,115.49;
#1518:
>0:48.57,-174.08;46.26,-82.55;38.55,-99.09;
#1519:
>0:25.73,91.86;29.37,42.11;35.93,-59.07;46.2,-95.56;50.11,-156.67;
#1520:
>0:41.86,149.86;40.25,143.58;
#1521:
>0:31.29,-133.2;38.47,-60.69;39.06,-53.0;46.8,-50.88;
#1522:
>0:30.65,49.04;37.49,48.21;
#1523:
>0:42.73,153.28;41.5,132.0;
#1524:
>0:58.15,43.37;52.37,23.59;44.17,147.89;
#1525:
>0:43.81,138.24;41.39,156.7;
#1526:
>0:46.61,163.64;43.47,103.16;43.93,32.27;41.17,-23.77;41.07,-68.02;
#1527:
>0:51.95,-166.86;41.72,-91.56;34.69,-122.74;29.25,-69.65;
#1528:
>0:45.53,165.95;41.66,170.57;
#1529:
>0:45.01,146.72;44.29,117.28;
#1530:
>0:29.9,-30.7;21.99,-42.52;
#1531:
>0:45.2,139.84;42.62,171.76;
#1532:
>0:43.32,133.76;36.09,155.98;
#1533:
>0:47.28,135.09;42.03,111.0;39.88,54.62;28.29,-55.56;29.77,-69.79;
#1534:
>0:43.96,165.81;41.05,149.4;
#1535:
>0:26.37,17.41;31.61,-34.52;
#1536:
>0:44.13,167.26;45.09,159.4;
#1537:
>0:40.93,153.31;39.78,159.02;
#1538:
>0:40.62,92.65;44.85,116.22;
#1539:
>0:41.24,169.46;42.37,127.81;
#1540:
>0:26.86,128.14;32.82,177.74;39.52,124.15;43.75,115.25;41.15,47.36;57.63,6.16;
#1541:
>0:27.66,116.04;29.56,51.25;35.62,11.51;41.67,16.53;
#1542:
>0:41.7,159.5;40.23,138.87;
#1543:
>0:54.0,-59.18;50.27,-78.48;40.51,-165.41;34.82,-177.77;
#1544:
>0:34.71,142.0;41.08,145.63;
#1545:
>0:39.97,153.47;29.7,67.51;28.04,10.41;25.44,-75.38;
#1546:
>0:42.94,129.55;44.7,138.61;
#1547:
>0:42.36,125.74;46.31,113.89;42.06,55.84;40.55,-6.01;
#1548:
>0:44.69,153.09;44.36,163.33;30.91,32.8;24.79,-10.31;26.7,-109.91;26.42,-135.24;
#1549:
>0:43.11,137.2;43.19,164.8;
#1550:
>0:22.81,-158.32;29.05,-64.66;23.05,-54.31;28.29,26.9;30.11,105.62;
#1551:
>0:41.01,129.79;45.02,118.03;
#1552:
>0:21.96,72.91;31.71,160.55;
#1553:
>0:28.36,-97.92;32.48,-131.24;
#1554:
>0:47.14,165.13;40.27,74.67;50.57,98.97;54.13,9.01;51.56,-118.5;
#1555:
>0:27.74,-172.06;30.18,-62.66;34.96,-28.81;37.95,16.3;43.7,50.4;53.59,23.57;
#1556:
>0:28.76,58.56;29.78,-7.0;
#1557:
>0:40.27,166.63;40.17,156.03;
#1558:
>0:43.29,154.23;40.77,141.82;
#1559:
>0:27.44,112.27;28.14,11.49;37.54,-44.17;42.86,-104.64;48.33,-157.05;
#1560:
>0:40.51,132.38;43.06,156.61;
#1561:
>0:32.52,-100.6;34.95,-40.1;37.15,54.7;45.7,69.76;58.12,165.53;
#1562:
>0:44.81,148.83;41.48,145.83;
#1563:
>0:44.55,141.88;41.64,159.59;
#1564:
>0:31.93,125.84;29.53,61.77;37.27,37.44;28.22,-37.12;35.39,-96.53;48.45,-163.21;
#1565:
>0:39.69,123.6;44.91,164.84;
#1566:
>0:48.65,57.3;53.9,59.76;
#1567:
>0:48.31,172.16;42.68,79.02;
#1568:
>0:28.31,123.38;32.21,106.33;34.44,39.36;41.55,118.61;57.78,44.48;
#1569:
>0:44.5,126.32;42.86,118.62;
#1570:
>0:45.25,122.52;43.65,161.54;
#1571:
>0:45.32,125.14;44.11,151.66;
#1572:
>0:42.68,105.25;41.15,145.21;
#1573:
>0:41.26,153.09;41.35,157.88;
#1574:
>0:43.7,124.61;48.57,177.57;
#1575:
>0:48.4,172.9;51.8,100.71;
#1576:
>0:35.45,16.41;43.59,57.24;
#1577:
>0:42.74,122.59;44.43,149.25;
#1578:
>0:39.84,149.7;45.62,158.12;
#1579:
>0:43.91,161.05;42.57,121.51;
#1580:
>0:50.29,-171.13;46.61,-64.02;48.9,-27.5;49.55,51.63;
#1581:
>0:43.75,131.73;41.55,132.37;
#1582:
>0:41.48,138.28;44.68,130.86;
#1583:
>0:28.23,-83.59;27.71,-25.26;33.93,26.1;22.12,118.17;33.01,165.02;
#1584:
>0:53.09,-171.79;58.66,-69.9;
#1585:
>0:41.05,140.45;42.14,159.07;
#1586:
>0:48.77,-149.56;51.21,-158.57;
#1587:
>0:23.88,102.26;26.49,114.57;
#1588:
>0:41.7,165.47;41.58,123.34;
#1589:
>0:55.3,165.61;51.76,66.8;45.53,38.31;37.21,-52.65;30.2,-64.57;33.69,-153.34;
#1590:
>0:43.66,114.28;40.52,143.97;
#1591:
>0:40.68,78.04;42.12,124.67;
#1592:
>0:42.25,70.06;39.65,50.49;37.78,-27.41;25.84,17.59;
#1593:
>0:28.92,143.14;27.05,119.31;
#1594:
>0:29.61,123.18;32.67,77.47;35.93,7.83;43.35,80.49;56.37,126.75;
#1595:
>0:37.44,-134.82;31.92,-157.62;28.03,-93.24;27.36,-14.38;44.98,131.32;
#1596:
>0:43.41,139.55;41.49,117.18;
#1597:
>0:41.25,130.65;45.09,131.84;
#1598:
>0:55.94,-7.9;46.41,15.25;49.77,70.93;34.27,59.82;
#1599:
>0:44.48,164.84;39.55,125.78;
#1600:
>0:41.96,132.46;40.9,114.57;
#1601:
>0:26.93,-112.9;30.46,-42.39;34.86,-7.91;34.93,6.74;44.33,115.57;54.14,127.36;
#1602:
>0:28.12,57.91;30.17,-37.14;
#1603:
>0:50.75,-87.51;52.4,-63.23;
#1604:
>0:44.65,166.45;40.43,136.31;
#1605:
>0:45.11,132.69;44.15,128.82;
#1606:
>0:31.99,-18.77;34.23,-24.61;39.42,10.45;44.21,73.71;56.7,123.47;
#1607:
>0:51.54,18.39;44.98,87.83;42.36,169.53;
#1608:
>0:41.1,166.95;41.0,136.9;
#1609:
>0:40.84,144.62;40.77,122.58;
#1610:
>0:43.6,151.68;44.56,165.62;
#1611:
>0:42.4,162.99;45.12,133.56;
#1612:
>0:29.07,-77.36;32.16,-151.83;
#1613:
>0:42.94,156.25;42.26,108.25;42.8,37.7;53.78,-18.49;
#1614:
>0:46.76,-130.18;47.59,-79.42;42.83,-12.71;44.72,15.68;
#1615:
>0:58.14,-30.34;48.64,-52.09;42.89,46.09;34.73,-56.23;32.09,-12.97;
#1616:
>0:57.19,154.56;51.25,104.85;40.83,100.64;41.83,115.84;33.34,120.98;
#1617:
>0:39.66,140.05;40.65,129.69;
#1618:
>0:53.04,-56.47;46.62,55.01;49.93,76.66;45.34,96.03;28.53,40.11;
#1619:
>0:51.15,-47.8;44.09,-23.18;
#1620:
>0:42.09,125.06;40.9,156.68;
#1621:
>0:51.05,131.76;52.91,70.42;
#1622:
>0:34.34,129.82;28.07,136.14;
#1623:
>0:42.87,137.83;45.39,125.77;
#1624:
>0:43.34,126.13;45.25,157.13;
#1625:
>0:45.44,114.37;44.2,119.75;
#1626:
>0:39.9,147.6;40.55,131.04;
#1627:
>0:40.99,165.65;41.62,171.25;
#1628:
>0:42.04,134.24;39.88,157.13;
#1629:
>0:44.6,-85.89;36.32,-8.37;29.01,42.11;31.74,107.08;
#1630:
>0:44.71,132.07;42.8,140.2;
#1631:
>0:41.09,128.35;43.5,151.72;
#1632:
>0:31.45,-105.33;36.39,-44.1;
#1633:
>0:42.04,122.0;36.26,164.29;
#1634:
>0:44.26,158.91;42.98,169.52;
#1635:
>0:41.98,134.6;42.95,167.73;
#1636:
>0:57.89,54.34;49.1,36.1;45.24,66.56;
#1637:
>0:23.08,117.71;30.35,68.19;
#1638:
>0:42.45,120.38;40.92,148.51;
#1639:
>0:41.33,138.61;41.11,151.37;
#1640:
>0:56.34,-62.77;58.56,-12.47;58.21,19.81;57.45,103.47;54.01,133.79;
#1641:
>0:25.03,-65.57;28.23,-147.96;34.52,-133.5;44.09,-133.0;49.63,-121.17;55.57,-134.58;
#1642:
>0:41.04,113.85;44.32,162.98;
#1643:
>0:50.99,-167.72;47.74,-175.81;
#1644:
>0:44.36,125.28;41.57,130.81;
#1645:
>0:29.44,-162.53;39.2,-133.02;40.74,-127.07;48.17,-150.25;
#1646:
>0:43.09,169.11;40.37,122.79;
#1647:
>0:27.27,64.53;23.75,94.98;
#1648:
>0:40.05,125.94;40.42,120.54;
#1649:
>0:43.95,152.81;40.88,150.74;
#1650:
>0:41.64,-17.0;34.11,-112.65;
#1651:
>0:52.31,-141.06;50.85,-75.89;47.62,-48.99;47.55,3.52;
#1652:
>0:41.73,29.62;35.92,-4.02;36.27,31.2;24.5,-19.29;
#1653:
>0:39.85,-4.31;32.22,-114.97;
#1654:
>0:40.0,145.44;45.32,141.63;
#1655:
>0:23.31,67.79;32.2,92.99;34.29,48.23;38.06,-79.44;
#1656:
>0:29.79,42.7;36.99,38.11;41.74,19.01;51.99,-110.65;
#1657:
>0:45.36,158.56;42.54,172.01;
#1658:
>0:49.43,-121.28;45.15,-111.83;39.79,-94.47;
#1659:
>0:56.79,-29.74;47.18,0.35;47.98,88.29;44.93,160.37;
#1660:
>0:40.24,27.51;34.73,-34.29;
#1661:
>0:43.04,170.34;40.01,114.39;
#1662:
>0:45.53,98.48;40.79,163.98;
#1663:
>0:57.11,31.62;50.6,17.76;42.22,134.96;
#1664:
>0:45.41,129.61;39.93,131.21;
#1665:
>0:54.5,174.82;55.54,173.31;
#1666:
>0:51.09,0.51;41.3,88.95;45.13,139.08;
#1667:
>0:25.52,-97.28;28.21,-51.49;
#1668:
>0:39.7,166.88;45.06,170.25;
#1669:
>0:40.16,128.77;41.98,161.19;
#1670:
>0:45.28,143.32;39.85,169.81;
#1671:
>0:41.49,123.51;43.28,125.09;
#1672:
>0:41.98,150.33;39.81,117.77;
#1673:
>0:38.11,30.01;35.41,-25.14;50.96,101.92;
#1674:
>0:42.65,161.94;39.97,121.82;
#1675:
>0:44.22,117.03;45.27,168.59;
#1676:
>0:45.65,151.57;40.98,151.99;
#1677:
>0:42.35,116.49;45.25,128.74;
#1678:
>0:38.08,-122.67;32.48,-114.9;22.08,-7.21;26.99,32.54;
#1679:
>0:29.15,16.89;22.28,89.19;35.5,124.76;
#1680:
>0:43.49,114.61;40.53,129.45;
#1681:
>0:42.44,160.01;42.8,169.04;
#1682:
>0:39.94,120.66;44.31,169.83;
#1683:
>0:57.45,-51.36;52.03,17.83;41.81,93.53;36.0,44.34;32.24,50.21;
#1684:
>0:35.67,147.95;44.15,100.28;
#1685:
>0:55.8,20.42;48.9,73.09;45.41,126.03;37.29,142.79;
#1686:
>0:22.82,-31.91;29.83,20.38;23.24,71.73;32.09,174.52;
#1687:
>0:42.29,150.61;43.22,141.91;
#1688:
>0:47.81,102.3;41.14,77.67;37.74,5.66;33.4,-48.1;
#1689:
>0:35.34,151.17;40.54,163.63;50.49,163.56;54.57,138.78;
#1690:
>0:50.75,1.58;40.33,74.77;41.7,138.72;
#1691:
>0:44.15,142.36;40.93,131.54;
#1692:
>0:43.24,125.27;40.94,138.93;
#1693:
>0:45.62,118.02;42.61,112.04;
#1694:
>0:40.5,147.17;42.36,143.55;32.86,5.2;27.65,-1.55;25.57,-75.56;21.78,-159.58;
#1695:
>0:41.38,135.68;44.97,172.9;
#1696:
>0:40.9,164.29;51.15,130.17;38.61,34.51;
#1697:
>0:57.78,89.07;50.47,49.53;
#1698:
>0:43.1,149.65;40.35,135.08;
#1699:
>0:51.33,101.57;45.75,63.64;42.69,120.47;32.59,115.8;
#1700:
>0:22.56,13.92;26.06,92.05;32.16,32.04;40.74,151.94;
#1701:
>0:44.65,133.57;44.21,133.42;
#1702:
>0:49.11,-5.31;52.9,-93.69;48.0,-178.15;
#1703:
>0:45.67,167.12;41.93,161.79;
#1704:
>0:39.92,163.4;42.63,162.48;
#1705:
>0:54.91,122.67;51.73,67.56;45.91,36.6;44.63,-27.38;
#1706:
>0:44.99,160.85;45.03,118.71;
#1707:
>0:57.79,-120.96;48.79,-112.19;42.99,-19.61;36.47,54.7;33.76,20.95;27.17,145.78;
#1708:
>0:29.82,23.78;32.66,-10.1;
#1709:
>0:41.62,155.24;45.04,156.32;
#1710:
>0:38.54,-129.83;42.74,-119.87;42.55,-24.27;
#1711:
>0:54.38,-170.4;51.09,-83.74;40.91,-57.66;37.81,5.14;33.25,37.97;
#1712:
>0:44.35,107.51;35.67,123.77;
#1713:
>0:58.65,85.23;54.06,52.4;
#1714:
>0:41.03,-130.82;52.22,-150.36;51.98,-116.5;35.75,31.91;
#1715:
>0:46.1,110.13;42.8,162.82;
#1716:
>0:42.97,116.38;45.31,113.84;
#1717:
>0:37.29,159.38;43.12,150.42;
#1718:
>0:44.17,120.33;42.88,157.66;
#1719:
>0:30.35,56.67;24.17,-18.59;
#1720:
>0:41.13,125.89;42.79,150.89;
#1721:
>0:51.07,74.69;44.22,158.62;50.89,135.02;49.67,168.83;
#1722:
