#0:
>0:39.9,117.19;40.46,118.63;40.24,117.01;
#1:
#907:
>0:39.76,116.82;40.19,116.99;
#908:
>0:40.06,116.95;40.39,117.86;
#909:
>0:40.66,114.97;39.3,111.25;38.56,109.69;38.89,108.28;
#910:
>0:39.89,117.16;40.64,117.22;40.37,116.6;
#911:
>0:39.77,109.5;39.87,111.03;38.54,112.89;37.61,109.94;
#912:
>0:38.69,118.63;38.49,117.46;
#913:
>0:39.82,117.21;39.89,118.34;
#914:
>0:40.46,116.54;40.53,117.18;
#915:
>0:36.41,115.27;36.96,113.29;37.71,114.78;37.4,111.02;36.56,108.19;
#916:
>0:40.05,116.72;39.89,116.05;
#917:
>0:40.36,111.36;39.87,114.91;38.62,117.15;38.46,118.91;
#918:
>0:39.55,117.63;40.47,118.41;39.89,117.01;
#919:
>0:40.0,116.61;39.9,116.67;
#920:
>0:38.12,107.25;37.61,110.23;38.11,112.98;37.89,114.07;37.36,117.22;
#921:
>0:39.73,117.3;40.37,118.73;39.95,117.63;
#922:
>0:40.45,117.24;40.14,116.99;
#923:
>0:39.93,116.4;40.16,116.84;
#924:
>0:39.91,117.86;40.55,117.5;39.98,116.63;
#925:
>0:36.56,106.86;36.71,110.21;36.88,111.82;37.22,111.7;38.91,117.24;
#926:
>0:40.19,115.98;40.27,118.85;40.12,118.42;
#927:
>0:40.45,116.18;40.03,116.06;
#928:
>0:36.45,119.11;36.94,118.21;37.21,113.97;
#929:
>0:39.81,115.16;40.71,111.81;40.66,109.39;
#930:
>0:37.63,117.55;38.3,117.28;39.12,113.31;39.68,111.82;38.9,109.72;
#931:
>0:36.22,115.57;37.24,114.23;38.41,113.19;37.2,112.22;36.86,107.76;
#932:
>0:40.48,113.51;40.49,115.93;38.58,116.27;
#933:
>0:40.2,116.46;40.2,116.2;
#934:
>0:40.51,116.84;40.21,116.82;
#935:
>0:38.72,113.6;38.04,116.42;37.62,118.66;
#936:
>0:38.34,109.37;38.76,112.02;39.4,113.89;40.7,116.16;
#937:
>0:40.22,117.8;39.51,116.36;
#938:
>0:40.4,116.16;39.82,117.38;40.48,117.32;
#939:
>0:40.71,108.46;40.67,110.33;40.76,111.5;40.78,114.3;
#940:
>0:39.79,116.96;40.39,116.47;
#941:
>0:39.78,117.89;40.16,117.99;40.27,117.75;
#942:
>0:39.86,117.0;39.99,117.21;
#943:
>0:40.01,117.96;40.13,116.79;
#944:
>0:40.34,116.41;40.38,116.97;
#945:
>0:39.79,107.83;39.68,109.65;39.93,111.25;38.75,113.27;
#946:
>0:39.99,116.8;40.27,117.85;
#947:
>0:40.02,116.64;40.39,117.26;
#948:
>0:40.31,118.04;40.18,118.61;39.95,116.73;
#949:
>0:37.04,115.43;38.26,114.12;37.64,111.99;36.29,108.9;37.32,108.24;
#950:
>0:38.06,117.89;37.36,119.01;37.97,115.22;
#951:
>0:40.17,117.05;39.89,117.21;
#952:
>0:37.65,111.28;38.44,112.83;
#953:
>0:38.95,111.99;38.26,114.21;40.01,117.79;
#954:
>0:39.83,116.28;40.24,117.67;
#955:
>0:39.95,116.47;40.21,117.96;
#956:
>0:36.51,113.08;37.27,113.41;37.2,117.16;37.74,117.25;39.32,119.29;
#957:
>0:40.09,117.69;40.33,117.74;
#958:
>0:39.86,116.65;40.01,118.5;
#959:
>0:38.77,117.52;39.64,118.0;40.13,116.46;
#960:
>0:39.81,116.91;40.16,117.69;
#961:
>0:40.37,116.82;39.94,117.09;
#962:
>0:39.84,116.38;40.4,116.6;
#963:
>0:38.89,113.67;38.46,113.65;
#964:
>0:40.03,117.94;40.55,118.68;39.61,116.23;
#965:
>0:40.23,117.59;40.64,116.09;39.79,118.12;40.06,118.77;
#966:
>0:39.86,116.03;40.65,116.48;40.63,116.14;
#967:
>0:40.48,117.48;40.04,117.52;
#968:
>0:40.23,115.62;40.39,116.82;
#969:
>0:40.39,116.63;40.56,118.64;40.3,116.95;
#970:
>0:40.2,117.06;39.91,117.61;
#971:
>0:36.96,112.95;38.06,114.21;38.76,115.94;39.9,114.71;
#972:
>0:40.01,116.94;40.23,118.4;39.92,116.25;
#973:
>0:40.25,113.37;40.35,111.77;39.46,115.22;37.84,114.91;
#974:
>0:40.24,116.64;40.09,117.0;
#975:
>0:40.41,116.66;39.22,119.46;37.9,119.04;37.53,117.45;36.49,119.0;
#976:
>0:40.33,117.96;39.83,116.69;
#977:
>0:40.41,118.16;40.08,118.05;
#978:
>0:40.38,116.11;40.06,116.33;
#979:
>0:40.33,116.77;39.95,117.55;
#980:
>0:40.63,117.29;40.31,115.86;
#981:
>0:40.26,117.43;40.19,117.29;
#982:
>0:39.82,116.88;40.28,118.78;39.9,117.16;
#983:
>0:40.21,117.88;40.28,117.13;
#984:
>0:40.5,116.23;40.38,116.33;
#985:
>0:40.33,116.81;39.95,117.38;
#986:
>0:40.32,115.96;40.43,117.1;
#987:
>0:40.22,117.6;40.41,118.21;40.49,117.01;
#988:
>0:40.07,118.65;40.32,117.34;
#989:
>0:40.1,116.22;40.53,115.99;
#990:
>0:36.56,117.96;37.6,119.41;37.68,116.64;39.19,117.85;
#991:
>0:40.77,108.11;39.57,109.92;39.92,113.01;38.66,112.99;38.54,117.32;
#992:
>0:38.56,114.29;37.77,113.24;
#993:
>0:40.24,117.46;40.5,117.88;39.96,116.51;
#994:
>0:40.46,117.88;39.62,116.95;
#995:
>0:40.3,117.14;40.06,117.12;
#996:
>0:39.85,117.64;40.14,116.1;
#997:
>0:40.28,117.35;40.06,116.01;
#998:
>0:40.24,116.55;40.09,116.66;
#999:
>0:36.29,119.17;37.34,118.61;37.53,113.63;
#1000:
>0:40.51,116.22;40.27,117.35;
#1001:
>0:40.28,110.61;40.39,111.16;
#1002:
>0:40.48,118.03;40.77,118.01;40.03,116.27;
#1003:
>0:40.31,116.92;40.2,115.95;39.84,117.67;40.25,115.86;40.37,117.0;
#1004:
>0:39.62,116.78;40.26,118.76;40.47,117.38;
#1005:
>0:36.18,113.04;36.47,112.2;
#1006:
>0:40.22,117.63;39.8,117.84;
#1007:
>0:40.43,117.8;39.97,115.97;
#1008:
>0:39.74,110.59;39.87,112.63;39.98,113.97;
#1009:
>0:37.7,108.29;37.85,110.3;38.55,109.51;39.84,108.98;40.6,109.44;
#1010:
>0:40.31,116.7;40.15,118.11;
#1011:
>0:37.28,115.83;38.39,114.85;37.19,112.9;37.52,108.8;
#1012:
>0:38.27,110.05;38.61,112.15;39.75,114.65;40.07,115.62;
#1013:
>0:40.12,116.15;40.71,118.82;39.71,119.36;40.42,116.7;
#1014:
>0:40.5,115.99;40.22,116.68;
#1015:
>0:40.36,116.78;40.46,116.04;40.0,117.99;40.42,116.53;
#1016:
>0:40.24,116.86;40.42,116.92;
#1017:
>0:38.45,109.18;37.57,110.66;38.26,111.18;37.06,116.93;
#1018:
>0:40.33,114.26;40.5,111.16;39.79,114.12;37.88,113.45;
#1019:
>0:40.44,116.86;40.06,116.67;
#1020:
>0:40.13,117.33;40.02,117.66;40.51,117.75;40.22,116.21;
#1021:
>0:39.37,107.4;38.8,109.73;37.95,109.16;
#1022:
>0:40.31,116.35;39.93,118.11;
#1023:
>0:40.42,117.15;40.27,116.59;40.57,117.38;39.54,117.23;40.46,117.16;
#1024:
>0:40.07,117.1;39.93,117.44;
#1025:
>0:40.52,116.32;39.81,117.98;
#1026:
>0:40.02,117.01;39.87,116.17;
#1027:
>0:40.26,116.56;40.13,117.73;40.47,118.05;
#1028:
>0:37.52,111.3;38.47,112.93;38.61,112.2;39.35,111.17;40.24,112.58;
#1029:
>0:37.58,113.82;36.83,113.81;37.69,109.64;
#1030:
>0:40.38,117.97;39.87,117.28;
#1031:
>0:39.95,117.27;39.82,117.54;
#1032:
>0:40.37,117.13;40.78,117.51;40.04,116.82;
#1033:
>0:39.93,117.49;40.19,116.35;
#1034:
>0:37.47,109.21;37.68,107.05;37.84,110.85;39.96,107.7;
#1035:
>0:40.2,116.15;40.06,116.18;
#1036:
>0:40.04,117.62;39.99,116.22;
#1037:
>0:40.13,116.53;40.23,119.07;39.8,116.93;
#1038:
>0:38.98,118.28;38.53,118.71;
#1039:
>0:40.03,107.81;40.74,109.26;40.29,112.43;
#1040:
>0:39.76,118.02;39.78,117.39;
#1041:
>0:39.96,117.46;39.78,116.49;
#1042:
>0:40.41,116.45;40.08,116.63;
#1043:
>0:36.56,106.92;37.2,107.22;36.84,109.69;36.19,111.56;37.09,113.65;37.36,117.63;
#1044:
>0:39.85,108.57;38.72,107.08;37.86,107.98;
#1045:
>0:40.18,116.07;39.97,117.58;
#1046:
>0:39.92,116.13;40.4,117.98;
#1047:
>0:40.06,116.24;40.4,116.85;
#1048:
>0:40.34,118.11;40.07,117.87;
#1049:
>0:40.02,117.36;40.28,115.38;
#1050:
>0:40.25,116.89;40.39,117.74;
#1051:
>0:40.01,116.92;40.06,116.08;
#1052:
>0:40.21,115.36;39.65,116.87;40.26,116.34;
#1053:
>0:40.49,116.71;40.17,116.99;
#1054:
>0:40.43,117.7;39.82,117.0;
#1055:
>0:36.51,115.53;37.28,114.53;37.96,111.83;38.46,110.33;39.86,106.95;
#1056:
>0:40.3,116.31;39.78,116.18;
#1057:
>0:40.38,116.07;40.1,117.68;40.22,117.57;
#1058:
>0:40.41,117.48;40.28,116.97;40.37,114.05;40.69,111.89;
#1059:
>0:39.81,116.58;40.15,116.17;
#1060:
>0:40.28,116.54;39.78,116.52;
#1061:
>0:39.78,117.45;40.53,116.65;
#1062:
>0:37.21,116.83;38.3,115.46;38.65,115.01;39.71,112.58;39.76,107.53;
#1063:
>0:40.26,116.96;40.29,115.62;
#1064:
>0:39.74,116.07;39.88,116.04;
#1065:
>0:40.5,117.39;39.89,117.97;
#1066:
>0:37.38,116.67;37.86,113.79;38.94,115.7;39.43,112.09;
#1067:
>0:36.71,115.3;37.15,119.21;38.11,115.22;
#1068:
>0:39.89,116.03;39.87,116.01;
#1069:
>0:38.52,116.6;38.39,119.22;37.25,117.68;36.39,117.7;
#1070:
>0:39.96,116.24;40.15,117.72;
#1071:
>0:36.63,111.14;37.24,110.08;37.46,107.85;39.07,109.28;
#1072:
>0:36.47,110.66;36.62,111.68;36.32,114.01;37.23,113.47;36.26,117.9;
#1073:
>0:39.57,116.6;40.02,116.82;
#1074:
>0:40.06,117.88;40.13,117.61;
#1075:
>0:39.78,116.93;40.29,116.05;
#1076:
>0:36.2,114.84;37.62,110.91;38.08,109.97;39.01,107.01;
#1077:
>0:40.23,115.98;40.47,116.7;
#1078:
>0:40.26,117.28;40.39,116.35;
#1079:
>0:39.93,116.46;40.38,117.4;
#1080:
>0:40.14,114.42;40.52,117.13;39.79,119.35;
#1081:
>0:37.2,107.06;38.36,108.82;38.51,110.22;
#1082:
>0:38.69,110.93;38.2,113.27;37.7,115.49;
#1083:
>0:40.3,116.06;40.5,117.17;
#1084:
>0:40.46,116.01;39.94,117.1;
#1085:
>0:40.29,117.66;39.73,117.42;
#1086:
>0:39.98,118.45;40.2,119.49;39.84,117.92;
#1087:
>0:38.23,110.62;37.29,109.17;38.23,111.14;37.09,113.14;36.4,118.46;
#1088:
>0:39.6,117.98;39.99,116.44;
#1089:
>0:39.81,116.5;39.82,116.42;
#1090:
>0:39.67,113.21;39.23,112.45;38.0,114.23;37.04,110.66;
#1091:
>0:39.79,117.72;40.21,117.95;
#1092:
>0:40.3,117.29;39.86,117.98;
#1093:
>0:38.87,106.84;38.17,109.29;37.64,109.94;38.06,112.25;37.08,113.63;36.49,117.62;
#1094:
>0:39.8,116.37;39.84,117.87;
#1095:
>0:40.7,116.48;40.09,117.06;
#1096:
>0:40.06,117.82;40.17,118.84;40.03,116.8;
#1097:
>0:40.26,116.97;39.97,116.42;
#1098:
>0:40.2,116.63;39.78,116.38;
#1099:
>0:37.81,115.83;37.37,113.37;37.56,112.79;
#1100:
>0:39.94,118.02;40.71,118.1;39.95,116.92;
#1101:
>0:40.33,117.26;40.35,116.52;
#1102:
>0:40.15,116.18;40.28,117.42;
#1103:
>0:40.46,117.49;40.55,117.43;40.16,117.54;
#1104:
>0:39.92,116.45;40.3,117.94;
#1105:
>0:39.88,117.29;40.34,117.36;
#1106:
>0:40.25,116.21;40.2,117.79;
#1107:
>0:40.5,117.32;40.48,116.16;
#1108:
>0:40.06,117.18;40.18,116.2;
#1109:
>0:38.67,115.61;39.06,114.12;
#1110:
>0:40.26,117.61;40.05,116.66;
#1111:
>0:37.93,114.64;38.95,115.78;39.82,116.89;
#1112:
>0:39.84,116.87;40.15,117.06;
#1113:
>0:40.4,117.55;40.18,117.62;
