#0:
#1621:
>0:35.4,113.7;34.09,93.03;
#1622:
>0:37.35,113.88;39.88,67.1;
#1623:
>0:39.14,107.88;36.38,96.03;
#1624:
>0:44.76,80.75;42.73,110.63;
#1625:
>0:34.16,117.43;38.28,62.71;
#1626:
>0:37.78,68.51;34.92,70.78;
#1627:
>0:36.94,107.81;38.3,95.15;
#1628:
>0:37.55,96.23;34.52,72.62;
#1629:
>0:32.86,151.95;34.93,81.59;36.43,26.58;38.12,-0.97;
#1630:
>0:38.73,64.39;39.51,77.1;
#1631:
>0:38.29,114.96;38.11,72.43;
#1632:
>0:43.25,80.64;45.92,67.11;
#1633:
>0:40.54,91.52;46.94,47.91;58.38,-34.57;
#1634:
>0:36.82,113.57;34.28,100.35;
#1635:
>0:38.64,88.25;35.44,103.94;
#1636:
>0:38.8,111.69;34.44,100.94;
#1637:
>0:39.38,103.05;36.88,99.75;
#1638:
>0:36.98,81.29;34.73,79.76;
#1639:
>0:39.24,105.61;39.72,75.99;
#1640:
>0:34.06,89.13;35.82,108.87;
#1641:
>0:39.76,99.87;35.39,79.85;
#1642:
>0:36.67,115.86;38.09,63.88;
#1643:
>0:38.76,71.28;39.0,90.5;
#1644:
>0:36.61,68.84;36.72,76.27;
#1645:
>0:38.71,-141.54;33.67,-101.79;32.17,-27.62;28.44,33.03;
#1646:
>0:38.96,94.01;40.14,116.41;
#1647:
>0:38.19,70.52;37.47,101.56;
#1648:
>0:26.94,-118.04;33.02,-56.04;37.41,35.04;39.44,62.22;44.19,175.32;
#1649:
>0:45.4,76.57;45.61,91.38;
#1650:
>0:36.33,118.91;39.43,94.71;
#1651:
>0:38.71,64.74;37.27,112.72;
#1652:
>0:38.06,112.16;34.9,111.56;
#1653:
>0:39.5,95.85;39.92,72.42;
#1654:
>0:34.77,86.25;35.33,92.57;
#1655:
>0:36.61,80.67;36.69,91.56;
#1656:
>0:39.84,118.73;37.85,118.6;
#1657:
>0:37.56,110.05;38.42,90.24;
#1658:
>0:37.81,81.72;35.62,97.88;
#1659:
>0:36.61,84.08;37.77,107.38;
#1660:
>0:37.83,109.65;35.75,62.9;
#1661:
>0:38.06,69.94;39.45,116.43;
#1662:
>0:38.19,85.98;36.45,113.91;
#1663:
>0:37.14,62.35;39.53,73.1;
#1664:
>0:40.15,105.91;39.14,72.45;
#1665:
>0:35.16,107.57;37.46,68.05;
#1666:
>0:40.19,119.76;34.77,99.18;
#1667:
>0:40.16,112.59;39.71,71.44;
#1668:
>0:37.07,88.06;35.69,70.97;
#1669:
>0:34.1,89.96;38.97,79.02;
#1670:
>0:57.99,-92.54;51.22,-95.61;43.75,-12.72;43.24,11.98;46.28,135.11;
#1671:
>0:34.51,74.62;39.66,83.91;
#1672:
>0:34.07,89.42;40.16,117.5;
#1673:
>0:36.09,109.6;38.6,70.71;
#1674:
>0:39.32,113.57;34.45,87.19;
#1675:
>0:21.92,68.51;25.44,69.81;
#1676:
>0:36.38,100.83;35.03,114.94;
#1677:
>0:37.65,67.26;38.54,84.39;
#1678:
>0:37.59,90.08;34.44,108.91;
#1679:
>0:39.75,113.81;39.34,65.95;
#1680:
>0:39.01,114.97;39.37,90.18;
#1681:
>0:35.29,88.83;39.36,70.25;
#1682:
>0:36.29,60.82;37.22,63.93;
#1683:
>0:38.19,64.13;38.6,109.23;
#1684:
>0:33.98,119.41;30.41,112.91;
#1685:
>0:40.1,116.56;37.07,65.75;
#1686:
>0:39.13,106.42;34.93,103.3;
#1687:
>0:34.97,92.74;37.26,103.24;
#1688:
>0:36.83,103.36;38.2,112.52;
#1689:
>0:34.77,69.51;35.94,92.81;
#1690:
>0:36.05,73.4;35.08,114.03;
#1691:
>0:40.13,93.97;37.74,106.46;
#1692:
>0:40.16,97.92;34.62,115.98;
#1693:
>0:41.7,109.37;43.51,84.78;
#1694:
>0:32.28,-159.71;25.3,-112.44;26.73,-49.56;23.99,11.02;29.56,18.3;22.77,179.34;
#1695:
>0:37.3,81.45;36.33,109.25;
#1696:
>0:36.48,89.7;35.79,72.73;
#1697:
>0:40.0,85.67;38.83,103.95;
#1698:
>0:34.28,60.34;39.37,70.86;
#1699:
>0:35.34,101.97;38.21,75.87;
#1700:
>0:35.77,99.32;36.46,94.94;
#1701:
>0:21.83,101.87;27.47,74.9;
#1702:
>0:38.92,87.61;35.8,75.05;
#1703:
>0:38.33,74.94;34.55,85.56;
#1704:
>0:35.95,103.13;35.92,101.96;
#1705:
>0:36.15,100.63;38.42,70.16;
#1706:
>0:22.58,117.82;26.85,97.31;
#1707:
>0:39.26,83.08;34.43,82.36;
#1708:
>0:38.41,64.65;34.31,77.31;
#1709:
>0:34.56,67.1;34.15,93.0;
#1710:
>0:34.5,115.39;38.77,111.41;
#1711:
>0:46.47,-131.39;50.42,-142.11;
#1712:
>0:44.48,136.22;40.45,166.41;
#1713:
>0:36.25,116.71;39.22,75.12;
#1714:
>0:39.21,110.93;34.41,100.82;
#1715:
>0:53.06,121.52;46.55,137.09;43.97,84.68;52.55,-43.69;
#1716:
>0:37.75,109.22;34.75,77.52;
#1717:
>0:38.66,85.53;36.95,69.78;
#1718:
>0:35.79,76.55;36.37,82.59;
#1719:
>0:38.49,95.29;39.16,65.65;
#1720:
>0:41.94,-94.23;46.8,-70.79;43.12,-13.09;37.24,47.22;29.25,146.49;
#1721:
>0:36.9,113.22;35.35,92.19;
#1722:
>0:38.75,109.61;39.62,76.47;
#1723:
>0:38.24,62.87;39.63,67.24;
#1724:
>0:47.57,65.92;44.25,94.47;
#1725:
>0:38.32,104.2;39.14,66.86;
#1726:
>0:35.39,87.58;37.26,75.6;
#1727:
>0:35.76,91.88;35.26,101.85;
#1728:
>0:38.78,67.35;35.81,85.65;
#1729:
>0:36.65,98.63;38.61,103.65;
#1730:
>0:38.48,83.77;35.62,89.07;
#1731:
>0:35.18,103.18;39.72,100.82;
#1732:
>0:39.97,112.35;36.13,98.7;
#1733:
>0:36.39,69.55;35.27,113.9;
#1734:
>0:34.4,77.41;39.23,82.86;
#1735:
>0:34.63,108.66;34.5,99.46;
#1736:
>0:38.09,115.23;37.51,76.34;
#1737:
>0:39.88,117.78;36.34,75.76;
#1738:
>0:40.43,152.22;37.8,82.4;49.47,38.77;
#1739:
>0:36.52,91.21;36.78,78.92;
#1740:
>0:48.3,-130.9;51.95,-150.69;
#1741:
>0:35.75,115.17;39.96,114.11;
#1742:
>0:38.51,91.12;37.5,73.19;
#1743:
>0:35.85,86.3;37.36,100.42;
#1744:
>0:33.66,122.85;32.03,142.28;
#1745:
>0:37.26,102.69;35.36,118.86;
#1746:
>0:36.05,117.59;38.61,95.37;
#1747:
>0:39.46,81.73;36.11,88.66;
#1748:
>0:39.92,91.89;35.38,84.98;
#1749:
>0:35.31,60.83;37.04,77.32;
#1750:
>0:36.84,83.21;35.48,65.11;
#1751:
>0:40.18,91.17;34.79,103.99;
#1752:
>0:39.18,104.67;34.22,92.39;
#1753:
>0:39.4,71.15;37.68,69.11;
#1754:
>0:39.75,117.05;34.45,109.27;
#1755:
>0:36.52,71.41;35.59,102.36;
#1756:
>0:34.07,64.05;36.33,94.42;
#1757:
>0:37.21,104.13;41.99,81.17;
#1758:
>0:51.18,-67.64;47.73,-50.97;47.1,32.22;
#1759:
>0:37.16,87.8;37.63,79.7;
#1760:
>0:52.27,-152.0;43.16,-175.5;38.65,-123.52;28.7,-139.27;24.97,-178.48;
#1761:
>0:39.91,71.89;34.2,105.86;
#1762:
>0:38.94,99.37;38.53,76.26;
#1763:
>0:39.73,62.48;37.26,115.12;
#1764:
>0:38.41,108.38;36.12,76.86;
#1765:
>0:37.94,60.79;38.79,87.77;
#1766:
>0:36.07,-96.29;42.37,-6.32;
#1767:
>0:56.12,91.97;51.13,25.74;56.31,-29.64;
#1768:
>0:34.05,101.19;38.2,89.19;
#1769:
>0:39.28,61.75;36.14,106.54;
#1770:
>0:36.06,69.76;37.7,75.65;
#1771:
>0:39.1,119.25;34.32,104.42;
#1772:
>0:34.47,61.34;36.49,76.18;
#1773:
>0:37.14,62.93;36.11,94.59;
#1774:
>0:36.75,64.27;37.54,75.45;
#1775:
>0:35.78,75.35;38.07,104.26;
#1776:
>0:34.25,63.01;38.74,77.59;
#1777:
>0:23.75,-85.09;23.97,-122.04;29.06,-114.87;39.97,-167.63;43.72,-114.57;55.61,-154.53;
#1778:
>0:38.03,97.49;36.17,107.76;
#1779:
>0:35.25,115.22;36.25,75.83;
#1780:
>0:32.45,114.12;33.41,72.52;
#1781:
>0:37.32,86.7;39.26,63.09;
#1782:
>0:34.18,107.03;35.63,63.63;
#1783:
>0:40.06,99.89;34.66,116.05;
#1784:
>0:38.6,89.46;34.48,101.29;
#1785:
>0:37.36,70.44;36.79,108.3;
#1786:
>0:38.45,86.25;37.68,84.37;
#1787:
>0:35.78,107.5;42.21,106.49;34.1,91.7;44.09,23.32;51.33,116.53;49.75,94.57;
#1788:
>0:39.49,113.29;38.15,109.11;
#1789:
>0:37.15,107.2;35.43,101.17;
#1790:
>0:34.07,72.96;34.03,71.95;
#1791:
>0:35.66,109.1;39.52,89.18;
#1792:
>0:34.86,118.78;39.56,63.58;
#1793:
>0:34.39,81.74;38.46,96.61;
#1794:
>0:39.16,72.27;34.96,82.65;
#1795:
>0:35.91,99.89;34.77,80.11;
#1796:
>0:34.85,62.61;35.6,89.23;
#1797:
>0:36.16,117.98;36.64,79.38;
#1798:
>0:45.07,68.53;44.72,105.78;
#1799:
>0:35.6,61.41;35.4,67.06;
#1800:
>0:39.44,79.17;38.04,103.5;
#1801:
>0:42.38,108.21;45.68,89.76;
#1802:
>0:36.03,119.5;35.42,112.88;
#1803:
>0:39.84,110.98;35.07,89.09;
#1804:
>0:35.17,113.94;34.91,62.32;
#1805:
>0:38.32,95.44;35.98,103.77;
#1806:
>0:30.35,-177.81;27.56,-69.9;24.89,-23.28;27.1,47.73;30.04,103.75;25.88,179.22;
#1807:
>0:34.77,92.63;39.91,71.09;
#1808:
>0:37.35,98.61;40.02,95.81;
#1809:
>0:40.0,68.18;38.11,111.54;
#1810:
>0:38.48,116.78;39.5,97.46;
#1811:
>0:41.36,87.34;38.67,90.89;
#1812:
>0:40.13,67.05;34.71,90.89;
#1813:
>0:39.31,115.43;38.35,88.66;
#1814:
>0:35.22,86.72;38.51,82.73;
#1815:
>0:26.34,95.48;26.91,64.15;
#1816:
>0:38.82,100.57;35.09,115.19;
#1817:
>0:35.32,65.92;34.64,97.62;
#1818:
>0:36.13,78.68;37.44,66.88;
#1819:
>0:27.51,115.18;27.6,65.27;
#1820:
>0:34.12,105.97;39.59,111.0;
#1821:
>0:38.83,114.47;36.86,79.44;
#1822:
>0:35.39,90.8;36.44,88.51;
#1823:
>0:39.65,107.23;36.1,113.43;
#1824:
>0:38.58,99.84;35.05,105.14;
#1825:
>0:37.08,60.8;37.01,108.21;
#1826:
>0:39.82,66.97;38.95,93.74;
#1827:
>0:24.87,73.94;23.6,57.31;
#1828:
>0:37.78,86.26;38.93,102.48;
#1829:
>0:45.89,111.65;41.93,101.97;
#1830:
>0:36.45,109.72;38.21,104.3;
#1831:
>0:39.54,110.97;36.47,108.77;
#1832:
>0:30.3,67.95;39.3,140.62;40.37,163.77;48.0,83.17;
#1833:
>0:35.21,102.36;37.57,108.4;
#1834:
>0:44.82,113.75;40.49,79.5;
#1835:
>0:34.88,80.87;36.19,118.42;
#1836:
>0:36.44,77.99;37.1,79.08;
#1837:
>0:38.77,76.7;34.9,75.59;
#1838:
>0:34.68,109.63;38.45,62.66;
#1839:
>0:34.97,102.94;37.36,119.52;
#1840:
>0:36.08,110.37;36.78,97.34;
#1841:
>0:37.68,75.93;35.36,68.71;
#1842:
>0:40.15,77.24;35.86,99.69;
#1843:
>0:36.47,61.07;38.74,70.56;
#1844:
>0:39.49,78.68;35.61,97.88;
#1845:
>0:48.27,-145.1;47.66,-160.9;
#1846:
>0:24.44,-108.38;32.54,-28.41;35.37,1.95;40.09,92.02;43.62,35.36;55.97,165.28;
#1847:
>0:26.38,90.1;25.21,86.44;
#1848:
>0:39.33,146.43;35.17,139.84;
#1849:
>0:36.79,68.14;37.11,90.27;
#1850:
>0:34.22,76.76;38.46,61.28;
#1851:
>0:34.65,99.06;39.01,106.59;
#1852:
>0:37.51,62.25;36.02,60.69;
#1853:
>0:35.67,60.28;40.13,85.36;
#1854:
>0:37.48,65.84;38.15,100.11;
#1855:
>0:36.0,94.28;35.83,65.93;
#1856:
>0:36.49,82.89;39.6,71.64;
#1857:
>0:34.37,61.81;37.87,109.53;
#1858:
>0:37.28,105.2;36.23,65.5;
#1859:
>0:43.26,119.91;37.44,86.96;
#1860:
>0:39.24,61.18;35.72,108.56;
#1861:
>0:37.34,82.12;35.49,105.24;
#1862:
>0:37.64,114.86;39.01,89.55;
#1863:
>0:36.64,88.41;37.14,79.75;
#1864:
>0:39.47,84.03;35.45,61.44;
#1865:
>0:34.04,70.43;37.95,73.28;
#1866:
>0:39.38,109.49;40.12,70.0;
#1867:
>0:37.16,64.78;34.79,100.38;
#1868:
>0:39.78,61.08;35.43,116.76;
#1869:
>0:36.14,63.43;36.06,104.81;
#1870:
>0:49.14,-95.28;44.87,-45.0;42.72,-110.7;31.21,-172.44;
#1871:
>0:37.76,94.46;38.54,110.69;
#1872:
>0:39.29,118.63;36.62,99.71;
#1873:
>0:35.14,117.46;39.12,99.36;
#1874:
>0:34.48,62.98;38.48,108.72;
#1875:
>0:39.99,119.94;40.17,101.91;
#1876:
>0:37.04,98.44;36.83,66.33;
#1877:
>0:35.33,85.29;39.08,72.46;
#1878:
>0:35.37,67.45;35.86,76.98;
#1879:
>0:39.42,69.96;38.73,86.64;
#1880:
>0:37.37,70.91;44.02,111.24;
#1881:
>0:35.41,98.09;38.86,63.34;
#1882:
>0:34.35,71.45;39.33,81.08;
#1883:
>0:37.85,104.02;35.91,67.56;
#1884:
>0:39.23,92.39;36.72,101.31;
#1885:
>0:38.63,102.94;41.89,79.03;
#1886:
>0:37.86,65.47;36.01,83.11;
#1887:
>0:34.01,93.99;40.01,116.22;
#1888:
>0:36.5,76.41;35.59,73.72;
#1889:
>0:39.94,106.1;39.31,111.65;
#1890:
>0:38.74,90.57;36.78,117.55;
#1891:
>0:39.65,113.22;38.46,89.47;
#1892:
>0:38.71,113.03;37.41,94.96;
#1893:
>0:38.17,70.33;35.92,84.02;
#1894:
>0:34.26,67.94;37.98,61.16;
#1895:
>0:34.9,118.87;36.42,110.13;
#1896:
>0:26.78,111.63;25.62,100.13;
#1897:
>0:35.06,111.98;39.97,103.74;
#1898:
>0:35.41,94.57;39.64,87.65;
#1899:
>0:39.28,89.84;37.94,103.28;
#1900:
>0:36.93,111.41;39.17,89.93;
#1901:
>0:34.22,104.8;34.2,62.71;
#1902:
>0:37.63,119.77;37.01,68.19;
#1903:
>0:38.59,77.76;38.63,99.7;
#1904:
>0:35.2,110.26;39.17,87.98;
#1905:
>0:40.19,86.43;35.36,101.27;
#1906:
>0:37.07,110.61;39.78,118.86;
#1907:
>0:48.41,-47.82;43.8,-74.41;
#1908:
>0:44.1,108.99;34.89,98.41;
#1909:
>0:36.85,103.29;34.56,110.96;
#1910:
>0:38.56,92.27;36.69,89.69;
#1911:
>0:36.81,103.22;35.37,81.04;
#1912:
>0:37.59,61.77;39.61,81.57;
#1913:
>0:37.19,-78.35;37.43,-155.13;51.98,-113.13;
#1914:
>0:34.16,111.63;37.52,71.69;
#1915:
>0:36.88,113.08;35.42,74.05;
#1916:
>0:35.53,68.77;38.4,100.66;
#1917:
>0:34.06,74.02;39.43,63.95;
#1918:
>0:38.48,80.78;36.35,94.31;
#1919:
>0:35.21,92.58;37.47,100.41;
#1920:
>0:36.68,82.3;35.59,105.72;
#1921:
>0:39.76,101.38;38.58,95.17;
#1922:
>0:39.09,106.2;37.96,71.22;
#1923:
>0:36.44,90.27;34.21,70.33;
#1924:
>0:34.06,62.17;39.69,99.42;
#1925:
>0:40.38,62.06;38.39,94.66;
#1926:
>0:30.16,-8.03;35.56,-37.23;
#1927:
>0:37.6,98.87;37.32,117.2;
#1928:
>0:39.33,65.79;35.14,109.92;
#1929:
>0:43.38,82.75;37.16,60.76;
#1930:
>0:38.19,73.1;36.31,87.57;
#1931:
>0:34.03,62.02;37.36,62.28;
#1932:
>0:35.32,-82.5;40.59,-4.81;
#1933:
>0:43.82,80.22;44.73,64.01;
#1934:
>0:35.38,105.37;36.07,98.98;
#1935:
>0:28.92,-137.72;25.81,-116.85;26.15,-13.43;23.95,25.26;29.51,2.57;27.29,164.22;
#1936:
>0:40.05,73.32;38.83,92.22;
#1937:
>0:37.91,107.37;35.71,102.41;
#1938:
>0:36.04,118.25;35.66,77.74;
#1939:
>0:39.57,69.43;39.67,102.86;
#1940:
>0:37.78,67.06;36.22,68.59;
#1941:
>0:36.39,81.43;37.36,91.6;
#1942:
>0:35.33,79.99;35.83,80.87;
#1943:
>0:48.82,85.36;40.34,103.62;44.91,-15.56;
#1944:
>0:25.18,-140.83;29.56,-80.14;30.03,-4.54;32.53,52.07;29.74,62.9;
#1945:
>0:40.02,71.78;37.99,71.25;
#1946:
>0:36.02,96.52;39.05,116.51;
#1947:
>0:39.78,79.16;39.65,105.16;
#1948:
>0:38.43,72.67;36.97,62.8;
#1949:
>0:37.62,78.7;36.27,112.21;
#1950:
>0:34.61,78.95;39.22,67.14;
#1951:
>0:39.95,67.25;39.87,99.11;
#1952:
>0:26.99,104.47;27.8,94.99;
#1953:
>0:32.23,28.98;36.56,49.62;
#1954:
>0:38.48,72.62;38.86,61.37;
#1955:
>0:34.96,75.26;35.26,67.14;
#1956:
>0:36.27,85.47;39.14,78.51;
#1957:
>0:40.04,94.64;39.56,74.36;
#1958:
>0:23.51,106.71;24.23,119.19;
#1959:
>0:27.41,80.94;27.65,69.71;
#1960:
>0:37.36,91.97;35.58,87.74;
#1961:
>0:39.86,90.01;34.75,79.64;
#1962:
>0:23.62,66.54;26.74,104.0;
#1963:
>0:49.75,113.93;47.85,60.24;
#1964:
>0:21.7,96.16;23.84,91.84;
#1965:
>0:45.34,116.08;43.59,82.17;
#1966:
>0:37.03,112.75;36.12,68.7;
#1967:
>0:39.76,105.18;38.1,107.31;
#1968:
>0:34.2,112.87;34.55,109.59;
#1969:
>0:37.59,107.2;34.91,72.92;
#1970:
>0:35.67,117.0;39.28,65.79;
#1971:
>0:38.07,113.5;38.08,83.88;
#1972:
>0:39.73,110.95;37.13,97.46;
#1973:
>0:34.61,115.39;36.66,68.59;
#1974:
>0:39.3,93.62;39.15,63.45;
#1975:
>0:38.98,67.74;37.27,83.87;
#1976:
>0:37.18,91.37;34.48,71.68;
#1977:
>0:37.85,72.45;34.92,66.64;
#1978:
>0:38.52,64.21;37.42,99.07;
#1979:
>0:36.29,81.55;43.57,63.32;
#1980:
>0:38.3,62.9;39.08,80.5;
#1981:
>0:34.89,118.91;39.18,100.55;
#1982:
>0:24.61,-168.12;30.65,-77.93;32.28,-43.94;28.89,0.92;30.0,114.04;
#1983:
>0:39.11,102.39;38.22,90.46;
#1984:
>0:36.21,100.84;35.63,111.73;
#1985:
>0:35.96,117.62;38.76,86.13;
#1986:
>0:35.13,68.7;35.87,97.27;
#1987:
>0:38.03,108.67;36.3,60.36;
#1988:
>0:34.53,79.27;34.3,103.12;
#1989:
>0:36.38,83.21;38.35,97.33;
#1990:
>0:36.57,94.14;42.16,61.01;
#1991:
>0:30.0,-4.13;39.85,56.43;44.47,80.17;47.36,34.57;57.87,95.88;
#1992:
>0:38.03,100.84;39.09,60.21;
#1993:
>0:38.55,110.76;35.4,97.95;
#1994:
>0:37.72,85.69;39.3,63.56;
#1995:
>0:37.53,71.77;39.57,110.43;
#1996:
>0:37.46,67.78;34.62,93.71;
#1997:
>0:37.85,119.54;35.82,90.19;
#1998:
>0:37.97,107.26;39.97,108.17;
#1999:
>0:39.44,62.54;35.24,91.98;
#2000:
>0:39.57,89.41;35.02,93.0;
#2001:
>0:38.33,101.28;37.24,74.8;
#2002:
>0:39.4,96.14;39.26,74.62;
#2003:
>0:39.09,61.64;36.34,92.89;
#2004:
>0:36.82,116.55;37.51,88.12;
#2005:
>0:34.96,78.96;36.65,97.24;
#2006:
>0:41.68,84.07;46.68,25.01;44.01,-9.24;
#2007:
>0:36.08,71.23;36.73,87.57;
#2008:
>0:35.63,104.5;37.9,82.09;
#2009:
>0:25.57,86.04;21.86,75.07;
#2010:
>0:31.61,-141.55;38.38,-113.22;36.84,-58.62;
#2011:
>0:34.55,119.92;39.38,80.0;
#2012:
>0:36.88,79.0;38.75,69.86;
#2013:
>0:36.72,97.24;34.15,65.22;
#2014:
>0:34.14,92.19;39.75,64.14;
#2015:
>0:38.35,86.49;29.82,84.97;26.76,101.31;
#2016:
>0:34.26,109.04;38.17,118.63;
#2017:
>0:35.29,62.42;34.88,115.43;
#2018:
>0:35.25,117.94;39.12,83.22;
#2019:
>0:29.38,61.76;34.93,125.07;40.72,172.69;50.23,92.33;
#2020:
>0:38.12,102.88;34.08,104.56;
#2021:
>0:37.71,115.26;38.12,63.8;
#2022:
>0:39.74,84.52;37.81,62.18;
#2023:
>0:44.04,114.64;43.83,72.74;
#2024:
>0:36.85,81.24;39.49,109.61;
#2025:
>0:34.15,63.45;35.5,86.95;
#2026:
>0:39.43,92.72;39.9,65.78;
#2027:
>0:39.7,78.19;35.17,75.88;
#2028:
>0:36.92,97.67;39.22,112.37;
#2029:
>0:36.75,66.02;39.53,119.59;
#2030:
>0:34.67,115.32;39.48,77.84;
#2031:
>0:39.77,113.02;37.95,73.97;
#2032:
>0:38.05,102.45;35.29,115.15;
#2033:
>0:35.47,90.32;38.02,101.85;
#2034:
>0:34.17,73.07;39.8,63.97;
#2035:
>0:49.11,-10.64;41.73,-16.79;39.93,14.7;31.04,40.38;23.35,-69.18;
#2036:
>0:35.75,69.3;38.18,96.43;
#2037:
>0:35.08,63.51;36.44,89.48;
#2038:
>0:38.16,74.32;40.11,78.06;
#2039:
>0:36.24,101.11;34.68,87.26;
#2040:
>0:39.52,68.2;35.35,113.02;
#2041:
>0:38.22,64.78;36.19,95.14;
#2042:
>0:56.91,-72.5;49.17,-90.92;44.11,-53.06;37.59,42.03;28.72,40.1;24.65,-14.63;
#2043:
>0:38.45,117.27;34.91,66.92;
#2044:
>0:42.7,119.09;44.99,119.37;
#2045:
>0:39.82,103.49;35.61,91.54;
#2046:
>0:37.41,70.77;42.41,81.89;
#2047:
>0:35.64,64.82;38.81,103.0;
#2048:
>0:38.5,108.09;37.77,86.49;
#2049:
>0:34.64,75.55;37.67,114.27;
#2050:
>0:36.8,60.24;35.97,60.05;
#2051:
>0:24.63,115.96;22.41,61.14;
#2052:
>0:34.78,78.19;35.72,104.31;
#2053:
>0:36.82,74.42;37.88,76.65;
#2054:
>0:36.39,88.56;39.28,108.38;
#2055:
>0:38.9,65.99;37.1,101.03;
#2056:
>0:39.02,99.06;37.41,73.34;
#2057:
>0:40.21,90.31;44.16,118.99;
#2058:
>0:38.39,101.26;35.51,101.21;
#2059:
>0:25.76,101.36;22.06,93.98;
#2060:
>0:26.36,115.92;24.96,92.23;
#2061:
>0:35.16,80.56;36.76,92.55;
#2062:
>0:35.37,109.87;38.5,60.5;
#2063:
>0:22.89,81.33;23.4,92.09;
#2064:
>0:34.98,69.37;34.66,84.32;
#2065:
>0:34.69,89.17;34.49,102.01;
#2066:
>0:37.85,111.61;34.04,92.24;
#2067:
>0:24.85,63.08;24.61,96.81;
#2068:
>0:36.26,87.57;34.22,92.8;
#2069:
>0:31.89,-104.88;30.18,-37.11;
#2070:
>0:36.18,61.65;39.77,86.07;
#2071:
>0:35.78,101.96;36.44,61.74;
#2072:
>0:39.05,92.72;35.11,101.3;
#2073:
>0:34.03,108.97;34.93,86.9;
#2074:
>0:22.44,82.57;26.12,117.63;
#2075:
>0:39.63,85.53;37.68,75.23;
#2076:
>0:34.84,92.54;39.98,113.81;
#2077:
>0:38.06,74.48;39.69,114.97;
#2078:
>0:35.39,61.1;39.57,111.05;
#2079:
>0:38.26,98.2;37.95,67.63;
#2080:
>0:38.97,104.01;34.93,96.42;
#2081:
>0:36.68,115.76;34.89,62.91;
#2082:
>0:38.64,115.0;37.12,64.38;
#2083:
>0:39.7,86.73;37.63,115.21;
#2084:
>0:39.46,77.2;35.71,84.71;
#2085:
>0:22.03,-3.58;25.87,34.16;
#2086:
>0:34.25,76.58;39.44,91.5;
#2087:
>0:39.75,78.17;35.51,113.4;
#2088:
>0:38.21,114.23;39.29,87.78;
#2089:
>0:37.26,63.82;35.09,112.08;
#2090:
>0:35.18,84.28;35.16,92.41;
#2091:
>0:37.27,115.59;38.87,108.89;
#2092:
>0:34.08,119.28;37.52,86.92;
#2093:
>0:39.25,65.37;37.6,100.33;
#2094:
>0:37.53,80.37;36.1,114.22;
#2095:
>0:35.26,100.1;39.84,92.17;
#2096:
>0:36.29,63.34;37.45,64.52;
#2097:
>0:37.08,91.82;37.8,83.42;
#2098:
>0:34.04,106.54;38.45,114.21;
#2099:
>0:38.13,84.53;39.54,105.29;
#2100:
>0:34.53,109.58;34.66,103.71;
#2101:
>0:35.48,119.85;39.54,91.48;
#2102:
>0:40.81,88.73;39.22,112.21;
#2103:
>0:37.38,100.59;36.73,119.94;
#2104:
>0:34.17,70.24;34.13,118.75;
#2105:
>0:37.7,161.21;45.41,97.65;47.23,44.96;51.89,-18.34;53.25,-104.29;50.02,-137.51;
#2106:
>0:36.94,114.71;37.5,64.39;
#2107:
>0:36.99,118.01;36.17,119.71;
#2108:
>0:37.35,78.65;39.45,85.98;
#2109:
>0:35.37,75.41;38.61,74.34;
#2110:
>0:35.49,64.68;35.25,71.22;
#2111:
>0:38.25,65.86;39.1,66.0;
#2112:
>0:34.58,112.66;38.71,81.12;
#2113:
>0:37.47,118.65;39.24,115.98;
#2114:
>0:39.46,99.55;34.73,98.21;
#2115:
>0:37.46,108.03;34.65,63.97;
#2116:
>0:38.47,61.66;39.15,94.0;
#2117:
>0:22.81,60.11;27.7,84.52;
#2118:
>0:35.36,68.2;36.06,115.14;
#2119:
>0:39.94,80.96;35.52,73.8;
#2120:
>0:34.77,108.02;36.46,88.16;
#2121:
>0:39.04,105.4;38.73,80.16;
#2122:
>0:43.57,94.2;44.11,179.01;31.07,110.4;
#2123:
>0:37.27,73.43;37.41,114.76;
#2124:
>0:39.39,60.17;40.12,66.35;
#2125:
>0:37.12,119.34;35.09,89.41;
#2126:
>0:50.98,-128.55;49.0,-161.72;
#2127:
>0:39.89,75.94;37.28,82.09;
#2128:
>0:36.65,62.63;36.59,62.87;
#2129:
>0:34.09,70.74;46.3,69.03;
#2130:
>0:39.39,108.59;39.22,88.33;
#2131:
>0:38.0,105.86;40.17,102.59;
#2132:
>0:38.91,61.0;38.39,113.85;
#2133:
>0:35.01,76.3;34.11,74.0;
#2134:
>0:43.17,102.99;38.82,88.63;
#2135:
>0:26.13,84.36;27.74,91.21;
#2136:
>0:39.73,62.7;34.82,72.23;
#2137:
>0:38.06,77.87;39.04,91.35;
#2138:
>0:50.04,-144.24;49.14,-128.02;
#2139:
>0:37.57,74.88;37.19,116.03;
#2140:
>0:34.37,109.29;37.24,81.86;
#2141:
>0:35.55,104.3;37.24,95.67;
#2142:
>0:36.95,104.75;35.74,114.61;
#2143:
>0:40.19,89.2;36.37,108.12;
#2144:
>0:36.6,115.09;35.6,119.05;
#2145:
>0:38.65,95.07;40.03,118.04;
#2146:
>0:40.42,66.41;39.51,82.56;
#2147:
>0:36.24,68.76;34.82,112.2;
#2148:
>0:39.72,90.31;34.75,87.77;
#2149:
>0:40.15,77.07;39.99,74.72;
#2150:
>0:35.68,108.3;36.08,92.22;
#2151:
>0:40.63,110.24;42.94,113.72;
#2152:
