#0:
>0:42.72,101.47;40.14,145.74;
#1568:
>0:43.01,107.94;40.85,145.47;
#1569:
>0:40.92,106.88;42.31,63.03;
#1570:
>0:40.75,124.51;37.98,109.67;
#1571:
>0:42.64,137.65;40.06,145.9;
#1572:
>0:39.72,125.02;41.44,110.0;
#1573:
>0:37.7,144.42;39.03,93.01;
#1574:
>0:38.8,94.44;38.89,102.1;
#1575:
>0:42.5,93.01;42.33,119.99;
#1576:
>0:40.38,124.21;38.43,131.28;
#1577:
>0:42.69,134.62;37.76,134.17;
#1578:
>0:42.22,146.28;39.19,143.15;
#1579:
>0:29.19,-68.78;26.79,-9.18;
#1580:
>0:37.69,90.1;40.59,112.39;
#1581:
>0:54.22,84.25;54.62,142.94;
#1582:
>0:39.92,93.32;37.95,147.15;
#1583:
>0:39.63,111.59;41.48,130.87;
#1584:
>0:41.6,106.88;45.97,80.65;
#1585:
>0:38.74,135.32;41.24,108.95;
#1586:
>0:37.46,116.33;42.54,122.42;
#1587:
>0:38.41,129.75;45.19,66.04;
#1588:
>0:27.6,106.62;22.09,97.89;
#1589:
>0:39.97,135.27;41.54,123.33;
#1590:
>0:37.31,100.49;42.29,145.38;
#1591:
>0:39.81,133.6;39.58,104.25;
#1592:
>0:38.1,131.03;41.56,104.7;
#1593:
>0:42.54,147.88;42.73,113.84;
#1594:
>0:40.11,136.98;41.19,107.46;
#1595:
>0:38.14,94.71;44.87,88.24;
#1596:
>0:52.48,-161.7;49.39,-148.82;
#1597:
>0:43.66,147.13;36.15,156.46;
#1598:
>0:40.8,125.12;38.87,101.6;
#1599:
>0:40.89,145.33;42.27,97.62;
#1600:
>0:42.94,-113.57;39.17,-6.46;28.14,6.72;40.92,143.24;
#1601:
>0:41.66,84.98;42.88,130.24;
#1602:
>0:38.72,-8.45;28.49,26.35;23.76,47.22;
#1603:
>0:50.43,110.46;53.69,54.13;42.47,-18.68;
#1604:
>0:37.52,132.48;39.87,142.92;
#1605:
>0:37.99,123.17;39.2,148.44;
#1606:
>0:38.69,130.43;40.63,120.7;
#1607:
>0:37.64,118.84;39.06,125.88;
#1608:
>0:43.0,114.64;41.19,135.78;
#1609:
>0:40.41,118.58;39.03,96.54;
#1610:
>0:38.27,117.26;39.66,148.34;
#1611:
>0:55.56,-35.29;47.83,-62.96;42.86,-19.5;38.67,-61.9;33.0,-1.95;
#1612:
>0:41.29,177.25;38.59,125.74;42.22,130.33;37.46,59.11;22.12,-89.26;
#1613:
>0:40.05,105.92;38.52,101.52;
#1614:
>0:38.91,93.5;42.69,138.52;
#1615:
>0:37.64,147.21;34.42,127.38;
#1616:
>0:40.04,128.47;42.05,106.14;
#1617:
>0:43.8,-68.34;41.04,-173.28;35.66,-83.28;27.27,-165.95;
#1618:
>0:40.79,125.21;41.07,140.7;
#1619:
>0:42.91,101.4;37.14,142.86;
#1620:
>0:41.32,128.81;43.02,105.02;
#1621:
>0:39.31,105.51;37.55,129.83;
#1622:
>0:26.06,69.16;27.56,103.08;
#1623:
>0:47.79,-31.13;42.33,-85.63;
#1624:
>0:42.6,127.42;37.47,110.5;
#1625:
>0:41.98,124.19;39.57,140.26;
#1626:
>0:41.11,113.58;42.5,108.35;
#1627:
>0:41.33,107.26;37.57,145.63;
#1628:
>0:37.45,94.22;41.66,100.7;
#1629:
>0:32.49,99.69;29.56,8.93;36.8,-34.15;48.82,-100.95;
#1630:
>0:42.8,102.82;37.79,119.42;
#1631:
>0:42.36,109.96;40.31,107.04;
#1632:
>0:39.4,95.13;39.42,107.02;
#1633:
>0:40.23,132.73;40.58,106.26;
#1634:
>0:42.89,97.78;39.36,105.32;
#1635:
>0:33.3,110.24;33.12,91.15;
#1636:
>0:41.58,143.99;42.85,141.91;
#1637:
>0:40.71,90.0;41.83,137.97;
#1638:
>0:39.01,100.13;40.68,93.02;
#1639:
>0:39.76,117.11;39.43,111.88;
#1640:
>0:37.14,113.86;38.96,95.35;
#1641:
>0:38.55,97.72;38.06,138.37;
#1642:
>0:40.49,119.98;41.03,127.03;
#1643:
>0:39.85,147.54;41.92,106.41;
#1644:
>0:37.54,98.75;39.47,143.99;
#1645:
>0:41.63,102.37;41.24,144.71;
#1646:
>0:38.28,110.76;40.18,143.38;
#1647:
>0:42.8,105.63;38.89,90.25;
#1648:
>0:41.47,109.9;37.48,96.38;
#1649:
>0:39.68,145.63;41.78,112.57;
#1650:
>0:39.47,149.58;43.29,129.47;
#1651:
>0:42.52,92.89;38.55,124.69;
#1652:
>0:40.99,147.33;40.37,96.01;
#1653:
>0:46.89,153.78;47.56,105.95;
#1654:
>0:39.79,143.57;40.42,128.56;50.81,103.36;
#1655:
>0:42.0,146.22;41.68,108.14;
#1656:
>0:40.09,96.37;39.96,148.45;
#1657:
>0:37.99,112.08;40.15,133.92;
#1658:
>0:49.28,-137.18;48.6,-172.55;
#1659:
>0:37.43,91.62;43.22,140.22;
#1660:
>0:41.5,121.77;38.62,90.46;
#1661:
>0:42.35,136.02;37.96,93.47;
#1662:
>0:42.31,119.45;38.97,142.17;
#1663:
>0:39.96,130.55;40.32,138.45;
#1664:
>0:37.95,127.73;39.54,98.04;
#1665:
>0:42.38,118.69;46.11,75.52;
#1666:
>0:33.88,116.68;33.31,102.57;
#1667:
>0:47.51,-46.05;41.17,-51.82;34.05,-138.64;
#1668:
>0:38.91,106.63;37.96,108.68;
#1669:
>0:38.65,137.29;37.72,101.84;
#1670:
>0:39.89,133.74;39.76,102.88;
#1671:
>0:37.56,95.68;38.44,115.65;
#1672:
>0:41.9,141.88;37.79,116.21;
#1673:
>0:40.86,115.76;38.82,129.66;
#1674:
>0:42.8,105.14;41.64,143.38;
#1675:
>0:39.23,99.59;41.32,123.04;
#1676:
>0:31.21,64.58;31.21,113.3;
#1677:
>0:40.67,94.78;37.79,103.6;
#1678:
>0:40.91,137.37;41.87,109.69;
#1679:
>0:39.82,134.75;37.34,102.59;31.88,5.35;
#1680:
>0:38.15,119.54;41.47,127.21;
#1681:
>0:40.35,105.47;38.47,105.07;
#1682:
>0:24.1,68.48;21.97,101.59;
#1683:
>0:37.57,97.36;40.98,113.69;
#1684:
>0:50.19,165.66;51.29,78.8;
#1685:
>0:42.23,138.17;43.06,115.72;
#1686:
>0:57.6,-33.23;46.48,-96.24;43.26,-6.0;41.46,51.17;30.93,-15.94;
#1687:
>0:42.2,11.77;37.17,122.25;33.17,144.35;
#1688:
>0:39.82,96.38;42.2,104.69;
#1689:
>0:39.88,124.65;39.19,119.45;
#1690:
>0:28.58,94.82;30.34,96.04;
#1691:
>0:39.07,106.22;38.23,100.31;
#1692:
>0:38.18,91.26;39.13,142.62;
#1693:
>0:37.27,116.94;39.13,138.56;
#1694:
>0:37.45,134.63;39.72,138.28;
#1695:
>0:39.45,121.01;39.71,138.4;
#1696:
>0:40.14,136.51;39.92,142.36;
#1697:
>0:39.2,145.72;37.59,135.7;
#1698:
>0:38.88,131.06;39.94,90.47;
#1699:
>0:40.92,124.69;37.64,145.04;
#1700:
>0:38.07,99.64;39.01,113.41;
#1701:
>0:38.97,118.5;41.33,149.71;
#1702:
>0:37.86,124.93;38.89,119.91;
#1703:
>0:22.57,31.91;33.09,-58.17;34.39,-48.53;36.69,-94.0;45.72,-142.67;53.05,-133.2;
#1704:
>0:43.11,99.9;38.18,110.45;
#1705:
>0:40.82,144.74;38.45,113.55;
#1706:
>0:42.56,119.14;39.72,103.85;
#1707:
>0:44.34,-61.51;43.19,-157.46;39.64,-69.79;25.41,-144.24;
#1708:
>0:37.56,130.95;39.24,107.71;
#1709:
>0:27.13,103.98;24.05,119.12;
#1710:
>0:42.3,90.09;37.53,113.02;
#1711:
>0:41.46,122.91;41.12,99.65;
#1712:
>0:35.78,-5.63;46.07,32.78;50.43,75.02;58.73,78.32;
#1713:
>0:42.59,146.06;36.01,138.98;
#1714:
>0:38.89,129.8;39.34,147.46;
#1715:
>0:33.12,0.73;38.54,-38.08;46.15,-59.48;46.31,47.9;58.56,54.17;
#1716:
>0:42.22,135.22;41.13,113.84;
#1717:
>0:22.94,19.01;26.62,112.45;30.08,69.62;42.77,139.55;
#1718:
>0:39.84,102.41;37.54,101.4;
#1719:
>0:25.51,90.05;23.23,87.65;
#1720:
>0:41.93,127.58;39.92,111.85;
#1721:
>0:23.48,-4.64;29.17,1.42;29.22,102.1;
#1722:
>0:40.22,124.8;37.84,146.35;
#1723:
>0:24.46,-170.22;29.42,-100.86;35.76,-1.49;43.46,33.26;50.23,38.44;
#1724:
>0:40.72,141.88;40.29,112.92;
#1725:
>0:39.43,136.71;39.81,120.85;
#1726:
>0:29.77,110.31;40.14,4.97;43.25,-55.47;51.7,-84.7;56.34,-77.25;
#1727:
>0:38.51,92.54;41.98,103.98;
#1728:
>0:41.17,99.78;39.3,108.41;
#1729:
>0:42.27,134.81;40.54,123.55;
#1730:
>0:40.37,94.41;42.17,130.68;
#1731:
>0:49.26,92.09;50.88,82.8;
#1732:
>0:39.69,112.17;40.56,95.53;
#1733:
>0:39.7,136.21;39.65,104.4;
#1734:
>0:41.65,75.34;40.54,169.69;56.81,132.97;
#1735:
>0:37.41,117.93;37.56,134.62;
#1736:
>0:39.58,108.92;40.85,122.9;
#1737:
>0:36.7,-151.47;31.57,-116.35;23.77,-15.9;
#1738:
>0:47.29,-171.04;50.72,-178.02;
#1739:
>0:41.82,114.95;37.74,128.49;
#1740:
>0:39.29,92.32;37.16,133.58;
#1741:
>0:39.6,147.52;39.05,122.68;
#1742:
>0:40.37,142.62;39.78,108.57;
#1743:
>0:34.28,100.35;37.89,147.92;
#1744:
>0:32.88,-84.73;26.89,-94.31;
#1745:
>0:38.93,104.23;40.78,111.58;
#1746:
>0:36.04,102.22;39.26,94.33;
#1747:
>0:38.41,105.71;39.3,122.06;
#1748:
>0:37.38,142.09;41.01,126.61;
#1749:
>0:51.5,-19.35;41.78,-36.52;34.22,-149.99;
#1750:
>0:37.8,96.81;38.99,146.87;
#1751:
>0:38.66,125.45;41.95,97.72;
#1752:
>0:38.16,111.07;40.95,97.64;
#1753:
>0:42.89,136.44;39.02,125.17;
#1754:
>0:39.99,142.31;41.93,90.18;
#1755:
>0:53.7,-101.09;52.77,-0.13;53.77,15.98;
#1756:
>0:54.0,-43.0;50.09,-42.6;48.98,66.72;
#1757:
>0:38.47,110.06;40.53,134.85;
#1758:
>0:38.58,102.27;39.57,97.51;
#1759:
>0:32.03,148.3;38.02,132.83;27.99,66.29;24.37,7.26;22.79,-101.61;
#1760:
>0:41.42,132.09;39.94,140.54;
#1761:
>0:40.82,110.05;41.35,113.41;
#1762:
>0:41.52,111.5;40.16,149.22;
#1763:
>0:42.82,122.98;42.75,91.44;
#1764:
>0:41.52,138.24;39.45,96.61;
#1765:
>0:41.07,121.9;37.43,132.37;
#1766:
>0:41.72,97.01;43.16,93.34;
#1767:
>0:42.11,134.41;38.05,123.04;
#1768:
>0:38.7,117.3;38.45,121.3;
#1769:
>0:45.89,102.06;42.06,96.45;
#1770:
>0:57.08,64.91;53.09,133.11;
#1771:
>0:42.62,132.84;37.3,132.77;
#1772:
>0:57.45,-67.67;57.97,-31.44;50.59,-42.27;40.96,51.52;54.03,146.49;
#1773:
>0:39.78,117.52;42.07,108.7;
#1774:
>0:40.47,103.3;38.97,130.98;
#1775:
>0:29.51,81.23;31.65,114.66;
#1776:
>0:36.6,130.5;38.7,170.4;
#1777:
>0:40.63,140.63;38.23,97.54;
#1778:
>0:41.15,95.84;43.24,104.36;
#1779:
>0:39.58,93.55;38.91,149.5;
#1780:
>0:41.97,138.14;38.88,137.46;
#1781:
>0:37.94,141.94;39.97,148.9;
#1782:
>0:38.65,108.24;37.55,134.93;
#1783:
>0:30.56,45.3;30.38,-58.5;33.3,-66.55;
#1784:
>0:42.72,147.75;40.97,141.09;
#1785:
>0:38.15,108.53;42.6,133.39;
#1786:
>0:38.42,114.57;39.11,93.93;
#1787:
>0:24.4,70.85;23.8,86.44;
#1788:
>0:42.84,115.66;38.2,143.08;
#1789:
>0:37.24,118.31;40.35,104.41;
#1790:
>0:56.35,175.38;55.28,101.09;50.06,72.08;45.71,96.57;41.39,149.28;25.93,170.65;
#1791:
>0:48.49,-127.36;52.11,-123.25;
#1792:
>0:37.14,122.98;40.28,132.31;
#1793:
>0:38.35,132.38;41.83,95.37;
#1794:
>0:35.1,138.9;41.24,112.82;
#1795:
>0:39.95,116.69;41.64,119.22;
#1796:
>0:44.74,68.18;37.47,140.17;
#1797:
>0:43.1,91.46;42.53,98.74;
#1798:
>0:38.72,104.21;43.06,72.7;
#1799:
>0:38.71,138.39;38.81,140.41;
#1800:
>0:39.97,123.77;42.07,106.07;
#1801:
>0:43.7,95.98;41.87,65.41;
#1802:
>0:37.43,126.13;40.05,126.28;
#1803:
>0:37.96,136.68;39.25,126.44;
#1804:
>0:40.37,107.93;42.15,115.68;
#1805:
>0:39.87,99.91;39.68,110.66;
#1806:
>0:38.44,145.18;41.66,103.4;
#1807:
>0:42.01,113.05;42.79,95.77;
#1808:
>0:42.2,112.42;41.05,125.38;
#1809:
>0:42.57,144.57;37.51,111.94;
#1810:
>0:37.49,95.49;38.19,147.84;
#1811:
>0:48.93,-122.35;46.83,-78.6;46.19,-46.1;35.18,-11.45;33.83,13.52;24.81,130.95;
#1812:
>0:45.63,81.84;39.39,131.6;
#1813:
>0:25.93,74.85;24.39,103.16;
#1814:
>0:41.48,97.6;41.25,100.74;
#1815:
>0:38.88,145.31;39.66,113.45;
#1816:
>0:43.12,100.71;40.85,96.32;
#1817:
>0:42.99,117.28;42.77,138.34;
#1818:
>0:42.58,90.37;38.88,103.68;
#1819:
>0:40.67,118.74;37.76,113.81;
#1820:
>0:38.4,98.71;39.1,90.08;
#1821:
>0:39.88,135.92;37.96,92.78;
#1822:
>0:42.63,116.49;38.9,100.53;
#1823:
>0:41.53,149.8;37.01,44.48;
#1824:
>0:37.86,101.37;41.28,114.36;
#1825:
>0:22.27,61.08;27.52,62.71;
#1826:
>0:39.41,113.4;38.26,113.31;
#1827:
>0:37.13,142.96;42.13,141.08;
#1828:
>0:39.89,103.96;40.51,102.54;
#1829:
>0:37.28,138.41;38.97,122.64;
#1830:
>0:42.5,112.83;39.37,133.88;
#1831:
>0:38.1,139.21;40.8,105.24;
#1832:
>0:23.89,98.96;26.19,93.77;
#1833:
>0:57.38,102.48;52.28,106.46;40.26,25.14;39.11,-30.8;39.43,-95.81;22.05,-150.71;
#1834:
>0:40.53,106.12;40.5,90.5;
#1835:
>0:41.24,110.19;39.86,128.68;
#1836:
>0:39.24,106.08;41.82,132.89;
#1837:
>0:40.55,94.83;40.32,130.72;
#1838:
>0:32.1,50.95;31.71,106.49;38.2,98.78;51.4,48.64;
#1839:
>0:40.5,94.57;37.33,142.12;
#1840:
>0:51.74,112.6;42.17,70.97;38.18,102.07;33.5,167.91;
#1841:
>0:39.5,149.15;39.04,149.93;
#1842:
>0:40.25,105.88;41.35,141.93;
#1843:
>0:40.42,93.39;42.14,132.92;
#1844:
>0:39.03,140.92;42.21,100.9;
#1845:
>0:40.66,124.51;37.21,111.55;
#1846:
>0:49.75,-143.66;46.86,-169.75;
#1847:
>0:41.62,144.54;37.17,91.75;
#1848:
>0:42.98,139.1;38.21,120.84;
#1849:
>0:40.62,143.13;38.13,116.72;
#1850:
>0:41.96,140.16;40.02,139.05;
#1851:
>0:49.64,-138.03;57.05,-101.9;56.45,-4.67;46.63,-59.91;45.01,13.73;57.96,167.61;
#1852:
>0:41.79,148.48;38.33,108.16;
#1853:
>0:37.53,121.82;37.66,118.49;
#1854:
>0:37.82,137.77;45.46,74.08;
#1855:
>0:40.67,144.74;39.23,131.73;
#1856:
>0:39.6,120.12;38.4,129.19;
#1857:
>0:35.44,106.68;40.74,132.87;
#1858:
>0:39.63,124.91;40.18,99.09;
#1859:
>0:38.6,137.44;41.37,100.68;
#1860:
>0:29.56,-9.18;37.86,-49.55;45.93,59.55;
#1861:
>0:38.17,141.98;42.98,120.6;
#1862:
>0:37.99,142.73;41.1,109.25;
#1863:
>0:42.51,135.57;39.66,128.29;
#1864:
>0:30.23,111.39;30.86,71.03;
#1865:
>0:43.03,142.72;39.74,121.9;
#1866:
>0:38.63,119.07;41.82,104.7;
#1867:
>0:42.16,102.85;42.09,127.29;
#1868:
>0:43.13,101.27;41.17,132.37;
#1869:
>0:42.37,145.69;38.12,149.74;
#1870:
>0:42.7,92.58;42.19,137.31;
#1871:
>0:40.96,138.56;38.3,141.67;
#1872:
>0:46.11,119.65;39.7,149.55;
#1873:
>0:47.16,-64.87;46.37,-31.48;42.26,18.24;43.24,96.24;
#1874:
>0:42.01,126.94;41.03,108.91;
#1875:
>0:43.06,97.71;42.09,90.03;
#1876:
>0:38.55,92.53;42.41,143.81;
#1877:
>0:43.15,119.66;42.95,127.98;
#1878:
>0:43.27,147.72;40.85,96.04;
#1879:
>0:39.42,134.11;38.5,137.29;
#1880:
>0:42.82,148.47;40.86,149.1;
#1881:
>0:41.21,110.8;43.29,112.4;
#1882:
>0:50.38,-59.14;43.95,-40.9;36.88,-49.3;
#1883:
>0:41.97,118.41;42.04,104.09;
#1884:
>0:38.38,99.87;38.33,130.55;
#1885:
>0:40.71,148.28;41.36,129.14;
#1886:
>0:38.02,129.8;42.46,105.41;
#1887:
>0:38.11,101.94;40.22,120.19;
#1888:
>0:37.64,126.31;39.55,123.58;
#1889:
>0:41.64,132.97;39.98,132.31;
#1890:
>0:36.38,-8.04;35.04,-80.61;52.2,-60.69;
#1891:
>0:38.07,137.69;39.54,94.53;
#1892:
>0:40.17,102.25;42.98,135.82;
#1893:
>0:40.89,126.44;42.03,107.69;
#1894:
>0:41.91,115.35;38.13,123.38;
#1895:
>0:39.7,94.27;41.51,103.73;
#1896:
>0:40.86,130.4;39.49,139.89;
#1897:
>0:37.6,122.21;42.45,123.6;
#1898:
>0:38.79,124.18;42.25,117.33;
#1899:
>0:39.36,129.65;39.09,133.91;
#1900:
>0:41.23,-90.91;49.27,-21.5;43.01,7.94;52.0,87.44;38.46,136.86;
#1901:
>0:39.12,140.72;37.59,125.01;
#1902:
>0:39.26,141.81;42.19,143.87;
#1903:
>0:40.94,130.71;37.45,96.86;
#1904:
>0:29.29,89.72;36.22,18.38;46.05,-18.83;46.79,-78.51;58.68,-64.31;
#1905:
>0:38.12,105.3;37.17,134.6;
#1906:
>0:37.85,-146.07;45.63,-81.63;47.75,-42.43;57.57,47.26;56.45,119.72;
#1907:
>0:42.76,146.01;42.45,143.33;
#1908:
>0:30.23,-150.68;33.48,-93.96;34.96,-105.43;40.05,-29.86;41.62,44.63;48.53,154.52;
#1909:
>0:43.15,137.22;42.01,144.34;
#1910:
>0:25.24,-118.1;26.64,-29.24;28.74,22.24;22.29,71.48;
#1911:
>0:41.01,133.66;39.06,136.81;
#1912:
>0:37.39,130.22;43.67,75.95;
#1913:
>0:41.45,126.18;38.25,102.38;
#1914:
>0:40.03,97.32;42.54,122.57;
#1915:
>0:39.77,132.83;39.33,119.82;
#1916:
>0:41.04,160.56;42.47,138.62;
#1917:
>0:37.86,130.47;38.95,136.69;
#1918:
>0:37.93,140.37;37.49,125.17;
#1919:
>0:39.24,112.75;37.73,131.23;
#1920:
>0:40.89,93.66;39.8,98.89;
#1921:
>0:42.85,131.29;42.54,148.13;
#1922:
>0:39.67,113.54;38.97,113.49;
#1923:
>0:34.95,121.09;41.54,107.1;
#1924:
>0:38.87,118.98;41.87,123.89;
#1925:
>0:38.53,118.77;38.16,145.8;
#1926:
>0:38.86,143.73;38.76,114.49;
#1927:
>0:37.54,19.1;31.73,9.1;22.96,5.71;
#1928:
>0:38.16,113.0;43.27,145.01;
#1929:
>0:40.42,97.71;42.52,122.48;
#1930:
>0:42.53,136.84;40.73,102.91;
#1931:
>0:41.65,106.7;39.98,101.99;
#1932:
>0:38.45,142.09;38.25,97.48;
#1933:
>0:39.01,92.22;41.61,148.83;
#1934:
>0:41.25,118.32;40.75,149.65;
#1935:
>0:23.52,-128.9;30.17,-130.96;
#1936:
>0:39.48,147.15;40.83,141.01;
#1937:
>0:39.82,95.28;41.66,127.47;
#1938:
>0:41.97,100.02;42.53,97.22;
#1939:
>0:37.6,109.31;38.74,116.18;
#1940:
>0:37.88,146.84;38.72,101.72;
#1941:
>0:40.29,131.45;42.2,113.45;
#1942:
>0:38.18,127.22;40.85,146.48;
#1943:
>0:25.15,35.06;33.01,-58.24;
#1944:
>0:40.21,130.04;38.32,119.76;
#1945:
>0:41.92,134.0;37.37,90.01;
#1946:
>0:40.67,108.27;42.57,124.45;
#1947:
>0:39.24,138.71;38.74,123.51;
#1948:
>0:43.93,69.1;39.18,149.36;
#1949:
>0:42.46,148.16;41.09,99.84;
#1950:
>0:38.28,130.37;28.0,154.47;41.78,104.13;
#1951:
>0:39.77,100.52;40.74,106.62;
#1952:
>0:41.03,147.44;38.38,101.49;
#1953:
>0:40.27,107.43;37.3,131.76;
#1954:
>0:58.11,-112.78;51.8,-40.27;
#1955:
>0:40.51,148.13;41.7,105.06;
#1956:
>0:40.39,104.71;40.74,145.34;
#1957:
>0:35.13,125.32;39.78,93.21;
#1958:
>0:41.51,120.9;39.95,92.3;
#1959:
>0:43.93,91.59;42.41,113.56;
#1960:
>0:42.28,119.89;37.58,98.29;
#1961:
>0:27.48,119.13;21.68,82.64;
#1962:
>0:38.41,91.16;42.9,83.52;
#1963:
>0:29.83,173.04;33.18,127.63;
#1964:
>0:41.15,99.6;42.02,106.76;
#1965:
>0:43.13,101.26;42.77,109.96;
#1966:
>0:36.27,-8.84;27.93,53.57;24.89,58.4;
#1967:
>0:39.75,129.12;43.23,98.77;
#1968:
>0:38.14,141.96;43.01,92.99;
#1969:
>0:38.78,105.22;39.0,92.9;
#1970:
>0:40.6,65.15;43.13,64.91;
#1971:
>0:39.02,126.17;41.77,124.13;
#1972:
>0:55.55,160.78;58.1,100.76;48.58,78.02;56.23,-59.89;
#1973:
>0:23.57,45.5;28.21,-31.81;25.99,-119.73;27.89,-162.1;
#1974:
>0:40.96,109.52;37.76,109.38;
#1975:
>0:38.93,136.82;39.73,115.15;
#1976:
>0:26.46,130.54;24.69,92.98;
#1977:
>0:38.97,135.02;43.33,91.08;
#1978:
>0:42.78,140.22;41.57,133.87;
#1979:
>0:41.01,121.5;39.46,96.42;
#1980:
>0:37.97,141.16;40.22,138.07;
#1981:
>0:37.56,121.91;37.27,104.97;
#1982:
>0:23.69,75.73;22.03,60.76;
#1983:
>0:43.22,112.06;41.17,147.47;
#1984:
>0:44.73,86.85;39.57,148.36;
#1985:
>0:41.69,139.36;40.12,111.05;
#1986:
>0:39.0,104.52;42.27,118.36;
#1987:
>0:41.93,111.2;40.36,95.44;
#1988:
>0:42.08,90.23;37.4,105.94;
#1989:
>0:41.62,-13.3;52.05,-64.59;57.91,-8.65;
#1990:
>0:37.86,94.65;41.46,100.58;
#1991:
>0:43.21,108.97;40.02,125.02;
#1992:
>0:39.9,147.27;41.32,148.06;
#1993:
>0:42.07,107.9;42.12,130.11;
#1994:
>0:42.58,95.04;39.1,105.06;
#1995:
>0:41.4,118.4;38.68,110.02;
#1996:
>0:42.97,126.02;40.69,99.97;
#1997:
>0:34.85,121.67;38.95,104.97;
#1998:
>0:42.0,95.76;41.81,113.62;
#1999:
>0:38.67,144.87;42.45,136.81;
#2000:
>0:40.28,104.84;40.75,95.77;
#2001:
>0:37.15,114.28;37.59,95.43;
#2002:
>0:41.3,145.11;39.44,96.33;
#2003:
>0:39.06,112.28;40.35,106.66;
#2004:
>0:41.84,94.27;37.2,112.46;
#2005:
>0:43.08,125.38;40.31,128.77;
#2006:
>0:29.96,-100.37;34.76,-110.28;44.61,-17.14;46.15,11.0;52.84,110.25;
#2007:
>0:42.33,149.68;39.14,122.41;
#2008:
>0:43.22,133.65;40.84,112.08;
#2009:
>0:43.13,142.34;38.8,124.22;
#2010:
>0:39.15,119.5;41.4,133.31;
#2011:
>0:30.64,108.37;28.58,65.8;
#2012:
>0:43.0,23.82;39.09,117.73;29.15,125.65;
#2013:
>0:38.68,142.14;39.0,121.0;
#2014:
>0:39.65,91.31;39.21,101.15;
#2015:
>0:38.07,132.82;38.38,91.79;
#2016:
>0:40.65,135.95;41.99,122.36;
#2017:
>0:37.78,124.74;39.95,134.39;
#2018:
>0:34.93,106.85;39.46,106.56;
#2019:
>0:37.86,113.05;41.24,110.79;
#2020:
>0:39.71,44.35;32.46,-59.47;34.46,-4.18;39.75,-167.08;
#2021:
>0:42.36,107.0;41.83,119.37;
#2022:
>0:43.08,145.25;42.12,134.83;
#2023:
>0:54.84,-71.72;54.44,-54.07;40.62,-38.75;
#2024:
>0:39.86,121.98;40.87,117.02;
#2025:
>0:26.13,116.86;21.67,87.18;
#2026:
>0:42.12,128.43;40.82,141.26;
#2027:
>0:42.58,125.74;37.58,96.69;
#2028:
>0:37.38,129.69;40.45,149.52;
#2029:
>0:30.86,56.19;33.93,-21.5;
#2030:
>0:37.6,99.31;41.05,115.7;
#2031:
>0:37.47,107.08;42.55,123.38;
#2032:
>0:42.7,131.22;40.13,120.68;
#2033:
>0:38.29,127.08;41.8,135.09;
#2034:
>0:40.95,118.27;43.19,92.32;
#2035:
>0:41.26,147.79;39.58,126.54;
#2036:
>0:41.03,124.33;42.14,111.38;
#2037:
>0:37.85,90.64;39.05,118.25;
#2038:
>0:48.83,66.89;42.01,83.7;
#2039:
>0:37.22,142.44;39.07,144.63;
#2040:
>0:51.09,-174.95;41.26,-118.59;36.73,-25.38;36.7,52.79;
#2041:
>0:42.96,97.29;42.99,109.46;
#2042:
>0:37.46,126.7;40.69,108.85;
#2043:
>0:38.75,112.06;40.54,141.46;
#2044:
>0:34.26,112.1;38.34,121.11;
#2045:
>0:29.35,132.7;30.13,153.53;
#2046:
>0:40.35,102.09;38.99,142.57;
#2047:
>0:37.28,134.01;42.16,108.04;
#2048:
>0:40.28,137.8;39.48,103.96;
#2049:
>0:38.16,140.81;42.63,91.36;
#2050:
>0:39.0,147.61;37.99,140.67;
#2051:
>0:39.02,128.42;41.85,114.26;45.39,130.24;
#2052:
>0:41.9,143.45;39.24,143.35;
#2053:
>0:42.13,125.62;43.04,148.41;
#2054:
>0:21.86,-140.68;31.26,-117.46;40.16,-114.38;36.75,-24.77;33.04,25.6;22.81,120.99;
#2055:
>0:55.06,-18.78;56.38,58.36;
#2056:
>0:24.1,-153.61;29.5,-69.31;37.23,-43.96;44.89,39.32;52.14,59.65;
#2057:
>0:41.46,146.95;41.15,134.51;
#2058:
>0:49.57,-9.27;40.73,30.83;
#2059:
>0:41.6,126.13;40.64,126.5;
#2060:
>0:39.32,124.05;42.11,141.82;
#2061:
>0:41.73,121.37;41.85,120.18;
#2062:
>0:47.62,150.97;46.65,84.66;
#2063:
>0:46.16,17.98;46.85,99.85;52.87,155.99;
#2064:
>0:37.87,121.11;41.36,124.91;
#2065:
>0:56.85,-147.14;48.21,-163.33;43.43,-115.13;52.72,55.56;
#2066:
>0:44.65,112.07;42.66,109.47;
#2067:
>0:44.62,113.58;35.99,121.07;
#2068:
>0:41.98,145.98;37.16,140.81;
#2069:
>0:38.06,142.92;40.35,138.69;
#2070:
>0:39.5,142.31;39.09,131.6;
#2071:
>0:40.76,118.22;41.64,101.59;
#2072:
>0:39.4,123.72;38.84,90.28;
#2073:
>0:37.4,113.2;40.76,111.26;
#2074:
>0:41.71,141.94;39.69,94.69;
#2075:
>0:42.79,149.97;38.77,111.48;
#2076:
>0:37.39,128.14;42.75,120.88;
#2077:
>0:42.67,135.1;45.97,93.45;
#2078:
>0:41.8,95.85;43.03,140.03;
#2079:
>0:42.38,121.26;40.26,110.66;
#2080:
>0:24.92,20.36;23.3,77.34;29.23,116.09;45.03,151.47;
#2081:
