>0:24.27,-50.2;27.78,1.98;38.74,-21.64;
#1612:
>0:41.11,112.08;41.76,116.85;
#1613:
>0:44.32,24.6;47.26,24.47;45.78,113.56;
#1614:
>0:25.37,116.97;25.33,92.95;
#1615:
>0:43.56,95.87;44.05,96.12;
#1616:
>0:41.74,108.1;40.31,109.01;
#1617:
>0:44.29,113.91;44.72,114.8;
#1618:
>0:41.59,93.99;42.43,91.7;
#1619:
>0:42.78,93.89;43.52,103.02;
#1620:
>0:44.0,98.22;44.31,117.29;
#1621:
>0:50.54,84.23;49.63,20.0;41.14,-4.05;38.54,-1.12;31.49,-27.86;
#1622:
>0:39.36,99.52;41.2,114.37;
#1623:
>0:43.66,92.48;42.33,110.89;
#1624:
>0:41.49,86.98;42.28,114.87;
#1625:
>0:43.67,102.23;42.48,111.04;
#1626:
>0:33.53,80.76;31.27,52.95;24.29,-23.66;
#1627:
>0:24.4,96.26;25.33,111.92;
#1628:
>0:40.39,85.78;41.05,114.61;
#1629:
>0:44.43,126.57;42.58,104.67;
#1630:
>0:41.69,90.93;41.88,87.41;
#1631:
>0:39.23,86.57;39.52,97.63;
#1632:
>0:42.9,112.71;42.73,98.28;
#1633:
>0:40.14,118.78;43.82,114.84;
#1634:
>0:44.08,96.91;42.89,96.81;
#1635:
>0:40.37,111.2;39.35,104.13;
#1636:
>0:41.95,107.03;41.53,103.9;
#1637:
>0:40.39,86.3;39.51,92.48;
#1638:
>0:41.87,108.36;41.9,108.38;
#1639:
>0:38.75,-76.38;29.1,-37.84;
#1640:
>0:43.4,107.32;42.85,92.45;
#1641:
>0:41.94,98.93;42.75,124.88;
#1642:
>0:41.67,121.37;42.87,112.38;
#1643:
>0:43.47,118.66;43.03,111.41;
#1644:
>0:43.66,101.33;40.54,119.82;
#1645:
>0:39.55,94.58;39.86,86.32;
#1646:
>0:35.91,-103.02;35.66,-118.92;
#1647:
>0:40.96,102.37;39.64,125.13;
#1648:
>0:42.91,97.96;40.7,93.22;
#1649:
>0:43.73,95.76;40.17,122.73;
#1650:
>0:44.3,102.11;43.29,109.9;
#1651:
>0:43.68,125.03;41.64,123.56;
#1652:
>0:40.96,108.05;41.17,98.57;
#1653:
>0:40.98,89.23;42.51,110.96;
#1654:
>0:40.37,97.28;43.13,95.37;
#1655:
>0:40.35,94.02;41.88,93.14;
#1656:
>0:43.73,118.24;39.78,112.02;
#1657:
>0:39.67,106.06;40.51,120.28;
#1658:
>0:46.05,-101.32;45.13,-95.64;
#1659:
>0:41.32,111.45;40.85,108.84;
#1660:
>0:44.0,96.97;42.56,115.75;
#1661:
>0:43.5,99.98;41.04,96.44;
#1662:
>0:40.31,110.48;41.21,98.0;
#1663:
>0:42.39,121.63;41.53,110.7;
#1664:
>0:39.99,111.99;44.2,91.59;
#1665:
>0:39.68,116.34;42.86,93.62;
#1666:
>0:40.62,109.23;43.05,89.42;
#1667:
>0:36.1,96.57;42.89,100.96;47.62,51.36;41.91,42.04;49.53,-53.86;
#1668:
>0:43.75,103.87;42.75,122.06;
#1669:
>0:43.99,100.65;42.25,105.62;
#1670:
>0:42.54,101.83;42.42,111.05;
#1671:
>0:45.11,94.57;41.51,115.67;38.01,120.17;31.34,77.01;23.07,-35.95;
#1672:
>0:40.82,109.6;40.48,114.17;
#1673:
>0:40.39,107.9;41.04,121.01;
#1674:
>0:39.28,106.67;39.79,104.89;
#1675:
>0:41.68,86.59;41.27,102.94;
#1676:
>0:41.46,96.91;40.15,112.87;
#1677:
>0:43.11,122.32;39.22,111.63;
#1678:
>0:41.2,101.77;44.09,117.64;
#1679:
>0:39.37,85.4;41.74,105.77;
#1680:
>0:43.14,85.96;42.79,99.2;
#1681:
>0:39.15,91.08;44.18,101.95;
#1682:
>0:44.58,105.36;43.18,118.43;
#1683:
>0:41.65,88.19;44.7,120.66;
#1684:
>0:39.27,112.27;41.71,117.18;
#1685:
>0:40.55,102.09;43.7,107.38;
#1686:
>0:43.44,90.81;39.45,105.06;
#1687:
>0:44.52,102.92;44.55,123.47;
#1688:
>0:43.2,125.14;41.93,86.03;
#1689:
>0:44.06,89.01;42.21,46.27;30.71,112.17;
#1690:
>0:31.15,-67.83;35.43,-33.49;
#1691:
>0:42.05,111.2;42.35,92.68;
#1692:
>0:39.45,85.8;42.33,94.31;
#1693:
>0:30.56,110.23;33.32,117.51;
#1694:
>0:43.39,89.37;39.56,101.78;
#1695:
>0:43.82,118.45;41.71,119.84;
#1696:
>0:44.23,112.49;39.59,89.24;
#1697:
>0:39.55,94.4;40.2,92.16;
#1698:
>0:44.15,121.0;42.63,89.26;
#1699:
>0:41.98,123.58;42.46,107.21;
#1700:
>0:43.35,118.48;43.45,88.35;
#1701:
>0:44.39,125.68;40.24,101.39;
#1702:
>0:42.39,91.38;42.66,93.1;
#1703:
>0:40.1,102.98;41.65,100.95;
#1704:
>0:43.46,91.45;43.16,95.42;
#1705:
>0:42.64,109.86;44.12,91.97;
#1706:
>0:43.37,97.93;42.4,91.01;
#1707:
>0:53.14,29.53;49.69,-9.32;41.28,-50.85;
#1708:
>0:40.93,86.25;40.71,114.12;
#1709:
>0:28.0,103.21;32.21,94.92;
#1710:
>0:44.59,100.51;43.43,109.6;
#1711:
>0:40.05,94.61;44.26,119.26;
#1712:
>0:39.85,98.26;44.23,92.34;
#1713:
>0:39.91,88.19;42.74,85.24;
#1714:
>0:46.89,10.7;44.37,54.59;38.68,57.28;31.81,10.33;
#1715:
>0:23.29,95.02;22.76,92.95;
#1716:
>0:42.68,125.63;39.49,110.63;
#1717:
>0:39.55,117.42;43.2,118.77;
#1718:
>0:35.96,104.91;28.6,43.72;27.78,91.71;
#1719:
>0:41.87,98.82;39.38,89.17;
#1720:
>0:40.73,95.96;39.26,104.98;
#1721:
>0:40.37,105.7;41.04,88.03;
#1722:
>0:40.51,118.22;43.76,93.45;
#1723:
>0:42.96,96.48;41.14,100.86;
#1724:
>0:41.0,126.16;39.63,99.97;
#1725:
>0:41.41,90.98;42.89,122.68;
#1726:
>0:42.44,118.23;42.35,101.44;
#1727:
>0:39.95,120.37;42.3,88.0;
#1728:
>0:41.17,85.19;41.28,115.6;
#1729:
>0:39.19,97.79;44.46,111.88;
#1730:
>0:42.88,95.72;44.11,95.98;
#1731:
>0:44.53,112.43;42.99,111.35;
#1732:
>0:42.24,95.92;40.54,95.38;
#1733:
>0:40.73,95.63;40.3,106.58;
#1734:
>0:43.53,103.67;42.07,93.31;
#1735:
>0:43.58,94.96;41.36,88.15;
#1736:
>0:41.35,100.43;43.7,88.27;
#1737:
>0:29.33,-97.58;28.14,-84.67;
#1738:
>0:42.48,118.18;42.17,63.87;31.63,114.58;
#1739:
>0:43.73,86.69;40.65,100.88;
#1740:
>0:39.39,116.42;41.77,90.37;
#1741:
>0:42.49,108.34;44.35,105.97;
#1742:
>0:44.15,111.72;44.0,123.9;
#1743:
>0:44.38,107.22;40.41,117.02;
#1744:
>0:43.45,94.61;40.14,89.13;
#1745:
>0:41.9,109.4;42.09,125.04;
#1746:
>0:44.6,126.06;43.79,116.78;
#1747:
>0:40.18,116.55;40.85,117.75;
#1748:
>0:44.24,91.98;43.8,109.29;
#1749:
>0:44.49,126.44;43.45,107.36;
#1750:
>0:39.33,115.81;39.16,113.44;
#1751:
>0:42.3,91.08;41.93,87.37;
#1752:
>0:39.63,92.98;43.04,123.56;
#1753:
>0:44.31,107.89;39.78,120.08;
#1754:
>0:42.67,123.38;39.8,121.24;
#1755:
>0:41.21,104.76;43.59,111.29;
#1756:
>0:41.01,120.56;39.7,124.82;
#1757:
>0:40.13,101.83;41.48,111.85;
#1758:
>0:44.44,86.84;44.37,114.87;
#1759:
>0:44.65,98.91;41.82,92.25;
#1760:
>0:42.0,122.04;41.45,107.67;
#1761:
>0:41.79,103.72;41.9,114.6;
#1762:
>0:40.08,91.64;40.35,117.58;
#1763:
>0:52.68,-121.9;46.3,-70.64;47.66,-0.14;33.69,16.07;
#1764:
>0:42.94,126.21;42.01,122.49;
#1765:
>0:41.95,123.28;40.64,105.36;
#1766:
>0:41.42,99.94;41.9,125.76;
#1767:
>0:43.32,107.26;42.01,92.86;
#1768:
>0:39.48,90.74;42.86,116.43;
#1769:
>0:41.4,118.81;40.41,97.35;
#1770:
>0:42.88,110.22;44.72,93.27;
#1771:
>0:41.67,108.52;40.38,123.23;
#1772:
>0:41.55,116.2;39.87,86.83;
#1773:
>0:42.26,105.87;41.8,87.01;
#1774:
>0:43.99,114.48;41.7,86.84;
#1775:
>0:30.29,108.53;28.87,97.9;
#1776:
>0:39.82,114.29;40.83,87.18;
#1777:
>0:40.22,88.11;41.06,108.37;
#1778:
>0:42.02,104.89;40.75,118.33;
#1779:
>0:39.8,98.94;40.97,118.14;
#1780:
>0:39.11,98.11;42.96,90.27;
#1781:
>0:43.66,105.38;40.01,91.77;
#1782:
>0:44.12,124.84;43.53,104.28;
#1783:
>0:44.14,91.12;41.29,123.5;
#1784:
>0:39.52,121.18;40.02,107.63;
#1785:
>0:43.64,85.7;43.34,109.06;
#1786:
>0:41.88,98.41;41.34,103.48;
#1787:
>0:43.75,110.78;41.78,97.85;
#1788:
>0:40.87,121.44;40.36,119.78;
#1789:
>0:41.43,-11.48;40.73,-4.6;
#1790:
>0:42.63,99.79;40.84,125.03;
#1791:
>0:39.93,90.74;43.04,103.99;
#1792:
>0:40.93,108.45;41.56,108.82;
#1793:
>0:39.79,124.68;43.03,111.85;
#1794:
>0:43.95,101.48;41.9,124.73;
#1795:
>0:25.82,54.13;31.84,77.99;
#1796:
>0:44.28,111.93;42.53,110.33;
#1797:
>0:35.85,48.14;30.97,89.1;
#1798:
>0:22.38,-104.55;22.26,-47.97;24.19,-19.11;32.5,-2.32;31.36,17.92;23.17,95.08;
#1799:
>0:39.61,108.64;40.97,110.85;
#1800:
>0:40.87,108.41;40.21,97.64;
#1801:
>0:40.73,125.28;44.06,106.57;
#1802:
>0:40.13,126.59;40.08,118.39;
#1803:
>0:43.71,109.63;42.4,100.34;
#1804:
>0:27.38,-35.37;29.55,1.06;35.0,-54.56;40.17,19.84;
#1805:
>0:43.88,86.25;42.26,121.08;
#1806:
>0:42.03,117.0;42.66,111.71;
#1807:
>0:43.19,99.65;40.22,115.81;
#1808:
>0:33.77,32.05;39.85,-27.95;45.94,16.03;53.75,-57.6;
#1809:
>0:41.17,123.63;41.07,103.16;
#1810:
>0:43.25,90.81;39.61,90.62;
#1811:
>0:43.03,108.24;41.54,96.31;
#1812:
>0:42.77,91.02;43.31,90.74;
#1813:
>0:23.96,103.19;27.15,87.68;
#1814:
>0:43.1,104.82;39.85,110.9;
#1815:
>0:27.94,120.42;28.05,106.55;
#1816:
>0:42.03,91.58;41.77,95.55;
#1817:
>0:44.32,119.9;43.04,92.37;
#1818:
>0:42.91,108.0;42.63,115.82;
#1819:
>0:40.51,107.01;44.11,85.67;
#1820:
>0:41.08,121.83;39.18,104.37;
#1821:
>0:43.84,98.33;40.88,113.1;
#1822:
>0:43.51,126.23;42.87,116.51;
#1823:
>0:41.91,105.52;39.77,111.96;
#1824:
>0:41.56,89.83;44.64,103.87;
#1825:
>0:41.01,89.24;40.76,86.44;
#1826:
>0:39.71,90.46;39.61,107.06;
#1827:
>0:40.62,111.83;41.0,103.25;
#1828:
>0:40.85,89.3;44.71,113.16;
#1829:
>0:41.11,99.41;40.09,125.52;
#1830:
>0:42.46,102.93;40.62,90.8;
#1831:
>0:39.38,121.85;41.9,88.98;
#1832:
>0:40.28,109.72;44.08,126.07;
#1833:
>0:43.1,92.67;42.35,117.97;
#1834:
>0:43.3,63.96;49.3,63.06;50.58,103.94;
#1835:
>0:40.72,88.02;40.89,96.94;
#1836:
>0:42.35,91.57;42.62,93.76;
#1837:
>0:41.08,111.41;43.97,114.54;
#1838:
>0:42.12,111.24;43.5,87.94;
#1839:
>0:43.3,102.72;42.55,107.4;
#1840:
>0:42.98,109.5;43.49,85.28;
#1841:
>0:40.91,85.25;39.52,95.3;
#1842:
>0:40.45,124.43;39.29,102.8;
#1843:
>0:42.91,100.67;43.78,95.3;
#1844:
>0:39.25,86.03;42.36,106.05;
#1845:
>0:24.83,-109.54;26.65,-68.23;37.72,-47.55;
#1846:
>0:43.06,90.55;40.5,99.25;
#1847:
>0:44.09,122.58;43.9,104.88;
#1848:
>0:42.75,88.82;44.56,109.75;
#1849:
>0:42.79,89.48;44.49,125.0;
#1850:
>0:39.35,111.33;41.7,125.17;
#1851:
>0:39.15,93.18;41.45,85.77;
#1852:
>0:41.75,114.06;44.12,112.15;
#1853:
>0:43.49,110.95;40.01,117.79;
#1854:
>0:26.11,-107.61;25.1,-56.4;
#1855:
>0:28.64,100.13;29.84,91.31;
#1856:
>0:43.45,111.22;44.1,95.33;
#1857:
>0:40.33,98.35;44.63,116.34;
#1858:
>0:42.51,125.13;42.8,117.84;
#1859:
>0:43.48,116.2;42.56,97.34;
#1860:
>0:42.79,110.75;44.31,111.7;
#1861:
>0:44.21,104.45;42.76,107.08;
#1862:
>0:50.23,-87.68;39.46,-44.58;35.04,-52.78;40.5,-24.51;46.25,28.64;37.77,112.43;
#1863:
>0:25.64,116.96;23.82,121.86;
#1864:
>0:41.26,94.33;41.49,96.7;
#1865:
>0:40.18,120.03;43.59,94.48;
#1866:
>0:39.42,123.15;40.44,123.68;
#1867:
>0:43.66,93.69;42.72,123.04;
#1868:
>0:39.5,88.13;39.45,121.72;
#1869:
>0:29.64,93.33;32.73,126.5;
#1870:
>0:40.83,101.52;42.03,113.41;
#1871:
>0:39.52,109.78;43.47,110.84;
#1872:
>0:44.07,126.36;39.84,88.99;
#1873:
>0:40.33,-34.21;40.95,-54.37;
#1874:
>0:42.19,90.13;44.52,106.95;
#1875:
>0:41.49,85.58;42.94,119.29;
#1876:
>0:43.78,123.02;39.62,86.71;
#1877:
>0:40.15,96.6;41.83,118.65;
#1878:
>0:43.56,122.21;42.52,91.2;
#1879:
>0:40.13,120.61;41.16,113.6;
#1880:
>0:42.27,117.15;44.27,112.23;
#1881:
>0:41.14,117.51;44.24,87.77;
#1882:
>0:38.61,-69.74;43.05,-30.79;46.57,16.38;48.49,73.69;
#1883:
>0:39.52,96.17;44.64,115.7;
#1884:
>0:24.32,61.28;33.04,30.04;36.16,-29.1;41.67,-68.32;45.64,-78.08;
#1885:
>0:40.66,107.24;43.44,102.74;
#1886:
>0:41.24,96.34;40.11,91.09;
#1887:
>0:37.7,-29.45;37.22,19.15;
#1888:
>0:41.41,106.14;39.36,89.1;
#1889:
>0:41.63,106.94;44.14,125.92;
#1890:
>0:41.73,101.02;39.38,95.46;
#1891:
>0:39.33,91.75;40.33,89.34;
#1892:
>0:44.72,124.24;39.9,119.48;
#1893:
>0:41.89,96.37;39.51,108.43;
#1894:
>0:39.74,115.47;40.43,97.83;
#1895:
>0:40.95,115.9;43.54,86.62;
#1896:
>0:43.02,87.5;40.01,105.38;
#1897:
>0:39.2,86.74;39.54,87.43;
#1898:
>0:40.55,114.68;39.61,100.73;
#1899:
>0:42.37,125.43;39.53,101.06;
#1900:
>0:41.2,99.04;43.36,105.29;
#1901:
>0:40.18,96.67;44.2,125.65;
#1902:
>0:42.62,85.21;42.49,117.22;
#1903:
>0:44.09,125.44;39.73,91.05;
#1904:
>0:43.37,119.77;41.55,109.06;
#1905:
>0:28.2,121.44;33.69,98.69;43.32,105.04;
#1906:
>0:44.09,114.97;43.96,108.0;
#1907:
>0:43.3,123.79;39.94,125.74;
#1908:
>0:45.78,-3.2;40.45,-3.92;35.71,-97.75;
#1909:
>0:43.31,91.79;41.33,110.18;
#1910:
>0:41.26,116.78;39.11,89.51;
#1911:
>0:43.68,103.21;42.68,95.24;
#1912:
>0:42.37,90.83;39.7,104.76;
#1913:
>0:40.05,106.21;42.08,109.04;
#1914:
>0:40.91,91.54;40.06,80.24;39.36,39.83;
#1915:
>0:43.13,86.05;42.53,94.1;
#1916:
>0:40.31,116.19;44.59,121.86;
#1917:
>0:41.06,124.37;41.48,123.25;
#1918:
>0:41.75,95.14;42.02,109.78;
#1919:
>0:39.53,106.74;39.43,89.48;
#1920:
>0:48.6,24.27;43.24,68.2;37.2,124.5;28.3,67.09;23.7,-10.42;
#1921:
>0:39.84,114.73;41.51,85.75;
#1922:
>0:41.65,86.55;43.02,95.4;
#1923:
>0:30.38,89.45;28.21,85.31;
#1924:
>0:40.84,119.97;44.28,95.43;
#1925:
>0:23.74,-111.84;24.95,-70.73;32.4,-30.29;41.48,42.83;
#1926:
>0:40.48,109.66;40.6,120.08;
#1927:
>0:40.53,121.36;41.47,92.8;
#1928:
>0:44.05,116.22;39.28,106.26;
#1929:
>0:44.8,69.03;54.17,63.61;46.56,22.04;50.07,-29.07;45.6,-84.47;
#1930:
>0:40.44,89.52;44.66,111.77;
#1931:
>0:32.19,86.86;28.94,119.35;
#1932:
>0:44.7,114.53;39.58,97.13;
#1933:
>0:41.17,118.75;41.14,122.13;
#1934:
>0:40.18,90.91;44.51,96.06;
#1935:
>0:43.05,122.94;43.27,108.83;
#1936:
>0:52.92,3.86;47.8,62.77;
#1937:
>0:28.3,-41.64;37.59,-5.91;
#1938:
>0:42.57,124.43;43.13,110.13;
#1939:
>0:39.76,112.17;43.39,112.13;
#1940:
>0:43.86,107.01;39.86,102.18;
#1941:
>0:41.22,93.76;44.31,120.88;
#1942:
>0:41.88,104.36;39.32,87.38;
#1943:
>0:50.26,-118.95;45.37,-121.21;
#1944:
>0:43.07,122.14;41.09,115.81;
#1945:
>0:42.49,125.97;41.65,102.45;
#1946:
>0:43.27,96.37;41.54,113.85;
#1947:
>0:42.6,108.86;43.54,112.68;
#1948:
>0:44.01,94.94;42.29,109.82;
#1949:
>0:43.48,96.82;42.99,111.87;
#1950:
>0:39.51,89.25;39.61,105.03;
#1951:
>0:39.73,92.57;39.93,115.09;
#1952:
>0:43.55,98.5;39.12,101.07;
#1953:
>0:40.97,86.08;42.42,85.32;
#1954:
>0:41.23,108.33;43.49,100.08;
#1955:
>0:34.21,80.46;29.15,94.6;
#1956:
>0:42.1,98.61;44.29,110.84;
#1957:
>0:40.8,115.28;42.37,116.74;
#1958:
>0:41.73,99.47;41.51,122.21;
#1959:
>0:43.26,91.49;43.61,121.85;
#1960:
>0:41.32,89.44;41.12,118.83;
#1961:
>0:41.31,118.01;43.07,121.28;
#1962:
>0:41.37,105.78;40.99,110.39;
#1963:
>0:43.15,121.4;42.33,106.9;
#1964:
>0:42.25,114.25;39.13,103.25;
#1965:
>0:39.3,121.54;43.32,105.78;
#1966:
>0:41.78,112.8;43.67,114.23;
#1967:
>0:39.64,122.9;41.59,100.68;
#1968:
>0:39.75,90.13;40.38,110.42;
#1969:
>0:43.08,108.8;39.43,123.4;
#1970:
>0:44.18,125.54;39.87,95.53;
#1971:
>0:41.3,119.63;42.85,114.11;
#1972:
>0:42.42,93.92;44.49,94.16;
#1973:
>0:53.71,-106.61;46.88,-43.79;49.25,1.58;
#1974:
>0:42.83,101.33;43.56,84.38;31.69,93.41;
#1975:
>0:41.99,116.61;41.2,106.05;
#1976:
>0:22.36,-113.44;26.28,-78.39;36.19,-75.47;
#1977:
>0:42.52,109.98;41.88,112.24;
#1978:
>0:41.47,117.74;41.03,122.45;
#1979:
>0:40.03,118.84;43.27,95.84;
#1980:
>0:41.44,126.1;42.28,86.59;
#1981:
>0:39.88,-1.56;44.65,-35.51;
#1982:
>0:43.44,126.44;39.47,123.48;
#1983:
>0:40.36,100.32;41.68,91.98;
#1984:
>0:42.79,122.26;44.59,90.6;
#1985:
>0:43.71,118.63;44.3,90.36;
#1986:
>0:40.65,87.77;44.44,103.13;
#1987:
>0:44.55,114.85;41.36,115.06;
#1988:
>0:40.19,85.27;40.97,95.69;
#1989:
>0:42.53,109.32;44.51,106.85;
#1990:
>0:40.1,117.16;39.43,87.34;
#1991:
>0:40.95,87.25;41.59,102.42;
#1992:
>0:41.55,88.47;41.56,122.85;
#1993:
>0:44.5,113.49;43.37,116.17;
#1994:
>0:40.7,120.72;44.11,122.38;
#1995:
>0:44.25,103.9;41.17,110.25;
#1996:
>0:44.61,93.92;39.12,121.93;
#1997:
>0:38.57,6.77;44.68,-30.26;49.76,-60.72;55.45,-74.66;
#1998:
>0:42.74,90.83;42.77,85.71;
#1999:
>0:37.93,-120.33;37.39,-104.72;
#2000:
>0:41.93,96.71;43.11,97.55;
#2001:
>0:41.7,124.53;44.29,105.69;
#2002:
>0:39.36,88.43;41.88,101.57;
#2003:
>0:30.27,-115.25;28.11,-81.71;
#2004:
>0:42.98,113.27;43.73,85.54;
#2005:
>0:41.04,95.36;41.01,126.13;
#2006:
>0:42.29,91.18;44.64,126.28;
#2007:
>0:39.74,90.56;40.9,88.71;
#2008:
>0:40.48,121.11;39.65,121.35;
#2009:
>0:42.79,116.75;39.13,98.64;
#2010:
>0:42.61,103.67;40.0,113.59;
#2011:
>0:42.56,99.93;42.74,103.6;
#2012:
>0:39.43,105.59;43.87,114.47;
#2013:
>0:39.28,119.08;41.47,110.6;
#2014:
>0:39.94,95.44;40.54,124.85;
#2015:
>0:43.67,111.82;42.09,107.35;
#2016:
>0:42.01,87.68;41.23,126.42;
#2017:
>0:43.86,90.9;44.11,107.45;
#2018:
>0:42.4,115.18;40.93,94.68;
#2019:
>0:42.82,113.56;39.99,121.3;
#2020:
>0:42.18,-30.92;40.06,-38.69;
#2021:
>0:42.21,122.13;43.87,90.97;
#2022:
>0:43.61,88.1;39.29,101.32;
#2023:
>0:41.57,89.11;44.27,105.79;
