#0:
#1609:
>0:43.2,99.02;39.93,100.82;
#1610:
>0:40.48,117.27;44.22,104.89;
#1611:
>0:43.83,117.69;42.61,112.33;
#1612:
>0:44.2,102.51;40.71,108.79;
#1613:
>0:42.08,122.94;39.32,95.61;
#1614:
>0:42.7,117.96;43.02,88.74;
#1615:
>0:42.9,124.39;39.88,110.55;
#1616:
>0:47.84,54.28;39.97,29.48;42.73,1.45;30.54,-68.27;
#1617:
>0:44.39,90.03;43.64,103.99;
#1618:
>0:43.47,123.66;42.33,92.06;
#1619:
>0:44.23,124.31;39.12,88.79;
#1620:
>0:44.23,104.57;44.16,94.03;
#1621:
>0:42.17,106.99;42.15,86.79;
#1622:
>0:42.89,119.79;42.57,88.61;
#1623:
>0:39.48,95.46;39.19,125.54;
#1624:
>0:39.16,90.49;39.1,116.19;
#1625:
>0:41.37,89.18;40.63,117.5;
#1626:
>0:42.71,121.85;42.05,90.17;
#1627:
>0:42.82,103.77;42.47,87.39;
#1628:
>0:43.73,125.4;43.48,87.49;
#1629:
>0:42.61,95.75;41.89,86.09;
#1630:
>0:47.63,125.01;49.05,69.43;45.11,23.54;45.8,-32.17;48.17,-40.97;
#1631:
>0:48.24,25.82;41.88,6.06;34.15,61.64;28.26,92.42;
#1632:
>0:42.92,121.06;43.98,106.08;
#1633:
>0:39.94,116.12;43.5,91.74;
#1634:
>0:39.86,92.02;39.22,89.92;
#1635:
>0:43.8,107.57;44.7,93.8;
#1636:
>0:42.38,101.65;40.15,97.45;
#1637:
>0:42.71,121.45;41.1,88.04;
#1638:
>0:40.6,117.83;44.4,105.53;
#1639:
>0:39.67,113.02;41.32,94.52;
#1640:
>0:42.7,126.63;44.12,105.4;
#1641:
>0:40.19,112.4;43.82,121.39;
#1642:
>0:43.25,114.56;40.92,98.27;
#1643:
>0:44.1,95.42;42.78,124.94;
#1644:
>0:43.18,100.81;42.19,89.55;
#1645:
>0:39.62,86.13;41.37,111.74;
#1646:
>0:42.05,125.88;40.21,102.91;
#1647:
>0:39.52,105.61;43.14,109.49;
#1648:
>0:41.19,101.9;42.1,86.73;
#1649:
>0:32.41,-92.74;26.59,-85.05;31.01,-78.28;37.67,-0.24;38.32,23.17;41.47,121.64;
#1650:
>0:42.02,122.92;40.03,92.33;
#1651:
>0:39.81,104.12;41.42,119.66;
#1652:
>0:39.9,93.53;43.33,108.31;
#1653:
>0:43.78,101.84;41.9,126.34;
#1654:
>0:41.51,118.22;40.34,101.91;
#1655:
>0:40.67,117.4;42.9,121.32;
#1656:
>0:40.53,97.59;43.26,92.39;
#1657:
>0:43.51,92.89;43.39,103.71;
#1658:
>0:40.25,121.07;43.74,117.29;
#1659:
>0:43.44,104.19;41.34,118.34;
#1660:
>0:44.66,118.24;42.53,114.97;
#1661:
>0:41.75,103.76;39.61,107.42;
#1662:
>0:54.69,-87.02;51.02,-49.12;
#1663:
>0:40.17,105.05;41.98,120.45;
#1664:
>0:43.26,119.55;40.78,123.55;
#1665:
>0:44.06,107.22;43.42,95.25;
#1666:
>0:42.09,92.56;44.7,90.41;
#1667:
>0:41.66,113.61;41.5,119.01;
#1668:
>0:44.2,117.69;40.25,124.65;
#1669:
>0:40.77,111.64;44.67,94.96;
#1670:
>0:28.21,119.25;29.72,119.56;
#1671:
>0:40.25,100.17;41.26,117.12;
#1672:
>0:41.6,117.77;41.15,87.76;
#1673:
>0:31.33,79.89;37.52,83.13;42.15,92.58;47.02,94.77;53.01,103.06;
#1674:
>0:42.47,97.98;44.29,121.63;
#1675:
>0:44.34,102.15;39.82,125.53;
#1676:
>0:39.75,114.1;41.8,119.5;
#1677:
>0:40.41,122.65;41.73,122.39;
#1678:
>0:53.39,-14.74;50.44,-65.95;45.46,-8.96;40.22,34.22;36.47,65.99;24.09,109.75;
#1679:
>0:42.29,88.81;43.17,123.37;
#1680:
>0:41.25,108.51;41.76,108.71;
#1681:
>0:42.65,115.64;40.09,92.13;
#1682:
>0:41.07,100.88;42.3,105.4;
#1683:
>0:44.64,86.16;43.53,116.41;
#1684:
>0:40.45,123.42;42.26,90.03;
#1685:
>0:41.44,115.45;40.91,91.81;
#1686:
>0:42.98,88.03;44.69,102.36;
#1687:
>0:44.63,91.49;40.44,112.31;
#1688:
>0:42.74,92.3;44.1,122.47;
#1689:
>0:39.33,105.38;40.07,122.83;
#1690:
>0:43.05,93.97;43.25,123.87;
#1691:
>0:43.78,96.39;43.76,94.27;
#1692:
>0:44.33,92.95;42.7,87.89;
#1693:
>0:39.59,121.64;44.23,104.69;
#1694:
>0:42.92,117.25;40.56,120.39;
#1695:
>0:43.46,116.37;39.69,106.98;
#1696:
>0:43.5,57.35;42.71,123.07;52.59,91.53;
#1697:
>0:41.59,101.56;41.54,89.05;
#1698:
>0:44.66,111.75;42.59,93.57;
#1699:
>0:40.78,100.74;50.2,93.47;44.24,116.55;
#1700:
>0:39.78,98.31;42.47,121.67;
#1701:
>0:40.95,93.59;42.61,112.29;
#1702:
>0:40.96,105.94;40.83,98.64;
#1703:
>0:41.1,123.11;41.85,86.13;
#1704:
>0:39.6,122.41;40.36,118.84;
#1705:
>0:43.74,106.11;43.41,118.8;
#1706:
>0:23.5,78.67;28.45,11.89;31.85,-14.3;36.62,-70.64;45.31,-50.25;
#1707:
>0:40.53,104.56;40.68,101.91;
#1708:
>0:39.72,104.88;43.96,102.69;
#1709:
>0:41.19,88.05;40.79,109.44;
#1710:
>0:44.2,91.54;41.83,97.88;
#1711:
>0:44.63,117.94;43.91,94.14;
#1712:
>0:40.01,99.66;40.49,121.98;
#1713:
>0:41.22,108.14;44.34,94.16;
#1714:
>0:40.17,123.17;41.31,92.52;
#1715:
>0:40.07,123.68;39.29,85.33;
#1716:
>0:40.8,88.6;39.37,95.37;
#1717:
>0:41.35,90.93;41.22,113.29;
#1718:
>0:43.81,102.83;43.08,87.81;
#1719:
>0:41.39,89.4;39.53,105.44;
#1720:
>0:42.53,120.32;40.3,102.77;
#1721:
>0:34.98,105.43;29.47,61.55;22.67,17.61;
#1722:
>0:41.88,85.9;39.86,87.67;
#1723:
>0:36.35,34.4;42.75,49.95;45.52,75.41;50.59,79.85;
#1724:
>0:41.66,122.99;39.16,114.49;
#1725:
>0:40.5,118.65;39.63,117.45;
#1726:
>0:27.54,-36.26;22.35,-29.99;
#1727:
>0:40.4,99.24;43.94,117.39;
#1728:
>0:40.79,113.51;41.43,102.98;
#1729:
>0:47.08,88.45;43.55,67.29;40.38,38.79;31.6,57.19;
#1730:
>0:39.97,120.2;44.52,104.24;
#1731:
>0:43.19,85.49;42.26,111.39;
#1732:
>0:53.11,-56.26;48.81,-5.09;
#1733:
>0:44.26,92.99;42.59,106.57;
#1734:
>0:42.84,93.47;44.64,93.11;
#1735:
>0:39.12,126.39;43.28,113.21;
#1736:
>0:39.36,92.42;39.9,95.26;
#1737:
>0:42.08,92.85;42.72,86.84;
#1738:
>0:40.15,123.96;40.39,92.2;
#1739:
>0:39.65,121.19;43.17,123.18;
#1740:
>0:41.74,91.42;39.17,125.72;
#1741:
>0:41.82,126.28;47.43,107.05;
#1742:
>0:40.88,124.67;42.38,111.24;
#1743:
>0:41.17,112.14;43.58,116.66;
#1744:
>0:39.82,125.81;40.09,104.95;
#1745:
>0:28.71,90.65;32.95,92.61;
#1746:
>0:40.75,116.6;42.35,121.3;
#1747:
>0:41.28,86.53;41.03,106.93;
#1748:
>0:42.74,107.59;43.0,98.5;
#1749:
>0:44.23,120.15;41.76,103.41;
#1750:
>0:34.18,-81.99;34.9,-81.81;
#1751:
>0:44.15,102.62;40.43,112.7;
#1752:
>0:44.44,113.87;44.14,91.5;
#1753:
>0:41.01,121.33;39.96,92.95;
#1754:
>0:40.88,120.21;42.46,100.35;
#1755:
>0:44.3,101.8;40.87,115.16;
#1756:
>0:43.91,118.41;41.99,112.86;
#1757:
>0:43.12,99.59;42.47,97.06;
#1758:
>0:43.68,124.17;40.4,119.61;
#1759:
>0:40.25,103.22;42.47,98.05;
#1760:
>0:29.96,71.95;33.56,81.9;34.57,41.72;42.7,76.43;55.33,87.83;
#1761:
>0:44.14,125.69;39.59,92.28;
#1762:
>0:43.11,113.6;42.97,106.6;
#1763:
>0:39.72,108.63;40.2,118.62;
#1764:
>0:44.24,94.03;43.59,109.67;
#1765:
>0:41.87,107.05;41.11,98.01;
#1766:
>0:41.4,117.44;43.86,97.62;
#1767:
>0:44.08,91.84;41.3,113.64;
#1768:
>0:39.13,96.11;41.03,87.69;
#1769:
>0:43.29,100.33;39.35,97.17;
#1770:
>0:41.76,126.65;42.6,96.09;
#1771:
>0:40.25,116.03;43.18,116.93;
#1772:
>0:42.14,106.33;44.18,90.6;
#1773:
>0:32.09,105.33;29.44,102.74;
#1774:
>0:55.27,-46.1;46.67,-29.46;41.72,30.23;38.93,54.56;34.81,14.29;24.27,11.52;
#1775:
>0:44.27,111.38;43.62,119.23;
#1776:
>0:41.87,86.84;43.58,101.06;
#1777:
>0:41.16,87.31;44.07,103.61;
#1778:
>0:40.63,93.24;39.51,97.69;
#1779:
>0:44.6,96.88;44.71,126.14;
#1780:
>0:42.8,102.42;41.61,106.37;
#1781:
>0:43.99,110.28;40.98,113.17;
#1782:
>0:44.59,117.96;40.19,115.87;
#1783:
>0:40.77,106.22;42.27,88.24;
#1784:
>0:42.0,85.85;39.94,108.71;
#1785:
>0:32.38,-4.58;31.62,-20.47;
#1786:
>0:43.19,120.33;40.56,124.65;
#1787:
>0:43.23,105.06;42.06,97.15;
#1788:
>0:39.73,118.56;41.77,101.27;
#1789:
>0:41.82,93.27;44.51,87.32;
#1790:
>0:41.19,85.35;40.04,95.94;
#1791:
>0:44.68,95.43;43.54,108.3;
#1792:
>0:43.2,110.4;43.19,114.45;
#1793:
>0:42.24,117.65;42.85,113.13;
#1794:
>0:39.85,99.66;43.67,116.71;
#1795:
>0:39.82,122.07;43.31,93.74;
#1796:
>0:40.18,95.03;43.67,113.72;
#1797:
>0:39.73,95.19;40.13,101.11;
#1798:
>0:42.95,114.92;43.13,109.6;
#1799:
>0:43.4,91.86;43.13,88.44;
#1800:
>0:44.39,100.33;43.0,95.18;
#1801:
>0:42.52,92.05;43.88,114.32;
#1802:
>0:42.93,118.68;44.42,113.59;
#1803:
>0:41.04,125.61;42.73,106.81;
#1804:
>0:40.92,109.65;40.16,102.74;
#1805:
>0:43.63,114.96;43.76,112.49;
#1806:
>0:43.32,103.26;43.43,90.95;
#1807:
>0:41.51,95.73;41.76,115.31;
#1808:
>0:43.89,101.76;41.16,100.02;
#1809:
>0:44.42,96.61;44.4,91.58;
#1810:
>0:43.94,124.16;41.05,87.76;
#1811:
>0:43.91,92.77;44.43,91.06;
#1812:
>0:44.18,125.84;41.8,85.55;
#1813:
>0:43.74,104.5;43.67,110.34;
#1814:
>0:41.64,109.7;41.43,96.11;
#1815:
>0:41.91,91.35;41.63,93.25;
#1816:
>0:39.78,101.58;39.77,109.01;
#1817:
>0:41.78,104.09;42.62,98.62;
#1818:
>0:43.78,122.18;41.53,119.67;
#1819:
>0:40.64,98.3;40.77,85.41;
#1820:
>0:42.86,119.17;39.63,99.84;
#1821:
>0:27.93,95.22;29.79,124.48;
#1822:
>0:40.9,114.52;39.85,122.0;
#1823:
>0:42.23,92.81;43.24,114.03;
#1824:
>0:44.52,86.76;40.53,115.12;
#1825:
>0:44.05,105.04;42.69,113.47;
#1826:
>0:43.5,98.44;40.9,109.79;
#1827:
>0:39.77,120.46;42.78,97.76;
#1828:
>0:40.08,107.14;41.46,103.76;
#1829:
>0:44.31,88.08;42.69,121.2;
#1830:
>0:41.37,92.95;40.67,115.33;
#1831:
>0:28.93,38.82;26.66,6.43;30.07,-76.35;
#1832:
>0:41.99,114.71;41.23,90.25;
#1833:
>0:44.69,112.0;39.59,90.19;
#1834:
>0:42.37,105.18;41.78,96.54;
#1835:
>0:40.68,98.68;44.48,90.84;
#1836:
>0:28.43,104.89;31.09,104.68;
#1837:
>0:44.41,125.88;40.74,123.9;
#1838:
>0:42.58,115.34;41.94,91.49;
#1839:
>0:43.03,112.41;43.4,109.83;
#1840:
>0:42.85,100.25;44.68,99.78;
#1841:
>0:40.97,119.39;42.69,87.68;
#1842:
>0:44.11,119.49;41.39,113.82;
#1843:
>0:40.47,-100.71;35.44,-53.7;34.12,-11.15;38.37,15.49;49.23,53.85;
#1844:
>0:25.45,105.52;25.15,111.76;
#1845:
>0:42.98,112.07;44.71,103.84;
#1846:
>0:44.16,109.99;39.84,107.65;
#1847:
>0:39.65,98.71;41.72,88.17;
#1848:
>0:43.24,89.51;43.95,114.14;
#1849:
>0:42.69,106.56;41.96,102.72;
#1850:
>0:40.55,115.31;42.98,92.8;
#1851:
>0:44.52,102.18;44.17,120.74;
#1852:
>0:43.98,107.62;44.7,86.58;
#1853:
>0:36.59,80.65;42.17,38.41;45.96,-9.27;52.88,-12.26;53.68,-82.95;
#1854:
>0:42.54,114.76;39.64,116.08;
#1855:
>0:40.79,114.97;42.08,102.76;
#1856:
>0:32.47,-8.34;36.15,-41.34;40.95,-110.12;45.24,-92.72;
#1857:
>0:41.42,123.65;42.75,123.84;
#1858:
>0:40.59,95.04;40.06,110.93;
#1859:
>0:40.28,103.65;41.72,87.39;
#1860:
>0:32.36,45.25;38.89,53.07;43.57,106.43;49.01,125.54;51.37,105.96;
#1861:
>0:42.17,121.18;41.15,120.76;
#1862:
>0:42.34,123.39;39.24,124.0;
#1863:
>0:42.32,103.56;41.83,109.16;
#1864:
>0:41.45,94.39;44.68,116.51;
#1865:
>0:43.63,107.69;44.29,93.65;
#1866:
>0:42.91,122.67;42.96,99.45;
#1867:
>0:44.4,99.97;42.17,92.83;
#1868:
>0:40.37,90.99;40.56,113.13;
#1869:
>0:43.17,111.28;44.25,107.17;
#1870:
>0:41.91,90.68;42.59,109.44;
#1871:
>0:41.79,90.39;40.13,91.66;
#1872:
>0:39.7,124.65;40.3,96.77;
#1873:
>0:44.48,111.44;41.55,114.42;
#1874:
>0:43.76,99.49;39.64,117.88;
#1875:
>0:39.96,114.69;43.53,92.25;
#1876:
>0:41.33,116.31;40.71,87.21;
#1877:
>0:43.1,94.35;43.67,124.18;
#1878:
>0:43.19,103.58;39.67,103.59;
#1879:
>0:40.69,107.3;42.48,116.49;
#1880:
>0:39.29,107.86;39.68,96.93;
#1881:
>0:28.04,91.5;33.29,104.41;
#1882:
>0:42.73,89.06;42.59,97.51;
#1883:
>0:42.09,88.71;39.62,125.71;
#1884:
>0:42.27,90.28;41.93,86.15;
#1885:
>0:40.74,119.81;40.56,94.43;
#1886:
>0:41.06,96.56;42.63,109.27;
#1887:
>0:40.05,122.52;41.22,115.16;
#1888:
>0:43.21,94.02;41.72,90.73;
#1889:
>0:44.48,120.77;43.56,92.07;
#1890:
>0:55.77,54.67;54.26,10.73;46.67,72.69;35.27,74.57;
#1891:
>0:42.96,101.28;40.16,117.62;
#1892:
>0:44.33,104.7;39.2,107.56;
#1893:
>0:44.15,88.04;41.38,121.98;
#1894:
>0:44.38,107.65;41.56,117.51;
#1895:
>0:44.56,94.88;40.58,115.6;
#1896:
>0:39.98,115.6;42.03,115.2;
#1897:
>0:39.48,85.42;43.39,94.02;
#1898:
>0:41.62,120.68;41.26,106.0;
#1899:
>0:42.66,86.01;43.52,85.93;
#1900:
>0:42.91,124.6;42.09,122.03;
#1901:
>0:39.69,120.24;39.89,89.37;
#1902:
>0:44.01,114.98;40.81,109.31;
#1903:
>0:39.79,94.6;44.52,94.91;
#1904:
>0:39.42,96.3;40.15,107.2;
#1905:
>0:39.88,111.95;41.13,90.07;
#1906:
>0:39.71,101.02;41.69,101.06;
#1907:
>0:43.2,120.72;40.6,87.37;
#1908:
>0:39.92,119.54;39.86,92.51;
#1909:
>0:39.88,101.6;41.18,106.42;
#1910:
>0:44.29,125.79;40.38,116.77;
#1911:
>0:43.72,117.29;40.54,94.85;
#1912:
>0:39.65,96.68;39.84,114.74;
#1913:
>0:43.26,116.71;40.02,100.05;
#1914:
>0:43.65,96.22;42.92,96.57;
#1915:
>0:40.26,93.23;44.62,93.5;
#1916:
>0:44.64,121.06;40.01,97.18;
#1917:
>0:41.11,121.72;40.73,87.1;
#1918:
>0:45.08,56.61;55.92,51.1;
#1919:
>0:42.45,89.57;42.09,119.03;
#1920:
>0:38.5,-122.22;35.49,-90.13;
#1921:
>0:43.59,102.09;39.12,91.16;
#1922:
>0:39.89,114.34;39.16,111.39;
#1923:
>0:36.32,-97.2;38.01,-84.2;
#1924:
>0:39.12,105.25;42.44,122.16;
#1925:
>0:40.14,100.81;43.79,111.92;
#1926:
>0:42.61,103.62;44.04,126.06;
#1927:
>0:42.02,122.47;39.17,87.0;
#1928:
>0:30.93,58.42;33.96,51.37;36.05,97.61;43.46,115.0;52.22,119.76;
#1929:
>0:39.2,102.19;42.96,96.61;
#1930:
>0:43.13,87.0;42.55,87.28;
#1931:
>0:39.4,102.07;40.82,95.5;
#1932:
>0:43.06,108.87;42.42,126.4;
#1933:
>0:36.54,-24.78;33.8,43.68;44.09,45.23;53.47,113.79;
#1934:
>0:39.44,88.45;41.79,115.3;
#1935:
>0:43.47,105.75;41.41,88.09;
#1936:
>0:41.68,87.6;40.43,117.19;
#1937:
>0:39.95,91.71;49.24,107.77;
#1938:
>0:41.91,121.88;42.78,113.48;
#1939:
>0:44.59,119.03;40.19,90.59;
#1940:
>0:44.42,100.52;41.76,108.06;
#1941:
>0:39.27,113.42;44.56,115.95;
#1942:
>0:22.64,16.98;32.59,-34.32;38.15,-79.96;42.51,-46.04;45.09,-65.81;
#1943:
>0:42.07,96.64;41.99,111.11;
#1944:
>0:44.53,113.83;33.97,116.74;32.74,107.03;
#1945:
>0:42.82,89.27;41.12,93.59;
#1946:
>0:41.15,123.11;40.83,95.14;
#1947:
>0:39.9,118.5;44.51,125.56;
#1948:
>0:43.53,111.59;39.36,103.4;
#1949:
>0:23.97,110.54;23.99,106.71;
#1950:
>0:44.4,115.96;43.45,105.04;
#1951:
>0:42.39,104.08;42.64,111.76;
#1952:
>0:40.62,85.93;43.1,110.18;
#1953:
>0:42.32,103.0;40.93,85.45;
#1954:
>0:39.71,101.03;41.22,93.43;
#1955:
>0:41.06,126.17;41.94,110.61;
#1956:
>0:44.47,119.47;40.59,120.51;
#1957:
>0:40.2,100.54;43.12,99.46;
#1958:
>0:44.71,124.71;40.28,107.99;
#1959:
>0:42.01,115.98;40.29,100.42;
#1960:
>0:41.44,117.8;43.63,115.27;
#1961:
>0:41.77,109.66;41.78,103.67;
#1962:
>0:42.98,111.22;43.84,105.59;
#1963:
>0:42.23,85.32;40.29,118.44;
#1964:
>0:41.86,108.72;40.8,120.94;
#1965:
>0:42.27,122.41;40.3,124.92;
#1966:
>0:44.21,93.27;39.68,101.94;
#1967:
>0:41.18,120.58;42.46,124.22;
#1968:
>0:42.25,100.9;43.69,91.3;
#1969:
>0:43.46,114.85;40.24,109.85;
#1970:
>0:41.05,119.52;41.56,101.74;
#1971:
>0:42.76,115.56;41.68,92.85;
#1972:
>0:44.22,109.86;41.27,93.29;
#1973:
>0:45.41,82.57;39.21,40.91;42.06,-35.31;35.79,-33.19;40.17,-96.34;
#1974:
>0:44.32,125.02;40.79,98.13;
#1975:
>0:43.73,-106.83;35.55,-106.55;31.04,-101.48;
#1976:
>0:42.61,86.38;41.85,126.12;
#1977:
>0:43.54,87.55;41.5,113.56;
#1978:
>0:40.94,96.99;40.96,111.3;
#1979:
>0:44.69,106.64;42.79,122.96;
#1980:
>0:39.24,102.22;41.72,121.96;
#1981:
>0:47.3,-94.48;46.96,-121.95;
#1982:
>0:44.47,98.75;43.66,85.69;
#1983:
>0:41.49,20.02;49.03,21.73;53.05,26.49;
#1984:
>0:39.13,117.07;40.65,88.31;
#1985:
>0:39.77,109.21;40.78,101.01;
#1986:
>0:44.07,122.01;40.47,97.7;
#1987:
>0:33.6,126.15;40.51,79.62;31.77,35.87;
#1988:
>0:43.26,108.85;43.07,112.45;
#1989:
>0:42.96,94.25;43.38,97.2;
#1990:
>0:40.22,97.04;42.11,115.86;
#1991:
>0:44.08,102.45;42.61,121.73;
#1992:
>0:40.96,114.55;43.16,93.96;
#1993:
>0:43.84,100.85;40.37,90.58;
#1994:
>0:40.82,95.35;39.91,89.76;
#1995:
>0:40.06,111.11;39.97,113.66;
#1996:
>0:43.07,102.9;44.13,122.37;
#1997:
>0:43.78,111.67;39.34,90.39;
#1998:
>0:43.3,115.1;42.58,91.3;
#1999:
>0:40.77,124.47;40.63,87.67;
#2000:
>0:28.83,-108.75;33.26,-87.93;
#2001:
>0:44.01,99.11;39.26,113.45;
#2002:
>0:42.02,89.52;41.26,116.0;
#2003:
>0:42.22,117.66;43.99,93.47;
#2004:
>0:39.49,93.29;42.63,114.74;
#2005:
>0:41.03,93.85;44.23,115.23;
#2006:
>0:41.92,109.17;39.21,97.17;
#2007:
>0:41.39,97.6;40.66,117.28;
#2008:
>0:41.16,93.23;41.2,89.7;
#2009:
>0:44.04,116.3;43.01,95.62;
#2010:
>0:41.52,118.94;43.29,122.98;
#2011:
>0:42.74,101.73;41.8,96.06;
#2012:
>0:40.59,93.92;41.76,102.89;
#2013:
>0:33.96,-41.71;44.61,-54.52;44.15,-89.57;52.53,-69.7;
#2014:
>0:40.86,115.37;39.43,103.5;
#2015:
>0:32.89,90.22;30.72,112.52;
#2016:
>0:40.94,91.26;41.16,121.37;
#2017:
>0:44.25,90.08;44.02,105.09;
#2018:
>0:40.25,87.45;39.44,122.03;
#2019:
>0:43.56,90.16;43.25,121.95;
#2020:
>0:44.16,89.01;42.47,117.04;
#2021:
>0:33.47,111.51;37.48,79.79;39.94,125.31;
#2022:
>0:43.88,114.71;43.85,110.11;
#2023:
>0:44.63,108.44;40.74,96.18;
