#0:
>0:42.05,124.73;40.86,128.94;
#1542:
>0:42.62,126.29;42.08,113.74;
#1543:
>0:39.84,142.08;40.06,116.17;
#1544:
>0:39.64,120.74;41.97,125.6;
#1545:
>0:43.89,128.64;41.8,128.97;
#1546:
>0:43.11,135.23;43.15,134.66;
#1547:
>0:44.26,131.31;41.02,147.17;
#1548:
>0:43.23,145.42;41.79,126.37;
#1549:
>0:44.37,116.11;41.12,129.79;
#1550:
>0:28.27,-48.76;37.44,-11.53;44.41,-49.73;50.29,-26.38;51.27,-76.41;
#1551:
>0:44.15,137.54;42.63,134.41;
#1552:
>0:41.54,108.68;41.49,118.14;
#1553:
>0:40.96,139.07;40.84,117.56;
#1554:
>0:54.21,97.16;48.57,75.49;54.47,33.11;44.81,-11.46;40.46,-53.44;55.44,-81.1;
#1555:
>0:40.22,132.73;39.15,116.03;
#1556:
>0:39.77,143.34;43.68,109.53;
#1557:
>0:44.61,142.74;43.72,130.34;
#1558:
>0:39.59,116.21;41.14,109.7;
#1559:
>0:39.2,128.55;40.54,141.35;
#1560:
>0:41.53,113.3;41.46,107.87;
#1561:
>0:42.46,141.96;43.86,106.02;
#1562:
>0:43.21,107.8;42.58,136.4;
#1563:
>0:44.58,147.37;40.19,136.35;
#1564:
>0:37.25,115.38;29.2,105.61;36.13,63.32;35.37,10.73;34.99,1.49;33.26,-121.6;
#1565:
>0:42.11,117.65;41.94,130.24;
#1566:
>0:45.48,2.8;44.51,-26.79;33.85,-64.76;34.43,-89.96;
#1567:
>0:44.72,128.14;42.98,119.37;
#1568:
>0:41.68,106.68;40.17,108.79;
#1569:
>0:42.32,145.43;37.02,120.3;27.95,99.81;22.52,98.05;
#1570:
>0:41.14,140.77;43.61,121.04;
#1571:
>0:42.17,132.09;39.12,145.22;
#1572:
>0:49.54,59.96;48.3,88.61;41.2,121.12;33.46,84.26;
#1573:
>0:40.78,132.38;44.01,142.62;
#1574:
>0:41.58,125.41;39.43,138.88;
#1575:
>0:39.56,140.9;39.11,119.67;
#1576:
>0:44.2,119.76;39.97,131.13;
#1577:
>0:39.99,132.45;42.55,118.1;
#1578:
>0:40.1,113.44;41.98,126.58;
#1579:
>0:44.11,134.31;43.11,137.48;
#1580:
>0:41.77,117.3;41.79,118.64;
#1581:
>0:40.92,141.1;42.12,129.65;
#1582:
>0:40.6,119.63;39.4,131.52;
#1583:
>0:28.73,88.52;36.61,69.87;42.78,145.29;45.02,63.51;51.44,-19.45;
#1584:
>0:43.75,133.16;44.01,122.38;
#1585:
>0:41.01,132.19;42.72,116.42;
#1586:
>0:39.94,139.17;42.09,117.57;
#1587:
>0:40.51,144.16;39.13,112.45;
#1588:
>0:41.49,137.46;44.24,127.95;
#1589:
>0:41.03,135.78;41.26,114.99;
#1590:
>0:43.99,47.85;41.91,19.26;48.3,-4.4;
#1591:
>0:22.33,-79.31;29.53,-28.25;38.47,22.12;38.03,-15.12;46.07,-16.47;
#1592:
>0:43.26,130.07;44.24,121.59;
#1593:
>0:43.24,119.41;42.77,119.09;
#1594:
>0:44.57,125.42;42.74,115.31;
#1595:
>0:43.38,146.35;44.54,127.28;
#1596:
>0:43.22,129.2;41.33,132.97;
#1597:
>0:40.41,124.99;43.37,122.31;
#1598:
>0:54.05,30.0;49.08,-18.76;45.31,-47.47;37.58,-95.27;
#1599:
>0:39.72,114.74;43.65,110.46;
#1600:
>0:43.0,110.28;43.52,130.29;
#1601:
>0:43.59,142.35;44.38,146.34;
#1602:
>0:42.24,113.16;42.16,114.95;
#1603:
>0:42.69,135.2;42.81,132.61;
#1604:
>0:41.22,133.31;42.76,116.33;
#1605:
>0:43.88,128.2;43.17,129.29;
#1606:
>0:44.23,116.75;41.9,113.08;
#1607:
>0:39.58,130.28;44.8,127.3;
#1608:
>0:41.48,112.1;39.55,108.62;
#1609:
>0:41.8,144.9;43.15,146.77;
#1610:
>0:43.42,114.64;42.96,136.95;
#1611:
>0:43.04,108.46;41.72,121.37;
#1612:
>0:43.5,137.97;43.11,107.49;
#1613:
>0:41.64,137.91;39.14,134.9;
#1614:
>0:42.7,113.12;39.42,132.19;
#1615:
>0:43.65,28.41;46.62,-20.84;49.25,-43.22;49.81,-96.45;
#1616:
>0:43.74,140.81;42.53,132.16;
#1617:
>0:40.15,114.8;42.91,137.94;
#1618:
>0:41.22,126.55;43.95,109.73;
#1619:
>0:41.13,116.54;44.4,124.5;
#1620:
>0:40.15,139.87;43.73,125.47;
#1621:
>0:33.34,-114.53;33.42,-44.47;36.65,1.7;46.02,-31.92;
#1622:
>0:44.29,107.15;44.08,107.35;
#1623:
>0:39.42,111.63;42.52,146.97;
#1624:
>0:41.06,138.2;42.02,147.29;
#1625:
>0:44.19,122.26;40.72,146.38;
#1626:
>0:39.96,132.54;41.47,125.81;
#1627:
>0:44.38,125.03;41.56,126.17;
#1628:
>0:34.13,-95.94;41.54,-41.4;45.71,-0.93;51.1,-91.89;
#1629:
>0:41.77,146.5;40.97,134.48;
#1630:
>0:48.94,71.94;49.77,93.1;
#1631:
>0:39.81,133.23;40.18,118.69;
#1632:
>0:43.4,112.35;44.11,107.29;
#1633:
>0:42.23,136.1;42.54,127.26;
#1634:
>0:44.68,144.59;44.7,134.11;
#1635:
>0:41.37,112.41;39.68,142.44;
#1636:
>0:43.06,122.7;39.44,142.89;
#1637:
>0:44.49,114.66;40.95,137.14;
#1638:
>0:40.58,124.26;41.63,116.38;
#1639:
>0:41.76,121.85;39.8,136.96;
#1640:
>0:43.54,120.01;41.87,107.72;
#1641:
>0:39.83,123.43;44.36,147.27;
#1642:
>0:43.55,122.39;42.17,139.06;
#1643:
>0:40.69,122.82;44.09,130.12;
#1644:
>0:44.53,111.56;43.41,141.67;
#1645:
>0:43.25,125.87;42.41,143.5;
#1646:
>0:41.69,141.21;40.19,116.51;
#1647:
>0:42.0,120.02;41.54,126.63;
#1648:
>0:41.97,85.03;42.91,30.05;42.5,-25.19;
#1649:
>0:43.36,114.96;41.23,121.58;
#1650:
>0:42.96,118.67;39.57,106.34;
#1651:
>0:33.26,-84.33;30.74,-89.74;
#1652:
>0:44.43,119.97;41.52,138.21;
#1653:
>0:45.41,104.8;40.75,48.53;42.61,39.78;42.96,-12.82;48.98,-34.32;39.97,-82.14;
#1654:
>0:37.65,0.4;28.04,-57.3;
#1655:
>0:42.15,118.79;41.36,128.08;
#1656:
>0:33.55,-70.71;35.65,-70.92;
#1657:
>0:41.38,136.37;41.21,144.03;
#1658:
>0:44.31,109.34;41.46,111.65;
#1659:
>0:40.54,119.82;40.56,146.34;
#1660:
>0:42.42,128.78;40.27,147.14;
#1661:
>0:43.73,139.93;38.06,113.75;33.07,95.87;24.22,93.99;
#1662:
>0:43.92,124.63;42.61,113.38;
#1663:
>0:43.11,117.67;44.55,132.64;
#1664:
>0:51.24,109.84;45.8,45.24;46.96,20.06;
#1665:
>0:41.66,135.09;40.44,108.8;
#1666:
>0:41.01,112.2;43.15,139.61;
#1667:
>0:44.29,123.89;42.88,117.16;
#1668:
>0:41.47,137.96;40.83,142.29;
#1669:
>0:41.89,145.12;40.29,118.79;
#1670:
>0:31.01,96.62;30.02,83.95;22.69,3.51;25.91,-14.44;24.97,-56.1;
#1671:
>0:39.51,144.35;42.59,112.15;
#1672:
>0:41.92,134.73;43.68,120.88;
#1673:
>0:40.45,139.23;43.05,130.16;
#1674:
>0:45.19,50.57;50.28,93.3;44.39,125.13;36.41,119.65;25.19,15.49;
#1675:
>0:43.05,143.59;39.25,128.55;
#1676:
>0:41.51,115.42;40.95,117.59;
#1677:
>0:40.52,139.79;39.33,116.88;
#1678:
>0:44.22,120.25;40.05,120.55;
#1679:
>0:41.96,132.4;42.88,121.15;
#1680:
>0:43.6,123.47;40.8,107.7;
#1681:
>0:54.74,-49.39;46.11,-23.52;
#1682:
>0:43.6,140.76;40.33,117.26;
#1683:
>0:44.37,144.92;43.95,109.42;
#1684:
>0:39.51,107.9;39.58,127.59;
#1685:
>0:41.72,114.09;44.59,140.88;
#1686:
>0:42.24,144.8;41.76,129.32;
#1687:
>0:39.31,120.48;40.15,113.37;
#1688:
>0:40.91,135.45;44.31,133.32;
#1689:
>0:42.48,144.24;44.0,135.78;
#1690:
>0:37.72,120.23;39.58,114.4;43.03,17.54;
#1691:
>0:44.5,114.6;44.08,126.41;
#1692:
>0:41.29,135.35;42.06,116.83;
#1693:
>0:43.27,-23.79;35.22,-26.89;29.56,0.27;25.52,-16.96;
#1694:
>0:25.95,112.4;22.75,103.09;
#1695:
>0:41.59,111.81;40.77,110.0;
#1696:
>0:40.76,140.22;43.85,111.13;
#1697:
>0:29.59,-52.89;34.4,-22.85;40.91,35.56;46.62,-33.4;55.63,-37.05;
#1698:
>0:44.56,131.32;39.94,113.18;
#1699:
>0:34.72,104.05;41.65,50.84;50.13,11.71;
#1700:
>0:40.78,108.8;44.05,133.65;
#1701:
>0:42.59,108.14;40.5,140.99;
#1702:
>0:41.4,141.85;41.27,132.3;
#1703:
>0:44.38,112.73;39.31,121.19;
#1704:
>0:39.94,117.89;41.97,114.3;
#1705:
>0:42.1,24.1;41.48,6.25;
#1706:
>0:47.31,5.36;39.45,54.13;43.37,16.84;35.3,19.97;26.42,15.15;
#1707:
>0:44.46,138.71;43.56,131.37;
#1708:
>0:41.29,110.2;39.5,107.59;
#1709:
>0:41.88,142.6;41.4,109.19;
#1710:
>0:39.53,126.14;40.65,135.01;
#1711:
>0:41.56,133.87;39.92,146.76;
#1712:
>0:40.37,134.17;44.73,143.89;
#1713:
>0:39.19,137.36;39.7,137.6;
#1714:
>0:34.32,89.4;41.84,139.8;
#1715:
>0:42.58,120.29;39.78,106.56;
#1716:
>0:43.83,116.41;40.83,120.43;
#1717:
>0:42.82,138.29;39.83,111.92;
#1718:
>0:40.02,139.53;42.99,124.71;
#1719:
>0:30.35,-10.41;33.9,43.67;
#1720:
>0:40.0,118.0;44.51,113.58;
#1721:
>0:39.14,130.39;43.93,111.79;
#1722:
>0:41.35,118.93;40.21,110.36;
#1723:
>0:40.66,107.98;43.96,108.71;
#1724:
>0:41.46,129.26;42.13,138.02;
#1725:
>0:43.29,139.43;41.73,144.23;
#1726:
>0:44.42,146.86;39.52,120.59;
#1727:
>0:41.4,111.95;44.59,114.54;
#1728:
>0:41.31,118.39;42.77,141.27;
#1729:
>0:41.3,118.48;44.14,139.87;
#1730:
>0:41.44,145.96;43.07,129.62;
#1731:
>0:30.5,6.05;37.29,38.63;
#1732:
>0:40.26,108.53;43.89,144.43;
#1733:
>0:42.23,120.22;43.99,146.12;
#1734:
>0:40.13,107.43;42.93,145.19;
#1735:
>0:42.52,125.09;44.51,120.22;
#1736:
>0:29.1,123.61;31.67,101.22;
#1737:
>0:41.63,131.56;39.48,123.37;
#1738:
>0:51.99,47.63;46.51,31.19;42.25,-36.17;
#1739:
>0:41.99,130.31;44.41,120.96;
#1740:
>0:43.81,112.57;42.6,115.85;
#1741:
>0:43.05,116.42;41.58,133.88;
#1742:
>0:53.02,-119.72;49.53,-49.69;44.9,-19.5;48.67,10.24;43.61,47.59;36.81,100.88;
#1743:
>0:41.83,131.75;41.81,121.54;
#1744:
>0:44.69,124.26;43.07,123.08;
#1745:
>0:43.97,115.58;43.5,143.23;
#1746:
>0:42.38,111.42;41.8,139.74;
#1747:
>0:41.07,127.35;42.06,117.71;
#1748:
>0:47.27,147.32;40.71,132.52;
#1749:
>0:41.39,118.92;42.7,134.34;
#1750:
>0:44.51,138.69;39.5,111.92;
#1751:
>0:44.36,111.32;40.96,109.46;
#1752:
>0:44.15,124.73;39.35,139.09;
#1753:
>0:41.07,144.86;43.27,136.41;
#1754:
>0:41.69,7.14;41.9,75.68;
#1755:
>0:48.53,-95.22;47.05,-106.16;
#1756:
>0:39.55,110.79;43.76,106.6;
#1757:
>0:41.63,107.81;40.32,112.51;
#1758:
>0:44.33,121.59;40.51,139.78;
#1759:
>0:41.46,125.64;39.39,130.52;
#1760:
>0:44.46,110.25;39.18,117.96;
#1761:
>0:44.3,-19.23;49.59,42.96;55.92,76.26;
#1762:
>0:41.88,130.09;41.94,115.06;
#1763:
>0:39.61,132.99;39.53,118.22;
#1764:
>0:42.02,106.87;39.89,141.98;
#1765:
>0:44.0,146.28;40.24,132.47;
#1766:
>0:23.98,117.51;25.1,98.75;
#1767:
>0:41.72,134.1;44.59,130.46;
#1768:
>0:41.23,134.61;41.68,145.16;
#1769:
>0:43.58,-94.04;41.42,-83.56;
#1770:
>0:40.68,130.39;41.99,122.95;
#1771:
>0:39.61,141.78;42.43,136.59;
#1772:
>0:33.07,105.91;33.38,91.86;
#1773:
>0:39.36,121.63;44.33,107.26;
#1774:
>0:50.25,-22.99;43.12,15.37;37.65,64.35;31.25,92.95;
#1775:
>0:41.55,132.18;40.61,137.15;
#1776:
>0:43.09,129.49;39.71,147.29;
#1777:
>0:41.78,112.67;44.12,146.64;
#1778:
>0:49.09,-85.0;45.04,-82.15;
#1779:
>0:44.6,128.73;40.34,111.59;
#1780:
>0:27.32,-26.27;31.3,35.43;33.88,60.14;35.64,112.31;
#1781:
>0:39.76,137.46;39.41,139.82;
#1782:
>0:40.16,136.19;39.63,142.63;
#1783:
>0:43.44,143.77;40.47,146.38;
#1784:
>0:42.02,120.38;43.63,133.48;
#1785:
>0:43.15,143.51;44.5,112.24;
#1786:
>0:43.49,127.94;35.95,95.07;31.56,98.62;
#1787:
>0:43.72,145.18;44.41,136.94;
#1788:
>0:41.4,127.28;40.21,134.3;
#1789:
>0:45.03,123.61;40.78,119.69;
#1790:
>0:35.94,-86.5;33.88,-97.67;
#1791:
>0:39.41,113.9;41.66,117.63;
#1792:
>0:40.63,142.36;40.66,112.57;
#1793:
>0:43.51,111.19;40.07,127.14;
#1794:
>0:42.32,110.31;41.52,125.74;
#1795:
>0:40.33,117.9;42.68,147.18;
#1796:
>0:30.72,-2.81;29.26,-40.35;30.45,-113.02;
#1797:
>0:42.17,107.06;43.75,139.74;
#1798:
>0:34.78,-78.94;29.12,-85.1;27.44,-99.3;
#1799:
>0:43.81,144.8;39.13,136.27;
#1800:
>0:44.76,-85.42;47.89,-83.71;
#1801:
>0:42.25,130.91;42.75,115.06;
#1802:
>0:39.36,137.36;41.34,106.19;
#1803:
>0:43.25,129.48;43.58,109.24;
#1804:
>0:44.72,146.04;43.33,137.24;
#1805:
>0:42.37,134.91;42.44,146.76;
#1806:
>0:41.8,122.5;40.36,129.07;
#1807:
>0:44.05,144.73;41.97,137.18;
#1808:
>0:41.85,140.12;43.17,107.87;
#1809:
>0:34.11,-49.94;28.3,-62.22;30.4,-11.0;38.73,55.26;
#1810:
>0:52.97,113.7;49.08,55.37;54.76,67.5;53.53,19.89;46.64,-32.01;55.46,-102.8;
#1811:
>0:41.33,145.08;42.47,107.47;
#1812:
>0:40.27,144.08;39.94,143.0;
#1813:
>0:43.73,127.37;43.38,139.36;
#1814:
>0:42.13,138.64;39.94,132.11;
#1815:
>0:43.91,128.46;40.69,137.03;
#1816:
>0:41.68,110.48;39.17,112.55;
#1817:
>0:42.29,112.75;41.81,126.3;
#1818:
>0:39.18,142.41;39.35,110.2;
#1819:
>0:35.47,-57.1;31.88,-3.05;
#1820:
>0:40.05,117.76;44.42,143.87;
#1821:
>0:41.64,120.2;39.75,125.15;
#1822:
>0:44.58,107.37;40.58,120.93;
#1823:
>0:42.24,146.64;42.7,131.69;
#1824:
>0:42.72,139.43;43.29,107.51;
#1825:
>0:42.39,122.05;42.7,145.24;
#1826:
>0:40.6,127.81;42.08,124.28;
#1827:
>0:40.12,106.06;41.76,130.49;
#1828:
>0:39.66,116.99;41.0,109.36;
#1829:
>0:39.11,117.7;42.68,129.15;
#1830:
>0:40.75,107.35;44.38,125.82;
#1831:
>0:41.02,145.53;43.99,117.64;
#1832:
>0:39.86,111.16;43.91,111.87;
#1833:
>0:43.91,129.84;41.91,119.61;
#1834:
>0:44.2,106.32;40.63,134.36;
#1835:
>0:40.09,140.76;44.2,144.08;
#1836:
>0:44.21,-26.04;44.85,-11.56;39.21,60.96;
#1837:
>0:29.26,112.47;31.64,88.29;
#1838:
>0:51.29,62.81;48.87,8.54;43.52,25.43;37.77,11.96;29.74,-59.14;
#1839:
>0:40.99,109.52;40.82,108.64;
#1840:
>0:39.15,140.51;44.28,138.45;
#1841:
>0:42.0,122.28;42.7,107.92;
#1842:
>0:29.9,-100.93;29.27,-39.33;32.52,-29.94;
#1843:
>0:40.8,112.94;41.59,133.26;
#1844:
>0:40.5,115.83;41.48,146.34;
#1845:
>0:43.36,109.6;44.36,116.65;
#1846:
>0:40.38,133.3;41.81,131.51;
#1847:
>0:44.56,116.2;44.44,126.58;
#1848:
>0:42.34,128.03;42.06,119.03;
#1849:
>0:45.49,-56.39;45.73,-28.22;41.66,-47.19;33.69,-55.79;27.13,-104.63;
#1850:
>0:39.23,142.29;39.94,144.25;
#1851:
>0:41.17,117.14;40.62,132.77;
#1852:
>0:39.96,131.25;42.11,138.92;
#1853:
>0:44.72,138.26;39.3,135.22;
#1854:
>0:43.11,143.6;41.8,139.72;
#1855:
>0:42.02,143.77;42.25,121.98;
#1856:
>0:39.6,113.7;41.91,124.5;
#1857:
>0:39.79,106.84;40.66,126.96;
#1858:
>0:41.23,144.04;42.23,138.41;
#1859:
>0:44.12,129.55;40.61,129.82;
#1860:
>0:41.83,117.29;42.53,112.43;
#1861:
>0:41.32,127.77;41.03,142.79;
#1862:
>0:44.61,123.92;49.96,104.8;51.64,86.39;
#1863:
>0:41.35,133.27;39.69,134.82;
#1864:
>0:40.52,106.07;42.65,118.74;
#1865:
>0:39.11,124.2;41.41,127.7;
#1866:
>0:40.2,145.24;40.65,135.79;
#1867:
>0:39.67,116.71;39.63,112.29;
#1868:
>0:42.02,108.17;42.83,122.74;
#1869:
>0:39.59,134.57;40.29,137.63;
#1870:
>0:42.87,109.03;42.37,107.89;
#1871:
>0:42.5,140.26;39.38,137.23;
#1872:
>0:42.03,137.59;39.98,109.47;
#1873:
>0:42.3,142.14;41.25,130.91;
#1874:
>0:44.47,119.58;43.23,120.6;
#1875:
>0:40.65,22.91;35.35,-2.09;31.01,-3.11;
#1876:
>0:42.71,106.42;46.12,98.03;52.05,102.12;
#1877:
>0:40.51,142.41;40.12,126.92;
#1878:
>0:44.49,111.86;41.86,106.67;
#1879:
>0:44.29,107.6;40.79,140.28;
#1880:
>0:41.5,138.49;42.88,109.7;
#1881:
>0:42.75,124.24;43.42,131.35;
#1882:
>0:30.57,118.18;33.01,95.0;
#1883:
>0:42.47,108.49;44.4,140.2;
#1884:
>0:34.81,117.29;42.36,119.45;47.06,77.2;51.09,-6.64;
#1885:
>0:42.72,119.95;43.71,117.33;
#1886:
>0:40.62,112.71;39.48,129.04;
#1887:
>0:40.0,112.03;40.24,125.21;
#1888:
>0:44.07,129.7;41.92,128.58;
#1889:
>0:43.33,140.2;37.11,112.57;
#1890:
>0:43.54,123.43;41.76,135.39;
#1891:
>0:43.03,134.59;41.28,133.31;
#1892:
>0:39.47,115.19;44.43,131.63;
#1893:
>0:42.02,143.75;42.01,134.85;
#1894:
>0:46.36,66.87;55.54,75.89;52.68,7.91;48.39,-28.94;55.93,-96.78;
#1895:
>0:40.07,145.4;41.3,116.45;
#1896:
>0:42.46,138.84;41.39,110.17;
#1897:
>0:50.05,5.72;41.7,81.14;39.05,95.36;
#1898:
>0:40.71,137.51;44.4,124.31;
#1899:
>0:44.21,135.74;43.01,144.05;
#1900:
>0:40.29,128.13;39.21,116.63;
#1901:
>0:47.34,121.74;47.54,118.53;
#1902:
>0:43.65,131.47;44.62,115.09;
#1903:
>0:37.77,-15.63;31.31,-40.61;
#1904:
>0:42.4,116.34;39.45,113.83;
#1905:
>0:30.56,86.2;36.05,74.08;34.91,31.79;34.39,-12.17;32.51,-39.5;30.16,-91.78;
#1906:
>0:41.49,138.64;39.85,139.81;
#1907:
>0:41.17,121.86;42.04,106.38;
#1908:
>0:26.87,30.34;26.24,0.85;24.1,-67.93;
#1909:
>0:32.42,-113.12;28.8,-53.74;34.33,-8.78;46.0,-16.76;
#1910:
>0:42.99,116.61;40.7,123.85;
#1911:
>0:43.43,106.56;39.34,139.96;
#1912:
>0:43.03,109.42;41.42,106.24;
#1913:
>0:39.82,115.74;42.04,113.19;
#1914:
>0:39.33,134.58;39.78,123.4;
#1915:
>0:41.84,144.23;40.28,125.71;
#1916:
>0:41.03,115.01;39.31,130.27;
#1917:
>0:44.23,116.46;41.5,125.08;
#1918:
>0:39.96,114.96;43.61,117.39;
#1919:
>0:28.06,84.54;38.77,60.01;30.75,-21.37;
#1920:
>0:43.21,139.43;43.24,141.3;
#1921:
>0:48.8,16.82;41.73,35.46;33.55,25.23;32.24,67.62;22.67,-2.84;
#1922:
>0:44.71,124.23;44.16,131.97;
#1923:
>0:51.62,-119.86;46.17,-49.45;43.06,-61.81;
#1924:
>0:41.03,82.69;40.24,26.79;37.0,2.07;24.51,-70.13;
#1925:
>0:42.24,141.98;39.35,120.65;
#1926:
>0:39.52,139.58;41.18,124.6;
#1927:
>0:39.32,127.43;41.89,133.45;
#1928:
>0:40.87,144.68;44.23,134.38;
#1929:
>0:42.47,144.29;43.23,120.63;
#1930:
>0:43.29,134.91;43.49,114.82;
#1931:
>0:39.48,124.93;39.56,111.21;
#1932:
>0:29.05,94.99;31.97,108.92;
#1933:
>0:43.85,109.23;40.09,115.96;
#1934:
>0:41.24,124.75;40.16,130.77;
#1935:
>0:39.57,117.47;36.8,111.5;31.1,115.26;24.44,112.94;
#1936:
>0:39.59,-24.85;46.71,28.7;51.36,46.23;
#1937:
>0:41.62,117.46;43.75,124.64;
#1938:
>0:43.29,118.68;44.71,136.41;
#1939:
>0:42.57,123.0;44.05,134.55;
#1940:
>0:39.99,124.15;42.74,134.35;
#1941:
>0:40.04,147.14;40.72,132.12;
#1942:
>0:42.35,124.22;44.67,132.65;
#1943:
>0:39.79,142.41;39.26,129.23;
#1944:
>0:42.29,58.19;36.37,69.94;31.89,79.92;26.02,58.69;
#1945:
>0:41.7,117.05;40.46,132.05;
#1946:
>0:41.85,68.39;41.34,36.9;34.47,-14.7;28.67,-61.39;30.41,-101.32;
#1947:
>0:42.87,113.63;44.6,117.58;
#1948:
>0:40.78,136.46;39.65,133.01;
#1949:
>0:41.08,135.62;44.41,138.65;
#1950:
>0:47.76,-92.34;46.24,-104.61;
#1951:
>0:43.95,116.84;40.43,125.52;
#1952:
>0:42.28,144.04;41.33,140.94;
#1953:
>0:40.6,138.1;43.52,116.4;
#1954:
>0:39.11,129.21;40.39,121.63;
#1955:
>0:42.09,113.5;39.17,119.3;
#1956:
>0:33.93,-59.98;33.21,-28.92;
#1957:
>0:40.67,112.3;40.45,112.07;
#1958:
>0:39.37,119.65;43.84,124.97;
#1959:
>0:48.73,-26.42;42.84,4.43;34.99,77.28;31.19,106.12;
#1960:
>0:43.56,142.74;43.31,111.23;
#1961:
>0:44.7,-12.05;40.16,-20.99;
#1962:
>0:39.78,145.3;43.02,138.53;
#1963:
>0:39.22,116.47;40.41,108.31;
#1964:
>0:39.97,108.21;42.96,136.15;
#1965:
>0:28.87,30.52;35.55,-33.97;41.02,8.09;48.99,-11.02;54.72,-32.56;
#1966:
>0:40.11,124.78;42.3,143.39;
#1967:
>0:40.06,114.74;42.14,124.15;
#1968:
>0:42.72,146.62;42.15,125.49;
#1969:
>0:40.31,143.07;42.84,136.98;
#1970:
>0:44.57,144.57;44.2,128.58;
#1971:
>0:44.3,133.2;43.13,116.45;
#1972:
>0:31.83,90.11;28.67,120.72;
#1973:
>0:34.72,-97.64;37.24,-91.68;
#1974:
>0:39.23,141.96;40.18,139.35;
#1975:
>0:44.47,142.82;42.35,146.45;
#1976:
>0:40.1,135.11;43.76,132.46;
#1977:
>0:40.97,118.38;41.81,115.03;
#1978:
>0:42.51,122.2;41.3,117.39;
#1979:
>0:41.4,110.59;43.05,107.67;
#1980:
>0:43.24,128.7;42.68,112.05;
#1981:
>0:41.42,114.09;41.65,131.69;
#1982:
>0:42.42,113.52;42.36,146.25;
#1983:
>0:42.02,-52.97;45.84,-32.77;53.21,-38.21;
#1984:
>0:43.85,134.29;41.59,134.32;
#1985:
>0:41.49,135.08;39.95,110.22;
#1986:
>0:50.33,-0.06;39.51,29.02;36.75,35.35;33.45,23.68;
#1987:
>0:41.65,143.91;41.16,141.18;
#1988:
>0:43.32,111.89;39.53,114.25;
#1989:
>0:42.74,116.38;40.76,50.81;41.33,8.33;43.68,-21.96;45.31,-45.84;
#1990:
>0:39.77,144.26;40.79,121.57;
#1991:
>0:40.56,110.65;44.4,111.06;
#1992:
>0:40.78,134.38;40.64,106.55;
#1993:
>0:42.5,-116.0;45.71,-67.81;
#1994:
>0:31.79,88.52;32.39,107.2;
#1995:
>0:42.63,118.38;43.03,120.25;
#1996:
>0:41.18,130.9;42.58,115.66;
#1997:
>0:41.46,121.74;40.69,126.55;
#1998:
>0:44.11,144.75;42.22,138.43;
#1999:
>0:41.64,127.98;44.2,109.08;
#2000:
>0:50.01,-29.98;48.28,9.38;
#2001:
>0:39.93,123.25;41.43,147.2;
#2002:
>0:24.76,-34.33;28.03,40.84;39.04,-34.6;44.51,-14.29;
#2003:
>0:41.07,118.29;39.4,128.34;
#2004:
>0:53.31,-82.46;46.86,-62.79;50.21,0.76;45.9,31.02;42.32,65.7;37.63,99.09;
#2005:
>0:42.95,114.85;43.54,133.91;
#2006:
>0:41.85,145.62;44.31,145.59;
#2007:
>0:42.15,112.49;42.03,129.5;
#2008:
>0:55.15,-121.24;46.45,-57.91;
#2009:
>0:41.69,141.99;44.47,118.96;
#2010:
>0:44.05,124.55;40.23,109.1;
#2011:
>0:42.97,145.27;40.13,140.79;
#2012:
>0:39.48,3.74;37.63,3.6;38.93,-13.36;27.37,-59.91;
#2013:
>0:40.91,135.64;44.27,133.07;
#2014:
>0:41.44,135.8;43.99,116.07;
#2015:
>0:43.58,114.69;43.03,134.35;
#2016:
>0:42.9,113.77;43.56,133.68;
#2017:
>0:41.04,112.01;42.2,130.37;
#2018:
>0:44.0,123.49;41.75,129.1;
#2019:
>0:44.56,110.91;43.53,144.45;
#2020:
>0:44.17,8.9;42.93,6.24;
#2021:
>0:23.62,121.59;25.85,98.14;
#2022:
>0:32.2,-90.27;26.63,-40.99;
#2023:
>0:39.21,109.05;41.11,141.48;
