#0:
>0:42.86,125.83;43.8,126.97;
#1592:
>0:39.91,106.56;40.51,136.72;
#1593:
>0:45.08,112.77;42.49,147.17;
#1594:
>0:40.62,110.08;44.08,132.93;
#1595:
>0:41.85,115.18;40.43,114.68;
#1596:
>0:40.62,111.62;43.47,132.73;
#1597:
>0:43.16,139.37;43.27,121.8;
#1598:
>0:41.88,134.7;40.42,106.25;
#1599:
>0:43.83,107.44;39.11,137.14;
#1600:
>0:43.39,146.01;41.81,123.5;
#1601:
>0:41.71,110.7;39.98,140.17;
#1602:
>0:39.42,125.33;43.55,123.6;
#1603:
>0:43.68,119.9;41.26,108.08;
#1604:
>0:40.85,116.66;40.91,128.25;
#1605:
>0:46.86,-102.09;48.95,-86.35;
#1606:
>0:42.55,106.92;43.69,137.72;
#1607:
>0:40.35,135.6;42.17,126.85;
#1608:
>0:43.33,112.43;44.2,108.16;
#1609:
>0:39.72,112.76;42.61,129.22;
#1610:
>0:40.91,120.4;40.07,131.5;
#1611:
>0:40.5,128.51;39.77,140.57;
#1612:
>0:43.82,145.42;40.21,114.29;
#1613:
>0:42.82,124.12;44.53,134.82;
#1614:
>0:43.93,129.36;42.28,120.95;
#1615:
>0:42.38,131.7;43.84,111.12;
#1616:
>0:41.28,143.49;43.99,143.83;
#1617:
>0:51.18,-39.65;48.72,-102.71;44.02,-105.54;
#1618:
>0:52.37,49.22;55.12,3.41;44.81,-31.04;40.48,-11.92;49.74,-86.1;
#1619:
>0:42.39,137.14;43.25,118.41;
#1620:
>0:40.72,142.58;41.6,126.26;
#1621:
>0:39.96,126.66;41.3,126.2;
#1622:
>0:39.24,143.51;40.41,119.67;
#1623:
>0:44.34,132.51;40.67,109.14;
#1624:
>0:40.37,107.28;42.0,139.08;
#1625:
>0:43.59,109.59;44.66,114.34;
#1626:
>0:42.53,131.8;39.51,120.82;
#1627:
>0:40.03,136.31;42.57,117.28;
#1628:
>0:43.11,142.15;39.17,140.03;
#1629:
>0:44.04,109.73;41.68,131.79;
#1630:
>0:55.82,-18.33;49.33,28.95;44.52,71.3;36.08,12.99;31.25,-11.16;25.54,-103.12;
#1631:
>0:41.58,124.62;41.46,110.45;
#1632:
>0:42.54,130.03;42.47,140.48;
#1633:
>0:38.99,-75.34;30.09,-27.5;27.32,-10.77;
#1634:
>0:40.32,59.48;41.54,3.12;31.87,-38.95;
#1635:
>0:23.21,4.94;23.44,-12.15;34.7,35.78;
#1636:
>0:46.49,39.95;45.7,40.37;
#1637:
>0:42.59,134.0;41.7,107.5;
#1638:
>0:41.62,146.54;41.03,128.13;
#1639:
>0:39.85,146.24;43.62,128.79;
#1640:
>0:43.66,139.54;43.91,112.6;
#1641:
>0:40.43,117.8;44.0,120.48;
#1642:
>0:42.38,127.23;43.21,141.99;
#1643:
>0:30.15,-64.8;33.88,-27.06;39.49,22.32;
#1644:
>0:40.9,122.91;42.9,146.98;
#1645:
>0:44.28,109.72;44.43,131.36;
#1646:
>0:41.2,112.25;42.42,110.78;
#1647:
>0:40.03,136.94;40.9,146.26;
#1648:
>0:43.87,141.72;39.88,137.34;
#1649:
>0:40.99,129.88;44.67,116.69;
#1650:
>0:43.54,129.85;41.58,132.38;
#1651:
>0:40.29,114.3;43.57,138.96;
#1652:
>0:40.1,124.5;41.83,124.87;
#1653:
>0:44.43,114.47;42.51,127.83;
#1654:
>0:42.06,137.67;40.3,142.9;
#1655:
>0:39.63,106.47;40.22,142.17;
#1656:
>0:40.6,111.53;43.41,116.7;
#1657:
>0:41.8,130.18;43.0,136.61;
#1658:
>0:41.6,110.1;40.22,142.39;
#1659:
>0:41.86,123.88;41.01,110.87;
#1660:
>0:41.82,130.28;43.08,137.81;
#1661:
>0:43.22,128.91;40.4,128.24;
#1662:
>0:42.97,144.16;43.66,107.65;
#1663:
>0:40.57,120.4;39.87,120.58;
#1664:
>0:46.98,21.39;41.13,63.68;42.59,123.14;37.13,99.31;26.49,101.28;
#1665:
>0:43.28,118.17;43.04,106.94;
#1666:
>0:44.37,126.49;42.02,141.31;
#1667:
>0:43.78,119.87;43.09,135.89;
#1668:
>0:44.69,141.37;40.73,144.51;
#1669:
>0:39.86,135.9;43.93,112.21;
#1670:
>0:41.5,124.71;43.28,146.38;
#1671:
>0:41.57,133.43;40.74,118.8;
#1672:
>0:44.62,107.09;42.24,142.08;
#1673:
>0:33.02,-47.32;26.33,-14.52;
#1674:
>0:39.92,147.01;43.87,118.4;
#1675:
>0:44.39,146.51;40.09,135.65;
#1676:
>0:44.54,143.72;41.54,111.97;
#1677:
>0:40.09,116.65;39.92,121.37;
#1678:
>0:42.07,145.09;43.67,142.46;
#1679:
>0:39.53,113.28;43.07,140.67;
#1680:
>0:24.88,-10.98;23.0,3.4;
#1681:
>0:42.55,107.62;43.13,111.77;
#1682:
>0:44.15,129.57;40.33,137.43;
#1683:
>0:42.82,142.94;40.42,122.92;
#1684:
>0:43.97,140.03;44.58,145.63;
#1685:
>0:43.55,106.81;40.63,109.87;
#1686:
>0:39.57,140.87;41.43,142.0;
#1687:
>0:25.26,108.62;26.91,92.93;
#1688:
>0:43.49,142.51;40.3,133.09;
#1689:
>0:42.77,136.78;39.73,123.96;
#1690:
>0:39.46,140.04;42.07,137.1;
#1691:
>0:40.3,138.25;42.96,110.29;
#1692:
>0:43.37,110.99;39.26,146.69;
#1693:
>0:39.23,131.86;41.66,129.17;
#1694:
>0:44.64,127.2;41.12,118.42;
#1695:
>0:43.02,116.82;44.22,130.66;
#1696:
>0:42.99,130.68;42.35,141.16;
#1697:
>0:41.78,138.78;41.03,130.73;
#1698:
>0:29.17,-12.35;35.99,18.66;41.36,-0.84;49.27,35.56;51.18,-79.72;
#1699:
>0:42.13,108.23;40.02,135.06;
#1700:
>0:40.66,132.01;43.01,108.18;
#1701:
>0:54.9,-5.89;47.23,27.36;50.7,61.65;
#1702:
>0:42.81,125.65;41.36,106.0;
#1703:
>0:43.68,133.98;44.46,129.99;
#1704:
>0:42.04,142.36;44.08,144.45;
#1705:
>0:41.24,126.12;42.38,123.09;
#1706:
>0:42.71,145.15;42.64,141.43;
#1707:
>0:24.07,-66.31;29.41,-75.69;22.92,2.19;28.3,22.64;27.59,85.99;
#1708:
>0:37.76,-65.56;31.43,-70.28;26.89,5.41;
#1709:
>0:33.1,28.13;35.83,14.97;40.32,-26.36;48.27,72.89;
#1710:
>0:42.77,107.65;41.86,119.3;
#1711:
>0:27.58,-96.84;31.8,-51.13;34.17,-85.51;44.36,-109.77;50.1,-68.65;
#1712:
>0:24.68,103.49;29.98,82.81;28.99,40.96;25.67,-20.42;28.29,-43.25;36.22,-114.7;
#1713:
>0:40.79,126.21;42.85,131.22;
#1714:
>0:44.0,143.94;41.41,123.84;
#1715:
>0:47.41,116.6;40.13,128.8;
#1716:
>0:39.8,127.8;40.59,142.85;
#1717:
>0:42.4,145.2;42.03,136.39;
#1718:
>0:43.14,145.27;39.19,118.6;
#1719:
>0:44.4,120.96;43.68,113.31;
#1720:
>0:40.1,128.18;42.03,136.38;
#1721:
>0:39.76,125.68;42.58,125.79;
#1722:
>0:41.18,139.99;41.39,112.82;
#1723:
>0:44.64,-66.35;48.58,-23.69;45.96,32.58;
#1724:
>0:40.47,140.56;41.19,142.31;
#1725:
>0:40.2,134.96;40.84,133.38;
#1726:
>0:39.42,127.51;41.34,118.99;
#1727:
>0:42.18,116.72;39.23,106.66;
#1728:
>0:44.6,113.04;39.59,121.7;
#1729:
>0:44.17,117.25;41.52,109.33;
#1730:
>0:40.5,133.42;41.33,141.03;
#1731:
>0:43.82,124.1;39.34,145.51;
#1732:
>0:39.81,137.7;43.48,120.52;
#1733:
>0:43.13,119.15;43.04,128.31;
#1734:
>0:39.63,115.27;40.55,107.64;
#1735:
>0:43.98,122.69;39.85,144.91;
#1736:
>0:40.04,139.56;42.21,113.07;
#1737:
>0:41.53,141.68;44.71,136.97;
#1738:
>0:42.83,111.02;43.83,116.06;
#1739:
>0:43.0,106.24;41.42,123.57;
#1740:
>0:43.3,132.66;43.46,136.51;
#1741:
>0:40.98,115.39;41.53,114.35;
#1742:
>0:39.39,111.14;43.69,121.23;
#1743:
>0:39.27,144.75;42.25,116.55;
#1744:
>0:41.26,128.89;43.73,134.2;
#1745:
>0:44.32,107.01;39.68,125.7;
#1746:
>0:42.84,121.78;44.07,122.24;
#1747:
>0:42.57,26.31;40.29,21.84;
#1748:
>0:39.96,138.35;44.33,119.36;
#1749:
>0:42.06,-22.08;41.22,-9.99;
#1750:
>0:41.3,114.81;44.71,123.42;
#1751:
>0:40.18,132.55;42.72,115.59;
#1752:
>0:42.54,125.42;43.92,137.41;
#1753:
>0:41.7,144.0;39.86,142.13;
#1754:
>0:36.06,-97.48;34.49,-100.48;
#1755:
>0:40.55,132.24;44.22,118.15;
#1756:
>0:40.75,135.76;43.28,134.32;
#1757:
>0:42.48,122.67;42.7,136.98;
#1758:
>0:42.95,108.08;42.29,143.33;
#1759:
>0:44.13,119.01;41.98,135.42;
#1760:
>0:40.6,142.25;42.85,142.04;
#1761:
>0:40.93,141.19;43.87,145.08;
#1762:
>0:40.13,108.21;43.27,122.89;
#1763:
>0:41.63,138.25;41.64,116.57;
#1764:
>0:42.77,107.81;44.57,145.57;
#1765:
>0:43.91,109.88;40.83,107.73;
#1766:
>0:24.52,94.32;27.09,109.54;
#1767:
>0:26.11,-41.1;28.44,-5.85;34.3,24.27;44.45,69.3;42.01,124.47;
#1768:
>0:53.4,21.17;46.32,-16.02;46.03,-50.56;
#1769:
>0:43.08,121.63;39.5,119.32;
#1770:
>0:44.69,143.81;40.94,120.7;
#1771:
>0:44.33,108.71;44.62,120.23;
#1772:
>0:40.59,119.58;40.84,130.68;
#1773:
>0:32.09,108.19;31.47,107.42;
#1774:
>0:39.74,-24.98;46.76,-80.15;46.19,-90.11;
#1775:
>0:40.6,131.21;40.23,127.84;
#1776:
>0:39.84,110.9;39.73,131.09;
#1777:
>0:39.25,107.16;41.65,125.64;
#1778:
>0:41.66,121.78;42.41,116.67;
#1779:
>0:42.9,133.74;42.92,127.17;
#1780:
>0:42.18,129.83;41.57,134.03;
#1781:
>0:42.3,129.01;39.62,123.14;
#1782:
>0:40.56,108.66;39.81,139.52;
#1783:
>0:41.74,119.45;42.0,142.4;
#1784:
>0:43.14,109.17;40.92,125.91;
#1785:
>0:42.33,110.0;42.7,133.58;
#1786:
>0:40.1,116.62;40.7,126.96;
#1787:
>0:42.41,130.3;41.88,134.04;
#1788:
>0:24.1,84.96;27.71,89.66;32.18,50.27;41.28,138.19;
#1789:
>0:42.07,110.37;40.52,119.8;
#1790:
>0:42.01,121.82;42.08,127.62;
#1791:
>0:30.09,-0.98;26.22,-40.99;36.69,-89.11;
#1792:
>0:43.7,129.11;40.22,126.36;
#1793:
>0:41.22,126.84;40.19,108.7;
#1794:
>0:39.33,116.7;39.61,128.3;
#1795:
>0:42.44,140.45;44.6,132.93;
#1796:
>0:41.01,114.0;44.13,146.5;
#1797:
>0:40.97,120.1;41.83,113.24;
#1798:
>0:44.7,116.11;42.64,111.42;
#1799:
>0:28.83,93.5;30.38,116.26;
#1800:
>0:40.3,145.26;44.13,109.23;
#1801:
>0:42.74,106.8;43.71,146.22;
#1802:
>0:41.08,131.17;43.03,109.24;
#1803:
>0:31.37,-81.77;33.5,-75.65;40.79,-103.61;
#1804:
>0:43.5,134.95;43.51,115.38;
#1805:
>0:43.81,110.09;44.54,138.41;
#1806:
>0:24.34,101.49;24.12,118.06;
#1807:
>0:42.17,113.48;43.25,131.22;
#1808:
>0:47.53,-47.5;40.88,-110.47;38.92,0.37;
#1809:
>0:52.82,-120.12;46.33,-49.77;40.88,-65.43;34.99,-27.54;32.84,36.22;23.22,108.23;
#1810:
>0:42.85,139.3;42.71,127.64;
#1811:
>0:40.88,110.73;44.22,141.64;
#1812:
>0:31.62,115.21;36.63,86.44;42.25,129.44;
#1813:
>0:37.48,21.59;32.66,-32.54;24.17,-68.94;24.83,-106.86;
#1814:
>0:28.99,96.47;28.82,113.77;
#1815:
>0:41.73,126.52;43.6,112.61;
#1816:
>0:27.75,-97.42;29.99,-60.31;26.45,-18.8;28.49,31.35;26.29,66.68;35.33,118.21;
#1817:
>0:43.55,144.22;41.65,114.47;
#1818:
>0:41.95,125.06;44.16,122.58;
#1819:
>0:44.46,106.67;39.76,144.49;
#1820:
>0:39.2,124.96;44.0,127.68;
#1821:
>0:43.15,141.58;44.55,144.14;
#1822:
>0:41.24,147.11;43.72,115.14;
#1823:
>0:41.62,146.89;40.66,115.75;
#1824:
>0:41.48,111.08;35.35,121.13;32.1,98.38;
#1825:
>0:48.81,-27.33;41.57,-57.99;36.89,-65.6;32.64,-96.09;22.93,-85.88;
#1826:
>0:41.12,107.58;42.52,113.84;
#1827:
>0:41.59,123.94;43.11,112.66;
#1828:
>0:41.28,143.88;44.59,120.42;
#1829:
>0:39.93,123.83;39.27,110.33;
#1830:
>0:43.7,122.53;40.48,108.23;
#1831:
>0:40.62,109.72;44.42,121.6;
#1832:
>0:40.27,141.97;43.96,127.54;
#1833:
>0:44.15,137.16;43.65,121.69;
#1834:
>0:43.22,131.19;40.06,121.51;
#1835:
>0:38.93,-29.38;32.74,12.59;25.05,10.06;
#1836:
>0:33.57,-2.35;29.29,-49.25;34.55,-114.29;
#1837:
>0:43.02,115.81;39.3,127.7;
#1838:
>0:43.64,-104.22;42.38,-69.87;36.62,-12.92;34.05,12.73;
#1839:
>0:37.7,-90.1;38.67,-99.32;
#1840:
>0:41.41,133.12;42.85,136.35;
#1841:
>0:45.73,100.45;39.16,133.55;38.47,78.01;27.95,63.07;26.04,79.31;
#1842:
>0:40.27,146.01;44.55,133.74;
#1843:
>0:42.2,117.96;42.23,144.34;
#1844:
>0:49.26,-107.58;49.2,-93.34;
#1845:
>0:42.19,118.45;39.85,108.54;
#1846:
>0:32.51,93.23;29.35,112.93;
#1847:
>0:39.26,112.95;41.67,120.31;
#1848:
>0:40.2,143.21;40.47,110.55;
#1849:
>0:41.52,121.1;43.0,110.54;
#1850:
>0:47.1,4.36;42.13,5.93;
#1851:
>0:44.67,133.11;44.03,108.84;
#1852:
>0:39.78,122.4;43.32,125.25;
#1853:
>0:39.95,115.41;39.57,107.94;
#1854:
>0:41.23,109.49;43.38,107.28;
#1855:
>0:22.38,97.06;31.17,51.21;36.28,31.89;43.7,-18.86;46.17,65.73;
#1856:
>0:34.42,-119.92;36.6,-99.31;
#1857:
>0:42.32,137.26;41.13,111.65;
#1858:
>0:45.44,123.81;40.79,111.54;
#1859:
>0:43.21,111.58;43.55,127.11;
#1860:
>0:41.63,-39.52;49.6,-34.08;47.96,24.51;
#1861:
>0:40.21,127.92;40.79,113.04;
#1862:
>0:44.38,115.68;44.71,117.43;
#1863:
>0:39.93,121.94;43.42,113.55;
#1864:
>0:39.98,114.12;39.75,128.96;
#1865:
>0:53.06,-81.84;48.13,-72.75;42.98,-68.17;36.21,-10.82;31.87,34.06;24.43,87.39;
#1866:
>0:44.23,115.67;43.98,134.55;
#1867:
>0:43.24,142.41;44.54,121.12;
#1868:
>0:43.87,121.12;43.1,116.69;
#1869:
>0:43.26,145.72;43.05,123.86;
#1870:
>0:41.53,131.39;41.74,114.56;
#1871:
>0:39.43,141.74;40.87,139.54;
#1872:
>0:44.75,-73.78;53.06,-15.47;48.63,3.8;53.28,76.04;
#1873:
>0:41.57,114.41;42.12,121.84;
#1874:
>0:32.57,123.0;33.05,93.72;
#1875:
>0:36.07,-95.53;37.7,-84.93;
#1876:
>0:41.89,133.91;39.11,138.24;
#1877:
>0:42.45,135.58;39.62,119.37;
#1878:
>0:29.98,102.39;32.9,106.5;
#1879:
>0:42.9,120.02;39.76,139.08;
#1880:
>0:42.11,123.24;39.14,114.16;
#1881:
>0:44.18,138.43;42.95,107.89;
#1882:
>0:42.07,145.99;41.43,132.99;
#1883:
>0:43.31,144.16;39.35,146.15;
#1884:
>0:43.33,123.65;44.39,114.4;
#1885:
>0:41.23,116.51;40.8,106.48;
#1886:
>0:52.83,-14.55;45.03,-52.17;42.08,-93.89;
#1887:
>0:40.04,108.72;41.65,146.02;
#1888:
>0:42.06,109.83;42.7,114.04;
#1889:
>0:40.48,143.09;40.78,146.4;
#1890:
>0:43.31,141.1;43.89,138.07;
#1891:
>0:43.01,119.3;43.03,117.6;
#1892:
>0:43.95,122.75;42.14,109.4;
#1893:
>0:43.25,109.5;42.41,143.17;
#1894:
>0:40.41,146.71;42.93,135.29;
#1895:
>0:43.14,132.23;43.6,122.91;
#1896:
>0:41.81,145.28;43.19,144.06;
#1897:
>0:39.35,-69.22;50.14,-28.74;49.68,8.3;
#1898:
>0:39.56,-0.52;43.14,9.95;
#1899:
>0:40.28,108.91;39.93,109.16;
#1900:
>0:40.53,41.3;46.78,7.0;
#1901:
>0:43.28,125.52;40.31,126.81;
#1902:
>0:43.2,140.26;42.79,114.59;
#1903:
>0:40.57,111.79;43.39,117.67;
#1904:
>0:43.63,110.23;44.64,136.69;
#1905:
>0:44.69,118.86;42.1,114.85;
#1906:
>0:39.35,106.03;39.22,130.9;
#1907:
>0:40.4,138.83;41.0,135.19;
#1908:
>0:39.65,138.36;42.61,127.88;
#1909:
>0:42.16,147.29;43.31,123.88;
#1910:
>0:31.66,53.75;37.33,26.26;40.51,38.6;
#1911:
>0:44.52,140.55;43.59,110.25;
#1912:
>0:44.63,146.75;42.83,127.25;
#1913:
>0:26.07,-52.72;28.08,-59.86;27.65,-2.29;25.16,57.83;
#1914:
>0:40.92,122.83;41.3,132.92;
#1915:
>0:42.73,110.23;41.92,145.41;
#1916:
>0:42.66,4.9;42.72,3.76;
#1917:
>0:39.67,147.31;44.37,107.56;
#1918:
>0:40.1,145.51;42.26,133.58;
#1919:
>0:42.09,133.16;43.93,134.95;
#1920:
>0:44.71,125.39;49.24,124.28;
#1921:
>0:40.26,143.83;43.93,108.32;
#1922:
>0:42.89,125.66;43.19,123.24;
#1923:
>0:42.02,143.59;39.44,140.1;
#1924:
>0:25.88,102.1;26.8,108.97;
#1925:
>0:42.12,117.03;41.71,133.13;
#1926:
>0:43.34,145.45;41.97,117.57;
#1927:
>0:40.61,29.73;46.47,7.52;
#1928:
>0:42.15,131.54;42.41,139.45;
#1929:
>0:43.15,126.05;42.7,137.11;
#1930:
>0:40.05,109.02;40.25,128.96;
#1931:
>0:41.86,109.75;42.59,113.78;
#1932:
>0:41.47,111.86;39.19,140.45;
#1933:
>0:40.39,142.86;42.88,113.28;
#1934:
>0:39.99,108.27;39.99,109.81;
#1935:
>0:28.93,-29.88;26.11,-55.83;
#1936:
>0:39.56,113.23;41.7,106.18;
#1937:
>0:40.38,124.57;42.58,141.81;
#1938:
>0:40.76,147.41;40.2,132.51;
#1939:
>0:41.56,131.78;40.97,140.61;
#1940:
>0:41.41,128.17;39.3,136.9;
#1941:
>0:41.53,132.31;44.27,125.54;
#1942:
>0:39.85,122.32;40.58,131.09;
#1943:
>0:41.39,110.64;44.65,137.9;
#1944:
>0:39.39,34.97;43.01,6.99;
#1945:
>0:40.65,110.19;42.4,137.91;
#1946:
>0:41.9,111.48;42.0,146.79;
#1947:
>0:43.48,126.82;40.03,114.49;
#1948:
>0:40.62,118.65;40.24,123.93;
#1949:
>0:41.85,138.27;42.42,109.69;
#1950:
>0:43.55,113.26;40.81,135.36;
#1951:
>0:42.26,142.68;41.7,133.1;
#1952:
>0:40.91,125.0;44.19,142.82;
#1953:
>0:39.56,134.75;39.85,142.44;
#1954:
>0:41.05,139.61;42.97,121.26;
#1955:
>0:43.74,113.13;41.92,144.43;
#1956:
>0:40.2,106.98;41.11,134.29;
#1957:
>0:39.67,118.18;42.03,108.64;
#1958:
>0:43.55,129.92;41.33,105.96;
#1959:
>0:43.64,124.89;42.12,111.0;
#1960:
>0:28.58,21.77;36.83,42.75;44.49,-38.82;46.76,51.22;
#1961:
>0:41.29,115.2;43.95,120.3;
#1962:
>0:33.91,-108.15;28.42,-81.85;
#1963:
>0:42.34,131.57;42.46,108.28;
#1964:
>0:40.58,116.07;43.34,136.16;
#1965:
>0:44.25,139.96;42.27,137.74;
#1966:
>0:29.83,96.47;31.64,120.43;
#1967:
>0:42.52,-108.03;44.04,-70.69;35.16,-9.53;34.38,20.62;
#1968:
>0:42.94,136.42;42.08,133.36;
#1969:
>0:42.55,132.92;41.0,112.99;
#1970:
>0:39.81,117.97;40.19,109.91;
#1971:
>0:41.23,116.03;44.27,106.65;
#1972:
>0:42.81,135.64;42.42,114.63;
#1973:
>0:41.22,59.75;41.51,15.48;39.0,5.3;24.8,-72.68;
#1974:
>0:41.65,146.66;46.62,114.14;
#1975:
>0:44.38,134.35;43.6,131.48;
#1976:
>0:41.0,108.36;39.86,126.97;
#1977:
>0:40.91,133.85;40.64,108.03;
#1978:
>0:31.5,-60.77;38.98,-30.21;42.97,16.54;48.57,82.45;
#1979:
>0:41.77,122.46;41.7,113.66;
#1980:
>0:41.6,107.99;41.2,109.95;
#1981:
>0:40.87,126.88;41.34,116.36;
#1982:
>0:41.0,118.34;42.08,146.95;
#1983:
>0:40.66,137.49;44.21,135.84;
#1984:
>0:55.27,14.45;46.17,39.1;40.55,72.61;39.89,124.22;32.7,72.48;
#1985:
>0:44.67,118.88;43.75,132.33;
#1986:
>0:48.41,96.77;52.26,72.46;54.15,8.26;42.84,-1.88;
#1987:
>0:41.49,130.46;40.57,127.07;
#1988:
>0:40.6,132.76;40.23,125.34;
#1989:
>0:42.0,145.46;39.46,122.77;
#1990:
>0:44.61,138.5;41.53,108.07;
#1991:
>0:41.86,112.14;42.91,137.43;
#1992:
>0:44.45,112.13;41.84,133.96;
#1993:
>0:44.28,116.52;39.24,129.48;
#1994:
>0:39.9,146.14;45.75,129.53;
#1995:
>0:43.32,145.18;42.05,120.34;
#1996:
>0:39.91,112.21;41.74,115.1;
#1997:
>0:41.94,143.31;42.14,145.69;
#1998:
>0:40.66,145.33;40.94,135.9;
#1999:
>0:39.77,-73.37;48.22,-34.08;48.03,10.11;
#2000:
>0:39.92,140.23;44.09,139.91;
#2001:
>0:41.23,138.93;39.73,120.49;
#2002:
>0:43.68,143.71;39.25,138.76;
#2003:
>0:41.19,116.39;39.18,129.83;
#2004:
>0:50.19,-60.77;43.04,-121.2;42.55,-62.62;30.43,15.25;
#2005:
>0:42.3,139.96;43.75,138.45;
#2006:
>0:39.53,109.14;41.94,116.4;
#2007:
>0:32.28,123.97;28.0,88.02;
#2008:
>0:41.73,115.18;39.88,137.66;
#2009:
>0:40.32,119.22;39.88,136.98;
#2010:
>0:45.61,107.11;39.26,110.91;
#2011:
>0:41.59,135.09;46.7,68.95;41.84,4.89;
#2012:
>0:22.85,-24.39;33.01,-68.3;
#2013:
>0:40.31,127.79;42.43,129.96;
#2014:
>0:44.03,128.84;40.39,113.54;
#2015:
>0:43.78,126.68;39.28,107.61;
#2016:
>0:40.06,124.65;42.07,108.11;
#2017:
>0:41.65,107.05;41.25,107.95;
#2018:
>0:42.35,111.35;43.24,122.09;
#2019:
>0:39.28,139.19;43.51,146.05;
#2020:
>0:30.92,-97.3;36.79,-48.48;41.47,-110.31;
#2021:
>0:41.08,115.65;41.75,143.47;
#2022:
>0:39.28,129.04;44.17,144.11;
#2023:
>0:41.41,118.5;41.34,119.5;
