#0:
>0:40.14,139.1;39.83,101.19;
#1611:
>0:41.98,92.13;39.32,92.09;
#1612:
>0:38.28,94.64;37.32,131.6;
#1613:
>0:38.01,127.84;39.58,132.0;
#1614:
>0:38.78,147.11;42.07,92.98;
#1615:
>0:42.35,106.03;41.54,140.18;
#1616:
>0:42.05,127.78;38.68,96.33;
#1617:
>0:37.42,137.93;37.53,104.64;
#1618:
>0:40.49,104.92;42.51,142.89;
#1619:
>0:40.0,98.64;37.23,122.16;
#1620:
>0:42.34,23.63;50.59,90.95;
#1621:
>0:41.02,133.37;44.75,175.73;
#1622:
>0:39.17,107.98;42.29,100.71;
#1623:
>0:37.54,114.28;42.89,112.74;
#1624:
>0:54.16,25.46;54.16,73.24;47.55,92.46;36.72,144.45;
#1625:
>0:42.81,114.45;42.17,94.49;
#1626:
>0:42.05,105.06;39.18,105.58;
#1627:
>0:42.48,91.8;40.53,149.42;
#1628:
>0:41.27,65.91;40.82,91.92;
#1629:
>0:37.46,138.58;42.75,115.96;
#1630:
>0:41.58,97.39;38.64,136.6;
#1631:
>0:38.48,130.81;38.6,104.89;
#1632:
>0:39.88,105.02;39.07,99.64;
#1633:
>0:37.5,134.77;41.79,112.83;
#1634:
>0:43.29,130.69;39.02,146.02;
#1635:
>0:42.6,116.52;37.67,115.46;
#1636:
>0:49.24,-175.29;43.75,-132.72;37.86,-177.43;
#1637:
>0:22.56,111.6;23.87,68.57;
#1638:
>0:39.88,143.57;39.2,130.96;
#1639:
>0:39.65,115.43;39.52,149.83;
#1640:
>0:44.59,171.67;38.02,146.06;
#1641:
>0:37.82,110.94;42.09,92.15;
#1642:
>0:30.12,71.91;39.47,95.84;42.15,38.14;52.41,56.13;53.46,97.08;
#1643:
>0:40.57,131.11;39.89,108.78;
#1644:
>0:40.33,118.37;41.58,141.47;
#1645:
>0:41.16,115.36;41.33,117.31;
#1646:
>0:37.41,140.7;39.66,116.17;
#1647:
>0:45.81,93.41;43.93,112.17;
#1648:
>0:40.94,98.08;37.37,104.34;
#1649:
>0:42.53,114.03;38.25,134.19;
#1650:
>0:38.26,137.97;40.23,101.14;
#1651:
>0:39.53,112.44;41.26,101.14;
#1652:
>0:40.11,100.81;41.57,137.47;
#1653:
>0:40.08,109.78;38.48,127.04;
#1654:
>0:40.83,143.66;39.98,115.86;
#1655:
>0:41.83,104.52;41.88,109.8;
#1656:
>0:41.43,106.69;39.07,137.6;
#1657:
>0:41.76,115.15;42.07,144.66;
#1658:
>0:38.71,134.52;37.9,95.56;
#1659:
>0:31.78,97.46;28.9,96.77;
#1660:
>0:42.9,134.34;41.83,119.84;
#1661:
>0:56.01,-70.49;56.58,-178.3;
#1662:
>0:42.57,106.32;40.55,104.61;
#1663:
>0:41.82,130.94;41.51,111.88;39.9,139.14;38.24,131.2;
#1664:
>0:39.55,103.79;38.31,118.83;
#1665:
>0:41.1,114.66;44.41,77.42;
#1666:
>0:38.99,101.1;37.56,136.55;
#1667:
>0:37.79,115.21;38.84,105.18;
#1668:
>0:38.01,120.85;38.37,117.86;
#1669:
>0:40.8,96.03;41.03,110.61;
#1670:
>0:27.61,-24.81;33.99,21.04;38.29,-3.52;42.97,33.26;52.39,45.07;52.73,67.53;
#1671:
>0:40.48,133.52;42.86,96.15;
#1672:
>0:38.05,108.18;41.85,140.19;
#1673:
>0:40.21,134.53;37.79,126.05;
#1674:
>0:22.49,-28.44;24.61,-109.56;38.21,-70.99;
#1675:
>0:45.91,79.15;39.58,103.3;
#1676:
>0:41.47,110.97;42.69,138.94;
#1677:
>0:38.01,131.73;40.97,118.01;
#1678:
>0:37.72,142.24;42.62,116.39;
#1679:
>0:41.16,101.71;41.67,99.77;
#1680:
>0:38.66,93.0;42.54,93.48;
#1681:
>0:41.55,99.59;40.79,113.65;
#1682:
>0:37.32,125.31;42.77,118.02;
#1683:
>0:39.49,104.18;40.42,116.57;
#1684:
>0:37.52,111.09;39.95,136.81;
#1685:
>0:49.08,-123.86;52.49,-148.27;
#1686:
>0:42.1,91.04;37.93,109.15;
#1687:
>0:30.83,62.3;39.37,93.51;41.8,9.45;43.31,-31.69;30.63,-172.9;
#1688:
>0:43.09,116.51;43.24,117.4;
#1689:
>0:42.39,145.78;40.26,92.94;
#1690:
>0:52.65,41.88;47.97,17.06;44.66,15.58;
#1691:
>0:28.25,47.73;37.02,-35.89;36.12,-113.75;
#1692:
>0:39.69,140.8;43.27,116.06;
#1693:
>0:41.79,125.44;43.25,92.86;
#1694:
>0:41.3,106.53;40.02,90.98;
#1695:
>0:42.82,121.59;43.04,131.91;
#1696:
>0:42.87,144.54;38.59,109.89;
#1697:
>0:39.21,91.89;42.43,109.46;
#1698:
>0:39.07,111.25;39.77,101.66;
#1699:
>0:22.57,68.46;26.61,60.32;
#1700:
>0:39.03,109.23;42.59,106.59;
#1701:
>0:43.0,109.14;42.59,109.13;
#1702:
>0:37.17,131.15;37.89,107.36;
#1703:
>0:30.13,97.04;29.42,71.68;
#1704:
>0:39.32,103.39;43.13,116.43;
#1705:
>0:39.71,135.19;45.7,90.64;
#1706:
>0:40.52,115.69;39.5,120.91;
#1707:
>0:39.08,-79.51;43.21,-102.19;
#1708:
>0:40.18,-173.92;45.36,-89.34;47.58,-19.08;49.8,1.2;52.31,86.48;
#1709:
>0:40.01,108.35;37.39,133.47;
#1710:
>0:42.79,124.94;43.43,89.6;
#1711:
>0:42.21,147.11;39.28,109.08;
#1712:
>0:42.14,146.37;37.88,144.62;
#1713:
>0:37.24,100.72;40.7,149.26;
#1714:
>0:43.18,107.79;39.53,121.99;
#1715:
>0:42.51,145.07;41.15,127.03;
#1716:
>0:42.67,138.38;37.83,113.35;
#1717:
>0:40.46,139.34;38.31,98.77;
#1718:
>0:37.07,-121.98;44.66,-91.21;45.41,-1.96;55.28,50.3;
#1719:
>0:40.72,147.15;37.18,125.43;
#1720:
>0:37.3,118.21;39.22,145.96;
#1721:
>0:41.73,121.41;33.8,95.57;
#1722:
>0:41.58,111.64;40.03,91.89;
#1723:
>0:29.92,109.25;31.62,93.26;
#1724:
>0:39.41,134.82;38.83,91.51;
#1725:
>0:38.38,142.09;37.71,124.42;
#1726:
>0:43.07,120.9;36.64,120.52;
#1727:
>0:40.25,103.02;42.15,148.08;
#1728:
>0:48.85,52.46;58.04,57.38;
#1729:
>0:39.05,146.4;39.88,142.17;
#1730:
>0:42.69,147.85;40.31,99.28;
#1731:
>0:39.73,108.52;42.08,133.75;
#1732:
>0:21.91,61.93;27.21,77.93;
#1733:
>0:41.22,77.06;37.56,118.31;
#1734:
>0:41.81,138.63;40.31,113.32;
#1735:
>0:38.8,128.5;35.03,100.53;
#1736:
>0:39.77,124.08;41.09,130.96;
#1737:
>0:40.43,94.08;41.78,128.1;
#1738:
>0:42.22,90.91;39.1,112.23;
#1739:
>0:41.08,117.76;38.59,148.84;
#1740:
>0:42.92,149.02;39.87,123.91;
#1741:
>0:42.33,122.1;37.9,124.78;
#1742:
>0:39.79,133.89;43.21,118.35;
#1743:
>0:29.28,37.4;22.57,-10.91;25.02,-118.49;36.14,-133.19;
#1744:
>0:23.25,12.89;22.32,80.18;43.29,135.34;
#1745:
>0:42.42,112.43;38.51,100.15;
#1746:
>0:41.19,115.32;39.42,98.24;
#1747:
>0:44.47,-10.83;45.84,-13.22;
#1748:
>0:38.14,115.08;41.36,126.25;
#1749:
>0:38.6,142.4;38.19,100.55;
#1750:
>0:39.06,102.06;39.97,109.19;
#1751:
>0:41.49,137.89;38.63,97.21;
#1752:
>0:40.61,107.67;42.35,123.03;
#1753:
>0:42.6,148.0;42.4,111.06;
#1754:
>0:37.78,132.16;38.24,115.75;
#1755:
>0:38.0,57.74;43.11,88.02;50.07,88.12;
#1756:
>0:41.43,138.73;40.08,114.97;
#1757:
>0:37.33,127.12;37.91,103.35;
#1758:
>0:37.37,127.26;41.07,90.18;
#1759:
>0:38.6,128.18;37.64,97.48;
#1760:
>0:37.68,126.1;43.01,100.18;
#1761:
>0:37.14,111.91;39.58,105.73;
#1762:
>0:38.88,140.57;40.67,122.65;
#1763:
>0:37.35,93.48;38.17,124.09;
#1764:
>0:39.18,116.8;38.37,91.23;
#1765:
>0:38.91,105.55;41.53,118.25;
#1766:
>0:39.22,127.14;40.16,119.33;
#1767:
>0:41.72,91.72;40.14,127.83;
#1768:
>0:39.86,102.03;40.77,136.86;
#1769:
>0:40.59,149.01;42.84,110.99;
#1770:
>0:40.71,136.29;37.3,146.44;
#1771:
>0:39.08,147.93;39.16,133.86;
#1772:
>0:38.09,106.8;39.42,139.56;
#1773:
>0:39.22,110.36;42.58,113.07;
#1774:
>0:29.76,-117.59;35.58,-102.49;
#1775:
>0:38.0,102.72;38.96,124.42;
#1776:
>0:37.2,106.81;38.83,147.87;
#1777:
>0:41.17,103.91;41.9,138.58;
#1778:
>0:23.39,113.04;23.13,109.72;
#1779:
>0:38.3,98.77;42.22,133.54;
#1780:
>0:40.27,129.1;39.36,102.11;
#1781:
>0:38.18,99.59;38.44,119.31;
#1782:
>0:39.8,144.68;37.28,108.49;
#1783:
>0:40.32,143.71;42.3,113.76;
#1784:
>0:43.26,142.03;38.49,116.77;
#1785:
>0:38.94,96.12;40.25,131.98;
#1786:
>0:37.3,106.3;38.84,146.62;
#1787:
>0:41.75,97.32;42.43,105.98;
#1788:
>0:41.69,143.06;37.85,94.04;
#1789:
>0:37.72,129.31;39.53,93.77;
#1790:
>0:40.77,109.21;38.41,124.22;
#1791:
>0:41.18,126.03;40.5,132.98;
#1792:
>0:42.95,141.16;43.26,125.77;
#1793:
>0:43.2,120.2;39.33,125.09;
#1794:
>0:34.7,-109.52;32.37,-97.61;26.41,-169.88;
#1795:
>0:34.71,5.54;45.35,94.12;46.47,88.36;
#1796:
>0:41.26,99.72;41.91,138.25;
#1797:
>0:39.26,124.61;42.39,105.94;
#1798:
>0:38.98,130.56;40.38,147.64;
#1799:
>0:44.61,117.61;37.29,133.1;
#1800:
>0:39.32,140.9;41.5,147.95;
#1801:
>0:42.55,91.34;40.94,120.48;
#1802:
>0:42.12,94.3;41.19,90.01;
#1803:
>0:38.76,131.35;41.39,101.2;
#1804:
>0:40.18,123.74;37.68,105.99;
#1805:
>0:31.56,-20.54;28.04,2.16;35.98,-44.51;47.02,27.27;
#1806:
>0:37.11,130.78;42.59,135.43;
#1807:
>0:43.11,113.78;42.89,118.56;
#1808:
>0:46.01,117.31;42.05,140.45;
#1809:
>0:39.28,98.52;39.12,141.34;
#1810:
>0:23.43,-20.12;25.62,-100.75;37.64,-96.95;
#1811:
>0:42.84,96.82;42.69,128.28;
#1812:
>0:41.68,95.25;42.47,120.51;
#1813:
>0:42.76,141.63;37.45,142.84;
#1814:
>0:27.48,98.22;25.54,78.29;
#1815:
>0:42.52,132.03;41.11,109.33;
#1816:
>0:46.24,149.16;39.64,90.21;47.33,33.83;
#1817:
>0:42.42,121.98;41.29,91.86;
#1818:
>0:39.65,107.77;42.4,144.72;
#1819:
>0:37.89,131.67;41.71,148.4;
#1820:
>0:40.24,125.34;39.02,96.07;
#1821:
>0:47.75,150.79;41.56,82.05;43.15,123.33;43.29,53.2;50.53,-0.49;38.23,-141.06;
#1822:
>0:42.06,144.03;39.0,142.59;
#1823:
>0:38.97,94.26;41.93,145.05;
#1824:
>0:41.31,96.63;38.45,131.14;
#1825:
>0:39.96,109.23;38.81,142.54;
#1826:
>0:41.64,116.11;42.42,98.24;
#1827:
>0:38.64,119.68;41.93,94.07;
#1828:
>0:39.82,148.33;38.86,97.33;
#1829:
>0:37.52,104.62;39.59,111.01;
#1830:
>0:26.78,77.52;22.28,72.89;
#1831:
>0:39.13,131.97;38.69,145.59;
#1832:
>0:39.93,120.94;42.01,144.3;
#1833:
>0:40.77,96.1;37.66,122.34;
#1834:
>0:42.2,136.17;38.5,99.17;
#1835:
>0:41.69,117.64;38.52,93.13;
#1836:
>0:40.54,109.02;37.34,130.42;
#1837:
>0:38.75,143.65;40.65,110.16;
#1838:
>0:42.66,123.49;39.1,103.59;
#1839:
>0:37.28,127.72;41.78,128.43;
#1840:
>0:37.65,106.51;42.53,95.68;
#1841:
>0:41.84,126.29;31.37,131.07;
#1842:
>0:37.6,97.08;40.81,123.74;
#1843:
>0:37.81,101.31;39.94,146.2;
#1844:
>0:39.55,146.37;42.82,100.97;
#1845:
>0:41.98,130.65;39.8,128.71;
#1846:
>0:41.85,130.62;37.23,122.78;
#1847:
>0:24.51,-41.45;33.14,-58.08;28.7,42.59;29.03,122.53;
#1848:
>0:41.56,80.06;42.54,102.87;42.15,22.59;44.44,-52.76;46.15,-153.61;
#1849:
>0:39.55,130.86;38.18,131.1;
#1850:
>0:46.48,-165.72;50.15,-167.54;
#1851:
>0:38.25,94.6;41.38,131.12;
#1852:
>0:41.94,102.77;40.47,101.85;
#1853:
>0:38.06,92.16;39.36,103.14;
#1854:
>0:43.27,101.31;37.36,6.63;30.26,57.47;22.28,-97.31;
#1855:
>0:40.06,108.84;40.7,128.94;
#1856:
>0:40.41,125.96;39.08,111.04;
#1857:
>0:44.11,68.52;46.22,79.96;
#1858:
>0:39.75,124.71;38.29,119.44;
#1859:
>0:39.67,144.13;39.66,104.44;
#1860:
>0:40.54,114.9;40.2,92.53;
#1861:
>0:38.13,110.86;40.48,143.94;
#1862:
>0:43.02,104.51;39.17,99.18;
#1863:
>0:39.07,91.83;37.24,94.21;
#1864:
>0:42.92,60.39;41.84,65.2;
#1865:
>0:39.56,128.74;42.42,101.34;
#1866:
>0:39.67,131.08;42.99,118.98;
#1867:
>0:40.01,137.29;40.99,104.99;
#1868:
>0:38.36,95.13;38.14,103.47;
#1869:
>0:43.03,94.42;43.1,128.87;
#1870:
>0:25.89,-24.2;29.48,-8.68;30.19,32.89;33.52,138.9;
#1871:
>0:38.96,139.59;37.12,117.93;
#1872:
>0:41.59,110.18;40.4,110.7;
#1873:
>0:37.72,122.52;42.32,117.92;
#1874:
>0:37.6,134.11;42.43,122.37;
#1875:
>0:39.77,119.66;42.47,109.47;
#1876:
>0:41.77,99.31;43.17,131.34;
#1877:
>0:49.83,75.75;58.15,1.5;49.45,45.42;43.52,-49.12;33.25,-124.88;
#1878:
>0:43.24,117.62;41.4,129.85;
#1879:
>0:38.06,131.92;41.13,137.95;
#1880:
>0:39.12,-67.71;31.96,-59.23;27.24,38.05;23.44,72.41;37.81,126.57;
#1881:
>0:42.35,140.92;38.86,121.41;
#1882:
>0:40.0,102.09;39.99,102.74;
#1883:
>0:23.67,103.25;22.85,71.0;
#1884:
>0:39.38,148.42;38.02,100.91;
#1885:
>0:57.67,-127.64;57.13,-118.7;51.86,-43.3;39.97,-121.4;
#1886:
>0:38.92,95.04;42.05,139.22;
#1887:
>0:47.13,-169.18;49.98,-159.98;
#1888:
>0:37.71,109.41;38.99,140.49;
#1889:
>0:37.53,122.89;42.28,146.96;
#1890:
>0:42.88,113.68;38.41,133.66;
#1891:
>0:55.89,26.23;57.15,66.94;49.07,102.56;36.55,137.26;
#1892:
>0:38.57,106.23;42.56,112.51;
#1893:
>0:37.13,124.45;41.41,94.4;
#1894:
>0:41.95,132.4;37.91,123.06;
#1895:
>0:23.46,93.17;25.18,81.84;
#1896:
>0:39.35,99.12;38.69,119.14;
#1897:
>0:42.42,111.22;40.78,95.39;
#1898:
>0:41.16,137.87;38.84,137.02;
#1899:
>0:37.94,120.51;40.65,149.56;
#1900:
>0:42.13,137.69;41.03,112.49;
#1901:
>0:42.39,110.12;38.51,110.42;
#1902:
>0:22.81,119.12;26.92,80.0;
#1903:
>0:40.88,124.56;41.55,117.69;
#1904:
>0:37.49,105.77;38.58,104.61;
#1905:
>0:30.6,-71.36;38.42,-74.78;
#1906:
>0:39.41,94.45;39.4,101.3;
#1907:
>0:38.1,102.0;43.27,97.24;
#1908:
>0:39.23,137.62;40.85,104.95;
#1909:
>0:39.37,91.69;38.59,105.69;
#1910:
>0:43.06,130.87;40.26,109.25;
#1911:
>0:38.47,111.85;42.14,98.58;
#1912:
>0:41.46,110.71;39.99,93.3;
#1913:
>0:42.66,114.26;40.17,100.6;
#1914:
>0:40.07,114.78;40.33,96.28;
#1915:
>0:41.67,109.42;42.66,94.89;
#1916:
>0:38.43,144.06;37.11,124.47;
#1917:
>0:37.28,93.54;38.54,143.49;
#1918:
>0:40.0,147.53;42.76,133.88;
#1919:
>0:43.07,109.37;37.75,124.47;
#1920:
>0:42.75,133.76;38.94,93.38;
#1921:
>0:40.76,144.98;43.29,143.39;
#1922:
>0:24.17,145.16;30.03,63.87;37.37,53.93;
#1923:
>0:38.98,116.39;38.32,147.57;
#1924:
>0:39.73,120.65;37.18,124.23;
#1925:
>0:41.09,126.69;42.51,119.61;
#1926:
>0:41.97,115.35;37.36,146.46;
#1927:
>0:37.72,116.5;38.01,121.51;
#1928:
>0:42.56,94.41;39.72,128.25;
#1929:
>0:42.97,145.1;39.24,121.8;
#1930:
>0:39.25,132.92;42.56,96.62;
#1931:
>0:41.82,92.24;41.87,103.52;
#1932:
>0:45.56,118.74;40.67,75.73;
#1933:
>0:54.46,-177.41;53.59,-97.03;48.42,-45.55;44.74,-20.68;39.83,142.45;
#1934:
>0:38.65,106.43;37.28,90.91;
#1935:
>0:43.27,145.16;39.28,102.12;
#1936:
>0:44.85,140.46;36.06,129.82;41.22,59.46;
#1937:
>0:43.08,118.94;40.05,138.61;
#1938:
>0:38.8,140.12;40.39,109.68;
#1939:
>0:40.15,116.03;40.98,143.17;
#1940:
>0:37.95,100.58;42.96,126.71;
#1941:
>0:42.43,91.23;38.81,124.79;
#1942:
>0:39.99,97.79;39.42,125.79;
#1943:
>0:40.35,131.35;43.06,93.71;
#1944:
>0:39.1,92.32;39.26,127.28;
#1945:
>0:55.4,90.56;55.93,33.87;50.68,14.05;56.77,-60.21;
#1946:
>0:57.7,11.59;47.9,59.03;52.26,-64.73;
#1947:
>0:40.56,100.34;41.22,126.56;
#1948:
>0:42.69,75.05;37.45,137.53;
#1949:
>0:30.11,110.25;24.98,69.61;
#1950:
>0:37.14,106.44;37.56,138.77;
#1951:
>0:24.29,108.16;25.35,111.56;
#1952:
>0:40.35,90.28;37.71,146.68;
#1953:
>0:41.79,76.64;40.45,61.46;
#1954:
>0:40.27,116.5;37.29,96.31;
#1955:
>0:43.1,64.49;43.25,81.54;
#1956:
>0:28.23,101.83;35.61,140.02;38.08,109.02;38.45,145.99;
#1957:
>0:37.59,91.35;42.86,108.63;
#1958:
>0:41.52,138.69;37.26,137.23;
#1959:
>0:41.29,142.6;37.81,110.94;
#1960:
>0:40.94,115.55;37.86,99.97;
#1961:
>0:40.47,126.89;37.24,130.7;
#1962:
>0:37.91,101.7;41.84,128.48;
#1963:
>0:27.47,68.93;22.46,73.84;
#1964:
>0:21.88,63.43;27.54,111.57;
#1965:
>0:32.05,-154.02;39.74,-122.56;
#1966:
>0:40.01,132.09;39.17,110.67;
#1967:
>0:35.49,-117.9;28.63,-97.43;25.82,-128.81;
#1968:
>0:41.53,119.25;40.9,135.87;
#1969:
>0:41.74,97.03;37.33,118.78;
#1970:
>0:39.38,107.5;40.28,90.97;
#1971:
>0:42.02,122.27;41.55,92.38;
#1972:
>0:46.01,112.03;38.11,97.9;
#1973:
>0:41.55,142.86;38.17,142.11;
#1974:
>0:42.59,114.19;41.7,80.46;
#1975:
>0:26.21,13.26;31.0,66.04;38.38,103.4;43.75,90.12;46.52,111.11;
#1976:
>0:40.18,108.72;41.89,111.17;
#1977:
>0:40.91,123.55;39.22,133.94;
#1978:
>0:38.51,96.86;39.93,121.87;
#1979:
>0:42.41,107.9;42.88,117.7;
#1980:
>0:25.22,114.29;24.57,89.99;
#1981:
>0:38.98,-39.91;44.19,45.81;51.45,102.94;
#1982:
>0:39.84,135.11;40.4,134.14;
#1983:
>0:43.15,123.91;31.19,75.84;
#1984:
>0:37.5,138.11;38.55,123.17;
#1985:
>0:44.03,61.12;46.74,174.37;56.05,123.77;
#1986:
>0:38.45,109.97;37.27,145.24;
#1987:
>0:56.4,-64.06;46.91,-1.63;41.68,-0.96;37.64,-79.03;34.0,-43.54;25.38,75.57;
#1988:
>0:23.76,15.31;26.46,112.12;32.09,7.91;40.4,-5.85;
#1989:
>0:42.24,107.08;38.58,98.22;
#1990:
>0:40.46,148.07;41.07,107.12;
#1991:
>0:37.91,140.11;38.51,121.7;
#1992:
>0:52.66,-151.49;55.43,-105.86;47.13,-57.12;42.8,-20.27;41.26,130.71;
#1993:
>0:39.45,116.4;42.84,129.47;
#1994:
>0:29.9,101.13;29.6,93.58;
#1995:
>0:41.17,95.33;39.83,124.86;
#1996:
>0:48.53,-17.07;51.88,45.93;34.29,26.38;
#1997:
>0:31.24,63.9;26.95,73.09;
#1998:
>0:23.91,85.72;24.13,97.72;
#1999:
>0:46.34,120.31;41.22,142.92;
#2000:
>0:37.63,109.93;39.32,148.21;
#2001:
>0:41.2,149.86;38.89,129.29;
#2002:
>0:42.4,95.96;40.25,103.22;
#2003:
>0:37.36,147.48;39.64,129.1;
#2004:
>0:42.93,109.64;38.82,140.15;
#2005:
>0:37.9,96.26;39.74,108.94;
#2006:
>0:40.95,136.83;41.76,140.25;
#2007:
>0:39.33,94.81;38.48,144.04;
#2008:
>0:40.15,138.01;37.44,125.31;
#2009:
>0:38.15,115.58;39.22,143.49;
#2010:
>0:40.11,101.11;38.87,122.65;
#2011:
>0:42.34,129.76;41.46,144.29;
#2012:
>0:40.17,148.88;41.02,108.82;
#2013:
>0:42.05,100.53;42.95,82.66;
#2014:
>0:39.66,108.95;42.04,96.01;
#2015:
>0:51.6,-114.48;43.66,-16.38;38.39,59.77;29.43,92.55;
#2016:
>0:41.96,157.2;41.19,91.76;45.92,59.9;52.2,49.25;53.16,-62.1;
#2017:
>0:27.65,83.16;22.41,86.32;
#2018:
>0:40.39,103.28;38.76,111.42;
#2019:
>0:31.19,140.57;24.46,95.66;23.5,5.51;
#2020:
>0:50.78,-129.82;49.11,-133.82;
#2021:
>0:37.68,107.0;37.28,94.34;
#2022:
>0:40.5,95.07;42.24,106.69;
#2023:
>0:39.33,104.16;40.99,132.52;
#2024:
>0:41.35,114.99;37.8,115.05;
#2025:
>0:38.02,121.35;37.53,92.28;
#2026:
>0:42.68,-178.47;51.91,-103.38;43.2,-3.67;50.03,17.99;57.37,3.18;57.53,165.17;
#2027:
>0:55.08,-67.81;47.72,-59.41;43.44,-78.24;
#2028:
>0:41.31,114.77;40.84,92.71;
#2029:
>0:41.14,135.26;41.47,137.15;
#2030:
>0:37.93,96.27;37.59,146.21;
#2031:
>0:49.48,-44.59;43.84,-53.97;
#2032:
>0:39.35,148.62;39.35,139.48;
#2033:
>0:49.11,-114.58;46.74,-37.77;40.95,-14.26;31.68,-48.83;
#2034:
>0:40.77,102.15;38.43,122.12;
#2035:
>0:45.83,60.27;42.59,119.11;
#2036:
>0:40.84,99.71;37.31,147.77;
#2037:
>0:46.15,6.76;52.52,88.29;
#2038:
>0:50.73,69.49;51.17,106.89;
#2039:
>0:39.02,137.38;40.06,136.81;
#2040:
>0:42.81,100.42;38.76,143.02;
#2041:
>0:42.71,140.62;40.21,129.91;
#2042:
>0:37.56,112.49;42.05,129.22;
#2043:
>0:42.79,136.05;40.21,116.12;
#2044:
>0:41.21,125.05;42.83,126.39;
#2045:
>0:38.13,143.1;40.01,95.23;
#2046:
>0:38.87,114.93;41.01,95.33;
#2047:
>0:39.4,116.1;37.86,101.56;
#2048:
>0:54.15,124.25;51.95,104.38;42.37,121.03;38.06,102.04;33.17,39.03;
#2049:
>0:35.64,33.7;44.47,-36.91;45.96,-66.35;
#2050:
>0:39.84,95.95;42.42,147.78;
#2051:
>0:38.72,145.2;40.01,110.74;
#2052:
>0:40.23,147.83;42.78,101.71;
#2053:
>0:33.93,91.45;28.39,18.47;35.61,-57.27;33.76,-82.27;28.05,-125.33;
#2054:
>0:42.74,143.29;42.77,146.93;
#2055:
>0:38.39,102.47;37.98,105.05;
#2056:
>0:43.19,128.02;42.42,116.97;
#2057:
>0:40.77,95.94;42.65,146.62;
#2058:
>0:40.18,122.16;38.16,139.81;
#2059:
>0:39.92,138.04;41.05,129.63;
#2060:
>0:38.29,123.8;40.99,143.37;
#2061:
>0:27.23,80.48;22.15,67.5;
#2062:
>0:38.61,105.93;41.77,135.88;
#2063:
>0:34.39,-159.86;42.07,-76.79;50.59,-58.19;57.1,54.68;
#2064:
>0:41.02,145.47;38.57,132.17;
#2065:
>0:38.34,115.05;41.85,109.87;
#2066:
>0:40.2,133.93;40.05,107.43;
#2067:
>0:42.14,118.91;39.93,118.74;
#2068:
>0:39.5,135.64;39.34,101.32;
#2069:
>0:42.2,107.9;40.65,133.76;
#2070:
>0:41.27,105.81;41.61,104.02;
#2071:
>0:41.95,104.53;41.02,112.74;
#2072:
>0:40.66,111.05;37.48,15.52;36.28,-20.24;
#2073:
>0:40.66,120.03;38.84,102.18;
#2074:
>0:38.24,133.32;39.45,123.09;
#2075:
>0:38.65,108.03;41.35,120.82;
#2076:
>0:42.69,106.81;45.14,111.27;
#2077:
>0:39.09,102.51;41.59,97.7;
#2078:
>0:42.16,122.05;41.99,118.77;
#2079:
>0:41.76,117.06;41.33,99.26;
#2080:
>0:43.02,141.22;39.71,141.06;
#2081:
>0:41.71,147.3;40.34,100.13;
#2082:
>0:39.14,96.82;39.52,90.13;
#2083:
>0:25.72,116.78;24.76,92.75;
#2084:
>0:41.16,113.04;42.3,122.72;
#2085:
>0:39.89,91.76;42.1,105.48;
#2086:
>0:40.47,137.43;42.95,95.66;
#2087:
>0:29.36,100.57;33.13,108.87;
#2088:
>0:38.8,99.23;38.46,136.56;
#2089:
>0:41.15,144.34;40.0,128.01;
#2090:
>0:38.26,106.79;40.6,133.3;
#2091:
>0:37.97,134.29;38.25,142.36;
#2092:
>0:41.28,117.53;44.36,73.57;
#2093:
>0:23.99,-98.97;31.63,-52.39;35.35,38.38;44.79,103.16;47.93,146.21;
#2094:
>0:37.68,94.4;40.45,98.83;
#2095:
>0:39.75,136.15;39.82,136.94;
#2096:
>0:40.05,92.7;37.18,99.7;
#2097:
>0:40.32,113.43;41.02,107.58;
#2098:
>0:38.77,145.66;40.22,118.89;
#2099:
>0:38.3,116.24;40.89,140.99;
#2100:
>0:40.64,139.97;40.22,124.38;
#2101:
>0:38.58,116.87;37.49,140.28;
#2102:
>0:40.65,97.66;42.62,141.01;
#2103:
>0:38.12,93.29;39.5,118.98;
#2104:
>0:41.41,110.86;43.02,121.24;
#2105:
>0:42.3,99.29;39.64,144.12;
#2106:
>0:41.82,137.78;42.1,129.09;
#2107:
>0:24.28,96.83;27.34,86.18;
#2108:
>0:42.84,128.71;40.51,131.76;
#2109:
>0:51.94,35.02;56.39,-34.71;
#2110:
>0:42.47,138.17;39.64,116.89;
#2111:
>0:40.56,92.42;39.42,147.84;
#2112:
>0:42.99,143.21;38.3,107.63;
#2113:
>0:38.81,135.55;43.01,139.21;
#2114:
>0:42.5,101.12;41.7,116.6;
#2115:
>0:39.17,111.73;41.62,106.31;
#2116:
>0:37.52,131.05;43.27,96.86;
#2117:
>0:39.92,134.15;41.66,106.79;
#2118:
>0:33.39,118.92;30.54,62.22;
#2119:
>0:36.69,53.77;42.05,2.64;
#2120:
>0:42.78,122.49;40.52,130.09;
#2121:
>0:38.15,111.33;41.81,132.72;
#2122:
>0:40.18,123.74;40.27,149.81;
#2123:
>0:37.49,120.33;39.71,90.94;
#2124:
>0:38.93,122.06;38.31,149.11;
#2125:
>0:39.96,126.71;39.91,107.72;
#2126:
>0:41.85,101.4;38.65,138.04;
#2127:
>0:41.72,133.95;40.44,129.02;
#2128:
>0:23.62,101.05;24.56,105.15;
#2129:
>0:38.37,137.59;39.84,103.85;
#2130:
