#0:
>0:38.9,-99.12;43.87,-69.98;38.21,-19.52;
#1340:
>0:36.0,0.49;44.42,38.25;42.54,72.11;
#1341:
>0:42.45,113.78;39.41,134.78;
#1342:
>0:39.63,117.02;41.78,123.17;
#1343:
>0:31.89,-19.04;31.31,38.36;32.86,54.0;
#1344:
>0:49.09,-78.43;41.42,-61.77;
#1345:
>0:43.38,112.22;39.54,147.31;
#1346:
>0:43.14,121.32;39.22,130.46;
#1347:
>0:39.4,143.04;40.79,130.71;
#1348:
>0:40.2,113.96;41.33,117.6;
#1349:
>0:44.28,70.41;39.58,63.89;
#1350:
>0:44.44,129.76;40.76,131.78;
#1351:
>0:43.86,147.16;43.38,116.11;
#1352:
>0:41.93,130.43;43.45,113.16;
#1353:
>0:43.19,-63.43;45.62,-80.78;47.1,-13.28;45.74,71.05;
#1354:
>0:39.55,5.92;41.31,-19.75;48.06,-79.12;
#1355:
>0:22.94,-10.9;26.55,27.49;24.82,66.55;
#1356:
>0:41.85,139.15;40.99,128.07;
#1357:
>0:39.92,-70.72;44.06,-3.7;
#1358:
>0:32.37,111.7;29.15,109.03;
#1359:
>0:54.54,-100.35;44.96,-77.63;49.49,-99.12;34.3,-53.52;
#1360:
>0:39.53,133.52;42.45,118.25;
#1361:
>0:39.61,23.4;41.36,27.96;
#1362:
>0:42.7,147.6;40.98,144.95;
#1363:
>0:35.26,-75.87;42.09,-99.0;46.84,-78.2;50.69,-45.46;
#1364:
>0:40.08,127.96;41.8,135.25;
#1365:
>0:37.92,60.23;40.14,116.71;47.38,113.96;54.1,121.13;
#1366:
>0:39.58,124.42;39.83,118.4;
#1367:
>0:44.12,146.41;39.5,128.84;
#1368:
>0:43.51,141.64;39.91,136.97;
#1369:
>0:45.18,95.73;49.65,66.28;39.29,17.76;42.53,-6.9;37.99,-5.19;24.68,-84.58;
#1370:
>0:42.0,119.71;42.36,135.08;
#1371:
>0:25.18,-72.54;30.69,-15.31;32.33,32.01;28.14,59.7;29.35,85.69;
#1372:
>0:33.38,-91.93;32.65,-86.63;
#1373:
>0:44.47,123.89;40.17,133.51;
#1374:
>0:41.63,124.62;42.36,119.93;
#1375:
>0:42.85,116.85;42.04,113.55;
#1376:
>0:40.59,124.68;43.42,128.26;
#1377:
>0:39.53,111.32;44.42,148.6;
#1378:
>0:44.12,112.38;40.01,141.7;
#1379:
>0:43.81,127.44;39.96,137.07;
#1380:
>0:41.32,134.61;40.52,129.03;
#1381:
>0:40.63,75.52;34.61,5.34;
#1382:
>0:25.12,-21.9;24.44,-52.81;32.52,-22.38;37.23,1.73;48.08,9.72;
#1383:
>0:41.91,114.85;43.91,116.86;
#1384:
>0:42.33,-54.6;37.8,-13.83;31.27,-78.45;26.73,-77.84;
#1385:
>0:44.29,116.88;43.9,140.43;
#1386:
>0:40.09,133.23;40.69,123.98;
#1387:
>0:41.44,135.03;40.87,147.28;
#1388:
>0:39.69,124.94;42.86,134.87;
#1389:
>0:32.7,-55.0;34.63,-85.07;41.25,-93.24;47.87,-97.57;53.07,-20.92;
#1390:
>0:50.32,57.53;39.22,28.39;44.23,-32.29;37.45,-29.08;24.87,-109.76;
#1391:
>0:39.32,-29.88;40.78,-4.3;
#1392:
>0:44.59,128.42;39.07,54.66;31.13,108.99;
#1393:
>0:40.32,118.3;41.47,121.32;
#1394:
>0:44.24,134.55;40.91,120.36;
#1395:
>0:37.26,35.14;43.16,-11.58;
#1396:
>0:50.84,-106.22;45.68,-75.17;39.24,-103.38;38.35,-116.86;
#1397:
>0:37.68,-101.91;31.86,-100.27;25.6,-34.55;
#1398:
>0:43.6,128.23;44.64,126.26;
#1399:
>0:42.42,145.46;41.55,149.99;
#1400:
>0:44.67,-107.14;47.23,-92.14;54.44,-12.47;
#1401:
>0:23.36,47.78;28.39,14.39;33.58,0.01;
#1402:
>0:54.44,-89.65;50.14,-47.43;44.6,-62.08;42.42,30.36;
#1403:
>0:44.06,116.77;41.79,138.44;
#1404:
>0:26.24,52.71;28.92,34.72;35.16,-12.22;
#1405:
>0:40.66,147.95;39.36,129.91;
#1406:
>0:50.31,60.74;39.92,40.5;37.15,119.59;
#1407:
>0:36.38,-69.26;37.89,-107.62;49.61,-57.73;
#1408:
>0:42.81,61.16;49.15,33.18;39.55,-5.18;43.7,-47.99;46.17,-104.51;
#1409:
>0:41.83,147.77;42.24,148.63;
#1410:
>0:49.02,51.92;55.97,93.31;
#1411:
>0:48.5,76.5;50.8,88.69;
#1412:
>0:32.64,43.38;38.59,17.94;37.59,59.84;39.58,29.51;54.16,77.69;
#1413:
>0:40.47,137.44;43.42,127.45;
#1414:
>0:41.02,118.0;42.15,112.1;
#1415:
>0:41.55,125.3;42.12,135.7;
#1416:
>0:40.8,118.16;40.22,121.78;
#1417:
>0:38.23,-68.03;43.02,-0.49;38.79,-11.96;42.79,35.84;53.98,105.86;
#1418:
>0:46.54,81.81;42.46,74.78;34.71,66.55;29.57,22.8;22.62,51.28;
#1419:
>0:43.58,123.47;39.62,133.23;
#1420:
>0:37.06,-63.45;39.77,-88.35;50.01,-78.4;51.96,6.4;
#1421:
>0:39.33,121.22;41.99,117.13;
#1422:
>0:42.52,130.63;40.58,115.84;
#1423:
>0:39.9,-2.97;45.78,33.84;
#1424:
>0:49.56,82.18;45.8,47.18;
#1425:
>0:41.81,119.93;44.7,148.63;
#1426:
>0:45.43,42.2;41.49,-6.37;47.28,-74.75;
#1427:
>0:25.39,85.2;30.59,60.18;34.53,46.24;42.75,25.58;48.42,23.95;
#1428:
>0:40.55,114.32;44.18,134.9;
#1429:
>0:40.03,136.69;40.9,135.42;
#1430:
>0:39.61,127.78;41.34,136.31;
#1431:
>0:44.15,113.81;41.76,136.0;
#1432:
>0:43.62,119.94;39.92,120.6;
#1433:
>0:46.24,16.08;43.89,-4.54;50.12,-73.7;
#1434:
>0:42.58,146.69;39.65,141.71;
#1435:
>0:42.62,138.9;39.23,128.33;
#1436:
>0:39.82,117.81;44.24,141.94;
#1437:
>0:41.55,127.48;40.44,121.07;
#1438:
>0:30.62,82.84;29.9,90.84;
#1439:
>0:43.55,143.21;44.52,113.11;
#1440:
>0:42.12,133.32;43.0,130.05;
#1441:
>0:44.36,114.09;44.05,147.47;
#1442:
>0:43.29,150.33;39.61,115.03;
#1443:
>0:42.2,113.42;40.79,118.05;
#1444:
>0:41.26,130.84;41.28,118.36;
#1445:
>0:48.61,42.64;43.46,-0.21;47.17,-78.34;
#1446:
>0:42.95,139.94;40.35,151.07;
#1447:
>0:43.11,37.79;43.83,80.42;29.59,117.67;
#1448:
>0:41.47,133.18;39.9,135.61;
#1449:
>0:37.61,34.84;37.88,72.38;38.82,91.47;
#1450:
>0:41.81,123.01;43.3,150.08;
#1451:
>0:34.76,20.51;32.18,0.73;22.4,-27.72;
#1452:
>0:39.89,135.61;44.71,132.45;
#1453:
>0:40.34,142.97;39.98,137.1;
#1454:
>0:42.38,134.44;40.58,135.14;
#1455:
>0:40.53,119.37;39.88,116.87;
#1456:
>0:44.36,-96.49;48.67,-84.73;52.54,-0.87;
#1457:
>0:43.1,121.04;43.64,134.92;
#1458:
>0:44.37,113.32;40.31,115.78;
#1459:
>0:39.9,127.43;42.59,132.54;
#1460:
>0:40.27,150.9;44.55,125.31;
#1461:
>0:42.06,146.66;44.07,142.53;
#1462:
>0:24.76,125.76;27.03,100.15;
#1463:
>0:41.68,129.02;39.89,133.97;
#1464:
>0:39.87,120.68;40.23,134.63;
#1465:
>0:40.21,133.71;42.21,139.47;
#1466:
>0:53.59,76.22;48.78,36.01;42.96,-26.04;43.44,-45.71;35.17,-0.2;24.93,-24.34;
#1467:
>0:39.11,118.23;40.21,121.96;
#1468:
>0:23.57,95.53;30.44,66.03;26.37,43.55;29.19,-34.83;35.18,-2.7;35.23,-98.33;
#1469:
>0:39.47,148.85;43.54,149.36;
#1470:
>0:43.88,148.71;39.46,136.72;
#1471:
>0:42.6,130.18;44.19,140.77;
#1472:
>0:35.35,12.29;37.2,63.59;35.95,119.96;
#1473:
>0:41.84,111.45;42.1,123.12;
#1474:
>0:45.41,-33.18;53.86,-35.51;
#1475:
>0:41.67,110.36;43.35,113.34;
#1476:
>0:40.06,110.95;43.72,127.71;
#1477:
>0:44.46,126.93;41.01,125.13;
#1478:
>0:41.97,120.64;42.98,111.12;
#1479:
>0:35.1,-21.94;28.93,-50.04;25.98,-44.01;
#1480:
>0:39.83,136.02;44.0,123.59;
#1481:
>0:44.37,141.89;44.54,138.09;
#1482:
>0:41.2,130.3;40.58,120.96;
#1483:
>0:39.53,129.73;43.85,132.37;
#1484:
>0:41.37,137.83;41.02,146.0;
#1485:
>0:41.27,118.71;42.35,146.44;
#1486:
>0:39.85,120.67;42.38,145.13;
#1487:
>0:23.91,-46.07;28.95,-34.73;37.75,-51.71;
#1488:
>0:39.88,127.68;42.42,150.99;
#1489:
>0:43.95,15.67;42.63,38.1;
#1490:
>0:55.09,34.05;54.22,-32.99;
#1491:
>0:42.04,119.38;44.62,135.77;
#1492:
>0:41.66,147.86;39.5,149.81;
#1493:
>0:45.6,79.36;40.74,16.61;37.62,57.99;
#1494:
>0:26.3,113.23;33.1,76.74;37.58,67.74;39.64,34.6;44.68,-36.96;37.74,-88.01;
#1495:
>0:40.3,144.4;39.96,128.36;
#1496:
>0:40.54,138.75;43.56,127.07;
#1497:
>0:42.33,131.94;43.92,140.67;
#1498:
>0:46.71,-101.68;42.48,-60.87;
#1499:
>0:38.84,64.95;42.11,41.18;41.14,-9.69;48.95,-47.27;
#1500:
>0:40.03,147.03;43.93,144.65;
#1501:
>0:47.43,-62.88;50.23,-64.64;
#1502:
>0:40.25,130.15;42.18,116.62;
#1503:
>0:34.51,-104.51;34.0,-83.18;
#1504:
>0:40.6,129.02;44.2,118.59;
#1505:
>0:42.68,126.58;44.12,147.68;
#1506:
>0:40.89,150.46;42.86,147.74;
#1507:
>0:40.76,126.57;41.79,119.4;
#1508:
>0:50.91,-81.69;47.6,-46.49;47.41,-24.64;38.96,-120.21;
#1509:
>0:39.11,117.63;41.21,128.25;
#1510:
>0:41.79,127.02;41.16,121.55;
#1511:
>0:43.72,137.46;41.16,151.37;
#1512:
>0:42.57,132.64;44.59,129.18;
#1513:
>0:41.41,148.96;43.92,113.11;
#1514:
>0:43.03,114.18;43.15,121.32;
#1515:
>0:44.7,131.11;42.5,112.61;
#1516:
>0:40.8,130.79;40.94,113.91;
#1517:
>0:42.8,121.04;44.27,129.86;
#1518:
>0:46.19,-56.31;46.2,-35.15;44.0,30.73;54.26,76.59;
#1519:
>0:48.9,-78.25;52.83,-12.28;48.89,34.59;39.85,43.79;28.43,116.82;
#1520:
>0:33.45,-121.52;30.58,-50.42;
#1521:
>0:38.78,-39.71;40.38,-122.24;47.73,-70.61;53.42,26.06;
#1522:
>0:39.23,142.53;39.76,128.13;
#1523:
>0:43.99,118.17;42.09,134.72;
#1524:
>0:42.59,-63.23;39.85,-101.74;
#1525:
>0:40.75,117.64;36.77,60.48;32.37,38.29;29.7,-4.92;36.35,-53.23;
#1526:
>0:39.14,122.43;43.05,119.66;
#1527:
>0:42.48,137.2;42.42,111.11;
#1528:
>0:42.32,144.91;41.98,125.04;
#1529:
>0:44.3,151.44;42.11,125.76;
#1530:
>0:37.13,-75.85;41.52,-96.22;48.37,-42.12;
#1531:
>0:43.46,129.62;42.17,126.72;
#1532:
>0:43.28,113.87;39.44,120.97;
#1533:
>0:42.55,110.18;40.52,131.43;
#1534:
>0:54.94,53.61;49.09,16.03;
#1535:
>0:41.88,146.65;44.49,116.33;
#1536:
>0:39.67,115.53;41.93,138.2;
#1537:
>0:32.49,123.49;34.44,95.59;40.35,151.3;49.33,111.64;51.35,86.19;
#1538:
>0:29.6,-108.42;33.51,-44.76;
#1539:
>0:41.82,144.95;40.47,134.03;
#1540:
>0:55.21,57.27;54.94,23.94;
#1541:
>0:43.94,138.79;40.72,119.96;
#1542:
>0:42.62,129.05;44.62,117.06;
#1543:
>0:39.79,149.41;40.39,124.78;
#1544:
>0:39.43,121.82;39.2,134.3;
#1545:
>0:22.64,44.03;31.87,18.42;31.42,-9.58;37.75,-10.82;45.58,-110.62;
#1546:
>0:53.05,66.54;46.2,8.07;43.47,-29.32;41.56,-59.82;34.11,-10.28;22.83,-2.83;
#1547:
>0:40.38,131.68;39.86,149.87;
#1548:
>0:42.23,-4.61;39.84,-80.66;52.55,-19.85;
#1549:
>0:45.84,63.02;39.93,121.9;38.13,86.79;32.47,97.19;25.87,89.95;
#1550:
>0:45.73,-107.52;44.93,-110.5;
#1551:
>0:36.17,-86.87;36.31,-101.71;
#1552:
>0:44.42,-91.74;36.35,-42.36;28.87,-37.96;27.83,34.33;
#1553:
>0:52.8,19.89;45.69,-31.94;44.24,-68.34;49.34,-111.63;
#1554:
>0:42.3,110.18;41.5,117.39;
#1555:
>0:41.87,115.83;43.21,131.43;
#1556:
>0:43.11,115.81;41.63,138.91;
#1557:
>0:31.13,-7.79;34.98,-25.71;37.9,-70.66;49.69,-115.57;
#1558:
>0:39.33,139.47;40.4,127.33;
#1559:
>0:41.97,143.15;39.73,117.53;
#1560:
>0:43.32,147.36;40.12,118.56;
#1561:
>0:42.73,146.6;43.73,128.42;
#1562:
>0:44.4,114.42;41.5,126.65;
#1563:
>0:37.23,-51.28;39.64,-14.71;37.23,-18.53;41.26,19.19;51.24,88.05;
#1564:
>0:51.78,6.29;46.17,34.22;41.83,-27.68;35.17,66.96;
#1565:
>0:40.52,139.91;39.66,118.5;
#1566:
>0:43.89,150.59;43.77,117.36;
#1567:
>0:42.76,121.67;40.92,110.77;
#1568:
>0:41.7,147.73;41.22,141.31;
#1569:
>0:54.38,54.73;49.32,12.97;42.57,-5.19;44.49,-63.19;38.19,-28.05;23.46,-2.24;
#1570:
>0:45.16,69.87;43.5,36.29;41.25,-28.8;31.0,-68.91;
#1571:
>0:26.55,44.33;30.09,39.59;30.21,-36.42;38.17,-30.59;49.6,-114.16;
#1572:
>0:23.94,39.92;30.85,-35.91;36.45,-36.4;43.19,-37.61;
#1573:
>0:42.62,144.17;42.85,135.63;
#1574:
>0:42.92,114.78;42.28,142.96;
#1575:
>0:45.92,148.07;41.89,126.31;
#1576:
>0:40.76,120.72;43.28,134.59;
#1577:
>0:51.57,84.35;48.69,42.08;
#1578:
>0:25.35,113.49;23.35,53.1;31.65,20.24;37.65,9.27;44.67,83.76;55.46,16.15;
#1579:
>0:55.8,-87.53;44.86,-80.42;40.25,-47.18;41.72,30.41;
#1580:
>0:41.99,144.21;40.26,123.6;
#1581:
>0:49.05,-52.96;45.35,-8.41;40.48,-67.49;38.01,-0.37;25.78,-32.53;
#1582:
>0:27.1,11.49;29.94,19.23;36.79,8.24;
#1583:
>0:43.55,138.94;40.81,139.8;
#1584:
>0:33.38,-105.53;23.36,-76.81;22.72,-13.27;25.43,30.0;25.55,69.66;
#1585:
>0:43.07,140.5;41.41,132.59;
#1586:
>0:43.53,-17.2;41.56,-11.42;
#1587:
>0:22.67,-56.47;27.89,-11.38;34.36,-17.87;43.71,18.51;41.83,133.42;
#1588:
>0:54.16,-95.9;50.25,-67.44;48.36,-34.58;38.09,-85.67;
#1589:
>0:29.61,-75.26;34.37,-111.0;40.42,-113.42;49.2,-103.46;54.29,-8.12;
#1590:
>0:41.98,150.44;44.28,113.46;
#1591:
>0:31.14,113.25;30.49,72.09;38.75,67.48;42.93,11.1;44.02,-56.84;
#1592:
>0:39.88,149.1;42.92,144.13;
#1593:
>0:41.33,134.92;41.79,119.68;
#1594:
>0:42.65,142.94;39.17,147.36;
#1595:
>0:39.36,113.89;44.01,130.35;
#1596:
>0:40.09,131.69;41.75,142.01;
#1597:
>0:39.38,115.51;41.05,134.51;
#1598:
>0:31.88,86.6;34.98,90.86;41.53,121.31;46.76,113.37;50.57,95.39;
#1599:
>0:41.66,119.28;42.16,141.38;
#1600:
>0:44.26,137.12;44.3,128.18;
#1601:
>0:40.78,111.8;42.4,125.43;
#1602:
>0:27.51,3.48;30.88,49.57;
#1603:
>0:42.8,110.78;39.53,124.41;
#1604:
>0:41.2,143.54;42.48,133.62;
#1605:
>0:40.02,134.0;44.22,119.59;
#1606:
>0:37.95,76.96;39.5,42.86;41.7,-12.86;38.2,-15.08;34.41,-92.66;
#1607:
>0:40.95,114.16;42.77,130.64;
#1608:
>0:41.64,117.54;40.57,119.6;
#1609:
>0:44.32,112.09;39.5,129.8;
#1610:
>0:41.16,126.9;41.88,123.68;
#1611:
>0:41.11,149.83;40.49,120.76;
#1612:
>0:47.45,-58.08;49.29,-27.78;42.3,-11.24;38.01,-37.01;26.38,-16.24;
#1613:
>0:42.22,134.27;39.35,130.04;
#1614:
>0:41.09,137.68;43.69,132.4;
#1615:
>0:39.59,126.94;42.47,110.5;
#1616:
>0:34.42,1.91;37.51,-72.33;44.32,-115.05;54.19,-76.25;
#1617:
>0:45.73,54.89;39.22,10.56;43.84,-15.92;47.49,-72.68;
#1618:
>0:39.68,121.94;40.05,118.85;
#1619:
>0:25.34,-89.17;32.77,-75.02;38.99,-13.32;40.66,15.86;44.95,53.69;38.4,101.77;
#1620:
>0:43.79,116.04;42.0,115.15;
#1621:
>0:41.2,124.75;43.84,134.11;
#1622:
>0:42.02,131.25;41.06,149.16;
#1623:
>0:43.0,125.7;40.48,122.24;
#1624:
>0:39.38,148.74;43.37,146.9;
#1625:
>0:43.17,125.27;43.18,118.09;
#1626:
>0:42.47,133.91;41.25,135.66;
#1627:
>0:41.87,134.74;43.75,126.25;
#1628:
>0:41.56,149.81;42.91,117.56;
#1629:
>0:44.04,148.65;42.65,142.32;
#1630:
>0:39.28,122.12;42.83,117.7;
#1631:
>0:48.99,23.62;41.09,49.65;38.35,110.1;31.11,102.77;27.1,121.27;
#1632:
>0:43.62,119.36;44.21,121.17;
#1633:
>0:29.15,-101.57;33.76,-47.41;42.0,-115.49;
#1634:
>0:44.44,123.91;40.45,132.76;
#1635:
>0:44.71,119.96;39.96,138.57;
#1636:
>0:39.99,14.13;43.19,24.79;
#1637:
>0:39.67,120.64;43.71,145.19;
#1638:
>0:42.16,136.24;43.37,129.4;
#1639:
>0:43.23,137.93;40.74,138.5;
#1640:
>0:40.69,142.53;36.18,61.65;30.32,65.75;
#1641:
>0:43.01,140.56;43.97,140.23;
#1642:
>0:41.6,118.22;42.85,143.18;
#1643:
>0:40.81,132.9;39.2,146.81;
#1644:
>0:41.45,129.68;43.44,151.14;
#1645:
>0:34.51,-68.14;43.49,-113.83;45.1,-50.24;
#1646:
>0:39.43,138.74;42.41,147.16;
#1647:
>0:41.31,146.29;41.57,138.42;
#1648:
>0:53.7,-94.63;45.27,-79.47;42.22,-61.18;33.86,-67.65;
#1649:
>0:54.01,-38.47;48.84,-54.8;39.42,-50.01;36.31,-65.73;
#1650:
>0:42.22,112.45;44.72,130.82;
#1651:
>0:30.55,55.47;35.75,72.75;32.35,-3.63;
#1652:
>0:46.22,75.05;42.15,11.37;39.37,66.41;36.35,76.93;22.85,83.86;
#1653:
>0:39.66,151.31;44.61,139.45;
#1654:
>0:41.93,126.8;40.64,142.0;
#1655:
>0:40.64,111.6;40.03,110.19;
#1656:
>0:32.58,110.98;22.48,70.31;28.53,41.39;28.22,-16.86;30.16,-42.16;33.27,-119.96;
#1657:
>0:43.43,149.68;40.71,118.64;
#1658:
>0:39.92,134.53;44.02,151.44;
#1659:
>0:39.11,129.61;45.95,142.03;
#1660:
>0:41.25,133.82;45.88,157.35;
#1661:
>0:39.15,124.98;44.69,115.0;
#1662:
>0:41.9,145.15;39.49,148.79;
#1663:
>0:39.23,141.98;44.48,113.14;
#1664:
>0:42.16,143.53;41.27,141.94;
#1665:
>0:47.77,-107.21;43.72,-73.8;36.04,-38.6;32.75,-20.73;
#1666:
>0:38.25,89.69;37.28,74.36;47.44,19.89;
#1667:
>0:53.86,-73.01;49.69,-120.08;48.11,-60.95;33.95,-100.04;
#1668:
>0:33.4,119.98;29.24,116.07;
#1669:
>0:29.06,-83.91;28.78,-54.19;28.29,-13.29;32.51,27.54;36.81,54.7;30.53,126.6;
#1670:
>0:35.95,117.23;39.65,128.18;35.86,48.98;41.67,34.24;44.71,-58.9;
#1671:
>0:39.26,147.09;44.53,149.6;
#1672:
>0:42.23,123.64;39.36,119.56;
#1673:
>0:40.19,136.38;40.26,119.05;
#1674:
>0:26.43,44.67;33.32,37.74;36.58,31.96;40.57,18.41;
#1675:
>0:41.83,117.51;40.52,125.55;
#1676:
>0:46.35,97.49;48.81,72.44;41.55,34.28;43.64,-3.18;29.93,-55.35;
#1677:
>0:25.16,113.56;32.3,57.48;36.85,80.9;41.98,32.82;39.3,-19.76;48.29,-93.44;
#1678:
>0:52.61,68.45;54.38,33.89;44.8,0.77;40.32,-53.47;39.32,-89.48;
#1679:
>0:41.57,137.81;42.61,138.31;
#1680:
>0:44.54,118.73;44.04,114.57;
#1681:
>0:39.87,127.81;44.21,128.99;
#1682:
>0:44.41,84.42;48.35,61.87;50.92,73.93;
#1683:
>0:41.49,143.62;41.38,112.58;
#1684:
>0:48.3,-62.37;46.66,-60.08;
#1685:
>0:42.92,140.36;40.51,116.36;
#1686:
>0:54.83,-108.13;49.09,-42.14;39.31,-72.28;39.72,30.11;
#1687:
>0:41.43,112.96;43.57,146.92;
#1688:
>0:42.29,126.79;40.71,112.2;
#1689:
>0:52.32,104.98;48.31,75.53;42.32,49.81;36.51,69.23;31.2,98.48;
#1690:
>0:40.42,117.32;40.76,139.47;
#1691:
>0:43.57,117.67;43.52,129.16;
#1692:
>0:35.09,-84.56;43.71,-57.48;38.39,-31.16;44.08,31.49;38.3,74.65;
#1693:
>0:49.98,35.08;41.73,77.86;37.63,100.42;28.07,105.32;23.28,111.63;
#1694:
>0:44.28,121.52;40.01,129.88;
#1695:
>0:28.33,-17.42;25.33,24.67;22.3,61.89;
#1696:
>0:43.63,112.49;39.25,147.54;
#1697:
>0:39.12,129.91;44.51,121.08;
#1698:
>0:44.26,149.98;40.73,151.36;
#1699:
>0:45.21,18.08;43.48,59.74;35.02,57.93;28.1,88.73;
#1700:
>0:52.42,-120.46;49.83,-44.88;49.46,-117.01;36.93,-11.97;
#1701:
>0:43.28,136.84;41.14,143.94;
#1702:
>0:44.3,135.84;40.7,134.63;
#1703:
>0:39.54,126.68;41.39,118.19;
#1704:
>0:39.19,121.26;42.35,125.35;
#1705:
>0:55.69,-26.75;46.56,13.6;43.54,-12.86;41.2,-64.99;28.98,-62.15;
#1706:
>0:33.17,104.07;30.68,82.32;34.06,63.02;40.79,8.08;42.87,-69.53;
#1707:
>0:40.24,138.2;36.63,54.68;40.44,18.58;42.96,-23.94;37.77,-37.51;25.16,-83.45;
#1708:
>0:26.53,-99.84;31.56,-50.0;30.53,-27.77;29.33,37.64;29.02,78.06;
#1709:
>0:32.06,-52.3;38.7,-94.12;39.84,-115.62;45.88,-92.96;50.81,0.82;
#1710:
>0:42.17,42.51;34.31,41.05;
#1711:
>0:43.61,126.54;39.83,150.13;
#1712:
>0:42.92,112.25;41.17,126.66;
#1713:
>0:42.81,119.17;42.49,138.25;
#1714:
>0:46.01,66.17;41.34,32.88;43.26,-24.15;31.65,-42.92;
#1715:
>0:26.31,60.21;30.23,29.68;39.09,-7.42;
#1716:
>0:32.7,93.07;27.68,46.42;29.34,19.01;29.09,-4.45;36.8,-26.07;41.75,-102.83;
#1717:
>0:41.06,139.87;43.96,118.21;
#1718:
>0:39.09,64.0;43.83,142.49;
#1719:
>0:33.55,76.42;40.83,15.65;44.82,67.17;50.64,9.46;
#1720:
>0:43.7,121.8;39.72,121.09;
#1721:
>0:39.83,150.06;42.42,115.75;
#1722:
>0:42.46,144.42;41.12,120.29;
#1723:
>0:38.98,8.06;28.64,-27.86;24.22,-14.46;
#1724:
>0:43.33,110.2;43.48,116.41;
#1725:
>0:42.85,-57.8;36.71,-20.52;28.28,-49.98;26.69,35.59;
#1726:
>0:52.04,-37.64;45.8,2.3;46.98,83.65;
#1727:
>0:38.14,-98.96;35.9,-110.45;
#1728:
>0:31.6,11.6;30.09,-9.59;40.52,-65.66;
#1729:
>0:30.8,-94.65;29.53,-97.43;
#1730:
>0:41.29,124.8;44.7,131.78;
#1731:
>0:43.44,142.62;42.86,120.69;
#1732:
>0:39.77,129.98;41.48,140.21;
#1733:
>0:41.07,134.13;43.05,126.95;
#1734:
>0:40.55,127.51;41.47,132.31;
#1735:
>0:43.72,138.37;42.04,124.15;
#1736:
>0:39.15,118.51;40.46,128.56;
#1737:
>0:37.56,-110.94;29.47,-109.46;27.11,-1.66;
#1738:
>0:32.99,-4.95;22.81,18.79;25.45,44.47;
#1739:
>0:41.67,145.94;39.27,142.51;
#1740:
>0:43.44,124.91;39.94,112.8;
#1741:
>0:42.85,-117.24;45.19,-105.95;52.08,-21.68;
#1742:
>0:55.47,12.14;46.28,-8.11;43.53,-59.82;33.53,-22.07;
#1743:
>0:34.82,-91.08;28.5,-85.01;29.79,-43.77;25.29,15.0;
#1744:
>0:39.76,112.6;44.67,133.54;
#1745:
>0:28.03,61.04;35.35,4.4;42.33,-1.14;49.75,-74.8;
#1746:
>0:47.45,28.99;50.38,47.73;54.33,112.14;
#1747:
>0:40.65,115.64;44.27,144.53;
#1748:
>0:51.72,-94.41;47.57,-57.88;47.41,-17.03;33.89,-4.23;
#1749:
>0:40.31,149.67;43.05,112.88;
#1750:
>0:43.85,137.95;42.63,127.89;
#1751:
>0:46.43,-72.9;45.13,-67.59;
#1752:
>0:40.63,110.3;39.6,148.97;
#1753:
>0:43.42,149.53;42.54,113.62;
#1754:
>0:41.22,148.93;42.94,142.32;
#1755:
>0:43.03,-102.61;46.83,-47.77;46.34,-21.16;42.11,11.19;51.8,73.55;
#1756:
>0:43.85,141.86;40.68,110.85;
#1757:
>0:42.58,135.01;40.02,113.76;
#1758:
>0:31.65,88.78;22.6,76.99;31.63,31.05;33.38,-8.33;27.51,-56.97;
#1759:
>0:35.57,71.96;34.66,91.0;
#1760:
>0:43.11,130.06;40.93,124.92;
#1761:
>0:40.46,140.31;43.14,123.74;
#1762:
>0:43.91,131.37;42.67,146.32;
#1763:
>0:40.39,141.69;39.69,147.24;
#1764:
>0:43.35,136.6;41.1,134.49;
#1765:
>0:33.51,-74.8;39.51,-50.4;
#1766:
>0:42.02,146.51;42.25,136.26;
#1767:
>0:48.7,136.71;41.42,122.95;
#1768:
>0:24.81,100.8;32.29,53.4;35.33,69.71;39.54,28.0;46.47,17.9;
#1769:
>0:39.3,129.22;44.49,135.16;
#1770:
>0:41.13,138.27;39.71,126.67;
#1771:
>0:44.17,137.25;40.28,145.14;
#1772:
>0:41.45,119.86;43.11,145.77;
#1773:
>0:41.55,124.17;44.58,126.27;
#1774:
>0:27.93,-82.27;27.77,-66.34;23.36,-34.75;26.08,20.47;24.82,47.75;
#1775:
>0:30.65,-87.99;35.98,-79.63;43.99,-93.5;47.11,-39.56;54.32,36.87;
#1776:
>0:26.82,72.5;30.66,39.54;35.7,26.72;42.78,37.36;
#1777:
>0:35.31,-41.42;43.72,-113.54;46.11,-50.07;51.31,5.07;
#1778:
>0:50.45,-7.91;55.79,29.27;54.12,79.85;54.19,105.76;
#1779:
>0:42.21,120.23;41.54,145.7;
#1780:
>0:39.19,113.15;42.99,119.92;
#1781:
>0:43.1,141.66;40.47,136.97;
#1782:
>0:52.86,49.28;46.99,11.72;
#1783:
>0:42.07,139.14;40.1,140.76;
#1784:
>0:43.88,-89.96;46.8,-77.5;55.49,-35.35;47.5,28.38;40.81,51.91;32.44,105.29;
#1785:
>0:39.3,144.26;44.11,128.64;
#1786:
>0:43.83,-65.98;34.7,-34.01;32.27,-73.53;23.0,30.24;
#1787:
>0:26.31,-14.13;26.4,18.53;
#1788:
