#0:
>0:24.57,163.84;33.63,97.86;39.29,135.27;42.42,73.39;42.82,147.18;56.32,151.92;
#1502:
>0:47.15,71.42;50.15,164.48;47.64,120.05;
#1503:
>0:40.19,125.89;43.21,100.09;
#1504:
>0:39.9,110.58;39.94,102.58;
#1505:
>0:44.28,111.53;41.17,138.18;
#1506:
>0:22.14,97.68;26.47,81.48;
#1507:
>0:38.91,104.66;40.76,107.85;
#1508:
>0:28.6,65.5;30.83,76.76;
#1509:
>0:42.62,131.67;41.55,128.94;
#1510:
>0:40.62,157.34;40.57,115.61;
#1511:
>0:43.43,153.77;40.28,109.87;
#1512:
>0:53.31,19.44;50.07,67.27;
#1513:
>0:40.08,104.83;43.59,146.97;
#1514:
>0:40.11,137.8;38.8,119.97;
#1515:
>0:43.97,130.98;42.53,112.42;
#1516:
>0:44.26,124.36;40.55,128.96;
#1517:
>0:42.06,138.91;41.81,128.28;
#1518:
>0:24.22,52.27;32.29,102.96;33.76,11.43;45.53,82.42;
#1519:
>0:22.23,-79.0;33.25,-4.14;38.65,-52.24;
#1520:
>0:39.32,59.76;40.72,-20.54;39.42,-38.53;36.2,-131.35;
#1521:
>0:39.05,144.55;40.15,127.86;
#1522:
>0:28.78,135.62;28.17,75.38;34.89,52.39;44.91,42.63;53.1,51.26;
#1523:
>0:39.99,124.41;41.0,125.6;
#1524:
>0:41.22,48.97;50.28,-22.5;57.63,-68.83;
#1525:
>0:25.34,-100.07;26.36,-133.82;
#1526:
>0:43.1,153.24;39.02,116.09;
#1527:
>0:40.24,101.14;40.29,132.41;
#1528:
>0:43.02,159.93;39.33,136.1;
#1529:
>0:43.05,133.9;40.18,125.44;
#1530:
>0:53.56,56.75;50.08,110.59;
#1531:
>0:39.15,112.72;42.85,148.08;
#1532:
>0:46.31,105.02;38.55,140.4;
#1533:
>0:40.46,136.27;38.8,129.11;
#1534:
>0:40.98,141.07;41.38,117.3;
#1535:
>0:38.95,145.92;40.77,129.68;
#1536:
>0:27.0,62.98;23.3,52.34;34.34,32.41;
#1537:
>0:38.48,105.89;42.1,153.79;
#1538:
>0:39.79,103.38;42.67,143.72;
#1539:
>0:42.08,121.94;43.25,127.6;
#1540:
>0:33.16,163.57;31.64,70.13;35.99,51.8;42.52,7.87;50.26,-32.27;52.7,-127.55;
#1541:
>0:41.04,113.09;38.74,152.54;
#1542:
>0:41.39,104.43;38.24,130.9;
#1543:
>0:42.9,143.81;43.02,111.41;
#1544:
>0:41.18,130.1;38.75,131.3;
#1545:
>0:40.1,111.72;31.31,164.81;43.19,158.05;
#1546:
>0:40.33,148.74;41.18,104.1;
#1547:
>0:39.11,155.08;41.32,127.07;
#1548:
>0:39.36,121.66;42.58,102.76;
#1549:
>0:38.68,133.55;42.29,159.52;
#1550:
>0:38.91,100.53;38.36,134.91;
#1551:
>0:39.4,142.1;42.02,118.57;
#1552:
>0:43.26,145.4;43.93,119.45;
#1553:
>0:43.89,158.66;44.3,143.92;
#1554:
>0:43.78,101.23;39.05,111.45;
#1555:
>0:43.35,152.48;44.31,136.43;
#1556:
>0:44.06,119.21;43.55,120.78;
#1557:
>0:43.05,119.63;48.58,32.71;54.52,-55.46;58.61,-107.83;
#1558:
>0:35.56,136.26;33.92,124.6;30.65,114.47;30.62,43.77;38.45,55.14;46.04,28.81;52.34,-42.67;46.89,-119.52;51.01,-142.22;
#1559:
>0:41.34,146.87;38.16,149.76;
#1560:
>0:39.63,105.23;40.74,129.55;
#1561:
>0:39.16,153.06;39.3,119.41;
#1562:
>0:42.13,101.35;40.35,103.3;
#1563:
>0:43.61,119.97;39.21,151.07;
#1564:
>0:47.1,25.43;45.06,-35.1;
#1565:
>0:40.85,105.98;40.89,136.16;
#1566:
>0:40.86,113.33;42.56,123.13;
#1567:
>0:40.95,102.07;43.95,102.7;
#1568:
>0:43.26,127.16;42.08,140.87;
#1569:
>0:40.98,101.03;44.0,128.7;
#1570:
>0:42.13,116.09;41.13,106.16;
#1571:
>0:43.99,118.77;42.77,127.56;
#1572:
>0:43.57,122.4;44.09,124.11;
#1573:
>0:39.86,121.43;40.74,156.24;
#1574:
>0:41.23,114.59;38.15,128.28;
#1575:
>0:57.76,-144.59;54.82,-98.43;53.83,-11.19;55.68,23.81;
#1576:
>0:39.03,127.47;40.51,144.19;
#1577:
>0:40.08,109.15;44.22,134.84;
#1578:
>0:24.14,74.53;26.38,80.54;
#1579:
>0:54.04,37.06;46.98,56.31;40.3,43.51;
#1580:
>0:49.99,-133.4;52.72,-174.55;
#1581:
>0:42.55,150.47;37.44,139.42;
#1582:
>0:45.88,120.63;39.44,110.22;31.24,32.99;32.67,-34.41;
#1583:
>0:38.07,-166.0;33.45,-96.8;22.51,-76.51;
#1584:
>0:43.38,134.48;43.24,142.32;
#1585:
>0:43.55,108.09;38.36,112.58;
#1586:
>0:43.47,149.31;41.51,138.03;
#1587:
>0:39.15,119.11;38.14,107.1;
#1588:
>0:43.65,142.91;42.64,139.86;
#1589:
>0:43.45,159.44;42.55,123.59;
#1590:
>0:42.76,72.97;39.48,57.01;32.78,-23.54;25.27,-29.66;
#1591:
>0:28.48,-118.86;37.39,-166.42;42.76,-175.84;42.27,-78.77;55.1,15.01;
#1592:
>0:42.87,135.84;41.46,102.3;
#1593:
>0:42.35,138.34;40.19,118.26;
#1594:
>0:42.55,107.86;44.06,158.91;
#1595:
>0:40.4,108.88;41.23,103.1;
#1596:
>0:40.2,138.15;34.9,127.61;
#1597:
>0:42.88,156.18;44.01,154.04;
#1598:
>0:52.52,156.6;47.87,103.48;
#1599:
>0:42.82,118.42;41.35,146.89;
#1600:
>0:39.51,140.52;42.37,129.78;
#1601:
>0:39.95,145.39;38.37,151.43;
#1602:
>0:26.77,60.19;25.86,71.15;
#1603:
>0:41.27,120.13;40.94,145.43;
#1604:
>0:29.77,-40.21;27.46,4.9;
#1605:
>0:52.97,88.32;46.53,173.25;
#1606:
>0:43.91,145.03;44.24,115.74;
#1607:
>0:44.34,-115.5;39.42,-34.05;30.05,-12.93;25.58,-19.14;
#1608:
>0:40.97,140.26;43.29,119.71;
#1609:
>0:35.17,-156.64;28.01,-70.03;26.05,-100.51;
#1610:
>0:40.92,111.77;39.46,151.32;
#1611:
>0:41.07,111.22;43.12,121.99;
#1612:
>0:43.06,158.29;39.79,146.7;
#1613:
>0:39.49,150.04;41.82,142.15;
#1614:
>0:39.55,135.6;42.04,143.37;
#1615:
>0:41.75,121.98;43.83,155.75;
#1616:
>0:40.18,103.73;41.18,149.58;
#1617:
>0:43.73,166.42;46.44,154.09;50.24,79.68;44.51,-41.79;
#1618:
>0:23.69,-177.43;24.87,-71.51;30.06,-10.68;32.71,11.33;35.54,26.54;45.18,164.3;
#1619:
>0:54.97,-7.45;51.23,58.19;45.11,-59.06;37.27,-118.68;31.37,47.48;
#1620:
>0:40.93,122.4;40.65,125.5;
#1621:
>0:43.45,102.06;43.97,123.3;
#1622:
>0:33.85,-154.75;21.63,-83.75;32.33,-32.19;33.29,54.32;34.72,27.89;27.5,144.22;
#1623:
>0:42.63,101.47;39.53,133.65;
#1624:
>0:39.78,-104.13;31.38,-30.49;
#1625:
>0:39.73,115.64;43.14,142.8;
#1626:
>0:29.9,16.96;36.08,51.26;43.48,35.59;
#1627:
>0:43.19,139.95;41.68,109.44;
#1628:
>0:52.14,5.91;45.53,-12.87;39.5,-115.57;30.28,-135.88;24.68,-6.0;
#1629:
>0:43.01,61.41;41.86,159.14;
#1630:
>0:43.35,115.17;43.48,111.62;
#1631:
>0:24.32,-42.72;30.17,-92.44;35.32,-122.0;44.41,-141.06;50.6,-91.03;
#1632:
>0:38.77,156.81;39.89,103.37;
#1633:
>0:43.54,102.3;38.47,148.5;
#1634:
>0:29.88,36.89;30.29,68.13;
#1635:
>0:42.49,139.96;44.06,132.88;
#1636:
>0:40.98,156.45;43.89,128.37;
#1637:
>0:41.62,127.93;43.27,142.58;
#1638:
>0:40.88,106.89;39.57,101.94;
#1639:
>0:38.24,144.3;43.4,155.57;
#1640:
>0:42.96,109.81;42.21,100.7;
#1641:
>0:53.86,-5.23;50.54,27.67;44.03,112.66;
#1642:
>0:54.44,-48.99;49.31,9.68;43.18,-51.6;34.88,-96.56;28.25,10.83;
#1643:
>0:33.7,75.45;31.41,72.71;
#1644:
>0:42.63,152.53;40.38,63.86;
#1645:
>0:42.44,120.02;38.81,52.12;39.35,153.58;
#1646:
>0:38.53,119.09;40.07,114.61;
#1647:
>0:25.55,93.93;22.97,82.52;
#1648:
>0:40.02,129.15;41.64,102.11;
#1649:
>0:38.4,125.88;39.43,131.24;
#1650:
>0:31.62,99.34;34.5,43.34;40.2,39.22;51.84,72.51;57.47,97.51;
#1651:
>0:39.76,136.99;42.4,158.81;
#1652:
>0:42.65,116.52;40.74,80.59;
#1653:
>0:39.93,-158.41;42.01,-106.59;51.09,-54.32;50.87,40.14;48.84,70.16;
#1654:
>0:25.58,107.18;26.53,78.36;
#1655:
>0:42.43,111.44;40.37,147.27;
#1656:
>0:23.09,65.86;24.92,98.24;
#1657:
>0:40.53,122.13;41.66,118.26;
#1658:
>0:52.22,-140.56;41.24,-83.92;39.96,-0.9;36.79,35.0;46.18,101.13;39.55,145.83;
#1659:
>0:40.38,122.22;40.66,93.04;
#1660:
>0:51.26,17.99;40.9,-0.06;
#1661:
>0:40.97,123.73;41.81,115.92;
#1662:
>0:32.38,-45.29;26.72,29.8;
#1663:
>0:29.18,100.74;34.85,28.9;42.63,35.56;49.24,-27.02;45.59,-170.4;
#1664:
>0:40.63,117.89;43.17,114.58;
#1665:
>0:42.44,123.9;41.0,110.88;
#1666:
>0:41.11,113.48;41.31,154.02;
#1667:
>0:42.62,137.44;42.53,113.78;
#1668:
>0:41.45,150.65;44.16,111.15;
#1669:
>0:41.02,107.19;41.66,157.04;
#1670:
>0:38.14,132.6;41.9,122.65;
#1671:
>0:30.5,87.32;29.94,64.44;
#1672:
>0:43.64,122.14;42.78,129.64;
#1673:
>0:39.2,100.1;39.83,111.31;
#1674:
>0:40.87,157.63;44.28,123.63;
#1675:
>0:43.11,108.99;41.88,137.94;
#1676:
>0:40.78,140.99;39.7,113.6;
#1677:
>0:38.96,115.49;40.9,151.12;
#1678:
>0:48.06,-36.6;43.61,-22.86;
#1679:
>0:46.34,108.04;42.14,72.14;
#1680:
>0:43.77,114.66;42.45,156.03;
#1681:
>0:40.18,136.82;41.06,92.87;
#1682:
>0:31.22,143.57;34.01,140.73;
#1683:
>0:41.39,138.44;40.17,108.43;
#1684:
>0:42.66,105.39;42.01,102.08;
#1685:
>0:43.38,131.42;44.63,99.48;
#1686:
>0:40.57,135.18;43.35,145.04;
#1687:
>0:32.93,175.36;33.18,178.99;
#1688:
>0:50.44,-121.61;56.61,-103.57;54.34,-17.66;50.71,33.1;51.11,99.6;55.19,135.0;
#1689:
>0:38.58,157.41;41.7,148.95;
#1690:
>0:40.1,146.07;42.97,143.12;
#1691:
>0:24.3,-116.22;25.0,-171.81;
#1692:
>0:43.29,120.42;43.37,146.09;
#1693:
>0:30.34,42.84;22.02,-37.66;21.67,-65.57;25.39,-151.97;
#1694:
>0:32.3,-7.56;27.85,28.47;40.08,32.02;45.41,158.6;
#1695:
>0:43.42,148.05;41.91,146.96;
#1696:
>0:42.41,147.11;40.05,128.32;
#1697:
>0:41.4,102.67;38.82,100.98;
#1698:
>0:40.16,159.95;41.77,105.94;
#1699:
>0:27.41,83.44;24.92,30.52;31.37,93.21;40.58,116.27;50.65,129.49;
#1700:
>0:38.59,106.54;42.22,145.67;
#1701:
>0:39.72,108.63;40.64,131.05;
#1702:
>0:44.12,116.98;41.3,98.7;
#1703:
>0:43.7,138.36;40.63,104.26;
#1704:
>0:43.47,126.25;40.82,119.4;
#1705:
>0:38.64,101.61;41.55,146.36;
#1706:
>0:40.81,119.63;40.75,124.43;
#1707:
>0:25.01,101.59;25.1,104.44;
#1708:
>0:39.11,155.28;38.51,126.04;
#1709:
>0:39.4,118.8;38.18,121.48;
#1710:
>0:41.43,138.19;38.52,101.56;
#1711:
>0:41.47,113.38;43.87,146.01;
#1712:
>0:39.77,-162.59;46.11,-176.43;50.67,-13.17;
#1713:
>0:35.89,-135.13;33.41,-116.43;22.38,-101.02;
#1714:
>0:39.71,136.29;40.18,158.1;
#1715:
>0:40.44,146.3;41.15,152.49;
#1716:
>0:24.12,-97.75;28.47,-32.84;
#1717:
>0:35.9,-134.39;41.73,-90.81;43.14,-33.69;
#1718:
>0:39.86,113.53;43.24,146.8;
#1719:
>0:23.16,65.6;25.72,91.77;
#1720:
>0:40.35,132.25;43.58,152.72;
#1721:
>0:34.6,17.07;42.03,123.8;
#1722:
>0:33.64,58.21;29.08,71.78;
#1723:
>0:48.52,-14.15;45.23,-19.5;
#1724:
>0:41.83,115.68;42.69,140.45;
#1725:
>0:43.8,157.32;38.58,153.65;
#1726:
>0:40.5,136.36;42.78,121.0;
#1727:
>0:38.51,105.26;41.12,116.0;
#1728:
>0:43.07,133.81;40.89,113.77;
#1729:
>0:38.27,122.72;42.48,156.64;
#1730:
>0:40.73,106.22;43.78,149.31;
#1731:
>0:57.26,92.01;48.65,43.67;42.69,-19.44;35.56,-15.6;28.42,-173.18;
#1732:
>0:40.99,111.26;41.24,139.24;
#1733:
>0:38.53,150.78;44.2,111.24;
#1734:
>0:35.89,141.97;29.46,162.57;25.03,90.92;25.7,12.49;23.66,-14.09;28.67,-140.83;
#1735:
>0:40.4,148.89;39.54,103.52;
#1736:
>0:37.59,149.72;43.72,110.15;
#1737:
>0:41.4,125.76;44.32,116.45;
#1738:
>0:25.34,-69.1;32.99,-33.82;27.97,21.78;39.45,37.86;24.36,147.17;
#1739:
>0:40.06,135.2;40.92,121.05;
#1740:
>0:40.06,103.18;39.68,114.13;
#1741:
>0:57.77,-92.31;47.93,-40.78;44.47,5.8;43.38,156.1;33.2,108.1;
#1742:
>0:48.07,-173.6;41.64,-86.02;37.21,-21.11;35.36,2.94;39.16,150.43;
#1743:
>0:38.6,112.36;43.78,103.18;
#1744:
>0:40.04,106.19;43.67,145.15;
#1745:
>0:47.32,-82.38;41.72,-3.49;40.7,6.51;41.33,105.12;41.98,138.15;
#1746:
>0:43.78,147.3;43.89,149.64;
#1747:
>0:38.58,124.21;36.42,128.27;
#1748:
>0:49.1,-93.58;42.97,-31.52;44.59,21.02;39.59,142.99;41.48,148.89;
#1749:
>0:41.62,124.23;41.11,139.51;
#1750:
>0:56.55,-160.99;50.49,-107.17;46.14,-31.28;35.86,50.1;
#1751:
>0:38.6,141.43;38.65,105.97;
#1752:
>0:33.34,-82.02;34.59,-4.95;41.54,50.17;
#1753:
>0:31.37,69.17;32.8,103.81;
#1754:
>0:42.36,145.75;43.14,116.94;
#1755:
>0:40.38,137.66;43.28,125.18;
#1756:
>0:52.92,-20.48;48.76,21.25;47.01,76.66;54.97,146.22;
#1757:
>0:41.86,126.14;38.65,112.57;
#1758:
>0:38.74,111.08;39.29,102.43;
#1759:
>0:40.26,149.81;39.93,143.19;
#1760:
>0:49.46,-136.04;55.67,-93.68;54.2,-11.8;47.32,36.65;46.65,86.97;40.45,179.07;54.15,135.5;
#1761:
>0:38.25,159.87;41.11,147.46;
#1762:
>0:39.54,121.21;43.79,114.54;
#1763:
>0:42.84,151.11;44.01,107.81;
#1764:
>0:39.78,127.1;42.65,154.56;
#1765:
>0:50.22,16.75;46.72,119.96;38.93,52.88;
#1766:
>0:27.83,-12.72;33.35,29.25;37.13,40.36;42.26,179.89;
#1767:
>0:42.97,136.64;38.24,138.99;
#1768:
>0:41.57,159.85;40.67,124.61;
#1769:
>0:43.01,100.54;39.48,159.83;
#1770:
>0:41.01,130.56;44.14,96.29;
#1771:
>0:52.31,80.67;55.85,69.33;51.84,136.9;48.14,145.24;
#1772:
>0:40.81,113.89;39.74,121.56;
#1773:
>0:28.96,-157.56;27.08,-70.45;31.87,-0.35;28.73,21.85;38.06,7.79;23.08,175.56;
#1774:
>0:41.42,146.36;44.26,141.22;
#1775:
>0:42.03,110.55;43.62,117.01;
#1776:
>0:37.72,174.01;30.33,146.75;26.76,38.28;
#1777:
>0:43.18,123.74;42.42,117.92;
#1778:
>0:44.29,155.49;40.63,142.57;
#1779:
>0:41.26,119.14;39.93,107.65;
#1780:
>0:56.33,-159.29;51.08,-72.98;41.97,-5.07;35.78,-3.96;
#1781:
>0:42.2,105.42;39.68,156.22;
#1782:
>0:42.51,154.6;38.33,143.28;
#1783:
>0:43.16,109.9;38.31,113.25;
#1784:
>0:42.1,131.87;38.74,121.85;
#1785:
>0:28.56,114.61;41.35,144.96;42.14,61.9;48.35,144.81;
#1786:
>0:48.07,147.53;43.19,128.05;
#1787:
>0:39.68,135.53;38.19,121.57;
#1788:
>0:41.25,120.6;39.16,137.37;
#1789:
>0:50.45,15.81;42.41,-2.02;34.58,-25.58;34.2,-156.59;
#1790:
>0:41.57,115.37;38.7,120.78;
#1791:
>0:57.86,-147.0;50.92,-118.15;44.27,-37.53;40.0,-9.46;31.85,-92.32;21.88,-78.44;
#1792:
>0:38.15,153.36;42.94,109.29;
#1793:
>0:38.38,140.04;39.58,116.91;
#1794:
>0:40.03,156.09;38.38,127.28;
#1795:
>0:46.3,-94.03;46.1,-54.84;41.28,57.59;40.42,89.65;
#1796:
>0:44.22,129.65;42.79,147.02;
#1797:
>0:24.78,-177.37;26.21,-93.97;33.76,-1.32;27.55,59.49;31.23,107.86;33.8,178.18;
#1798:
>0:41.39,125.24;42.81,152.03;
#1799:
>0:39.31,137.69;42.92,126.11;
#1800:
>0:42.31,145.62;42.2,159.33;
#1801:
>0:39.17,156.3;43.16,117.81;
#1802:
>0:49.51,-40.3;58.41,14.44;
#1803:
>0:40.89,157.4;38.95,155.44;
#1804:
>0:43.7,122.48;42.14,144.5;
#1805:
>0:41.1,124.94;41.07,129.85;
#1806:
>0:43.0,148.15;45.16,104.24;
#1807:
>0:39.57,137.94;43.8,124.14;
#1808:
>0:40.45,-48.26;45.09,18.72;42.38,77.49;
#1809:
>0:39.26,128.76;40.95,120.68;
#1810:
>0:39.27,150.39;39.76,115.26;
#1811:
>0:38.67,131.12;43.61,120.39;
#1812:
>0:40.12,127.32;39.37,116.62;
#1813:
>0:35.92,-160.65;28.06,-62.71;26.55,-37.71;25.05,44.79;29.63,96.84;33.5,159.99;
#1814:
>0:40.89,143.87;50.93,131.19;54.85,88.83;
#1815:
>0:43.81,107.06;43.24,145.58;
#1816:
>0:41.11,111.31;41.54,106.57;
#1817:
>0:38.16,119.98;38.72,120.69;
#1818:
>0:40.88,108.28;41.33,133.88;
#1819:
>0:42.61,106.63;43.39,155.96;
#1820:
>0:39.78,149.0;40.13,109.86;
#1821:
>0:43.9,112.47;41.62,141.61;
#1822:
>0:43.58,133.42;43.67,124.4;
#1823:
>0:41.49,116.46;40.88,102.73;
#1824:
>0:38.57,139.1;38.72,117.9;
#1825:
>0:35.22,118.72;40.04,149.75;
#1826:
>0:55.02,78.58;58.61,124.83;
#1827:
>0:54.21,163.13;47.39,167.76;52.57,90.43;48.55,6.15;37.32,-73.12;
#1828:
>0:40.34,143.08;39.26,127.95;
#1829:
>0:43.8,103.5;43.13,141.62;
#1830:
>0:50.42,148.22;51.66,110.97;49.91,53.91;46.24,-34.27;34.91,-50.51;37.43,-145.51;
#1831:
>0:38.18,139.67;40.04,103.8;
#1832:
>0:42.38,131.95;43.64,155.15;
#1833:
>0:49.8,-157.83;51.12,-171.54;
#1834:
>0:42.13,155.26;41.5,144.95;
#1835:
>0:43.38,116.49;40.68,100.6;
#1836:
>0:40.54,112.22;43.16,121.15;
#1837:
>0:39.95,144.38;43.68,119.53;
#1838:
>0:43.2,140.96;40.58,142.51;
#1839:
>0:38.52,154.02;42.79,135.76;
#1840:
>0:39.45,108.47;40.83,118.1;
#1841:
>0:38.72,149.13;40.34,129.24;
#1842:
>0:42.58,117.42;45.22,94.55;
#1843:
>0:42.37,130.54;41.77,121.57;
#1844:
>0:38.58,138.82;40.57,154.09;
#1845:
>0:39.05,132.83;41.52,127.91;
#1846:
>0:45.97,84.5;38.83,151.54;
#1847:
>0:37.17,144.8;42.46,155.24;
#1848:
>0:38.65,158.78;40.45,150.93;
#1849:
>0:40.97,110.84;43.39,114.18;
#1850:
>0:25.4,105.44;26.04,90.49;
#1851:
>0:41.46,102.24;39.3,135.99;
#1852:
>0:43.1,126.51;43.76,120.07;
#1853:
>0:37.67,-131.44;40.37,-171.65;
#1854:
>0:39.57,140.68;40.95,120.17;
#1855:
>0:40.02,158.64;32.87,139.86;25.27,29.53;
#1856:
>0:39.62,117.67;41.38,78.7;
#1857:
>0:40.81,111.39;40.93,102.95;
#1858:
>0:39.9,125.53;43.29,107.96;
#1859:
>0:41.51,-106.11;46.73,-33.34;49.18,41.62;
#1860:
>0:22.51,111.24;30.5,40.84;37.59,-6.01;
#1861:
>0:50.34,-6.99;46.72,50.32;47.99,118.55;51.86,155.46;
#1862:
>0:43.14,110.31;38.65,138.75;
#1863:
>0:43.64,125.23;39.16,141.23;
#1864:
>0:40.3,126.42;40.81,110.39;
#1865:
>0:39.06,158.43;40.15,134.68;
#1866:
>0:40.33,115.52;40.75,129.65;
#1867:
>0:40.94,102.25;40.12,159.93;
#1868:
>0:42.64,151.15;42.75,101.36;
#1869:
>0:40.47,102.83;41.75,111.85;
#1870:
>0:43.6,136.96;41.67,109.8;
#1871:
>0:43.95,134.36;38.21,113.37;
#1872:
>0:47.2,-101.4;41.29,-19.86;35.8,33.88;33.98,74.47;31.38,127.04;
#1873:
>0:39.4,151.22;41.79,143.54;
#1874:
>0:58.39,131.88;46.79,139.2;48.91,96.27;50.07,37.48;38.17,-113.57;
#1875:
>0:23.95,110.39;31.77,148.34;37.93,23.24;
#1876:
>0:39.31,124.08;41.06,155.88;
#1877:
>0:43.63,100.96;38.65,124.1;
#1878:
>0:40.76,155.8;41.31,135.4;
#1879:
>0:39.46,53.51;41.22,-55.15;32.45,-64.78;
#1880:
>0:43.94,153.12;38.8,122.1;
#1881:
>0:34.32,-132.63;32.21,-81.62;26.83,-91.75;
#1882:
>0:32.92,-79.79;38.66,-30.59;42.7,23.15;48.24,109.08;
#1883:
>0:41.96,113.59;42.99,143.46;
#1884:
>0:42.65,142.64;43.96,123.18;
#1885:
>0:42.08,144.11;41.33,138.01;
#1886:
>0:29.17,-96.53;23.94,-41.95;25.94,34.06;38.35,125.23;
#1887:
>0:42.97,103.33;41.86,132.17;
#1888:
>0:40.54,147.56;42.22,103.5;
#1889:
>0:41.14,136.39;42.62,122.56;
#1890:
>0:42.94,154.31;41.24,153.15;
#1891:
>0:41.77,118.94;44.22,112.57;
#1892:
>0:38.23,109.37;39.09,152.16;
#1893:
>0:40.87,100.1;42.61,104.57;
#1894:
>0:38.28,151.58;44.21,140.6;
#1895:
>0:40.32,71.22;39.0,149.92;
#1896:
>0:38.61,155.38;38.68,139.91;
#1897:
>0:38.34,141.44;39.11,126.61;
#1898:
>0:39.16,136.35;41.31,154.52;
#1899:
>0:38.89,146.3;40.08,128.01;
#1900:
>0:38.21,157.61;40.52,129.34;
#1901:
>0:41.81,112.35;42.8,145.15;
#1902:
>0:38.75,121.65;43.93,113.85;
#1903:
>0:23.88,-53.16;33.49,-116.11;34.38,-142.98;42.95,-166.96;50.53,-27.62;
#1904:
>0:41.72,68.49;39.49,143.74;
#1905:
>0:43.23,100.79;42.59,157.93;
#1906:
>0:40.01,140.87;42.81,104.78;
#1907:
>0:38.59,106.16;39.61,117.06;
#1908:
>0:50.63,-15.88;45.62,44.1;
#1909:
>0:40.63,108.38;41.0,130.34;
#1910:
>0:40.93,143.54;38.47,152.33;
#1911:
>0:39.08,131.0;38.49,110.08;
#1912:
>0:40.68,118.31;41.39,154.01;
#1913:
>0:39.26,109.8;38.44,157.51;
#1914:
>0:43.74,152.85;41.42,137.56;
#1915:
>0:43.61,123.52;38.45,118.53;
#1916:
>0:26.47,-66.42;33.93,-40.26;34.41,35.3;44.18,18.34;52.57,66.68;56.8,155.73;
#1917:
>0:38.18,156.64;38.15,156.96;
#1918:
>0:24.84,-175.33;25.08,-77.52;33.56,-59.64;28.38,4.09;32.05,109.1;
#1919:
>0:48.19,43.55;45.58,-49.14;35.44,-113.18;34.34,-135.0;
#1920:
>0:42.3,144.76;41.66,156.19;
#1921:
>0:40.84,114.0;39.14,123.85;
#1922:
>0:39.89,145.95;42.87,102.74;
#1923:
>0:38.17,150.47;41.48,69.42;
#1924:
>0:38.64,112.73;43.0,112.05;
#1925:
>0:38.44,109.56;39.91,125.63;
#1926:
>0:41.28,112.07;44.12,100.36;
#1927:
>0:43.19,124.37;39.71,106.41;
#1928:
>0:42.04,158.07;41.86,133.31;
#1929:
>0:40.84,100.61;41.99,123.12;
#1930:
>0:27.54,99.85;21.77,93.58;
#1931:
>0:46.08,135.51;45.12,151.03;
#1932:
>0:24.03,-175.35;31.8,-161.96;39.41,-92.67;42.45,-81.68;50.62,-140.77;
#1933:
>0:44.64,76.37;44.03,80.56;
#1934:
>0:41.01,131.35;38.7,128.09;
#1935:
>0:40.1,-24.42;40.42,58.32;51.01,35.3;
#1936:
>0:43.09,118.07;43.37,155.47;
#1937:
>0:41.83,113.6;41.38,155.44;
#1938:
>0:42.57,156.23;40.98,145.27;
#1939:
>0:40.79,109.83;46.24,70.94;
#1940:
>0:42.06,116.9;41.6,123.09;
#1941:
>0:42.03,125.96;40.26,123.18;
#1942:
>0:39.05,152.74;38.73,140.7;
#1943:
>0:41.85,123.04;38.81,136.13;
#1944:
>0:25.94,84.71;25.53,90.4;
#1945:
>0:40.31,106.58;39.78,136.36;
#1946:
>0:39.55,143.05;39.11,115.93;
#1947:
>0:43.08,157.17;40.41,103.96;
#1948:
>0:40.82,112.58;42.14,146.63;
#1949:
>0:44.09,126.78;40.38,142.29;
#1950:
>0:38.68,157.68;42.25,107.03;
#1951:
>0:41.09,-142.83;47.27,-84.43;54.84,-33.5;51.23,31.13;53.04,61.85;
#1952:
>0:41.47,108.99;38.24,129.05;
#1953:
>0:43.13,141.48;40.48,148.43;
#1954:
>0:44.0,135.46;41.65,113.41;
#1955:
>0:40.84,100.65;40.38,103.28;
#1956:
>0:46.17,178.23;44.06,64.64;50.58,1.36;37.14,-27.47;
#1957:
>0:43.05,104.53;39.66,130.81;
#1958:
>0:40.75,108.94;41.67,156.88;
#1959:
>0:42.61,100.68;41.97,133.17;
#1960:
>0:42.89,151.35;39.81,117.25;
#1961:
>0:43.92,110.23;40.18,130.51;
#1962:
>0:33.4,-109.61;28.72,-168.28;44.73,-122.91;
#1963:
>0:41.36,118.07;42.3,140.06;
#1964:
>0:26.48,-51.23;23.21,32.7;27.79,89.51;
#1965:
>0:51.71,80.13;50.89,84.63;
#1966:
>0:42.83,156.0;38.42,153.37;
#1967:
>0:24.67,84.63;22.19,91.94;
#1968:
>0:42.86,154.7;43.99,146.71;
#1969:
>0:38.5,143.71;42.38,132.44;
#1970:
>0:39.9,133.6;42.67,155.78;
#1971:
>0:38.15,-167.96;32.46,-107.17;24.16,-12.17;27.27,39.5;30.51,90.07;31.04,142.46;
#1972:
>0:32.78,27.85;29.41,-24.21;32.62,-81.77;
#1973:
>0:49.05,178.2;50.84,75.07;47.37,51.69;40.38,-29.71;37.87,-77.88;35.91,-126.52;
#1974:
>0:42.67,60.02;46.23,75.21;
#1975:
>0:38.87,112.27;44.25,134.2;
#1976:
>0:27.24,115.75;23.37,98.74;
#1977:
>0:52.01,-142.9;45.31,-99.66;39.64,-34.24;38.61,52.68;42.48,7.62;39.96,143.47;
#1978:
>0:42.73,113.02;38.3,129.83;
#1979:
>0:39.92,113.29;38.96,105.03;
#1980:
>0:40.96,110.28;43.56,146.08;
#1981:
>0:38.14,132.91;40.51,125.39;
