#0:
>0:54.25,-17.56;46.84,-53.31;48.88,44.99;41.36,36.89;38.11,106.0;26.95,119.43;
#2060:
>0:51.86,-175.59;42.18,-173.87;34.41,-71.45;35.36,26.37;
#2061:
>0:42.6,112.32;38.44,107.14;
#2062:
>0:29.41,61.54;40.17,147.86;43.26,135.66;48.59,96.23;
#2063:
>0:38.67,147.43;40.52,137.85;
#2064:
>0:41.12,144.72;40.43,148.5;
#2065:
>0:38.3,-137.37;44.2,-146.75;51.37,-19.19;
#2066:
>0:40.53,123.08;39.13,124.53;
#2067:
>0:40.48,101.32;43.28,146.27;
#2068:
>0:38.86,114.27;39.87,91.6;
#2069:
>0:43.23,120.26;37.5,93.4;
#2070:
>0:41.89,90.2;37.6,136.62;
#2071:
>0:43.16,143.93;38.58,126.4;
#2072:
>0:38.55,116.31;43.26,115.09;
#2073:
>0:39.53,138.1;42.31,110.94;
#2074:
>0:47.69,139.46;46.85,114.76;38.48,146.96;
#2075:
>0:38.89,131.41;42.55,147.2;
#2076:
>0:40.27,102.75;38.81,114.3;
#2077:
>0:38.27,114.24;43.16,115.76;
#2078:
>0:37.29,145.77;40.61,142.6;
#2079:
>0:37.87,-49.52;39.57,-96.11;
#2080:
>0:37.75,143.87;38.74,94.25;
#2081:
>0:40.56,113.81;42.61,142.69;
#2082:
>0:41.4,143.65;38.05,96.04;
#2083:
>0:37.28,114.32;43.19,111.39;
#2084:
>0:43.03,98.66;43.55,64.85;
#2085:
>0:38.23,119.21;37.39,106.83;
#2086:
>0:26.06,111.23;26.17,73.07;
#2087:
>0:38.84,133.5;40.32,132.54;
#2088:
>0:42.92,111.17;41.61,90.77;
#2089:
>0:39.55,97.39;42.27,137.99;
#2090:
>0:38.54,145.63;37.33,95.76;
#2091:
>0:22.9,96.0;23.38,116.28;
#2092:
>0:37.97,127.04;42.05,133.77;
#2093:
>0:42.25,105.66;40.54,127.1;
#2094:
>0:39.9,111.63;37.95,121.97;
#2095:
>0:40.07,134.75;37.45,119.25;
#2096:
>0:40.7,102.95;42.17,105.02;
#2097:
>0:42.99,125.71;39.46,148.36;
#2098:
>0:26.68,106.12;25.07,116.21;
#2099:
>0:37.87,102.71;42.35,136.65;
#2100:
>0:39.12,97.08;39.51,101.28;
#2101:
>0:58.62,101.86;50.68,112.23;44.95,59.58;35.05,-26.38;33.85,-150.24;
#2102:
>0:42.2,122.69;37.92,120.9;
#2103:
>0:40.07,134.72;38.88,95.81;
#2104:
>0:40.81,131.8;40.04,90.25;
#2105:
>0:40.0,122.34;37.86,106.58;
#2106:
>0:40.15,121.49;42.96,94.93;
#2107:
>0:42.12,128.05;40.42,118.37;
#2108:
>0:22.47,95.39;23.54,38.97;33.03,-30.95;31.7,-72.11;24.23,-121.07;
#2109:
>0:23.58,114.84;22.35,108.9;
#2110:
>0:40.29,116.19;39.69,103.17;
#2111:
>0:39.87,145.4;41.46,112.15;
#2112:
>0:39.0,124.1;39.05,146.48;
#2113:
>0:39.2,92.48;39.16,92.46;
#2114:
>0:36.66,-103.01;28.75,-168.94;
#2115:
>0:39.32,144.85;40.02,97.46;
#2116:
>0:43.12,109.5;38.65,130.28;
#2117:
>0:42.16,114.22;40.67,104.61;
#2118:
>0:41.7,124.79;39.72,148.85;
#2119:
>0:39.43,90.07;37.67,119.56;
#2120:
>0:36.24,114.34;40.13,119.56;
#2121:
>0:40.01,104.57;42.83,101.49;
#2122:
>0:40.52,133.18;41.64,111.95;
#2123:
>0:38.26,100.81;38.99,102.21;
#2124:
>0:38.54,147.14;37.77,145.06;
#2125:
>0:40.18,105.04;38.3,108.29;
#2126:
>0:56.52,7.36;56.36,75.81;48.16,113.32;40.4,22.09;35.9,-53.46;25.14,-33.26;
#2127:
>0:31.89,-7.19;40.03,36.79;44.04,1.15;39.52,160.37;
#2128:
>0:37.82,112.02;42.79,128.26;
#2129:
>0:26.82,152.43;30.39,74.89;37.88,45.17;
#2130:
>0:38.04,103.61;42.38,95.35;
#2131:
>0:40.12,129.71;41.16,112.54;
#2132:
>0:38.98,139.7;38.63,109.42;
#2133:
>0:40.4,135.75;38.69,109.76;
#2134:
>0:27.51,27.51;32.25,12.66;39.17,-48.35;43.91,-127.02;
#2135:
>0:43.21,114.13;38.1,101.5;
#2136:
>0:40.1,133.07;39.31,148.62;
#2137:
>0:37.84,141.9;37.52,133.1;
#2138:
>0:41.33,125.54;38.82,141.6;
#2139:
>0:41.31,126.29;41.62,107.47;
#2140:
>0:38.34,-92.5;28.58,-18.29;38.29,55.85;25.64,98.26;
#2141:
>0:37.68,115.49;38.2,103.89;
#2142:
>0:41.4,114.71;38.36,128.87;
#2143:
>0:27.06,83.3;24.98,83.26;
#2144:
>0:43.23,147.29;37.63,111.78;
#2145:
>0:38.0,128.75;38.99,94.35;
#2146:
>0:41.2,93.64;43.21,92.8;
#2147:
>0:37.19,146.77;41.35,91.63;
#2148:
>0:39.4,114.26;40.32,146.22;
#2149:
>0:42.62,128.27;37.68,112.65;
#2150:
>0:39.4,131.45;44.36,83.22;39.75,116.6;
#2151:
>0:30.72,77.09;25.04,61.84;29.21,166.93;39.25,125.93;
#2152:
>0:46.25,160.05;46.17,134.41;
