#0:
>0:37.75,135.13;38.91,114.87;
#1609:
>0:40.27,90.28;40.0,125.47;
#1610:
>0:41.58,75.68;38.2,110.24;
#1611:
>0:44.01,76.2;41.83,108.57;
#1612:
>0:42.74,139.14;40.27,128.96;
#1613:
>0:41.71,127.9;42.64,107.66;
#1614:
>0:23.7,75.97;24.38,65.78;
#1615:
>0:25.4,72.04;21.96,106.48;
#1616:
>0:38.72,148.2;39.35,148.35;
#1617:
>0:27.4,-168.67;24.45,-139.47;
#1618:
>0:40.32,118.3;38.92,124.91;
#1619:
>0:30.57,89.53;30.55,77.91;
#1620:
>0:40.03,91.51;40.78,100.98;
#1621:
>0:42.77,94.24;37.74,132.9;
#1622:
>0:39.32,105.22;42.47,140.03;
#1623:
>0:24.87,176.15;24.87,94.62;29.78,107.16;39.23,116.46;49.87,158.87;
#1624:
>0:40.66,111.91;41.7,122.42;
#1625:
>0:26.87,-26.13;28.82,5.92;37.88,121.26;
#1626:
>0:37.62,143.1;39.48,116.06;
#1627:
>0:27.74,64.96;23.69,67.85;
#1628:
>0:38.41,141.22;40.75,107.61;
#1629:
>0:42.52,91.87;37.69,90.86;
#1630:
>0:40.98,146.01;37.89,134.37;
#1631:
>0:43.22,131.37;37.47,149.48;
#1632:
>0:39.59,141.1;37.37,99.31;
#1633:
>0:40.42,-56.0;44.13,7.0;47.26,71.28;45.78,161.58;
#1634:
>0:39.65,92.08;40.94,136.32;
#1635:
>0:37.48,127.81;40.31,115.0;
#1636:
>0:38.34,93.97;38.42,146.0;
#1637:
>0:39.68,90.76;38.76,94.99;
#1638:
>0:39.21,106.92;38.22,105.47;
#1639:
>0:42.96,136.24;41.17,94.38;
#1640:
>0:41.07,118.13;39.15,117.39;
#1641:
>0:38.34,141.17;39.29,121.16;
#1642:
>0:37.15,100.98;42.14,111.39;
#1643:
>0:42.99,121.75;41.98,94.44;
#1644:
>0:42.93,125.09;37.15,118.63;
#1645:
>0:42.59,115.06;38.28,139.97;
#1646:
>0:41.76,134.63;36.44,134.85;
#1647:
>0:42.69,109.93;42.46,95.52;
#1648:
>0:37.48,90.49;41.48,98.6;
#1649:
>0:44.47,41.98;44.21,-32.03;55.0,26.97;
#1650:
>0:39.32,119.61;39.4,122.54;42.51,118.94;
#1651:
>0:39.16,8.72;45.86,-56.51;48.49,-53.01;55.96,74.11;
#1652:
>0:26.23,-67.25;28.17,-75.04;32.48,-47.61;42.26,-43.33;
#1653:
>0:37.91,137.82;42.29,93.3;
#1654:
>0:37.37,108.91;37.24,128.57;
#1655:
>0:38.87,111.55;37.14,117.66;
#1656:
>0:40.68,148.4;39.56,124.7;
#1657:
>0:42.74,146.28;40.04,94.59;
#1658:
>0:38.61,149.21;42.36,124.18;
#1659:
>0:24.91,96.81;26.33,119.79;
#1660:
>0:56.83,-60.67;53.86,-21.57;47.36,32.76;41.2,101.69;38.13,124.83;
#1661:
>0:37.2,138.48;37.17,101.29;
#1662:
>0:39.67,92.5;37.93,123.22;
#1663:
>0:23.86,116.78;25.24,68.76;
#1664:
>0:43.95,94.49;40.25,123.54;
#1665:
>0:32.77,-133.66;38.12,-162.93;38.2,-81.35;44.39,-57.34;54.62,42.84;
#1666:
>0:41.24,127.8;40.92,121.69;
#1667:
>0:26.93,116.95;32.63,151.62;28.14,80.78;44.0,155.56;
#1668:
>0:39.46,142.43;38.12,145.0;
#1669:
>0:40.86,117.36;40.39,107.24;
#1670:
>0:22.97,29.81;33.86,-35.93;36.6,-40.47;45.7,-50.68;50.44,-29.21;57.08,-151.87;
#1671:
>0:49.91,-152.62;51.13,-145.64;
#1672:
>0:27.39,160.66;24.78,118.07;30.23,75.57;23.66,15.42;30.24,-50.12;34.42,-163.52;
#1673:
>0:42.74,127.0;43.08,103.47;
#1674:
>0:39.68,-26.39;41.74,21.32;50.33,55.61;
#1675:
>0:53.76,48.06;58.33,100.37;48.39,69.18;41.54,84.99;28.92,46.04;
#1676:
>0:39.52,134.68;38.06,96.3;
#1677:
>0:38.27,149.75;42.6,91.92;
#1678:
>0:54.9,167.52;52.73,116.19;56.06,34.16;44.96,-42.23;
#1679:
>0:42.89,96.53;38.21,144.44;
#1680:
>0:42.28,146.49;41.92,132.47;
#1681:
>0:40.71,97.84;40.33,103.82;
#1682:
>0:51.62,136.02;53.04,98.35;
#1683:
>0:42.64,107.12;41.53,122.79;
#1684:
>0:38.27,131.35;40.59,129.3;
#1685:
>0:40.96,99.7;37.39,134.52;
#1686:
>0:42.16,121.2;40.93,120.4;
#1687:
>0:41.17,142.79;40.84,115.07;
#1688:
>0:42.51,108.64;40.09,103.86;
#1689:
>0:42.6,101.99;37.57,106.66;
#1690:
>0:45.83,119.86;42.01,124.82;
#1691:
>0:38.62,107.1;38.87,110.73;
#1692:
>0:40.43,148.26;28.43,174.85;41.95,104.36;43.08,106.15;
#1693:
>0:42.88,141.17;39.39,104.5;
#1694:
>0:41.97,149.46;40.71,97.04;
#1695:
>0:40.06,107.36;40.55,112.27;
#1696:
>0:41.29,66.3;42.01,78.03;
#1697:
>0:58.74,128.7;52.34,118.61;45.22,19.45;
#1698:
>0:47.0,44.7;55.78,113.76;58.48,127.13;
#1699:
>0:41.58,112.21;38.45,125.32;
#1700:
>0:55.41,108.63;52.56,166.95;51.83,99.23;43.72,67.28;29.38,88.94;
#1701:
>0:41.93,126.58;41.19,149.26;
#1702:
>0:42.95,169.54;35.71,148.21;
#1703:
>0:40.05,97.51;39.51,132.92;
#1704:
>0:29.41,76.69;26.72,73.07;
#1705:
>0:40.93,113.36;43.23,149.52;
#1706:
>0:39.59,110.21;38.16,100.6;
#1707:
>0:37.7,146.87;39.56,103.12;
#1708:
>0:41.58,123.86;41.18,104.1;
#1709:
>0:38.44,102.31;40.45,137.84;
#1710:
>0:41.12,144.07;41.15,129.23;
#1711:
>0:42.22,111.96;38.82,142.31;
#1712:
>0:55.31,132.93;56.15,63.34;56.36,29.13;58.07,-44.09;
#1713:
>0:37.85,97.81;38.44,149.04;
#1714:
>0:40.43,135.34;42.98,136.43;
#1715:
>0:41.03,145.13;40.58,146.37;
#1716:
>0:32.25,165.11;22.86,113.76;31.81,73.23;28.06,-59.46;
#1717:
>0:40.42,122.39;42.36,119.89;
#1718:
>0:39.33,127.23;37.61,140.15;
#1719:
>0:40.64,145.46;41.3,96.81;
#1720:
>0:37.53,139.71;43.09,98.68;
#1721:
>0:37.65,114.01;41.18,138.77;
#1722:
>0:38.7,148.38;40.26,137.53;
#1723:
>0:22.18,83.88;32.37,69.03;26.22,32.2;32.04,-59.31;33.64,-161.74;
#1724:
>0:39.57,144.13;43.29,137.25;
#1725:
>0:51.32,8.22;50.27,-15.43;47.49,-79.52;
#1726:
>0:41.39,109.26;41.26,124.34;
#1727:
>0:39.55,106.94;42.8,130.09;
#1728:
>0:41.36,134.7;37.13,103.73;
#1729:
>0:33.94,62.48;24.08,32.56;27.52,114.63;41.2,140.58;
#1730:
>0:40.53,92.99;39.04,134.22;
#1731:
>0:28.49,142.02;29.25,133.3;
#1732:
>0:38.88,105.38;42.27,103.94;
#1733:
>0:37.18,93.67;41.21,117.13;
#1734:
>0:37.86,106.62;37.42,143.0;
#1735:
>0:43.23,146.62;37.66,95.71;
#1736:
>0:50.25,89.85;40.64,5.62;44.74,-11.53;28.47,-91.4;
#1737:
>0:40.73,128.49;38.99,97.98;
#1738:
>0:31.52,123.98;38.24,125.22;41.88,55.91;41.37,-49.44;46.03,-115.73;
#1739:
>0:43.01,146.6;42.59,92.15;
#1740:
>0:38.14,128.83;39.85,119.04;
#1741:
>0:42.55,79.07;40.47,85.67;
#1742:
>0:43.08,109.98;37.66,142.49;
#1743:
>0:42.2,129.79;41.05,141.2;
#1744:
>0:42.81,135.94;42.05,143.84;
#1745:
>0:40.13,145.13;38.72,100.1;
#1746:
>0:42.71,140.07;41.26,140.32;
#1747:
>0:38.49,137.6;42.73,111.97;
#1748:
>0:41.3,149.09;37.5,108.88;
#1749:
>0:37.26,97.94;40.62,128.1;
#1750:
>0:41.38,113.6;39.49,118.92;
#1751:
>0:39.73,114.93;37.73,97.18;
#1752:
>0:51.32,-103.31;54.75,-88.94;52.35,-51.53;56.77,34.62;57.93,137.42;
#1753:
>0:45.76,126.82;45.16,141.54;
#1754:
>0:40.02,126.62;39.35,103.99;
#1755:
>0:42.25,139.31;41.41,136.57;
#1756:
>0:38.69,130.0;38.07,99.82;
#1757:
>0:37.33,109.9;40.15,132.23;
#1758:
>0:40.33,145.61;38.93,105.06;
#1759:
>0:42.88,91.65;37.54,142.82;
#1760:
>0:44.3,106.47;49.6,16.53;50.66,-33.62;57.26,-89.02;52.19,-178.02;
#1761:
>0:42.66,110.24;37.36,118.85;
#1762:
>0:39.34,148.45;37.5,120.34;
#1763:
>0:38.62,112.63;40.08,102.58;
#1764:
>0:42.48,120.12;42.14,146.72;
#1765:
>0:40.63,137.87;40.99,138.76;
#1766:
>0:40.21,143.14;37.8,106.89;
#1767:
>0:42.29,140.05;38.91,92.21;
#1768:
>0:41.85,130.39;39.37,92.72;
#1769:
>0:24.32,130.52;24.49,101.8;36.65,127.98;
#1770:
>0:42.24,119.88;39.29,103.35;
#1771:
>0:42.9,142.04;38.85,139.64;
#1772:
>0:42.22,137.55;41.52,110.7;
#1773:
>0:43.15,91.87;37.11,126.85;
#1774:
>0:42.69,93.41;39.47,128.22;
#1775:
>0:43.25,134.13;38.67,148.51;
#1776:
>0:39.53,120.79;40.52,149.74;
#1777:
>0:41.93,106.24;42.95,94.03;
#1778:
>0:43.04,115.99;41.4,142.95;
#1779:
>0:29.94,132.99;27.86,129.22;
#1780:
>0:48.7,91.48;45.54,17.38;38.6,13.98;
#1781:
>0:42.58,103.75;37.89,112.68;
#1782:
>0:40.18,121.61;39.05,98.86;
#1783:
>0:27.71,115.81;26.5,111.07;
#1784:
>0:35.08,112.87;41.63,100.68;
#1785:
>0:38.54,147.39;37.21,148.55;
#1786:
>0:41.99,136.86;38.39,98.24;
#1787:
>0:41.94,107.71;42.7,119.43;
#1788:
>0:39.93,100.52;41.31,117.63;
#1789:
>0:38.15,111.25;42.74,137.32;
#1790:
>0:37.2,111.93;37.72,120.8;
#1791:
>0:37.24,118.32;40.58,96.59;
#1792:
>0:43.05,95.88;37.64,96.0;
#1793:
>0:38.62,114.5;37.61,129.63;
#1794:
>0:37.65,138.01;38.96,148.82;
#1795:
>0:38.09,143.9;42.33,122.15;
#1796:
>0:27.45,71.13;23.89,91.91;
#1797:
>0:34.59,124.68;40.46,149.24;
#1798:
>0:41.28,129.32;37.61,124.63;
#1799:
>0:47.93,35.26;41.23,-35.64;35.75,-73.14;31.23,-153.63;
#1800:
>0:41.76,100.96;39.2,131.89;
#1801:
>0:40.58,94.35;38.6,102.15;
#1802:
>0:46.28,68.78;40.21,76.97;
#1803:
>0:37.44,132.61;39.4,101.98;
#1804:
>0:30.7,157.69;32.75,62.39;27.56,22.47;23.12,-12.38;28.97,-113.66;44.51,-149.94;
#1805:
>0:40.53,93.48;39.57,134.26;
#1806:
>0:40.6,108.89;40.92,91.02;
#1807:
>0:37.48,97.41;38.69,104.45;
#1808:
>0:42.39,124.25;42.02,92.44;
#1809:
>0:38.06,139.9;37.82,125.54;
#1810:
>0:40.48,104.1;39.99,139.38;
#1811:
>0:38.7,94.68;40.53,126.43;
#1812:
>0:41.81,122.18;43.09,98.96;
#1813:
>0:40.83,96.26;42.09,101.4;
#1814:
>0:41.7,132.57;38.3,133.72;
#1815:
>0:46.72,-154.26;42.56,-166.86;34.2,-134.73;31.69,-138.23;25.3,-155.34;
#1816:
>0:41.5,111.02;40.44,114.54;
#1817:
>0:43.01,135.07;42.51,90.33;
#1818:
>0:35.41,140.25;40.0,99.38;
#1819:
>0:42.8,149.45;42.08,92.07;
#1820:
>0:38.72,146.31;38.15,102.09;
#1821:
>0:38.34,104.04;43.29,146.56;
#1822:
>0:40.8,119.76;40.03,136.62;
#1823:
>0:33.69,-42.49;34.47,-66.46;40.62,-57.96;46.54,-24.82;
#1824:
>0:41.74,94.51;39.01,130.67;
#1825:
>0:42.37,120.07;37.5,125.37;
#1826:
>0:50.41,76.31;46.77,154.1;
#1827:
>0:36.87,125.98;40.86,143.84;
#1828:
>0:43.11,105.12;38.65,140.19;
#1829:
>0:31.24,121.87;32.34,129.41;
#1830:
>0:48.1,95.92;42.22,18.58;41.7,-47.62;30.66,-62.29;
#1831:
>0:43.27,93.21;40.46,102.57;
#1832:
>0:42.93,97.39;44.86,85.54;
#1833:
>0:41.76,145.61;39.45,90.56;
#1834:
>0:41.39,92.69;41.63,108.99;
#1835:
>0:40.71,102.64;39.81,141.69;
#1836:
>0:43.28,113.14;38.86,121.13;
#1837:
>0:41.96,96.42;42.83,132.15;
#1838:
>0:41.31,121.87;41.93,126.33;
#1839:
>0:43.43,70.82;41.67,60.56;
#1840:
>0:37.85,104.13;40.36,94.89;
#1841:
>0:43.06,136.87;40.15,95.15;
#1842:
>0:42.95,149.49;42.13,121.21;
#1843:
>0:24.12,72.99;28.82,90.17;24.24,17.38;27.64,-35.35;31.76,-152.69;
#1844:
>0:39.96,116.55;37.85,116.58;
#1845:
>0:28.2,150.61;42.44,98.32;45.17,107.2;46.83,139.67;56.02,160.16;
#1846:
>0:42.47,96.45;38.28,125.89;
#1847:
>0:42.92,110.65;43.2,119.28;
#1848:
>0:27.75,79.9;24.39,90.71;
#1849:
>0:45.56,70.02;45.15,108.03;
#1850:
>0:39.41,101.42;37.18,120.54;
#1851:
>0:40.33,112.76;39.64,112.89;
#1852:
>0:43.2,127.81;38.53,107.51;
#1853:
>0:44.47,7.81;42.08,144.19;34.54,134.7;26.25,149.96;
#1854:
>0:37.21,94.69;39.08,109.54;
#1855:
>0:45.34,96.2;40.33,112.72;
#1856:
>0:47.75,25.97;57.4,105.95;46.03,125.64;
#1857:
>0:39.9,100.86;42.9,119.73;
#1858:
>0:46.23,79.22;41.9,140.32;
#1859:
>0:43.28,137.19;43.07,132.93;
#1860:
>0:39.18,93.47;40.89,107.96;
#1861:
>0:39.95,113.18;37.98,123.51;
#1862:
>0:41.04,120.5;38.56,100.58;
#1863:
>0:41.71,62.19;45.28,73.27;
#1864:
>0:25.28,35.48;32.35,-39.86;35.58,25.64;41.52,46.06;52.02,-0.18;55.12,-165.51;
#1865:
>0:42.64,97.52;42.59,108.34;
#1866:
>0:43.2,136.15;37.67,132.06;
#1867:
>0:55.15,-6.24;52.22,-41.43;53.12,11.72;46.45,121.64;
#1868:
>0:39.63,111.11;39.98,98.91;
#1869:
>0:43.3,95.83;42.1,115.47;
#1870:
>0:41.14,101.12;40.93,122.77;
#1871:
>0:38.45,138.01;38.54,138.22;
#1872:
>0:41.53,123.69;39.38,123.71;
#1873:
>0:39.95,116.95;39.78,124.89;
#1874:
>0:37.15,121.82;42.58,119.54;
#1875:
>0:38.46,113.89;38.45,108.9;
#1876:
>0:38.23,119.22;40.78,106.76;
#1877:
>0:40.43,123.16;39.9,98.95;
#1878:
>0:38.09,114.52;39.67,125.59;
#1879:
>0:40.2,114.44;38.86,125.4;
#1880:
>0:39.67,128.81;41.05,140.22;
#1881:
>0:31.24,104.21;29.59,111.15;
#1882:
>0:38.14,164.32;45.36,86.57;41.35,93.44;48.45,-8.84;
#1883:
>0:41.35,120.76;38.87,133.84;
#1884:
>0:22.73,113.56;24.54,72.67;
#1885:
>0:42.78,109.56;38.1,91.07;
#1886:
>0:42.2,104.13;42.11,87.2;
#1887:
>0:42.28,137.5;43.08,98.22;
#1888:
>0:37.32,114.11;37.99,136.69;
#1889:
>0:37.41,93.53;41.9,148.44;
#1890:
>0:41.82,132.94;39.07,112.33;
#1891:
>0:39.85,135.73;39.3,92.26;
#1892:
>0:38.08,124.58;37.21,146.85;
#1893:
>0:43.19,144.0;38.28,119.19;
#1894:
>0:42.24,92.02;40.12,133.83;
#1895:
>0:41.12,100.59;37.22,148.0;
#1896:
>0:42.67,139.33;41.28,100.86;
#1897:
>0:41.5,107.62;40.38,129.16;
#1898:
>0:24.59,74.06;25.99,110.84;
#1899:
>0:41.91,123.96;41.91,135.92;
#1900:
>0:39.3,117.7;40.67,138.0;
#1901:
>0:54.48,69.49;49.84,93.21;45.66,104.39;36.92,159.56;
#1902:
>0:37.47,112.57;39.39,106.89;
#1903:
>0:42.93,113.65;42.23,137.74;
#1904:
>0:42.46,121.06;41.55,127.09;
#1905:
>0:40.86,90.77;42.47,114.65;
#1906:
>0:39.17,102.27;41.32,137.29;
#1907:
>0:42.91,113.25;45.69,91.49;
#1908:
>0:41.88,90.11;39.79,97.21;
#1909:
>0:36.34,-146.5;37.57,-73.42;42.17,-18.89;58.68,-107.35;
#1910:
>0:49.0,-147.72;51.12,-177.94;
#1911:
>0:37.88,144.2;38.15,90.03;
#1912:
>0:37.82,111.74;42.22,122.78;
#1913:
>0:39.47,95.2;39.81,137.21;
#1914:
>0:23.13,73.76;22.63,112.55;
#1915:
>0:42.53,141.77;38.06,140.44;
#1916:
>0:37.16,90.9;38.67,144.8;
#1917:
>0:42.47,96.23;40.58,128.31;
#1918:
>0:40.9,148.74;40.81,137.36;
#1919:
>0:42.46,103.5;40.53,99.17;
#1920:
>0:41.53,92.23;37.39,92.26;
#1921:
>0:41.31,119.36;37.23,149.95;
#1922:
>0:42.38,92.36;37.25,120.15;
#1923:
>0:42.3,149.91;40.36,139.07;
#1924:
>0:30.02,169.57;33.38,149.69;
#1925:
>0:41.79,132.89;40.36,134.95;
#1926:
>0:42.66,116.62;39.64,143.14;
#1927:
>0:42.21,99.8;41.99,130.76;
#1928:
>0:51.39,-75.4;58.71,-28.91;42.61,4.05;
#1929:
>0:39.7,126.1;38.55,124.36;
#1930:
>0:40.95,144.16;40.26,133.38;
#1931:
>0:43.23,116.27;41.66,129.29;
#1932:
>0:43.28,131.59;42.5,120.99;
#1933:
>0:37.24,113.1;37.41,114.25;
#1934:
>0:31.17,-70.9;30.22,-28.8;39.02,-87.77;40.56,-48.79;56.51,-76.13;
#1935:
>0:41.07,112.61;41.44,95.37;
#1936:
>0:41.85,96.26;41.93,127.36;
#1937:
>0:38.98,135.92;37.58,140.55;
#1938:
>0:43.02,128.25;41.07,92.53;
#1939:
>0:41.54,115.58;39.66,149.68;
#1940:
>0:52.48,-49.29;52.8,15.38;58.36,72.89;46.31,134.46;
#1941:
>0:38.63,103.52;42.06,127.81;
#1942:
>0:43.03,105.46;39.23,124.38;
#1943:
>0:27.36,117.72;24.92,106.04;
#1944:
>0:41.36,144.61;42.76,127.98;
#1945:
>0:41.94,104.94;38.97,96.52;
#1946:
>0:40.94,110.58;37.7,114.94;
#1947:
>0:45.97,152.63;34.67,122.91;
#1948:
>0:37.99,102.0;39.81,129.26;
#1949:
>0:49.04,-24.56;44.72,27.81;
#1950:
>0:42.31,146.15;41.06,113.04;
#1951:
>0:40.99,143.49;37.8,135.65;
#1952:
>0:37.84,99.33;40.13,143.38;
#1953:
>0:42.25,137.69;38.87,101.54;
#1954:
>0:39.19,143.68;41.93,130.02;
#1955:
>0:40.36,112.47;37.69,94.14;
#1956:
>0:42.66,145.94;38.24,94.33;
#1957:
>0:37.7,92.25;42.07,116.61;
#1958:
>0:38.1,109.51;38.08,101.48;
#1959:
>0:40.47,97.15;39.8,131.93;
#1960:
>0:38.95,99.38;39.3,122.31;
#1961:
>0:37.5,119.57;44.62,67.58;
#1962:
>0:40.61,111.94;40.2,127.62;
#1963:
>0:43.03,98.42;38.61,127.63;
#1964:
>0:41.07,102.07;40.91,138.73;
#1965:
>0:39.27,137.9;41.63,115.69;
#1966:
>0:42.28,97.85;40.01,91.67;
#1967:
>0:41.8,67.96;41.46,134.52;
#1968:
>0:37.21,147.03;43.95,45.05;49.46,143.01;
#1969:
>0:42.84,125.42;37.68,143.16;
#1970:
>0:42.34,95.7;39.46,104.51;
#1971:
>0:39.13,132.58;42.59,133.26;
#1972:
>0:22.79,98.34;25.98,104.7;
#1973:
>0:38.97,112.36;41.69,93.75;
#1974:
>0:42.19,135.28;38.09,93.57;
#1975:
>0:40.15,110.13;41.29,95.89;
#1976:
>0:41.88,131.18;43.89,62.07;
#1977:
>0:40.16,149.28;38.66,125.57;
#1978:
>0:43.24,102.46;40.33,101.47;
#1979:
>0:33.05,84.15;26.67,97.95;
#1980:
>0:41.26,97.04;39.23,91.75;
#1981:
>0:41.87,126.37;38.45,127.03;
#1982:
>0:42.25,141.19;41.14,114.44;
#1983:
>0:28.17,112.04;28.33,62.72;
#1984:
>0:38.16,116.29;41.52,118.66;
#1985:
>0:42.31,145.14;42.75,112.93;
#1986:
>0:37.44,92.49;37.14,133.51;
#1987:
>0:39.21,127.91;39.14,149.95;
#1988:
>0:42.0,130.29;43.1,120.56;
#1989:
>0:37.22,107.55;40.22,148.57;
#1990:
>0:23.78,60.14;27.0,97.33;
#1991:
>0:42.68,138.23;41.56,126.39;
#1992:
>0:40.66,112.54;38.37,127.1;
#1993:
>0:38.86,97.63;40.36,131.28;
#1994:
>0:37.98,138.96;42.24,105.05;
#1995:
>0:37.47,148.28;40.91,141.38;
#1996:
>0:43.27,108.52;39.53,99.22;
#1997:
>0:40.85,125.42;37.31,93.36;
#1998:
>0:37.46,145.03;30.22,25.74;
#1999:
>0:43.12,145.95;41.21,95.92;
#2000:
>0:38.74,113.6;39.58,117.61;
#2001:
>0:42.17,100.26;41.36,134.91;
#2002:
>0:22.37,63.68;27.81,86.4;
#2003:
>0:40.17,130.79;42.27,143.51;
#2004:
>0:37.67,101.22;39.46,101.11;
#2005:
>0:41.55,130.93;39.96,145.84;
#2006:
>0:41.53,133.18;42.27,127.99;
#2007:
>0:43.28,144.64;37.85,91.02;
#2008:
>0:42.23,134.66;38.39,127.12;
#2009:
>0:42.06,139.95;41.81,107.55;
#2010:
>0:37.73,129.05;40.31,90.79;
#2011:
>0:41.8,124.33;42.14,127.88;
#2012:
>0:37.11,91.94;41.56,101.65;
#2013:
>0:39.83,120.81;34.95,175.87;39.74,106.08;
#2014:
>0:38.84,117.63;41.62,131.39;
#2015:
>0:39.74,117.52;40.67,149.37;
#2016:
>0:39.74,119.93;39.98,138.91;
#2017:
>0:42.1,93.46;41.33,91.57;
#2018:
>0:42.4,98.39;41.0,147.08;
#2019:
>0:39.99,97.52;41.41,111.4;
#2020:
>0:41.6,149.8;42.62,126.11;
#2021:
>0:35.31,153.84;44.15,82.78;50.66,4.98;50.9,-40.02;47.85,-84.28;55.74,-69.96;48.79,-83.21;57.62,-34.3;49.08,-162.83;
#2022:
>0:27.16,64.97;30.44,60.2;39.34,100.19;43.44,112.76;48.06,98.97;
#2023:
>0:41.94,144.22;42.74,103.86;
#2024:
>0:37.62,111.72;40.13,102.45;
#2025:
>0:41.08,142.85;42.94,137.73;
#2026:
>0:42.39,95.33;42.77,128.62;
#2027:
>0:39.72,148.61;39.62,123.95;
#2028:
>0:42.47,131.95;42.69,111.39;
#2029:
>0:39.86,98.75;38.24,143.32;
#2030:
>0:40.59,123.77;37.8,149.16;
#2031:
>0:46.71,34.2;45.95,-14.72;36.9,-88.01;32.33,-162.13;
#2032:
>0:38.32,111.25;40.85,113.28;44.46,126.91;
#2033:
>0:37.82,104.78;42.19,147.14;
#2034:
>0:43.13,93.17;38.39,104.0;
#2035:
>0:38.38,115.28;40.35,133.27;
#2036:
>0:33.39,70.09;39.3,138.8;42.09,87.74;51.38,125.73;54.63,110.74;
#2037:
>0:41.15,96.06;43.24,124.55;
#2038:
>0:40.48,149.49;38.3,106.83;
#2039:
>0:38.35,102.99;38.41,137.49;
#2040:
>0:41.6,105.49;43.24,100.56;
#2041:
>0:40.67,106.77;41.33,92.62;
#2042:
>0:37.54,148.82;43.15,113.45;
#2043:
>0:38.88,126.75;38.98,120.19;
#2044:
>0:49.5,40.54;46.5,-32.47;45.48,-22.02;29.46,-75.37;
#2045:
>0:39.77,133.83;39.86,148.85;
#2046:
>0:39.44,97.23;39.66,138.23;
#2047:
>0:42.97,98.93;41.55,112.04;
#2048:
>0:46.01,93.04;45.98,107.76;
#2049:
>0:40.09,137.18;42.72,106.12;
#2050:
>0:40.33,103.76;38.66,129.22;
#2051:
>0:37.57,128.85;38.03,107.09;
#2052:
>0:37.58,124.48;38.22,96.81;
#2053:
>0:37.64,136.04;38.37,104.31;
#2054:
>0:39.69,136.45;43.13,120.69;
#2055:
>0:41.63,103.05;41.32,106.89;
#2056:
>0:32.04,16.11;29.5,110.97;39.14,14.44;42.69,3.22;56.5,109.28;
#2057:
>0:38.63,127.55;43.06,120.8;
#2058:
>0:41.59,143.22;41.67,148.09;
#2059:
>0:39.19,92.52;38.03,111.75;
#2060:
>0:41.65,146.62;41.73,107.58;
#2061:
>0:41.25,101.13;40.31,92.51;
#2062:
>0:25.56,98.99;26.25,75.15;
#2063:
>0:42.91,148.34;42.83,129.17;
#2064:
>0:43.01,132.03;38.2,109.5;
#2065:
>0:39.7,140.49;38.73,100.44;
#2066:
>0:41.39,135.68;39.64,119.76;
#2067:
>0:38.69,106.01;38.44,113.55;
#2068:
>0:40.83,-163.76;46.65,-163.34;54.33,-179.16;
#2069:
>0:40.22,122.56;40.86,118.96;
#2070:
>0:39.48,133.91;37.83,141.62;
#2071:
>0:41.18,112.68;37.3,140.04;
#2072:
>0:37.5,116.92;36.42,152.93;41.52,135.05;
#2073:
>0:42.91,106.43;38.07,117.33;
#2074:
>0:23.69,85.19;25.47,69.91;
#2075:
>0:37.68,149.41;40.51,124.54;
#2076:
>0:31.45,129.54;32.48,141.26;
#2077:
>0:41.8,118.88;39.71,133.92;
#2078:
>0:37.34,137.29;37.66,136.19;
#2079:
>0:50.52,99.68;42.92,41.61;
#2080:
>0:37.39,112.86;39.19,116.66;
#2081:
>0:55.29,-51.7;49.64,-54.42;42.3,-1.9;
#2082:
>0:37.82,101.21;41.4,106.53;
#2083:
>0:38.11,117.57;38.37,141.33;
#2084:
>0:40.58,124.67;31.65,72.98;28.77,72.79;
#2085:
>0:37.5,94.53;41.52,91.9;
#2086:
>0:42.17,146.53;39.84,125.93;
#2087:
>0:22.07,62.15;24.84,112.65;
#2088:
>0:42.43,128.77;39.68,124.86;
#2089:
>0:42.42,97.02;40.75,94.43;
#2090:
>0:37.5,143.45;44.23,74.23;
#2091:
>0:37.24,104.39;40.54,109.7;
#2092:
>0:40.54,120.99;39.62,127.1;
#2093:
>0:40.8,102.51;39.3,113.62;
#2094:
>0:37.87,96.1;37.41,146.8;
#2095:
>0:38.93,99.34;41.03,142.63;
#2096:
>0:37.53,99.62;41.32,100.57;
#2097:
>0:41.54,112.62;42.06,112.34;
#2098:
>0:43.29,114.4;39.83,135.82;
#2099:
>0:41.93,104.49;40.15,119.82;
#2100:
>0:51.03,-129.66;49.86,-149.08;
#2101:
>0:39.86,116.01;39.52,119.31;
#2102:
>0:40.03,144.35;38.17,115.21;
#2103:
>0:37.59,97.01;41.85,121.41;
#2104:
>0:39.78,97.19;38.62,117.45;
#2105:
>0:43.01,119.79;42.21,113.55;
#2106:
>0:42.62,97.19;41.94,126.83;
#2107:
>0:42.84,147.95;41.64,123.7;
#2108:
>0:37.47,146.08;38.82,143.81;
#2109:
>0:42.93,113.23;39.97,120.93;
#2110:
>0:37.5,126.94;42.34,122.99;
#2111:
>0:41.3,95.78;37.94,105.26;
#2112:
>0:56.76,161.93;52.25,85.49;40.71,57.33;40.43,-16.95;34.51,-82.6;22.83,-116.27;
#2113:
>0:42.79,106.02;38.02,98.36;
#2114:
>0:38.29,110.77;38.71,114.93;
#2115:
>0:38.79,142.36;40.03,98.15;
#2116:
>0:39.5,143.25;43.02,96.88;
#2117:
>0:42.68,98.41;38.35,113.47;
#2118:
>0:38.14,99.82;41.7,148.09;
#2119:
>0:43.22,119.27;41.98,110.09;
#2120:
