#0:
>0:42.62,127.03;39.3,139.69;
#1600:
>0:43.27,135.19;42.67,121.31;
#1601:
>0:39.9,140.88;41.97,120.05;
#1602:
>0:42.83,107.3;43.51,133.66;
#1603:
>0:40.13,128.66;42.69,131.8;
#1604:
>0:44.25,115.35;40.68,118.88;
#1605:
>0:43.2,112.65;42.43,115.88;
#1606:
>0:31.8,-80.93;37.22,-50.08;
#1607:
>0:39.12,117.77;40.14,106.82;
#1608:
>0:39.29,142.12;44.26,137.05;
#1609:
>0:39.55,139.98;44.49,114.36;
#1610:
>0:42.68,113.27;43.03,129.01;
#1611:
>0:44.21,109.7;39.68,130.86;
#1612:
>0:39.44,114.01;42.05,133.31;
#1613:
>0:39.45,125.07;42.6,126.71;
#1614:
>0:41.09,131.08;44.67,129.83;
#1615:
>0:44.23,117.9;46.45,113.72;47.63,37.16;
#1616:
>0:43.93,125.56;39.63,146.75;
#1617:
>0:40.33,110.25;40.79,136.54;
#1618:
>0:44.11,123.22;43.71,129.7;
#1619:
>0:42.68,113.75;43.77,131.72;
#1620:
>0:40.9,112.83;44.49,141.13;
#1621:
>0:39.14,109.99;44.63,146.42;
#1622:
>0:40.5,144.06;39.71,119.82;
#1623:
>0:42.43,141.69;43.99,132.44;
#1624:
>0:43.21,114.78;40.45,120.27;
#1625:
>0:39.96,109.23;43.93,129.21;
#1626:
>0:41.84,137.12;40.99,121.08;
#1627:
>0:26.27,89.69;27.56,87.54;
#1628:
>0:42.93,112.04;43.2,128.84;
#1629:
>0:30.1,-51.54;35.0,-33.7;41.81,-29.42;
#1630:
>0:39.51,110.46;39.34,108.63;
#1631:
>0:52.65,86.07;48.98,94.25;42.68,119.62;37.05,116.55;32.84,45.73;24.34,108.86;
#1632:
>0:43.15,140.23;44.42,121.08;
#1633:
>0:43.58,129.02;40.71,145.08;
#1634:
>0:39.32,136.1;40.67,125.66;
#1635:
>0:39.85,142.57;40.14,116.89;
#1636:
>0:43.35,118.42;39.58,124.7;
#1637:
>0:44.27,115.88;41.93,108.07;
#1638:
>0:40.13,135.71;41.34,127.6;
#1639:
>0:44.44,134.41;41.59,135.25;
#1640:
>0:44.29,115.43;40.38,139.14;
#1641:
>0:35.04,-96.98;36.21,-94.13;
#1642:
>0:35.46,-91.93;36.8,-91.42;
#1643:
>0:43.53,111.2;40.81,125.35;
#1644:
>0:45.99,-81.05;54.38,-87.79;45.0,-46.41;55.34,-38.47;40.27,72.59;
#1645:
>0:44.44,146.4;44.59,132.22;
#1646:
>0:39.82,120.76;40.85,138.73;
#1647:
>0:41.15,126.25;41.46,127.83;
#1648:
>0:40.78,114.8;43.07,142.64;
#1649:
>0:43.0,134.06;39.71,140.96;
#1650:
>0:31.64,-38.17;33.89,-43.11;43.88,-61.19;48.88,-64.49;
#1651:
>0:44.72,110.52;42.44,115.16;
#1652:
>0:41.38,116.85;44.52,134.35;
#1653:
>0:41.66,126.87;44.34,143.68;
#1654:
>0:42.94,114.8;43.33,131.39;
#1655:
>0:44.54,129.34;39.61,112.19;
#1656:
>0:36.84,-95.34;34.96,-81.81;
#1657:
>0:44.72,131.1;41.14,129.41;
#1658:
>0:39.96,119.55;41.89,107.25;
#1659:
>0:39.86,139.11;42.54,113.39;
#1660:
>0:37.01,-106.14;33.28,-108.09;
#1661:
>0:39.58,108.28;44.31,107.94;
#1662:
>0:44.16,119.29;41.72,142.93;
#1663:
>0:41.89,138.67;43.15,131.11;
#1664:
>0:39.75,138.06;40.34,141.74;
#1665:
>0:42.62,144.93;42.92,117.52;
#1666:
>0:45.64,-34.45;41.68,-8.12;36.44,53.85;
#1667:
>0:29.0,102.37;29.74,123.03;
#1668:
>0:33.44,89.82;28.33,126.66;
#1669:
>0:41.63,125.11;40.11,144.41;
#1670:
>0:42.87,145.1;41.9,121.95;
#1671:
>0:40.5,140.5;39.59,108.63;
#1672:
>0:42.26,118.82;41.12,131.62;
#1673:
>0:40.71,112.41;42.67,106.13;
#1674:
>0:22.66,124.68;26.39,119.17;
#1675:
>0:41.3,144.42;45.98,113.57;
#1676:
>0:42.47,132.47;42.9,127.73;
#1677:
>0:39.39,-37.24;34.27,-60.49;
#1678:
>0:40.08,128.81;44.22,136.18;
#1679:
>0:42.73,139.48;42.17,144.44;
#1680:
>0:41.35,137.36;43.6,107.85;
#1681:
>0:28.18,-33.59;34.21,-50.35;40.83,-120.38;
#1682:
>0:39.8,141.06;43.58,109.62;
#1683:
>0:41.06,132.86;41.93,116.08;
#1684:
>0:44.48,136.28;43.55,144.86;
#1685:
>0:44.63,112.8;41.77,130.44;
#1686:
>0:42.68,131.85;40.7,127.34;
#1687:
>0:39.45,124.4;43.31,118.84;
#1688:
>0:40.24,139.54;42.63,140.61;
#1689:
>0:33.08,-61.39;35.54,-20.69;43.38,42.55;47.41,-29.9;
#1690:
>0:29.26,95.38;36.95,95.16;38.5,45.96;40.83,50.61;51.57,119.01;
#1691:
>0:44.64,107.92;41.53,129.81;
#1692:
>0:41.94,146.23;42.0,145.24;
#1693:
>0:41.01,147.37;41.19,133.13;
#1694:
>0:43.92,112.17;43.02,125.67;
#1695:
>0:45.19,-3.22;44.18,-49.59;37.55,-53.94;29.31,-68.9;25.43,-46.98;
#1696:
>0:41.34,141.42;40.5,109.8;
#1697:
>0:40.88,106.26;40.22,126.98;
#1698:
>0:39.45,121.6;40.02,129.11;
#1699:
>0:41.81,116.68;41.57,107.57;
#1700:
>0:45.04,-120.54;47.19,-89.07;
#1701:
>0:39.49,142.54;43.13,136.01;
#1702:
>0:40.88,106.84;40.41,109.85;
#1703:
>0:40.62,117.64;44.06,124.66;
#1704:
>0:41.52,109.04;40.33,140.24;
#1705:
>0:25.43,-31.88;22.95,-79.46;26.62,-99.39;
#1706:
>0:39.24,133.48;39.71,143.89;
#1707:
>0:33.93,31.49;35.19,-5.02;25.59,-27.1;
#1708:
>0:42.39,110.76;41.81,128.0;
#1709:
>0:44.54,129.99;40.66,132.85;
#1710:
>0:42.3,116.45;39.44,111.8;
#1711:
>0:43.23,109.85;42.63,111.74;
#1712:
>0:43.07,128.79;40.88,131.56;
#1713:
>0:40.37,112.55;41.65,118.33;
#1714:
>0:31.52,95.08;32.97,101.64;
#1715:
>0:42.25,145.38;40.19,137.52;
#1716:
>0:41.41,119.12;43.53,136.0;
#1717:
>0:40.57,117.92;44.16,121.46;
#1718:
>0:42.72,114.88;44.28,108.42;
#1719:
>0:41.19,110.49;40.54,130.62;
#1720:
>0:41.74,129.06;42.22,116.54;
#1721:
>0:44.62,128.16;41.04,118.66;
#1722:
>0:44.68,112.89;43.22,116.38;
#1723:
>0:32.39,95.44;30.77,115.06;
#1724:
>0:43.31,120.34;39.97,147.31;
#1725:
>0:39.17,117.61;44.3,131.88;
#1726:
>0:41.17,123.06;41.32,107.88;
#1727:
>0:44.73,141.6;42.84,127.1;
#1728:
>0:41.31,115.59;41.12,129.12;
#1729:
>0:44.28,142.12;39.2,118.7;
#1730:
>0:42.73,133.88;45.32,113.02;
#1731:
>0:44.07,146.85;41.35,117.2;
#1732:
>0:41.06,110.38;44.29,113.03;
#1733:
>0:34.01,-85.32;37.96,-98.7;
#1734:
>0:42.76,127.78;44.51,140.29;
#1735:
>0:41.0,123.26;41.86,138.41;
#1736:
>0:44.56,-58.82;37.97,-19.29;32.45,37.75;28.75,50.62;24.65,99.87;
#1737:
>0:42.89,143.9;42.71,113.35;
#1738:
>0:42.76,126.12;43.26,115.12;
#1739:
>0:43.83,137.04;39.49,136.96;
#1740:
>0:41.93,133.42;41.65,116.39;
#1741:
>0:44.15,121.96;42.79,127.48;
#1742:
>0:40.46,146.82;40.72,117.71;
#1743:
>0:44.12,136.34;44.1,127.86;
#1744:
>0:43.44,120.11;41.57,142.44;
#1745:
>0:41.95,124.75;46.2,119.67;
#1746:
>0:40.76,125.08;41.49,144.98;
#1747:
>0:42.62,108.48;41.58,135.7;
#1748:
>0:42.13,121.3;43.34,113.79;
#1749:
>0:40.26,125.1;42.21,130.13;
#1750:
>0:39.13,106.84;44.35,125.48;
#1751:
>0:40.68,106.19;41.25,113.87;
#1752:
>0:44.33,107.46;41.08,141.56;
#1753:
>0:40.39,133.82;41.96,110.46;
#1754:
>0:41.32,108.47;43.12,124.61;
#1755:
>0:43.17,127.66;41.52,121.67;
#1756:
>0:41.57,108.41;41.63,110.83;
#1757:
>0:44.49,119.3;40.55,131.11;
#1758:
>0:39.73,132.8;40.73,129.95;
#1759:
>0:43.85,142.29;39.68,133.36;
#1760:
>0:44.59,139.09;42.38,122.08;
#1761:
>0:24.1,68.06;28.43,42.31;36.59,-29.38;
#1762:
>0:42.85,134.24;42.69,145.51;
#1763:
>0:43.9,117.3;42.75,134.35;
#1764:
>0:44.49,127.18;39.71,118.34;
#1765:
>0:44.64,124.15;39.23,123.48;
#1766:
>0:39.28,115.41;41.45,118.62;
#1767:
>0:40.11,108.95;42.79,119.17;
#1768:
>0:28.14,107.37;33.22,95.14;
#1769:
>0:44.4,146.29;42.58,121.79;
#1770:
>0:42.55,140.08;42.8,127.46;
#1771:
>0:41.64,135.6;41.07,145.3;
#1772:
>0:31.71,4.43;34.2,57.79;
#1773:
>0:44.46,108.97;43.58,144.13;
#1774:
>0:40.75,109.6;41.98,119.76;
#1775:
>0:40.7,107.32;41.01,131.58;
#1776:
>0:44.19,107.19;42.51,122.85;
#1777:
>0:43.17,123.46;40.56,108.59;
#1778:
>0:42.15,114.14;43.86,114.25;
#1779:
>0:44.24,134.25;43.43,140.67;
#1780:
>0:39.41,119.38;41.25,135.78;
#1781:
>0:43.41,142.17;43.21,140.31;
#1782:
>0:40.18,126.64;39.52,112.28;
#1783:
>0:40.6,146.7;42.81,123.54;
#1784:
>0:39.28,143.09;41.7,112.44;
#1785:
>0:40.71,114.75;39.63,107.97;
#1786:
>0:43.09,106.34;39.9,111.63;
#1787:
>0:48.82,-119.77;44.92,-121.68;
#1788:
>0:42.43,129.75;43.23,110.59;
#1789:
>0:40.38,147.15;42.95,145.24;
#1790:
>0:46.12,47.83;46.81,3.86;39.07,28.41;
#1791:
>0:43.18,111.44;43.57,119.12;
#1792:
>0:43.08,138.04;41.77,136.58;
#1793:
>0:43.23,120.84;40.34,134.78;
#1794:
>0:40.52,117.53;44.37,138.77;
#1795:
>0:41.29,129.93;39.4,106.12;
#1796:
>0:43.6,140.35;44.08,119.81;
#1797:
>0:43.47,127.07;41.26,119.43;
#1798:
>0:39.14,126.35;39.23,110.04;
#1799:
>0:43.57,111.61;44.39,128.55;
#1800:
>0:42.93,116.13;42.81,138.95;
#1801:
>0:40.6,106.85;42.6,137.37;
#1802:
>0:42.86,141.04;44.18,138.24;
#1803:
>0:39.4,113.9;39.18,135.17;
#1804:
>0:42.31,136.38;42.47,107.39;
#1805:
>0:42.4,113.34;41.71,126.11;
#1806:
>0:44.21,112.66;41.69,146.92;
#1807:
>0:40.49,142.16;44.71,138.09;
#1808:
>0:43.55,126.73;34.38,115.17;30.87,76.78;24.1,114.71;
#1809:
>0:39.4,132.08;41.9,134.54;
#1810:
>0:43.28,135.17;40.75,115.73;
#1811:
>0:29.14,-90.34;38.89,-95.69;
#1812:
>0:40.13,122.79;43.63,134.55;
#1813:
>0:39.3,129.35;39.98,115.78;
#1814:
>0:28.83,100.55;31.72,118.44;
#1815:
>0:41.41,136.91;44.52,115.37;
#1816:
>0:44.6,116.05;39.9,120.61;
#1817:
>0:26.87,115.98;31.25,61.0;34.94,29.36;
#1818:
>0:46.59,121.33;52.35,66.08;
#1819:
>0:29.09,122.42;33.07,95.36;
#1820:
>0:40.51,144.62;43.46,131.78;
#1821:
>0:39.41,138.69;39.26,129.54;
#1822:
>0:43.46,145.9;44.27,126.73;
#1823:
>0:40.31,122.35;39.55,138.06;
#1824:
>0:40.69,119.17;43.66,111.07;
#1825:
>0:42.69,126.87;41.13,126.82;
#1826:
>0:46.13,107.24;40.07,131.06;
#1827:
>0:42.36,138.84;42.23,122.38;
#1828:
>0:40.64,129.37;44.64,131.68;
#1829:
>0:52.29,-35.41;45.97,38.38;39.89,73.72;38.59,90.97;
#1830:
>0:39.54,136.08;43.38,123.04;
#1831:
>0:42.1,146.27;42.95,128.6;
#1832:
>0:41.32,114.23;42.84,128.93;
#1833:
>0:43.3,138.28;43.9,137.49;
#1834:
>0:42.24,138.36;42.44,147.14;
#1835:
>0:41.52,113.21;42.33,116.72;
#1836:
>0:40.02,123.61;41.92,111.05;
#1837:
>0:43.24,145.08;44.72,116.75;
#1838:
>0:28.68,-8.97;27.07,-64.58;
#1839:
>0:43.49,116.3;41.75,116.88;
#1840:
>0:43.47,138.69;42.12,110.58;
#1841:
>0:40.72,119.67;42.61,110.12;
#1842:
>0:41.79,108.15;39.68,138.77;
#1843:
>0:43.08,106.26;44.61,125.69;
#1844:
>0:24.81,-24.42;30.46,-24.56;
#1845:
>0:27.51,53.13;30.03,94.0;
#1846:
>0:42.65,138.21;40.44,116.65;
#1847:
>0:40.8,106.93;40.93,131.5;
#1848:
>0:42.89,121.58;42.71,144.67;
#1849:
>0:40.35,139.35;41.62,127.64;
#1850:
>0:39.92,132.93;40.62,139.17;
#1851:
>0:44.64,136.87;39.51,139.48;
#1852:
>0:40.44,139.02;44.03,123.26;
#1853:
>0:49.54,53.04;47.47,36.6;34.91,22.49;
#1854:
>0:43.08,121.19;43.09,137.92;
#1855:
>0:41.4,106.3;44.33,142.44;
#1856:
>0:41.5,121.17;41.6,118.89;
#1857:
>0:41.0,132.25;41.07,106.83;
#1858:
>0:43.5,137.57;39.25,110.9;
#1859:
>0:43.47,134.03;41.25,124.04;
#1860:
>0:26.9,108.54;29.63,66.33;31.36,97.57;42.05,114.46;
#1861:
>0:39.95,120.44;41.79,138.41;
#1862:
>0:43.15,130.8;43.46,146.58;
#1863:
>0:40.13,115.38;43.76,130.99;
#1864:
>0:43.4,113.39;42.98,137.73;
#1865:
>0:41.04,109.41;42.6,139.12;
#1866:
>0:42.56,134.27;40.48,137.25;
#1867:
>0:30.83,102.46;34.99,119.98;39.31,141.52;
#1868:
>0:43.6,144.4;43.53,122.97;
#1869:
>0:41.54,111.97;43.96,108.41;
#1870:
>0:43.08,113.46;40.74,112.85;
#1871:
>0:43.07,125.68;39.38,134.33;
#1872:
>0:40.9,137.56;42.41,132.47;
#1873:
>0:39.19,136.11;42.69,123.3;
#1874:
>0:40.45,143.82;42.02,147.01;
#1875:
>0:43.52,134.01;42.0,118.3;
#1876:
>0:43.8,110.9;49.53,52.99;50.65,16.66;48.0,-24.43;45.84,-71.98;54.96,-120.15;
#1877:
>0:40.92,133.43;39.98,128.0;
#1878:
>0:43.09,146.89;44.44,118.51;
#1879:
>0:28.74,-35.36;22.4,-52.51;23.16,-117.84;
#1880:
>0:44.15,111.94;39.56,136.35;
#1881:
>0:39.77,109.85;43.23,133.11;
#1882:
>0:41.69,125.26;43.43,137.79;
#1883:
>0:23.44,11.8;29.34,29.41;29.39,-13.42;41.94,-50.3;
#1884:
>0:44.49,142.36;42.35,118.94;
#1885:
>0:43.87,107.28;44.54,134.77;
#1886:
>0:40.34,113.55;39.12,147.31;
#1887:
>0:43.44,132.23;44.1,126.14;
#1888:
>0:22.75,94.26;23.11,85.92;
#1889:
>0:52.36,-16.3;44.84,30.46;39.59,32.18;38.88,8.01;28.92,-18.46;
#1890:
>0:41.97,126.84;41.41,143.57;
#1891:
>0:43.24,111.94;43.27,118.08;
#1892:
>0:44.12,133.17;42.01,137.4;
#1893:
>0:40.06,126.37;40.11,115.13;
#1894:
>0:43.51,139.52;40.01,108.41;
#1895:
>0:40.33,107.37;44.61,124.63;
#1896:
>0:41.66,110.43;39.4,117.22;
#1897:
>0:43.57,110.1;39.46,135.02;
#1898:
>0:44.41,129.59;39.14,137.52;
#1899:
>0:40.78,122.0;43.64,138.96;
#1900:
>0:41.05,142.48;43.79,106.61;
#1901:
>0:44.7,115.21;43.78,127.44;
#1902:
>0:42.87,119.63;39.96,130.37;
#1903:
>0:43.6,120.33;43.95,106.17;
#1904:
>0:42.65,128.1;41.88,117.16;
#1905:
>0:43.25,114.09;41.58,141.86;
#1906:
>0:41.15,136.0;40.44,134.23;
#1907:
>0:44.6,110.3;44.08,127.0;
#1908:
>0:39.22,135.09;42.2,112.38;
#1909:
>0:41.83,121.37;44.33,114.93;
#1910:
>0:39.45,139.09;44.01,114.46;
#1911:
>0:42.68,111.34;43.83,112.49;
#1912:
>0:44.34,135.76;43.21,143.74;
#1913:
>0:40.57,120.5;42.94,115.9;
#1914:
>0:44.63,128.11;40.42,120.87;
#1915:
>0:49.29,-109.26;53.53,-117.72;45.79,-41.32;50.83,-15.39;39.24,69.42;
#1916:
>0:42.34,120.79;42.36,132.39;
#1917:
>0:44.18,137.35;41.85,135.54;
#1918:
>0:25.29,27.54;31.83,54.62;31.1,94.88;
#1919:
>0:40.56,134.75;44.11,119.22;
#1920:
>0:41.08,113.43;39.2,114.03;
#1921:
>0:39.75,111.16;39.8,118.81;
#1922:
>0:41.23,128.68;43.01,138.29;
#1923:
>0:30.73,117.86;32.73,109.12;
#1924:
>0:28.28,106.25;30.96,122.52;
#1925:
>0:42.29,123.54;44.59,142.38;
#1926:
>0:43.57,142.28;44.22,125.4;
#1927:
>0:43.7,126.51;39.51,140.83;
#1928:
>0:42.35,145.01;41.54,124.83;
#1929:
>0:44.3,130.91;44.17,120.69;
#1930:
>0:22.41,-74.55;27.25,-39.17;28.71,38.12;
#1931:
>0:45.42,-60.58;43.07,-101.85;37.15,-98.88;33.27,-116.01;22.33,-89.58;
#1932:
>0:39.95,107.32;39.64,123.29;
#1933:
>0:39.31,128.38;42.15,129.26;
#1934:
>0:41.77,124.29;43.95,140.9;
#1935:
>0:43.37,142.84;43.71,111.6;
#1936:
>0:41.74,114.69;44.16,137.52;
#1937:
>0:39.71,130.11;42.85,123.63;
#1938:
>0:43.19,118.09;44.5,144.92;
#1939:
>0:47.05,-115.97;49.09,-88.16;
#1940:
>0:41.89,118.39;42.9,142.89;
#1941:
>0:40.77,143.09;43.56,109.37;
#1942:
>0:39.79,124.9;40.65,122.6;
#1943:
>0:41.25,141.73;41.1,110.86;
#1944:
>0:41.39,115.38;43.59,127.98;
#1945:
>0:39.27,146.19;39.62,123.93;
#1946:
>0:42.78,114.69;39.91,122.93;
#1947:
>0:42.38,106.32;41.19,142.65;
#1948:
>0:47.15,126.9;39.88,115.65;
#1949:
>0:40.44,111.78;41.03,139.52;
#1950:
>0:40.45,118.35;42.27,127.72;
#1951:
>0:39.79,124.19;43.98,132.75;
#1952:
>0:41.22,115.28;43.98,108.11;
#1953:
>0:40.97,106.73;41.35,119.7;
#1954:
>0:39.35,140.71;45.05,106.36;
#1955:
>0:48.33,73.86;49.03,18.72;34.34,20.75;
#1956:
>0:43.16,140.18;43.12,117.65;
#1957:
>0:44.47,138.05;39.65,136.88;
#1958:
>0:40.85,125.4;41.12,116.08;
#1959:
>0:44.23,124.41;39.88,140.62;
#1960:
>0:35.94,-116.64;34.01,-102.77;
#1961:
>0:39.99,141.84;40.69,134.11;
#1962:
>0:44.39,134.96;42.92,124.41;
#1963:
>0:42.91,-32.22;46.75,-22.93;47.89,74.86;
#1964:
>0:40.13,142.65;41.96,141.58;
#1965:
>0:44.11,135.19;39.39,144.43;
#1966:
>0:41.3,134.13;40.45,132.91;
#1967:
>0:32.63,95.42;28.93,90.73;
#1968:
>0:42.42,118.08;44.37,116.02;
#1969:
>0:40.5,126.73;40.59,131.61;
#1970:
>0:39.36,121.06;41.57,131.31;
#1971:
>0:39.81,134.18;40.25,109.27;
#1972:
>0:24.48,-92.77;23.01,-92.87;
#1973:
>0:43.82,127.53;42.37,119.23;
#1974:
>0:40.21,118.07;39.49,146.83;
#1975:
>0:39.23,109.99;41.04,143.35;
#1976:
>0:42.93,16.04;43.54,3.88;
#1977:
>0:42.96,141.32;43.65,106.73;
#1978:
>0:31.5,105.31;29.33,94.77;
#1979:
>0:40.59,131.84;39.29,112.42;
#1980:
>0:41.03,121.22;39.97,123.61;
#1981:
>0:43.13,119.57;44.01,133.28;
#1982:
>0:42.28,138.18;41.86,133.16;
#1983:
>0:43.59,111.63;39.83,113.86;
#1984:
>0:27.9,86.64;28.49,119.78;
#1985:
>0:43.61,137.81;43.35,123.31;
#1986:
>0:40.33,126.42;39.48,106.8;
#1987:
>0:43.29,132.03;41.45,138.47;
#1988:
>0:43.74,133.18;39.28,127.87;
#1989:
>0:43.17,144.93;43.07,121.2;
#1990:
>0:44.56,126.74;43.71,117.89;
#1991:
>0:42.76,119.11;44.57,140.02;
#1992:
>0:39.99,109.14;40.68,139.38;
#1993:
>0:39.35,128.39;41.45,112.23;
#1994:
>0:40.35,129.02;41.95,111.78;
#1995:
>0:44.55,124.19;41.72,112.65;
#1996:
>0:28.38,-60.96;26.67,-14.98;
#1997:
>0:42.37,145.29;43.47,135.44;
#1998:
>0:43.64,129.49;41.41,128.4;
#1999:
>0:40.64,111.99;39.95,109.76;
#2000:
>0:27.57,100.5;23.65,125.45;
#2001:
>0:28.52,105.7;31.19,118.21;
#2002:
>0:35.62,94.56;28.04,64.69;24.32,38.62;
#2003:
>0:40.23,136.94;39.32,119.49;
#2004:
>0:44.41,106.24;44.4,114.13;
#2005:
>0:43.97,125.6;39.49,113.84;
#2006:
>0:40.55,121.02;39.82,145.57;
#2007:
>0:42.75,140.74;43.08,125.48;
#2008:
>0:46.45,-2.95;41.47,-21.21;43.04,7.1;28.78,101.1;
#2009:
>0:43.63,118.47;44.0,139.22;
#2010:
>0:42.52,146.03;39.48,132.18;
#2011:
>0:42.23,144.96;43.76,128.83;
#2012:
>0:44.29,146.55;43.23,141.83;
#2013:
>0:44.39,129.15;40.54,143.16;
#2014:
>0:43.96,138.35;40.24,128.75;
#2015:
>0:43.37,131.75;42.98,117.9;
#2016:
>0:42.17,140.94;43.01,118.03;
#2017:
>0:46.01,-6.34;43.34,-9.03;
#2018:
>0:41.34,119.73;40.94,108.66;
#2019:
>0:40.51,126.93;40.81,143.37;
#2020:
>0:39.72,140.34;40.27,117.02;
#2021:
>0:41.45,109.9;40.81,142.18;
#2022:
>0:41.19,123.42;44.64,108.55;
#2023:
>0:39.12,140.65;36.53,59.7;32.69,86.73;
