#0:
>0:36.57,118.56;32.47,118.88;35.74,116.21;26.71,111.84;
#1:
>0:39.9,120.77;39.42,118.81;34.72,119.09;30.75,118.76;27.53,119.14;18.23,113.83;
#1265:
>0:39.51,118.58;33.73,117.79;32.26,115.63;26.13,113.92;28.62,109.88;
#1266:
>0:32.68,121.78;29.53,119.99;
#1267:
>0:32.7,121.29;31.16,121.73;
#1268:
>0:30.52,115.18;27.2,113.19;
#1269:
>0:39.87,117.29;41.08,118.08;
#1270:
>0:31.13,110.21;32.27,111.44;28.52,114.06;29.56,114.74;21.98,118.25;
#1271:
>0:35.1,115.71;32.73,117.08;31.28,113.69;30.67,111.11;
#1272:
>0:41.26,116.81;41.4,117.36;
#1273:
>0:42.15,116.98;40.6,118.11;
#1274:
>0:37.45,112.41;33.14,110.99;29.29,109.19;
#1275:
>0:40.52,117.23;40.95,118.56;
#1276:
>0:32.87,119.91;30.4,121.47;
#1277:
>0:33.21,111.29;37.16,110.11;
#1278:
>0:20.58,110.82;19.98,109.22;
#1279:
>0:20.24,109.21;24.08,110.41;
#1280:
>0:34.11,110.61;31.19,112.2;26.76,113.38;27.4,116.09;
#1281:
>0:37.26,114.28;33.4,117.28;
#1282:
>0:29.36,120.84;32.05,120.1;
#1283:
>0:29.93,120.54;31.34,118.13;28.89,117.09;25.29,117.77;27.93,118.17;29.38,118.35;35.37,117.36;36.7,113.79;33.66,114.28;31.87,115.78;28.92,114.92;23.89,115.9;21.59,116.01;20.88,118.57;24.46,121.67;19.46,121.5;21.22,118.79;25.34,121.48;19.1,121.52;20.03,117.82;22.64,121.79;21.12,120.78;21.27,118.12;21.91,121.76;21.42,121.4;21.68,119.2;24.89,121.51;20.53,121.79;23.52,120.41;20.5,121.04;25.53,117.8;26.48,119.22;23.47,115.89;20.2,116.05;19.05,118.23;22.25,121.5;18.84,117.84;24.2,121.01;18.86,120.34;22.09,117.62;28.54,119.13;23.27,120.02;20.95,120.08;19.38,117.91;24.84,121.31;18.9,119.72;22.43,119.85;20.1,119.21;22.56,120.6;18.78,117.74;22.63,121.21;21.05,120.91;20.08,118.62;25.37,120.11;20.65,117.99;23.45,120.74;19.44,120.24;21.38,119.55;22.03,120.08;18.51,121.57;21.93,119.05;28.7,118.51;24.13,117.55;28.48,114.48;32.66,113.82;29.83,115.48;
#1284:
>0:30.57,114.17;29.32,114.58;
#1285:
>0:33.87,118.52;29.55,120.8;31.18,118.46;25.97,119.67;21.76,121.25;
#1286:
>0:42.56,117.65;39.69,116.33;
#1287:
>0:30.69,111.54;27.08,112.8;23.8,115.9;
#1288:
>0:30.32,114.24;27.89,117.42;21.9,118.25;22.3,121.73;
#1289:
>0:24.29,114.18;21.87,114.01;
#1290:
>0:34.08,113.01;35.88,113.62;31.39,116.29;29.9,119.17;34.88,121.25;
#1291:
>0:40.59,116.64;37.64,117.45;
#1292:
>0:42.62,117.49;40.91,117.62;
#1293:
>0:24.09,121.7;27.15,118.64;32.67,115.74;36.47,114.03;
#1294:
>0:38.69,120.59;34.71,118.5;32.73,117.86;28.7,115.95;25.44,119.09;21.14,114.67;
#1295:
>0:32.28,120.62;30.79,121.1;
#1296:
>0:41.73,117.88;41.37,116.89;
#1297:
>0:41.48,116.84;39.31,117.26;
#1298:
>0:30.13,121.31;31.07,121.22;
#1299:
>0:31.29,117.63;34.41,117.38;37.78,114.11;35.39,112.81;37.38,109.7;
#1300:
>0:21.33,121.5;24.81,121.25;
#1301:
>0:30.04,111.51;28.34,113.81;24.03,116.36;19.97,118.09;
#1302:
>0:18.5,109.98;22.21,111.08;
#1303:
>0:29.58,121.65;29.41,119.89;
#1304:
>0:24.13,117.88;24.95,117.1;22.36,114.46;
#1305:
>0:29.36,120.84;30.92,120.31;
#1306:
>0:42.08,117.02;40.02,117.44;
#1307:
>0:26.79,119.32;24.87,121.28;19.13,119.72;
#1308:
>0:28.35,116.96;28.93,113.41;
#1309:
>0:28.6,116.61;22.87,117.23;
#1310:
>0:39.77,116.31;42.1,117.62;
#1311:
>0:21.6,113.6;19.65,114.25;
#1312:
>0:40.52,116.62;40.02,118.06;
#1313:
>0:43.12,116.78;41.74,117.05;
#1314:
>0:32.23,120.33;31.37,118.96;27.27,116.84;27.77,117.96;22.29,121.37;21.18,119.73;25.4,118.65;23.97,115.71;18.66,116.56;19.96,118.17;24.57,120.48;20.08,121.59;19.88,118.03;23.7,119.75;18.39,118.61;25.15,119.94;18.53,119.8;19.65,119.27;24.65,119.71;20.72,121.55;18.88,117.92;24.85,119.84;21.19,121.41;20.51,117.6;24.79,121.09;20.52,119.94;19.72,119.66;25.23,120.97;20.0,120.97;19.09,118.17;25.27,121.17;20.96,119.54;25.12,120.24;21.19,121.4;20.78,119.61;24.7,121.09;20.45,119.84;19.43,118.87;23.49,121.27;20.09,118.04;24.29,121.8;18.8,118.87;23.27,121.23;19.32,120.92;20.43,118.86;22.36,120.62;21.8,120.69;21.3,119.1;23.49,121.07;20.78,118.05;22.93,121.5;21.57,117.72;24.99,121.06;19.29,119.94;18.56,119.12;25.34,119.79;19.65,120.37;24.76,118.01;28.14,118.2;24.16,120.78;19.49,117.71;23.08,120.47;18.59,119.84;22.36,118.1;23.81,116.79;29.34,114.7;
#1315:
>0:42.45,117.91;42.94,116.47;
#1316:
>0:41.14,117.14;40.83,116.04;
#1317:
>0:31.3,119.82;32.41,121.24;
#1318:
>0:41.19,117.29;42.83,117.59;
#1319:
>0:41.25,116.73;40.84,117.56;
#1320:
>0:42.15,117.76;40.79,118.1;
#1321:
>0:19.72,109.51;19.27,110.98;
#1322:
>0:35.99,110.38;30.29,111.39;26.41,113.65;33.76,117.03;
#1323:
>0:40.68,117.79;41.17,116.61;
#1324:
>0:29.32,109.22;28.94,109.58;
#1325:
>0:41.5,117.25;41.36,116.05;
#1326:
>0:42.82,116.88;41.25,116.97;
#1327:
>0:42.82,116.23;41.23,116.69;
#1328:
>0:40.4,117.94;39.64,116.69;
#1329:
>0:38.95,119.39;35.66,120.88;31.45,121.78;
#1330:
>0:39.94,117.31;39.75,116.59;
#1331:
>0:41.6,116.92;41.07,117.43;
#1332:
>0:40.09,120.89;37.48,118.37;33.34,118.44;32.44,116.74;28.91,114.31;26.09,110.8;
#1333:
>0:19.47,119.38;24.16,120.45;26.95,121.31;30.44,121.61;35.37,121.3;38.11,120.65;
#1334:
>0:40.07,118.51;41.36,116.47;
#1335:
>0:30.73,120.64;32.8,121.12;
#1336:
>0:42.29,118.1;41.49,116.31;
#1337:
>0:30.64,117.37;33.58,117.15;
#1338:
>0:41.49,117.71;41.07,116.82;
#1339:
>0:39.93,117.0;42.61,116.52;
#1340:
>0:42.82,117.3;42.61,116.5;
#1341:
>0:38.88,121.18;35.49,118.28;31.07,118.1;28.91,115.61;24.74,118.01;20.23,115.46;
#1342:
>0:40.35,116.31;41.25,118.08;
#1343:
>0:23.01,114.61;28.36,111.54;31.43,115.1;
#1344:
>0:20.8,109.65;22.52,112.87;29.18,113.78;
#1345:
>0:29.29,109.83;27.03,111.09;
#1346:
>0:27.55,117.34;24.52,118.41;20.4,113.87;
#1347:
>0:41.0,116.07;42.79,117.82;
#1348:
>0:41.43,116.38;43.05,116.77;
#1349:
>0:42.77,117.21;40.38,116.21;
#1350:
>0:29.57,119.94;31.04,119.51;33.27,116.39;31.45,114.09;26.01,111.63;22.54,109.48;18.96,110.83;24.47,110.71;19.05,110.86;22.53,109.6;21.72,109.41;22.82,110.41;19.74,110.6;22.72,110.75;21.36,109.36;22.93,109.5;19.92,109.2;22.94,109.39;23.37,113.11;19.71,110.69;23.0,110.95;21.02,111.23;23.76,110.82;18.99,110.28;24.28,109.6;21.55,109.22;23.4,110.34;19.21,109.65;24.49,109.59;19.58,110.1;21.92,110.39;18.58,109.27;24.1,110.28;19.39,110.16;23.06,110.14;21.4,110.28;24.75,109.98;19.49,109.2;23.16,109.49;18.72,110.51;24.69,113.02;25.77,112.04;22.42,110.13;22.86,111.61;25.88,111.74;31.1,112.01;29.17,113.8;24.82,117.48;19.73,115.37;25.53,111.9;19.34,112.81;24.98,113.09;18.47,109.25;22.67,109.91;23.14,112.37;25.77,109.4;23.73,109.9;24.37,111.52;28.81,111.95;27.98,114.77;30.21,115.15;28.96,114.51;31.73,113.64;26.99,114.97;23.42,116.74;30.73,113.59;
#1351:
>0:42.14,117.14;39.93,116.24;
#1352:
>0:40.72,116.48;39.65,117.83;
#1353:
>0:40.83,116.62;40.64,116.57;
#1354:
>0:31.15,109.42;26.43,110.1;
#1355:
>0:36.54,118.38;32.37,116.43;29.71,115.05;25.99,114.97;25.92,110.34;
#1356:
>0:42.82,117.43;42.44,117.03;
#1357:
>0:35.33,114.62;37.86,112.68;38.37,110.39;
#1358:
>0:42.9,117.57;39.58,117.55;
#1359:
>0:31.95,121.39;32.19,121.05;
#1360:
>0:38.73,111.31;39.99,112.92;
#1361:
>0:42.63,116.48;40.62,117.29;
#1362:
>0:39.91,116.41;39.78,116.84;
#1363:
>0:18.88,118.89;20.02,119.71;
#1364:
>0:42.55,116.04;39.71,117.96;
#1365:
>0:42.18,116.73;42.12,117.91;
#1366:
>0:41.4,118.29;40.31,117.52;
#1367:
>0:23.27,113.61;29.16,114.89;
#1368:
>0:20.43,110.15;18.74,109.72;
#1369:
>0:21.52,120.0;24.06,118.47;29.17,116.37;31.83,113.99;36.66,111.61;
#1370:
>0:40.24,116.65;41.04,117.88;
#1371:
>0:42.04,118.06;40.73,117.72;
#1372:
>0:26.04,116.7;28.75,118.78;31.94,118.22;39.22,118.46;
#1373:
>0:41.23,117.31;41.22,116.44;
#1374:
>0:36.13,111.78;39.06,110.74;
#1375:
>0:19.87,112.73;21.59,114.77;20.83,116.95;18.51,119.55;20.61,119.98;
#1376:
>0:40.02,120.52;36.87,120.59;
#1377:
>0:30.26,119.83;29.58,121.69;
#1378:
>0:42.14,116.01;42.25,118.06;
#1379:
>0:40.88,117.77;42.72,117.68;
#1380:
>0:40.8,116.99;41.57,116.04;
#1381:
>0:40.68,116.14;42.91,116.22;
#1382:
>0:42.33,117.53;40.3,116.71;
#1383:
>0:31.72,120.47;32.75,118.77;34.6,115.68;33.28,114.35;32.4,114.73;32.24,111.0;
#1384:
>0:29.81,114.81;35.33,116.51;37.27,119.46;40.08,119.8;
#1385:
>0:41.68,117.99;38.26,116.62;
#1386:
>0:40.73,116.13;40.51,116.71;
#1387:
>0:42.1,116.35;41.09,116.72;
#1388:
>0:18.73,120.0;24.94,119.6;25.14,117.58;
#1389:
>0:34.43,115.76;37.54,115.01;33.55,112.78;38.01,110.5;
#1390:
>0:32.04,116.5;36.65,117.94;38.12,120.52;
#1391:
>0:27.61,112.12;30.0,113.72;30.85,116.93;34.5,118.94;
#1392:
>0:39.58,116.65;41.64,117.43;
#1393:
>0:23.67,109.55;28.92,112.53;30.66,114.46;29.81,116.31;29.33,118.12;33.99,119.87;
#1394:
>0:40.45,116.47;40.63,117.15;
#1395:
>0:30.32,112.78;25.8,115.11;24.17,115.83;26.32,118.9;18.33,119.87;
#1396:
>0:34.95,118.65;30.36,117.09;32.04,115.03;28.92,113.0;26.54,110.52;
#1397:
>0:39.5,117.84;41.08,117.39;
#1398:
>0:29.81,119.89;32.58,120.77;
#1399:
>0:42.66,117.33;41.26,117.29;
#1400:
>0:41.52,116.28;41.0,117.81;
#1401:
>0:37.51,120.8;37.34,117.98;35.91,119.49;28.37,116.74;
#1402:
>0:42.08,116.32;41.95,117.04;
#1403:
>0:40.87,116.02;42.3,116.78;
#1404:
>0:28.48,109.16;31.79,111.7;28.06,115.23;28.02,117.03;
#1405:
>0:31.08,110.48;28.09,112.08;29.08,114.02;25.28,116.28;28.58,118.68;19.38,120.4;
#1406:
>0:41.23,116.25;39.54,116.97;
#1407:
>0:39.45,117.72;43.08,116.31;
#1408:
>0:29.29,121.53;34.39,119.49;34.27,116.25;33.05,115.42;35.08,111.38;35.13,109.55;
#1409:
>0:40.21,116.19;41.11,118.07;
#1410:
>0:39.82,116.71;39.8,117.94;
#1411:
>0:20.67,111.33;20.5,114.81;18.55,115.95;18.7,119.03;20.7,120.62;
#1412:
>0:29.42,114.61;27.73,117.57;28.71,119.66;19.02,120.79;
#1413:
>0:32.9,121.8;32.03,121.59;
#1414:
>0:40.11,116.37;39.96,117.78;
#1415:
>0:30.04,120.96;31.46,121.4;
#1416:
>0:27.42,120.65;30.41,119.88;30.36,118.79;36.47,116.41;33.16,111.58;
#1417:
>0:29.7,120.77;31.59,121.14;
#1418:
>0:42.99,117.25;42.96,118.11;
#1419:
>0:26.44,119.26;31.75,115.96;34.25,119.52;
#1420:
>0:43.07,116.28;39.68,117.4;
#1421:
>0:29.83,121.76;30.84,121.81;
#1422:
>0:34.6,116.18;32.33,119.15;31.29,121.71;
#1423:
>0:18.98,118.61;19.01,120.11;
#1424:
>0:41.96,116.72;41.95,117.07;
#1425:
>0:41.45,117.72;41.42,117.59;
#1426:
>0:40.69,116.45;41.17,117.93;
#1427:
>0:29.88,120.04;30.47,121.64;
#1428:
>0:39.87,117.73;39.91,117.09;
#1429:
>0:40.28,117.58;40.0,117.69;
#1430:
>0:40.43,116.66;35.42,113.64;30.54,115.01;
#1431:
>0:21.99,118.01;28.9,121.64;
#1432:
>0:18.8,109.99;20.09,109.52;
#1433:
>0:40.48,116.57;42.29,117.41;
#1434:
>0:42.32,117.13;41.19,116.91;
#1435:
>0:29.7,120.36;31.88,120.3;
#1436:
>0:40.18,118.04;42.5,117.11;
#1437:
>0:41.32,118.09;41.85,118.03;
#1438:
>0:40.27,116.79;42.4,118.03;
#1439:
>0:24.65,116.24;28.17,115.06;
#1440:
>0:40.83,117.92;40.51,118.01;
#1441:
>0:29.95,120.31;29.69,121.64;
#1442:
>0:30.16,116.69;30.66,113.94;26.05,113.17;23.47,110.22;
#1443:
>0:41.52,116.75;40.75,117.84;
#1444:
>0:18.47,120.75;23.45,119.75;
#1445:
>0:30.13,110.19;30.52,113.06;26.42,113.65;31.81,117.31;
#1446:
>0:40.5,116.61;42.74,117.94;
#1447:
>0:40.54,117.27;40.46,116.84;
#1448:
>0:40.85,117.92;42.83,117.53;
#1449:
>0:39.81,116.06;39.71,116.19;
#1450:
>0:39.83,116.28;42.26,117.92;
#1451:
>0:29.6,119.9;30.24,121.41;
#1452:
>0:41.74,116.9;40.74,116.66;
#1453:
>0:39.48,116.03;39.85,116.54;
#1454:
>0:30.44,114.13;30.39,114.24;
#1455:
>0:40.34,116.74;43.07,116.38;
#1456:
>0:33.05,117.02;40.28,113.84;
#1457:
>0:33.0,113.54;31.04,111.67;
#1458:
>0:40.2,111.29;36.72,112.92;
#1459:
>0:35.64,119.63;43.09,116.42;33.67,115.2;29.04,113.22;
#1460:
>0:37.12,120.29;36.07,118.82;29.9,121.14;27.83,116.99;
#1461:
>0:21.2,111.09;20.78,109.46;
#1462:
>0:30.16,121.09;30.83,121.65;
#1463:
>0:25.47,114.33;29.02,114.27;
#1464:
>0:24.3,121.67;25.69,118.92;31.88,117.55;34.74,114.19;38.72,113.16;
#1465:
>0:37.96,118.03;42.6,116.84;
#1466:
>0:29.93,112.75;28.23,111.92;28.81,115.13;19.56,113.2;
#1467:
>0:29.76,109.54;29.21,110.86;
#1468:
>0:40.71,117.39;41.42,117.93;
#1469:
>0:42.61,117.35;41.65,117.02;
#1470:
>0:41.41,116.96;41.27,116.79;
#1471:
>0:42.61,118.59;41.22,116.53;
#1472:
>0:23.6,120.39;26.05,118.59;22.19,117.22;26.34,113.74;27.98,111.54;
#1473:
>0:32.84,120.6;29.3,118.01;27.13,119.43;18.72,118.73;
#1474:
>0:37.3,110.57;36.17,111.99;34.68,113.66;28.53,111.47;
#1475:
>0:41.19,117.87;39.7,117.16;
#1476:
>0:40.68,116.48;43.08,117.1;
#1477:
>0:34.17,118.88;35.77,120.92;
#1478:
>0:26.34,116.94;31.91,113.4;33.11,111.6;35.65,110.58;
#1479:
>0:41.89,117.92;42.34,117.86;
#1480:
>0:23.7,113.82;28.65,112.99;27.23,113.89;30.19,114.91;36.78,115.21;
#1481:
>0:31.79,120.85;32.11,120.13;
#1482:
>0:35.86,110.26;32.94,112.44;28.56,114.42;22.8,117.33;19.67,117.69;
#1483:
>0:24.82,118.45;23.9,116.14;
#1484:
>0:30.64,120.08;29.53,121.81;
#1485:
>0:40.06,117.67;42.84,117.25;
#1486:
>0:20.85,119.97;23.25,119.11;26.31,117.96;29.55,116.8;31.66,118.11;40.28,117.55;
#1487:
>0:41.2,116.15;39.77,116.23;
#1488:
>0:21.49,119.94;24.25,118.45;24.22,115.95;27.25,113.52;20.67,111.78;
#1489:
>0:40.86,118.12;43.03,117.38;
#1490:
>0:18.7,120.21;25.14,118.29;26.04,119.54;30.26,117.27;34.19,116.45;36.81,114.26;
#1491:
>0:42.45,116.69;40.64,117.24;
#1492:
>0:39.55,111.48;35.64,112.31;34.28,115.02;31.07,117.91;
#1493:
>0:33.08,116.55;33.26,114.83;32.9,113.45;30.2,111.21;
#1494:
>0:41.19,117.23;39.81,117.77;
#1495:
>0:39.44,116.98;39.99,116.04;
#1496:
>0:24.04,116.5;19.03,116.1;
#1497:
>0:27.99,113.7;30.2,112.95;36.35,111.42;37.01,110.65;
#1498:
>0:40.5,117.4;42.1,116.82;
#1499:
>0:32.03,111.67;34.13,110.8;
#1500:
>0:20.04,119.84;22.61,119.3;25.8,118.22;22.23,116.42;26.65,114.54;27.29,109.62;
#1501:
>0:40.95,117.58;41.5,118.01;
#1502:
>0:41.93,117.41;39.62,117.85;
#1503:
>0:19.0,116.28;23.81,118.43;25.72,118.94;31.1,119.65;34.0,119.19;38.3,118.79;
#1504:
>0:41.73,116.57;41.86,117.25;
#1505:
>0:41.87,116.08;41.5,116.04;
#1506:
>0:39.76,117.32;40.83,117.25;
#1507:
>0:26.84,121.51;23.98,118.74;
#1508:
>0:42.63,117.3;42.58,117.31;
#1509:
>0:42.85,116.51;41.49,116.9;
#1510:
>0:41.59,116.3;42.66,116.79;
#1511:
>0:21.33,113.16;23.2,114.39;28.8,117.54;28.63,118.31;33.01,118.56;
#1512:
>0:40.5,117.41;42.53,116.36;
#1513:
>0:32.99,109.16;32.56,113.14;33.29,113.09;25.78,115.69;
