#0:
>0:30.61,104.34;35.82,60.48;29.78,82.72;36.45,6.42;34.11,-26.56;39.43,-85.5;
#1:
>0:40.28,145.84;50.21,78.01;46.57,43.04;40.21,-2.17;
#1966:
>0:39.89,133.66;39.77,114.62;
#1967:
>0:39.87,142.1;43.46,132.08;
#1968:
>0:44.08,131.37;39.4,135.89;
#1969:
>0:43.38,152.12;40.23,119.73;
#1970:
>0:43.53,131.11;39.94,141.79;
#1971:
>0:41.98,130.35;39.59,121.99;
#1972:
>0:39.68,139.95;44.05,117.65;
#1973:
>0:44.23,113.46;42.19,113.08;
#1974:
>0:44.57,114.06;42.87,149.06;
#1975:
>0:40.13,116.9;41.15,118.33;
#1976:
>0:41.63,115.08;41.55,126.16;
#1977:
>0:44.38,147.02;43.34,113.31;
#1978:
>0:47.69,65.34;47.56,6.68;40.97,82.88;36.88,111.73;24.67,107.72;
#1979:
>0:41.32,135.4;39.17,151.81;
#1980:
>0:42.68,128.87;42.32,153.75;
#1981:
>0:39.77,121.51;40.94,153.63;
#1982:
>0:41.54,136.58;40.52,144.67;
#1983:
>0:45.99,35.48;47.9,82.43;39.5,117.64;38.41,54.26;24.83,40.16;
#1984:
>0:40.63,123.15;43.2,140.08;
#1985:
>0:43.48,83.39;38.38,21.17;34.4,-35.82;31.12,-52.88;33.02,-118.41;
#1986:
>0:43.5,151.68;43.48,119.81;
#1987:
>0:42.36,121.74;42.08,136.02;
#1988:
>0:42.21,78.27;44.79,52.87;46.58,-13.91;
#1989:
>0:43.32,132.76;40.45,115.21;
#1990:
>0:41.86,122.47;42.78,129.5;
#1991:
>0:42.38,118.3;43.07,151.29;
#1992:
>0:44.41,-28.36;40.08,-21.38;
#1993:
>0:43.28,126.71;42.55,128.73;
#1994:
>0:41.11,143.19;40.89,123.04;
#1995:
>0:40.23,136.27;41.24,137.25;
#1996:
>0:40.8,125.25;43.05,144.22;
#1997:
>0:25.14,94.84;24.5,103.46;
#1998:
>0:31.36,-38.98;23.4,-34.72;32.27,76.53;
#1999:
>0:43.79,152.87;40.66,114.61;
#2000:
>0:42.49,114.43;42.98,113.89;
#2001:
>0:38.33,-121.85;37.25,-111.46;
#2002:
>0:40.92,128.55;44.65,136.62;
#2003:
>0:42.76,146.35;42.78,130.7;
#2004:
>0:29.65,-33.76;23.98,-38.72;
#2005:
>0:29.78,84.08;25.76,21.4;24.55,0.38;26.26,-59.97;
#2006:
>0:41.15,125.85;40.59,121.18;
#2007:
>0:44.54,137.64;43.65,119.04;
#2008:
>0:39.37,119.99;39.65,140.32;
#2009:
>0:42.86,141.65;42.5,150.62;
#2010:
>0:39.37,139.11;44.6,116.04;
#2011:
>0:40.49,132.19;39.66,117.26;
#2012:
>0:42.25,144.03;40.87,151.27;
#2013:
>0:41.88,125.65;41.96,130.16;
#2014:
>0:39.66,117.72;39.15,147.57;
#2015:
>0:27.65,125.06;27.29,100.0;
#2016:
>0:43.92,114.81;39.98,139.12;
#2017:
>0:30.89,92.88;35.24,86.64;
#2018:
>0:44.17,113.86;43.46,125.11;
#2019:
>0:42.51,138.81;43.62,141.77;
#2020:
>0:43.29,116.68;43.08,133.08;
#2021:
>0:39.17,119.29;41.87,124.06;
#2022:
>0:44.25,152.24;42.22,119.87;
#2023:
>0:39.36,132.17;40.07,126.61;
