#0:
>0:35.26,120.59;36.85,121.17;35.01,118.35;35.09,115.21;
#1355:
>0:39.75,113.38;35.22,113.16;30.26,111.7;25.96,111.35;23.28,113.7;20.71,118.39;
#1356:
>0:41.48,116.28;42.22,116.58;
#1357:
>0:22.22,120.13;26.52,117.86;32.04,121.78;31.67,118.23;40.61,116.15;
#1358:
>0:32.41,115.77;35.86,113.5;37.83,114.59;
#1359:
>0:42.61,117.39;42.14,116.14;
#1360:
>0:39.97,116.83;39.93,116.22;
#1361:
>0:39.75,117.83;41.91,116.58;
#1362:
>0:39.65,116.63;41.42,116.91;
#1363:
>0:33.18,120.15;32.18,117.71;31.2,116.58;29.42,113.49;
#1364:
>0:31.76,122.66;33.73,121.61;
#1365:
>0:22.61,118.74;26.25,116.47;29.73,114.11;30.42,112.99;
#1366:
>0:39.54,117.76;42.44,116.15;
#1367:
>0:27.52,109.36;22.85,111.19;26.03,111.38;32.83,114.0;35.0,119.29;
#1368:
>0:28.02,119.89;22.41,120.25;18.41,120.25;
#1369:
>0:21.91,114.57;24.17,115.4;
#1370:
>0:39.73,120.95;37.61,121.33;
#1371:
>0:23.32,109.53;27.33,112.05;24.14,115.39;23.85,116.81;
#1372:
>0:39.7,116.66;42.89,116.27;
#1373:
>0:20.19,111.21;22.89,110.95;26.87,111.25;
#1374:
>0:36.01,114.22;31.98,117.54;26.28,118.7;24.82,118.3;
#1375:
>0:42.88,117.58;42.63,117.12;
#1376:
>0:41.17,118.02;42.96,117.8;
#1377:
>0:27.12,112.6;24.93,115.01;20.91,116.57;20.24,119.59;27.35,119.83;
#1378:
>0:42.07,116.52;42.8,117.55;
#1379:
>0:41.77,117.77;40.82,116.64;
#1380:
>0:27.24,118.69;25.47,116.89;26.62,115.5;26.73,113.49;35.62,110.73;
#1381:
>0:41.57,117.19;39.95,117.15;
#1382:
>0:32.51,119.49;35.4,121.76;38.28,119.18;
#1383:
>0:27.71,120.44;31.68,117.98;36.65,117.16;39.97,114.85;
#1384:
>0:31.21,112.25;32.69,113.48;
#1385:
>0:35.03,118.9;39.33,117.72;34.3,114.16;
#1386:
>0:42.17,117.24;40.12,116.19;
#1387:
>0:35.53,118.29;39.85,118.52;41.91,117.89;37.81,113.31;
#1388:
>0:34.88,120.67;31.86,122.36;28.58,119.83;
#1389:
>0:42.61,116.17;40.03,118.05;
#1390:
>0:32.26,121.1;33.51,121.54;
#1391:
>0:39.66,117.98;41.7,117.69;
#1392:
>0:40.43,116.75;41.63,117.49;
#1393:
>0:29.29,119.57;29.12,115.85;
#1394:
>0:41.77,117.71;41.1,117.14;
#1395:
>0:41.2,117.96;43.06,116.8;
#1396:
>0:41.04,117.72;40.37,116.97;
#1397:
>0:41.9,116.41;41.34,116.76;
#1398:
>0:21.56,114.99;22.74,113.06;27.35,109.39;30.96,111.9;
#1399:
>0:42.22,117.78;41.63,116.79;
#1400:
>0:38.11,114.43;34.24,115.67;31.57,117.76;25.82,118.69;25.2,118.5;
#1401:
>0:25.57,110.31;31.96,110.86;31.96,113.14;28.88,115.53;
#1402:
>0:36.83,110.83;33.71,112.62;
#1403:
>0:19.56,110.43;24.5,109.94;26.3,111.09;
#1404:
>0:41.62,116.45;42.37,117.77;
#1405:
>0:33.94,122.65;30.3,118.43;35.8,117.05;41.76,116.86;32.97,113.86;37.61,111.19;
#1406:
>0:42.97,116.9;42.51,117.92;
#1407:
>0:36.59,112.63;34.89,110.1;
#1408:
>0:42.92,117.86;42.16,117.01;
#1409:
>0:33.83,120.12;34.17,120.26;26.58,120.97;
#1410:
>0:40.9,117.69;41.37,117.88;
#1411:
>0:36.18,109.17;29.42,110.6;29.29,114.35;
#1412:
>0:31.99,122.56;31.21,119.77;
#1413:
>0:32.22,121.06;32.47,121.17;
#1414:
>0:33.01,120.42;31.79,117.7;27.35,119.4;24.93,116.03;25.45,112.28;
#1415:
>0:19.34,109.83;24.78,110.8;27.1,112.57;30.68,115.2;30.05,117.94;
#1416:
>0:20.67,113.6;25.48,114.68;28.57,116.05;31.66,121.73;
#1417:
>0:43.1,116.92;41.25,117.31;
#1418:
>0:42.72,117.33;39.51,116.78;
#1419:
>0:39.57,119.93;37.02,120.14;
#1420:
>0:28.2,112.09;30.77,113.01;
#1421:
>0:39.61,117.26;41.13,116.55;
#1422:
>0:32.28,111.11;29.53,111.95;23.56,109.76;
#1423:
>0:40.69,116.71;41.73,117.89;
#1424:
>0:41.97,117.29;39.53,116.59;
#1425:
>0:42.66,116.81;40.64,117.67;
#1426:
>0:34.42,121.99;32.63,121.72;
#1427:
>0:22.54,112.63;23.71,114.59;25.82,116.84;26.24,118.53;
#1428:
>0:41.04,117.65;42.36,117.79;
#1429:
>0:32.21,110.53;30.23,113.22;25.31,110.26;
#1430:
>0:39.97,117.16;39.89,116.12;
#1431:
>0:32.66,112.59;27.7,114.66;24.66,113.53;20.37,117.39;22.15,120.73;
#1432:
>0:19.48,109.94;20.84,110.67;
#1433:
>0:40.24,116.29;39.71,116.12;
#1434:
>0:23.57,119.44;28.9,117.29;29.04,114.39;31.14,113.06;40.17,110.82;
#1435:
>0:41.84,116.52;40.95,117.84;
#1436:
>0:41.1,117.66;42.08,117.09;
#1437:
>0:21.85,120.18;23.09,118.75;25.7,117.62;30.6,118.04;
#1438:
>0:40.69,116.24;34.5,119.04;39.56,118.53;32.65,119.74;
#1439:
>0:39.61,117.74;36.31,114.98;34.19,117.11;27.69,113.99;
#1440:
>0:22.43,110.99;27.15,112.28;29.44,112.63;31.3,116.65;
#1441:
>0:26.21,117.89;25.23,116.0;26.17,117.1;31.39,115.24;25.06,111.18;
#1442:
>0:43.13,116.38;40.64,116.29;
#1443:
>0:41.8,117.12;40.32,116.66;
#1444:
>0:20.74,113.72;24.36,112.54;25.16,110.44;
#1445:
>0:31.78,119.67;33.69,117.29;35.68,113.48;
#1446:
>0:37.55,111.94;38.87,110.25;
#1447:
>0:40.33,117.3;39.91,116.86;
#1448:
>0:30.96,115.45;29.89,116.1;
#1449:
>0:39.6,120.33;39.86,120.09;
#1450:
>0:40.08,116.74;40.07,116.29;
#1451:
>0:21.03,109.59;21.17,111.16;
#1452:
>0:42.11,116.29;42.28,117.19;
#1453:
>0:40.97,116.66;39.79,116.11;
#1454:
>0:31.18,121.7;33.37,120.84;
#1455:
>0:31.27,111.04;32.54,111.62;
#1456:
>0:35.71,118.8;30.43,118.77;25.62,119.6;22.67,118.01;
#1457:
>0:34.76,121.34;32.43,121.35;
#1458:
>0:41.84,117.56;42.11,117.4;
#1459:
>0:32.13,111.5;34.52,113.04;37.6,111.95;
#1460:
>0:31.3,117.43;36.52,113.39;32.35,112.77;
#1461:
>0:39.51,116.46;39.53,117.28;
#1462:
>0:41.73,116.69;34.84,113.79;35.14,112.12;28.29,114.25;
#1463:
>0:23.96,118.22;28.5,115.62;32.28,114.35;31.48,116.11;38.32,113.11;
#1464:
>0:38.29,117.97;33.87,119.26;30.53,116.93;26.13,114.72;27.9,115.99;20.29,115.81;
#1465:
>0:31.97,119.88;26.09,118.08;23.81,116.66;26.58,116.82;29.63,114.7;24.77,110.35;
#1466:
>0:39.53,116.23;42.06,116.57;
#1467:
>0:40.62,116.87;39.52,117.57;
#1468:
>0:38.16,113.34;35.05,114.61;36.11,112.39;25.59,109.26;
#1469:
>0:42.7,116.39;40.09,116.42;
#1470:
>0:19.74,114.46;22.06,113.57;25.92,115.36;27.07,115.75;29.37,119.2;39.77,118.45;
#1471:
>0:28.75,115.7;24.76,113.57;26.08,114.0;36.66,110.36;
#1472:
>0:18.59,120.75;23.61,118.68;25.88,117.22;
#1473:
>0:19.99,113.88;20.47,114.04;
#1474:
>0:19.97,114.75;24.14,111.29;25.23,109.97;
#1475:
>0:39.51,114.44;34.75,113.63;
#1476:
>0:42.21,117.41;42.24,117.25;
#1477:
>0:20.96,119.38;22.99,120.16;28.01,121.02;34.72,119.89;
#1478:
>0:39.53,118.11;43.01,116.88;
#1479:
>0:42.53,116.34;40.83,117.21;
#1480:
>0:32.55,120.28;32.96,121.42;
#1481:
>0:37.93,114.23;36.11,113.33;29.95,111.42;27.13,112.8;23.66,111.98;20.16,112.34;
#1482:
>0:28.33,110.18;23.7,110.5;25.9,111.6;28.35,116.79;
#1483:
>0:32.0,120.45;32.21,120.13;
#1484:
>0:34.47,117.04;30.78,116.76;32.85,111.53;
#1485:
>0:40.91,117.74;42.68,117.32;
#1486:
>0:34.19,118.1;38.31,118.6;36.27,113.96;
#1487:
>0:38.62,113.85;34.02,115.57;31.42,119.22;28.29,119.22;25.53,117.9;
#1488:
>0:41.23,116.17;40.19,117.54;
#1489:
>0:42.69,116.22;43.05,116.98;
#1490:
>0:40.38,116.48;40.47,116.52;
#1491:
>0:20.29,110.93;21.8,109.27;
#1492:
>0:42.97,116.95;39.78,117.61;
#1493:
>0:19.89,112.13;24.99,110.14;25.8,111.03;
#1494:
>0:34.41,120.99;34.03,121.36;
#1495:
>0:40.26,117.95;43.06,117.79;
#1496:
>0:21.11,119.5;21.5,115.84;24.98,115.89;23.19,111.75;
#1497:
>0:34.5,117.6;32.87,115.79;32.8,113.92;
#1498:
>0:24.99,109.18;29.03,113.24;32.01,110.75;
#1499:
>0:31.25,121.09;34.29,120.71;
#1500:
>0:28.25,110.25;22.7,112.53;22.45,114.15;24.32,116.45;
#1501:
>0:18.21,117.53;20.92,119.24;25.3,119.92;26.81,121.11;29.97,119.15;40.0,118.28;
#1502:
>0:32.26,121.78;32.84,120.41;
#1503:
>0:39.5,117.44;40.31,116.89;
#1504:
>0:40.45,118.05;41.76,116.83;
#1505:
>0:42.67,117.8;42.61,117.24;
#1506:
>0:42.13,116.07;39.58,117.24;
#1507:
>0:27.39,110.37;25.73,113.08;
#1508:
>0:40.77,117.68;41.92,116.26;
#1509:
>0:21.1,114.43;24.05,115.44;26.1,113.5;29.47,113.61;
#1510:
>0:39.47,118.91;41.56,117.18;39.72,115.07;39.21,111.98;
#1511:
>0:43.01,116.47;40.86,117.31;
#1512:
>0:31.62,121.38;32.23,122.15;
#1513:
>0:39.7,117.49;42.64,116.27;
