#0:
>0:46.92,-64.02;42.43,-69.6;39.53,-15.01;35.2,22.65;28.69,118.2;
#1556:
>0:41.87,108.4;43.09,130.86;
#1557:
>0:44.32,136.9;42.06,136.09;
#1558:
>0:39.55,109.94;41.02,128.94;
#1559:
>0:41.13,136.94;42.81,125.65;
#1560:
>0:40.52,107.84;39.49,111.66;
#1561:
>0:41.9,132.52;39.66,116.92;
#1562:
>0:44.35,136.02;41.46,121.97;
#1563:
>0:42.22,130.98;40.16,129.57;
#1564:
>0:40.27,127.88;44.27,137.63;
#1565:
>0:43.02,127.77;42.9,135.25;
#1566:
>0:40.96,106.66;41.59,119.77;
#1567:
>0:41.93,124.7;40.9,146.56;
#1568:
>0:43.93,126.46;44.17,109.42;
#1569:
>0:41.42,107.36;42.38,108.36;
#1570:
>0:44.11,118.61;39.56,133.69;
#1571:
>0:45.9,-47.47;41.06,-13.32;38.77,11.7;35.28,56.22;25.4,103.62;
#1572:
>0:41.61,106.15;39.88,118.05;
#1573:
>0:41.96,108.16;43.16,126.39;
#1574:
>0:40.5,136.63;43.58,115.0;
#1575:
>0:39.76,143.51;43.71,121.33;
#1576:
>0:26.33,-54.23;31.04,-19.59;31.13,-72.52;36.68,-14.74;41.25,-5.73;54.84,78.84;
#1577:
>0:39.97,145.77;40.82,107.89;
#1578:
>0:30.24,96.12;28.32,53.97;23.08,15.35;
#1579:
>0:54.39,-74.94;46.24,-1.82;54.67,28.3;51.4,62.69;
#1580:
>0:40.16,61.72;37.27,88.02;29.04,59.43;
#1581:
>0:39.96,131.07;39.54,107.92;
#1582:
>0:44.69,38.64;40.95,29.13;42.02,30.93;
#1583:
>0:41.13,117.23;43.35,126.43;
#1584:
>0:41.96,106.3;40.09,115.93;
#1585:
>0:39.16,133.27;43.77,121.11;
#1586:
>0:44.41,122.81;43.17,127.9;
#1587:
>0:44.44,111.86;41.92,116.24;
#1588:
>0:41.94,134.67;39.43,145.5;
#1589:
>0:55.49,59.05;55.41,94.46;
#1590:
>0:41.56,112.56;40.3,116.44;
#1591:
>0:42.34,121.79;36.36,92.31;38.0,65.25;23.74,89.55;
#1592:
>0:39.83,118.88;39.54,120.79;
#1593:
>0:43.68,140.49;41.02,107.37;
#1594:
>0:25.43,114.77;29.97,62.09;36.19,10.57;
#1595:
>0:44.65,130.51;37.1,71.94;30.21,11.66;27.71,11.05;23.29,-60.08;
#1596:
>0:40.83,141.59;44.62,135.57;
#1597:
>0:39.96,138.3;39.78,115.62;
#1598:
>0:28.08,105.78;38.91,96.29;43.05,117.35;45.43,67.91;54.56,28.37;
#1599:
>0:42.38,119.11;44.27,128.44;
#1600:
>0:42.23,141.73;42.94,130.2;
#1601:
>0:32.39,124.3;32.54,78.02;40.52,135.92;
#1602:
>0:36.02,30.91;34.37,-29.16;36.13,-55.07;
#1603:
>0:39.72,106.09;41.19,116.5;
#1604:
>0:42.54,133.44;40.8,136.92;
#1605:
>0:32.5,102.14;29.25,93.93;
#1606:
>0:40.32,128.64;40.92,126.64;
#1607:
>0:42.93,126.64;39.64,142.23;
#1608:
>0:44.18,119.91;41.83,123.55;
#1609:
>0:43.2,134.26;40.53,117.41;
#1610:
>0:43.83,111.52;42.31,146.79;
#1611:
>0:43.21,123.89;44.16,118.9;
#1612:
>0:41.84,143.01;44.57,112.78;
#1613:
>0:40.12,126.86;44.57,119.63;
#1614:
>0:40.45,129.9;40.06,113.15;
#1615:
>0:45.6,111.39;39.95,135.03;36.01,76.27;29.08,37.9;
#1616:
>0:42.41,139.22;43.89,126.96;
#1617:
>0:43.22,122.01;42.66,146.16;
#1618:
>0:42.76,145.45;42.34,144.3;
#1619:
>0:41.91,112.86;40.36,106.45;
#1620:
>0:42.83,144.26;42.43,112.18;
#1621:
>0:43.25,130.73;42.05,109.47;
#1622:
>0:44.61,137.5;40.21,115.9;
#1623:
>0:42.28,110.15;41.78,120.27;
#1624:
>0:41.36,125.87;42.68,121.52;
#1625:
>0:41.55,113.3;40.05,115.08;
#1626:
>0:39.87,117.55;44.19,124.06;
#1627:
>0:42.7,114.4;44.19,125.58;
#1628:
>0:39.32,68.77;41.08,53.14;
#1629:
>0:39.82,121.29;44.08,145.66;
#1630:
>0:44.65,121.74;41.68,136.02;
#1631:
>0:40.62,109.25;40.6,110.22;
#1632:
>0:43.99,113.4;42.74,119.65;
#1633:
>0:43.43,140.85;42.09,117.28;
#1634:
>0:42.12,110.58;40.46,109.27;
#1635:
>0:42.72,134.63;39.93,139.58;
#1636:
>0:33.37,-117.78;28.34,-102.1;
#1637:
>0:42.86,127.14;39.23,129.89;
#1638:
>0:38.64,-117.06;37.53,-89.82;
#1639:
>0:26.1,-104.57;33.38,-109.77;36.84,-37.17;
#1640:
>0:42.7,123.13;44.19,122.69;
#1641:
>0:43.11,122.1;40.65,143.44;
#1642:
>0:48.81,-99.48;52.55,-56.38;44.85,-57.14;39.63,1.03;55.57,78.45;
#1643:
>0:41.52,125.06;41.02,114.92;
#1644:
>0:43.6,127.89;42.63,127.38;
#1645:
>0:40.68,4.21;44.39,15.26;
#1646:
>0:40.83,133.33;40.41,113.41;
#1647:
>0:42.37,113.68;41.78,134.69;
#1648:
>0:41.03,114.16;44.21,112.42;
#1649:
>0:41.07,123.28;43.83,111.23;
#1650:
>0:43.22,132.56;43.56,131.54;
#1651:
>0:40.84,106.9;43.95,116.51;
#1652:
>0:40.5,137.96;44.36,144.62;
#1653:
>0:40.31,129.24;44.0,110.23;
#1654:
>0:50.68,-29.95;47.95,-54.28;40.78,-17.86;
#1655:
>0:30.44,-47.12;37.13,-26.49;26.81,6.24;
#1656:
>0:44.35,118.49;39.2,130.7;
#1657:
>0:41.02,128.3;39.1,109.95;
#1658:
>0:44.32,147.41;44.35,134.2;
#1659:
>0:43.58,146.77;42.29,112.18;
#1660:
>0:40.21,146.49;44.51,137.09;
#1661:
>0:40.93,133.88;39.63,144.95;
#1662:
>0:44.51,141.52;40.14,133.88;
#1663:
>0:41.12,141.11;43.17,129.01;
#1664:
>0:40.71,135.84;42.34,138.41;
#1665:
>0:41.64,126.03;39.68,122.32;
#1666:
>0:41.91,118.54;39.63,136.73;
#1667:
>0:25.99,-41.25;28.42,-66.7;32.85,8.92;
#1668:
>0:41.91,120.64;39.8,131.38;
#1669:
>0:43.52,27.68;37.56,69.1;29.18,80.28;25.28,111.03;
#1670:
>0:40.37,122.07;39.31,121.53;
#1671:
>0:42.52,141.58;41.62,132.92;
#1672:
>0:39.56,122.19;43.34,113.57;
#1673:
>0:43.08,138.4;39.43,137.07;
#1674:
>0:44.51,129.15;41.89,108.77;
#1675:
>0:41.28,130.72;44.3,119.8;
#1676:
>0:39.75,110.33;41.14,112.59;
#1677:
>0:43.35,138.08;39.59,129.12;
#1678:
>0:28.29,104.37;28.16,88.07;
#1679:
>0:39.69,139.45;43.4,124.73;
#1680:
>0:41.86,126.03;44.05,145.79;
#1681:
>0:39.92,131.39;40.04,119.12;
#1682:
>0:39.77,140.9;42.29,111.77;
#1683:
>0:24.98,75.77;32.07,70.96;32.29,26.87;38.11,-3.1;40.42,-114.24;
#1684:
>0:42.5,15.45;34.99,-12.77;33.86,-53.01;
#1685:
>0:38.77,15.52;36.35,70.84;26.03,51.02;
#1686:
>0:42.07,123.02;42.1,118.57;
#1687:
>0:39.45,135.6;44.09,129.97;
#1688:
>0:41.92,131.28;43.41,136.34;
#1689:
>0:42.8,106.87;39.18,137.8;
#1690:
>0:38.38,-108.73;42.98,-75.03;41.68,-118.62;54.89,-43.24;
#1691:
>0:42.84,125.62;43.02,132.13;
#1692:
>0:40.67,107.72;39.55,137.93;
#1693:
>0:39.6,139.82;41.91,120.74;
#1694:
>0:44.61,145.0;42.3,114.48;
#1695:
>0:44.45,129.74;44.23,134.68;
#1696:
>0:48.27,-107.39;46.28,-118.02;
#1697:
>0:27.65,91.45;25.26,103.11;
#1698:
>0:35.47,94.27;28.9,82.84;32.82,21.23;28.14,-33.88;38.5,-66.65;
#1699:
>0:42.64,126.34;43.9,112.25;
#1700:
>0:43.41,137.31;43.65,130.07;
#1701:
>0:40.59,130.62;41.79,111.42;
#1702:
>0:31.88,115.9;30.13,124.64;
#1703:
>0:44.09,147.34;43.3,113.5;
#1704:
>0:41.58,115.17;44.05,118.44;
#1705:
>0:39.85,118.87;42.89,122.19;
#1706:
>0:44.05,127.82;42.97,127.9;
#1707:
>0:42.72,140.83;44.53,112.27;
#1708:
>0:42.64,132.7;42.13,130.95;
#1709:
>0:42.24,129.33;42.99,110.21;
#1710:
>0:41.67,115.79;39.94,108.81;
#1711:
>0:40.26,138.22;44.39,136.27;
#1712:
>0:39.62,123.93;40.16,115.3;
#1713:
>0:39.52,126.51;39.79,106.74;
#1714:
>0:29.91,94.49;27.96,108.76;
#1715:
>0:40.26,136.09;39.62,137.92;
#1716:
>0:39.85,141.12;43.79,111.1;
#1717:
>0:40.6,125.67;43.73,144.48;
#1718:
>0:42.54,143.01;41.79,110.42;
#1719:
>0:44.4,120.46;42.49,138.9;
#1720:
>0:41.01,142.53;39.94,137.58;
#1721:
>0:39.37,112.03;44.0,143.57;
#1722:
>0:41.01,131.84;40.5,139.57;
#1723:
>0:44.56,137.72;43.98,127.64;
#1724:
>0:41.23,114.56;42.02,129.81;
#1725:
>0:43.36,146.04;40.86,137.96;
#1726:
>0:43.07,110.43;42.51,117.6;
#1727:
>0:41.46,139.55;39.71,106.34;
#1728:
>0:42.13,115.3;41.3,128.51;
#1729:
>0:41.03,114.35;41.14,145.58;
#1730:
>0:42.01,141.85;41.44,144.82;
#1731:
>0:39.95,135.41;42.49,141.47;
#1732:
>0:42.61,111.36;42.73,133.32;
#1733:
>0:39.82,145.96;41.6,139.7;
#1734:
>0:42.87,128.43;42.68,136.22;
#1735:
>0:42.97,-25.08;43.11,-49.96;36.88,-110.47;
#1736:
>0:42.09,107.07;44.69,130.58;
#1737:
>0:41.43,132.01;39.58,142.76;
#1738:
>0:45.24,89.17;53.03,58.03;
#1739:
>0:42.15,123.64;42.29,110.8;
#1740:
>0:39.98,139.66;40.45,119.47;
#1741:
>0:40.12,147.12;39.78,119.59;
#1742:
>0:41.08,140.4;41.04,113.86;
#1743:
>0:41.28,131.62;42.17,133.96;
#1744:
>0:41.68,130.18;44.79,116.36;
#1745:
>0:39.17,120.46;44.3,116.02;
#1746:
>0:43.6,136.25;44.22,146.61;
#1747:
>0:40.14,144.53;43.23,106.73;
#1748:
>0:40.47,142.32;39.82,117.85;
#1749:
>0:43.83,108.85;44.18,146.15;
#1750:
>0:43.27,127.4;44.44,119.78;
#1751:
>0:44.08,119.28;41.2,141.15;
#1752:
>0:44.63,115.88;41.02,136.11;
#1753:
>0:39.28,110.71;40.42,111.74;
#1754:
>0:40.38,106.62;43.66,147.15;
#1755:
>0:42.19,132.19;42.06,147.08;
#1756:
>0:25.56,-0.84;32.51,6.69;37.38,62.7;36.74,117.34;
#1757:
>0:42.2,146.75;40.47,118.62;
#1758:
>0:40.14,134.68;40.25,125.54;
#1759:
>0:42.17,123.4;39.29,145.3;
#1760:
>0:41.97,14.31;48.43,-5.42;
#1761:
>0:39.4,140.77;42.79,131.95;
#1762:
>0:25.03,-117.13;31.34,-42.77;36.23,-32.22;31.61,9.6;36.43,45.24;48.5,107.0;
#1763:
>0:39.77,139.02;40.97,121.23;
#1764:
>0:41.25,111.8;41.65,119.36;
#1765:
>0:32.56,-11.36;31.8,-59.48;38.37,-7.15;45.3,28.06;
#1766:
>0:42.05,131.2;45.88,130.31;
#1767:
>0:36.82,-62.38;41.33,-82.38;46.21,-118.55;
#1768:
>0:43.37,116.08;40.46,131.42;
#1769:
>0:44.34,141.96;44.29,145.6;
#1770:
>0:39.84,138.74;42.02,118.08;
#1771:
>0:44.2,137.57;40.67,122.43;
#1772:
>0:53.82,55.08;44.96,10.82;44.23,-36.19;38.41,-24.6;28.59,-10.47;
#1773:
>0:29.24,110.86;29.05,110.68;
#1774:
>0:55.53,-8.11;49.89,-10.1;43.33,-11.66;38.44,-9.35;31.63,27.95;25.29,-9.86;
#1775:
>0:50.18,-78.48;43.05,-12.9;
#1776:
>0:40.24,120.25;43.86,111.06;
#1777:
>0:41.99,117.6;37.58,87.68;29.3,99.7;
#1778:
>0:44.11,114.25;42.94,139.44;
#1779:
>0:43.06,130.44;41.59,114.74;
#1780:
>0:40.78,110.21;44.68,109.41;
#1781:
>0:40.73,137.85;41.11,147.33;
#1782:
>0:43.18,-36.25;39.97,-12.44;
#1783:
>0:41.02,129.03;44.31,136.0;
#1784:
>0:39.68,145.37;43.69,130.08;
#1785:
>0:41.95,114.86;44.38,136.46;
#1786:
>0:44.22,134.06;43.64,112.11;
#1787:
>0:41.54,135.72;40.29,141.55;
#1788:
>0:42.13,107.61;43.0,126.44;
#1789:
>0:31.39,-3.74;29.91,-51.92;36.45,-23.59;46.01,42.73;
#1790:
>0:40.18,131.51;39.7,139.32;
#1791:
>0:44.08,124.54;43.23,124.62;
#1792:
>0:39.11,113.52;41.1,129.99;
#1793:
>0:39.85,114.33;43.27,118.01;
#1794:
>0:41.66,107.44;42.71,130.63;
#1795:
>0:40.8,113.75;41.29,132.84;
#1796:
>0:40.35,117.6;42.26,139.36;
#1797:
>0:43.16,140.09;40.09,136.59;
#1798:
>0:44.18,138.19;42.99,146.37;
#1799:
>0:43.1,132.7;43.4,113.77;
#1800:
>0:44.4,117.27;40.05,114.96;
#1801:
>0:41.54,144.07;43.88,116.95;
#1802:
>0:31.83,27.63;35.42,53.91;38.25,113.72;
#1803:
>0:41.64,146.19;42.36,121.4;
#1804:
>0:39.69,124.84;41.85,140.88;
#1805:
>0:43.68,108.83;42.27,116.86;
#1806:
>0:43.61,114.59;42.08,115.8;
#1807:
>0:40.75,108.18;44.14,117.79;
#1808:
>0:39.61,128.83;39.42,127.54;
#1809:
>0:44.71,141.41;42.56,107.37;
#1810:
>0:32.65,-59.83;34.32,-21.58;
#1811:
>0:42.47,138.0;44.52,139.7;
#1812:
>0:42.98,116.99;41.0,126.48;
#1813:
>0:40.71,131.24;40.41,142.04;
#1814:
>0:42.66,-107.9;34.12,-71.19;29.75,-26.94;25.8,-19.27;
#1815:
>0:39.49,130.47;39.6,123.54;
#1816:
>0:39.8,121.23;43.61,109.99;
#1817:
>0:44.21,134.89;43.72,107.96;
#1818:
>0:43.62,142.78;42.13,111.66;
#1819:
>0:39.37,118.32;39.98,119.12;
#1820:
>0:40.38,122.13;44.14,123.39;
#1821:
>0:42.72,122.14;42.13,132.6;
#1822:
>0:29.66,82.21;30.63,121.28;40.4,61.97;
#1823:
>0:41.44,128.39;41.4,108.99;
#1824:
>0:42.62,114.55;44.44,133.38;
#1825:
>0:41.42,2.77;42.51,4.92;
#1826:
>0:43.86,108.41;44.48,131.51;
#1827:
>0:29.61,-98.48;32.81,-121.8;
#1828:
>0:44.06,127.53;42.28,110.57;
#1829:
>0:41.0,134.69;41.71,109.25;
#1830:
>0:42.92,130.04;40.8,130.86;
#1831:
>0:53.35,3.35;55.42,-23.44;47.52,-25.42;44.43,-30.92;32.71,-13.14;
#1832:
>0:40.57,147.18;44.12,114.11;
#1833:
>0:43.68,145.01;40.21,123.13;
#1834:
>0:45.34,-29.51;46.92,22.13;
#1835:
>0:42.33,121.77;44.42,126.29;
#1836:
>0:44.2,141.54;39.16,133.58;
#1837:
>0:40.17,139.04;39.58,142.09;
#1838:
>0:40.09,115.94;41.89,136.82;
#1839:
>0:39.93,126.06;41.65,145.98;
#1840:
>0:43.32,137.11;41.04,137.89;
#1841:
>0:52.4,54.19;45.8,28.22;53.33,-12.79;45.53,-64.53;53.51,-121.54;
#1842:
>0:44.62,136.26;44.03,121.49;
#1843:
>0:44.37,141.05;43.49,125.64;
#1844:
>0:42.89,117.86;40.37,146.17;
#1845:
>0:41.17,124.42;44.59,136.45;
#1846:
>0:25.91,-39.28;31.37,-47.39;37.76,-36.06;39.71,-25.66;49.49,37.99;53.52,-8.22;
#1847:
>0:40.05,124.89;43.26,137.14;
#1848:
>0:40.31,138.25;41.14,136.08;
#1849:
>0:42.43,12.31;41.85,84.84;34.51,115.56;43.71,128.4;40.44,145.2;
#1850:
>0:51.31,-97.19;46.23,-56.64;45.14,-32.63;
#1851:
>0:40.86,145.98;44.47,123.89;
#1852:
>0:43.97,121.89;41.03,141.41;
#1853:
>0:40.26,128.31;42.44,121.2;
#1854:
>0:41.68,134.74;42.78,113.57;
#1855:
>0:39.14,109.82;44.07,142.49;
#1856:
>0:49.94,109.14;41.63,114.3;
#1857:
>0:43.7,121.84;43.9,125.06;
#1858:
>0:40.69,120.52;41.46,135.9;
#1859:
>0:43.98,134.41;43.98,120.67;
#1860:
>0:43.52,119.66;40.11,130.24;
#1861:
>0:43.14,113.39;41.47,145.91;
#1862:
>0:39.63,109.32;47.11,117.77;
#1863:
>0:41.38,120.28;40.65,143.99;
#1864:
>0:44.64,118.1;43.36,139.79;
#1865:
>0:40.3,141.56;42.78,114.56;
#1866:
>0:40.33,137.15;42.8,113.67;
#1867:
>0:39.45,141.85;40.87,133.04;
#1868:
>0:41.39,106.31;42.55,116.88;
#1869:
>0:43.37,144.78;43.95,113.93;
#1870:
>0:25.35,-34.11;26.26,-66.73;30.14,-69.32;37.46,-36.81;39.22,-19.96;54.88,47.3;
#1871:
>0:40.02,129.94;42.61,146.13;
#1872:
>0:40.38,133.35;41.03,123.58;
#1873:
>0:47.85,-87.28;48.66,-85.45;
#1874:
>0:39.85,147.41;40.92,144.37;
#1875:
>0:40.83,132.4;43.17,138.01;
#1876:
>0:40.45,142.23;43.3,123.32;
#1877:
>0:41.47,119.17;42.85,131.89;
#1878:
>0:40.74,135.0;42.39,130.13;
#1879:
>0:40.15,132.08;39.77,145.94;
#1880:
>0:41.76,107.7;40.42,112.92;
#1881:
>0:39.42,137.2;43.74,138.58;
#1882:
>0:37.61,-48.82;32.99,-39.2;43.2,33.65;
#1883:
>0:41.52,120.64;41.04,131.08;
#1884:
>0:42.58,110.49;41.12,134.11;
#1885:
>0:39.27,106.31;43.66,132.53;
#1886:
>0:43.82,122.54;39.3,131.8;
#1887:
>0:32.78,25.86;33.36,-16.72;38.66,-8.76;44.22,-119.47;
#1888:
>0:41.61,117.41;40.12,120.19;
#1889:
>0:39.7,26.24;42.68,77.5;39.51,128.12;
#1890:
>0:53.89,117.81;55.65,74.15;41.0,8.67;
#1891:
>0:42.36,106.16;43.07,147.03;
#1892:
>0:40.99,126.25;39.44,118.19;
#1893:
>0:40.88,133.26;42.96,127.21;
#1894:
>0:39.61,123.71;43.77,126.1;
#1895:
>0:43.6,121.46;41.17,143.54;
#1896:
>0:42.48,113.83;43.46,146.0;
#1897:
>0:42.76,144.33;41.2,112.21;
#1898:
>0:42.01,132.47;42.01,127.34;
#1899:
>0:43.49,122.1;43.6,122.15;
#1900:
>0:42.8,146.49;43.76,107.82;
#1901:
>0:41.86,133.87;43.56,136.52;
#1902:
>0:43.92,107.17;44.23,138.69;
#1903:
>0:40.41,113.4;35.08,98.43;31.49,101.24;
#1904:
>0:40.27,146.43;40.4,118.01;
#1905:
>0:39.53,110.21;44.16,123.06;
#1906:
>0:36.83,-23.02;43.16,5.39;46.6,15.27;
#1907:
>0:41.21,119.55;42.81,117.62;
#1908:
>0:24.46,-112.57;31.7,-78.97;37.26,-38.54;43.59,-28.99;45.54,55.13;
#1909:
>0:42.74,135.78;42.13,133.74;
#1910:
>0:42.1,132.81;39.47,117.93;
#1911:
>0:55.43,81.64;48.52,27.03;39.64,112.87;
#1912:
>0:44.55,132.31;39.23,142.53;
#1913:
>0:30.8,100.45;31.5,91.73;
#1914:
>0:43.65,146.42;40.57,134.82;
#1915:
>0:39.91,23.86;46.33,-21.19;52.0,-61.48;
#1916:
>0:33.1,114.54;32.25,46.32;43.83,114.2;
#1917:
>0:42.76,142.76;41.69,132.67;
#1918:
>0:49.87,-0.17;48.96,-43.82;48.71,-121.56;
#1919:
>0:41.82,118.2;43.52,119.6;
#1920:
>0:55.5,-16.53;45.89,-60.81;41.68,-71.36;43.87,-90.01;31.62,-116.36;
#1921:
>0:43.05,119.15;43.88,146.64;
#1922:
>0:39.14,112.3;39.47,133.09;
#1923:
>0:43.35,137.98;44.03,142.23;
#1924:
>0:42.37,115.82;42.32,135.36;
#1925:
>0:42.66,139.43;41.97,134.88;
#1926:
>0:24.64,87.76;26.48,100.0;
#1927:
>0:42.34,120.17;43.12,110.42;
#1928:
>0:40.24,137.73;42.69,131.28;
#1929:
>0:52.74,-120.08;49.93,-55.2;39.77,-28.46;55.54,2.5;
#1930:
>0:42.0,109.98;40.93,127.7;
#1931:
>0:39.14,116.87;42.03,139.11;
#1932:
>0:42.61,123.6;40.12,146.95;
#1933:
>0:50.26,-41.66;39.32,-17.13;41.56,11.54;
#1934:
>0:42.95,118.09;43.0,116.64;
#1935:
>0:35.54,-9.75;42.65,17.16;47.58,5.64;
#1936:
>0:40.69,121.56;39.36,137.62;
#1937:
>0:25.74,-72.35;33.13,-54.22;34.91,-20.06;29.12,41.49;31.85,110.43;
#1938:
>0:43.75,136.67;44.69,126.18;
#1939:
>0:40.94,141.32;39.96,128.15;
#1940:
>0:44.47,117.23;41.47,132.57;
#1941:
>0:39.4,133.51;42.43,112.46;
#1942:
>0:39.64,115.24;44.52,145.83;
#1943:
>0:42.86,129.28;42.39,144.12;
#1944:
>0:40.7,140.79;43.93,126.88;
#1945:
>0:43.13,139.46;44.67,127.54;
#1946:
>0:40.64,106.75;40.22,127.26;
#1947:
>0:40.52,122.03;39.64,122.59;
#1948:
>0:30.56,106.6;33.34,105.65;
#1949:
>0:42.85,133.08;43.17,147.31;
#1950:
>0:44.57,129.03;42.98,116.98;
#1951:
>0:42.73,142.63;44.51,106.43;
#1952:
>0:42.82,144.89;40.63,109.29;
#1953:
>0:39.8,125.9;42.48,122.9;
#1954:
>0:44.44,138.95;44.37,127.82;
#1955:
>0:39.3,141.25;43.77,126.18;
#1956:
>0:41.08,119.5;39.65,111.23;
#1957:
>0:41.6,117.21;43.26,137.19;
#1958:
>0:27.59,87.97;22.42,105.81;
#1959:
>0:41.82,133.04;41.45,138.32;
#1960:
>0:42.58,127.49;42.32,144.15;
#1961:
>0:41.19,129.92;40.83,111.68;
#1962:
>0:35.03,-54.62;28.18,-19.81;38.33,-17.17;35.2,46.13;
#1963:
>0:44.29,117.71;40.56,124.07;
#1964:
>0:39.8,145.7;41.67,107.5;
#1965:
>0:28.93,117.78;33.1,100.33;
#1966:
>0:44.49,120.85;40.46,140.98;
#1967:
>0:42.89,-65.68;35.42,-91.09;
#1968:
>0:42.03,106.02;41.59,110.81;
#1969:
>0:27.0,40.94;31.53,25.0;38.55,-21.86;34.21,-64.06;39.87,-91.55;53.32,-110.72;
#1970:
>0:41.32,132.96;41.3,111.82;
#1971:
>0:40.65,121.13;40.87,123.51;
#1972:
>0:26.52,100.66;25.58,122.64;
#1973:
>0:39.99,106.53;39.15,109.22;
#1974:
>0:41.27,130.35;41.74,126.51;
#1975:
>0:36.88,-117.31;35.91,-113.16;
#1976:
>0:32.2,115.03;30.36,88.46;
#1977:
>0:43.56,122.53;44.65,132.65;
#1978:
>0:44.04,128.95;39.69,130.73;
#1979:
>0:43.98,130.81;39.28,121.92;
#1980:
>0:31.4,124.95;36.34,63.02;
#1981:
>0:42.16,110.05;39.29,115.14;
#1982:
>0:44.47,130.0;40.59,121.71;
#1983:
>0:32.05,-108.59;34.18,-118.0;
#1984:
>0:40.25,133.47;41.04,121.56;
#1985:
>0:43.23,114.73;39.88,110.51;
#1986:
>0:41.0,128.67;40.25,113.25;
#1987:
>0:40.87,120.11;39.9,108.11;
#1988:
>0:41.7,143.22;41.15,124.42;
#1989:
>0:41.33,139.41;39.36,137.35;
#1990:
>0:55.69,-61.78;45.29,-17.18;44.64,32.08;39.15,82.06;
#1991:
>0:42.57,144.11;44.34,123.26;
#1992:
>0:32.78,104.69;31.68,121.59;
#1993:
>0:39.99,132.6;41.42,124.45;
#1994:
>0:39.25,136.88;44.03,121.59;
#1995:
>0:42.55,125.89;41.04,122.17;
#1996:
>0:47.12,-50.31;46.05,-111.36;40.76,-50.32;32.57,-69.99;
#1997:
>0:29.45,112.28;32.08,116.3;
#1998:
>0:49.56,26.9;47.64,80.22;34.06,125.04;
#1999:
>0:42.58,126.03;39.79,144.61;
#2000:
>0:40.45,110.73;43.66,125.14;
#2001:
>0:40.1,144.39;40.36,110.34;
#2002:
>0:43.68,138.6;42.21,119.0;
#2003:
>0:39.52,113.49;40.6,109.23;
#2004:
>0:47.24,129.9;44.52,113.69;
#2005:
>0:39.42,135.37;44.63,112.46;
#2006:
>0:40.42,116.08;42.6,118.28;
#2007:
>0:42.31,139.86;43.55,135.84;
#2008:
>0:51.51,-75.23;45.86,-10.68;51.17,7.18;46.31,46.89;33.96,90.34;
#2009:
>0:41.99,130.14;43.85,143.38;
#2010:
>0:40.26,109.76;41.52,145.76;
#2011:
>0:44.15,-38.12;34.78,17.23;38.35,82.36;22.9,121.59;
#2012:
>0:43.83,116.91;44.03,142.96;
#2013:
>0:43.45,135.34;43.5,106.64;
#2014:
>0:42.82,107.26;40.15,109.61;
#2015:
>0:40.15,130.49;41.85,120.31;
#2016:
>0:39.68,132.14;42.1,115.83;
#2017:
>0:44.2,127.08;41.89,139.33;
#2018:
>0:49.91,17.0;41.28,-4.53;39.0,-30.67;
#2019:
>0:25.6,102.83;23.73,117.28;
#2020:
>0:28.41,-56.6;38.3,-23.99;42.77,15.33;47.74,34.02;
#2021:
>0:43.61,147.16;44.54,114.0;
#2022:
>0:26.6,-51.35;30.24,-2.98;
#2023:
>0:32.93,-52.62;28.31,-16.25;
