#0:
>0:40.3,100.39;39.13,133.67;
#1563:
>0:32.33,-73.11;24.3,-13.57;31.13,-19.54;22.16,107.75;
#1564:
>0:46.02,85.47;34.18,15.58;34.16,-27.78;44.03,-98.3;
#1565:
>0:43.05,134.6;41.7,149.43;
#1566:
>0:39.19,139.38;38.41,139.71;
#1567:
>0:38.92,148.25;39.41,100.18;
#1568:
>0:38.0,134.25;37.31,124.27;
#1569:
>0:42.69,114.0;39.34,141.64;
#1570:
>0:38.22,149.66;37.9,100.52;
#1571:
>0:41.79,131.35;41.17,124.53;
#1572:
>0:39.72,139.77;38.42,103.33;
#1573:
>0:42.51,34.43;47.52,119.8;45.54,165.57;
#1574:
>0:37.59,113.54;38.02,139.69;
#1575:
>0:38.54,138.57;38.47,148.8;
#1576:
>0:21.78,85.83;22.48,96.22;
#1577:
>0:39.38,139.74;42.64,127.56;
#1578:
>0:40.36,141.23;37.58,94.69;
#1579:
>0:42.25,92.56;42.75,90.64;
#1580:
>0:40.81,140.47;42.49,111.86;
#1581:
>0:40.57,132.33;39.8,93.0;
#1582:
>0:40.72,124.49;37.03,127.96;
#1583:
>0:41.32,122.11;41.57,109.5;
#1584:
>0:42.02,124.51;39.07,118.28;
#1585:
>0:42.62,99.56;40.35,138.58;
#1586:
>0:42.88,105.05;39.6,132.62;
#1587:
>0:40.63,106.37;42.42,92.62;
#1588:
>0:41.51,115.71;40.11,126.82;
#1589:
>0:38.62,91.99;40.08,116.89;
#1590:
>0:54.28,52.5;47.65,53.28;57.77,143.7;
#1591:
>0:40.59,102.3;38.85,137.29;
#1592:
>0:38.51,92.95;40.09,112.19;
#1593:
>0:41.25,118.96;39.95,106.89;
#1594:
>0:24.94,91.52;27.08,109.94;
#1595:
>0:43.07,119.16;42.8,114.05;
#1596:
>0:39.02,107.77;37.29,127.47;
#1597:
>0:38.39,15.62;28.74,-57.88;31.48,-84.57;
#1598:
>0:38.34,101.09;40.88,132.71;
#1599:
>0:42.16,99.39;39.96,90.14;
#1600:
>0:39.59,145.75;38.18,135.22;
#1601:
>0:26.17,73.61;25.32,73.37;
#1602:
>0:41.09,99.45;40.69,101.04;
#1603:
>0:42.19,128.72;37.43,105.72;
#1604:
>0:45.58,74.99;40.6,119.21;
#1605:
>0:47.24,61.49;49.31,76.87;
#1606:
>0:43.09,103.6;37.84,139.29;
#1607:
>0:41.23,110.96;37.79,146.94;
#1608:
>0:34.74,159.52;30.24,124.88;25.97,68.15;21.76,19.37;22.05,-70.72;
#1609:
>0:30.56,-63.13;34.08,-59.73;
#1610:
>0:41.1,115.58;37.26,105.52;
#1611:
>0:27.71,108.8;23.08,84.81;
#1612:
>0:40.75,105.72;43.12,118.72;
#1613:
>0:39.71,138.99;40.6,121.67;
#1614:
>0:43.05,-21.44;36.6,59.22;41.08,85.59;33.88,177.59;
#1615:
>0:38.16,115.26;40.23,121.27;
#1616:
>0:42.68,95.25;42.16,100.98;
#1617:
>0:37.76,145.71;41.63,125.47;
#1618:
>0:38.87,99.97;39.03,120.93;
#1619:
>0:39.65,145.11;42.4,148.03;
#1620:
>0:37.69,119.15;41.49,103.43;
#1621:
>0:47.24,97.32;40.46,10.63;37.62,55.95;28.08,32.86;
#1622:
>0:31.03,-16.27;39.92,3.03;40.53,57.11;45.31,156.19;
#1623:
>0:39.36,111.88;39.46,105.87;
#1624:
>0:31.23,-149.38;39.95,-110.93;46.36,-89.85;45.46,-47.84;53.58,-3.26;
#1625:
>0:38.27,133.69;38.94,109.12;
#1626:
>0:38.31,97.95;42.26,131.52;
#1627:
>0:38.81,130.12;43.23,110.85;
#1628:
>0:40.49,140.23;41.19,135.06;
#1629:
>0:38.5,144.84;38.09,121.3;
#1630:
>0:37.41,116.74;37.24,113.92;
#1631:
>0:24.05,105.38;24.84,60.25;
#1632:
>0:42.47,136.41;39.85,135.08;
#1633:
>0:51.08,-166.14;48.48,-126.14;
#1634:
>0:37.89,139.29;38.99,97.35;
#1635:
>0:42.61,145.05;39.49,92.35;
#1636:
>0:39.83,149.03;39.33,135.41;
#1637:
>0:54.85,7.3;49.34,11.06;
#1638:
>0:42.02,117.66;38.97,130.98;
#1639:
>0:43.1,104.44;38.36,108.68;
#1640:
>0:43.12,116.12;42.8,111.15;
#1641:
>0:43.01,108.93;43.21,140.45;
#1642:
>0:46.17,104.31;42.0,94.08;
#1643:
>0:38.88,108.06;37.79,112.34;
#1644:
>0:41.96,91.55;40.31,129.38;
#1645:
>0:40.3,145.37;42.88,146.55;
#1646:
>0:41.45,101.46;40.1,133.51;
#1647:
>0:42.2,102.53;38.89,138.7;
#1648:
>0:43.1,129.78;37.96,105.0;
#1649:
>0:40.14,90.66;39.89,97.25;
#1650:
>0:38.68,109.61;42.24,80.32;
#1651:
>0:24.34,12.12;31.5,-58.85;35.53,-58.19;36.36,-108.98;46.75,-15.31;
#1652:
>0:40.49,113.82;42.02,137.79;
#1653:
>0:38.18,92.54;37.31,124.13;
#1654:
>0:26.11,70.69;26.57,66.22;
#1655:
>0:43.24,106.13;39.73,115.15;
#1656:
>0:41.3,96.55;39.74,131.97;
#1657:
>0:37.64,135.43;42.31,94.12;
#1658:
>0:42.32,108.44;41.13,128.5;
#1659:
>0:25.77,-158.97;31.1,-102.66;38.73,-1.08;44.7,21.68;48.94,5.15;
#1660:
>0:40.53,136.95;40.08,138.95;
#1661:
>0:41.25,106.31;40.11,122.74;
#1662:
>0:40.35,119.46;38.27,103.74;
#1663:
>0:39.17,142.23;43.16,96.49;
#1664:
>0:39.74,134.16;38.95,143.09;
#1665:
>0:23.22,84.75;26.08,87.29;
#1666:
>0:40.13,134.92;37.68,124.23;
#1667:
>0:39.84,142.48;37.72,92.53;
#1668:
>0:39.27,147.41;40.25,128.09;
#1669:
>0:41.39,102.27;39.55,119.87;
#1670:
>0:41.02,129.55;37.75,126.59;
#1671:
>0:42.34,115.78;37.3,108.4;
#1672:
>0:38.5,118.18;41.86,146.64;
#1673:
>0:42.74,143.98;38.53,133.86;
#1674:
>0:43.25,99.79;38.41,112.88;
#1675:
>0:32.07,108.89;31.54,83.03;
#1676:
>0:39.52,130.21;42.8,146.17;
#1677:
>0:42.27,138.71;38.9,129.68;
#1678:
>0:42.04,123.61;41.16,149.27;
#1679:
>0:23.62,65.7;21.66,84.05;
#1680:
>0:23.48,142.23;29.39,143.78;35.96,120.57;
#1681:
>0:38.03,98.77;42.84,111.46;
#1682:
>0:21.75,68.13;25.38,85.07;
#1683:
>0:41.11,93.27;37.36,101.15;
#1684:
>0:55.89,92.37;49.09,10.27;43.15,-12.96;38.53,-73.74;30.11,-74.2;
#1685:
>0:43.2,108.99;37.13,102.26;
#1686:
>0:38.87,90.57;42.08,110.89;
#1687:
>0:50.61,63.76;47.35,68.48;
#1688:
>0:30.56,68.7;39.97,49.41;
#1689:
>0:42.95,117.53;40.69,104.91;
#1690:
>0:41.34,118.49;38.26,139.59;
#1691:
>0:42.41,112.84;38.53,138.53;
#1692:
>0:30.21,88.57;39.19,120.11;39.11,57.49;44.42,-31.48;56.58,-0.02;
#1693:
>0:38.95,105.37;38.34,129.18;
#1694:
>0:37.9,122.6;38.95,145.78;
#1695:
>0:39.53,131.72;43.19,102.29;
#1696:
>0:38.73,112.73;37.72,136.9;
#1697:
>0:43.19,132.57;37.45,101.53;
#1698:
>0:41.18,117.78;43.08,119.38;
#1699:
>0:40.3,95.45;42.38,95.62;
#1700:
>0:38.26,146.45;40.46,102.26;
#1701:
>0:43.35,107.12;42.81,76.61;
#1702:
>0:40.09,107.02;38.15,97.63;
#1703:
>0:25.5,41.89;28.51,-54.16;38.96,-57.77;35.76,-64.01;51.93,-37.34;
#1704:
>0:52.57,142.43;51.86,119.36;
#1705:
>0:31.66,109.92;24.78,71.02;23.48,-8.6;
#1706:
>0:38.86,142.53;41.35,144.53;
#1707:
>0:39.49,91.29;41.63,105.79;
#1708:
>0:38.47,148.37;37.14,125.74;
#1709:
>0:43.27,101.26;41.84,124.04;
#1710:
>0:25.79,-9.33;32.86,28.51;42.0,110.99;46.35,158.77;
#1711:
>0:38.98,132.6;38.51,111.69;
#1712:
>0:40.98,97.49;41.56,113.94;
#1713:
>0:41.57,103.56;42.77,103.38;
#1714:
>0:40.02,116.17;41.59,116.28;
#1715:
>0:42.0,139.49;37.74,129.47;
#1716:
>0:40.87,114.34;40.42,100.23;
#1717:
>0:40.2,100.54;43.02,95.46;
#1718:
>0:39.21,140.0;42.51,146.09;
#1719:
>0:39.32,136.06;40.06,127.81;
#1720:
>0:42.41,93.67;37.82,135.95;
#1721:
>0:37.22,148.34;43.14,93.05;
#1722:
>0:42.37,132.49;40.56,93.87;
#1723:
>0:25.36,171.68;28.4,174.75;40.0,122.21;
#1724:
>0:40.26,101.78;38.94,117.13;
#1725:
>0:43.0,140.67;39.47,109.37;
#1726:
>0:40.67,138.67;37.36,109.09;
#1727:
>0:45.65,75.37;45.46,90.11;
#1728:
>0:46.71,-171.27;47.28,-154.13;
#1729:
>0:40.48,63.48;38.16,118.06;
#1730:
>0:37.15,139.27;40.2,121.85;
#1731:
>0:41.55,106.11;39.24,110.57;
#1732:
>0:25.67,65.1;26.12,90.19;
#1733:
>0:37.9,123.57;40.47,99.48;
#1734:
>0:38.05,122.48;39.93,147.54;
#1735:
>0:36.68,38.59;28.79,-48.81;29.99,-95.69;29.2,-161.88;
#1736:
>0:22.64,85.39;24.77,99.24;
#1737:
>0:38.84,104.42;43.27,132.8;
#1738:
>0:40.63,116.2;42.85,91.02;
#1739:
>0:30.04,-79.41;26.13,-26.41;33.89,-44.69;21.77,68.14;
#1740:
>0:42.35,119.98;37.25,99.12;
#1741:
>0:41.67,111.23;41.86,111.75;
#1742:
>0:39.31,-121.14;30.73,-95.55;30.97,-0.98;
#1743:
>0:38.68,129.27;39.03,134.9;
#1744:
>0:40.56,90.48;37.74,119.04;
#1745:
>0:25.4,136.02;26.44,111.45;42.95,147.64;
#1746:
>0:40.62,102.87;39.8,100.22;
#1747:
>0:21.79,86.13;26.42,104.98;
#1748:
>0:33.94,68.1;29.62,93.72;
#1749:
>0:38.51,131.12;41.93,144.88;
#1750:
>0:41.96,115.53;41.05,102.89;
#1751:
>0:41.9,93.96;42.72,134.93;
#1752:
>0:42.54,136.93;39.24,106.42;
#1753:
>0:32.86,-160.65;30.97,-93.64;32.2,-39.19;
#1754:
>0:39.34,132.39;39.6,113.26;
#1755:
>0:43.71,124.01;43.81,164.53;
#1756:
>0:40.78,125.56;41.88,112.57;
#1757:
>0:35.71,-140.53;37.87,-62.1;44.91,-97.51;46.22,-5.97;44.76,102.89;
#1758:
>0:42.98,110.94;37.84,139.02;
#1759:
>0:46.77,84.11;49.71,99.76;
#1760:
>0:46.52,157.52;48.29,102.45;
#1761:
>0:41.98,97.82;41.25,98.08;
#1762:
>0:41.19,126.13;43.03,130.91;
#1763:
>0:41.72,131.14;41.36,109.81;
#1764:
>0:40.01,138.05;41.01,107.0;
#1765:
>0:42.81,112.98;43.2,132.13;
#1766:
>0:42.45,95.49;38.3,135.54;
#1767:
>0:39.54,31.19;30.94,-8.17;33.69,-73.07;
#1768:
>0:39.93,99.03;37.25,105.31;
#1769:
>0:39.13,142.47;43.22,112.18;
#1770:
>0:43.09,99.75;41.98,121.02;
#1771:
>0:37.98,116.01;38.71,105.28;
#1772:
>0:38.91,92.57;42.25,134.43;
#1773:
>0:37.46,90.92;42.55,103.4;
#1774:
>0:41.87,125.52;39.0,103.14;
#1775:
>0:49.6,85.06;53.71,10.39;48.46,-11.22;58.59,-89.38;50.85,-160.31;
#1776:
>0:37.69,104.86;37.31,106.48;
#1777:
>0:41.47,147.88;38.71,122.45;
#1778:
>0:37.72,97.78;39.36,131.55;
#1779:
>0:38.84,137.3;42.0,109.98;
#1780:
>0:52.74,11.66;47.36,103.64;
#1781:
>0:37.46,130.74;37.72,144.03;
#1782:
>0:39.53,92.2;37.73,95.08;
#1783:
>0:42.5,101.26;39.0,144.61;
#1784:
>0:37.87,97.39;42.82,143.39;
#1785:
>0:42.34,96.61;41.11,126.13;
#1786:
>0:41.08,114.47;42.84,99.76;
#1787:
>0:40.48,119.61;41.34,103.11;
#1788:
>0:23.94,117.52;24.84,65.27;
#1789:
>0:29.18,-54.17;34.84,25.85;
#1790:
>0:42.05,147.97;40.07,106.9;
#1791:
>0:29.13,164.82;28.23,152.78;
#1792:
>0:37.28,137.52;40.88,95.84;
#1793:
>0:42.2,135.73;40.08,146.01;
#1794:
>0:37.6,117.86;41.23,117.31;
#1795:
>0:47.92,131.76;44.55,108.5;41.09,118.64;32.34,99.09;24.02,-8.04;
#1796:
>0:38.98,131.68;39.48,127.34;
#1797:
>0:28.34,12.32;39.66,109.98;40.7,69.87;51.37,107.26;
#1798:
>0:32.99,94.96;28.96,15.76;
#1799:
>0:38.63,121.22;38.83,127.98;
#1800:
>0:40.42,130.28;40.16,147.95;
#1801:
>0:39.01,93.34;43.06,96.68;
#1802:
>0:39.63,105.89;38.05,118.56;
#1803:
>0:37.77,122.22;39.6,143.67;
#1804:
>0:40.32,135.77;37.89,113.04;
#1805:
>0:40.64,145.74;42.21,111.29;
#1806:
>0:57.35,178.71;58.27,94.0;41.16,129.15;
#1807:
>0:40.84,123.56;37.31,100.53;
#1808:
>0:38.73,113.96;39.12,114.34;
#1809:
>0:38.05,138.03;38.38,96.19;
#1810:
>0:38.49,103.55;38.96,143.29;
#1811:
>0:39.66,137.73;39.69,121.6;
#1812:
>0:42.26,124.4;38.62,110.53;
#1813:
>0:30.54,118.65;33.25,81.23;
#1814:
>0:42.42,95.88;40.23,121.73;
#1815:
>0:31.3,-55.11;26.01,58.81;26.39,113.44;24.26,166.61;
#1816:
>0:33.46,-79.14;36.15,-40.58;37.7,20.77;37.94,140.48;
#1817:
>0:42.49,105.6;41.3,119.92;
#1818:
>0:26.28,105.58;26.54,104.6;
#1819:
>0:40.81,131.8;40.23,93.08;
#1820:
>0:38.23,113.3;40.05,120.88;
#1821:
>0:38.25,108.73;42.6,145.22;
#1822:
>0:58.69,-147.25;54.44,-172.35;
#1823:
>0:43.12,124.49;37.64,142.71;
#1824:
>0:39.42,99.5;41.5,127.11;
#1825:
>0:40.99,119.8;38.22,113.05;
#1826:
>0:39.5,119.2;37.28,98.46;
#1827:
>0:52.99,-158.77;47.31,-63.8;41.25,-22.04;37.64,32.38;28.79,-47.74;27.38,-48.78;
#1828:
>0:43.01,97.2;42.73,133.32;
#1829:
>0:42.03,120.57;42.6,100.64;
#1830:
>0:37.29,145.38;28.84,113.62;23.65,36.78;26.14,-1.26;28.99,-144.37;
#1831:
>0:42.76,149.47;37.41,126.29;
#1832:
>0:42.55,103.54;40.17,93.41;
#1833:
>0:41.07,94.03;40.4,90.35;
#1834:
>0:40.6,111.6;41.94,143.12;
#1835:
>0:39.23,125.47;41.36,124.95;
#1836:
>0:37.97,92.62;43.16,65.39;
#1837:
>0:38.26,102.01;42.25,95.69;
#1838:
>0:40.2,111.84;37.23,90.09;
#1839:
>0:37.36,113.35;42.91,124.09;
#1840:
>0:39.91,102.06;39.43,118.63;
#1841:
>0:40.14,91.09;38.06,118.45;
#1842:
>0:41.16,115.17;42.01,106.44;
#1843:
>0:25.73,-121.08;25.56,-68.16;35.34,-122.66;
#1844:
>0:57.68,118.47;49.91,23.84;44.56,-8.63;34.16,-87.3;31.31,-86.45;
#1845:
>0:53.82,-113.79;52.13,-76.92;40.67,38.51;
#1846:
>0:38.05,140.12;42.78,109.68;
#1847:
>0:26.3,116.49;27.54,78.83;
#1848:
>0:26.38,83.6;27.21,108.09;
#1849:
>0:41.88,138.59;38.1,108.74;
#1850:
>0:32.88,-94.71;37.29,-5.46;
#1851:
>0:41.78,110.75;43.28,106.73;
#1852:
>0:40.55,101.7;39.15,112.62;
#1853:
>0:41.36,94.4;38.94,144.57;
#1854:
>0:53.2,138.22;56.09,87.82;45.88,128.14;
#1855:
>0:43.35,-38.66;49.65,-78.6;54.14,-166.11;
#1856:
>0:37.34,94.48;45.55,64.49;
#1857:
>0:38.5,119.5;38.44,97.37;
#1858:
>0:22.83,68.18;25.52,76.4;
#1859:
>0:39.71,102.23;38.81,129.64;
#1860:
>0:38.29,120.3;40.08,99.48;
#1861:
>0:51.48,81.2;40.51,34.19;39.72,21.02;32.05,-30.02;26.29,-32.81;
#1862:
>0:41.74,99.12;40.41,135.64;
#1863:
>0:42.99,134.98;41.72,119.19;
#1864:
>0:39.9,138.21;37.63,116.59;
#1865:
>0:38.16,115.33;38.31,134.36;
#1866:
>0:43.03,98.53;42.13,124.8;
#1867:
>0:43.02,111.03;38.85,125.41;
#1868:
>0:41.56,148.42;38.76,121.51;
#1869:
>0:37.84,119.55;39.95,104.45;
#1870:
>0:37.29,123.55;39.75,93.08;
#1871:
>0:39.07,102.33;38.08,135.37;
#1872:
>0:39.94,131.28;45.28,36.78;46.91,147.81;
#1873:
>0:40.65,129.68;38.01,111.04;
#1874:
>0:39.87,144.53;40.4,106.61;
#1875:
>0:38.69,141.44;37.42,149.31;
#1876:
>0:40.43,114.54;41.03,114.45;
#1877:
>0:24.12,63.26;24.18,73.03;
#1878:
>0:40.21,110.66;37.57,104.83;
#1879:
>0:38.96,98.93;38.1,117.78;
#1880:
>0:58.61,52.48;49.94,-39.27;41.5,-36.8;
#1881:
>0:26.89,76.83;25.48,68.41;
#1882:
>0:37.2,142.97;39.84,136.07;
#1883:
>0:39.61,102.66;41.73,111.9;
#1884:
>0:42.89,137.5;40.19,92.65;
#1885:
>0:42.9,108.9;41.83,126.52;
#1886:
>0:41.82,111.86;38.09,114.85;
#1887:
>0:41.8,116.32;43.17,116.37;
#1888:
>0:39.75,137.65;42.7,124.84;
#1889:
>0:37.33,123.82;41.34,92.9;
#1890:
>0:37.82,145.85;38.47,123.39;
#1891:
>0:40.43,138.6;37.12,149.92;
#1892:
>0:21.66,86.95;22.22,76.62;
#1893:
>0:39.22,143.18;42.19,93.29;
#1894:
>0:42.64,149.02;38.95,98.2;
#1895:
>0:37.5,130.28;41.86,118.71;
#1896:
>0:40.07,120.94;37.6,137.47;
#1897:
>0:40.28,129.37;39.91,112.37;
#1898:
>0:40.76,95.39;42.13,110.24;
#1899:
>0:42.07,104.37;37.73,136.62;
#1900:
>0:37.42,117.52;42.68,129.01;
#1901:
>0:40.67,123.7;37.68,114.49;
#1902:
>0:25.48,-134.74;22.27,-100.32;36.66,-168.24;
#1903:
>0:58.04,58.29;47.58,-41.39;54.81,-107.25;47.01,-171.0;
#1904:
>0:37.33,94.7;38.75,119.04;
#1905:
>0:42.31,139.1;39.51,121.3;
#1906:
>0:43.25,114.69;41.85,104.74;
#1907:
>0:42.85,128.12;38.61,138.92;
#1908:
>0:39.7,121.7;41.95,143.93;
#1909:
>0:40.74,138.04;40.32,120.44;
#1910:
>0:30.57,-60.0;35.94,-135.7;42.41,-121.94;51.99,-153.65;
#1911:
>0:37.42,116.13;42.09,90.27;
#1912:
>0:37.36,91.26;41.8,104.03;
#1913:
>0:37.47,110.37;37.17,118.23;
#1914:
>0:37.11,134.77;38.11,120.07;
#1915:
>0:40.87,132.04;41.33,100.19;
#1916:
>0:38.86,148.99;39.15,108.48;
#1917:
>0:38.97,113.02;43.04,132.43;
#1918:
>0:41.95,99.64;39.63,100.52;
#1919:
>0:40.77,116.63;38.92,116.45;
#1920:
>0:24.44,-53.25;24.24,-25.21;
#1921:
>0:42.23,98.08;41.83,132.44;
#1922:
>0:45.17,107.24;43.91,96.38;
#1923:
>0:33.47,-170.57;37.1,-135.6;42.23,-164.44;
#1924:
>0:42.99,103.53;41.38,113.45;
#1925:
>0:39.49,133.41;37.92,131.3;
#1926:
>0:40.3,141.43;39.4,142.31;
#1927:
>0:22.42,67.55;25.7,91.7;
#1928:
>0:40.76,124.05;43.26,98.93;
#1929:
>0:42.57,145.55;38.04,123.47;
#1930:
>0:32.86,-82.74;37.04,-33.82;37.38,-98.81;43.31,-78.81;54.55,40.87;
#1931:
>0:43.25,142.09;41.4,138.41;
#1932:
>0:22.14,65.61;28.77,79.5;
#1933:
>0:39.86,148.72;42.02,95.51;37.33,118.53;44.23,50.67;35.57,56.14;49.44,73.87;
#1934:
>0:35.87,-84.49;38.98,-68.23;
#1935:
>0:40.98,100.23;38.39,123.95;
#1936:
>0:57.9,-179.56;50.36,-70.07;
#1937:
>0:43.26,133.36;41.07,132.02;
#1938:
>0:37.69,112.97;43.06,118.46;
#1939:
>0:40.76,124.57;39.34,110.75;
#1940:
>0:39.65,146.81;40.39,102.65;
#1941:
>0:38.11,138.15;37.15,113.6;
#1942:
>0:43.28,146.83;38.21,121.89;
#1943:
>0:42.18,117.27;38.2,135.75;
#1944:
>0:39.92,128.97;39.18,137.16;
#1945:
>0:42.29,140.19;37.91,115.38;
#1946:
>0:42.26,86.63;40.17,93.2;
#1947:
>0:43.49,61.42;41.84,113.21;
#1948:
>0:40.51,147.57;41.51,148.46;
#1949:
>0:43.29,122.72;37.97,126.53;
#1950:
>0:42.96,122.26;38.54,99.17;
#1951:
>0:45.92,108.84;40.57,102.04;
#1952:
>0:26.82,99.36;21.83,116.29;
#1953:
>0:40.28,105.75;38.06,143.9;
#1954:
>0:42.38,140.91;37.18,143.63;
#1955:
>0:39.2,169.51;44.49,71.63;46.9,32.73;55.95,-59.3;
#1956:
>0:38.87,-32.99;41.99,-109.02;41.88,-129.76;
#1957:
>0:41.49,109.75;41.57,127.71;
#1958:
>0:37.33,137.5;41.86,108.05;
#1959:
>0:40.61,110.26;37.14,105.32;
#1960:
>0:39.82,95.16;42.5,91.98;
#1961:
>0:41.24,146.35;42.51,130.75;
#1962:
>0:28.32,-85.84;38.71,-43.97;42.44,36.94;
#1963:
>0:23.28,70.45;23.67,81.82;
#1964:
>0:38.91,142.91;37.33,103.69;
#1965:
>0:42.47,-163.68;52.07,-114.7;56.43,-26.67;50.36,32.35;49.67,99.34;56.79,171.82;
#1966:
>0:38.14,123.63;39.75,97.61;
#1967:
>0:37.6,139.0;40.99,132.53;
#1968:
>0:41.35,140.55;49.18,161.3;51.06,89.44;49.47,-20.81;
#1969:
>0:38.9,111.86;39.75,119.22;
#1970:
>0:42.99,146.78;40.11,146.97;
#1971:
>0:43.18,128.06;38.67,148.25;
#1972:
>0:43.21,91.51;41.2,92.99;
#1973:
>0:40.64,123.51;37.85,98.13;
#1974:
>0:43.62,116.89;40.71,136.13;
#1975:
>0:42.14,83.04;52.19,42.49;56.96,24.44;
#1976:
>0:42.62,130.44;42.13,110.81;
#1977:
>0:40.11,111.83;41.1,129.38;
#1978:
>0:41.85,104.68;41.88,97.38;
#1979:
>0:32.16,-22.78;33.23,-21.95;
#1980:
>0:38.72,139.69;45.28,80.72;
#1981:
>0:42.53,109.41;39.5,120.06;
#1982:
>0:42.06,102.67;40.06,149.48;
#1983:
>0:40.97,108.18;41.35,99.34;
#1984:
>0:24.25,108.96;24.31,89.81;
#1985:
>0:40.52,122.82;39.77,102.34;
#1986:
>0:42.37,95.63;42.09,129.83;
#1987:
>0:27.36,74.65;27.41,115.78;
#1988:
>0:51.44,-160.14;51.18,-162.08;
#1989:
>0:37.53,143.72;42.05,113.82;
#1990:
>0:42.79,47.47;39.49,5.15;34.32,-29.39;45.38,-158.02;
#1991:
>0:41.8,143.28;39.27,125.98;
#1992:
>0:41.02,103.38;40.63,126.44;
#1993:
>0:40.85,112.79;41.3,99.38;
#1994:
>0:39.69,112.42;42.49,102.17;
#1995:
>0:57.28,82.0;50.44,119.96;52.76,1.75;41.99,-69.73;
#1996:
>0:38.91,126.39;37.2,115.39;
#1997:
>0:38.35,137.42;39.07,124.68;
#1998:
>0:38.79,114.96;41.97,147.25;
#1999:
>0:41.27,108.24;43.05,102.29;
#2000:
>0:37.83,131.15;41.52,131.97;
#2001:
>0:25.28,82.83;21.92,108.83;
#2002:
>0:42.3,145.27;37.71,136.33;
#2003:
>0:39.19,98.26;38.87,106.28;
#2004:
>0:42.05,108.42;37.88,124.91;
#2005:
>0:41.41,97.02;41.55,115.05;
#2006:
>0:23.45,101.17;25.14,99.35;
#2007:
>0:24.81,-154.82;29.99,-103.04;34.36,-20.1;46.08,-125.74;
#2008:
>0:39.21,125.76;37.64,140.47;
#2009:
>0:40.78,126.75;41.89,147.65;
#2010:
>0:41.27,134.75;43.05,142.32;
#2011:
>0:41.42,121.33;42.84,129.81;
#2012:
>0:39.14,92.62;37.41,132.65;
#2013:
>0:38.37,129.12;37.75,96.32;
#2014:
>0:42.35,149.0;40.31,139.73;
#2015:
>0:42.68,132.93;41.23,125.9;
#2016:
>0:39.94,149.79;38.14,146.98;
#2017:
>0:51.42,-18.11;42.07,50.11;41.29,115.04;33.83,96.3;
#2018:
>0:28.28,172.32;32.85,169.76;
#2019:
>0:41.75,117.87;37.97,144.06;
#2020:
>0:40.82,140.18;39.51,114.16;
#2021:
>0:43.23,109.1;38.34,123.5;
#2022:
>0:41.11,119.57;35.15,98.7;
#2023:
>0:26.75,-177.04;29.27,-106.36;31.68,-42.61;27.72,28.51;22.22,71.57;31.95,134.41;
#2024:
>0:38.55,142.44;39.51,117.88;
#2025:
>0:46.36,153.96;47.6,121.92;46.79,70.08;44.19,-54.28;
#2026:
>0:40.18,118.47;38.0,135.29;
#2027:
>0:42.59,63.16;45.63,81.46;
#2028:
>0:29.22,-92.08;38.11,-11.67;40.34,-24.39;
#2029:
>0:40.85,-72.93;36.64,-153.16;28.16,-95.36;21.91,-92.38;
#2030:
>0:40.62,113.52;42.05,138.19;
#2031:
>0:23.98,79.56;25.52,93.65;
#2032:
>0:41.72,121.42;38.77,104.43;
#2033:
>0:40.33,-1.72;39.94,48.68;42.14,17.61;55.33,121.51;
#2034:
>0:39.83,102.81;39.13,125.23;
#2035:
>0:42.49,105.51;40.71,109.54;47.78,51.3;56.75,32.2;
#2036:
>0:34.59,-136.75;34.95,-83.27;42.79,-45.01;
#2037:
>0:49.68,-33.44;45.73,-85.75;35.11,-132.5;
#2038:
>0:41.0,93.08;40.46,115.8;
#2039:
>0:40.43,123.43;41.59,110.8;
#2040:
>0:52.15,-166.19;43.64,-86.18;36.48,-45.52;31.73,-58.26;22.37,-0.7;
#2041:
>0:41.49,-102.03;35.43,-159.48;33.39,-69.6;24.53,-161.24;
#2042:
>0:38.03,109.42;41.72,145.9;
#2043:
>0:40.18,148.85;38.71,135.89;
#2044:
>0:37.99,140.0;42.09,114.34;
#2045:
>0:58.04,125.57;54.86,76.59;51.2,100.57;47.76,47.76;43.96,-55.5;43.11,-164.59;
#2046:
>0:40.74,62.29;44.25,63.45;
#2047:
>0:40.25,62.35;45.59,75.26;
#2048:
>0:39.2,136.14;40.31,93.89;
#2049:
>0:40.74,142.39;41.45,117.42;
#2050:
>0:41.18,125.24;39.78,138.64;
#2051:
>0:51.86,-133.4;44.75,-92.67;34.89,-0.03;31.74,-37.75;25.52,-30.06;
#2052:
>0:53.61,-149.82;57.32,-132.1;
#2053:
>0:39.27,142.8;35.79,148.76;
#2054:
>0:40.14,140.01;37.33,106.16;
#2055:
>0:41.14,108.56;40.61,98.42;
#2056:
>0:42.86,73.63;45.57,77.1;
#2057:
>0:38.82,133.01;41.28,103.14;
#2058:
>0:42.29,142.93;37.49,126.36;
#2059:
>0:37.77,94.45;41.69,123.47;
#2060:
>0:37.22,93.94;42.85,101.74;
#2061:
>0:40.59,133.54;40.2,144.25;
#2062:
>0:42.15,148.44;40.99,109.17;
#2063:
>0:40.43,97.48;37.25,136.92;
#2064:
>0:37.8,112.92;41.88,117.59;
#2065:
>0:39.95,118.81;37.13,128.59;
#2066:
>0:27.5,132.89;25.29,73.04;42.46,148.27;
#2067:
>0:43.23,107.61;38.96,92.39;
#2068:
