#0:
>0:48.54,-35.73;51.15,-73.18;46.09,-19.74;40.18,28.41;22.06,-111.3;
#1553:
>0:39.82,131.89;39.55,108.4;
#1554:
>0:54.34,-14.44;51.02,22.84;41.82,72.38;40.15,133.81;
#1555:
>0:40.06,100.55;38.43,101.62;
#1556:
>0:41.99,123.2;40.18,109.03;
#1557:
>0:38.51,148.22;40.6,122.03;
#1558:
>0:37.57,139.14;38.43,117.59;
#1559:
>0:37.54,130.17;37.47,147.24;
#1560:
>0:39.7,114.17;40.87,136.33;
#1561:
>0:42.76,133.64;40.98,148.32;
#1562:
>0:41.33,109.07;38.74,130.42;
#1563:
>0:39.03,142.55;42.33,144.23;
#1564:
>0:27.8,103.09;25.72,87.59;
#1565:
>0:37.32,93.7;39.48,111.04;
#1566:
>0:22.21,147.47;27.89,74.01;38.84,95.71;44.17,105.7;43.0,156.41;54.53,121.1;
#1567:
>0:23.54,96.79;24.73,71.32;
#1568:
>0:41.92,141.9;41.46,127.72;
#1569:
>0:32.09,150.01;42.85,124.31;42.42,84.6;37.99,46.99;40.86,-115.36;
#1570:
>0:25.22,79.56;23.45,100.17;
#1571:
>0:30.05,-153.37;36.41,-82.45;44.02,-103.57;
#1572:
>0:30.77,104.8;31.68,79.47;
#1573:
>0:43.75,-16.3;34.21,-114.99;37.11,-171.68;
#1574:
>0:52.39,-78.13;49.82,-137.24;36.1,-71.0;
#1575:
>0:37.11,94.95;43.1,109.81;
#1576:
>0:38.46,140.04;40.8,91.42;
#1577:
>0:42.25,-167.86;35.01,-162.74;
#1578:
>0:40.22,149.67;39.61,111.59;
#1579:
>0:42.3,100.2;38.67,136.31;
#1580:
>0:42.14,95.22;41.72,146.39;
#1581:
>0:39.32,102.45;37.99,97.95;
#1582:
>0:42.82,98.68;38.59,142.57;
#1583:
>0:38.57,101.4;42.39,146.8;
#1584:
>0:49.4,-102.79;43.07,-134.89;36.93,-109.04;28.65,-90.77;22.33,21.77;
#1585:
>0:41.34,127.8;42.82,105.29;
#1586:
>0:43.24,128.07;40.0,105.53;
#1587:
>0:40.35,125.26;40.88,141.42;
#1588:
>0:38.11,131.42;38.7,145.46;
#1589:
>0:38.71,145.28;40.26,91.08;
#1590:
>0:38.12,91.39;43.0,93.86;
#1591:
>0:42.38,134.47;38.43,118.51;
#1592:
>0:39.59,141.08;37.23,149.59;
#1593:
>0:47.09,87.93;46.62,70.02;
#1594:
>0:41.1,135.76;41.95,114.88;
#1595:
>0:42.1,135.49;41.8,144.11;
#1596:
>0:30.23,109.51;33.93,95.45;
#1597:
>0:38.66,147.34;40.45,102.94;
#1598:
>0:37.24,121.41;37.32,104.0;
#1599:
>0:37.77,91.79;39.94,109.82;
#1600:
>0:39.06,99.46;42.88,148.87;
#1601:
>0:38.3,118.7;37.14,119.22;
#1602:
>0:40.38,145.19;40.01,129.43;
#1603:
>0:42.53,126.96;39.07,112.47;
#1604:
>0:46.58,7.0;45.43,106.69;35.92,32.76;
#1605:
>0:39.39,127.89;44.12,49.15;49.4,-17.42;56.07,-60.11;
#1606:
>0:24.66,109.67;21.7,82.21;
#1607:
>0:37.91,147.86;42.77,98.56;
#1608:
>0:42.22,126.24;43.27,118.42;
#1609:
>0:34.11,-163.36;43.34,-91.96;
#1610:
>0:39.55,130.83;44.41,66.55;
#1611:
>0:42.26,131.18;39.38,90.46;
#1612:
>0:42.67,143.15;40.75,126.19;
#1613:
>0:42.29,140.89;38.89,101.8;
#1614:
>0:25.72,76.68;24.63,65.1;
#1615:
>0:42.3,122.53;39.72,116.44;
#1616:
>0:41.05,124.52;37.98,125.52;
#1617:
>0:28.29,129.97;25.14,69.06;28.55,119.61;29.85,49.45;24.52,-90.7;
#1618:
>0:43.01,93.86;39.4,106.61;
#1619:
>0:38.75,12.62;32.75,8.49;22.4,56.56;
#1620:
>0:37.22,133.69;41.35,109.39;
#1621:
>0:40.7,110.31;38.36,146.43;
#1622:
>0:38.52,141.27;42.25,126.04;
#1623:
>0:40.4,135.72;42.62,121.46;
#1624:
>0:41.52,119.35;37.33,128.83;
#1625:
>0:24.97,-158.14;32.08,-77.6;35.17,-24.54;40.3,-58.32;
#1626:
>0:51.45,-60.25;40.34,-44.25;47.6,0.51;42.03,108.54;40.73,165.95;
#1627:
>0:21.66,91.16;27.55,87.13;
#1628:
>0:51.8,-156.31;52.38,-133.63;
#1629:
>0:41.28,125.29;42.76,131.43;
#1630:
>0:40.65,117.73;42.71,130.36;
#1631:
>0:38.66,91.75;41.5,91.64;
#1632:
>0:42.41,72.6;37.39,143.79;
#1633:
>0:52.11,149.88;41.36,60.27;36.58,35.57;
#1634:
>0:42.48,137.71;42.24,143.07;
#1635:
>0:23.99,-169.01;30.96,-62.0;36.93,-2.38;35.88,42.82;41.08,-39.41;52.58,21.97;
#1636:
>0:47.81,-155.12;46.69,-128.75;
#1637:
>0:39.94,110.51;41.71,137.22;
#1638:
>0:39.48,124.48;38.11,101.77;
#1639:
>0:38.47,130.36;38.99,132.96;
#1640:
>0:40.66,133.38;40.48,142.29;
#1641:
>0:41.56,101.27;39.89,92.91;
#1642:
>0:37.97,114.09;40.66,124.51;
#1643:
>0:39.05,116.67;42.32,142.77;
#1644:
>0:39.63,101.4;38.68,111.3;
#1645:
>0:38.8,126.57;38.98,135.75;
#1646:
>0:44.96,24.75;35.53,-21.51;33.57,-13.43;21.87,-43.05;
#1647:
>0:24.26,111.29;24.35,103.41;
#1648:
>0:38.6,145.32;42.02,143.93;
#1649:
>0:37.15,129.01;39.18,137.08;
#1650:
>0:38.85,131.04;42.6,124.66;
#1651:
>0:39.11,105.16;41.67,98.7;
#1652:
>0:40.93,106.8;37.85,113.73;
#1653:
>0:41.04,98.65;42.67,102.44;
#1654:
>0:27.2,93.33;22.72,116.2;
#1655:
>0:38.13,147.72;43.21,143.18;
#1656:
>0:41.39,134.67;39.99,98.95;
#1657:
>0:39.04,149.9;37.72,129.39;
#1658:
>0:37.55,92.59;42.87,91.58;
#1659:
>0:37.35,146.37;40.28,126.45;
#1660:
>0:42.58,146.07;43.07,114.59;
#1661:
>0:37.38,107.65;38.06,138.87;
#1662:
>0:37.48,120.81;38.21,114.96;
#1663:
>0:38.94,105.58;39.86,138.01;
#1664:
>0:41.46,112.94;40.87,98.6;
#1665:
>0:43.27,123.44;40.8,123.14;
#1666:
>0:42.36,134.69;42.23,148.36;
#1667:
>0:39.87,128.88;40.32,149.87;
#1668:
>0:41.11,121.05;38.41,103.36;
#1669:
>0:37.99,100.53;41.1,147.69;
#1670:
>0:39.36,136.68;41.51,144.9;
#1671:
>0:37.47,91.87;42.47,104.54;
#1672:
>0:33.12,155.15;24.1,85.76;28.19,99.83;33.49,29.71;37.91,-21.26;23.69,-160.15;
#1673:
>0:41.51,123.04;37.18,145.72;
#1674:
>0:23.53,115.44;30.88,89.43;38.4,-8.71;
#1675:
>0:41.48,149.53;42.62,93.48;
#1676:
>0:41.55,72.85;40.84,73.44;
#1677:
>0:37.99,139.17;40.97,110.7;
#1678:
>0:40.07,118.2;40.53,110.87;
#1679:
>0:37.64,118.15;39.2,102.69;
#1680:
>0:43.21,125.94;38.81,135.39;
#1681:
>0:49.12,2.94;53.37,48.63;58.28,128.12;
#1682:
>0:39.56,138.07;40.0,113.29;
#1683:
>0:39.22,138.98;39.26,101.31;
#1684:
>0:41.83,124.92;40.3,133.39;
#1685:
>0:41.57,124.89;42.67,120.59;
#1686:
>0:40.23,100.06;38.69,122.44;
#1687:
>0:41.37,92.93;39.76,137.43;
#1688:
>0:42.1,121.68;42.84,149.01;
#1689:
>0:42.56,98.3;41.92,92.67;
#1690:
>0:41.52,145.17;40.45,100.78;
#1691:
>0:42.11,86.52;37.86,140.01;
#1692:
>0:22.12,90.76;29.75,78.05;41.94,139.11;44.27,80.79;49.37,62.98;
#1693:
>0:38.96,123.97;37.26,137.83;
#1694:
>0:40.21,126.98;41.8,115.65;
#1695:
>0:38.96,137.85;42.76,112.04;
#1696:
>0:42.37,135.91;42.58,146.78;
#1697:
>0:38.22,130.2;38.07,119.59;
#1698:
>0:53.51,132.11;47.8,119.51;45.27,9.35;36.97,-35.85;30.64,-90.74;
#1699:
>0:40.7,139.44;42.32,105.92;
#1700:
>0:39.88,128.16;38.24,112.64;
#1701:
>0:37.65,133.45;38.23,91.64;
#1702:
>0:43.08,107.15;39.21,99.32;
#1703:
>0:40.45,129.13;38.18,130.86;
#1704:
>0:41.88,92.53;37.96,110.91;
#1705:
>0:38.23,112.79;39.06,149.16;
#1706:
>0:46.22,27.52;48.36,86.8;57.65,161.46;
#1707:
>0:42.44,103.7;41.37,126.46;
#1708:
>0:41.34,128.44;42.89,124.34;
#1709:
>0:39.02,143.56;43.02,93.61;
#1710:
>0:28.56,109.4;33.98,94.55;
#1711:
>0:37.23,124.74;40.65,137.56;
#1712:
>0:23.61,-32.18;27.76,8.41;28.72,52.59;41.9,3.51;
#1713:
>0:37.77,101.42;40.21,131.22;
#1714:
>0:43.28,95.2;42.29,103.87;
#1715:
>0:39.2,96.46;38.16,141.53;
#1716:
>0:41.43,131.81;38.07,112.09;
#1717:
>0:42.66,115.39;45.19,109.87;
#1718:
>0:41.4,115.69;39.06,111.02;
#1719:
>0:40.43,99.51;40.86,144.21;
#1720:
>0:38.83,134.51;41.96,103.85;
#1721:
>0:44.05,-174.44;47.3,-89.09;45.79,-30.27;48.98,42.41;41.39,96.03;46.82,129.27;
#1722:
>0:39.6,95.37;41.83,143.54;
#1723:
>0:40.01,147.32;31.34,117.9;38.45,93.95;
#1724:
>0:40.68,134.72;42.14,116.98;
#1725:
>0:42.9,135.7;40.04,115.0;
#1726:
>0:41.47,118.34;41.1,103.8;
#1727:
>0:38.06,139.3;37.42,101.31;
#1728:
>0:41.72,103.36;43.05,138.1;
#1729:
>0:42.1,118.18;38.45,93.01;
#1730:
>0:32.75,-148.18;24.28,-159.69;23.95,-112.86;33.68,-16.56;39.46,94.06;
#1731:
>0:43.26,105.36;41.66,114.48;
#1732:
>0:40.54,115.0;40.2,133.26;
#1733:
>0:39.2,137.73;42.73,114.84;
#1734:
>0:38.36,108.65;37.82,132.42;
#1735:
>0:39.12,121.58;41.33,98.16;
#1736:
>0:46.91,-123.27;50.48,-179.56;
#1737:
>0:37.94,138.9;39.04,103.7;
#1738:
>0:48.67,-72.84;41.74,-51.5;36.64,30.41;32.86,84.01;
#1739:
>0:39.45,128.28;37.49,126.3;
#1740:
>0:42.23,136.14;41.9,134.66;
#1741:
>0:37.87,92.17;43.02,137.62;
#1742:
>0:42.47,131.36;39.91,112.18;
#1743:
>0:38.14,113.79;38.25,98.54;
#1744:
>0:37.73,125.11;43.27,100.46;
#1745:
>0:37.44,148.07;43.1,105.32;
#1746:
>0:42.93,91.11;38.97,98.95;
#1747:
>0:40.58,140.97;40.27,123.41;
#1748:
>0:29.2,173.31;43.21,100.33;37.48,44.31;41.09,-28.6;49.73,-57.81;48.47,-149.34;
#1749:
>0:41.07,110.98;37.57,118.24;
#1750:
>0:40.4,144.99;40.6,116.43;
#1751:
>0:37.38,145.67;43.23,141.99;
#1752:
>0:37.48,162.9;44.51,131.12;41.44,17.99;
#1753:
>0:38.74,132.77;42.94,126.63;
#1754:
>0:37.6,118.19;38.65,128.8;
#1755:
>0:40.0,105.66;42.49,115.91;
#1756:
>0:37.91,171.29;43.66,161.69;43.99,58.73;
#1757:
>0:39.7,124.41;38.44,127.59;
#1758:
>0:39.71,127.68;42.03,103.02;
#1759:
>0:43.04,90.3;42.64,125.67;
#1760:
>0:42.46,114.87;37.05,18.26;37.27,104.58;
#1761:
>0:38.59,128.49;41.63,143.02;
#1762:
>0:39.19,112.74;40.35,90.95;
#1763:
>0:41.38,104.52;33.21,94.55;39.95,147.07;
#1764:
>0:42.75,140.1;40.55,127.58;
#1765:
>0:39.32,94.39;40.41,120.8;
#1766:
>0:42.99,120.58;37.33,147.6;
#1767:
>0:38.02,116.48;41.71,103.08;
#1768:
>0:42.93,131.58;41.27,135.96;
#1769:
>0:41.21,112.19;41.48,91.86;
#1770:
>0:42.13,139.61;42.46,125.78;
#1771:
>0:36.65,-18.02;33.44,-22.61;22.16,-45.0;
#1772:
>0:39.5,124.22;41.28,142.75;
#1773:
>0:38.18,132.17;40.42,133.84;
#1774:
>0:37.92,106.57;40.31,98.52;
#1775:
>0:37.67,116.78;43.15,131.85;
#1776:
>0:38.03,109.91;39.65,142.61;
#1777:
>0:31.15,101.49;28.77,89.77;
#1778:
>0:42.26,104.7;38.75,131.44;
#1779:
>0:37.49,146.01;42.04,92.85;
#1780:
>0:37.15,91.09;37.47,126.04;
#1781:
>0:38.39,120.13;43.21,142.89;
#1782:
>0:32.28,159.09;37.82,113.13;35.86,6.83;42.2,-7.85;51.02,-28.71;47.51,-136.63;
#1783:
>0:46.87,102.1;49.74,1.16;36.84,7.46;
#1784:
>0:38.42,107.14;37.14,108.66;
#1785:
>0:43.85,84.15;46.09,90.22;
#1786:
>0:32.36,-84.52;36.24,-40.5;40.85,50.71;48.66,104.93;55.11,162.16;
#1787:
>0:38.89,102.82;38.07,144.07;
#1788:
>0:39.72,128.27;42.62,137.65;
#1789:
>0:37.45,120.94;40.42,123.56;
#1790:
>0:37.43,102.32;39.83,95.98;
#1791:
>0:58.09,-12.69;52.05,-24.59;
#1792:
>0:38.77,92.96;42.12,120.74;
#1793:
>0:41.15,99.33;41.24,141.33;
#1794:
>0:40.59,146.82;38.34,147.38;
#1795:
>0:37.94,141.7;41.45,107.97;
#1796:
>0:39.92,91.72;42.04,137.16;
#1797:
>0:42.93,147.85;37.99,125.28;
#1798:
>0:40.11,111.1;40.81,99.95;
#1799:
>0:41.24,144.14;41.64,94.05;
#1800:
>0:40.86,93.48;43.03,107.8;
#1801:
>0:56.67,-34.86;57.28,31.94;53.03,73.8;
#1802:
>0:43.14,108.32;41.82,101.12;
#1803:
>0:38.53,107.56;40.25,101.03;
#1804:
>0:38.8,95.46;39.37,130.74;
#1805:
>0:22.58,-68.94;28.87,-51.65;
#1806:
>0:31.14,-157.16;37.87,-88.48;44.26,-88.58;
#1807:
>0:28.94,83.67;33.33,71.87;
#1808:
>0:40.65,149.25;41.6,114.49;
#1809:
>0:45.88,100.65;41.31,115.97;
#1810:
>0:40.54,114.32;41.69,112.55;
#1811:
>0:38.04,123.71;39.01,125.24;
#1812:
>0:37.2,146.18;41.25,144.66;
#1813:
>0:31.96,82.21;30.18,112.27;
#1814:
>0:47.29,144.76;58.0,108.19;
#1815:
>0:38.92,120.11;42.69,149.07;
#1816:
>0:37.15,119.53;37.23,95.49;
#1817:
>0:39.93,97.72;37.49,143.78;
#1818:
>0:41.7,90.31;43.21,133.15;
#1819:
>0:39.31,160.81;43.82,123.4;48.72,84.38;
#1820:
>0:40.61,131.88;41.62,115.35;
#1821:
>0:39.32,131.23;39.26,90.01;
#1822:
>0:29.05,172.67;37.68,112.87;43.43,13.75;49.56,-45.95;53.87,-80.26;
#1823:
>0:39.62,135.64;39.19,107.8;
#1824:
>0:41.17,102.84;40.53,144.46;
#1825:
>0:43.02,93.96;40.71,120.95;
#1826:
>0:27.88,74.94;31.02,63.86;
#1827:
>0:38.16,123.15;32.31,104.12;40.3,138.76;
#1828:
>0:58.09,78.32;47.08,113.68;53.77,1.02;48.53,-58.07;55.48,-171.49;
#1829:
>0:42.61,-65.79;39.82,-128.42;
#1830:
>0:40.71,120.37;42.41,148.6;
#1831:
>0:41.04,109.88;39.78,124.57;
#1832:
>0:50.38,47.22;45.08,-31.92;
#1833:
>0:25.95,-12.95;26.08,-69.74;24.04,-162.19;
#1834:
>0:24.45,68.46;32.04,74.0;38.2,124.01;42.34,42.09;
#1835:
>0:40.11,112.12;38.59,115.23;
#1836:
>0:42.99,99.25;41.89,84.1;
#1837:
>0:38.11,101.67;40.4,146.63;
#1838:
>0:41.98,145.82;37.6,104.55;
#1839:
>0:25.01,102.37;27.37,68.48;
#1840:
>0:42.43,128.69;40.77,92.15;
#1841:
>0:37.36,94.32;41.34,130.68;
#1842:
>0:37.72,144.2;34.53,120.11;
#1843:
>0:40.51,127.22;38.28,141.82;
#1844:
>0:37.43,125.79;37.32,137.08;
#1845:
>0:42.65,91.12;42.94,100.0;
#1846:
>0:42.63,-34.71;35.99,15.68;31.64,117.44;22.03,73.6;
#1847:
>0:33.74,92.52;28.97,80.27;
#1848:
>0:40.34,113.51;37.86,145.44;
#1849:
>0:40.97,115.57;37.22,127.66;
#1850:
>0:42.79,102.63;40.29,104.81;
#1851:
>0:39.05,90.19;42.64,100.77;
#1852:
>0:31.23,-9.01;29.27,45.74;40.37,93.44;41.82,109.82;52.64,106.5;
#1853:
>0:38.21,99.88;40.32,91.61;
#1854:
>0:40.79,91.44;42.43,142.94;
#1855:
>0:39.47,130.03;42.92,104.1;
#1856:
>0:37.94,96.65;38.3,115.96;
#1857:
>0:40.07,119.82;39.02,143.89;
#1858:
>0:42.83,126.12;37.93,90.95;
#1859:
>0:42.28,98.09;41.42,113.69;
#1860:
>0:41.64,132.67;40.5,112.21;
#1861:
>0:38.58,118.95;43.07,98.77;
#1862:
>0:39.09,131.13;39.43,125.36;
#1863:
>0:41.36,143.77;40.77,100.93;
#1864:
>0:41.86,96.12;38.85,103.95;
#1865:
>0:46.41,153.77;54.52,158.69;
#1866:
>0:41.87,101.64;42.88,127.98;
#1867:
>0:32.1,-59.37;29.51,27.13;42.46,149.48;42.03,114.75;56.28,78.45;
#1868:
>0:38.81,146.93;39.77,106.91;
#1869:
>0:41.0,108.91;41.06,138.24;
#1870:
>0:38.03,129.24;37.72,108.49;
#1871:
>0:54.43,-90.9;46.59,-51.81;48.77,-66.96;46.07,-35.68;38.27,11.08;24.08,83.77;
#1872:
>0:37.81,103.31;42.39,104.94;
#1873:
>0:41.86,130.39;43.82,96.19;
#1874:
>0:52.42,122.44;54.75,98.18;
#1875:
>0:42.42,122.02;38.64,129.28;
#1876:
>0:41.09,104.74;42.58,94.05;
#1877:
>0:44.63,65.64;40.9,135.07;
#1878:
>0:41.69,87.0;41.66,107.98;
#1879:
>0:43.01,147.3;41.58,146.32;
#1880:
>0:41.01,145.86;42.43,95.37;
#1881:
>0:45.09,-158.05;51.39,-68.12;44.96,-28.99;47.34,25.88;57.77,14.51;53.85,160.15;
#1882:
>0:40.16,143.71;39.1,137.03;
#1883:
>0:42.95,101.52;29.49,139.34;
#1884:
>0:40.45,91.63;37.9,113.75;
#1885:
>0:38.51,116.92;40.52,110.87;
#1886:
>0:34.05,100.05;40.75,145.25;
#1887:
>0:37.36,92.28;39.57,144.85;
#1888:
>0:27.3,106.4;27.16,82.71;
#1889:
>0:54.82,40.29;50.91,28.86;43.45,119.3;38.36,31.02;38.7,-35.53;27.42,-150.91;
#1890:
>0:33.73,-10.17;29.7,58.97;43.28,117.87;43.35,120.82;
#1891:
>0:47.41,-122.03;49.48,-150.18;
#1892:
>0:37.28,115.23;37.23,115.01;
#1893:
>0:41.01,125.32;37.66,105.94;
#1894:
>0:38.44,128.62;43.02,93.58;
#1895:
>0:42.23,94.61;38.41,92.25;
#1896:
>0:40.17,137.86;37.84,140.29;
#1897:
>0:38.25,149.64;38.19,138.77;
#1898:
>0:41.73,92.28;43.15,108.17;
#1899:
>0:40.99,136.26;42.2,127.17;
#1900:
>0:23.01,114.7;22.38,65.76;
#1901:
>0:37.28,94.27;43.01,113.24;
#1902:
>0:40.88,58.96;51.41,67.96;48.75,141.59;
#1903:
>0:37.39,93.77;42.61,113.34;
#1904:
>0:41.38,129.84;39.14,99.19;
#1905:
>0:37.26,109.76;39.85,92.43;
#1906:
>0:43.0,101.37;38.43,141.03;
#1907:
>0:41.76,106.12;41.12,90.9;
#1908:
>0:38.64,111.92;42.99,117.65;
#1909:
>0:41.19,120.19;40.31,99.9;
#1910:
>0:39.06,108.88;37.82,124.49;
#1911:
>0:40.05,136.39;39.39,126.7;
#1912:
>0:50.84,-179.24;40.23,-138.41;47.03,-104.46;43.72,-48.33;45.8,118.44;
#1913:
>0:40.29,98.08;41.93,110.96;
#1914:
>0:42.44,123.85;42.25,127.3;
#1915:
>0:39.21,138.72;38.75,111.15;
#1916:
>0:39.12,137.32;43.01,102.16;
#1917:
>0:43.7,-128.49;47.44,-82.97;57.42,-10.32;
#1918:
>0:38.85,95.75;42.38,139.3;
#1919:
>0:45.33,112.33;37.39,98.17;
#1920:
>0:42.23,92.59;41.61,136.56;
#1921:
>0:28.88,125.18;41.71,141.67;41.13,114.87;34.09,20.77;44.05,-87.08;
#1922:
>0:38.27,142.48;38.8,128.63;
#1923:
>0:39.28,149.64;38.12,133.54;
#1924:
>0:42.59,144.89;37.41,106.07;
#1925:
>0:42.96,132.03;41.17,128.1;
#1926:
>0:45.79,-121.4;50.34,-113.61;42.34,-0.05;49.31,1.07;44.83,84.25;48.7,179.78;
#1927:
>0:51.1,-23.53;55.94,-37.11;
#1928:
>0:41.42,121.14;41.97,122.69;
#1929:
>0:39.12,117.16;40.27,104.7;
#1930:
>0:41.6,101.23;38.14,122.03;
#1931:
>0:38.05,145.54;37.44,99.94;
#1932:
>0:40.2,117.46;41.63,120.72;
#1933:
>0:40.89,97.7;39.35,90.74;
#1934:
>0:30.65,-124.94;24.59,-157.38;29.42,-47.05;
#1935:
>0:45.43,75.55;42.4,85.66;
#1936:
>0:42.84,107.39;42.36,148.82;
#1937:
>0:44.71,109.51;40.68,92.82;
#1938:
>0:40.72,110.67;41.02,94.63;
#1939:
>0:42.13,117.44;37.94,115.24;
#1940:
>0:38.87,111.26;38.57,103.89;
#1941:
>0:42.56,97.2;37.74,100.92;
#1942:
>0:25.68,68.81;27.22,107.81;
#1943:
>0:38.85,138.83;38.91,110.49;
#1944:
>0:39.29,111.09;42.42,135.53;
#1945:
>0:38.22,145.39;40.12,93.65;
#1946:
>0:38.47,118.72;39.95,101.41;
#1947:
>0:40.76,132.81;42.69,119.41;
#1948:
>0:41.81,114.29;38.63,105.72;
#1949:
>0:41.66,137.58;42.49,95.81;
#1950:
>0:39.09,113.48;39.5,110.95;
#1951:
>0:40.55,131.43;39.82,90.38;
#1952:
>0:25.22,-128.28;26.28,-116.83;23.41,-28.05;22.92,29.61;
#1953:
>0:39.73,146.82;39.87,105.64;
#1954:
>0:24.64,-32.52;26.21,42.17;39.92,126.75;
#1955:
>0:37.87,149.72;42.38,125.51;
#1956:
>0:40.28,100.56;40.66,112.74;
#1957:
>0:31.73,-106.55;26.33,-69.32;
#1958:
>0:40.21,93.02;41.14,90.51;
#1959:
>0:38.26,96.47;42.96,133.2;
#1960:
>0:37.49,142.86;43.23,137.77;
#1961:
>0:35.78,-151.39;28.89,-112.91;35.43,-19.21;35.74,17.4;42.6,143.57;
#1962:
>0:43.19,144.02;42.25,96.45;
#1963:
>0:41.9,125.44;41.89,121.83;
#1964:
>0:37.33,112.58;39.72,104.79;
#1965:
>0:41.33,93.87;41.19,140.58;
#1966:
>0:38.19,92.29;39.76,127.69;
#1967:
>0:39.8,140.54;39.3,120.44;
#1968:
>0:26.64,113.51;22.45,107.78;
#1969:
>0:37.33,143.95;37.14,125.72;
#1970:
>0:44.39,90.47;43.58,70.01;
#1971:
>0:43.62,62.34;40.54,77.06;
#1972:
>0:41.84,146.57;41.22,132.18;
#1973:
>0:42.36,106.64;37.49,90.44;
#1974:
>0:38.29,137.56;42.57,138.92;
#1975:
>0:58.39,-101.91;55.88,-29.27;56.85,0.74;53.64,86.19;56.21,140.8;
#1976:
>0:37.64,133.08;41.96,133.78;
#1977:
>0:38.97,121.38;38.69,93.53;
#1978:
>0:37.98,118.87;37.87,93.46;
#1979:
>0:39.47,125.67;40.79,125.99;
#1980:
>0:29.39,-16.38;33.57,28.94;40.1,127.99;47.71,32.85;
#1981:
>0:41.4,145.35;41.05,108.51;
#1982:
>0:43.02,122.58;38.46,113.93;
#1983:
>0:37.18,144.91;42.52,148.4;
#1984:
>0:37.42,120.55;39.83,124.18;
#1985:
>0:39.74,96.1;40.17,136.64;
#1986:
>0:40.05,90.46;43.02,144.45;
#1987:
>0:41.32,127.11;42.3,129.65;
#1988:
>0:37.48,98.87;39.49,140.14;
#1989:
>0:42.13,99.38;40.88,146.59;
#1990:
>0:46.0,90.93;38.14,141.11;40.09,20.63;38.25,-20.14;38.33,-157.66;
#1991:
>0:40.96,95.5;37.37,122.05;
#1992:
>0:42.3,121.05;42.92,110.56;
#1993:
>0:42.35,115.02;42.54,93.42;
#1994:
>0:38.07,104.59;39.32,115.8;
#1995:
>0:42.71,145.8;37.52,139.72;
#1996:
>0:37.99,102.78;43.06,117.54;
#1997:
>0:24.47,90.99;27.69,69.1;
#1998:
>0:39.78,140.05;38.41,143.03;
#1999:
>0:40.38,137.48;42.66,100.96;
#2000:
>0:39.95,147.96;42.91,144.21;
#2001:
>0:40.47,124.61;39.84,127.44;
#2002:
>0:43.18,107.82;38.85,90.94;
#2003:
>0:22.57,99.07;22.64,89.47;
#2004:
>0:42.59,114.33;40.96,117.62;
#2005:
>0:39.15,143.87;41.96,108.01;
#2006:
>0:39.66,102.51;41.05,92.7;
#2007:
>0:42.11,113.41;39.16,114.33;
#2008:
>0:42.28,90.16;42.12,122.66;
#2009:
>0:39.45,120.33;41.57,132.48;
#2010:
>0:42.05,94.17;39.87,121.05;
#2011:
>0:28.2,-26.9;33.73,-76.63;
#2012:
>0:43.15,124.44;41.53,127.9;
#2013:
>0:49.34,144.11;46.11,130.67;39.58,135.42;40.52,93.57;22.8,6.19;
#2014:
>0:42.67,91.99;38.49,103.31;
#2015:
>0:41.0,114.91;43.13,129.56;
#2016:
>0:43.9,80.1;40.64,90.88;
#2017:
>0:40.34,101.4;41.39,127.89;
#2018:
>0:39.91,111.99;37.69,93.62;
#2019:
>0:42.35,99.5;41.7,112.65;
#2020:
>0:37.19,146.01;39.95,133.39;
#2021:
>0:39.96,119.61;37.86,140.3;
#2022:
>0:44.93,11.21;52.48,-7.42;54.86,-10.09;
#2023:
>0:42.0,111.93;40.26,91.82;
#2024:
>0:40.02,119.67;42.63,103.62;
#2025:
>0:38.7,142.11;41.16,100.64;
#2026:
>0:40.57,140.22;40.31,99.96;
#2027:
>0:37.98,119.88;39.35,139.79;
#2028:
>0:41.71,120.35;42.86,102.92;
#2029:
>0:42.51,136.39;43.25,92.7;
#2030:
>0:41.85,143.35;41.59,105.6;
#2031:
>0:51.74,-158.04;52.23,-127.33;
#2032:
>0:41.63,124.17;42.99,93.95;
#2033:
>0:57.73,29.12;46.79,40.37;42.03,71.54;42.92,91.87;34.47,38.83;24.04,153.74;
#2034:
>0:39.96,108.1;42.72,106.55;
#2035:
>0:42.76,121.49;43.15,97.6;
#2036:
>0:38.05,106.68;42.34,140.26;
#2037:
>0:42.36,107.96;37.77,141.01;
#2038:
>0:40.15,103.92;42.16,124.78;
#2039:
>0:38.25,126.48;40.26,128.73;
#2040:
>0:35.99,-27.68;32.82,-17.63;
#2041:
>0:41.07,145.18;39.31,116.29;
#2042:
>0:42.85,140.58;38.17,95.68;
#2043:
>0:24.84,92.68;22.5,114.58;
#2044:
>0:45.71,19.3;39.22,-6.82;31.52,-16.96;34.73,-169.5;
#2045:
>0:38.88,127.17;42.97,94.45;
#2046:
>0:38.55,93.76;40.53,96.28;
#2047:
>0:42.33,119.56;39.1,125.49;
#2048:
>0:24.82,82.49;22.21,81.25;
#2049:
>0:41.58,90.85;40.61,111.96;
#2050:
>0:40.55,120.18;41.52,136.44;
#2051:
>0:39.01,97.94;39.94,115.64;
#2052:
>0:24.31,126.63;25.75,77.28;33.25,82.16;30.15,0.41;30.9,-6.79;37.92,-174.71;
#2053:
>0:43.14,136.75;42.65,130.87;
#2054:
>0:38.73,128.47;37.87,138.22;
#2055:
>0:40.38,98.74;42.36,70.77;
#2056:
