#0:
>0:36.48,118.17;34.47,116.72;36.53,115.24;
#1479:
>0:23.0,117.72;20.13,116.24;24.38,115.49;28.73,114.45;27.79,109.5;
#1480:
>0:38.94,117.09;41.38,116.53;
#1481:
>0:23.78,110.03;26.95,109.46;31.75,109.92;
#1482:
>0:39.93,116.0;40.55,117.32;
#1483:
>0:39.59,117.57;40.32,117.17;
#1484:
>0:40.1,121.12;37.89,120.37;
#1485:
>0:39.56,114.57;33.06,117.31;34.04,113.38;30.65,113.12;22.64,109.74;
#1486:
>0:41.63,117.22;38.95,117.45;
#1487:
>0:29.65,120.88;30.76,119.3;29.26,121.04;21.75,115.65;
#1488:
>0:30.6,120.13;31.23,120.6;
#1489:
>0:38.42,111.36;35.63,114.4;31.54,113.56;29.26,118.56;
#1490:
>0:40.18,115.63;39.63,115.62;
#1491:
>0:26.19,114.33;30.97,113.15;31.79,110.29;
#1492:
>0:31.17,120.03;29.57,120.66;
#1493:
>0:39.66,115.65;41.92,117.52;
#1494:
>0:39.52,115.86;39.6,117.19;
#1495:
>0:20.2,119.5;18.4,118.81;
#1496:
>0:39.91,116.65;41.3,117.19;
#1497:
>0:20.74,113.99;22.24,114.39;27.95,114.97;
#1498:
>0:31.17,120.2;29.6,118.6;28.49,120.26;20.72,119.73;
#1499:
>0:40.66,117.32;41.64,116.58;
#1500:
>0:40.54,115.97;40.51,117.54;
#1501:
>0:38.69,116.26;39.96,117.57;
#1502:
>0:40.22,116.74;41.77,115.59;
#1503:
>0:38.86,117.54;39.83,117.58;
#1504:
>0:39.88,116.73;41.43,116.74;
#1505:
>0:40.97,117.14;42.14,117.35;
#1506:
>0:40.31,115.72;38.66,116.87;
#1507:
>0:34.84,114.15;36.88,114.3;
#1508:
>0:29.96,121.05;31.18,120.37;
#1509:
>0:40.75,117.36;39.63,116.75;
#1510:
>0:39.93,116.35;41.89,117.1;
#1511:
>0:39.87,115.84;38.56,115.87;
#1512:
>0:41.77,116.93;42.01,116.45;
#1513:
>0:18.36,117.85;25.05,121.6;27.9,118.18;31.22,118.11;36.06,116.96;38.74,121.25;
