#0:
>0:43.93,157.79;39.04,101.6;
#1517:
>0:35.63,-24.84;29.39,-21.07;23.23,-143.7;
#1518:
>0:41.6,106.42;40.83,149.38;
#1519:
>0:38.15,133.03;40.36,145.62;
#1520:
>0:40.86,144.54;42.56,133.84;
#1521:
>0:42.96,125.73;38.94,150.86;
#1522:
>0:41.3,103.34;41.91,106.26;
#1523:
>0:22.85,101.78;27.51,101.08;
#1524:
>0:28.49,12.52;37.55,53.4;45.56,36.7;49.27,25.22;
#1525:
>0:42.23,151.7;43.12,159.06;
#1526:
>0:37.28,-174.91;38.73,-65.72;39.72,-58.29;38.84,56.99;
#1527:
>0:40.89,135.93;43.18,140.38;
#1528:
>0:43.58,142.07;42.06,155.23;
#1529:
>0:29.62,46.17;27.24,0.69;26.21,144.84;
#1530:
>0:41.04,105.97;42.02,132.55;
#1531:
>0:27.11,87.2;21.86,87.55;
#1532:
>0:44.15,116.46;40.85,159.9;
#1533:
>0:39.72,121.73;43.78,151.37;
#1534:
>0:41.6,153.35;44.14,139.18;
#1535:
>0:39.24,-149.18;41.05,-139.43;52.55,-146.25;57.59,-163.31;
#1536:
>0:43.39,140.34;42.18,146.17;
#1537:
>0:42.98,139.57;43.62,136.97;
#1538:
>0:38.32,145.24;38.21,123.68;
#1539:
>0:41.85,113.71;42.57,114.68;
#1540:
>0:40.91,42.41;39.03,-54.25;30.98,-34.01;29.2,-151.77;
#1541:
>0:40.5,151.61;38.36,123.61;
#1542:
>0:43.9,112.76;41.34,154.59;
#1543:
>0:39.26,154.55;43.68,114.82;
#1544:
>0:39.74,129.94;44.17,114.96;
#1545:
>0:42.2,125.33;41.27,129.62;
#1546:
>0:44.29,150.86;43.27,119.29;
#1547:
>0:45.46,-155.42;39.19,-63.42;39.86,-22.28;
#1548:
>0:38.46,124.76;40.63,155.87;
#1549:
>0:40.84,153.06;39.35,114.63;
#1550:
>0:43.31,126.92;39.72,112.95;
#1551:
>0:43.31,109.43;41.73,120.6;
#1552:
>0:57.04,-153.82;51.7,-178.83;50.65,-75.39;36.88,-151.61;
#1553:
>0:44.16,133.0;44.31,111.38;
#1554:
>0:39.35,119.1;44.2,126.51;
#1555:
>0:26.69,86.12;25.41,64.39;
#1556:
>0:22.27,119.43;22.57,88.76;
#1557:
>0:44.21,101.34;41.99,121.61;
#1558:
>0:29.59,-67.93;29.16,-167.85;39.21,-134.91;49.32,-172.73;
#1559:
>0:23.67,108.66;23.17,118.01;
#1560:
>0:56.11,158.03;48.95,60.02;40.71,52.19;38.49,-34.46;
#1561:
>0:43.64,127.6;42.45,138.03;
#1562:
>0:53.02,46.03;46.97,-52.69;52.18,-98.95;
#1563:
>0:42.45,109.05;43.46,151.03;
#1564:
>0:40.53,121.38;40.37,144.05;
#1565:
>0:38.78,151.92;43.07,130.73;
#1566:
>0:38.27,131.39;39.52,133.36;
#1567:
>0:43.08,125.93;42.18,111.1;
#1568:
>0:46.3,-109.41;43.21,-172.3;36.04,-125.84;24.29,-171.55;
#1569:
>0:40.16,131.79;40.74,148.5;
#1570:
>0:43.05,159.34;41.66,110.9;
#1571:
>0:42.33,135.55;38.83,145.5;
#1572:
>0:28.34,-86.79;36.76,-28.55;45.47,0.73;51.51,8.75;
#1573:
>0:41.23,147.22;42.21,138.52;
#1574:
>0:43.61,105.36;41.53,144.43;
#1575:
>0:42.29,124.95;39.94,141.01;
#1576:
>0:42.95,138.77;43.3,153.26;
#1577:
>0:28.01,-178.15;35.12,-105.25;37.32,-44.81;34.71,25.84;
#1578:
>0:42.62,120.31;42.2,144.45;
#1579:
>0:38.82,142.63;38.33,145.07;
#1580:
>0:43.38,117.02;42.93,140.55;
#1581:
>0:40.31,106.22;42.58,113.43;
#1582:
>0:38.66,128.96;40.2,157.82;
#1583:
>0:43.14,157.87;42.97,156.16;
#1584:
>0:40.98,28.39;48.96,88.64;49.25,128.56;
#1585:
>0:39.72,103.67;43.53,110.29;
#1586:
>0:40.94,116.51;44.58,62.37;
#1587:
>0:39.53,128.58;40.16,155.76;
#1588:
>0:42.0,157.06;43.75,139.17;
#1589:
>0:23.97,-63.47;30.96,-96.93;36.79,-109.74;41.62,-63.11;
#1590:
>0:43.75,121.36;41.26,157.97;
#1591:
>0:24.14,94.44;22.38,87.05;
#1592:
>0:39.28,131.17;40.19,126.76;
#1593:
>0:42.82,118.98;38.58,146.84;
#1594:
>0:39.28,150.37;42.13,152.6;
#1595:
>0:40.76,144.37;40.39,144.0;
#1596:
>0:39.25,118.61;42.21,115.94;
#1597:
>0:38.75,114.81;40.32,114.16;
#1598:
>0:41.8,105.09;42.17,136.43;
#1599:
>0:39.85,151.25;39.34,124.0;
#1600:
>0:43.9,122.76;43.63,102.98;
#1601:
>0:41.86,131.14;38.18,137.12;
#1602:
>0:38.65,142.13;43.76,154.58;
#1603:
>0:31.89,-99.23;25.34,-106.37;
#1604:
>0:38.6,152.1;38.86,103.18;
#1605:
>0:22.22,89.68;27.66,62.27;
#1606:
>0:28.85,79.3;30.82,60.51;
#1607:
>0:40.25,136.33;39.56,137.89;
#1608:
>0:35.31,2.4;44.6,53.6;48.61,128.12;
#1609:
>0:29.36,51.66;39.61,159.27;44.99,179.0;49.98,147.59;
#1610:
>0:43.5,148.09;39.68,130.99;
#1611:
>0:39.19,150.06;39.33,142.79;
#1612:
>0:41.38,136.49;38.8,127.09;
#1613:
>0:39.58,103.04;41.33,135.45;
#1614:
>0:40.02,-141.21;44.06,-97.72;43.69,-20.04;39.01,5.13;41.9,77.91;
#1615:
>0:39.39,127.27;39.33,114.97;
#1616:
>0:40.98,103.8;43.89,109.29;
#1617:
>0:57.96,-177.45;51.44,-169.71;45.21,-145.72;38.51,-101.09;
#1618:
>0:38.55,138.42;43.99,125.46;49.2,148.64;
#1619:
>0:40.84,137.23;39.67,134.74;
#1620:
>0:39.44,107.98;43.2,129.41;
#1621:
>0:38.29,128.78;40.4,145.86;
#1622:
>0:39.91,153.29;40.16,136.82;
#1623:
>0:43.22,111.84;41.67,145.93;
#1624:
>0:25.06,-17.8;24.58,12.57;29.3,27.78;21.92,134.5;
#1625:
>0:58.17,148.28;46.59,166.7;50.59,111.7;43.62,91.85;33.67,105.34;
#1626:
>0:45.57,117.43;42.71,152.99;
#1627:
>0:43.74,150.19;39.32,100.2;
#1628:
>0:43.87,102.74;38.22,150.57;
#1629:
>0:43.88,134.15;39.16,101.9;
#1630:
>0:38.31,142.25;43.49,120.33;
#1631:
>0:21.84,100.39;24.92,85.71;
#1632:
>0:43.4,133.54;44.05,127.37;
#1633:
>0:26.01,100.29;22.13,71.2;
#1634:
>0:39.25,43.77;28.48,49.33;
#1635:
>0:41.67,146.64;40.68,143.73;
#1636:
>0:42.81,149.38;39.34,107.88;
#1637:
>0:28.25,-76.74;37.0,-12.32;41.02,10.4;48.08,36.95;
#1638:
>0:39.99,141.36;43.93,110.7;
#1639:
>0:43.25,107.68;43.14,132.37;
#1640:
>0:25.84,92.41;29.26,113.38;42.76,105.14;45.13,104.34;49.0,126.36;58.51,152.98;
#1641:
>0:40.2,158.06;38.15,142.93;
#1642:
>0:41.0,111.35;42.78,62.13;
#1643:
>0:42.69,144.82;40.5,118.48;
#1644:
>0:42.16,139.77;38.73,151.54;
#1645:
>0:39.46,100.89;43.06,126.66;
#1646:
>0:43.65,132.5;39.69,107.95;
#1647:
>0:41.84,42.73;43.22,-2.67;38.46,-30.2;25.41,-119.35;
#1648:
>0:39.85,110.42;39.35,114.41;
#1649:
>0:41.93,153.69;38.94,134.8;
#1650:
>0:27.53,-91.41;33.29,-83.33;37.46,-71.12;40.68,-104.8;
#1651:
>0:41.5,135.02;44.19,145.32;
#1652:
>0:29.13,85.29;37.17,19.15;44.78,-24.62;
#1653:
>0:28.07,-66.18;28.37,-140.75;37.41,-173.46;50.33,-121.42;
#1654:
>0:40.34,142.71;43.14,158.79;
#1655:
>0:42.48,147.47;41.93,125.28;
#1656:
>0:43.42,118.85;43.61,141.41;
#1657:
>0:42.51,131.5;38.46,120.88;
#1658:
>0:41.24,106.5;43.94,110.48;
#1659:
>0:25.12,67.88;25.9,96.48;
#1660:
>0:43.22,110.77;43.78,68.85;
#1661:
>0:40.06,131.5;42.63,116.93;
#1662:
>0:41.13,120.28;41.09,108.82;
#1663:
>0:41.87,101.94;38.9,150.45;
#1664:
>0:43.0,113.83;40.04,126.53;
#1665:
>0:38.33,150.33;40.24,78.8;
#1666:
>0:40.96,157.86;38.85,105.26;
#1667:
>0:40.74,143.51;41.72,143.8;
#1668:
>0:56.67,-134.1;49.14,-169.24;47.97,-109.37;38.6,-159.76;
#1669:
>0:39.57,156.4;40.42,146.33;
#1670:
>0:40.67,134.15;40.97,109.88;
#1671:
>0:43.1,156.28;38.93,142.87;
#1672:
>0:35.93,-78.21;29.66,-74.21;
#1673:
>0:47.95,71.13;50.11,79.89;
#1674:
>0:42.82,60.0;50.59,119.87;47.24,162.71;
#1675:
>0:43.16,157.36;42.61,110.96;
#1676:
>0:40.62,139.08;41.47,129.77;
#1677:
>0:28.88,96.73;29.41,81.21;
#1678:
>0:38.86,122.79;42.94,157.16;
#1679:
>0:40.03,108.17;39.73,113.93;
#1680:
>0:40.41,159.07;39.53,159.53;
#1681:
>0:41.46,109.89;42.05,104.73;
#1682:
>0:24.3,106.95;27.81,69.88;
#1683:
>0:41.89,153.96;41.58,151.4;
#1684:
>0:40.33,107.13;44.32,85.81;
#1685:
>0:39.89,135.54;39.09,130.87;
#1686:
>0:28.79,-69.27;38.5,-143.31;43.53,-174.36;47.21,-90.55;
#1687:
>0:39.17,156.93;43.42,151.64;
#1688:
>0:43.02,135.1;38.33,105.77;
#1689:
>0:41.93,159.91;40.01,100.98;
#1690:
>0:40.94,148.3;41.82,148.89;
#1691:
>0:44.18,117.86;41.71,105.01;
#1692:
>0:38.45,127.2;41.53,116.31;
#1693:
>0:24.23,-154.4;30.21,-60.62;34.97,-72.75;42.06,-103.5;
#1694:
>0:53.88,-21.14;49.35,-40.57;58.51,-126.55;
#1695:
>0:39.87,141.69;38.46,129.22;
#1696:
>0:42.87,129.67;42.9,127.57;
#1697:
>0:42.6,157.09;44.23,123.74;
#1698:
>0:43.54,155.93;43.73,124.56;
#1699:
>0:38.68,100.95;41.55,134.01;
#1700:
>0:42.78,116.06;39.91,154.73;
#1701:
>0:58.54,0.58;47.39,115.88;43.7,16.88;39.16,50.24;
#1702:
>0:28.08,80.26;32.25,95.42;
#1703:
>0:42.47,104.13;41.12,125.86;
#1704:
>0:30.76,109.39;29.46,113.01;
#1705:
>0:43.58,124.0;42.63,110.2;
#1706:
>0:42.2,135.87;44.31,111.56;
#1707:
>0:42.92,144.64;41.18,84.11;
#1708:
>0:43.54,130.95;39.36,109.38;
#1709:
>0:24.74,137.87;29.32,71.02;37.04,56.09;44.95,48.27;49.16,7.55;
#1710:
>0:40.0,112.75;41.11,119.22;
#1711:
>0:40.28,-94.79;48.15,-173.95;
#1712:
>0:43.84,125.74;41.1,103.09;
#1713:
>0:41.68,141.35;40.27,120.48;
#1714:
>0:44.22,124.15;38.78,130.71;
#1715:
>0:42.47,154.23;38.28,110.6;
#1716:
>0:41.6,113.1;38.99,125.95;
#1717:
>0:39.26,154.97;42.38,131.36;
#1718:
>0:44.32,134.39;43.78,120.95;
#1719:
>0:40.4,157.45;39.8,146.4;
#1720:
>0:54.94,-11.75;47.59,4.12;43.78,-9.14;38.96,-4.52;31.87,46.15;27.05,6.39;
#1721:
>0:38.89,110.15;42.02,137.04;
#1722:
>0:53.4,-42.78;48.57,-43.71;42.35,-119.04;35.66,-84.18;
#1723:
>0:40.99,128.09;39.86,106.19;
#1724:
>0:43.52,112.88;39.33,157.5;
#1725:
>0:40.37,113.82;42.15,154.34;
#1726:
>0:41.45,142.77;43.12,125.29;
#1727:
>0:38.38,123.19;41.38,112.5;
#1728:
>0:24.83,66.28;24.34,65.89;
#1729:
>0:27.79,78.84;22.59,103.31;
#1730:
>0:39.26,152.27;40.8,123.04;
#1731:
>0:40.27,109.19;38.23,137.66;
#1732:
>0:21.99,-77.39;22.07,-160.46;35.54,-9.12;
#1733:
>0:41.74,155.37;43.93,146.69;
#1734:
>0:42.58,141.43;44.2,156.21;
#1735:
>0:38.14,135.75;45.79,121.4;42.54,172.66;
#1736:
>0:42.53,127.34;39.86,154.47;
#1737:
>0:38.83,115.41;39.5,114.12;
#1738:
>0:39.97,145.7;40.96,158.26;
#1739:
>0:28.78,4.88;24.18,5.36;25.64,156.05;
#1740:
>0:37.94,51.11;46.15,54.38;52.44,-42.44;40.87,-120.32;
#1741:
>0:39.16,154.65;40.58,141.36;
#1742:
>0:44.02,154.17;39.64,106.15;
#1743:
>0:38.73,114.5;43.48,106.08;
#1744:
>0:44.71,88.11;45.6,89.35;
#1745:
>0:43.85,119.29;43.68,152.98;
#1746:
>0:32.07,-91.5;36.49,-155.84;45.51,-140.22;51.26,-99.68;
#1747:
>0:41.54,121.05;42.55,112.43;
#1748:
>0:39.3,141.2;41.24,149.0;
#1749:
>0:40.05,117.76;40.76,143.91;
#1750:
>0:43.03,153.29;44.19,110.02;
#1751:
>0:41.06,135.53;44.28,125.5;
#1752:
>0:39.54,146.16;42.53,150.59;
#1753:
>0:40.32,38.49;50.63,92.8;52.41,163.74;
#1754:
>0:43.99,113.06;42.5,102.45;
#1755:
>0:44.28,157.7;39.67,107.42;
#1756:
>0:44.13,145.22;42.11,142.43;
#1757:
>0:44.25,128.78;42.2,144.78;
#1758:
>0:42.44,157.56;40.22,108.25;
#1759:
>0:41.35,101.13;44.12,121.02;
#1760:
>0:38.48,123.74;39.4,109.16;
#1761:
>0:39.65,142.32;39.48,105.92;
#1762:
>0:42.28,125.57;38.42,142.43;
#1763:
>0:28.27,107.04;32.88,89.58;
#1764:
>0:38.6,152.37;43.97,103.24;
#1765:
>0:38.39,132.19;41.87,101.3;
#1766:
>0:24.21,-46.61;22.08,-78.99;
#1767:
>0:23.33,100.45;23.41,81.93;
#1768:
>0:25.93,78.7;23.87,113.24;
#1769:
>0:39.27,113.26;38.84,124.01;
#1770:
>0:40.84,101.21;40.6,111.82;
#1771:
>0:40.27,114.79;39.66,123.79;
#1772:
>0:39.96,103.46;41.79,148.8;
#1773:
>0:42.41,158.24;39.87,121.59;
#1774:
>0:39.64,144.13;43.02,138.75;
#1775:
>0:40.09,159.63;40.13,111.0;
#1776:
>0:43.91,133.8;33.3,54.35;23.41,150.15;
#1777:
>0:23.72,-49.41;32.31,13.11;39.06,103.91;43.43,87.78;50.42,36.5;55.84,75.07;
#1778:
>0:34.28,-13.49;33.82,32.21;
#1779:
>0:39.91,148.3;43.36,147.01;
#1780:
>0:38.61,128.68;42.49,122.72;
#1781:
>0:34.92,156.77;45.26,169.31;40.41,84.69;50.94,34.41;44.04,-2.63;47.98,17.72;48.0,-57.72;46.12,-110.05;47.51,-151.9;
#1782:
>0:30.06,90.21;33.91,71.41;
#1783:
>0:43.55,142.19;39.16,125.81;
#1784:
>0:42.11,157.85;43.14,105.8;
#1785:
>0:39.54,132.78;38.9,118.92;
#1786:
>0:41.73,125.65;42.99,157.04;
#1787:
>0:40.12,144.43;43.19,121.38;
#1788:
>0:43.53,114.1;39.14,102.37;
#1789:
>0:42.2,119.84;43.71,149.06;
#1790:
>0:41.11,80.29;44.65,111.38;
#1791:
>0:38.32,135.86;42.27,121.4;
#1792:
>0:39.74,113.46;38.39,152.92;
#1793:
>0:43.62,100.39;43.73,125.33;
#1794:
>0:40.85,73.28;50.99,141.86;55.0,133.86;
#1795:
>0:42.92,126.89;39.19,113.13;
#1796:
>0:41.67,137.5;38.54,130.27;
#1797:
>0:44.13,118.37;40.84,112.13;
#1798:
>0:27.82,109.82;22.51,90.65;
#1799:
>0:41.6,77.02;36.17,13.41;33.52,-46.61;
#1800:
>0:44.2,151.73;43.61,142.68;
#1801:
>0:47.44,124.92;40.71,159.87;36.25,123.34;33.53,135.37;24.54,138.66;
#1802:
>0:28.3,109.79;33.84,63.39;
#1803:
>0:41.4,73.72;44.19,100.43;
#1804:
>0:42.61,118.7;40.21,133.47;
#1805:
>0:41.02,148.79;41.15,140.39;
#1806:
>0:27.17,70.95;22.84,67.65;
#1807:
>0:41.65,125.3;42.38,139.38;
#1808:
>0:41.53,130.86;43.81,151.09;
#1809:
>0:32.32,-144.21;35.91,-109.73;38.91,-41.76;38.57,10.85;40.34,129.6;35.47,168.51;
#1810:
>0:39.31,114.62;39.86,133.28;
#1811:
>0:41.7,122.82;43.91,148.85;
#1812:
>0:27.49,92.74;26.26,92.31;
#1813:
>0:32.69,-118.29;37.55,-28.06;37.88,47.44;39.55,143.86;35.08,172.07;
#1814:
>0:43.44,147.38;40.04,157.26;
#1815:
>0:42.13,106.87;42.76,133.28;
#1816:
>0:38.73,153.96;42.7,115.99;
#1817:
>0:38.81,149.93;42.07,106.27;
#1818:
>0:42.93,123.45;43.05,151.26;
#1819:
>0:42.04,113.01;42.7,132.61;
#1820:
>0:38.54,-27.51;32.59,4.8;
#1821:
>0:43.81,150.64;39.06,140.68;
#1822:
>0:35.73,-5.58;30.7,-32.25;25.19,13.93;
#1823:
>0:40.65,127.06;38.77,146.39;
#1824:
>0:40.41,115.41;41.37,111.4;
#1825:
>0:40.21,109.95;44.05,128.57;
#1826:
>0:38.17,149.32;38.28,118.63;
#1827:
>0:41.67,101.02;38.66,117.8;
#1828:
>0:38.85,145.51;40.13,109.12;
#1829:
>0:41.59,159.13;40.91,141.73;
#1830:
>0:39.46,152.71;43.88,138.07;
#1831:
>0:42.63,150.61;43.45,111.05;
#1832:
>0:36.02,121.03;31.55,159.1;28.21,2.17;
#1833:
>0:36.36,-67.28;45.67,-16.54;48.01,51.58;56.85,89.54;
#1834:
>0:39.23,100.69;43.94,156.72;
#1835:
>0:49.79,80.2;42.43,51.49;46.17,-6.97;38.88,-7.19;27.51,-90.6;
#1836:
>0:40.62,95.06;49.79,133.31;53.65,160.32;
#1837:
>0:44.69,103.12;40.51,87.04;
#1838:
>0:40.77,159.52;38.93,138.33;
#1839:
>0:25.06,154.87;28.53,79.08;35.94,8.36;44.94,26.26;50.74,39.89;
#1840:
>0:43.73,141.15;43.56,114.97;
#1841:
>0:27.77,94.69;24.47,117.45;
#1842:
>0:38.88,122.09;42.95,130.54;
#1843:
>0:38.51,122.09;39.45,148.42;
#1844:
>0:43.59,156.75;41.33,129.6;
#1845:
>0:43.8,113.71;42.4,110.21;
#1846:
>0:43.72,123.99;41.17,124.29;
#1847:
>0:46.1,-161.83;38.33,-62.22;30.56,-90.09;31.37,55.94;
#1848:
>0:42.52,157.52;39.08,111.25;
#1849:
>0:41.22,133.26;40.32,158.04;
#1850:
>0:42.44,68.75;40.93,110.73;
#1851:
>0:43.17,104.97;40.17,136.81;
#1852:
>0:41.44,124.54;38.82,135.98;
#1853:
>0:41.45,159.34;38.35,154.01;
#1854:
>0:41.25,-137.84;34.38,-74.72;35.19,-29.26;34.81,33.01;
#1855:
>0:42.64,104.78;43.44,112.05;
#1856:
>0:42.4,135.7;43.2,132.26;
#1857:
>0:39.14,111.27;42.19,126.64;
#1858:
>0:38.26,140.66;42.85,129.49;
#1859:
>0:38.31,146.39;43.86,142.22;
#1860:
>0:40.16,124.2;44.03,143.41;
#1861:
>0:35.56,155.4;45.02,152.05;40.54,94.96;57.87,33.48;
#1862:
>0:41.87,149.25;38.87,131.93;
#1863:
>0:51.94,-34.22;52.54,-113.11;
#1864:
>0:44.0,122.05;40.49,151.94;
#1865:
>0:40.48,114.11;41.05,141.21;
#1866:
>0:30.28,-169.04;22.5,-174.7;24.29,-109.3;25.11,-40.23;25.87,86.58;
#1867:
>0:40.18,125.68;43.45,123.83;
#1868:
>0:28.72,-0.49;24.5,-6.85;29.13,-158.1;
#1869:
>0:23.81,-55.08;21.8,-67.02;35.08,-86.09;
#1870:
>0:43.61,122.85;40.01,116.4;
#1871:
>0:42.41,115.39;38.56,103.45;
#1872:
>0:40.07,108.62;40.27,105.39;
#1873:
>0:44.15,143.82;42.58,157.62;
#1874:
>0:57.65,160.95;47.67,163.95;52.11,113.12;44.12,110.4;31.46,90.94;
#1875:
>0:38.95,108.48;38.62,102.25;
#1876:
>0:30.78,169.63;32.09,137.98;
#1877:
>0:36.45,-14.1;43.35,16.84;40.47,73.27;52.74,114.14;
#1878:
>0:39.44,158.86;42.12,133.72;
#1879:
>0:38.38,149.3;39.41,151.88;
#1880:
>0:38.15,159.75;43.65,113.55;
#1881:
>0:40.67,106.18;43.25,141.5;
#1882:
>0:42.06,147.28;42.22,147.68;
#1883:
>0:40.59,123.79;37.9,106.99;
#1884:
>0:41.29,156.63;38.88,124.18;
#1885:
>0:41.25,90.95;41.66,65.88;
#1886:
>0:43.51,138.22;41.72,158.38;
#1887:
>0:38.61,138.34;42.13,122.62;
#1888:
>0:38.85,143.23;41.41,117.15;
#1889:
>0:21.83,-27.61;28.97,-77.62;34.72,-75.23;42.67,-81.47;
#1890:
>0:41.53,140.94;41.34,125.83;
#1891:
>0:48.48,27.35;45.63,-19.55;42.62,56.61;29.26,37.29;
#1892:
>0:31.12,69.58;36.1,27.2;33.06,16.22;24.59,-110.78;
#1893:
>0:40.82,80.97;44.63,106.8;
#1894:
>0:41.82,101.34;41.49,131.94;
#1895:
>0:43.75,149.93;42.32,115.79;
#1896:
>0:38.59,136.12;39.06,127.17;
#1897:
>0:42.16,-39.31;43.34,-17.11;
#1898:
>0:43.88,144.35;39.69,106.59;
#1899:
>0:38.85,137.95;40.7,134.31;
#1900:
>0:40.85,144.3;42.31,158.42;
#1901:
>0:39.18,101.85;41.64,110.87;
#1902:
>0:39.12,159.34;38.41,136.14;
#1903:
>0:38.63,120.71;40.58,141.87;
#1904:
>0:42.76,140.61;39.11,159.8;
#1905:
>0:42.93,148.58;42.55,116.72;
#1906:
>0:43.01,125.3;40.63,111.49;
#1907:
>0:42.46,142.77;41.61,155.88;
#1908:
>0:54.53,-158.81;48.18,-136.87;50.39,-60.64;35.71,-124.85;
#1909:
>0:39.86,150.58;31.97,132.12;29.44,83.64;
#1910:
>0:25.36,-33.28;28.56,47.14;38.15,112.98;43.91,65.0;52.3,15.48;58.59,107.34;
#1911:
>0:42.98,155.54;39.86,105.67;
#1912:
>0:42.42,106.05;40.23,145.66;
#1913:
>0:42.07,110.07;42.22,136.31;
#1914:
>0:43.31,148.24;39.27,154.78;
#1915:
>0:38.04,144.25;39.9,150.42;
#1916:
>0:41.69,119.74;39.62,105.02;
#1917:
>0:39.71,136.94;43.68,101.15;
#1918:
>0:43.32,117.75;38.81,100.45;
#1919:
>0:44.3,127.26;38.55,133.86;
#1920:
>0:44.21,152.07;44.19,102.46;
#1921:
>0:38.57,105.21;43.55,156.04;
#1922:
>0:38.56,120.3;42.62,117.09;
#1923:
>0:40.76,118.82;42.97,156.62;
#1924:
>0:40.29,126.19;43.82,127.95;
#1925:
>0:42.18,153.21;45.17,91.13;
#1926:
>0:27.35,-41.81;30.54,13.0;43.99,143.19;44.82,156.86;
#1927:
>0:43.27,103.51;44.84,117.32;
#1928:
>0:51.21,116.56;46.52,68.53;
#1929:
>0:43.86,148.35;38.24,154.84;
#1930:
>0:44.0,102.37;42.25,146.06;
#1931:
>0:38.61,147.62;38.35,117.86;
#1932:
>0:39.03,145.25;38.51,156.77;
#1933:
>0:43.99,159.98;39.57,109.44;
#1934:
>0:41.07,129.87;40.34,108.83;
#1935:
>0:38.7,131.6;38.45,107.44;
#1936:
>0:38.64,139.04;41.3,131.98;
#1937:
>0:38.63,152.0;41.65,123.96;
#1938:
>0:31.15,107.75;28.78,83.94;
#1939:
>0:39.57,127.41;42.18,139.71;
#1940:
>0:23.12,91.15;26.9,94.16;
#1941:
>0:41.65,113.15;44.13,107.8;
#1942:
>0:39.55,159.27;41.69,102.93;
#1943:
>0:40.43,141.07;40.06,124.94;
#1944:
>0:41.19,114.87;43.17,141.2;
#1945:
>0:38.29,118.77;40.35,119.72;
#1946:
>0:41.69,144.42;43.25,112.48;
#1947:
>0:39.09,116.84;43.18,109.63;
#1948:
>0:39.18,154.66;41.09,132.12;
#1949:
>0:39.24,128.65;42.92,111.05;
#1950:
>0:36.28,-7.42;33.07,-20.55;25.01,-154.67;
#1951:
>0:26.22,119.24;23.31,77.31;
#1952:
>0:44.1,146.24;40.62,120.7;
#1953:
>0:29.85,-54.43;38.52,42.79;42.96,82.8;50.87,153.95;58.44,162.26;
#1954:
>0:25.95,95.47;27.33,96.82;
#1955:
>0:38.95,114.93;41.07,60.54;
#1956:
>0:39.94,141.6;41.16,113.32;
#1957:
>0:42.46,114.05;39.23,153.0;
#1958:
>0:38.42,116.36;34.22,164.19;43.2,130.26;
#1959:
>0:56.42,-168.83;51.28,-98.24;45.54,-55.74;42.23,36.16;43.24,105.15;28.73,147.45;
#1960:
>0:41.65,142.36;38.16,104.94;
#1961:
>0:40.86,132.84;39.07,109.28;
#1962:
>0:42.8,150.52;42.14,134.98;
#1963:
>0:42.5,131.58;40.27,133.09;
#1964:
>0:22.27,97.42;24.44,93.37;
#1965:
>0:43.12,139.07;41.93,142.44;
#1966:
>0:27.32,-50.16;30.62,-66.14;37.85,-147.75;41.34,-121.91;48.71,-74.6;
#1967:
>0:39.19,126.51;41.34,129.96;
#1968:
>0:41.39,114.8;40.2,109.04;
#1969:
>0:36.15,-139.9;43.99,-87.11;47.54,-4.24;49.11,26.06;55.7,8.84;50.04,142.41;
#1970:
>0:42.26,126.19;40.96,158.1;
#1971:
>0:50.41,-16.77;42.03,54.54;46.27,67.04;
#1972:
>0:38.44,149.69;40.79,104.02;
#1973:
>0:42.18,123.92;44.26,124.92;
#1974:
>0:42.18,155.77;41.92,127.93;
#1975:
>0:41.83,129.17;43.32,136.82;
#1976:
>0:40.69,108.77;40.56,131.04;
#1977:
>0:40.0,113.72;38.58,140.71;
#1978:
>0:40.49,-109.78;49.99,-149.87;
#1979:
>0:40.2,123.18;43.41,117.6;
#1980:
>0:38.73,104.38;42.85,117.51;
#1981:
>0:38.78,119.31;41.91,122.32;
#1982:
>0:57.86,-58.09;56.79,2.42;46.52,80.62;39.43,149.95;
#1983:
>0:40.69,112.68;41.48,129.36;
#1984:
>0:27.73,131.13;32.66,75.82;39.04,140.0;40.68,78.97;48.09,30.63;52.61,76.97;
#1985:
>0:44.16,39.59;39.57,-50.64;31.15,-17.59;30.41,-152.4;
#1986:
>0:44.85,-11.12;51.83,10.28;57.29,36.85;57.62,169.25;
#1987:
>0:36.52,165.02;33.13,124.6;23.53,81.81;25.22,58.64;24.79,-78.15;
#1988:
>0:44.24,117.84;41.45,133.74;
#1989:
>0:49.27,77.55;48.39,110.7;
#1990:
>0:42.79,154.04;41.31,144.94;
#1991:
>0:42.4,147.54;42.12,127.97;
#1992:
>0:41.12,68.47;46.3,73.62;
#1993:
>0:41.58,121.65;42.92,139.68;
#1994:
>0:39.63,140.17;40.13,149.48;
#1995:
>0:39.63,126.77;39.1,146.33;
#1996:
>0:43.69,141.77;39.78,112.99;
#1997:
>0:44.14,119.44;42.32,101.78;
#1998:
>0:41.47,101.01;44.16,152.34;
#1999:
>0:42.83,148.4;41.85,144.73;
#2000:
>0:54.98,-14.7;51.83,-14.05;44.76,-117.48;38.19,-91.44;
#2001:
>0:55.13,144.77;50.86,179.25;50.21,92.64;40.22,9.56;54.23,-77.25;
#2002:
>0:42.47,135.29;42.81,154.18;
#2003:
>0:42.68,103.57;43.57,114.26;
#2004:
>0:40.51,132.94;39.91,151.2;
#2005:
>0:29.54,-107.67;35.53,-173.82;44.94,-120.79;50.09,-67.73;
#2006:
>0:42.0,147.84;40.63,139.68;
#2007:
>0:28.54,-62.73;33.36,-13.6;
#2008:
>0:31.38,48.91;26.39,32.17;21.94,131.04;
#2009:
