#0:
>0:31.1,-90.64;22.54,-61.33;23.99,-23.66;22.33,40.16;31.18,4.48;28.25,99.85;
#1:
>0:43.44,145.95;42.44,123.36;
#1501:
>0:44.09,114.71;47.73,132.14;
#1502:
>0:42.92,121.34;44.73,133.55;
#1503:
>0:40.63,125.06;42.11,138.64;
#1504:
>0:39.17,139.14;43.1,143.2;
#1505:
>0:42.19,148.06;44.09,136.37;
#1506:
>0:31.15,-54.14;36.71,-1.94;41.96,-61.69;45.49,-65.0;
#1507:
>0:43.24,116.94;44.7,150.56;
#1508:
>0:41.43,119.96;43.43,123.59;
#1509:
>0:43.93,134.2;39.24,145.48;
#1510:
>0:43.15,114.85;41.67,137.18;
#1511:
>0:39.76,116.36;41.42,123.69;
#1512:
>0:34.97,-102.55;35.1,-69.61;37.62,-16.34;30.2,30.32;
#1513:
>0:43.63,115.71;39.6,125.53;
#1514:
>0:40.48,150.77;43.19,121.42;
#1515:
>0:44.69,145.41;42.79,151.71;
#1516:
>0:42.75,134.02;39.23,135.43;
#1517:
>0:40.3,139.07;41.54,121.3;
#1518:
>0:26.33,-120.4;28.36,-113.47;34.83,-9.63;
#1519:
>0:43.83,153.66;44.67,140.36;
#1520:
>0:39.17,67.27;36.78,106.14;
#1521:
>0:43.5,123.51;41.45,134.25;
#1522:
>0:39.57,142.73;39.33,149.48;
#1523:
>0:39.11,153.74;39.8,141.57;
#1524:
>0:40.37,150.44;40.21,114.42;
#1525:
>0:38.23,-28.71;34.53,-75.31;44.0,-80.81;
#1526:
>0:54.61,-120.79;47.15,-78.97;44.62,-6.5;34.71,-33.6;31.03,36.56;
#1527:
>0:24.99,-3.07;27.74,3.79;32.15,31.29;30.26,108.15;
#1528:
>0:42.36,113.65;40.88,119.44;
#1529:
>0:40.29,139.14;40.67,122.35;
#1530:
>0:43.7,121.68;43.46,122.88;
#1531:
>0:40.92,138.97;44.18,116.64;
#1532:
>0:29.67,124.77;31.75,119.3;
#1533:
>0:41.19,137.81;42.53,118.35;
#1534:
>0:42.73,140.62;43.56,133.84;
#1535:
>0:41.56,136.73;40.02,139.93;
#1536:
>0:40.06,117.4;47.92,143.33;
#1537:
>0:35.75,-113.57;39.0,-81.28;
#1538:
>0:41.65,143.55;42.25,131.98;
#1539:
>0:43.84,113.31;41.5,149.75;
#1540:
>0:28.78,62.35;35.02,72.05;40.12,126.43;49.04,66.27;
#1541:
>0:41.63,119.21;39.13,116.35;
#1542:
>0:40.62,142.69;43.93,137.02;
#1543:
>0:30.05,112.88;28.97,91.54;
#1544:
>0:47.53,113.4;43.87,148.83;
#1545:
>0:43.39,154.28;42.56,139.43;
#1546:
>0:42.53,120.78;41.89,149.03;
#1547:
>0:44.19,144.18;41.28,138.29;
#1548:
>0:44.58,113.59;40.95,139.36;
#1549:
>0:42.12,129.55;43.54,130.32;
#1550:
>0:42.9,126.23;43.37,148.9;
#1551:
>0:39.46,145.57;39.52,127.64;
#1552:
>0:41.34,153.24;39.33,150.48;
#1553:
>0:40.59,128.26;40.46,149.01;
#1554:
>0:43.9,147.47;40.73,118.26;
#1555:
>0:43.39,141.32;43.55,130.49;
#1556:
>0:40.21,150.31;40.62,141.08;
#1557:
>0:39.26,135.87;42.88,124.56;
#1558:
>0:43.42,126.66;39.16,149.91;
#1559:
>0:44.85,-34.56;40.19,-42.14;38.91,-44.52;31.09,-88.13;26.56,-37.48;
#1560:
>0:40.0,144.74;41.21,123.86;
#1561:
>0:40.86,148.06;41.48,131.98;
#1562:
>0:42.82,141.79;39.36,151.5;
#1563:
>0:41.81,118.38;41.44,144.66;
#1564:
>0:54.67,117.44;45.77,45.36;45.37,39.68;52.85,29.18;47.29,-3.25;50.22,-90.98;
#1565:
>0:41.33,130.02;39.4,145.34;
#1566:
>0:33.74,123.69;39.47,119.54;44.54,77.83;55.74,-23.32;
#1567:
>0:34.66,-102.62;31.12,-69.35;
#1568:
>0:39.12,150.63;42.13,137.99;
#1569:
>0:41.46,133.61;42.99,136.23;
#1570:
>0:39.48,131.7;43.96,126.52;
#1571:
>0:41.07,19.72;37.05,47.41;38.61,126.09;
#1572:
>0:40.64,121.8;42.96,151.81;
#1573:
>0:30.36,-77.52;36.12,-11.45;40.46,-33.99;48.07,37.77;52.01,-35.61;
#1574:
>0:27.99,107.62;28.19,126.06;
#1575:
>0:44.56,117.4;39.17,113.74;
#1576:
>0:39.42,143.58;39.72,145.71;
#1577:
>0:39.31,133.84;42.45,153.36;
#1578:
>0:42.65,154.13;43.32,135.43;
#1579:
>0:43.99,139.5;39.94,115.09;
#1580:
>0:44.49,125.19;40.32,148.4;
#1581:
>0:41.67,152.62;41.61,139.18;
#1582:
>0:44.15,118.87;43.15,146.32;
#1583:
>0:40.68,133.25;39.11,126.91;
#1584:
>0:44.47,143.81;43.7,130.3;
#1585:
>0:44.36,117.75;40.21,120.86;
#1586:
>0:40.36,122.58;42.46,119.68;
#1587:
>0:40.38,130.8;44.67,125.0;
#1588:
>0:44.41,6.06;41.62,7.84;
#1589:
>0:26.49,-9.27;32.15,-39.31;36.15,1.31;43.35,-55.71;47.41,-98.96;50.45,-49.62;
#1590:
>0:39.65,134.69;42.53,154.18;
#1591:
>0:39.72,145.16;44.3,122.19;
#1592:
>0:42.99,132.61;39.23,114.99;
#1593:
>0:42.45,147.33;39.69,148.67;
#1594:
>0:42.43,147.33;40.62,117.34;
#1595:
>0:43.76,138.3;39.7,146.08;
#1596:
>0:42.82,125.75;42.84,118.15;
#1597:
>0:42.05,128.21;42.25,141.79;
#1598:
>0:44.53,113.74;44.2,139.11;
#1599:
>0:42.34,118.0;41.34,117.4;
#1600:
>0:27.73,-117.0;28.21,-92.8;38.22,-97.82;
#1601:
>0:37.97,83.11;33.73,40.44;41.89,65.84;50.49,9.61;
#1602:
>0:41.18,117.22;40.19,148.94;
#1603:
>0:42.6,120.16;41.46,152.86;
#1604:
>0:40.26,142.41;42.06,117.26;
#1605:
>0:30.19,-110.57;36.27,-121.75;35.82,-56.41;49.33,-95.67;
#1606:
>0:41.99,115.16;42.61,137.65;
#1607:
>0:41.81,137.66;40.09,138.03;
#1608:
>0:39.32,140.59;42.51,136.16;
#1609:
>0:33.19,88.67;34.04,99.77;36.99,61.61;48.54,118.15;
#1610:
>0:25.33,-113.96;28.21,-97.32;
#1611:
>0:44.68,114.92;39.5,121.59;
#1612:
>0:45.73,37.59;40.64,18.59;37.49,20.61;30.1,41.17;23.85,16.95;
#1613:
>0:43.89,126.64;44.14,145.81;
#1614:
>0:30.68,-30.2;34.44,16.78;
#1615:
>0:40.66,121.24;42.33,116.97;
#1616:
>0:32.3,85.44;30.37,102.7;
#1617:
>0:40.95,114.75;39.89,134.58;
#1618:
>0:41.85,143.62;38.82,88.66;32.41,122.53;
#1619:
>0:39.89,139.34;43.82,135.41;
#1620:
>0:22.59,-58.23;27.06,-19.23;
#1621:
>0:43.78,130.48;41.13,149.41;
#1622:
>0:39.58,140.96;41.55,144.75;
#1623:
>0:26.99,91.1;22.82,114.75;
#1624:
>0:37.97,-45.33;29.48,-37.67;25.54,28.39;
#1625:
>0:40.42,121.92;42.27,144.37;
#1626:
>0:41.82,124.4;41.8,115.6;
#1627:
>0:41.13,153.32;42.84,150.62;
#1628:
>0:43.23,128.41;44.42,135.72;
#1629:
>0:43.73,-31.68;39.65,-6.03;
#1630:
>0:40.91,127.8;41.01,135.69;
#1631:
>0:43.99,152.03;43.43,137.62;
#1632:
>0:43.86,114.29;41.07,132.09;
#1633:
>0:32.0,126.12;33.63,122.26;40.9,115.87;48.56,119.16;50.51,94.24;
#1634:
>0:39.39,154.01;40.19,121.97;
#1635:
>0:40.16,138.64;38.72,88.81;28.1,112.13;
#1636:
>0:42.23,123.62;40.51,150.93;
#1637:
>0:39.62,135.76;42.65,134.3;
#1638:
>0:44.51,136.14;42.68,144.4;
#1639:
>0:46.56,-11.64;39.86,-53.94;
#1640:
>0:39.81,121.49;39.61,154.02;
#1641:
>0:48.33,90.93;51.17,79.96;
#1642:
>0:32.77,-76.64;34.12,0.71;44.43,-0.72;50.19,37.41;51.26,-32.31;
#1643:
>0:44.28,129.45;42.32,132.2;
#1644:
>0:55.92,-32.5;52.83,-59.34;44.47,-41.62;
#1645:
>0:41.62,124.39;42.34,133.84;
#1646:
>0:44.25,127.57;43.91,152.35;
#1647:
>0:40.26,124.15;39.12,133.0;
#1648:
>0:42.99,145.22;42.9,140.12;
#1649:
>0:44.41,152.51;40.14,114.93;
#1650:
>0:44.56,140.73;43.93,143.57;
#1651:
>0:44.59,116.84;43.9,116.45;
#1652:
>0:42.76,116.74;41.57,115.55;
#1653:
>0:39.44,115.8;41.71,113.26;
#1654:
>0:30.22,27.88;32.37,61.22;
#1655:
>0:43.3,144.23;42.31,116.44;
#1656:
>0:44.12,148.66;41.53,126.62;
#1657:
>0:44.44,122.14;43.34,148.39;
#1658:
>0:42.19,135.63;39.18,147.9;
#1659:
>0:40.57,125.4;43.37,150.36;
#1660:
>0:22.88,-85.24;29.57,-83.88;35.94,-104.98;33.64,-42.57;42.19,-80.58;54.91,-109.94;
#1661:
>0:43.14,140.93;39.57,150.54;
#1662:
>0:39.56,116.15;43.4,138.68;
#1663:
>0:41.1,144.23;40.47,130.23;
#1664:
>0:39.57,147.3;39.84,127.67;
#1665:
>0:43.18,-69.25;44.29,-22.82;
#1666:
>0:23.97,14.55;30.19,3.36;36.74,72.3;41.3,27.1;
#1667:
>0:42.7,118.91;41.42,124.81;
#1668:
>0:42.57,134.44;41.36,140.84;
#1669:
>0:40.26,135.09;44.63,132.33;
#1670:
>0:42.74,124.58;43.31,145.77;
#1671:
>0:40.69,125.56;39.39,131.33;
#1672:
>0:43.91,123.48;42.44,130.49;
#1673:
>0:41.89,149.5;40.53,150.73;
#1674:
>0:31.0,5.32;29.47,-27.05;31.43,-65.23;26.18,-98.47;
#1675:
>0:45.77,-118.38;41.97,-76.83;42.16,-30.25;49.27,23.23;42.62,80.38;
#1676:
>0:43.91,151.52;42.84,122.11;
#1677:
>0:42.6,150.04;39.92,118.91;
#1678:
>0:43.53,148.9;44.37,136.82;
#1679:
>0:40.57,134.41;39.87,154.07;
#1680:
>0:43.5,138.73;40.96,140.24;
#1681:
>0:44.3,151.66;43.7,118.02;
#1682:
>0:39.54,142.13;43.85,145.67;
#1683:
>0:41.91,121.41;41.61,136.87;
#1684:
>0:42.01,120.09;42.2,125.74;
#1685:
>0:42.15,145.27;39.47,134.28;
#1686:
>0:25.06,31.12;29.46,-19.46;35.06,-22.48;42.48,-76.68;45.76,-71.68;
#1687:
>0:42.1,127.85;40.13,138.6;
#1688:
>0:40.93,128.72;44.72,128.26;
#1689:
>0:39.52,144.33;44.17,145.28;
#1690:
>0:40.25,150.4;42.14,129.24;
#1691:
>0:40.11,116.63;39.2,118.21;
#1692:
>0:41.79,140.48;40.77,130.91;
#1693:
>0:40.33,129.6;41.37,121.9;
#1694:
>0:39.83,140.51;44.35,153.74;
#1695:
>0:39.89,123.54;44.02,134.85;
#1696:
>0:42.5,142.96;39.51,113.81;
#1697:
>0:42.38,125.67;41.03,150.33;
#1698:
>0:42.71,128.8;42.25,136.05;
#1699:
>0:41.86,148.92;44.18,131.91;
#1700:
>0:44.36,118.12;41.3,153.06;
#1701:
>0:44.42,114.51;41.78,113.76;
#1702:
>0:43.87,143.56;44.59,150.39;
#1703:
>0:44.11,153.73;42.65,129.55;
#1704:
>0:41.19,154.03;40.5,119.53;
#1705:
>0:43.27,-8.95;43.84,-27.49;
#1706:
>0:44.44,145.77;40.41,117.36;
#1707:
>0:42.77,134.75;40.39,114.7;
#1708:
>0:41.9,147.8;40.23,119.83;
#1709:
>0:40.2,119.39;45.31,93.62;53.59,82.47;48.1,23.43;48.93,-6.87;43.14,-88.46;
#1710:
>0:40.09,129.36;42.71,148.96;
#1711:
>0:25.05,103.81;25.45,89.28;
#1712:
>0:43.33,123.78;42.93,144.76;
#1713:
>0:43.23,116.54;42.65,150.99;
#1714:
>0:37.81,5.77;40.12,-5.57;41.52,-48.82;
#1715:
>0:43.79,121.32;40.17,128.13;
#1716:
>0:43.52,123.56;42.6,148.3;
#1717:
>0:43.86,153.87;44.66,122.37;
#1718:
>0:39.89,152.4;43.13,140.08;
#1719:
>0:39.39,130.55;44.42,148.09;
#1720:
>0:28.49,125.82;33.46,106.1;
#1721:
>0:40.65,134.04;44.15,139.16;
#1722:
>0:34.2,-82.45;28.0,-46.7;
#1723:
>0:39.25,148.96;42.27,145.87;
#1724:
>0:44.33,112.89;42.03,131.54;
#1725:
>0:43.83,121.21;43.14,149.08;
#1726:
>0:43.26,115.83;41.12,113.07;
#1727:
>0:44.16,118.85;39.46,141.53;
#1728:
>0:39.8,119.81;39.39,119.1;
#1729:
>0:52.16,-68.87;47.2,-28.74;40.74,16.46;33.67,80.2;30.5,97.03;22.89,68.78;
#1730:
>0:41.94,149.41;49.88,117.7;54.53,77.67;52.06,31.92;46.89,-27.02;41.99,-87.94;
#1731:
>0:41.85,122.98;44.67,153.82;
#1732:
>0:43.91,117.27;39.58,126.58;
#1733:
>0:40.26,144.16;41.95,128.1;
#1734:
>0:42.49,118.72;43.52,144.22;
#1735:
>0:30.38,102.02;36.26,107.03;43.83,130.06;
#1736:
>0:41.05,144.81;43.2,137.8;
#1737:
>0:39.86,117.52;46.33,93.26;55.58,66.84;51.77,42.83;49.18,-34.57;40.26,-90.89;
#1738:
>0:41.32,131.58;42.25,151.45;
#1739:
>0:40.76,150.2;43.71,113.31;
#1740:
>0:44.71,139.61;40.0,136.14;
#1741:
>0:41.74,119.17;43.14,117.08;
#1742:
>0:55.12,75.55;48.76,21.93;39.11,11.32;33.93,29.7;32.55,36.4;27.47,36.93;
#1743:
>0:44.29,-90.94;37.66,-112.86;40.72,-76.81;49.98,9.14;
#1744:
>0:41.42,134.41;40.96,113.5;
#1745:
>0:39.55,115.22;39.8,147.89;
#1746:
>0:40.24,135.3;41.28,140.7;
#1747:
>0:42.55,114.48;42.65,120.11;
#1748:
>0:41.56,150.03;43.45,124.85;
#1749:
>0:40.84,119.07;42.99,113.99;
#1750:
>0:41.68,130.21;43.73,115.44;
#1751:
>0:43.42,138.36;41.0,149.66;
#1752:
>0:43.53,133.56;40.74,136.6;
#1753:
>0:39.54,116.7;44.73,149.47;
#1754:
>0:44.44,136.26;42.04,144.24;
#1755:
>0:42.28,132.74;41.64,133.97;
#1756:
>0:41.06,112.89;40.2,139.15;
#1757:
>0:44.49,149.83;44.09,153.81;
#1758:
>0:46.22,118.24;41.08,122.9;
#1759:
>0:42.51,141.47;40.93,153.82;
#1760:
>0:36.1,82.95;29.27,83.63;
#1761:
>0:27.52,86.6;29.43,80.15;37.75,28.74;38.68,-25.1;37.39,-51.55;
#1762:
>0:47.02,6.79;45.89,25.37;
#1763:
>0:41.98,124.29;40.86,147.54;
#1764:
>0:43.51,114.32;43.36,124.37;
#1765:
>0:40.71,123.18;44.12,145.0;
#1766:
>0:33.59,60.55;33.92,22.42;43.35,78.48;53.11,2.51;
#1767:
>0:43.12,125.65;42.97,142.81;
#1768:
>0:46.52,-119.61;42.11,-52.42;
#1769:
>0:44.23,135.99;41.6,135.3;
#1770:
>0:26.55,-34.06;26.6,4.07;31.86,26.33;35.18,45.23;42.82,80.63;55.4,22.38;
#1771:
>0:41.45,135.21;42.95,130.98;
#1772:
>0:29.68,81.79;34.42,27.3;40.84,-34.06;
#1773:
>0:50.16,51.13;51.02,121.18;
#1774:
>0:48.05,-40.69;40.93,-7.78;34.48,-8.13;32.55,-35.89;22.78,-33.14;
#1775:
>0:33.84,-105.82;38.33,-87.53;
#1776:
>0:39.98,-25.35;45.25,34.73;40.09,34.77;29.31,98.46;
#1777:
>0:42.99,120.14;43.57,150.12;
#1778:
>0:25.95,-85.01;28.2,-105.2;34.81,-112.56;
#1779:
>0:40.8,127.26;41.04,148.03;
#1780:
>0:42.3,118.64;40.73,138.25;
#1781:
>0:43.74,136.37;39.53,140.79;
#1782:
>0:33.43,99.06;28.07,95.25;
#1783:
>0:43.11,144.58;44.35,139.61;
#1784:
>0:36.38,-0.1;41.43,-8.53;46.37,-1.78;
#1785:
>0:43.88,124.5;42.44,120.99;
#1786:
>0:44.68,121.47;39.23,140.14;
#1787:
>0:39.11,153.31;43.87,146.99;
#1788:
>0:40.9,127.31;43.66,121.79;
#1789:
>0:44.6,150.62;41.46,114.07;
#1790:
>0:31.49,12.11;30.37,64.56;
#1791:
>0:40.01,-114.86;37.18,-42.93;31.19,-112.81;22.88,0.57;
#1792:
>0:41.26,141.58;44.18,130.39;
#1793:
>0:43.67,148.0;41.29,152.32;
#1794:
>0:42.77,144.38;40.89,145.47;
#1795:
>0:42.35,115.73;39.82,146.52;
#1796:
>0:43.21,119.92;43.81,141.0;
#1797:
>0:41.68,146.17;42.26,131.29;
#1798:
>0:41.62,126.82;42.78,113.58;
#1799:
>0:52.21,-65.55;48.07,-12.68;41.97,34.5;34.62,41.85;
#1800:
>0:27.57,-56.35;26.99,-3.1;27.66,8.49;28.63,43.52;42.8,144.97;
#1801:
>0:42.01,144.94;40.47,120.98;
#1802:
>0:41.69,148.07;42.11,153.15;
#1803:
>0:40.37,142.38;42.76,135.63;
#1804:
>0:44.4,148.39;44.83,118.2;
#1805:
>0:41.81,128.24;39.51,135.34;
#1806:
>0:40.71,134.18;40.37,114.19;
#1807:
>0:39.33,143.05;44.68,125.72;
#1808:
>0:43.66,127.17;39.88,152.0;
#1809:
>0:41.41,133.4;43.38,116.76;
#1810:
>0:45.43,-103.57;40.74,-73.36;42.49,-12.3;48.53,21.71;44.08,7.99;32.83,103.08;
#1811:
>0:42.67,116.2;44.43,148.03;
#1812:
>0:42.54,130.19;40.54,149.96;
#1813:
>0:31.17,-111.69;30.06,-41.43;
#1814:
>0:39.95,116.66;42.21,139.62;
#1815:
>0:41.62,128.02;43.51,119.82;
#1816:
>0:43.34,115.93;41.63,153.02;
#1817:
>0:39.17,138.25;41.9,139.88;
#1818:
>0:40.02,116.2;46.09,102.86;42.26,42.72;
#1819:
>0:38.45,-7.92;32.61,38.25;22.93,-75.87;
#1820:
>0:44.57,125.08;39.18,131.8;
#1821:
>0:41.48,148.48;44.3,129.9;
#1822:
>0:44.05,148.73;42.25,120.87;
#1823:
>0:41.78,118.31;41.46,153.21;
#1824:
>0:40.51,144.37;40.73,116.08;
#1825:
>0:39.95,125.04;41.29,143.44;
#1826:
>0:39.86,121.67;44.24,121.14;
#1827:
>0:44.54,127.0;44.33,124.17;
#1828:
>0:40.45,147.99;42.79,148.02;
#1829:
>0:40.94,136.48;44.49,140.25;
#1830:
>0:43.84,130.05;40.94,142.43;
#1831:
>0:41.2,148.25;42.47,146.85;
#1832:
>0:44.32,122.27;40.35,151.77;
#1833:
>0:42.43,127.75;40.13,116.19;
#1834:
>0:39.13,118.53;41.3,115.47;
#1835:
>0:31.59,-90.77;31.3,-98.04;
#1836:
>0:40.96,116.86;39.37,154.15;
#1837:
>0:32.61,-118.34;37.62,-45.2;
#1838:
>0:44.75,-72.04;55.55,-55.41;
#1839:
>0:26.82,116.98;25.31,125.96;
#1840:
>0:44.61,129.32;39.16,115.84;
#1841:
>0:43.5,147.32;40.36,149.69;
#1842:
>0:44.46,133.29;42.58,124.93;
#1843:
>0:40.92,118.96;42.88,132.93;
#1844:
>0:43.32,118.88;41.03,137.91;
#1845:
>0:41.93,137.36;44.62,120.04;
#1846:
>0:24.02,85.66;29.89,111.1;35.52,111.22;39.42,150.49;44.9,64.1;
#1847:
>0:55.29,-31.83;44.93,-28.33;46.14,-120.22;
#1848:
>0:39.42,145.79;39.26,114.53;
#1849:
>0:43.53,143.85;42.21,154.04;
#1850:
>0:40.33,141.14;39.54,152.52;
#1851:
>0:32.0,94.26;28.43,124.48;
#1852:
>0:43.48,116.19;42.28,126.6;
#1853:
>0:44.34,122.55;43.65,127.42;
#1854:
>0:49.85,-6.93;44.38,33.6;39.36,75.07;36.04,104.99;23.84,106.17;
#1855:
>0:39.5,122.07;42.06,116.14;
#1856:
>0:44.15,127.72;43.81,134.53;
#1857:
>0:44.67,152.93;41.05,123.7;
#1858:
>0:41.52,153.91;44.13,140.65;
#1859:
>0:33.67,-102.1;39.29,-80.3;39.61,-4.9;46.35,6.86;44.19,11.73;53.41,100.5;
#1860:
>0:43.36,133.54;44.63,125.79;
#1861:
>0:40.39,118.38;43.95,135.14;
#1862:
>0:23.03,100.76;27.65,58.52;26.56,31.55;23.26,-15.69;
#1863:
>0:31.75,-13.3;31.57,39.6;42.97,70.58;
#1864:
>0:42.18,138.1;41.37,125.38;
#1865:
>0:42.67,140.42;39.82,126.4;
#1866:
>0:41.14,10.27;42.39,65.82;52.01,108.36;
#1867:
>0:24.5,76.7;31.26,26.32;36.94,-33.98;42.1,-71.56;48.28,-45.03;
#1868:
>0:40.96,151.53;42.84,123.62;
#1869:
>0:38.31,-2.92;28.14,-1.26;41.87,71.79;
#1870:
>0:39.79,143.78;39.21,134.9;
#1871:
>0:40.74,141.22;39.78,144.06;
#1872:
>0:39.99,137.7;44.41,153.81;
#1873:
>0:40.09,131.22;41.91,118.13;
#1874:
>0:29.47,108.42;32.92,94.7;
#1875:
>0:43.39,118.45;43.87,152.21;
#1876:
>0:39.37,136.48;40.52,152.26;
#1877:
>0:44.13,151.82;42.82,130.32;
#1878:
>0:40.65,126.55;39.37,134.43;
#1879:
>0:43.6,144.39;39.1,112.87;
#1880:
>0:43.18,118.64;42.5,141.02;
#1881:
>0:39.83,136.48;43.95,116.65;
#1882:
>0:42.11,149.07;40.79,113.04;
#1883:
>0:43.94,126.97;39.34,133.42;
#1884:
>0:42.51,152.12;41.73,145.73;
#1885:
>0:43.29,143.02;39.94,138.04;
#1886:
>0:41.0,142.58;39.6,136.85;
#1887:
>0:52.17,-36.79;47.75,-8.01;42.64,-39.54;35.36,-52.43;33.05,-17.88;
#1888:
>0:42.67,135.04;42.63,142.92;
#1889:
>0:38.7,-13.93;29.55,9.74;26.8,-69.91;
#1890:
>0:41.5,116.72;37.85,85.39;31.55,99.32;
#1891:
>0:41.96,126.55;40.37,143.32;
#1892:
>0:53.51,-14.98;48.2,-68.71;43.92,-79.58;
#1893:
>0:39.16,113.47;39.42,138.26;
#1894:
>0:43.58,116.29;41.05,116.99;
#1895:
>0:44.39,138.9;43.17,148.2;
#1896:
>0:40.33,120.2;41.61,145.86;
#1897:
>0:42.21,145.33;42.78,136.04;
#1898:
>0:39.44,113.28;41.26,133.37;
#1899:
>0:27.7,38.33;33.24,-14.78;38.4,-7.13;41.68,-47.27;46.15,-45.51;
#1900:
>0:44.04,121.12;40.57,136.39;
#1901:
>0:39.35,150.17;44.6,144.49;
#1902:
>0:24.68,80.59;28.58,41.98;37.62,68.06;44.59,122.47;49.01,20.13;
#1903:
>0:53.71,-69.98;51.26,-39.7;
#1904:
>0:41.45,134.51;41.64,126.27;
#1905:
>0:41.27,119.18;40.42,143.07;
#1906:
>0:31.83,-16.29;35.27,-10.36;43.49,-61.49;49.49,-61.88;
#1907:
>0:42.69,147.46;42.29,146.69;
#1908:
>0:40.75,117.54;40.55,124.76;
#1909:
>0:32.91,47.34;38.85,63.84;36.38,35.16;39.9,84.01;51.66,44.14;
#1910:
>0:43.99,142.9;41.77,120.41;
#1911:
>0:40.5,135.01;42.73,115.89;
#1912:
>0:40.68,122.4;40.86,114.59;
#1913:
>0:43.2,116.7;43.91,133.21;
#1914:
>0:41.14,141.37;41.63,125.37;
#1915:
>0:27.4,91.09;22.52,96.38;
#1916:
>0:41.39,123.15;41.64,132.91;
#1917:
>0:43.18,143.47;39.17,120.59;
#1918:
>0:44.25,152.54;42.04,120.04;
#1919:
>0:44.07,150.98;42.61,135.94;
#1920:
>0:42.05,152.07;43.02,118.01;
#1921:
>0:41.59,120.14;42.85,148.55;
#1922:
>0:36.65,103.23;29.35,84.03;25.22,71.62;32.13,-28.23;
#1923:
>0:39.64,120.44;41.85,142.56;
#1924:
>0:49.72,-35.46;43.69,-54.64;35.2,-45.77;31.9,-115.28;25.12,-25.92;
#1925:
>0:39.91,114.56;39.18,129.31;
#1926:
>0:43.61,147.02;39.22,144.24;
#1927:
>0:41.31,-60.11;36.96,-70.57;29.59,-118.86;24.68,-10.06;
#1928:
>0:40.54,127.63;44.55,154.31;
#1929:
>0:42.14,125.21;42.54,116.61;
#1930:
>0:41.34,136.27;44.19,139.23;
#1931:
>0:31.87,0.41;38.46,41.12;26.67,69.88;
#1932:
>0:43.11,116.82;39.94,123.03;
#1933:
>0:32.68,125.65;38.29,114.35;39.03,54.76;46.39,120.95;
#1934:
>0:42.56,116.25;43.36,125.32;
#1935:
>0:43.38,125.37;41.77,118.77;
#1936:
>0:44.32,132.08;39.72,141.99;
#1937:
>0:44.57,141.44;43.54,118.0;
#1938:
>0:44.61,152.36;41.47,121.0;
#1939:
>0:42.29,143.89;39.22,140.99;
#1940:
>0:39.21,-56.92;39.85,-1.0;47.31,40.17;40.95,27.31;47.74,102.25;
#1941:
>0:40.79,144.66;39.96,146.5;
#1942:
>0:41.42,116.75;40.48,126.12;
#1943:
>0:40.75,-5.02;38.89,-8.8;36.36,-63.71;23.17,-115.31;
#1944:
>0:41.53,149.32;42.92,153.79;
#1945:
>0:44.13,135.7;40.53,145.51;
#1946:
>0:39.92,145.99;40.58,145.89;
#1947:
>0:42.93,126.84;45.83,125.47;
#1948:
>0:39.26,145.12;39.47,113.8;
#1949:
>0:23.08,27.31;28.71,-15.73;35.51,-22.09;42.7,-72.03;48.58,-50.05;
#1950:
>0:41.36,150.61;40.62,142.53;
#1951:
>0:43.17,148.63;42.66,129.79;
#1952:
>0:42.67,140.78;43.56,144.31;
#1953:
>0:39.47,125.58;39.19,127.21;
#1954:
>0:42.61,115.94;42.55,152.49;
#1955:
>0:39.6,146.23;42.98,150.43;
#1956:
>0:24.2,91.61;26.11,102.83;
#1957:
>0:40.37,139.49;41.79,136.08;
#1958:
>0:39.37,119.25;40.9,129.9;
#1959:
>0:40.92,135.87;40.65,143.16;
#1960:
>0:41.13,153.62;42.16,151.05;
#1961:
>0:39.5,120.51;41.66,145.68;
#1962:
>0:44.48,116.85;41.22,129.73;
#1963:
>0:40.47,143.94;40.36,129.13;
#1964:
>0:36.63,79.42;28.25,104.3;24.41,92.39;
#1965:
>0:41.51,138.8;41.71,125.5;
#1966:
>0:36.58,47.34;31.6,38.85;30.47,-11.59;37.42,-51.03;
#1967:
>0:40.72,151.56;39.46,151.04;
#1968:
>0:41.9,114.75;41.47,113.38;
#1969:
>0:40.82,115.84;42.73,129.22;
#1970:
>0:41.64,124.1;43.86,137.26;
#1971:
>0:47.05,-44.64;45.29,-10.04;49.37,19.64;44.64,83.94;48.77,104.8;
#1972:
>0:39.51,153.79;39.51,129.45;
#1973:
>0:43.19,60.47;47.45,24.28;43.58,-36.28;34.9,-58.97;
#1974:
>0:44.15,138.9;39.8,128.92;
#1975:
>0:39.31,138.22;43.66,139.21;
#1976:
>0:40.06,134.69;41.53,152.57;
#1977:
>0:29.32,0.47;33.84,-2.56;44.58,-60.25;46.96,-67.28;
#1978:
>0:39.27,114.4;40.82,119.67;
#1979:
>0:41.52,128.14;41.83,136.81;
#1980:
>0:49.39,-117.51;47.27,-95.19;
#1981:
>0:41.4,150.02;42.87,128.69;
#1982:
>0:34.37,-20.54;40.05,-16.22;
#1983:
>0:40.92,133.97;42.01,150.0;
#1984:
>0:44.46,145.45;42.07,131.8;
#1985:
>0:43.97,140.06;44.08,130.47;
#1986:
>0:43.36,149.64;42.95,132.6;
#1987:
>0:49.14,-22.52;41.16,32.18;41.93,79.63;30.68,99.65;
#1988:
>0:40.45,139.98;39.45,117.95;
#1989:
>0:29.08,62.37;35.29,9.34;37.2,-33.37;
#1990:
