#0:
>0:38.59,117.09;38.96,117.29;
#1499:
>0:39.89,116.54;39.73,117.42;
#1500:
>0:31.86,121.05;32.16,120.15;
#1501:
>0:41.07,117.0;40.27,116.78;
#1502:
>0:39.99,116.56;39.34,117.16;
#1503:
>0:40.99,116.39;41.83,116.22;
#1504:
>0:31.02,115.31;30.66,114.83;
#1505:
>0:39.68,116.99;38.65,117.44;
#1506:
>0:39.73,117.42;39.83,118.6;
#1507:
>0:39.3,116.54;40.18,115.94;
#1508:
>0:31.85,121.48;31.19,121.07;
#1509:
>0:37.85,117.85;35.77,116.22;29.72,115.63;
#1510:
>0:39.14,115.83;41.66,116.87;
#1511:
>0:37.2,111.44;35.69,111.91;32.71,112.3;28.21,110.31;21.96,110.81;
#1512:
>0:39.32,116.28;41.84,116.51;
#1513:
>0:39.6,117.49;38.93,115.83;
