#0:
>0:41.84,153.09;44.25,127.53;
#1970:
>0:40.19,134.9;43.32,124.47;
#1971:
>0:41.7,152.8;39.88,146.99;
#1972:
>0:27.9,88.79;31.53,94.62;
#1973:
>0:39.13,130.6;43.77,141.44;
#1974:
>0:44.45,153.96;40.96,123.34;
#1975:
>0:34.28,74.95;34.07,112.94;23.96,55.83;
#1976:
>0:49.36,-74.43;41.88,-55.71;37.16,-59.79;30.49,-33.19;24.25,74.28;
#1977:
>0:43.05,148.6;41.49,149.16;
#1978:
>0:43.29,135.7;42.79,116.54;
#1979:
>0:40.74,129.26;40.4,147.13;
#1980:
>0:39.76,143.08;42.7,147.8;
#1981:
>0:44.55,124.97;34.81,119.39;48.2,25.68;
#1982:
>0:43.06,120.24;41.3,121.03;
#1983:
>0:44.19,136.36;42.56,137.04;
#1984:
>0:41.14,151.31;42.01,142.05;
#1985:
>0:47.52,149.71;39.37,135.35;
#1986:
>0:40.32,136.43;43.74,130.69;
#1987:
>0:32.12,18.21;36.83,-33.02;
#1988:
>0:42.51,118.07;40.08,117.26;
#1989:
>0:42.91,112.89;43.13,150.09;
#1990:
>0:33.29,-7.86;33.62,-76.31;23.48,-103.88;
#1991:
>0:41.77,139.53;39.89,117.18;
#1992:
>0:40.65,124.02;41.9,148.39;
#1993:
>0:39.65,-19.18;43.88,-36.02;
#1994:
>0:41.08,129.69;43.44,116.71;
#1995:
>0:40.26,113.75;43.33,149.71;
#1996:
>0:36.81,-44.53;43.53,-53.61;
#1997:
>0:41.24,118.21;46.62,117.86;
#1998:
>0:47.29,-21.56;43.18,7.75;41.65,52.08;
#1999:
>0:39.52,122.83;40.26,150.84;
#2000:
>0:43.59,121.24;40.45,151.94;
#2001:
>0:46.52,152.78;39.81,143.33;
#2002:
>0:39.52,134.16;39.72,138.07;
#2003:
>0:40.74,126.89;41.03,144.42;
#2004:
>0:32.97,59.5;37.03,62.22;36.79,42.34;47.89,-32.7;
#2005:
>0:41.89,121.71;41.6,133.02;
#2006:
>0:42.66,115.41;41.77,145.51;
#2007:
>0:43.0,127.35;44.17,132.1;
#2008:
>0:43.98,116.24;42.81,135.14;
#2009:
>0:42.46,125.89;41.32,113.46;
#2010:
>0:28.67,-117.51;32.99,-101.23;
#2011:
>0:45.48,98.73;39.81,43.81;33.93,51.5;
#2012:
>0:41.14,143.87;40.76,135.4;
#2013:
>0:42.46,139.02;40.71,145.12;
#2014:
>0:44.42,-41.88;47.51,-43.61;
#2015:
>0:43.32,114.56;42.89,128.67;
#2016:
>0:40.63,117.07;39.67,141.7;
#2017:
>0:40.75,146.18;39.51,118.74;
#2018:
>0:23.48,-95.97;29.53,-80.76;36.37,-54.47;41.35,-75.21;49.98,-57.66;51.66,-51.98;
#2019:
>0:40.81,138.62;40.42,115.05;
#2020:
>0:40.66,143.09;42.25,141.0;
#2021:
>0:31.49,87.45;24.46,120.71;
#2022:
>0:43.71,125.47;39.95,118.46;
#2023:
>0:43.82,150.19;43.91,146.58;
