#0:
>0:40.66,117.32;41.14,116.86;
#1040:
>0:41.54,116.22;41.36,115.79;
#1041:
>0:40.36,116.91;39.95,117.12;
#1042:
>0:38.7,117.01;39.3,115.55;
#1043:
>0:36.04,118.76;32.84,117.25;29.5,113.5;26.77,111.97;18.85,112.62;
#1044:
>0:41.96,116.06;38.56,116.56;
#1045:
>0:42.11,116.4;40.91,117.41;
#1046:
>0:39.2,115.9;41.06,115.99;
#1047:
>0:37.07,110.56;33.15,112.77;30.58,113.88;26.81,113.66;28.27,116.82;32.08,121.37;
#1048:
>0:41.63,116.26;41.22,116.78;
#1049:
>0:41.92,116.95;39.84,117.33;
#1050:
>0:40.28,116.3;38.59,117.21;
#1051:
>0:40.18,116.5;41.86,115.9;
#1052:
>0:38.53,117.01;40.33,116.51;
#1053:
>0:41.8,115.64;39.24,116.37;
#1054:
>0:41.74,116.75;40.87,116.3;
#1055:
>0:40.11,116.35;39.96,116.66;
#1056:
>0:38.61,116.85;41.77,116.97;
#1057:
>0:40.67,117.31;41.3,115.59;
#1058:
>0:33.8,121.21;33.09,118.9;
#1059:
>0:41.0,117.52;39.54,116.83;
#1060:
>0:32.96,120.44;31.33,121.62;
#1061:
>0:18.24,114.16;23.97,112.06;26.34,113.63;26.48,117.16;33.84,115.83;
#1062:
>0:31.79,121.78;31.19,120.07;
#1063:
>0:40.08,115.76;39.15,116.55;
#1064:
>0:38.87,116.34;42.16,117.07;
#1065:
>0:32.55,121.67;30.79,121.73;
#1066:
>0:38.87,115.56;41.6,118.63;
#1067:
>0:36.37,113.84;32.37,115.29;26.85,116.78;28.92,117.97;20.34,118.97;
#1068:
>0:38.87,115.61;38.84,116.01;
#1069:
>0:39.61,115.84;38.95,116.23;
#1070:
>0:39.77,115.98;41.59,116.94;
#1071:
>0:25.49,119.25;22.14,117.31;
#1072:
>0:39.0,117.2;41.49,116.83;
#1073:
>0:41.52,115.71;41.87,115.83;
#1074:
>0:41.24,116.72;40.44,117.03;
#1075:
>0:38.75,116.02;39.1,116.52;
#1076:
>0:21.08,111.1;24.25,109.98;21.0,112.55;19.22,113.7;26.02,118.29;
#1077:
>0:31.81,119.72;31.01,121.67;
#1078:
>0:40.99,116.46;41.46,116.72;
#1079:
>0:41.34,117.3;40.91,115.63;
#1080:
>0:32.76,121.37;30.51,120.45;
#1081:
>0:41.74,115.77;41.34,117.59;
#1082:
>0:40.2,116.72;41.8,116.38;
#1083:
>0:29.46,120.12;32.08,120.05;
#1084:
>0:29.32,120.36;32.44,120.62;
#1085:
>0:39.6,115.89;41.79,117.52;
#1086:
>0:40.7,116.42;39.69,116.99;
#1087:
>0:32.5,120.45;32.18,120.65;
#1088:
>0:30.28,120.9;31.31,121.09;
#1089:
>0:39.27,116.36;41.25,117.55;
#1090:
>0:29.63,121.47;30.92,121.8;
#1091:
>0:41.39,115.68;39.15,117.28;
#1092:
>0:38.56,116.64;39.63,114.97;31.76,115.07;
#1093:
>0:40.83,115.8;42.11,115.66;
#1094:
>0:39.07,117.3;40.61,115.97;
#1095:
>0:20.94,110.84;19.67,110.64;
#1096:
>0:39.31,117.04;40.12,116.92;
#1097:
>0:29.34,120.44;32.57,119.9;
#1098:
>0:30.97,121.81;31.2,120.31;
#1099:
>0:28.01,118.32;30.42,121.02;33.73,119.47;37.19,121.62;
#1100:
>0:39.96,116.31;41.54,117.31;
#1101:
>0:40.23,117.39;38.75,116.77;
#1102:
>0:39.52,115.71;40.61,117.5;
#1103:
>0:39.82,117.18;41.67,117.41;
#1104:
>0:38.71,117.11;40.67,116.62;
#1105:
>0:39.85,116.33;39.7,116.05;
#1106:
>0:31.88,121.37;31.43,120.67;
#1107:
>0:39.48,115.81;40.86,117.06;
#1108:
>0:29.39,120.37;32.45,121.02;
#1109:
>0:40.22,117.45;40.16,117.38;
#1110:
>0:39.72,115.69;40.45,115.79;
#1111:
>0:25.84,117.02;23.08,119.56;20.48,121.79;
#1112:
>0:23.58,118.86;27.16,117.5;30.98,117.71;36.44,116.89;40.34,115.08;
#1113:
>0:38.2,110.3;38.11,112.95;36.75,113.87;
#1114:
>0:41.37,115.52;41.53,117.58;
#1115:
>0:39.64,116.05;38.52,116.46;
#1116:
>0:40.39,117.31;41.86,115.69;
#1117:
>0:39.12,116.07;38.71,117.03;
#1118:
>0:38.86,117.58;39.33,116.15;
#1119:
>0:21.12,111.22;18.52,110.2;
#1120:
>0:38.87,115.92;39.76,116.92;
#1121:
>0:24.6,117.35;26.88,115.25;32.48,113.32;29.37,110.1;
#1122:
>0:31.92,120.51;32.88,121.63;
#1123:
>0:38.6,117.09;39.62,116.91;
#1124:
>0:35.83,112.18;34.4,114.0;35.23,116.3;38.86,117.16;36.5,121.06;
#1125:
>0:29.4,113.51;30.18,114.9;
#1126:
>0:29.69,120.4;32.08,121.74;
#1127:
>0:39.37,115.79;41.88,115.62;
#1128:
>0:40.94,116.61;39.3,115.69;
#1129:
>0:32.07,120.95;33.6,117.65;41.81,117.13;
#1130:
>0:41.81,116.28;38.97,116.13;
#1131:
>0:19.71,113.66;21.92,116.82;28.75,118.16;32.64,121.48;36.4,115.74;
#1132:
>0:38.82,117.23;38.57,117.22;
#1133:
>0:39.16,117.04;39.85,116.59;
#1134:
>0:41.69,116.53;42.13,117.44;
#1135:
>0:40.92,115.83;38.9,116.52;
#1136:
>0:41.88,115.68;41.09,115.95;
#1137:
>0:31.13,121.47;30.08,119.82;
#1138:
>0:35.93,121.63;32.69,118.8;
#1139:
>0:27.21,115.95;22.78,119.04;
#1140:
>0:41.06,116.18;40.21,117.24;
#1141:
>0:41.57,117.11;39.67,116.84;
#1142:
>0:39.55,115.99;40.63,116.47;
#1143:
>0:39.53,115.73;42.17,116.8;
#1144:
>0:31.65,120.23;30.44,120.85;
#1145:
>0:40.73,117.32;41.77,117.03;
#1146:
>0:41.7,116.35;37.67,117.53;
#1147:
>0:41.38,116.4;38.66,117.47;
#1148:
>0:18.48,115.95;23.51,114.46;19.45,114.82;21.83,109.86;
#1149:
>0:40.45,117.46;39.47,116.84;
#1150:
>0:24.81,117.64;26.35,117.18;29.68,114.83;36.35,113.26;37.14,111.32;
#1151:
>0:18.56,120.78;19.44,117.62;19.15,117.29;
#1152:
>0:40.32,116.28;39.47,115.92;
#1153:
>0:19.78,121.77;19.32,118.11;22.03,120.34;31.17,118.45;
#1154:
>0:39.55,117.2;40.6,117.49;
#1155:
>0:30.49,116.07;34.08,115.37;
#1156:
>0:38.66,116.81;38.74,115.61;
#1157:
>0:18.64,112.9;24.15,111.3;
#1158:
>0:39.72,117.24;40.37,115.88;
#1159:
>0:41.18,117.09;39.84,115.72;
#1160:
>0:38.92,116.94;40.56,117.34;
#1161:
>0:39.87,116.16;41.85,116.61;
#1162:
>0:39.53,117.2;40.22,117.46;
#1163:
>0:41.83,115.55;41.12,116.69;
#1164:
>0:38.74,116.78;41.95,116.12;
#1165:
>0:39.22,116.37;41.63,117.37;
#1166:
>0:38.85,116.76;41.44,116.45;
#1167:
>0:30.44,111.67;34.49,114.16;39.43,116.86;39.42,118.2;
#1168:
>0:41.46,116.32;38.85,115.56;
#1169:
>0:30.82,120.65;32.88,121.63;
#1170:
>0:42.11,116.36;40.23,115.9;
#1171:
>0:25.57,117.98;23.07,121.07;
#1172:
>0:20.36,111.57;21.7,114.39;24.95,114.12;28.14,115.51;32.26,118.97;38.69,115.72;
#1173:
>0:32.76,115.1;32.5,115.03;
#1174:
>0:41.38,116.68;39.12,117.47;
#1175:
>0:39.01,116.88;38.95,117.29;
#1176:
>0:32.98,109.21;30.01,112.45;29.14,111.52;27.41,116.63;
#1177:
>0:38.75,116.41;41.65,117.03;
#1178:
>0:29.98,121.13;30.21,121.04;
#1179:
>0:40.31,109.4;33.89,112.69;31.53,113.59;28.51,116.27;27.04,119.04;20.07,118.77;
#1180:
>0:40.12,117.16;42.15,116.11;
#1181:
>0:40.76,117.17;41.71,117.05;
#1182:
>0:41.58,116.68;39.87,116.02;
#1183:
>0:40.66,115.82;38.85,116.4;
#1184:
>0:39.74,115.89;40.07,117.47;
#1185:
>0:40.26,117.13;39.67,117.26;
#1186:
>0:39.99,115.87;38.76,117.48;
#1187:
>0:29.97,121.39;31.65,121.59;
#1188:
>0:40.17,116.47;41.15,117.48;
#1189:
>0:40.77,116.24;40.55,116.92;
#1190:
>0:42.05,115.53;41.12,116.21;
#1191:
>0:41.44,116.0;41.66,116.57;
#1192:
>0:39.07,116.45;42.03,116.68;
#1193:
>0:38.82,117.52;41.11,116.07;
#1194:
>0:40.62,116.74;40.26,116.98;
#1195:
>0:39.62,116.52;39.69,115.61;
#1196:
>0:38.88,116.19;41.89,116.23;
#1197:
>0:39.49,116.03;41.72,116.49;
#1198:
>0:40.09,117.04;41.22,115.92;
#1199:
>0:26.06,115.06;31.35,113.26;34.27,109.62;36.76,114.1;
#1200:
>0:19.26,118.67;23.79,121.59;27.94,116.61;
#1201:
>0:40.88,117.25;40.62,117.01;
#1202:
>0:40.66,115.82;42.11,117.42;
#1203:
>0:30.31,119.99;31.02,121.07;
#1204:
>0:39.64,117.34;41.96,116.84;
#1205:
>0:39.48,117.07;40.13,117.65;
#1206:
>0:31.17,120.74;29.47,121.01;
#1207:
>0:40.59,116.8;40.43,117.24;
#1208:
>0:39.39,116.65;38.83,117.5;
#1209:
>0:41.37,115.65;40.93,116.4;
#1210:
>0:28.27,121.73;24.51,120.36;28.14,119.69;27.75,113.82;
#1211:
>0:40.46,117.09;38.54,116.15;
#1212:
>0:39.19,117.28;39.13,116.18;
#1213:
>0:37.48,110.74;35.47,113.27;31.6,114.17;28.2,115.77;31.38,117.96;32.74,120.01;
#1214:
>0:38.75,117.51;41.64,117.59;
#1215:
>0:41.32,116.35;40.34,116.07;
#1216:
>0:40.71,116.45;41.47,116.07;
#1217:
>0:29.21,119.36;31.84,120.39;33.24,120.47;
#1218:
>0:25.43,120.08;28.6,118.13;24.64,116.42;25.73,115.41;27.53,112.49;34.69,109.63;
#1219:
>0:40.39,116.59;41.19,115.95;
#1220:
>0:40.41,116.88;41.77,117.59;
#1221:
>0:40.55,116.69;39.82,116.92;
#1222:
>0:39.1,116.29;40.45,115.73;
#1223:
>0:40.8,116.75;39.18,115.62;
#1224:
>0:39.66,116.96;41.29,115.62;
#1225:
>0:32.28,120.79;30.75,119.39;40.7,115.67;
#1226:
>0:40.02,117.3;40.53,116.58;
#1227:
>0:20.66,109.66;18.9,109.57;
#1228:
>0:41.51,117.52;41.34,116.69;
#1229:
>0:40.53,117.15;40.42,117.22;
#1230:
>0:29.33,121.49;29.47,119.78;
#1231:
>0:40.43,115.62;38.72,116.33;
#1232:
>0:22.64,115.14;23.06,115.32;
#1233:
>0:39.91,117.05;41.64,115.82;
#1234:
>0:21.45,112.12;18.45,114.76;24.62,115.39;31.93,119.29;
#1235:
>0:25.83,118.8;24.54,116.51;18.23,117.37;
#1236:
>0:40.41,115.87;38.91,116.19;
#1237:
>0:42.13,117.23;41.06,117.05;
#1238:
>0:38.95,117.3;38.53,117.26;
#1239:
>0:42.05,116.5;38.78,116.82;
#1240:
>0:31.21,120.5;29.65,121.74;
#1241:
>0:39.88,116.25;41.12,115.79;
#1242:
>0:34.66,112.57;36.14,109.94;
#1243:
>0:41.72,117.44;39.89,117.28;
#1244:
>0:20.41,110.04;21.1,109.4;
#1245:
>0:40.79,116.36;40.15,117.48;
#1246:
>0:39.67,117.24;40.59,117.34;
#1247:
>0:41.68,117.52;40.61,116.36;
#1248:
>0:38.81,117.13;41.82,116.06;
#1249:
>0:33.34,121.06;30.26,119.37;26.54,118.72;22.29,119.09;
#1250:
>0:40.05,116.07;39.3,116.09;
#1251:
>0:39.35,116.28;41.0,116.61;
#1252:
>0:33.37,115.37;32.7,115.52;27.31,118.67;24.2,117.75;
#1253:
>0:40.13,117.6;34.04,115.78;31.99,115.69;30.21,114.67;27.29,113.01;20.11,114.35;
#1254:
>0:38.29,111.38;34.57,114.69;30.89,114.56;25.99,115.24;23.89,113.69;
#1255:
>0:41.56,117.2;40.76,116.68;
#1256:
>0:39.46,116.21;39.35,117.03;
#1257:
>0:39.35,117.71;35.79,116.39;32.54,117.45;30.91,115.44;26.67,113.02;21.7,112.6;
#1258:
>0:30.35,120.13;30.48,120.71;
#1259:
>0:39.19,117.74;39.45,116.27;
#1260:
>0:38.58,115.64;41.97,117.32;
#1261:
>0:36.79,112.18;33.03,113.4;29.36,115.29;28.07,116.49;
#1262:
>0:41.82,116.1;41.6,116.69;
#1263:
>0:39.05,115.87;41.24,117.48;
#1264:
>0:35.14,111.54;29.89,114.07;26.73,114.55;24.2,115.39;
#1265:
>0:31.0,120.2;29.84,121.43;
#1266:
>0:39.9,116.48;41.8,117.57;
#1267:
>0:30.09,120.18;32.78,120.35;
#1268:
>0:32.27,119.82;29.37,119.77;
#1269:
>0:41.21,115.78;40.0,116.31;
#1270:
>0:39.08,115.99;41.64,117.42;
#1271:
>0:41.58,116.75;40.28,113.5;35.03,113.52;30.25,115.12;23.89,112.93;
#1272:
>0:31.1,121.47;32.35,120.14;
#1273:
>0:32.68,120.97;29.87,121.7;
#1274:
>0:39.79,117.27;38.71,115.54;
#1275:
>0:39.52,117.36;38.85,115.59;
#1276:
>0:41.81,116.37;40.01,117.17;
#1277:
>0:40.75,117.33;41.18,118.47;
#1278:
>0:40.61,117.38;41.55,115.53;
#1279:
>0:38.58,117.2;40.11,116.47;
#1280:
>0:41.9,115.78;40.98,116.56;
#1281:
>0:26.04,119.93;29.9,119.61;29.43,116.17;
#1282:
>0:40.12,116.4;41.9,117.41;
#1283:
>0:38.95,116.41;41.51,116.3;
#1284:
>0:31.93,113.69;29.53,116.1;
#1285:
>0:28.85,119.85;25.53,121.77;25.9,118.36;24.78,115.86;26.3,111.79;
#1286:
>0:40.9,115.78;39.61,115.84;
#1287:
>0:38.44,113.76;34.49,111.84;29.53,112.9;
#1288:
>0:23.35,115.0;22.44,113.63;
#1289:
>0:39.58,115.58;37.5,118.22;
#1290:
>0:37.88,121.35;37.94,118.84;35.71,119.3;30.72,115.76;31.4,114.81;25.57,110.19;
#1291:
>0:40.25,117.4;42.16,116.79;
#1292:
>0:39.96,115.5;38.62,118.43;
#1293:
>0:24.44,111.18;25.05,112.29;27.72,115.35;26.84,117.34;29.75,118.37;33.79,120.64;
#1294:
>0:31.2,120.24;29.58,119.84;
#1295:
>0:41.78,115.66;41.1,115.93;
#1296:
>0:31.12,119.77;29.36,120.27;
#1297:
>0:42.06,116.52;38.7,115.79;
#1298:
>0:41.11,116.45;41.37,117.54;
#1299:
>0:42.0,116.19;40.68,116.58;
#1300:
>0:40.71,116.16;40.08,116.23;
#1301:
>0:26.33,113.1;24.04,111.46;19.39,112.14;
#1302:
>0:18.51,113.92;22.44,114.97;27.78,115.75;31.44,118.68;36.14,116.86;
#1303:
>0:40.58,115.99;39.47,116.77;
#1304:
>0:27.0,111.4;25.21,110.08;20.62,109.61;
#1305:
>0:41.84,117.12;40.45,116.23;
#1306:
>0:41.68,116.63;42.06,115.73;
#1307:
>0:30.3,113.41;26.81,115.06;26.65,110.73;
#1308:
>0:41.77,115.52;38.96,116.42;
#1309:
>0:41.75,116.59;38.59,117.5;
#1310:
>0:41.72,117.23;40.72,117.34;
#1311:
>0:40.92,115.8;41.5,116.85;
#1312:
>0:39.66,117.45;40.61,116.94;
#1313:
>0:38.61,115.64;40.5,116.52;
#1314:
>0:41.74,116.9;41.32,116.72;
#1315:
>0:32.49,121.16;30.24,119.96;
#1316:
>0:23.86,113.87;23.41,114.98;
#1317:
>0:41.22,117.32;39.74,117.58;
#1318:
>0:40.15,116.37;40.89,116.24;
#1319:
>0:40.39,117.13;40.02,116.23;
#1320:
>0:28.68,120.1;23.44,120.34;28.07,115.97;
#1321:
>0:42.0,116.57;39.83,116.62;
#1322:
>0:40.59,115.84;39.02,116.69;
#1323:
>0:40.42,117.33;40.63,117.48;
#1324:
>0:20.42,109.92;20.57,111.14;
#1325:
>0:32.3,121.18;32.1,119.83;
#1326:
>0:38.86,115.63;41.36,117.42;
#1327:
>0:41.36,116.07;41.17,116.71;
#1328:
>0:42.0,115.82;41.16,115.67;
#1329:
>0:36.1,118.36;31.31,117.45;29.8,115.44;21.99,113.86;
#1330:
>0:30.93,112.5;27.96,110.43;22.85,109.51;
#1331:
>0:42.16,116.64;39.33,116.63;
#1332:
>0:39.3,116.59;39.66,115.99;
#1333:
>0:39.54,117.27;40.16,117.47;
#1334:
>0:41.88,116.93;33.27,116.46;40.05,116.92;29.59,119.71;
#1335:
>0:22.04,114.14;24.4,113.42;
#1336:
>0:41.49,115.96;39.14,115.95;
#1337:
>0:39.38,117.34;39.06,117.52;
#1338:
>0:39.51,116.93;41.17,116.45;
#1339:
>0:38.65,116.81;40.65,115.98;
#1340:
>0:30.53,121.11;29.65,120.02;
#1341:
>0:42.03,115.67;39.17,117.19;
#1342:
>0:40.56,116.63;39.69,116.39;
#1343:
>0:40.92,118.42;41.12,116.63;
#1344:
>0:41.83,115.81;40.39,115.84;
#1345:
>0:30.67,120.56;31.3,119.74;
#1346:
>0:41.33,116.72;41.77,116.07;
#1347:
>0:39.07,116.65;42.16,116.46;
#1348:
>0:41.66,116.41;40.58,116.93;
#1349:
>0:40.32,116.16;39.14,116.04;
#1350:
>0:39.0,116.19;41.13,116.49;
#1351:
>0:40.44,116.78;41.44,116.87;
#1352:
>0:39.07,115.81;40.38,116.42;
#1353:
>0:41.32,116.7;39.91,117.26;
#1354:
>0:41.44,117.16;40.36,117.54;
#1355:
>0:38.82,116.72;41.38,117.5;
#1356:
>0:31.32,119.73;30.11,120.03;
#1357:
>0:29.89,120.13;32.54,121.36;
#1358:
>0:41.93,115.85;40.27,116.07;
#1359:
>0:38.66,116.48;40.64,116.12;
#1360:
>0:41.96,117.56;40.76,116.12;
#1361:
>0:39.41,116.99;40.79,116.14;
#1362:
>0:40.13,116.16;38.52,115.52;
#1363:
>0:38.65,117.35;39.2,116.99;
#1364:
>0:41.21,117.58;40.96,115.63;
#1365:
>0:41.2,116.12;40.73,116.4;
#1366:
>0:40.82,115.79;40.78,116.41;
#1367:
>0:40.25,117.39;39.58,117.57;
#1368:
>0:31.24,120.29;32.18,119.74;
#1369:
>0:38.54,115.93;41.13,117.32;
#1370:
>0:40.39,115.71;38.51,116.07;
#1371:
>0:23.74,111.7;19.72,109.84;
#1372:
>0:39.72,117.47;40.78,115.72;
#1373:
>0:39.0,115.73;40.77,116.26;
#1374:
>0:41.44,116.24;39.18,116.2;
#1375:
>0:29.35,121.52;32.32,120.11;
#1376:
>0:40.48,117.42;40.48,115.88;
#1377:
>0:18.49,110.73;24.33,109.72;22.69,112.32;26.51,113.49;30.47,118.66;
#1378:
>0:38.6,116.82;39.06,116.72;
#1379:
>0:39.22,117.1;40.12,116.27;
#1380:
>0:30.03,121.28;29.82,120.02;
#1381:
>0:41.52,116.01;38.08,115.0;34.93,115.25;31.51,114.92;23.8,112.91;
#1382:
>0:37.91,121.17;39.69,120.33;
#1383:
>0:31.69,112.85;35.17,115.42;36.36,117.13;
#1384:
>0:34.52,111.3;31.86,110.38;28.77,110.88;27.38,111.48;18.7,109.5;
#1385:
>0:31.41,116.74;31.61,114.17;25.24,111.46;
#1386:
>0:40.09,117.31;39.59,115.74;
#1387:
>0:41.26,117.36;38.91,115.9;
#1388:
>0:32.69,120.14;29.75,120.05;
#1389:
>0:39.97,117.27;39.6,116.43;
#1390:
>0:39.32,117.24;39.96,116.99;
#1391:
>0:41.78,116.66;39.51,117.43;
#1392:
>0:40.02,112.27;33.31,113.72;29.83,113.84;27.27,117.83;
#1393:
>0:33.6,119.94;35.47,118.59;29.62,120.92;22.67,120.98;
#1394:
>0:24.05,120.57;28.32,118.12;32.87,119.68;
#1395:
>0:31.48,120.98;32.45,121.35;
#1396:
>0:41.92,115.88;41.46,116.09;
#1397:
>0:40.31,117.59;40.79,115.84;
#1398:
>0:19.69,110.29;20.08,110.56;
#1399:
>0:40.27,116.49;38.59,117.59;
#1400:
>0:30.0,115.45;28.8,113.04;26.47,109.2;
#1401:
>0:42.12,117.05;40.2,117.56;
#1402:
>0:40.88,117.47;38.83,116.61;
#1403:
>0:33.19,111.62;32.73,109.33;28.35,109.71;22.73,112.03;20.11,109.55;
#1404:
>0:29.81,119.84;31.87,120.69;
#1405:
>0:39.05,117.04;41.28,116.63;
#1406:
>0:40.49,116.74;40.42,115.86;
#1407:
>0:38.6,115.78;40.86,115.57;
#1408:
>0:42.01,116.17;39.54,116.42;
#1409:
>0:40.87,116.65;39.12,116.74;
#1410:
>0:39.12,117.53;40.84,116.31;
#1411:
>0:29.8,121.36;32.79,120.31;
#1412:
>0:41.12,116.59;41.92,116.37;
#1413:
>0:39.49,116.91;38.72,116.36;
#1414:
>0:27.57,121.39;23.52,119.82;28.29,119.25;29.22,113.8;
#1415:
>0:40.13,117.14;39.28,117.13;
#1416:
>0:29.81,120.41;35.49,119.39;41.82,116.6;39.23,116.46;
#1417:
>0:40.73,117.08;39.96,116.64;
#1418:
>0:41.35,117.49;39.3,117.86;
#1419:
>0:40.09,116.32;40.01,117.14;
#1420:
>0:39.69,116.06;38.66,116.46;
#1421:
>0:39.54,116.5;39.11,116.11;
#1422:
>0:23.13,113.84;24.21,113.21;28.21,114.08;36.5,112.44;
#1423:
>0:20.26,117.53;25.31,113.62;19.9,113.85;18.94,110.56;
#1424:
>0:33.27,111.85;31.43,114.59;27.26,116.19;31.08,118.7;32.06,119.8;
#1425:
>0:41.42,116.87;39.94,117.43;
#1426:
>0:39.0,117.08;39.21,117.54;
#1427:
>0:40.43,116.24;38.87,117.01;
#1428:
>0:39.78,116.92;41.82,115.71;
#1429:
>0:41.13,117.53;40.14,117.98;
#1430:
>0:39.74,117.06;40.98,116.92;
#1431:
>0:29.47,120.2;29.72,121.37;
#1432:
>0:41.72,115.55;40.34,116.7;
#1433:
>0:25.08,110.21;28.32,112.0;29.51,115.11;33.37,117.36;38.56,115.93;
#1434:
>0:39.09,115.52;39.17,117.5;
#1435:
>0:29.2,121.16;30.83,120.53;33.19,119.75;
#1436:
>0:31.91,121.5;29.94,121.47;
#1437:
>0:22.29,109.53;24.28,111.39;28.83,114.05;35.31,112.18;
#1438:
>0:38.97,117.06;39.63,116.96;
#1439:
>0:42.08,117.06;42.21,117.49;
#1440:
>0:42.05,116.48;40.82,116.16;
#1441:
>0:39.72,117.46;41.95,116.47;
#1442:
>0:31.64,120.59;29.9,121.73;
#1443:
>0:20.78,118.96;21.93,119.85;25.75,116.96;
#1444:
>0:30.88,120.36;30.24,121.19;
#1445:
>0:23.86,114.27;28.45,117.55;
#1446:
>0:26.27,111.39;32.54,113.76;33.39,116.07;37.06,118.26;
#1447:
>0:42.03,117.27;41.8,118.32;
#1448:
>0:39.8,117.26;39.66,115.87;
#1449:
>0:41.65,116.83;41.32,116.61;
#1450:
>0:39.75,115.74;42.12,116.67;
#1451:
>0:39.69,117.54;40.65,117.57;
#1452:
>0:41.57,115.83;42.03,115.49;
#1453:
>0:30.88,120.62;31.46,120.04;
#1454:
>0:41.45,115.78;40.97,116.6;
#1455:
>0:30.73,121.79;29.63,121.46;
#1456:
>0:39.02,117.37;41.4,115.72;
#1457:
>0:41.34,117.09;39.34,116.46;
#1458:
>0:41.39,117.33;39.22,116.27;
#1459:
>0:40.09,115.79;41.78,116.87;
#1460:
>0:41.38,117.29;41.79,116.1;
#1461:
>0:39.11,115.37;36.25,114.01;32.1,115.17;26.54,113.15;27.13,110.27;18.57,113.81;
#1462:
>0:39.65,117.21;39.58,117.41;
#1463:
>0:41.31,115.64;40.7,117.03;
#1464:
>0:33.53,110.45;32.72,111.91;27.77,111.51;26.6,114.71;28.93,116.32;29.73,121.32;
#1465:
>0:25.29,118.63;25.07,117.44;
#1466:
>0:41.58,115.67;40.9,116.58;
#1467:
>0:32.89,120.5;31.71,120.13;
#1468:
>0:40.43,116.04;42.11,116.45;
#1469:
>0:33.39,120.34;39.16,120.76;
#1470:
>0:38.96,117.17;39.01,117.39;
#1471:
>0:41.03,116.42;41.8,116.63;
#1472:
>0:38.87,116.74;41.31,117.09;
#1473:
>0:41.3,116.88;40.57,115.78;
#1474:
>0:41.91,116.65;40.39,116.13;
#1475:
>0:40.24,116.42;42.05,116.99;
#1476:
>0:36.98,120.02;37.98,121.5;
#1477:
>0:41.65,116.93;42.0,115.51;
#1478:
>0:41.13,116.44;42.1,115.93;
#1479:
>0:26.22,121.63;23.81,121.33;27.97,119.22;23.39,116.72;28.33,112.83;
#1480:
>0:29.81,121.18;29.99,120.47;
#1481:
>0:19.98,110.37;21.92,112.22;27.52,111.35;
#1482:
>0:39.85,117.19;39.49,117.42;
#1483:
>0:38.61,116.14;41.89,117.36;
#1484:
>0:30.5,121.4;30.66,120.02;
#1485:
>0:32.07,121.45;31.5,121.81;
#1486:
>0:39.18,116.43;35.54,115.6;31.36,115.9;29.61,118.59;32.77,120.79;
#1487:
>0:31.61,120.77;31.28,121.14;
#1488:
>0:40.53,116.65;41.9,117.13;
#1489:
>0:39.49,117.29;39.04,116.82;
#1490:
>0:35.71,111.28;38.8,113.7;39.44,116.86;39.02,118.41;
#1491:
>0:40.29,116.67;42.1,116.14;
#1492:
>0:40.13,116.37;40.96,116.03;
#1493:
>0:40.32,116.23;39.03,115.78;
#1494:
>0:21.74,120.63;23.06,120.29;27.63,119.57;31.95,120.9;34.29,118.7;38.11,120.2;
#1495:
>0:41.41,115.64;39.94,116.3;
#1496:
>0:35.82,112.6;34.39,110.82;
#1497:
>0:42.0,117.51;42.17,116.07;
#1498:
>0:38.69,117.3;40.94,116.69;
#1499:
>0:39.08,110.72;37.24,112.41;37.84,114.53;
#1500:
>0:33.87,121.14;33.82,118.77;33.05,116.76;31.55,117.17;31.87,114.02;28.75,110.52;
#1501:
>0:41.57,117.15;41.64,117.03;
#1502:
>0:39.85,116.12;39.97,116.11;
#1503:
>0:39.71,114.1;36.65,115.09;32.88,115.04;
#1504:
>0:39.94,117.09;41.03,115.79;
#1505:
>0:41.43,116.02;40.7,115.72;
#1506:
>0:38.82,117.12;40.1,116.66;
#1507:
>0:41.12,115.93;39.32,116.95;
#1508:
>0:33.16,111.56;30.54,114.76;26.08,114.31;22.89,115.4;
#1509:
>0:40.8,116.76;40.27,117.26;
#1510:
>0:36.57,111.17;29.54,112.28;29.0,111.98;27.69,115.35;28.02,116.65;29.45,120.86;
#1511:
>0:41.48,116.74;42.07,117.13;
#1512:
>0:41.11,117.36;39.67,117.57;
#1513:
>0:29.66,120.24;31.71,119.76;
