#0:
>0:44.4,135.43;38.28,89.42;30.52,126.4;22.41,107.23;
#1459:
>0:52.33,-43.24;46.04,0.75;
#1460:
>0:39.24,119.09;39.81,149.35;
#1461:
>0:39.6,132.36;39.49,134.64;
#1462:
>0:39.68,152.91;43.26,131.23;
#1463:
>0:41.03,122.51;40.32,137.37;
#1464:
>0:44.68,123.21;41.06,150.37;
#1465:
>0:27.23,-45.4;25.73,-36.62;33.88,-42.47;
#1466:
>0:52.51,45.09;50.15,19.61;47.25,84.1;34.09,-33.34;
#1467:
>0:39.14,119.12;43.51,135.14;
#1468:
>0:43.44,129.84;43.96,120.18;
#1469:
>0:48.98,-74.91;40.6,-51.47;44.05,-22.17;31.35,-22.18;
#1470:
>0:43.65,146.38;40.8,126.51;
#1471:
>0:54.22,-54.8;51.31,-11.44;46.78,-45.1;39.12,-76.92;30.38,-90.03;
#1472:
>0:47.49,86.08;45.85,108.77;
#1473:
>0:39.25,147.89;40.18,113.33;
#1474:
>0:41.96,145.24;42.05,136.97;
#1475:
>0:43.88,120.19;40.75,117.1;
#1476:
>0:41.94,130.98;40.85,128.91;
#1477:
>0:39.68,122.71;41.97,130.78;
#1478:
>0:40.14,133.45;42.21,141.73;
#1479:
>0:44.35,145.23;42.72,143.05;
#1480:
>0:42.72,126.14;42.57,123.35;
#1481:
>0:44.68,130.21;39.88,129.09;
#1482:
>0:44.72,120.14;44.54,147.38;
#1483:
>0:42.53,142.1;40.74,150.33;
#1484:
>0:28.07,94.34;32.27,104.73;
#1485:
>0:42.54,116.78;39.84,131.91;
#1486:
>0:41.71,144.15;41.95,113.55;
#1487:
>0:44.15,136.8;41.02,150.58;
#1488:
>0:41.56,153.49;39.93,142.62;
#1489:
>0:28.96,119.33;35.47,71.98;38.33,27.02;43.47,1.02;29.48,-67.09;
#1490:
>0:43.3,115.61;44.37,138.34;
#1491:
>0:44.47,116.33;41.51,114.41;
#1492:
>0:43.54,120.9;42.95,142.96;
#1493:
>0:44.68,121.21;41.18,131.52;
#1494:
>0:43.02,135.01;43.54,142.18;
#1495:
>0:55.67,-58.82;47.93,-66.77;43.72,-21.3;37.83,27.51;32.86,86.51;
#1496:
>0:42.08,143.84;42.17,113.25;
#1497:
>0:40.13,145.03;44.0,126.0;
#1498:
>0:39.42,119.01;41.48,140.56;
#1499:
>0:41.19,149.51;39.81,125.29;
#1500:
>0:44.28,143.13;43.5,115.34;
#1501:
>0:41.35,126.83;43.4,137.23;
#1502:
>0:52.97,94.44;47.03,96.95;39.68,145.08;35.68,3.48;
#1503:
>0:43.0,131.48;42.15,117.34;
#1504:
>0:43.13,143.62;44.42,151.25;
#1505:
>0:40.89,117.77;48.33,83.75;52.99,29.51;54.15,-0.23;
#1506:
>0:39.8,142.48;43.37,139.51;
#1507:
>0:40.24,131.67;42.75,120.55;
#1508:
>0:43.6,152.49;39.26,135.13;
#1509:
>0:24.72,21.86;31.57,-10.48;37.82,-55.98;44.68,-61.35;47.96,-43.03;
#1510:
>0:43.73,150.92;39.35,114.64;
#1511:
>0:30.86,102.02;36.94,96.52;
#1512:
>0:44.1,114.6;44.18,116.99;
#1513:
>0:43.98,113.26;41.71,135.89;
#1514:
>0:43.53,123.59;39.45,123.85;
#1515:
>0:40.9,144.08;40.58,126.66;
#1516:
>0:40.87,117.61;39.45,147.98;
#1517:
>0:44.05,148.63;43.18,125.15;
#1518:
>0:43.4,116.79;44.34,152.1;
#1519:
>0:25.42,-53.27;26.09,-29.75;
#1520:
>0:42.01,148.72;43.3,149.78;
#1521:
>0:43.48,128.09;42.56,115.66;
#1522:
>0:42.54,122.9;41.46,137.86;
#1523:
>0:39.24,153.51;39.23,143.25;
#1524:
>0:41.7,120.48;40.26,151.13;
#1525:
>0:54.7,-73.98;53.06,-10.23;47.08,-53.84;44.22,-57.41;28.99,-83.03;
#1526:
>0:44.63,-8.08;42.12,-7.77;
#1527:
>0:41.07,146.67;39.21,148.06;
#1528:
>0:31.8,113.53;30.12,101.18;
#1529:
>0:43.44,142.57;43.2,147.88;
#1530:
>0:42.24,125.69;40.35,145.22;
#1531:
>0:44.19,153.08;43.11,127.47;
#1532:
>0:40.41,148.65;42.4,124.21;
#1533:
>0:27.76,116.41;24.9,117.42;
#1534:
>0:44.69,124.08;42.39,134.53;
#1535:
>0:42.23,116.54;40.16,150.79;
#1536:
>0:42.78,150.9;42.23,136.06;
#1537:
>0:43.49,143.38;43.77,136.39;
#1538:
>0:40.42,143.16;39.85,126.56;
#1539:
>0:40.19,137.67;42.44,149.62;
#1540:
>0:29.18,-114.32;33.57,-119.27;41.93,-63.68;44.19,-18.28;48.91,26.78;41.47,122.49;
#1541:
>0:41.24,128.96;42.47,136.71;
#1542:
>0:22.42,-93.44;29.83,-62.47;33.54,-18.83;43.33,27.47;46.02,7.4;50.68,36.26;
#1543:
>0:40.67,130.11;43.52,150.39;
#1544:
>0:55.19,21.75;49.49,-35.23;49.97,36.87;37.42,96.57;
#1545:
>0:27.14,91.95;25.09,118.08;
#1546:
>0:42.28,131.1;42.1,136.12;
#1547:
>0:40.55,141.65;40.93,128.0;
#1548:
>0:44.67,119.89;39.6,125.7;
#1549:
>0:44.39,152.42;42.45,123.4;
#1550:
>0:40.08,113.2;39.67,133.95;
#1551:
>0:48.74,-54.31;44.0,-65.49;37.06,-80.54;
#1552:
>0:40.0,129.2;40.06,125.06;
#1553:
>0:41.04,125.22;43.89,134.8;
#1554:
>0:42.57,141.48;44.12,144.26;
#1555:
>0:44.42,122.14;42.4,115.93;
#1556:
>0:42.04,143.01;41.87,120.31;
#1557:
>0:44.68,115.7;39.2,142.48;
#1558:
>0:44.1,139.03;43.38,142.99;
#1559:
>0:41.39,150.49;44.61,122.06;
#1560:
>0:41.97,124.09;42.09,139.29;
#1561:
>0:42.18,126.85;44.47,128.41;
#1562:
>0:44.2,116.74;42.11,139.95;
#1563:
>0:39.86,127.48;43.13,118.03;
#1564:
>0:43.92,122.44;42.17,144.68;
#1565:
>0:42.76,143.69;43.85,146.92;
#1566:
>0:33.7,3.65;43.22,73.89;
#1567:
>0:41.73,127.11;43.86,115.06;
#1568:
>0:44.62,128.42;44.7,112.92;
#1569:
>0:43.63,118.02;40.33,136.63;
#1570:
>0:40.93,-11.23;35.4,-77.69;31.09,-16.97;27.68,-113.24;
#1571:
>0:42.83,126.73;42.45,129.48;
#1572:
>0:39.91,114.45;39.91,118.71;
#1573:
>0:39.32,130.73;41.95,129.04;
#1574:
>0:31.33,-118.41;34.2,-106.8;44.54,-44.62;41.28,-5.84;49.75,22.74;42.8,130.74;
#1575:
>0:53.7,81.44;54.25,99.38;48.39,140.89;
#1576:
>0:42.72,122.91;44.34,131.91;
#1577:
>0:39.63,124.43;41.67,132.59;
#1578:
>0:42.18,130.48;40.52,116.08;
#1579:
>0:41.26,122.96;41.52,138.14;
#1580:
>0:44.15,61.59;47.31,27.23;41.29,-21.14;
#1581:
>0:22.92,-62.5;31.53,-36.0;35.19,18.13;43.38,-6.33;47.38,5.76;55.85,110.85;
#1582:
>0:40.89,113.87;40.59,138.26;
#1583:
>0:42.08,119.96;44.67,131.89;
#1584:
>0:55.9,34.46;50.27,-0.27;42.96,54.33;
#1585:
>0:24.69,-65.27;23.34,-16.83;36.12,-47.54;
#1586:
>0:40.31,130.72;39.31,147.29;
#1587:
>0:39.75,135.76;40.94,134.52;
#1588:
>0:43.37,143.78;42.8,143.17;
#1589:
>0:41.37,125.4;42.57,115.83;
#1590:
>0:39.83,114.6;40.26,147.35;
#1591:
>0:40.97,149.09;39.25,117.47;
#1592:
>0:40.9,-11.0;42.95,-28.09;
#1593:
>0:41.54,135.41;39.93,142.91;
#1594:
>0:48.92,-91.85;47.28,-76.58;43.75,-50.45;44.14,-19.04;48.27,36.7;40.6,135.3;
#1595:
>0:41.27,128.74;40.57,148.38;
#1596:
>0:42.51,123.7;40.71,128.69;
#1597:
>0:42.83,152.23;39.73,150.18;
#1598:
>0:42.87,135.91;41.19,123.72;
#1599:
>0:40.65,124.91;42.37,132.24;
#1600:
>0:43.23,123.44;41.6,138.22;
#1601:
>0:40.57,132.8;41.7,114.79;
#1602:
>0:31.78,107.28;32.49,111.53;
#1603:
>0:41.15,120.37;39.74,124.9;
#1604:
>0:44.53,152.2;43.81,115.42;
#1605:
>0:40.69,135.03;41.57,122.21;
#1606:
>0:40.32,128.19;40.71,125.0;
#1607:
>0:42.09,119.52;40.31,141.61;
#1608:
>0:47.72,-109.62;45.0,-105.76;
#1609:
>0:43.82,118.01;41.57,116.8;
#1610:
>0:44.66,126.61;42.59,132.54;
#1611:
>0:34.09,-102.92;34.38,-109.94;
#1612:
>0:44.04,117.69;44.54,150.42;
#1613:
>0:42.3,132.13;44.36,150.21;
#1614:
>0:48.29,119.29;50.38,79.81;51.16,40.04;49.85,0.23;46.32,-79.75;46.56,-116.1;
#1615:
>0:55.27,77.39;48.24,27.48;39.68,11.56;36.89,-69.89;
#1616:
>0:42.72,15.29;41.49,-3.67;37.51,-61.54;24.66,-72.27;
#1617:
>0:42.88,127.94;43.97,150.75;
#1618:
>0:46.72,124.99;39.53,71.92;46.13,75.6;52.78,4.36;47.17,-30.46;49.81,-121.42;
#1619:
>0:52.42,-81.54;45.43,-66.16;42.37,-54.16;38.3,-16.95;33.37,84.96;
#1620:
>0:39.82,74.4;48.65,22.96;33.66,-2.23;
#1621:
>0:44.0,141.07;42.64,117.71;
#1622:
>0:55.42,93.63;53.59,54.23;53.64,24.74;51.33,-8.7;
#1623:
>0:40.2,124.47;43.79,119.01;
#1624:
>0:42.43,125.04;44.5,142.81;
#1625:
>0:34.65,-115.46;43.35,-77.93;47.16,-35.68;53.24,33.12;
#1626:
>0:43.08,116.22;40.56,148.75;
#1627:
>0:42.38,152.48;43.1,141.08;
#1628:
>0:23.48,91.73;28.71,124.69;30.93,45.73;24.62,30.72;32.65,-41.88;
#1629:
>0:42.16,126.49;44.05,134.1;
#1630:
>0:40.11,140.58;43.15,132.83;
#1631:
>0:43.95,141.16;43.62,137.1;
#1632:
>0:28.34,-29.47;35.18,-16.59;
#1633:
>0:39.98,132.86;42.58,123.7;
#1634:
>0:40.34,132.09;42.19,118.15;
#1635:
>0:43.18,125.49;41.0,116.15;
#1636:
>0:44.65,113.1;42.84,113.41;
#1637:
>0:44.4,131.39;43.91,127.87;
#1638:
>0:41.96,142.84;39.89,121.18;
#1639:
>0:43.31,119.71;40.4,135.78;
#1640:
>0:55.75,-16.9;48.24,-76.65;42.03,-14.81;34.51,-70.68;38.55,-84.01;26.1,-106.64;
#1641:
>0:39.59,144.97;43.56,120.12;
#1642:
>0:40.72,149.86;40.26,142.22;
#1643:
>0:44.07,121.5;40.71,116.8;
#1644:
>0:41.48,115.36;42.02,148.24;
#1645:
>0:43.24,16.32;39.15,8.73;
#1646:
>0:42.47,117.51;39.58,120.87;
#1647:
>0:42.93,114.48;44.61,122.56;
#1648:
>0:44.19,129.37;44.15,152.64;
#1649:
>0:41.26,137.36;44.38,138.09;
#1650:
>0:39.88,122.01;39.27,145.77;
#1651:
>0:42.12,119.46;40.71,124.11;
#1652:
>0:44.2,144.11;39.3,138.87;
#1653:
>0:34.1,14.8;42.96,68.93;
#1654:
>0:40.35,152.9;39.39,120.63;
#1655:
>0:42.49,136.36;44.14,139.61;
#1656:
>0:32.87,9.66;36.14,34.99;38.04,83.08;49.16,115.15;
#1657:
>0:54.67,-106.49;44.95,-70.92;41.02,-47.77;41.69,-4.85;34.75,-50.48;22.53,-43.22;
#1658:
>0:39.85,129.38;40.25,143.15;
#1659:
>0:43.85,112.96;42.31,119.15;
#1660:
>0:41.21,135.85;42.86,125.98;
#1661:
>0:55.03,17.45;48.47,-22.42;45.56,-66.51;40.13,-77.81;33.18,-30.63;
#1662:
>0:32.23,100.04;32.09,61.45;
#1663:
>0:25.05,114.26;26.75,116.11;
#1664:
>0:38.96,106.66;37.65,60.5;46.6,95.06;
#1665:
>0:39.78,144.53;43.11,127.07;
#1666:
>0:24.6,123.82;23.74,89.21;
#1667:
>0:40.9,119.53;42.56,134.17;
#1668:
>0:40.78,141.87;39.83,135.65;
#1669:
>0:27.6,-114.47;32.36,-87.45;37.52,-112.88;42.3,-81.58;
#1670:
>0:48.35,-61.44;52.44,-39.41;
#1671:
>0:40.37,143.21;40.95,124.71;
#1672:
>0:29.81,-8.27;28.07,33.77;43.92,19.65;
#1673:
>0:39.99,140.07;41.73,138.34;
#1674:
>0:51.23,-118.06;49.76,-59.44;42.15,-33.96;33.52,21.31;32.3,50.14;
#1675:
>0:43.01,126.67;42.09,152.16;
#1676:
>0:46.36,130.89;41.69,145.91;
#1677:
>0:42.23,144.86;42.97,152.95;
#1678:
>0:44.0,141.38;44.46,132.92;
#1679:
>0:27.35,-14.95;28.53,36.62;34.38,10.19;42.14,54.76;
#1680:
>0:48.53,108.37;41.97,48.04;36.48,80.84;35.38,17.1;41.37,-25.53;37.5,-82.88;
#1681:
>0:29.33,55.24;32.83,46.5;
#1682:
>0:41.19,142.38;43.97,152.04;
#1683:
>0:40.46,145.0;44.2,121.12;
#1684:
>0:42.2,117.03;40.66,137.69;
#1685:
>0:39.2,136.18;40.61,152.98;
#1686:
>0:40.02,144.22;41.94,125.0;
#1687:
>0:43.09,139.85;39.11,124.25;
#1688:
>0:39.34,143.39;43.72,115.49;
#1689:
>0:41.3,125.61;42.8,146.99;
#1690:
>0:41.81,150.22;42.32,153.71;
#1691:
>0:54.68,-34.39;46.2,-2.24;54.65,77.08;
#1692:
>0:44.08,136.01;41.98,120.55;
#1693:
>0:40.35,132.25;43.75,119.14;
#1694:
>0:35.96,-91.04;34.22,-96.69;
#1695:
>0:44.43,143.42;43.3,119.77;
#1696:
>0:43.57,138.24;42.57,129.18;
#1697:
>0:42.28,131.58;44.33,142.8;
#1698:
>0:42.33,133.5;40.88,44.27;34.67,37.97;34.05,-12.62;
#1699:
>0:42.48,149.07;40.89,137.9;
#1700:
>0:42.31,136.8;39.73,135.54;
#1701:
>0:42.05,125.62;43.65,131.54;
#1702:
>0:42.91,122.08;39.58,126.01;
#1703:
>0:44.22,142.55;42.92,116.39;
#1704:
>0:43.19,122.54;41.59,128.08;
#1705:
>0:54.1,-55.95;53.45,-32.69;48.82,-17.79;50.2,52.48;
#1706:
>0:39.51,112.98;43.36,122.25;
#1707:
>0:40.24,119.4;41.44,138.92;
#1708:
>0:43.49,142.23;42.77,142.81;
#1709:
>0:42.77,142.31;40.94,114.19;
#1710:
>0:41.47,113.72;39.64,136.33;
#1711:
>0:42.1,127.81;42.72,151.58;
#1712:
>0:40.63,113.42;42.64,142.35;
#1713:
>0:44.25,143.56;42.22,150.91;
#1714:
>0:41.23,144.01;40.52,141.82;
#1715:
>0:28.56,-74.01;38.5,-28.83;43.83,-25.59;47.6,-10.71;54.6,-14.55;
#1716:
>0:42.55,147.43;41.85,128.33;
#1717:
>0:44.22,116.66;39.87,123.09;
#1718:
>0:44.45,115.02;43.07,140.46;
#1719:
>0:40.74,121.18;39.11,140.98;
#1720:
>0:41.18,142.97;41.35,151.13;
#1721:
>0:40.68,149.61;42.46,138.54;
#1722:
>0:51.18,-76.19;49.7,-48.5;40.79,-21.31;33.81,-74.33;27.93,1.65;27.4,-36.59;
#1723:
>0:40.67,147.64;44.34,136.4;
#1724:
>0:41.78,113.41;41.42,134.26;
#1725:
>0:43.07,137.05;41.12,120.5;
#1726:
>0:39.58,121.79;42.46,149.83;
#1727:
>0:42.63,137.38;43.62,145.03;
#1728:
>0:48.39,116.76;52.2,71.38;55.31,31.72;49.66,-7.87;45.53,-69.13;48.4,-94.71;
#1729:
>0:39.23,142.33;42.89,144.35;
#1730:
>0:43.78,69.14;46.0,65.42;
#1731:
>0:43.6,125.69;40.92,134.54;
#1732:
>0:39.6,150.09;41.44,127.78;
#1733:
>0:41.38,140.75;44.65,114.93;
#1734:
>0:50.0,-102.69;48.63,-44.55;40.85,-14.49;36.12,18.15;34.49,52.26;47.52,85.58;
#1735:
>0:40.09,134.19;43.01,132.79;
#1736:
>0:50.64,-13.57;49.32,-74.61;39.85,-55.04;40.27,-34.44;35.62,-55.51;26.49,-89.63;
#1737:
>0:43.08,140.65;41.5,134.68;
#1738:
>0:42.6,118.92;40.77,116.76;
#1739:
>0:41.72,113.97;39.12,131.35;
#1740:
>0:37.76,-83.39;38.69,-114.65;
#1741:
>0:23.58,50.13;26.74,111.64;29.6,103.45;39.05,66.6;46.03,52.28;
#1742:
>0:51.17,79.17;46.85,20.8;41.97,38.51;36.66,-67.11;
#1743:
>0:44.13,137.91;42.63,141.41;
#1744:
>0:47.05,23.9;50.49,-27.33;
#1745:
>0:40.15,153.56;39.29,150.28;
#1746:
>0:41.53,118.39;39.36,153.03;
#1747:
>0:41.19,116.6;40.77,127.48;
#1748:
>0:26.23,50.61;22.85,5.84;31.45,-35.35;29.3,-63.18;24.22,-115.07;
#1749:
>0:44.02,153.0;44.17,147.78;
#1750:
>0:39.92,137.12;43.76,128.4;
#1751:
>0:47.19,-7.04;48.02,5.89;37.85,-7.17;
#1752:
>0:35.14,69.84;34.21,56.23;
#1753:
>0:24.82,51.38;29.36,60.95;
#1754:
>0:50.54,7.4;53.99,71.92;54.58,115.51;
#1755:
>0:39.31,127.59;41.29,132.23;
#1756:
>0:46.74,44.13;50.2,17.36;42.37,26.9;43.77,-14.25;36.9,-104.3;
#1757:
>0:44.07,71.45;34.69,7.45;42.19,-7.05;30.97,-73.96;
#1758:
>0:44.5,54.18;49.59,38.81;34.62,-15.5;
#1759:
>0:36.18,63.09;33.81,31.99;38.22,-27.21;
#1760:
>0:44.33,145.69;39.17,138.76;
#1761:
>0:42.91,124.23;44.46,136.64;
#1762:
>0:42.22,141.93;44.3,129.68;
#1763:
>0:46.9,-99.95;46.84,-60.34;44.59,-56.57;35.82,18.53;
#1764:
>0:43.09,117.16;42.81,145.53;
#1765:
>0:41.44,146.21;42.01,117.62;
#1766:
>0:42.86,129.15;40.58,151.82;
#1767:
>0:44.43,138.94;41.83,120.03;
#1768:
>0:40.09,129.63;42.9,146.46;
#1769:
>0:42.6,150.49;42.2,148.3;
#1770:
>0:42.19,146.38;40.39,121.27;
#1771:
>0:41.31,144.77;41.57,137.67;
#1772:
>0:41.3,125.66;40.63,119.35;
#1773:
>0:55.2,-30.18;46.85,-33.93;41.97,30.23;
#1774:
>0:46.57,143.93;40.47,120.84;
#1775:
>0:33.64,-28.71;40.52,-41.75;50.24,-52.76;
#1776:
>0:42.18,133.08;42.77,133.14;
#1777:
>0:34.55,-84.98;32.69,-87.41;30.82,-28.83;
#1778:
>0:44.09,153.75;41.71,153.93;
#1779:
>0:43.97,122.45;40.39,114.45;
#1780:
>0:43.74,121.02;41.77,119.91;
#1781:
>0:40.99,146.09;39.57,138.12;
#1782:
>0:41.87,125.76;40.7,120.99;
#1783:
>0:43.51,138.65;39.96,152.85;
#1784:
>0:39.28,132.64;40.35,145.24;
#1785:
>0:40.94,-84.29;37.98,-79.37;32.3,-74.82;
#1786:
>0:39.22,122.15;40.6,115.88;
#1787:
>0:25.14,22.0;29.65,-38.64;37.25,-55.92;41.95,-41.79;45.55,-59.41;
#1788:
>0:41.39,138.26;39.73,122.34;
#1789:
>0:40.01,20.27;43.29,-28.68;36.09,-53.07;25.19,-79.55;
#1790:
>0:41.69,-79.18;39.55,-97.6;
#1791:
>0:42.5,141.44;39.29,151.78;
#1792:
>0:52.56,-4.73;46.28,-71.0;42.05,-20.42;34.71,-57.92;28.96,-26.68;22.96,-81.32;
#1793:
>0:42.14,138.15;44.4,121.85;
#1794:
>0:43.54,148.73;39.38,136.16;
#1795:
>0:50.62,90.42;45.02,121.0;43.92,126.46;33.99,82.96;
#1796:
>0:44.61,119.4;42.32,145.12;
#1797:
>0:44.26,152.01;39.22,127.16;
#1798:
>0:43.46,149.35;40.63,143.59;
#1799:
>0:44.38,-89.49;38.04,-41.5;30.22,-100.65;
#1800:
>0:26.5,-118.78;31.21,-68.85;34.93,-33.74;43.58,28.9;49.38,36.09;54.5,11.37;
#1801:
>0:43.61,149.09;43.98,154.22;
#1802:
>0:43.73,122.41;42.39,125.02;
#1803:
>0:43.14,138.51;41.39,125.64;
#1804:
>0:41.18,141.74;41.8,138.33;
#1805:
>0:39.38,-75.19;40.91,-35.15;45.41,39.65;49.95,84.98;49.41,95.35;
#1806:
>0:41.37,148.06;41.05,144.63;
#1807:
>0:41.92,151.34;39.21,114.63;
#1808:
>0:47.75,52.79;42.4,135.3;38.06,122.9;31.35,65.0;
#1809:
>0:41.09,126.75;40.02,136.51;
#1810:
>0:43.25,153.74;41.42,126.92;
#1811:
>0:39.91,128.16;39.96,125.51;
#1812:
>0:36.7,33.81;44.12,-17.16;45.46,-61.83;50.24,-99.86;
#1813:
>0:39.48,122.23;43.36,118.45;
#1814:
>0:31.2,51.35;37.77,67.03;41.82,62.41;47.05,65.27;
#1815:
>0:39.56,143.4;41.05,126.89;
#1816:
>0:40.93,141.4;42.06,150.33;
#1817:
>0:39.49,122.4;43.85,129.12;
#1818:
>0:39.71,-81.6;48.38,-76.43;40.62,-43.49;39.16,-1.58;35.74,32.26;29.54,107.91;
#1819:
>0:42.41,150.32;43.39,151.77;
#1820:
>0:55.83,-33.36;49.95,-6.12;44.9,30.58;36.11,-35.51;
#1821:
>0:29.78,21.96;36.31,22.74;44.29,-33.06;50.09,38.32;52.72,114.43;
#1822:
>0:42.77,121.5;39.14,134.31;
#1823:
>0:37.24,66.86;39.34,46.14;34.22,25.65;36.23,-61.55;
#1824:
>0:41.83,115.4;40.04,142.13;
#1825:
>0:39.98,141.42;40.35,115.86;
#1826:
>0:40.92,39.37;44.68,-25.92;48.89,7.39;50.43,77.47;54.9,120.05;42.44,140.13;
#1827:
>0:42.6,137.66;40.12,137.54;
#1828:
>0:42.99,142.96;43.38,148.49;
#1829:
>0:43.06,148.01;44.03,153.46;
#1830:
>0:35.92,-13.68;42.21,-76.75;46.28,-73.48;
#1831:
>0:43.24,150.32;44.69,118.47;
#1832:
>0:52.95,-18.82;45.7,-51.48;41.78,-52.07;40.41,-83.11;28.23,-30.71;
#1833:
>0:45.16,-71.44;40.7,-44.89;40.87,-4.44;32.05,-21.71;
#1834:
>0:25.02,-10.87;32.2,10.43;36.28,36.9;42.09,-39.25;48.08,-33.86;
#1835:
>0:44.39,132.98;39.52,126.77;
#1836:
>0:46.82,-47.18;50.79,-0.7;
#1837:
>0:44.61,125.79;40.58,115.02;
#1838:
>0:44.57,150.72;40.63,121.06;
#1839:
>0:39.44,140.12;39.62,151.03;
#1840:
>0:25.73,123.91;25.33,125.74;
#1841:
>0:44.54,133.19;34.83,103.39;31.52,87.23;
#1842:
>0:42.73,-119.91;37.95,-45.75;29.97,-40.15;
#1843:
>0:39.52,139.21;43.43,133.1;
#1844:
>0:31.41,-81.55;32.54,-106.38;
#1845:
>0:47.66,-115.62;49.4,-106.73;
#1846:
>0:42.91,132.58;44.15,125.08;
#1847:
>0:44.3,141.41;39.79,122.02;
#1848:
>0:43.2,154.05;40.72,149.46;
#1849:
>0:43.81,-0.94;46.64,27.94;54.54,57.68;51.31,120.75;
#1850:
>0:24.04,123.06;25.82,124.34;
#1851:
>0:44.16,122.12;43.58,126.2;
#1852:
>0:39.08,114.19;35.46,44.13;35.53,22.81;39.66,-7.3;37.25,-72.69;28.16,-86.77;
#1853:
>0:44.47,117.66;43.79,127.36;
#1854:
>0:40.1,-52.37;42.44,-4.65;47.51,17.35;55.39,52.14;50.14,100.73;
#1855:
>0:39.67,125.83;42.37,146.97;
#1856:
>0:43.92,125.86;39.94,152.05;
#1857:
>0:39.5,148.63;34.62,115.75;31.4,122.35;
#1858:
>0:47.08,-75.92;42.35,-10.65;45.06,4.95;41.6,47.24;28.56,104.21;
#1859:
>0:44.34,128.2;40.88,136.01;
#1860:
>0:42.83,139.86;42.96,146.15;
#1861:
>0:43.27,150.61;42.03,128.53;
#1862:
>0:39.46,134.55;39.71,123.52;
#1863:
>0:44.06,115.39;41.46,135.33;
#1864:
>0:36.08,-44.15;35.92,-110.74;
#1865:
>0:43.8,137.03;39.88,135.18;
#1866:
>0:28.85,101.16;38.0,63.32;40.78,84.58;32.89,-13.28;
#1867:
>0:42.29,127.07;43.15,151.47;
#1868:
>0:41.18,130.66;39.31,122.1;
#1869:
>0:34.01,-57.73;33.77,-107.14;
#1870:
>0:39.84,142.13;40.98,137.45;
#1871:
>0:28.42,-10.95;28.48,4.87;24.93,70.69;22.57,117.46;
#1872:
>0:43.48,128.87;40.0,132.56;
#1873:
>0:46.75,136.28;43.18,126.85;
#1874:
>0:41.72,152.27;39.16,132.05;
#1875:
>0:43.95,124.93;44.35,140.32;
#1876:
>0:40.73,138.28;44.06,115.13;
#1877:
>0:47.78,-24.99;50.18,14.92;44.2,35.3;37.25,0.03;24.4,31.01;
#1878:
>0:41.27,149.87;40.08,121.98;
#1879:
>0:25.32,-13.78;29.3,-71.78;36.77,-107.72;
#1880:
>0:44.33,115.08;42.49,125.6;
#1881:
>0:32.85,108.89;30.57,86.48;
#1882:
>0:43.66,145.62;39.34,152.74;
#1883:
>0:30.48,94.85;31.84,93.85;
#1884:
>0:43.55,136.01;43.93,123.92;
#1885:
>0:43.14,149.67;41.79,119.88;
#1886:
>0:42.64,131.68;43.54,123.6;
#1887:
>0:44.39,120.96;39.11,138.13;
#1888:
>0:40.12,128.86;44.6,128.52;
#1889:
>0:42.37,144.76;44.08,141.63;
#1890:
>0:54.14,98.8;50.23,124.55;44.26,46.05;34.4,11.24;28.88,-0.04;31.16,-113.23;
#1891:
>0:44.7,144.85;42.85,153.03;
#1892:
>0:40.68,150.76;44.17,138.18;
#1893:
>0:40.39,118.62;43.91,133.57;
#1894:
>0:41.39,118.19;44.3,153.16;
#1895:
>0:31.99,-64.19;23.78,-10.16;
#1896:
>0:39.48,145.22;41.89,150.58;
#1897:
>0:39.75,127.33;43.43,141.52;
#1898:
>0:40.26,120.89;41.62,146.43;
#1899:
>0:33.32,115.6;30.06,104.48;
#1900:
>0:28.1,96.95;31.5,87.06;
#1901:
>0:42.87,145.89;40.57,147.74;
#1902:
>0:53.4,-4.08;44.91,-33.97;41.74,16.35;
#1903:
>0:47.68,-93.98;50.26,-118.36;
#1904:
>0:45.3,-96.18;50.31,-108.76;
#1905:
>0:43.51,143.13;43.82,117.46;
#1906:
>0:40.39,148.5;44.07,77.82;45.16,32.88;35.72,1.55;
#1907:
>0:41.63,128.69;44.64,119.52;
#1908:
>0:31.41,123.08;32.54,100.16;
#1909:
>0:41.05,136.51;42.74,146.23;
#1910:
>0:32.14,54.54;29.7,77.78;
#1911:
>0:40.18,145.88;46.81,117.81;
#1912:
>0:42.62,124.66;42.23,118.34;
#1913:
>0:44.31,119.01;42.26,127.09;
#1914:
>0:49.2,-18.17;46.17,35.69;42.47,2.29;33.86,-27.45;26.41,23.78;
#1915:
>0:41.54,146.64;42.65,114.32;
#1916:
>0:42.67,121.72;43.78,136.69;
#1917:
>0:42.72,120.09;43.14,142.56;
#1918:
>0:42.71,113.93;39.84,139.89;
#1919:
>0:42.62,149.55;40.33,154.22;
#1920:
>0:43.21,-56.57;39.44,-4.32;33.19,-20.11;
#1921:
>0:34.83,-114.01;36.33,-110.18;
#1922:
>0:26.73,119.77;26.39,93.35;
#1923:
>0:23.4,111.26;27.38,90.52;
#1924:
>0:40.05,153.89;43.71,128.7;
#1925:
>0:44.53,119.99;41.73,115.23;
#1926:
>0:41.25,126.71;41.01,137.66;
#1927:
>0:43.25,153.03;39.99,153.12;
#1928:
>0:42.67,147.75;41.62,141.58;
#1929:
>0:30.15,35.7;32.25,61.43;
#1930:
>0:41.87,137.63;45.72,136.23;
#1931:
>0:40.24,153.62;39.36,150.23;
#1932:
