#0:
>0:32.17,70.82;32.2,15.03;38.65,12.2;33.61,0.25;35.79,-86.26;
#1553:
>0:43.52,132.83;42.88,112.37;
#1554:
>0:51.57,82.45;49.23,13.92;44.28,11.49;38.82,4.84;30.04,-5.17;
#1555:
>0:52.59,-45.23;45.03,-24.43;47.36,29.08;38.67,24.37;
#1556:
>0:44.56,145.16;41.66,138.07;
#1557:
>0:41.56,114.84;42.4,135.0;
#1558:
>0:40.6,136.54;40.74,120.86;
#1559:
>0:42.02,121.25;39.17,137.23;
#1560:
>0:42.74,128.01;41.24,111.96;
#1561:
>0:42.56,144.56;41.78,114.11;
#1562:
>0:41.04,107.55;44.71,124.39;
#1563:
>0:40.49,140.76;42.27,129.42;
#1564:
>0:39.12,133.94;41.91,131.05;
#1565:
>0:39.47,143.35;39.75,107.42;
#1566:
>0:39.58,118.16;40.16,128.27;
#1567:
>0:39.14,122.79;39.61,112.85;
#1568:
>0:42.26,120.94;42.83,142.41;
#1569:
>0:43.16,122.25;39.53,118.0;
#1570:
>0:43.68,135.15;43.34,118.17;
#1571:
>0:34.29,118.21;43.48,57.97;
#1572:
>0:44.81,-113.7;47.14,-112.03;
#1573:
>0:26.34,108.19;25.05,105.43;
#1574:
>0:44.72,138.59;39.16,144.34;
#1575:
>0:44.67,144.18;40.99,106.31;
#1576:
>0:42.18,109.76;44.02,141.62;
#1577:
>0:54.86,94.96;54.52,124.2;
#1578:
>0:41.66,113.47;42.55,120.21;
#1579:
>0:42.69,137.2;40.53,126.65;
#1580:
>0:47.68,-4.69;45.89,41.74;34.68,-13.75;
#1581:
>0:44.28,137.91;39.98,124.77;
#1582:
>0:42.96,106.63;42.16,113.7;
#1583:
>0:41.89,120.37;43.67,127.58;
#1584:
>0:22.68,58.74;32.99,36.89;34.78,-36.81;38.54,-44.65;
#1585:
>0:43.89,132.63;43.25,138.79;
#1586:
>0:40.61,122.58;41.0,111.99;
#1587:
>0:44.08,131.46;39.43,143.28;
#1588:
>0:43.34,133.79;41.46,135.85;
#1589:
>0:40.85,108.63;41.03,126.93;
#1590:
>0:42.59,142.66;39.21,112.01;
#1591:
>0:43.46,126.35;43.14,143.23;
#1592:
>0:40.61,120.42;41.96,112.37;
#1593:
>0:39.83,119.83;42.07,141.34;
#1594:
>0:42.21,127.33;40.63,144.3;
#1595:
>0:40.1,131.81;41.3,140.57;
#1596:
>0:39.59,111.32;39.35,126.5;
#1597:
>0:42.32,107.13;41.04,131.66;
#1598:
>0:40.7,132.78;42.63,117.53;
#1599:
>0:42.35,113.76;43.52,134.99;
#1600:
>0:42.85,136.36;43.88,110.39;
#1601:
>0:44.2,138.47;44.38,106.48;
#1602:
>0:41.39,141.97;44.06,129.42;
#1603:
>0:44.04,109.16;41.74,120.59;
#1604:
>0:39.67,145.69;40.23,127.37;
#1605:
>0:43.92,139.91;40.43,142.88;
#1606:
>0:40.26,147.12;41.79,112.34;
#1607:
>0:43.96,132.38;41.01,116.71;
#1608:
>0:55.95,-63.02;54.28,-104.59;45.18,-76.6;35.24,-119.02;
#1609:
>0:27.41,-15.73;30.47,38.74;35.11,-24.5;35.62,40.99;41.06,-3.33;52.53,-1.38;
#1610:
>0:40.55,138.56;39.11,142.88;
#1611:
>0:30.77,-50.34;34.34,-27.05;34.77,34.32;
#1612:
>0:44.58,136.12;43.93,141.01;
#1613:
>0:43.05,142.83;40.35,111.39;
#1614:
>0:40.69,122.15;42.74,128.04;
#1615:
>0:44.7,131.67;42.39,146.04;
#1616:
>0:39.42,111.72;44.32,138.04;
#1617:
>0:40.36,132.77;40.58,145.24;
#1618:
>0:43.26,108.75;43.74,108.89;
#1619:
>0:43.62,58.84;40.87,8.09;50.37,26.27;
#1620:
>0:40.56,107.5;44.09,113.38;
#1621:
>0:41.28,140.25;39.71,126.12;
#1622:
>0:39.8,17.9;35.09,63.74;29.42,103.27;41.24,130.53;
#1623:
>0:39.99,125.0;40.48,138.93;
#1624:
>0:42.13,127.73;43.72,128.85;
#1625:
>0:43.41,111.29;44.56,137.48;
#1626:
>0:44.15,128.01;41.15,118.92;
#1627:
>0:39.21,112.99;44.39,116.86;
#1628:
>0:44.6,143.35;39.83,133.33;
#1629:
>0:41.78,124.7;43.2,142.09;
#1630:
>0:44.46,0.03;44.68,32.88;35.75,-39.25;23.83,-74.76;
#1631:
>0:43.98,137.48;42.85,108.89;
#1632:
>0:40.3,126.19;44.65,119.86;
#1633:
>0:40.25,107.66;41.13,118.27;
#1634:
>0:47.97,-53.96;47.76,-10.98;50.25,16.53;45.22,52.52;
#1635:
>0:48.89,-85.1;43.63,-63.28;38.75,-87.51;
#1636:
>0:40.54,119.15;42.71,108.58;
#1637:
>0:41.31,129.17;44.61,138.27;
#1638:
>0:40.85,147.08;40.74,135.64;
#1639:
>0:43.67,138.22;40.62,116.89;
#1640:
>0:42.59,122.56;44.51,140.3;
#1641:
>0:44.45,131.79;41.63,119.38;
#1642:
>0:42.79,134.28;42.51,140.77;
#1643:
>0:39.3,126.29;42.3,122.16;
#1644:
>0:41.63,142.58;39.63,115.56;
#1645:
>0:41.98,137.47;40.17,119.53;
#1646:
>0:42.91,143.68;42.19,130.19;
#1647:
>0:52.67,-4.19;46.68,-25.87;50.3,-95.98;
#1648:
>0:43.53,120.19;43.36,130.39;
#1649:
>0:41.33,134.53;42.22,110.18;
#1650:
>0:42.89,141.43;40.87,137.04;
#1651:
>0:40.03,144.22;41.8,125.69;
#1652:
>0:40.3,106.99;40.73,119.81;
#1653:
>0:40.31,115.86;42.58,111.06;
#1654:
>0:42.41,127.88;43.05,136.87;
#1655:
>0:42.25,130.37;44.18,131.1;
#1656:
>0:41.99,145.86;39.67,116.32;
#1657:
>0:42.88,108.12;39.75,115.53;
#1658:
>0:42.46,113.43;42.27,114.81;
#1659:
>0:39.78,147.41;43.16,116.78;
#1660:
>0:41.68,119.09;44.09,144.15;
#1661:
>0:41.67,140.15;43.12,144.57;
#1662:
>0:41.2,131.94;43.37,139.39;
#1663:
>0:41.69,124.92;44.09,109.04;
#1664:
>0:44.36,137.31;40.46,143.56;
#1665:
>0:42.65,138.51;42.11,139.96;
#1666:
>0:48.88,88.66;46.58,76.77;39.2,14.31;37.53,-10.84;44.2,-46.06;47.85,-120.04;
#1667:
>0:40.96,124.87;41.31,132.95;
#1668:
>0:41.86,107.84;41.73,129.74;
#1669:
>0:23.51,-69.19;23.35,-10.16;31.13,26.56;41.82,29.88;
#1670:
>0:42.61,124.05;44.66,145.02;
#1671:
>0:30.65,119.04;35.1,97.79;43.77,143.16;
#1672:
>0:42.38,123.7;39.99,135.51;
#1673:
>0:41.36,127.58;42.07,126.18;
#1674:
>0:43.32,133.5;42.49,136.42;
#1675:
>0:31.8,122.37;31.85,85.84;
#1676:
>0:42.19,118.35;40.21,121.38;
#1677:
>0:41.01,130.19;40.9,138.58;
#1678:
>0:40.11,114.19;42.77,117.2;
#1679:
>0:39.29,139.74;39.79,131.68;
#1680:
>0:34.55,-116.06;32.69,-52.48;26.28,-32.05;
#1681:
>0:39.87,137.07;43.58,109.95;
#1682:
>0:41.79,115.78;39.76,118.21;
#1683:
>0:39.96,117.73;44.52,114.81;
#1684:
>0:42.83,131.62;44.45,108.6;
#1685:
>0:41.8,106.32;41.18,139.55;
#1686:
>0:39.24,139.78;40.85,126.71;
#1687:
>0:41.51,128.08;42.24,123.06;
#1688:
>0:53.41,-16.77;46.87,-1.09;44.3,-50.94;44.17,-109.04;32.13,-107.61;
#1689:
>0:41.45,130.0;40.48,114.33;
#1690:
>0:40.32,7.01;40.38,5.32;
#1691:
>0:41.57,109.92;39.67,106.2;
#1692:
>0:24.09,-36.84;33.1,35.1;37.77,62.27;36.47,97.01;
#1693:
>0:39.74,115.85;39.55,120.84;
#1694:
>0:41.06,128.93;43.91,107.06;
#1695:
>0:44.73,145.46;44.51,109.34;
#1696:
>0:39.18,137.78;43.46,112.46;
#1697:
>0:40.85,138.8;43.47,143.87;
#1698:
>0:40.71,135.9;41.67,106.56;
#1699:
>0:55.35,25.35;46.87,11.02;44.62,78.6;
#1700:
>0:42.89,147.21;42.0,131.61;
#1701:
>0:47.92,109.39;42.41,120.98;43.32,56.15;37.62,28.89;28.78,-72.79;
#1702:
>0:39.95,145.48;44.14,145.61;
#1703:
>0:42.85,107.31;40.34,114.56;
#1704:
>0:28.14,114.09;33.15,119.8;
#1705:
>0:40.93,124.62;43.69,127.13;
#1706:
>0:23.01,-64.62;27.47,-37.73;34.46,21.41;
#1707:
>0:43.34,129.58;41.17,125.08;
#1708:
>0:31.18,120.99;29.82,91.57;
#1709:
>0:25.87,101.96;26.43,112.26;
#1710:
>0:39.19,135.2;39.59,129.97;
#1711:
>0:42.23,125.79;39.69,108.86;
#1712:
>0:44.39,122.41;39.59,120.31;
#1713:
>0:43.26,-81.31;35.84,-64.92;29.21,-79.77;34.06,30.32;
#1714:
>0:42.09,120.56;41.98,106.11;
#1715:
>0:40.03,126.96;43.97,108.14;
#1716:
>0:42.7,132.84;44.4,113.72;
#1717:
>0:37.46,-71.46;28.0,-72.28;37.64,-11.92;30.57,45.67;
#1718:
>0:44.14,111.88;44.66,134.65;
#1719:
>0:40.87,147.43;44.6,135.93;
#1720:
>0:44.9,-23.22;48.56,32.81;41.1,15.11;38.92,-18.8;26.96,32.34;
#1721:
>0:40.02,109.48;47.49,137.94;
#1722:
>0:32.72,101.64;38.42,89.99;42.69,126.0;
#1723:
>0:43.02,124.49;39.64,106.6;
#1724:
>0:42.17,145.05;39.98,135.89;
#1725:
>0:44.32,109.71;41.57,144.23;
#1726:
>0:41.02,134.22;43.04,119.37;
#1727:
>0:28.14,-17.23;38.47,-13.98;43.21,-97.2;
#1728:
>0:41.16,132.92;43.26,132.45;
#1729:
>0:44.21,126.17;43.7,111.8;
#1730:
>0:39.39,122.84;41.33,107.01;
#1731:
>0:46.17,28.83;46.47,31.06;
#1732:
>0:43.97,125.76;39.21,142.14;
#1733:
>0:40.86,128.75;40.05,130.92;
#1734:
>0:47.3,-78.56;49.44,-1.95;44.9,20.17;49.77,64.23;
#1735:
>0:37.13,-15.53;33.84,-39.5;
#1736:
>0:40.95,119.84;44.54,131.19;
#1737:
>0:44.01,108.81;40.77,128.12;
#1738:
>0:43.74,125.19;41.44,107.71;
#1739:
>0:41.6,11.35;39.83,26.6;
#1740:
>0:43.74,134.42;40.89,142.32;
#1741:
>0:44.42,133.77;40.04,142.06;
#1742:
>0:40.72,124.29;39.56,144.87;
#1743:
>0:42.51,138.24;40.37,115.48;
#1744:
>0:40.49,124.72;43.78,113.92;
#1745:
>0:39.14,105.96;43.96,141.93;
#1746:
>0:39.38,127.73;39.97,137.86;
#1747:
>0:39.23,117.92;40.31,128.8;
#1748:
>0:27.0,-11.14;31.52,34.56;38.44,-23.08;37.94,30.98;39.74,-29.65;53.02,-24.48;
#1749:
>0:39.46,122.33;43.85,108.25;
#1750:
>0:44.25,126.0;44.66,115.45;
#1751:
>0:22.34,103.72;24.02,91.33;
#1752:
>0:42.29,110.01;39.26,136.43;
#1753:
>0:42.21,121.6;43.97,117.06;
#1754:
>0:41.66,115.84;43.63,122.43;
#1755:
>0:40.74,125.32;42.8,116.76;
#1756:
>0:40.04,130.0;41.87,130.66;
#1757:
>0:50.1,38.15;47.77,68.24;
#1758:
>0:46.18,-47.23;42.64,-80.23;36.36,-87.08;29.35,-77.66;
#1759:
>0:39.98,130.45;40.54,105.96;
#1760:
>0:48.3,77.46;44.56,25.07;34.99,-27.7;
#1761:
>0:44.65,122.37;41.94,135.42;
#1762:
>0:43.84,135.97;40.98,146.64;
#1763:
>0:39.53,139.86;40.56,108.77;
#1764:
>0:42.77,142.79;40.14,134.7;
#1765:
>0:41.2,-98.36;38.58,-92.72;30.07,-47.44;37.35,-18.28;38.4,75.62;
#1766:
>0:43.63,114.81;43.77,147.04;
#1767:
>0:27.07,-99.43;28.05,-44.32;36.68,-81.33;42.39,-60.48;47.41,-103.95;
#1768:
>0:42.47,110.16;44.2,143.13;
#1769:
>0:42.13,147.15;41.62,129.74;
#1770:
>0:40.01,123.47;43.36,119.89;
#1771:
>0:45.68,-16.96;50.09,22.69;41.5,21.38;37.19,-27.66;25.38,28.99;
#1772:
>0:39.25,121.84;39.82,113.25;
#1773:
>0:41.58,122.42;39.34,126.51;
#1774:
>0:41.26,130.3;39.3,118.66;
#1775:
>0:41.89,137.41;39.41,126.1;
#1776:
>0:54.22,-85.21;47.61,-40.54;44.24,-49.33;38.17,-89.84;29.73,-84.07;26.04,-16.5;
#1777:
>0:43.01,122.29;42.89,129.86;
#1778:
>0:40.29,109.42;37.65,119.61;30.33,123.35;
#1779:
>0:39.31,141.91;43.49,130.89;
#1780:
>0:43.72,127.23;42.06,132.52;
#1781:
>0:42.56,143.15;40.1,145.58;
#1782:
>0:43.87,113.27;39.98,125.02;
#1783:
>0:41.33,140.13;41.08,130.79;
#1784:
>0:44.11,130.28;42.93,123.87;
#1785:
>0:42.09,146.34;42.2,106.79;
#1786:
>0:25.47,-25.93;28.27,-36.54;31.17,-84.91;
#1787:
>0:39.69,115.91;44.73,116.5;
#1788:
>0:44.04,114.01;39.67,106.41;
#1789:
>0:41.52,135.33;43.29,137.58;
#1790:
>0:41.37,115.17;43.55,114.08;
#1791:
>0:43.65,121.44;42.04,117.42;
#1792:
>0:39.52,123.49;41.04,140.89;
#1793:
>0:40.4,137.57;42.81,124.31;
#1794:
>0:42.25,146.64;44.62,129.49;
#1795:
>0:40.61,122.44;46.25,91.86;
#1796:
>0:41.6,126.83;39.19,146.43;
#1797:
>0:43.01,115.88;44.09,115.18;
#1798:
>0:40.39,112.61;40.93,132.3;
#1799:
>0:42.78,122.65;43.82,140.54;
#1800:
>0:40.65,107.91;43.87,135.4;
#1801:
>0:42.69,136.42;40.88,113.81;
#1802:
>0:39.59,125.36;41.94,121.16;
#1803:
>0:40.31,117.2;39.76,138.46;
#1804:
>0:40.0,114.59;42.96,114.16;
#1805:
>0:38.96,-105.04;37.01,-87.45;
#1806:
>0:32.98,-3.7;30.48,-17.5;
#1807:
>0:39.41,144.61;43.48,139.49;
#1808:
>0:42.47,113.7;42.82,123.02;
#1809:
>0:39.12,131.22;40.51,123.14;
#1810:
>0:39.94,-95.96;34.97,-61.95;29.08,-77.72;36.87,-29.01;28.95,20.65;27.99,101.17;
#1811:
>0:43.67,129.27;40.11,110.66;
#1812:
>0:43.4,109.88;42.97,125.24;
#1813:
>0:41.21,113.41;42.31,123.56;
#1814:
>0:54.21,-66.71;53.98,-8.1;53.92,36.86;52.81,57.28;50.99,116.11;
#1815:
>0:44.53,131.16;43.0,143.89;
#1816:
>0:42.74,125.82;44.11,142.36;
#1817:
>0:42.33,128.75;44.39,139.12;
#1818:
>0:42.38,117.45;39.84,121.19;
#1819:
>0:26.8,-118.49;31.52,-64.88;35.43,-46.6;
#1820:
>0:39.64,118.23;43.66,114.79;
#1821:
>0:41.24,108.34;43.2,124.38;
#1822:
>0:40.25,109.87;44.48,146.13;
#1823:
>0:40.83,139.89;44.21,111.82;
#1824:
>0:43.4,122.49;40.11,120.73;
#1825:
>0:39.11,138.52;43.56,134.99;
#1826:
>0:42.01,144.36;39.38,125.6;
#1827:
>0:32.54,89.54;37.53,95.67;43.47,135.24;
#1828:
>0:42.42,121.77;44.12,109.29;
#1829:
>0:27.51,116.55;23.7,121.19;
#1830:
>0:40.01,136.34;42.14,140.53;
#1831:
>0:41.01,108.04;43.72,113.71;
#1832:
>0:41.46,124.72;40.18,143.3;
#1833:
>0:41.03,134.1;40.58,137.9;
#1834:
>0:41.48,127.08;42.28,122.23;
#1835:
>0:44.33,138.56;39.51,142.85;
#1836:
>0:28.58,116.4;31.73,98.8;
#1837:
>0:53.34,-115.05;50.67,-40.84;52.37,-10.27;54.23,5.15;51.2,64.5;55.59,99.72;
#1838:
>0:41.48,125.01;43.26,111.26;
#1839:
>0:40.41,129.38;40.66,130.4;
#1840:
>0:48.39,-104.7;42.22,-62.51;41.01,-8.45;54.63,24.15;
#1841:
>0:40.66,142.42;42.98,124.0;
#1842:
>0:41.22,140.23;41.66,115.0;
#1843:
>0:42.84,120.68;40.69,123.16;
#1844:
>0:27.91,51.53;36.47,82.36;44.37,22.96;35.23,-11.76;37.59,-121.57;
#1845:
>0:46.24,8.41;40.16,23.23;
#1846:
>0:42.17,122.35;39.45,142.25;
#1847:
>0:40.98,114.45;40.4,137.28;
#1848:
>0:43.15,145.47;43.29,122.61;
#1849:
>0:39.49,114.58;42.25,132.48;
#1850:
>0:42.85,114.7;41.72,123.47;
#1851:
>0:42.77,138.9;44.65,134.3;
#1852:
>0:44.52,143.18;41.81,119.9;
#1853:
>0:40.4,108.35;43.92,123.66;
#1854:
>0:50.45,95.92;51.41,119.68;
#1855:
>0:45.46,-59.54;47.41,-23.05;47.47,33.86;48.42,62.85;
#1856:
>0:44.36,109.25;39.48,114.29;
#1857:
>0:40.12,128.01;40.28,145.58;
#1858:
>0:40.86,126.63;39.5,112.1;
#1859:
>0:42.8,146.54;41.92,113.37;
#1860:
>0:30.43,93.35;29.38,72.47;31.71,37.21;28.06,-12.25;
#1861:
>0:39.11,141.13;39.56,137.91;
#1862:
>0:43.81,142.05;43.83,145.29;
#1863:
>0:28.63,-110.16;32.37,-48.65;37.6,-37.47;48.26,42.12;
#1864:
>0:42.9,108.46;41.88,141.24;
#1865:
>0:41.33,126.11;40.81,113.74;
#1866:
>0:42.63,132.86;42.38,109.43;
#1867:
>0:41.19,112.21;42.01,130.46;
#1868:
>0:43.84,128.95;39.5,124.25;
#1869:
>0:43.85,107.97;43.03,143.15;
#1870:
>0:40.66,128.88;39.36,130.79;
#1871:
>0:22.28,-81.38;33.15,-61.65;37.21,-24.6;30.17,24.65;24.17,60.96;27.01,92.21;
#1872:
>0:39.28,113.51;39.32,128.11;
#1873:
>0:39.23,142.8;41.16,109.12;
#1874:
>0:44.1,124.68;40.18,147.01;
#1875:
>0:43.31,122.63;44.08,147.43;
#1876:
>0:26.61,104.19;24.59,99.12;
#1877:
>0:42.58,147.43;39.49,129.67;
#1878:
>0:42.23,116.53;42.43,130.65;
#1879:
>0:47.06,-31.04;43.54,-59.36;36.36,-119.44;
#1880:
>0:39.2,143.25;44.54,114.18;
#1881:
>0:44.09,19.12;39.7,13.4;
#1882:
>0:43.52,140.5;40.6,118.9;
#1883:
>0:23.93,115.25;24.01,117.36;
#1884:
>0:43.08,117.63;44.09,106.47;
#1885:
>0:44.05,146.65;42.03,145.79;
#1886:
>0:42.04,128.11;40.84,117.17;
#1887:
>0:41.92,-4.06;35.88,-35.46;
#1888:
>0:42.78,145.56;43.38,129.72;
#1889:
>0:40.66,142.34;41.5,134.79;
#1890:
>0:39.91,128.96;42.25,108.85;
#1891:
>0:42.77,120.88;40.52,118.42;
#1892:
>0:43.36,112.39;39.97,124.39;
#1893:
>0:39.7,120.4;39.49,137.31;
#1894:
>0:43.25,119.37;40.19,123.31;
#1895:
>0:42.13,116.54;41.19,116.34;
#1896:
>0:40.23,130.56;42.2,114.88;
#1897:
>0:42.82,-98.19;36.72,-79.39;28.38,-3.47;
#1898:
>0:41.95,126.09;41.38,141.82;
#1899:
>0:41.25,140.07;45.52,124.72;
#1900:
>0:33.26,117.92;31.92,105.8;
#1901:
>0:41.94,108.71;43.59,128.97;
#1902:
>0:40.89,143.09;42.41,111.5;
#1903:
>0:40.79,124.07;43.73,106.96;
#1904:
>0:40.61,135.25;43.38,125.94;
#1905:
>0:41.88,135.95;39.44,107.83;
#1906:
>0:44.49,133.33;41.16,145.99;
#1907:
>0:39.4,119.82;43.04,136.24;
#1908:
>0:41.82,144.85;39.86,127.35;
#1909:
>0:40.71,128.71;39.84,122.65;
#1910:
>0:39.15,131.87;42.44,129.39;
#1911:
>0:40.32,138.83;44.38,107.89;
#1912:
>0:44.36,-75.36;40.86,-27.56;37.32,27.5;
#1913:
>0:43.02,144.01;43.47,116.35;
#1914:
>0:55.79,-38.63;46.92,-32.4;48.07,4.38;41.19,14.42;37.2,50.19;22.73,122.93;
#1915:
>0:43.89,140.23;41.54,141.29;
#1916:
>0:31.78,-114.95;25.1,-45.15;22.37,-15.89;28.75,15.83;25.45,33.21;28.18,124.26;
#1917:
>0:44.43,107.65;41.63,144.32;
#1918:
>0:40.46,118.53;41.97,143.95;
#1919:
>0:29.11,-117.4;25.04,-65.91;22.5,-23.32;29.57,41.73;26.9,2.7;30.82,107.7;
#1920:
>0:41.23,132.72;40.9,122.4;
#1921:
>0:39.84,106.79;41.67,117.32;
#1922:
>0:42.91,-6.54;35.87,-30.77;
#1923:
>0:39.91,137.98;42.24,110.07;
#1924:
>0:42.34,125.91;39.67,137.62;
#1925:
>0:41.79,133.13;44.65,109.81;
#1926:
>0:42.99,110.51;39.14,119.29;
#1927:
>0:40.82,146.83;43.61,112.51;
#1928:
>0:44.55,132.72;40.29,108.07;
#1929:
>0:29.45,-24.73;36.44,8.85;40.25,46.91;47.58,108.82;
#1930:
>0:41.46,142.2;40.07,106.47;
#1931:
>0:41.14,141.78;44.66,144.89;
#1932:
>0:43.15,122.68;40.17,121.46;
#1933:
>0:43.62,131.01;42.73,129.55;
#1934:
>0:43.75,116.07;43.7,121.53;
#1935:
>0:43.42,-84.17;35.67,-78.64;33.31,-43.62;35.49,40.65;
#1936:
>0:39.52,125.13;44.56,110.23;
#1937:
>0:24.39,-13.85;28.53,16.59;37.24,9.76;39.99,-63.61;
#1938:
>0:41.28,130.41;42.19,115.55;
#1939:
>0:24.52,54.43;28.06,96.4;33.72,123.7;43.24,116.56;39.57,47.66;51.35,34.01;
#1940:
>0:44.24,114.41;41.09,111.37;
#1941:
>0:39.52,113.61;41.15,133.57;
#1942:
>0:38.85,84.1;43.42,15.76;40.11,-9.68;52.46,-36.35;
#1943:
>0:40.16,113.16;39.89,113.37;
#1944:
>0:42.69,122.65;41.44,143.84;
#1945:
>0:54.0,47.71;47.13,12.36;43.44,30.77;38.31,6.93;31.36,19.47;
#1946:
>0:29.35,-86.69;29.37,-85.04;
#1947:
>0:40.5,119.08;41.75,124.2;
#1948:
>0:49.82,-57.19;45.68,-11.96;49.29,32.07;45.74,76.19;
#1949:
>0:44.4,134.2;40.35,147.31;
#1950:
>0:44.31,109.62;42.14,139.16;
#1951:
>0:40.22,146.02;40.39,140.5;
#1952:
>0:42.88,117.32;42.58,134.27;
#1953:
>0:40.28,121.81;41.83,116.98;
#1954:
>0:44.57,108.6;41.93,109.65;
#1955:
>0:44.25,123.89;44.29,140.86;
#1956:
>0:42.09,114.76;41.34,128.72;
#1957:
>0:43.9,144.72;44.23,132.09;
#1958:
>0:39.99,135.54;39.53,139.05;
#1959:
>0:42.83,131.17;44.26,136.98;
#1960:
>0:42.07,124.99;44.13,120.45;
#1961:
>0:44.14,109.75;44.31,124.02;
#1962:
>0:40.25,145.84;41.82,135.02;
#1963:
>0:39.19,1.17;40.54,-17.37;
#1964:
>0:42.75,126.33;43.96,125.63;
#1965:
>0:40.27,-99.49;36.96,-114.08;31.13,-80.69;37.98,-1.28;36.96,51.17;
#1966:
>0:34.91,74.57;44.3,122.66;49.36,69.67;
#1967:
>0:40.78,125.21;41.34,146.93;
#1968:
>0:40.77,118.08;43.92,114.64;
#1969:
>0:40.36,121.27;40.86,107.68;
#1970:
>0:41.05,143.21;42.32,109.7;
#1971:
>0:35.98,-38.98;37.25,35.72;46.81,23.93;
#1972:
>0:40.37,143.23;41.45,120.71;
#1973:
>0:43.65,113.68;43.55,114.67;
#1974:
>0:44.7,134.88;39.84,106.95;
#1975:
>0:43.74,111.89;44.03,131.1;
#1976:
>0:39.59,144.17;43.47,115.71;
#1977:
>0:43.93,137.03;40.54,137.48;
#1978:
>0:42.46,128.39;43.96,135.48;
#1979:
>0:28.8,-94.89;31.92,-56.34;41.69,-58.0;
#1980:
>0:42.68,110.72;43.38,140.27;
#1981:
>0:39.45,116.85;42.93,128.39;
#1982:
>0:39.48,131.03;40.32,126.03;
#1983:
>0:42.63,128.61;41.02,118.22;
#1984:
>0:22.47,-22.23;28.8,25.06;29.21,61.21;
#1985:
>0:42.05,-100.28;36.81,-44.41;29.49,-72.21;37.8,-1.87;39.0,54.7;
#1986:
>0:37.58,63.5;31.48,115.5;
#1987:
>0:45.27,110.44;41.71,122.72;
#1988:
>0:40.72,137.67;41.38,142.07;
#1989:
>0:43.9,127.91;41.52,109.45;
#1990:
>0:41.86,121.1;41.12,141.25;
#1991:
>0:39.56,110.56;41.38,122.49;
#1992:
>0:41.9,111.74;43.89,125.19;
#1993:
>0:46.18,92.52;46.83,53.98;39.3,35.46;35.62,1.63;23.28,2.01;
#1994:
>0:43.35,135.38;41.22,117.45;
#1995:
>0:42.13,107.04;43.34,135.68;
#1996:
>0:41.78,114.11;39.52,133.99;
#1997:
>0:41.57,123.06;42.59,114.13;
#1998:
>0:40.11,146.74;42.16,133.24;
#1999:
>0:42.97,120.5;40.5,130.46;
#2000:
>0:42.22,112.08;38.82,76.85;28.15,86.25;
#2001:
>0:29.35,94.99;28.31,106.76;
#2002:
>0:41.46,135.99;44.08,107.45;
#2003:
>0:44.62,117.28;44.21,116.06;
#2004:
>0:43.12,116.42;41.35,131.54;
#2005:
>0:42.6,113.66;44.51,110.61;
#2006:
>0:44.09,123.09;44.02,108.7;
#2007:
>0:44.25,131.61;41.98,122.08;
#2008:
>0:43.77,135.99;42.18,134.25;
#2009:
>0:41.87,133.66;42.2,127.93;
#2010:
>0:44.37,132.78;39.34,115.26;
#2011:
>0:42.28,140.49;39.2,125.22;
#2012:
>0:42.33,111.75;42.71,125.68;
#2013:
>0:41.97,127.57;43.73,106.1;
#2014:
>0:33.3,91.03;29.0,122.08;
#2015:
>0:36.9,-63.32;41.69,-0.35;49.16,10.81;54.12,63.17;
#2016:
>0:29.77,-82.74;30.5,-99.88;
#2017:
>0:42.27,130.17;42.56,139.12;
#2018:
>0:43.89,115.48;41.9,129.04;
#2019:
>0:40.36,128.25;41.58,107.97;
#2020:
>0:39.81,113.43;39.96,107.81;
#2021:
>0:44.63,121.66;41.81,122.05;
#2022:
>0:43.66,109.6;40.03,136.87;
#2023:
>0:49.75,14.39;55.28,77.27;55.82,115.69;
