#0:
>0:50.03,11.16;43.17,-38.27;39.54,-92.28;32.0,-173.32;
#1:
>0:40.74,127.87;45.09,141.85;
#1400:
>0:43.45,163.68;39.26,163.76;
#1401:
>0:45.91,-102.54;38.94,-47.16;45.02,52.52;34.04,44.59;39.67,157.24;
#1402:
>0:40.98,115.04;37.99,116.6;
#1403:
>0:23.11,107.4;31.87,78.1;36.81,32.57;34.76,-1.54;40.34,-15.6;58.11,-124.76;
#1404:
>0:40.22,152.33;40.5,139.04;
#1405:
>0:35.76,-22.35;39.95,-77.59;
#1406:
>0:39.95,111.74;43.08,113.83;
#1407:
>0:30.95,42.34;32.34,80.59;41.74,164.8;48.37,177.93;
#1408:
>0:57.4,-73.54;56.92,-24.63;50.33,22.75;44.1,-7.36;33.05,-146.99;
#1409:
>0:42.97,141.13;41.23,131.99;
#1410:
>0:25.16,-149.41;29.87,-89.96;39.03,-115.41;40.56,-8.24;
#1411:
>0:39.39,158.63;44.37,126.25;
#1412:
>0:36.23,-73.49;32.7,-95.89;29.85,52.6;
#1413:
>0:43.62,123.47;40.87,122.77;
#1414:
>0:43.14,110.74;40.09,142.17;
#1415:
>0:22.62,26.33;29.47,-18.86;35.62,-72.05;
#1416:
>0:52.11,159.19;45.31,97.74;46.73,55.64;41.5,-35.8;57.95,-107.86;
#1417:
>0:41.91,139.23;41.57,120.14;
#1418:
>0:56.89,84.45;48.09,32.78;45.2,103.79;39.18,140.99;35.63,126.47;24.28,110.61;
#1419:
>0:44.01,155.97;40.55,109.06;
#1420:
>0:41.26,162.02;41.73,109.13;
#1421:
>0:39.19,164.79;45.11,138.63;
#1422:
>0:42.62,112.74;40.31,111.24;
#1423:
>0:44.05,152.23;43.98,145.99;
#1424:
>0:45.06,120.98;40.11,143.59;
#1425:
>0:40.04,159.87;39.51,111.77;
#1426:
>0:54.17,-90.4;57.99,-27.02;50.91,25.24;58.23,115.81;51.26,164.29;
#1427:
>0:42.66,80.27;39.36,138.6;
#1428:
>0:23.72,-75.32;26.13,-159.23;31.41,-91.71;38.14,-94.54;47.68,44.57;
#1429:
>0:44.81,159.3;40.76,124.78;
#1430:
>0:39.26,121.6;44.31,151.1;
#1431:
>0:40.75,163.94;40.8,160.42;
#1432:
>0:40.56,114.85;41.16,122.56;
#1433:
>0:26.41,4.2;27.13,32.81;
#1434:
>0:33.3,105.22;35.21,32.0;39.49,-10.16;40.43,-5.21;54.52,48.18;
#1435:
>0:39.14,116.01;44.58,136.94;
#1436:
>0:55.34,-157.91;51.16,-113.14;
#1437:
>0:43.53,156.95;44.92,162.58;
#1438:
>0:40.44,149.15;41.89,141.07;
#1439:
>0:35.7,-88.8;33.28,-123.88;
#1440:
>0:37.88,26.39;39.61,-8.33;47.96,45.59;
#1441:
>0:42.42,111.92;39.93,133.77;
#1442:
>0:55.44,-19.94;46.94,29.83;41.15,32.86;
#1443:
>0:39.55,112.91;39.86,153.79;
#1444:
>0:35.72,-70.14;42.58,-42.07;47.56,22.94;
#1445:
>0:42.28,117.24;44.35,116.59;
#1446:
>0:40.78,112.69;39.73,129.41;
#1447:
>0:33.48,93.4;37.82,28.28;39.2,-54.39;49.55,-46.69;
#1448:
>0:42.05,137.97;41.37,132.33;
#1449:
>0:39.73,166.55;39.24,129.23;
#1450:
>0:44.81,108.44;41.4,117.88;
#1451:
>0:46.6,-161.96;45.01,-107.79;36.61,-7.1;32.25,36.52;28.73,110.53;25.01,172.94;
#1452:
>0:43.22,138.4;42.5,154.16;
#1453:
>0:39.74,158.54;33.45,98.0;43.91,144.4;
#1454:
>0:43.89,123.64;41.6,143.06;
#1455:
>0:42.05,164.43;43.72,149.52;
#1456:
>0:44.59,161.97;40.5,114.23;
#1457:
>0:30.07,148.76;43.51,163.25;41.99,20.57;50.87,-16.73;53.53,-70.48;
#1458:
>0:41.46,100.95;50.65,34.82;49.07,-27.61;
#1459:
>0:30.48,68.6;40.01,144.48;33.98,-17.69;
#1460:
>0:41.8,41.1;39.97,120.19;
#1461:
>0:44.97,124.61;43.08,136.67;
#1462:
>0:39.99,159.61;41.46,142.86;
#1463:
>0:42.38,78.5;44.79,97.85;
#1464:
>0:55.12,-128.03;56.45,-80.76;47.08,-31.23;56.77,18.72;43.77,109.4;
#1465:
>0:42.44,134.1;41.14,139.46;
#1466:
>0:43.45,130.37;45.0,108.48;
#1467:
>0:44.42,114.05;41.35,152.16;
#1468:
>0:44.93,112.95;41.14,123.17;
#1469:
>0:40.64,154.33;46.27,108.79;
#1470:
>0:43.36,152.79;42.49,163.46;
#1471:
>0:41.27,-143.61;37.85,-91.42;45.32,-33.85;48.85,6.25;41.25,88.03;44.87,136.86;
#1472:
>0:23.91,176.93;24.63,73.55;30.37,28.25;27.87,-18.56;
#1473:
>0:43.78,132.04;43.27,155.11;
#1474:
>0:40.64,151.4;41.73,119.67;
#1475:
>0:31.98,-178.81;28.02,-75.44;39.48,-115.68;46.66,-49.65;
#1476:
>0:43.64,123.01;42.51,113.2;
#1477:
>0:30.03,-135.61;35.15,-96.65;
#1478:
>0:42.25,130.06;43.36,154.32;
#1479:
>0:22.67,-47.46;31.13,52.9;39.34,55.25;36.94,-5.4;45.41,-11.6;57.59,-160.44;
#1480:
>0:39.0,126.71;39.93,131.15;
#1481:
>0:42.08,74.52;44.9,106.91;
#1482:
>0:41.81,158.45;41.26,114.4;
#1483:
>0:44.1,145.18;44.78,164.15;
#1484:
>0:40.53,155.72;44.12,142.34;
#1485:
>0:43.83,138.06;42.28,159.6;
#1486:
>0:36.24,-158.05;41.04,-76.03;
#1487:
>0:41.92,131.11;39.61,112.84;
#1488:
>0:25.71,7.05;31.51,103.26;41.07,144.05;42.09,178.06;52.15,166.65;52.58,142.5;
#1489:
>0:44.68,146.03;41.63,115.24;
#1490:
>0:53.11,-10.76;49.75,-67.07;41.13,-141.67;
#1491:
>0:39.03,138.57;41.65,156.53;
#1492:
>0:51.61,81.25;47.54,33.45;50.17,-16.47;
#1493:
>0:43.87,128.6;42.09,125.09;
#1494:
>0:43.81,145.87;39.96,133.68;
#1495:
>0:44.68,165.37;41.21,149.67;
#1496:
>0:39.64,135.58;41.92,143.86;
#1497:
>0:22.6,167.43;26.36,119.9;
#1498:
>0:24.43,55.22;28.0,-32.75;38.6,19.61;36.04,-15.16;40.58,-58.53;53.37,71.01;
#1499:
>0:49.91,51.49;41.91,101.91;42.2,119.77;28.79,159.17;
#1500:
>0:41.14,144.54;43.27,130.86;
#1501:
>0:22.25,6.79;29.39,-24.46;36.04,33.44;39.18,-56.71;42.26,36.37;58.23,119.08;
#1502:
>0:39.56,122.28;43.76,147.96;
#1503:
>0:41.02,132.41;44.47,167.05;
#1504:
>0:40.22,141.1;44.58,132.48;
#1505:
>0:41.21,162.44;41.15,132.09;
#1506:
>0:39.39,143.58;41.63,127.04;
#1507:
>0:47.84,165.05;47.99,69.3;
#1508:
>0:42.09,152.18;45.59,113.26;
#1509:
>0:42.5,162.09;44.33,158.16;
#1510:
>0:35.89,-5.92;45.25,12.63;51.78,119.06;
#1511:
>0:44.19,37.78;50.03,22.45;36.71,163.1;
#1512:
>0:40.54,123.69;41.36,157.29;
#1513:
>0:41.92,68.16;45.98,71.0;
#1514:
>0:43.57,128.12;44.98,167.87;
#1515:
>0:41.85,120.11;43.63,138.49;
#1516:
>0:35.78,22.33;34.82,-55.21;40.77,-43.39;55.75,-17.04;
#1517:
>0:26.25,117.44;23.35,92.44;
#1518:
>0:51.19,-8.59;51.85,54.27;46.18,-59.73;31.02,-133.84;
#1519:
>0:41.23,127.92;42.64,145.33;
#1520:
>0:40.38,108.65;43.3,150.0;
#1521:
>0:42.1,153.42;40.74,146.4;
#1522:
>0:34.9,146.47;33.6,124.11;24.29,89.61;25.6,-57.03;
#1523:
>0:41.08,162.19;42.33,125.61;
#1524:
>0:42.47,118.14;41.42,108.01;
#1525:
>0:44.28,175.6;52.15,119.49;57.35,10.78;
#1526:
>0:23.3,114.4;30.97,26.27;38.53,19.69;43.13,-15.85;
#1527:
>0:39.28,121.89;43.46,131.59;
#1528:
>0:41.47,119.38;42.11,143.3;
#1529:
>0:40.87,151.13;42.13,141.34;
#1530:
>0:43.79,-168.64;52.11,-73.55;
#1531:
>0:54.73,-105.56;52.41,-4.8;49.19,42.38;54.81,81.43;54.31,156.51;
#1532:
>0:40.45,149.91;43.32,117.22;
#1533:
>0:40.79,142.44;41.71,130.19;
#1534:
>0:39.32,146.6;42.25,118.54;
#1535:
>0:42.11,133.06;45.04,130.17;
#1536:
>0:41.31,125.54;44.43,133.01;
#1537:
>0:43.66,144.46;44.95,146.29;
#1538:
>0:42.0,164.61;48.38,159.42;46.16,58.75;
#1539:
>0:42.88,145.93;41.21,129.71;
#1540:
>0:55.89,5.15;50.16,71.65;45.92,93.15;37.03,24.84;28.11,103.91;27.11,111.79;
#1541:
>0:33.42,97.93;43.01,128.57;42.2,130.26;50.27,63.66;
#1542:
>0:49.49,-14.09;57.6,46.35;46.42,113.44;44.42,167.04;
#1543:
>0:43.88,131.66;39.64,117.32;
#1544:
>0:49.48,-161.73;43.23,-62.64;35.06,-12.29;40.84,-56.7;40.64,116.37;
#1545:
>0:40.05,165.26;41.95,136.16;
#1546:
>0:25.71,105.27;27.91,119.53;39.0,21.02;32.53,-67.36;
#1547:
>0:36.35,-76.04;28.69,-41.69;
#1548:
>0:39.47,140.8;43.66,165.97;
#1549:
>0:29.58,-141.62;34.11,-107.03;
#1550:
>0:54.42,-165.78;55.3,-62.07;46.2,-42.28;
#1551:
>0:44.98,112.95;41.51,147.85;
#1552:
>0:38.96,132.13;41.81,117.34;
#1553:
>0:44.88,165.7;41.51,83.85;50.8,3.79;43.41,-37.59;29.47,-138.06;
#1554:
>0:57.5,49.97;56.94,29.52;
#1555:
>0:36.42,-127.36;35.64,-77.23;41.09,-13.01;53.54,29.5;
#1556:
>0:40.38,142.89;39.1,125.63;
#1557:
>0:40.98,10.26;38.52,-34.71;31.38,-77.79;26.62,-159.97;
#1558:
>0:41.22,76.3;42.2,72.01;
#1559:
>0:21.93,119.29;28.88,66.35;38.13,7.48;39.29,-45.05;44.62,-51.64;54.64,-149.3;
#1560:
>0:45.12,127.24;39.53,134.65;
#1561:
>0:44.94,125.74;44.21,109.1;
#1562:
>0:39.26,129.58;43.85,130.12;
#1563:
>0:39.21,167.7;38.97,158.17;
#1564:
>0:40.79,125.54;42.09,122.03;
#1565:
>0:57.51,-166.2;58.08,-68.7;51.0,-19.07;41.91,-40.66;30.36,-174.03;
#1566:
>0:28.78,-59.81;38.26,14.92;34.32,-16.86;52.49,-49.55;
#1567:
>0:49.3,-55.07;42.85,-10.99;39.12,21.05;
#1568:
>0:44.61,-53.57;43.55,58.57;37.71,7.58;23.25,143.24;
#1569:
>0:43.16,-50.84;44.98,-55.25;
#1570:
>0:41.05,137.31;39.44,111.46;
#1571:
>0:56.75,102.05;47.79,45.44;44.35,-45.91;37.76,-114.87;37.42,-154.66;
#1572:
>0:54.84,-14.2;49.43,-90.78;51.03,-122.64;
#1573:
>0:44.17,102.76;47.36,41.16;
#1574:
>0:33.43,4.08;33.11,109.56;44.53,130.99;48.93,134.54;
#1575:
>0:33.68,148.64;40.06,141.19;43.1,166.06;
#1576:
>0:25.23,-19.37;28.9,19.33;34.86,52.96;34.35,-8.48;43.05,-43.6;52.95,-149.79;
#1577:
>0:42.4,164.85;43.47,123.82;
#1578:
>0:36.56,53.56;31.36,-18.71;33.61,-100.85;
#1579:
>0:45.11,134.08;41.33,136.67;
#1580:
>0:42.39,114.93;39.05,118.43;
#1581:
>0:44.34,117.32;40.37,142.57;
#1582:
>0:40.78,159.97;42.56,134.78;
#1583:
>0:49.37,-58.02;49.25,54.07;43.8,-19.7;30.28,-168.36;
#1584:
>0:40.33,133.03;40.78,110.19;
#1585:
>0:42.25,133.58;41.08,145.54;
#1586:
>0:39.81,111.21;42.69,156.39;
#1587:
>0:39.73,109.52;45.06,154.86;
#1588:
>0:41.16,112.19;43.83,163.14;
#1589:
>0:42.22,115.79;40.8,115.51;
#1590:
>0:41.78,108.39;39.36,166.3;
#1591:
>0:40.27,140.14;43.62,164.54;
#1592:
>0:40.35,148.65;41.75,140.72;
#1593:
>0:42.44,142.43;41.53,124.36;
#1594:
>0:50.59,-30.08;49.9,-94.77;
#1595:
>0:53.2,-14.73;49.89,-77.91;45.28,-153.81;
#1596:
>0:41.59,129.54;40.75,152.18;
#1597:
>0:39.76,115.02;41.32,155.25;
#1598:
>0:52.19,54.5;44.53,-0.73;38.56,-45.33;51.28,-123.16;
#1599:
>0:44.08,166.33;40.79,162.8;
#1600:
>0:40.52,117.06;39.88,126.23;
#1601:
>0:24.31,92.98;26.99,73.96;
#1602:
>0:24.99,110.85;24.82,62.27;
#1603:
>0:38.31,167.24;42.92,95.53;42.39,4.64;
#1604:
>0:39.39,109.08;42.91,167.77;
#1605:
>0:41.48,75.0;40.25,165.37;
#1606:
>0:54.17,48.58;48.36,31.45;
#1607:
>0:39.45,164.09;44.22,137.58;
#1608:
>0:44.28,129.65;39.59,108.58;
#1609:
>0:56.48,174.21;50.97,115.04;
#1610:
>0:53.77,-32.1;51.82,-118.63;51.67,-171.29;
#1611:
>0:51.31,-122.73;44.34,-75.04;35.76,-41.53;40.98,-45.05;40.69,139.32;
#1612:
>0:41.66,-67.77;50.65,-11.9;43.09,-56.54;57.24,87.88;
#1613:
>0:43.95,114.62;44.19,151.69;
#1614:
>0:44.48,153.97;42.12,132.88;
#1615:
>0:24.16,96.44;25.28,116.97;
#1616:
>0:44.65,-107.46;37.15,-54.75;44.48,33.99;40.08,128.95;36.27,164.01;
#1617:
>0:25.98,-174.5;33.85,-108.66;39.84,-2.37;40.3,-125.87;
#1618:
>0:39.37,137.18;42.71,126.55;
#1619:
>0:30.75,127.2;29.56,141.85;
#1620:
>0:42.58,121.0;43.95,148.13;
#1621:
>0:33.56,110.4;40.65,117.75;42.76,126.49;49.74,109.11;
#1622:
>0:38.59,-157.22;34.73,-76.66;40.2,-44.14;57.51,-96.75;
#1623:
>0:53.58,31.15;52.9,31.58;
#1624:
>0:39.09,158.51;43.15,121.27;
#1625:
>0:44.28,150.14;41.64,164.15;
#1626:
>0:42.48,142.49;39.16,117.82;
#1627:
>0:41.64,126.0;42.6,137.69;
#1628:
>0:43.41,143.66;42.77,114.3;
#1629:
>0:40.67,125.04;39.47,122.03;
#1630:
>0:44.65,101.6;48.09,58.62;
#1631:
>0:55.45,175.91;51.13,152.96;42.91,109.6;50.07,18.6;42.12,-4.55;52.82,-178.36;
#1632:
>0:34.26,-139.6;35.02,-72.6;40.95,-42.78;50.63,-54.27;53.7,92.76;
#1633:
>0:22.72,-55.53;33.2,47.81;34.14,36.22;40.15,-52.58;42.19,-49.91;52.98,-122.68;
#1634:
>0:42.77,132.5;41.36,113.59;
#1635:
>0:29.23,72.72;26.58,127.92;
#1636:
>0:41.91,114.89;39.99,135.63;
#1637:
>0:40.91,113.56;43.18,114.66;
#1638:
>0:30.35,103.85;34.88,18.25;38.8,-14.32;50.26,-51.1;
#1639:
>0:43.9,129.76;38.71,5.2;51.67,48.09;
#1640:
>0:53.55,-93.81;48.3,-46.95;47.54,3.4;45.0,79.78;31.51,99.49;
#1641:
>0:39.87,42.1;37.84,-29.95;46.41,25.31;
#1642:
>0:27.28,139.98;23.09,114.56;27.54,7.43;
#1643:
>0:43.91,166.39;44.86,124.54;
#1644:
>0:43.13,111.45;44.22,120.26;
#1645:
>0:42.68,166.81;39.09,148.74;
#1646:
>0:39.04,176.84;40.55,69.04;44.58,41.29;
#1647:
>0:40.31,92.17;41.55,148.05;
#1648:
>0:43.53,122.07;44.72,133.67;
#1649:
>0:38.15,114.69;39.46,153.7;
#1650:
>0:32.51,94.24;30.68,69.29;
#1651:
>0:44.61,160.83;40.87,123.3;
#1652:
>0:27.62,109.2;24.3,70.43;
#1653:
>0:43.61,100.94;40.27,97.53;
#1654:
>0:42.4,141.28;42.07,126.37;
#1655:
>0:58.59,-162.96;53.63,-114.05;48.29,-31.09;45.54,-2.14;52.65,97.58;
#1656:
>0:21.99,85.86;27.37,13.02;30.98,-56.28;25.86,-72.94;
#1657:
>0:37.21,123.06;31.67,176.87;
#1658:
>0:39.26,159.33;43.29,123.94;
#1659:
>0:41.66,139.58;44.08,132.81;
#1660:
>0:42.4,167.61;39.07,133.44;
#1661:
>0:58.45,-28.75;49.6,-67.41;45.38,-136.12;
#1662:
>0:40.34,165.65;44.46,156.77;
#1663:
>0:42.04,159.11;40.11,141.22;
#1664:
>0:41.49,146.38;42.43,163.82;
#1665:
>0:40.72,120.47;39.41,150.42;
#1666:
>0:27.43,81.49;27.14,76.43;
#1667:
>0:44.04,144.0;44.66,159.24;
#1668:
>0:42.64,-65.03;46.5,-25.94;
#1669:
>0:43.89,95.18;45.65,94.62;
#1670:
>0:26.0,50.62;32.99,-19.39;39.76,-81.15;35.37,-164.94;
#1671:
>0:25.56,92.6;33.4,96.04;37.61,-26.74;
#1672:
>0:49.51,123.47;48.51,87.34;42.65,103.9;43.62,-19.79;
#1673:
>0:42.42,142.14;42.04,165.37;
#1674:
>0:22.73,61.38;29.95,77.75;24.89,-4.92;
#1675:
>0:26.07,116.1;32.15,16.82;36.81,30.72;36.1,-54.92;41.29,-125.58;
#1676:
>0:41.64,153.16;43.91,143.92;
#1677:
>0:44.02,165.66;39.21,115.34;
#1678:
>0:44.81,126.39;40.82,152.16;
#1679:
>0:43.16,89.06;38.38,171.26;
#1680:
>0:43.57,157.27;42.87,167.32;
#1681:
>0:34.99,-100.56;37.51,-98.64;
#1682:
>0:29.97,-139.33;27.34,-137.41;21.94,-117.01;27.5,13.77;
#1683:
>0:44.65,134.71;39.13,120.6;
#1684:
>0:43.45,165.24;44.68,112.8;
#1685:
>0:47.3,7.91;42.86,-0.73;
#1686:
>0:41.05,122.17;44.83,125.64;
#1687:
>0:44.84,157.16;40.25,116.87;
#1688:
>0:43.69,131.37;41.44,145.26;
#1689:
>0:39.14,132.41;44.68,147.51;
#1690:
>0:25.98,69.77;25.54,115.11;
#1691:
>0:41.04,57.5;41.31,60.53;
#1692:
>0:44.09,130.3;40.06,146.87;
#1693:
>0:41.68,122.83;42.76,138.93;
#1694:
>0:43.13,145.3;43.38,151.03;
#1695:
>0:28.37,-177.14;24.61,-158.36;27.27,-84.3;25.98,45.63;
#1696:
>0:39.62,167.62;40.18,130.33;
#1697:
>0:41.86,117.23;41.32,111.0;
#1698:
>0:57.02,-168.44;51.03,-83.66;43.06,-28.96;38.94,-78.22;30.0,-108.62;
#1699:
>0:42.34,-61.84;35.21,-14.18;
#1700:
>0:43.21,112.47;40.82,114.64;
#1701:
>0:41.2,160.39;42.45,164.98;
#1702:
>0:41.19,156.62;43.42,132.03;
#1703:
>0:42.66,115.72;41.97,130.47;
#1704:
>0:52.88,164.39;46.58,80.16;
#1705:
>0:41.8,124.26;41.45,158.71;
#1706:
>0:40.63,41.07;42.62,64.37;
#1707:
>0:44.47,114.12;41.82,155.68;
#1708:
>0:43.07,156.37;44.13,136.79;
#1709:
>0:43.87,119.1;44.26,115.35;
#1710:
>0:41.45,130.33;41.36,136.92;
#1711:
>0:42.63,110.14;39.19,160.0;
#1712:
>0:39.66,112.82;42.2,145.77;
#1713:
>0:43.48,120.85;41.22,161.22;
#1714:
>0:44.67,161.34;41.49,110.99;
#1715:
>0:46.44,-21.84;52.44,56.71;40.63,79.64;28.1,56.64;
#1716:
>0:44.21,122.18;41.57,147.51;
#1717:
>0:29.58,177.42;29.21,123.68;
#1718:
>0:39.18,108.56;44.03,135.03;
#1719:
>0:24.45,-60.33;33.33,-1.9;38.34,28.36;43.26,77.37;46.95,63.02;
#1720:
>0:44.6,158.58;41.6,134.89;
#1721:
>0:41.84,134.81;44.08,150.15;
#1722:
>0:43.97,142.84;39.61,114.01;
#1723:
>0:23.23,115.02;25.65,106.38;
#1724:
>0:36.11,-178.67;35.41,-83.22;44.48,-27.7;49.35,5.99;41.05,131.76;
#1725:
>0:43.4,115.9;44.82,136.43;
#1726:
>0:52.96,45.72;50.09,66.45;46.13,160.51;
#1727:
>0:45.13,162.2;40.77,134.64;
#1728:
>0:53.81,54.9;52.52,-58.62;44.43,-41.91;44.01,-148.69;
#1729:
>0:41.11,136.48;41.84,126.8;
#1730:
>0:49.45,48.88;56.19,53.27;
#1731:
>0:44.5,163.79;45.03,151.66;
#1732:
>0:39.38,122.55;42.59,136.58;
#1733:
>0:39.48,109.03;44.26,129.96;
#1734:
>0:42.73,161.49;43.37,110.97;
#1735:
>0:44.96,148.62;41.19,122.68;
#1736:
>0:39.64,162.84;43.98,113.7;
#1737:
>0:39.66,151.84;42.32,115.65;
#1738:
>0:43.68,133.41;42.39,159.06;
#1739:
>0:46.02,-109.85;36.57,-13.81;30.0,54.27;36.13,29.69;37.91,138.16;
#1740:
>0:42.5,128.91;37.68,162.81;
#1741:
>0:27.28,104.19;25.54,108.99;
#1742:
>0:30.25,171.54;33.12,138.68;
#1743:
>0:52.17,100.32;44.99,88.31;38.13,3.02;29.72,-82.78;
#1744:
>0:39.1,131.85;44.9,75.37;
#1745:
>0:44.39,119.89;40.13,119.73;
#1746:
>0:44.31,159.19;44.47,167.64;
#1747:
>0:42.45,163.42;42.85,152.27;
#1748:
>0:42.29,147.64;39.57,138.41;
#1749:
>0:42.15,116.68;43.54,161.3;
#1750:
>0:39.63,143.09;42.55,118.68;
#1751:
>0:56.88,73.89;48.07,110.8;45.95,74.68;39.69,176.3;32.89,129.38;25.96,136.54;
#1752:
>0:41.94,152.94;39.36,155.89;
#1753:
>0:30.98,16.58;35.18,6.09;35.5,-18.6;52.3,-106.73;
#1754:
>0:47.01,134.71;53.49,141.53;
#1755:
>0:47.29,109.96;42.26,86.35;37.41,31.92;28.34,-75.86;
#1756:
>0:29.99,159.72;29.93,139.35;
#1757:
>0:54.12,137.33;51.9,141.47;44.27,93.74;43.45,142.8;37.21,152.54;27.79,76.69;
#1758:
>0:40.85,155.86;44.94,144.46;
#1759:
>0:28.84,-15.99;37.93,-114.84;
#1760:
>0:42.79,81.5;37.67,59.52;33.02,-8.3;25.85,-88.1;
#1761:
>0:39.45,130.37;45.1,144.32;
#1762:
>0:51.48,-132.87;50.03,-152.05;
#1763:
>0:40.82,-38.15;52.37,-4.06;53.97,77.46;
#1764:
>0:42.92,120.43;41.1,144.36;
#1765:
>0:42.04,109.02;42.64,127.16;
#1766:
>0:42.99,149.2;42.5,129.86;
#1767:
>0:39.19,133.44;41.27,122.1;
#1768:
>0:39.54,157.5;42.25,135.77;
#1769:
>0:24.47,14.9;30.41,-33.85;39.82,-101.19;
#1770:
>0:23.97,88.01;31.32,3.26;
#1771:
>0:40.89,162.93;43.11,158.15;
#1772:
>0:40.55,136.65;41.65,167.78;
#1773:
>0:43.09,-59.44;51.91,-16.16;55.68,15.65;50.24,139.15;
#1774:
>0:24.73,103.38;25.32,115.54;
#1775:
>0:52.68,-149.39;53.06,-67.71;49.66,-36.57;35.73,-25.2;
#1776:
>0:44.31,117.01;36.89,36.08;47.53,45.84;
#1777:
>0:27.5,74.85;29.79,94.78;39.23,27.52;35.22,-29.96;44.51,-26.31;58.48,-141.63;
#1778:
>0:42.06,122.42;43.78,122.57;
#1779:
>0:43.75,123.96;41.99,109.14;
#1780:
>0:43.12,142.19;42.9,150.95;
#1781:
>0:54.24,25.71;51.26,51.64;
#1782:
>0:41.14,164.08;44.24,162.67;
#1783:
>0:43.75,131.2;44.34,144.73;
#1784:
>0:51.54,161.72;55.48,92.08;53.24,41.68;58.52,-18.63;
#1785:
>0:41.77,161.28;44.63,115.47;
#1786:
>0:43.42,125.17;39.92,117.56;
#1787:
>0:57.94,-112.3;58.25,-3.64;49.21,34.05;44.7,-34.57;29.81,-179.68;
#1788:
>0:40.58,135.08;40.15,141.35;
#1789:
>0:39.95,143.04;42.08,143.3;
#1790:
>0:41.71,155.98;40.45,126.39;
#1791:
>0:31.97,-4.49;34.64,59.09;43.54,-66.41;
#1792:
>0:44.46,139.12;44.17,123.69;
#1793:
>0:52.89,-32.97;49.28,10.51;42.69,28.94;
#1794:
>0:41.56,118.81;42.49,159.94;
#1795:
>0:40.65,128.12;39.41,144.28;
#1796:
>0:32.78,-48.15;30.22,-13.94;
#1797:
>0:45.06,166.02;41.36,110.01;
#1798:
>0:39.57,149.5;44.21,161.79;
#1799:
>0:39.39,110.7;39.98,138.78;
#1800:
>0:45.8,64.55;39.21,165.42;
#1801:
>0:44.31,119.55;43.76,142.96;
#1802:
>0:39.55,154.79;41.22,153.54;
#1803:
>0:35.84,-169.66;35.88,-84.81;44.08,-19.83;49.3,-38.35;56.46,97.52;
#1804:
>0:41.68,156.57;39.81,145.06;
#1805:
>0:41.64,142.68;39.6,143.92;
#1806:
>0:44.6,139.12;39.77,112.36;
#1807:
>0:53.39,92.2;47.74,23.12;45.16,-42.62;41.45,-114.13;34.3,-120.74;
#1808:
>0:41.87,133.81;44.13,124.06;
#1809:
>0:47.99,-30.63;52.53,5.94;40.84,107.97;28.61,50.52;
#1810:
>0:47.6,44.82;51.57,86.58;
#1811:
>0:57.81,-145.11;52.1,-88.4;
#1812:
>0:28.76,-18.07;32.92,-31.56;
#1813:
>0:34.69,-152.94;36.88,-86.79;26.54,-119.43;
#1814:
>0:33.75,159.1;44.54,155.76;42.42,25.1;46.39,-3.4;53.83,-104.95;
#1815:
>0:43.65,167.92;39.32,158.07;
#1816:
>0:39.25,167.05;39.52,128.12;
#1817:
>0:36.0,154.71;39.4,117.51;34.57,40.52;39.14,-15.12;41.71,-94.49;
#1818:
>0:45.0,134.9;40.45,121.61;
#1819:
>0:27.19,96.14;21.81,83.02;
#1820:
>0:39.05,111.99;44.56,142.82;
#1821:
>0:41.91,160.84;41.01,147.17;
#1822:
>0:27.49,75.39;27.62,63.8;
#1823:
>0:50.38,-41.12;46.05,57.11;44.73,132.8;35.51,166.36;
#1824:
>0:41.88,154.82;43.03,150.09;
#1825:
>0:49.57,67.57;44.09,96.29;38.27,10.05;
#1826:
>0:44.87,138.86;40.3,137.49;
#1827:
>0:25.88,115.63;30.71,113.77;38.17,145.8;42.06,110.48;50.17,162.12;
#1828:
>0:43.75,127.5;42.4,114.72;
#1829:
>0:43.7,134.87;44.07,146.16;
#1830:
>0:29.23,108.03;37.68,14.96;
#1831:
>0:43.08,141.84;41.38,112.62;
#1832:
>0:53.2,151.72;47.1,161.68;51.82,118.9;43.21,141.56;
#1833:
>0:44.27,146.19;42.12,121.15;
#1834:
>0:48.07,107.12;47.04,58.3;44.65,-14.54;55.23,-98.74;
#1835:
>0:24.36,91.35;30.3,38.04;37.04,4.58;38.54,-5.03;44.05,-22.71;58.27,-140.29;
#1836:
>0:41.69,5.95;42.24,63.78;
#1837:
>0:41.18,158.46;41.4,150.29;
#1838:
>0:41.28,164.39;42.1,126.7;
#1839:
>0:29.01,91.75;30.03,106.8;
#1840:
>0:45.88,105.61;42.39,115.58;
#1841:
>0:44.35,132.32;40.09,166.45;
#1842:
>0:41.02,108.8;39.99,151.6;
#1843:
>0:40.39,118.45;40.85,123.58;
#1844:
>0:24.08,39.51;32.33,75.81;40.98,112.64;45.82,165.47;46.67,173.46;56.48,150.15;
#1845:
>0:40.67,157.86;43.79,147.2;
#1846:
>0:42.1,111.99;44.78,108.43;
#1847:
>0:43.03,143.29;44.2,130.31;
#1848:
>0:29.84,83.28;40.78,167.45;43.22,149.54;49.69,81.35;
#1849:
>0:49.38,86.21;49.93,96.07;
#1850:
>0:33.6,112.49;23.33,151.38;
#1851:
>0:43.51,127.98;45.04,150.04;
#1852:
>0:44.68,152.18;39.33,166.98;
#1853:
