#0:
#1405:
>0:42.58,110.58;42.51,123.06;
#1406:
>0:29.27,-117.05;33.69,-56.15;41.18,-52.04;49.01,-15.23;
#1407:
>0:38.35,43.73;40.01,15.12;40.6,-37.88;47.63,-44.98;41.68,-103.38;
#1408:
>0:39.9,138.51;41.37,111.72;
#1409:
>0:42.9,141.45;44.45,131.17;
#1410:
>0:44.71,117.59;40.21,125.75;
#1411:
>0:49.69,-78.96;42.16,-13.44;43.3,11.03;37.51,68.68;
#1412:
>0:39.63,144.58;44.43,125.48;
#1413:
>0:22.57,-27.89;25.39,-71.41;
#1414:
>0:42.21,121.27;42.55,135.58;
#1415:
>0:44.72,131.1;39.29,142.93;
#1416:
>0:39.67,116.76;42.96,136.15;
#1417:
>0:39.79,131.02;44.41,118.84;
#1418:
>0:40.84,68.16;37.03,36.37;33.24,-12.08;24.87,31.27;
#1419:
>0:44.27,127.37;48.46,57.3;
#1420:
>0:34.48,118.22;41.34,85.06;33.5,71.42;33.61,33.06;29.29,-36.33;36.89,-102.71;
#1421:
>0:40.2,113.12;41.17,147.16;
#1422:
>0:40.68,122.99;40.96,135.22;
#1423:
>0:39.84,146.27;41.68,130.18;
#1424:
>0:42.42,118.36;42.46,143.61;
#1425:
>0:44.71,122.14;39.44,122.63;
#1426:
>0:39.64,128.12;39.21,111.29;
#1427:
>0:40.24,-53.2;48.17,-95.65;
#1428:
>0:49.26,6.68;41.62,-37.85;45.39,-73.54;40.51,-95.96;
#1429:
>0:40.68,132.29;41.42,134.68;
#1430:
>0:39.76,135.49;39.74,126.98;
#1431:
>0:31.37,26.62;35.29,11.59;29.93,1.49;33.18,-118.01;
#1432:
>0:43.09,-109.82;35.63,-54.66;33.42,-89.02;24.42,-69.56;
#1433:
>0:43.89,121.74;43.7,110.6;
#1434:
>0:39.85,116.19;43.11,143.09;
#1435:
>0:26.55,112.32;32.72,51.97;
#1436:
>0:43.6,-93.92;39.58,-45.54;34.98,-18.42;39.62,40.91;46.8,46.06;
#1437:
>0:29.11,125.62;22.49,115.22;
#1438:
>0:47.62,92.9;41.03,79.12;37.2,59.18;30.62,70.46;
#1439:
>0:42.11,146.94;41.73,141.04;
#1440:
>0:42.71,140.85;40.33,124.02;
#1441:
>0:44.48,138.02;41.89,149.46;
#1442:
>0:55.64,111.97;49.52,91.51;41.52,139.42;38.64,3.5;
#1443:
>0:27.84,-78.35;31.73,-85.51;
#1444:
>0:50.19,-17.98;39.88,25.77;39.8,45.11;
#1445:
>0:49.98,98.59;39.82,148.32;38.47,51.88;36.15,21.72;32.28,-68.38;
#1446:
>0:47.94,128.05;43.69,147.28;
#1447:
>0:44.28,115.91;44.2,131.89;
#1448:
>0:39.61,142.04;40.8,137.62;
#1449:
>0:54.56,123.63;47.63,49.27;44.06,48.16;37.79,3.06;31.84,-20.6;43.5,-103.48;
#1450:
>0:35.08,55.27;36.65,28.74;31.42,-34.24;26.73,-68.87;
#1451:
>0:23.21,113.48;28.75,74.46;
#1452:
>0:23.95,-70.24;31.55,-92.77;37.77,-57.74;41.35,-70.89;
#1453:
>0:31.75,90.42;37.27,93.02;40.38,147.22;45.4,79.92;54.86,38.09;
#1454:
>0:42.82,147.79;44.68,140.29;
#1455:
>0:51.04,-38.28;47.3,-69.46;46.84,-98.66;
#1456:
>0:43.88,117.32;41.67,136.97;
#1457:
>0:41.91,116.31;42.8,135.53;
#1458:
>0:32.82,52.57;27.94,30.33;44.71,11.52;
#1459:
>0:33.23,-76.15;34.17,-95.14;39.14,-90.75;48.0,-114.98;
#1460:
>0:44.47,137.88;44.51,137.54;
#1461:
>0:43.12,78.34;36.65,15.46;27.89,-29.48;24.96,-32.97;
#1462:
>0:53.4,-20.1;53.34,12.26;
#1463:
>0:27.47,86.56;32.38,104.87;25.63,52.89;26.83,-27.63;
#1464:
>0:41.26,116.0;42.08,118.21;
#1465:
>0:42.69,62.53;46.6,66.7;55.8,121.79;
#1466:
>0:39.06,-81.02;31.66,-59.99;26.51,-26.2;31.55,35.53;37.72,62.0;
#1467:
>0:40.36,150.59;43.06,148.14;
#1468:
>0:28.88,-113.91;33.2,-100.77;
#1469:
>0:53.16,45.41;52.92,85.93;44.91,101.28;40.38,147.43;30.11,121.73;
#1470:
>0:39.81,149.9;40.0,141.5;
#1471:
>0:41.18,-76.61;34.46,-38.24;34.85,12.24;27.41,40.65;
#1472:
>0:27.32,42.28;28.47,43.55;38.16,66.88;39.41,67.14;
#1473:
>0:23.78,9.95;25.84,-35.05;
#1474:
>0:43.37,8.42;40.97,31.99;
#1475:
>0:50.25,-36.74;53.09,9.08;53.22,72.59;55.24,111.61;
#1476:
>0:41.0,115.33;42.83,115.96;
#1477:
>0:32.83,-105.77;38.93,-56.44;41.22,-79.43;46.79,-16.56;
#1478:
>0:35.32,-67.67;36.93,0.2;26.12,22.04;
#1479:
>0:42.14,137.95;40.02,150.68;
#1480:
>0:40.78,-84.08;38.95,-87.05;38.49,-39.98;22.48,-94.82;
#1481:
>0:48.6,89.34;44.37,146.79;36.32,97.32;32.9,118.55;27.73,123.65;
#1482:
>0:42.81,110.73;41.66,113.88;
#1483:
>0:44.11,132.32;35.87,59.18;40.46,15.18;43.69,1.25;46.01,-76.59;
#1484:
>0:42.06,140.42;43.02,151.49;
#1485:
>0:43.01,148.61;43.87,142.18;
#1486:
>0:37.87,-96.98;36.41,-121.84;
#1487:
>0:42.01,5.44;35.43,-12.69;29.53,-52.64;27.68,-81.96;
#1488:
>0:39.57,140.85;42.65,124.92;
#1489:
>0:41.32,116.6;39.2,132.93;
#1490:
>0:41.56,142.67;43.76,116.69;
#1491:
>0:28.64,-44.78;24.05,1.14;27.5,5.54;
#1492:
>0:31.76,-66.28;22.86,-37.21;
#1493:
>0:39.41,147.85;39.85,132.64;
#1494:
>0:41.02,143.01;39.48,130.11;
#1495:
>0:42.49,141.23;42.13,133.87;
#1496:
>0:40.99,134.21;43.3,143.23;
#1497:
>0:22.64,73.94;23.42,111.63;31.74,104.5;33.78,109.33;49.85,58.89;
#1498:
>0:39.59,33.75;36.18,-5.11;35.64,-77.57;
#1499:
>0:41.84,112.76;43.61,123.02;
#1500:
>0:41.85,111.02;39.25,123.13;
#1501:
>0:26.28,70.24;25.22,114.95;32.4,119.02;38.95,116.87;46.3,82.54;
#1502:
>0:34.29,-18.05;43.21,-36.7;44.83,-24.49;
#1503:
>0:42.31,13.34;37.28,-15.64;34.15,-45.6;
#1504:
>0:24.63,101.85;25.14,125.65;
#1505:
>0:37.25,-74.6;35.83,-74.23;
#1506:
>0:40.41,133.04;42.83,143.07;
#1507:
>0:31.28,40.28;33.69,16.23;35.19,-76.69;
#1508:
>0:43.69,127.84;42.8,147.78;
#1509:
>0:42.97,134.01;40.76,131.2;
#1510:
>0:31.96,16.98;26.12,6.19;23.25,-18.49;29.62,-116.55;
#1511:
>0:42.73,126.71;42.01,128.93;
#1512:
>0:43.58,133.5;44.33,140.28;
#1513:
>0:23.24,125.64;32.73,107.26;34.38,76.54;33.56,105.85;48.52,57.2;
#1514:
>0:43.82,136.03;41.32,145.08;
#1515:
>0:48.59,67.49;46.29,29.23;
#1516:
>0:38.76,-3.0;44.01,-57.79;49.86,-102.07;52.5,-86.34;
#1517:
>0:36.08,-105.52;43.56,-56.55;49.24,-18.94;54.4,-16.91;
#1518:
>0:40.17,142.89;43.88,119.32;
#1519:
>0:35.93,34.07;43.16,-0.64;49.93,-73.88;52.96,-113.23;
#1520:
>0:44.31,123.28;40.33,146.9;
#1521:
>0:44.5,132.06;41.94,138.93;
#1522:
>0:39.64,127.46;41.79,117.04;
#1523:
>0:39.7,116.16;42.95,125.59;
#1524:
>0:44.1,111.42;40.72,127.3;
#1525:
>0:24.53,74.64;25.98,110.12;30.13,122.06;38.3,112.5;50.2,102.79;
#1526:
>0:40.37,135.21;43.6,116.61;
#1527:
>0:39.94,133.19;34.98,83.5;31.17,96.63;
#1528:
>0:31.9,-74.45;27.68,-26.0;27.85,42.3;25.4,80.5;34.74,103.6;
#1529:
>0:52.9,96.27;49.71,125.89;41.37,147.79;33.97,94.59;31.79,108.84;24.26,31.67;
#1530:
>0:41.01,141.49;41.45,145.68;
#1531:
>0:43.82,-18.51;36.92,-54.36;
#1532:
>0:46.91,124.05;40.6,145.03;
#1533:
>0:40.32,141.49;43.9,143.23;
#1534:
>0:39.67,111.6;42.82,110.3;
#1535:
>0:26.12,-2.72;23.2,-46.22;33.58,-77.78;
#1536:
>0:55.52,93.53;52.51,81.08;
#1537:
>0:55.06,118.14;46.4,66.98;48.78,36.21;53.12,37.01;54.99,-50.14;
#1538:
>0:40.98,139.19;40.58,126.39;
#1539:
>0:40.29,148.25;40.29,118.49;
#1540:
>0:41.37,129.47;40.88,124.66;
#1541:
>0:28.16,-92.35;30.14,-114.52;
#1542:
>0:40.86,144.29;39.39,111.5;
#1543:
>0:53.56,113.08;47.66,67.13;42.9,66.86;36.21,46.47;31.43,55.51;
#1544:
>0:48.58,-86.91;43.17,-113.38;43.95,-71.01;38.42,-37.31;27.11,-13.03;
#1545:
>0:42.37,140.43;42.11,122.0;
#1546:
>0:28.43,-107.6;23.79,-106.36;32.58,-59.66;26.57,-29.85;30.62,20.75;38.97,88.37;
#1547:
>0:44.01,129.03;43.36,146.12;
#1548:
>0:48.31,125.04;40.1,132.15;37.8,46.77;38.04,29.59;31.22,-24.73;36.43,-106.64;
#1549:
>0:41.9,25.88;46.1,46.72;
#1550:
>0:32.74,113.36;36.68,55.69;36.59,21.44;38.71,-21.61;
#1551:
>0:36.97,49.03;44.23,21.72;42.2,-20.57;
#1552:
>0:39.32,115.2;43.01,149.52;
#1553:
>0:44.67,134.14;41.05,138.13;
#1554:
>0:40.42,150.44;43.83,121.46;
#1555:
>0:39.36,144.44;41.18,116.61;
#1556:
>0:43.18,144.85;39.64,132.44;
#1557:
>0:26.63,-0.47;26.42,-62.14;
#1558:
>0:42.44,-65.6;35.94,-28.68;34.63,40.69;40.82,48.14;43.57,117.35;
#1559:
>0:39.58,131.34;39.33,120.22;
#1560:
>0:25.17,124.63;24.04,91.09;
#1561:
>0:48.81,8.78;47.87,-28.47;40.03,-38.26;48.39,-109.58;
#1562:
>0:44.79,-35.84;40.59,22.09;33.58,68.93;
#1563:
>0:38.75,-109.22;34.31,-91.6;
#1564:
>0:43.8,140.22;41.55,149.71;
#1565:
>0:41.62,58.61;35.77,51.18;33.79,35.26;25.86,-31.04;
#1566:
>0:28.8,121.96;35.44,54.59;37.75,10.81;32.21,-29.06;42.0,-68.87;
#1567:
>0:40.2,144.82;40.72,127.64;
#1568:
>0:40.83,121.39;40.28,123.6;
#1569:
>0:41.4,116.77;43.16,116.68;
#1570:
>0:40.52,123.16;42.34,115.84;
#1571:
>0:29.32,125.37;32.15,111.72;
#1572:
>0:43.21,113.03;41.69,141.48;
#1573:
>0:28.9,108.54;34.1,122.83;42.93,73.4;48.57,66.97;51.58,11.37;
#1574:
>0:49.25,21.16;47.08,71.09;
#1575:
>0:42.82,129.08;39.28,128.81;
#1576:
>0:40.44,150.1;40.58,126.57;
#1577:
>0:41.67,141.31;46.62,72.16;
#1578:
>0:43.25,150.37;40.85,143.91;
#1579:
>0:39.36,142.53;45.15,125.16;
#1580:
>0:43.36,-12.85;44.21,-34.82;
#1581:
>0:42.43,140.25;39.39,132.3;
#1582:
>0:43.27,148.37;41.6,115.38;
#1583:
>0:28.31,14.68;27.44,21.91;
#1584:
>0:43.58,110.84;37.58,77.7;30.55,106.36;
#1585:
>0:47.72,-72.75;47.16,-28.49;49.74,33.36;55.37,17.05;52.1,89.47;
#1586:
>0:39.7,148.75;41.17,133.77;
#1587:
>0:35.68,-115.2;42.07,-93.95;42.12,-43.19;39.11,18.75;
#1588:
>0:32.44,32.25;37.29,69.15;40.05,-30.16;
#1589:
>0:41.01,128.42;42.51,127.4;
#1590:
>0:26.08,-1.53;22.96,-49.99;35.6,-60.78;
#1591:
>0:43.45,122.92;44.65,130.78;
#1592:
>0:43.75,130.49;43.68,141.11;
#1593:
>0:43.2,131.2;39.9,112.23;
#1594:
>0:37.51,-18.71;42.8,18.98;46.83,48.97;
#1595:
>0:39.23,116.78;41.28,135.26;
#1596:
>0:39.13,127.02;42.29,141.54;
#1597:
>0:43.73,133.89;42.05,128.56;
#1598:
>0:39.33,132.7;39.62,134.73;
#1599:
>0:32.53,103.41;27.27,53.0;24.98,2.94;23.97,-35.21;23.6,-71.57;35.9,-82.51;
#1600:
>0:43.79,146.73;43.34,135.41;
#1601:
>0:28.93,-120.27;37.46,-64.44;35.92,-35.38;39.44,42.0;40.3,46.97;55.11,89.41;
#1602:
>0:40.69,139.79;39.89,124.35;
#1603:
>0:42.54,129.77;39.9,130.27;
#1604:
>0:24.34,-54.19;23.09,1.86;29.52,23.04;38.33,62.64;50.21,76.3;
#1605:
>0:41.67,111.7;42.91,138.69;
#1606:
>0:43.54,137.21;41.98,147.53;
#1607:
>0:44.19,121.27;39.13,110.67;
#1608:
>0:44.46,131.56;40.55,151.38;
#1609:
>0:31.25,-88.89;35.18,-46.57;29.45,-55.71;38.45,-11.91;44.32,15.3;35.49,116.4;
#1610:
>0:41.67,119.51;40.75,146.69;
#1611:
>0:25.21,72.92;25.27,10.25;31.86,-14.61;35.01,-63.98;48.15,-61.87;
#1612:
>0:40.35,117.77;43.12,117.47;
#1613:
>0:38.0,70.18;41.2,30.49;43.12,-1.16;
#1614:
>0:24.63,-35.99;24.35,36.39;27.91,73.96;
#1615:
>0:44.79,4.78;40.86,78.57;35.72,51.42;
#1616:
>0:44.17,137.1;40.0,142.79;
#1617:
>0:50.5,-87.46;47.32,-69.16;39.51,-15.82;42.05,37.22;38.58,82.62;
#1618:
>0:40.81,130.78;40.26,136.34;
#1619:
>0:44.56,133.11;39.37,131.17;
#1620:
>0:31.36,-13.72;27.51,-31.51;
#1621:
>0:41.57,116.86;43.56,133.17;
#1622:
>0:43.46,119.26;43.81,151.5;
#1623:
>0:41.52,132.49;43.06,117.0;
#1624:
>0:28.33,47.52;39.03,31.94;42.64,-18.99;
#1625:
>0:39.35,128.86;44.11,128.39;
#1626:
>0:25.68,33.29;24.99,-1.77;32.27,-75.73;
#1627:
>0:41.87,-43.86;35.36,-21.63;36.3,22.84;34.53,53.32;43.68,115.28;
#1628:
>0:42.51,138.15;43.68,114.75;
#1629:
>0:36.01,-86.22;32.47,-94.46;26.01,-65.92;
#1630:
>0:40.68,147.17;43.98,121.04;
#1631:
>0:41.19,115.9;40.59,151.39;
#1632:
>0:50.92,26.48;55.75,64.94;43.15,139.37;
#1633:
>0:44.41,132.61;44.36,149.02;
#1634:
>0:53.98,53.78;45.62,93.05;47.55,78.4;42.96,63.66;38.19,40.92;26.77,-62.06;
#1635:
>0:23.62,-70.82;28.39,-88.49;
#1636:
>0:40.63,111.41;42.07,113.17;
#1637:
>0:44.4,122.4;41.29,134.57;
#1638:
>0:44.22,125.31;40.62,146.28;
#1639:
>0:36.04,11.44;28.76,35.49;
#1640:
>0:39.38,131.96;40.01,121.57;
#1641:
>0:42.94,114.3;43.98,127.03;
#1642:
>0:42.28,110.24;44.47,128.39;
#1643:
>0:22.57,53.49;25.69,36.57;29.84,-32.5;37.48,-47.6;46.36,-63.53;
#1644:
>0:43.72,147.2;40.95,131.79;
#1645:
>0:39.82,111.13;43.36,113.5;
#1646:
>0:40.29,53.91;45.51,81.85;53.55,120.74;
#1647:
>0:39.25,114.72;42.29,131.11;
#1648:
>0:44.12,134.92;40.28,147.42;
#1649:
>0:42.0,121.12;44.58,144.73;
#1650:
>0:43.79,147.0;44.26,123.9;
#1651:
>0:42.63,148.09;39.21,129.54;
#1652:
>0:41.71,114.63;44.04,141.29;
#1653:
>0:32.73,-96.46;33.11,-90.9;
#1654:
>0:37.65,-0.88;44.23,-52.3;49.51,-111.82;54.88,-98.8;
#1655:
>0:48.01,-111.03;43.86,-81.47;43.27,-42.02;42.44,22.44;
#1656:
>0:37.9,-72.82;32.3,-51.45;32.71,2.9;
#1657:
>0:40.64,142.61;40.82,134.44;
#1658:
>0:38.86,-42.43;36.72,-3.26;43.26,37.37;47.52,58.46;
#1659:
>0:42.0,113.78;40.81,142.78;
#1660:
>0:44.52,112.81;44.41,127.07;
#1661:
>0:25.4,37.21;25.69,-10.33;22.84,-46.23;
#1662:
>0:30.68,126.34;30.71,99.67;
#1663:
>0:40.64,112.56;42.54,123.1;
#1664:
>0:39.8,150.85;41.75,117.62;
#1665:
>0:50.5,65.8;52.83,89.25;48.84,107.22;44.12,124.5;30.22,98.93;
#1666:
>0:47.26,86.76;50.66,80.15;
#1667:
>0:40.07,129.15;42.39,129.29;
#1668:
>0:42.91,128.7;39.95,125.41;
#1669:
>0:42.92,111.61;41.61,126.43;
#1670:
>0:42.11,144.71;46.89,61.69;
#1671:
>0:44.17,117.85;40.39,146.46;
#1672:
>0:28.93,1.25;35.72,-0.97;39.29,28.02;46.08,22.62;51.03,63.36;
#1673:
>0:44.03,148.61;40.73,111.75;
#1674:
>0:44.0,138.1;43.85,130.52;
#1675:
>0:42.07,134.37;43.44,111.03;
#1676:
>0:45.78,-112.65;47.12,-83.73;
#1677:
>0:31.28,113.75;25.74,47.39;23.55,22.12;
#1678:
>0:42.15,125.17;41.84,110.98;
#1679:
>0:55.02,-102.6;47.27,-56.24;41.45,-20.0;
#1680:
>0:40.59,116.38;44.52,148.67;
#1681:
>0:44.16,120.69;41.26,139.92;
#1682:
>0:42.59,121.79;42.26,151.12;
#1683:
>0:42.53,130.53;41.85,146.23;
#1684:
>0:44.45,138.12;40.35,120.3;
#1685:
>0:44.53,149.74;43.01,119.19;
#1686:
>0:41.1,129.42;43.0,121.22;
#1687:
>0:39.31,124.42;42.52,133.62;
#1688:
>0:40.08,139.03;41.72,111.74;
#1689:
>0:45.7,141.66;40.42,133.63;
#1690:
>0:54.28,-44.54;51.63,-17.35;
#1691:
>0:40.45,128.98;43.58,126.62;
#1692:
>0:42.0,140.3;41.52,112.2;
#1693:
>0:42.84,116.41;40.69,114.02;
#1694:
>0:41.86,135.95;39.95,146.91;
#1695:
>0:22.42,23.63;24.76,46.87;26.77,117.9;
#1696:
>0:40.2,126.12;41.4,121.73;
#1697:
>0:43.86,150.73;41.55,135.25;
#1698:
>0:43.62,69.47;40.82,51.23;
#1699:
>0:39.27,32.8;47.61,8.36;51.47,-38.06;
#1700:
>0:44.32,129.72;39.2,140.79;
#1701:
>0:42.55,55.69;35.68,54.59;40.63,41.42;45.43,-52.0;
#1702:
>0:48.48,0.2;54.69,23.81;53.61,62.35;45.07,115.36;
#1703:
>0:42.68,128.92;43.32,113.36;
#1704:
>0:44.0,144.41;39.27,149.11;
#1705:
>0:42.33,138.2;41.98,114.91;
#1706:
>0:38.04,9.07;42.71,-11.73;46.72,-41.22;53.4,-86.22;
#1707:
>0:40.33,147.64;39.22,136.61;
#1708:
>0:39.72,122.04;42.08,139.68;
#1709:
>0:43.27,142.66;42.07,127.0;
#1710:
>0:42.6,111.45;44.67,150.11;
#1711:
>0:44.69,147.57;46.15,157.93;
#1712:
>0:43.02,141.06;41.21,124.23;
#1713:
>0:44.44,149.85;41.36,113.26;
#1714:
>0:27.21,-91.48;28.93,-62.2;34.63,0.98;42.87,1.17;49.44,-90.46;
#1715:
>0:41.01,125.43;40.81,151.24;
#1716:
>0:41.09,133.6;42.96,129.03;
#1717:
>0:41.48,122.62;44.4,116.31;
#1718:
>0:40.22,141.35;43.68,143.02;
#1719:
>0:39.76,110.5;41.83,143.61;
#1720:
>0:33.33,96.81;31.34,90.83;
#1721:
>0:43.91,129.83;43.8,148.9;
#1722:
>0:43.1,119.13;44.36,127.32;
#1723:
>0:44.31,-90.94;44.5,-54.29;49.04,-16.45;
#1724:
>0:44.26,144.96;42.66,125.94;
#1725:
>0:42.21,136.75;41.85,113.65;
#1726:
>0:40.59,132.36;41.88,111.08;
#1727:
>0:40.05,137.92;42.91,112.12;
#1728:
>0:29.76,90.71;38.79,49.19;37.79,42.45;31.58,-35.49;25.65,-35.15;30.62,-99.2;
#1729:
>0:49.05,-92.37;42.64,-93.96;35.84,-62.13;40.16,38.48;
#1730:
>0:44.04,145.27;42.76,146.08;
#1731:
>0:44.13,113.92;40.33,112.12;
#1732:
>0:47.35,-1.24;53.14,21.61;53.98,59.87;40.74,144.82;
#1733:
>0:25.83,93.74;22.28,86.06;
#1734:
>0:40.36,13.96;34.64,-28.06;
#1735:
>0:42.38,116.34;44.27,135.58;
#1736:
>0:53.35,-42.79;49.57,-20.25;39.61,11.56;36.15,75.08;
#1737:
>0:37.85,71.85;39.92,4.87;44.01,-12.45;
#1738:
>0:43.48,129.81;39.46,119.49;
#1739:
>0:27.36,92.08;32.76,55.63;
#1740:
>0:43.79,137.36;42.46,122.46;
#1741:
>0:41.08,145.62;42.12,133.85;
#1742:
>0:40.13,142.58;36.73,56.7;29.59,121.2;
#1743:
>0:40.41,149.32;41.52,111.6;
#1744:
>0:40.49,118.12;39.83,147.79;
#1745:
>0:53.88,51.02;50.85,5.5;54.27,-33.22;52.26,-41.0;52.65,-118.9;
#1746:
>0:39.91,143.11;43.92,151.24;
#1747:
>0:44.43,128.7;41.17,121.96;
#1748:
>0:36.05,-77.33;35.55,-5.64;26.06,32.45;
#1749:
>0:43.48,149.41;43.55,114.52;
#1750:
>0:39.61,148.9;40.04,116.59;
#1751:
>0:41.76,147.85;40.6,137.26;
#1752:
>0:43.44,142.21;41.12,110.49;
#1753:
>0:42.34,133.19;41.72,110.95;
#1754:
>0:45.84,44.18;39.23,83.89;35.54,84.45;
#1755:
>0:39.15,129.63;43.72,122.05;
#1756:
>0:33.46,-63.84;25.71,-39.3;
#1757:
>0:42.48,116.05;43.13,123.0;
#1758:
>0:31.73,93.75;27.86,108.04;
#1759:
>0:32.1,48.74;37.25,115.95;39.31,114.96;49.27,92.23;
#1760:
>0:40.25,128.0;40.57,112.13;
#1761:
>0:43.85,132.59;43.82,128.56;
#1762:
>0:43.51,141.37;39.74,117.15;
#1763:
>0:42.29,111.71;43.3,120.42;
#1764:
>0:44.88,17.26;39.37,-14.8;44.76,-75.71;44.55,-97.43;
#1765:
>0:52.46,81.85;50.84,42.77;55.97,-13.13;50.7,-53.68;53.3,-86.31;
#1766:
>0:49.86,-42.68;45.63,-26.41;49.15,30.3;53.07,23.12;52.87,90.0;
#1767:
>0:41.87,119.94;40.31,129.62;
#1768:
>0:42.26,-103.08;36.07,-108.95;37.37,-34.1;
#1769:
>0:42.88,119.77;43.08,134.56;
#1770:
>0:44.25,135.34;44.43,143.53;
#1771:
>0:24.17,-40.63;31.85,-39.35;37.46,-38.17;39.7,42.15;45.9,97.51;
#1772:
>0:40.03,135.26;44.3,139.61;
#1773:
>0:41.22,119.7;43.2,138.41;
#1774:
>0:42.02,145.05;41.11,131.3;
#1775:
>0:40.51,124.55;39.15,126.36;
#1776:
>0:40.41,148.81;42.77,142.7;
#1777:
>0:23.05,-16.29;29.94,-74.03;37.83,-117.46;44.03,-86.59;49.34,-98.16;55.48,-101.22;
#1778:
>0:43.2,128.55;42.98,115.72;
#1779:
>0:23.98,-40.86;28.79,-67.84;35.63,-25.24;44.25,22.2;47.99,79.26;
#1780:
>0:49.69,-106.04;47.48,-71.41;34.57,-96.35;
#1781:
>0:43.79,140.48;43.2,135.87;
#1782:
>0:43.59,151.4;46.36,79.17;
#1783:
>0:22.62,124.09;29.37,98.34;35.99,100.81;39.96,65.87;49.35,70.65;51.76,117.87;
#1784:
>0:43.83,147.26;41.32,135.64;
#1785:
>0:40.93,132.11;41.51,111.93;
#1786:
>0:40.16,150.03;39.21,123.35;
#1787:
>0:43.89,124.29;43.1,119.41;
#1788:
>0:42.57,126.25;42.75,116.07;
#1789:
>0:44.12,144.83;39.37,126.46;
#1790:
>0:42.25,130.82;43.17,134.24;
#1791:
>0:43.72,138.68;40.01,126.09;
#1792:
>0:44.09,148.55;41.98,118.9;
#1793:
>0:28.04,97.28;33.31,70.28;
#1794:
>0:34.06,17.58;28.13,55.67;
#1795:
>0:52.17,-54.94;46.82,-25.87;41.72,6.27;48.12,67.02;
#1796:
>0:44.11,138.53;41.76,119.47;
#1797:
>0:42.44,117.96;40.48,129.05;
#1798:
>0:43.65,46.24;43.33,76.85;
#1799:
>0:46.36,119.3;50.12,93.57;
#1800:
>0:46.81,-12.17;48.31,17.83;55.52,73.94;
#1801:
>0:43.12,119.12;39.52,118.86;
#1802:
>0:40.34,148.28;43.54,110.57;
#1803:
>0:28.77,-15.3;36.55,-78.76;
#1804:
>0:24.84,2.5;29.71,19.97;34.82,76.47;
#1805:
>0:41.32,121.16;42.77,117.38;
#1806:
>0:24.13,109.91;24.8,93.44;
#1807:
>0:31.17,35.77;29.23,5.67;
#1808:
>0:35.55,-99.2;40.37,-66.03;38.97,-24.82;42.38,-1.51;41.89,27.22;38.26,97.77;
#1809:
>0:43.25,129.9;42.03,136.01;
#1810:
>0:40.18,117.9;40.32,149.72;
#1811:
>0:40.54,126.47;42.11,144.32;
#1812:
>0:41.62,118.89;43.48,142.07;
#1813:
>0:39.95,111.09;43.91,121.23;
#1814:
>0:41.94,52.31;34.37,40.55;31.61,-39.26;43.32,-40.58;
#1815:
>0:44.99,-85.11;55.19,-41.23;
#1816:
>0:27.5,-63.85;33.08,-95.72;
#1817:
>0:40.38,112.36;42.7,145.45;
#1818:
>0:39.59,132.04;41.07,144.14;
#1819:
>0:39.96,135.24;40.3,143.01;
#1820:
>0:41.83,138.66;42.93,125.4;
#1821:
>0:39.76,145.22;39.5,147.95;
#1822:
>0:49.47,-19.51;42.82,7.69;
#1823:
>0:35.7,-113.94;28.73,-73.43;35.71,-11.02;35.93,14.81;46.08,60.74;
#1824:
>0:40.63,142.64;41.47,148.05;
#1825:
>0:47.07,-115.59;53.92,-77.88;
#1826:
>0:44.12,137.85;42.17,112.06;
#1827:
>0:42.58,130.21;42.3,127.24;
#1828:
>0:47.41,109.1;44.6,128.89;39.02,74.51;37.73,25.18;29.26,-2.04;38.08,-109.04;
#1829:
>0:41.43,26.77;34.97,65.02;34.08,16.51;25.82,-40.37;
#1830:
>0:32.76,-26.81;23.63,-25.69;35.08,-82.72;
#1831:
>0:54.84,-112.8;53.13,-70.98;51.99,-37.21;
#1832:
>0:40.1,118.81;40.89,137.32;
#1833:
>0:43.43,146.66;44.48,116.67;
#1834:
>0:31.93,-6.24;37.04,-26.11;40.43,25.67;48.44,119.49;
#1835:
>0:36.91,-75.38;34.52,-102.68;
#1836:
>0:47.48,86.66;40.94,151.42;35.9,79.98;36.7,28.94;32.62,-24.33;37.34,-95.05;
#1837:
>0:35.03,75.45;39.58,70.14;47.91,82.57;53.82,93.69;
#1838:
>0:39.62,136.5;41.15,120.48;
#1839:
>0:24.12,99.37;32.56,102.1;35.31,80.22;43.12,38.8;43.4,-79.11;
#1840:
>0:40.06,74.61;47.01,62.65;55.49,96.95;
#1841:
>0:44.56,-50.26;46.57,-11.0;54.39,-10.05;
#1842:
>0:43.43,34.38;39.92,-14.63;
#1843:
>0:38.86,115.2;37.15,110.09;
#1844:
>0:55.25,54.47;46.99,4.64;43.38,-21.7;45.16,-47.29;39.14,-90.91;
#1845:
>0:43.41,132.12;40.68,113.44;
#1846:
>0:39.99,39.97;33.73,75.95;31.24,-36.01;
#1847:
>0:43.84,131.22;39.59,134.69;
#1848:
>0:40.33,130.78;40.75,112.99;
#1849:
>0:41.01,137.71;41.14,150.36;
#1850:
>0:40.76,114.72;42.21,144.17;
#1851:
>0:30.0,116.35;28.24,116.52;
#1852:
>0:39.0,-121.92;28.87,-85.84;26.33,-56.16;
#1853:
>0:44.11,122.93;41.51,115.59;
#1854:
>0:42.19,-2.81;38.4,21.44;27.97,30.02;
#1855:
