#0:
>0:36.65,71.5;37.29,83.68;
#1644:
>0:40.18,101.3;35.8,60.58;
#1645:
>0:36.07,91.1;35.0,60.88;
#1646:
>0:35.87,86.0;35.59,75.03;
#1647:
>0:36.81,113.86;39.7,82.51;
#1648:
>0:37.04,91.59;37.03,114.7;
#1649:
>0:36.82,78.82;36.66,73.88;
#1650:
>0:38.72,65.1;34.84,175.22;37.49,91.82;
#1651:
>0:36.84,79.12;37.74,110.53;
#1652:
>0:38.22,116.47;38.16,103.59;
#1653:
>0:35.29,72.95;34.65,118.91;
#1654:
>0:35.74,102.42;36.26,90.78;
#1655:
>0:46.28,118.99;38.71,85.34;
#1656:
>0:37.57,78.67;37.55,110.74;
#1657:
>0:36.58,119.66;37.94,94.2;
#1658:
>0:37.78,90.82;37.37,105.61;
#1659:
>0:39.58,65.2;38.34,77.15;
#1660:
>0:36.42,86.85;40.33,66.53;
#1661:
>0:35.75,97.49;39.09,92.77;
#1662:
>0:36.99,75.83;36.91,112.09;
#1663:
>0:36.0,89.51;38.87,64.99;
#1664:
>0:35.8,62.42;39.0,119.89;
#1665:
>0:34.14,85.54;37.68,114.27;
#1666:
>0:39.43,117.36;39.88,93.07;
#1667:
>0:58.27,46.31;52.71,80.35;46.25,153.87;
#1668:
>0:35.54,112.26;35.9,117.62;
#1669:
>0:39.46,83.84;36.0,119.12;
#1670:
>0:39.24,88.6;38.23,85.31;
#1671:
>0:25.5,80.98;25.78,85.16;
#1672:
>0:39.19,-109.04;45.78,-12.79;38.11,-44.27;34.99,35.1;31.54,166.55;
#1673:
>0:35.03,64.46;40.08,60.83;
#1674:
>0:35.38,84.07;38.79,101.31;
#1675:
>0:37.89,102.37;36.68,103.89;
#1676:
>0:35.27,90.75;37.81,76.53;
#1677:
>0:34.05,74.78;37.95,65.36;
#1678:
>0:36.17,86.92;34.24,110.38;
#1679:
>0:40.11,-72.17;37.91,-90.42;
#1680:
>0:37.88,94.17;36.65,95.87;
#1681:
>0:37.14,80.05;34.37,94.57;
#1682:
>0:39.94,115.14;35.66,100.15;
#1683:
>0:38.61,79.57;39.86,93.78;
#1684:
>0:34.24,76.26;36.03,111.98;
#1685:
>0:36.99,88.46;39.82,113.7;
#1686:
>0:36.06,100.67;35.08,105.08;
#1687:
>0:37.7,81.3;37.15,77.43;
#1688:
>0:36.58,62.42;35.43,101.66;
#1689:
>0:39.61,70.76;35.11,101.64;
#1690:
>0:39.2,76.83;38.05,77.22;
#1691:
>0:39.35,71.36;37.49,64.13;
#1692:
>0:36.06,66.19;37.66,94.12;
#1693:
>0:41.5,80.57;43.03,81.33;
#1694:
>0:46.38,76.83;41.55,94.51;
#1695:
>0:36.55,118.3;34.7,105.36;
#1696:
>0:35.34,96.98;38.73,90.39;
#1697:
>0:36.54,62.85;36.25,93.17;
#1698:
>0:37.95,101.61;35.51,116.4;
#1699:
>0:35.88,70.81;37.83,61.61;
#1700:
>0:38.98,91.12;34.26,115.65;
#1701:
>0:35.95,69.72;36.2,78.14;
#1702:
>0:35.92,112.0;36.7,119.46;
#1703:
>0:39.18,102.17;40.18,113.21;
#1704:
>0:34.09,72.24;35.23,98.21;
#1705:
>0:28.51,-130.41;28.71,-117.83;35.38,-41.52;51.09,-63.53;
#1706:
>0:35.85,81.67;35.56,72.62;
#1707:
>0:39.94,114.75;37.22,117.15;
#1708:
>0:39.46,80.84;37.93,113.3;
#1709:
>0:37.86,86.72;40.17,77.65;
#1710:
>0:38.38,71.7;34.98,85.92;
#1711:
>0:35.93,96.06;37.89,85.42;
#1712:
>0:22.24,100.66;26.43,103.96;
#1713:
>0:34.86,96.75;35.57,91.56;
#1714:
>0:38.26,73.65;36.98,64.28;
#1715:
>0:41.14,114.98;39.4,85.9;
#1716:
>0:38.18,86.67;37.0,73.08;
#1717:
>0:39.8,113.13;40.19,74.85;
#1718:
>0:31.13,83.86;30.05,110.14;
#1719:
>0:57.23,-105.13;48.61,-147.18;
#1720:
>0:34.67,72.61;36.08,70.96;
#1721:
>0:47.39,-154.77;51.05,-156.1;
#1722:
>0:39.22,74.64;38.97,111.9;
#1723:
>0:42.05,74.59;41.13,114.08;
#1724:
>0:23.01,79.41;23.88,111.14;
#1725:
>0:26.84,112.68;21.72,82.78;
#1726:
>0:36.21,65.51;37.86,97.59;
#1727:
>0:36.44,112.18;35.62,90.69;
#1728:
>0:37.68,111.34;37.92,86.13;
#1729:
>0:36.09,91.85;35.12,114.92;
#1730:
>0:37.24,92.77;36.54,68.05;
#1731:
>0:22.93,75.49;24.97,64.56;
#1732:
>0:34.9,116.42;39.7,75.0;
#1733:
>0:35.23,61.44;35.23,71.91;
#1734:
>0:34.03,88.22;38.31,78.38;
#1735:
>0:35.0,-72.03;32.04,-17.31;22.99,-2.58;
#1736:
>0:34.9,98.36;38.91,69.77;
#1737:
>0:35.7,61.41;37.97,64.69;
#1738:
>0:37.8,78.49;34.44,80.74;
#1739:
>0:34.2,87.19;45.99,0.64;50.1,-42.69;40.59,-67.19;50.86,-131.39;
#1740:
>0:40.18,107.04;36.08,88.22;
#1741:
>0:39.35,65.35;35.82,63.47;
#1742:
>0:39.13,87.92;36.36,76.01;
#1743:
>0:45.18,114.09;34.15,66.49;
#1744:
>0:56.98,53.54;51.69,-2.77;40.44,-4.32;39.88,-59.47;28.5,-67.67;24.98,-163.18;
#1745:
>0:34.85,104.64;34.83,108.03;
#1746:
>0:23.24,69.41;23.16,101.33;
#1747:
>0:34.98,75.45;39.12,108.62;
#1748:
>0:36.37,62.44;39.59,114.08;
#1749:
>0:25.41,-30.08;26.79,-78.43;34.27,-179.04;
#1750:
>0:39.65,68.84;34.8,110.06;
#1751:
>0:36.31,68.86;37.23,116.59;
#1752:
>0:35.61,65.0;36.46,104.63;
#1753:
>0:26.81,96.22;26.91,94.21;
#1754:
>0:35.16,92.74;34.53,98.22;
#1755:
>0:36.06,103.11;34.25,102.77;
#1756:
>0:36.83,87.54;36.2,100.38;
#1757:
>0:37.2,77.02;34.92,93.27;
#1758:
>0:34.6,83.0;38.97,66.15;
#1759:
>0:35.61,97.81;35.1,114.43;
#1760:
>0:38.7,104.07;39.8,88.05;
#1761:
>0:37.54,81.99;34.91,90.89;
#1762:
>0:35.67,105.07;37.67,117.03;
#1763:
>0:38.42,105.17;36.14,72.72;
#1764:
>0:37.5,105.67;35.73,117.42;
#1765:
>0:40.0,62.94;37.06,67.72;
#1766:
>0:34.89,94.13;40.11,106.7;
#1767:
>0:27.98,138.32;30.49,169.25;
#1768:
>0:49.96,137.68;55.75,96.53;56.83,26.8;55.34,-11.87;
#1769:
>0:29.2,150.06;32.57,131.72;
#1770:
>0:36.8,107.81;38.29,84.32;
#1771:
>0:38.73,81.6;38.66,77.45;
#1772:
>0:34.07,99.28;35.43,95.16;
#1773:
>0:34.46,68.58;37.99,63.54;
#1774:
>0:50.44,-131.51;41.79,-139.74;37.48,-70.21;
#1775:
>0:34.17,-102.42;30.78,-81.66;
#1776:
>0:36.37,72.64;34.29,100.41;
#1777:
>0:39.65,82.95;35.33,72.83;
#1778:
>0:36.0,104.1;37.91,94.56;
#1779:
>0:39.64,64.96;36.65,95.13;
#1780:
>0:28.79,-154.52;22.65,-124.97;22.26,-85.2;29.05,-46.89;33.3,89.49;
#1781:
>0:51.43,-120.63;50.48,-122.21;
#1782:
>0:37.23,112.6;37.65,84.42;
#1783:
>0:35.8,115.01;40.11,74.58;
#1784:
>0:41.25,114.84;43.29,91.12;
#1785:
>0:39.31,97.83;37.18,75.05;
#1786:
>0:36.32,105.28;40.0,90.65;
#1787:
>0:35.26,114.3;36.48,65.95;
#1788:
>0:34.96,105.3;37.74,144.53;39.68,112.42;
#1789:
>0:38.7,69.9;37.73,105.53;
#1790:
>0:34.08,70.44;35.29,106.62;
#1791:
>0:37.36,96.57;35.08,84.21;
#1792:
>0:39.8,117.61;39.28,91.21;
#1793:
>0:34.43,75.31;38.81,113.56;
#1794:
>0:38.45,106.88;38.1,64.07;
#1795:
>0:30.3,86.56;22.15,165.95;27.07,73.97;36.43,84.37;
#1796:
>0:34.98,117.94;39.61,119.98;
#1797:
>0:39.97,110.09;39.71,71.4;
#1798:
>0:37.98,61.79;38.47,78.37;
#1799:
>0:37.52,109.51;35.88,79.14;
#1800:
>0:37.76,88.18;42.12,66.92;
#1801:
>0:39.31,78.14;39.83,102.68;
#1802:
>0:35.61,100.29;37.02,86.63;
#1803:
>0:24.91,91.87;27.36,117.68;
#1804:
>0:34.81,96.22;40.02,61.21;
#1805:
>0:38.08,111.14;35.72,118.57;
#1806:
>0:38.81,73.81;38.46,90.15;
#1807:
>0:39.75,76.02;39.41,89.07;
#1808:
>0:39.81,67.04;37.77,113.09;
#1809:
>0:38.58,77.09;36.94,90.3;
#1810:
>0:38.62,66.8;36.45,92.42;
#1811:
>0:37.0,69.21;35.59,115.65;
#1812:
>0:35.43,76.12;35.98,106.46;
#1813:
>0:39.36,96.22;36.5,69.06;
#1814:
>0:36.43,64.6;37.48,84.64;
#1815:
>0:38.93,95.48;37.18,117.28;
#1816:
>0:34.06,110.13;35.63,74.1;
#1817:
>0:37.67,119.26;39.7,110.49;
#1818:
>0:36.7,97.89;39.63,67.1;
#1819:
>0:36.76,71.74;35.2,60.37;
#1820:
>0:38.44,75.51;38.61,111.58;
#1821:
>0:34.07,109.91;34.61,94.3;
#1822:
>0:39.4,118.35;39.05,82.12;
#1823:
>0:35.3,85.88;43.55,63.96;
#1824:
>0:39.56,115.63;35.82,117.95;
#1825:
>0:35.01,115.25;36.56,113.57;
#1826:
>0:38.16,82.69;36.31,72.51;
#1827:
>0:34.44,70.65;37.26,71.56;
#1828:
>0:34.98,65.94;38.16,62.61;
#1829:
>0:29.82,173.56;23.83,71.49;28.39,46.61;34.86,15.07;41.16,-48.33;46.32,-165.54;
#1830:
>0:38.65,93.88;34.97,71.99;
#1831:
>0:28.84,125.89;35.77,148.55;
#1832:
>0:38.63,77.28;36.45,109.97;
#1833:
>0:34.02,97.68;38.55,91.11;
#1834:
>0:37.04,77.51;39.28,83.52;
#1835:
>0:39.08,68.99;36.83,72.5;
#1836:
>0:37.55,107.92;35.98,64.96;
#1837:
>0:36.11,83.33;37.7,82.06;
#1838:
>0:36.64,100.98;34.82,94.47;
#1839:
>0:35.93,112.27;38.63,90.29;
#1840:
>0:31.79,-76.4;23.92,-171.49;
#1841:
>0:40.19,111.09;38.44,63.6;
#1842:
>0:39.61,61.46;34.2,70.84;
#1843:
>0:37.78,101.58;36.34,114.19;
#1844:
>0:38.99,74.0;35.91,76.24;
#1845:
>0:38.33,73.43;40.04,66.43;
#1846:
>0:38.32,61.09;37.31,83.39;
#1847:
>0:23.11,101.02;27.57,84.4;
#1848:
>0:36.6,118.5;39.76,68.47;
#1849:
>0:37.0,117.87;40.17,114.76;
#1850:
>0:34.46,68.84;37.05,66.67;
#1851:
>0:40.9,71.46;43.11,103.14;
#1852:
>0:50.34,60.87;52.08,113.63;
#1853:
>0:36.29,60.79;35.18,106.68;
#1854:
>0:35.46,78.09;35.56,66.72;
#1855:
>0:36.36,108.54;34.39,92.17;
#1856:
>0:35.21,111.58;34.93,97.22;
#1857:
>0:39.37,69.39;45.0,100.45;
#1858:
>0:37.4,113.73;39.55,100.55;
#1859:
>0:35.63,61.23;34.9,74.9;
#1860:
>0:36.3,94.29;35.29,67.05;
#1861:
>0:25.54,76.79;25.73,80.91;
#1862:
>0:39.72,101.68;37.01,61.19;
#1863:
>0:39.35,104.31;36.29,80.69;
#1864:
>0:35.74,60.35;37.1,76.99;
#1865:
>0:49.73,-135.24;55.89,-67.69;
#1866:
>0:23.25,69.16;25.75,95.85;
#1867:
>0:34.2,68.04;36.67,88.69;
#1868:
>0:35.52,111.87;36.09,97.48;
#1869:
>0:46.38,106.68;42.23,91.5;
#1870:
>0:39.88,89.74;38.61,72.69;
#1871:
>0:47.81,-176.23;51.56,-173.33;
#1872:
>0:38.47,84.43;35.13,86.99;
#1873:
>0:36.52,77.95;36.15,102.97;
#1874:
>0:40.19,101.53;34.06,63.09;
#1875:
>0:39.83,93.52;37.76,102.7;
#1876:
>0:36.44,113.62;39.27,101.98;
#1877:
>0:36.85,79.81;37.18,97.26;
#1878:
>0:32.47,105.3;24.58,122.49;23.62,117.22;36.17,92.85;
#1879:
>0:40.07,75.83;39.08,107.52;
#1880:
>0:34.46,69.76;35.61,103.76;
#1881:
>0:36.49,63.13;35.36,60.49;
#1882:
>0:30.03,76.6;38.78,95.34;
#1883:
>0:39.9,143.74;38.61,154.45;
#1884:
>0:38.6,76.83;35.39,92.99;
#1885:
>0:38.56,115.89;36.01,103.16;
#1886:
>0:37.77,85.33;34.84,107.95;
#1887:
>0:30.68,178.06;37.7,84.21;42.07,30.34;48.34,-54.5;54.39,-106.57;53.16,-136.46;
#1888:
>0:45.77,93.59;42.53,78.93;
#1889:
>0:36.12,63.37;35.36,119.38;
#1890:
>0:36.72,100.18;35.22,107.11;
#1891:
>0:38.76,119.78;43.11,69.29;
#1892:
>0:38.8,81.7;36.94,85.81;
#1893:
>0:34.6,68.91;39.14,85.57;
#1894:
>0:36.49,116.31;34.2,84.9;
#1895:
>0:36.31,86.01;39.79,73.26;
#1896:
>0:35.3,87.31;31.25,112.74;36.09,76.76;
#1897:
>0:55.43,-115.01;51.31,-21.31;50.76,49.4;44.7,96.67;37.15,94.21;24.03,151.35;
#1898:
>0:38.89,62.65;39.34,65.37;
#1899:
>0:36.93,87.79;34.77,90.64;
#1900:
>0:34.31,64.08;39.06,78.15;
#1901:
>0:38.07,106.32;39.13,69.96;
#1902:
>0:36.71,82.42;37.65,78.92;
#1903:
>0:36.35,95.05;39.02,61.9;
#1904:
>0:40.06,114.33;35.46,111.93;
#1905:
>0:34.2,97.32;36.83,86.33;
#1906:
>0:44.5,95.45;44.32,77.6;
#1907:
>0:38.78,68.2;37.92,103.08;
#1908:
>0:41.2,119.38;37.32,105.83;
#1909:
>0:38.78,101.01;34.95,95.48;
#1910:
>0:35.56,90.1;34.25,113.81;
#1911:
>0:39.94,77.38;37.99,96.71;
#1912:
>0:34.98,103.29;36.16,61.96;
#1913:
>0:37.39,85.76;34.87,79.43;
#1914:
>0:39.29,99.61;36.01,73.12;
#1915:
>0:37.64,92.05;34.68,79.48;
#1916:
>0:38.05,91.56;36.0,95.4;
#1917:
>0:31.78,119.37;28.58,68.87;
#1918:
>0:34.99,112.81;35.89,114.51;
#1919:
>0:36.39,112.34;36.49,61.84;
#1920:
>0:34.38,101.19;37.63,72.13;
#1921:
>0:40.02,85.13;37.51,112.76;
#1922:
>0:34.44,78.44;36.06,111.27;
#1923:
>0:36.56,119.57;37.52,108.49;
#1924:
>0:39.06,80.52;37.0,109.69;
#1925:
>0:38.32,-113.53;32.63,-7.82;26.18,25.69;28.28,84.79;32.32,171.36;
#1926:
>0:34.56,85.96;35.32,90.45;
#1927:
>0:35.18,89.61;38.46,105.36;
#1928:
>0:37.9,100.34;38.89,92.06;
#1929:
>0:39.47,98.97;39.32,61.19;
#1930:
>0:35.58,73.88;38.41,102.97;
#1931:
>0:29.38,125.29;32.04,127.83;
#1932:
>0:39.66,61.28;35.27,105.97;
#1933:
>0:38.04,114.99;36.48,78.96;
#1934:
>0:39.31,69.36;39.03,67.94;
#1935:
>0:35.49,96.88;35.07,96.21;
#1936:
>0:34.96,103.78;35.83,85.44;
#1937:
>0:38.83,116.82;44.37,114.97;
#1938:
>0:38.01,79.51;38.92,95.39;
#1939:
>0:37.07,113.83;34.03,105.54;
#1940:
>0:34.29,89.23;34.16,65.24;
#1941:
>0:45.87,-104.49;35.92,-73.23;33.54,22.59;
#1942:
>0:51.71,146.75;53.65,71.02;54.93,59.11;58.24,-27.82;
#1943:
>0:36.0,119.63;34.89,84.11;
#1944:
>0:38.26,93.11;38.39,106.49;
#1945:
>0:27.43,60.43;21.99,99.7;
#1946:
>0:38.09,77.85;36.07,74.7;
#1947:
>0:53.67,-169.91;47.79,-155.71;51.68,-80.62;48.42,-56.73;58.15,89.79;
#1948:
>0:34.52,102.67;38.59,95.37;
#1949:
>0:34.09,73.63;35.84,87.99;
#1950:
>0:38.53,108.14;39.08,81.47;
#1951:
>0:51.57,61.66;52.16,112.19;
#1952:
>0:36.56,98.61;37.05,77.01;
#1953:
>0:37.51,98.92;30.01,82.05;
#1954:
>0:42.05,178.94;45.35,157.0;
#1955:
>0:36.55,62.41;43.2,107.56;31.79,69.33;
#1956:
>0:37.35,99.64;34.32,92.26;
#1957:
>0:34.37,85.01;35.28,95.97;
#1958:
>0:39.7,76.53;35.51,80.38;
#1959:
>0:40.03,66.3;39.73,100.94;
#1960:
>0:34.42,75.64;37.21,79.84;
#1961:
>0:34.07,70.56;36.23,80.79;
#1962:
>0:39.45,109.2;35.99,90.31;
#1963:
>0:25.17,69.69;23.34,96.87;
#1964:
>0:37.13,106.26;39.97,76.92;
#1965:
>0:39.78,88.62;34.88,71.6;
#1966:
>0:39.48,109.82;37.87,119.27;
#1967:
>0:34.12,90.01;36.45,99.07;
#1968:
>0:24.79,91.47;25.36,82.91;
#1969:
>0:38.68,78.98;38.51,118.66;
#1970:
>0:36.15,65.88;34.34,70.02;
#1971:
>0:38.97,115.98;39.45,87.27;
#1972:
>0:37.94,101.78;39.6,73.57;
#1973:
>0:41.93,91.8;40.12,71.13;
#1974:
>0:53.77,-179.67;50.14,-69.49;56.01,-98.92;56.62,-6.91;55.44,81.13;
#1975:
>0:39.05,106.42;38.32,89.93;
#1976:
>0:37.34,105.39;38.14,95.72;
#1977:
>0:38.07,71.3;36.61,108.69;
#1978:
>0:52.52,112.5;50.65,109.42;
#1979:
>0:37.1,117.91;36.01,101.91;
#1980:
>0:28.9,116.84;26.8,82.66;
#1981:
>0:36.75,111.3;37.97,103.3;
#1982:
>0:36.2,77.14;36.16,74.54;
#1983:
>0:35.68,69.05;38.12,83.64;
#1984:
>0:36.56,109.95;34.33,110.53;
#1985:
>0:29.26,-147.93;39.08,-177.98;35.98,-80.92;46.56,-29.07;
#1986:
>0:37.26,74.19;37.48,119.87;
#1987:
>0:38.28,80.79;34.35,86.35;
#1988:
>0:35.21,76.03;35.0,104.44;
#1989:
>0:37.22,117.22;41.08,84.09;33.01,60.39;
#1990:
>0:37.46,95.54;39.27,86.15;
#1991:
>0:39.8,87.71;38.5,62.41;
#1992:
>0:37.3,105.05;34.23,99.66;
#1993:
>0:34.03,103.91;35.72,88.0;
#1994:
>0:37.95,114.24;36.96,68.62;
#1995:
>0:36.22,82.37;39.87,104.32;
#1996:
>0:36.77,114.96;38.62,73.53;
#1997:
>0:35.38,95.87;38.01,109.42;
#1998:
>0:37.47,63.3;37.95,110.26;
#1999:
>0:38.02,104.65;39.41,71.42;
#2000:
>0:34.18,105.83;35.57,106.52;
#2001:
>0:37.46,95.85;39.33,68.16;
#2002:
>0:39.78,88.78;39.11,70.95;
#2003:
>0:37.3,84.37;37.16,94.12;
#2004:
>0:47.84,102.54;48.63,143.58;
#2005:
>0:38.77,85.67;37.92,90.13;
#2006:
>0:37.79,85.99;38.73,79.83;
#2007:
>0:35.59,85.75;37.62,98.94;
#2008:
>0:25.47,76.71;25.32,102.63;
#2009:
>0:52.62,34.4;47.38,84.61;
#2010:
>0:34.72,110.53;38.99,69.53;
#2011:
>0:35.94,61.4;34.99,81.13;
#2012:
>0:42.5,93.02;34.56,103.35;
#2013:
>0:36.68,76.94;38.75,76.95;
#2014:
>0:34.33,62.23;38.12,113.82;
#2015:
>0:39.5,94.81;38.09,108.99;
#2016:
>0:34.58,70.7;37.61,109.56;
#2017:
>0:25.4,75.38;23.52,103.02;
#2018:
>0:34.03,89.13;39.94,110.75;
#2019:
>0:34.95,102.35;36.56,98.52;
#2020:
>0:37.65,109.9;39.51,60.37;
#2021:
>0:35.09,89.38;36.22,64.09;
#2022:
>0:37.23,80.3;36.32,89.56;
#2023:
>0:40.19,79.96;39.18,84.35;
#2024:
>0:47.62,-75.48;53.9,-119.43;57.24,-50.81;57.58,34.42;57.83,130.99;
#2025:
>0:37.13,107.08;38.76,95.47;
#2026:
>0:49.05,-120.33;56.52,-114.2;
#2027:
>0:38.84,61.99;36.14,65.37;
#2028:
>0:39.63,108.33;36.12,97.3;
#2029:
>0:35.2,74.91;38.98,85.16;
#2030:
>0:35.36,89.23;34.93,71.88;
#2031:
>0:37.56,102.38;35.25,86.71;
#2032:
>0:35.73,100.06;35.33,63.82;
#2033:
>0:34.95,72.43;39.73,103.82;
#2034:
>0:35.89,93.74;35.57,110.29;
#2035:
>0:34.22,81.97;37.15,78.96;
#2036:
>0:34.63,87.5;35.18,112.36;
#2037:
>0:41.88,129.25;49.41,61.18;
#2038:
>0:39.82,90.41;36.66,77.86;
#2039:
>0:35.43,70.29;34.62,93.09;
#2040:
>0:34.84,103.95;38.85,67.51;
#2041:
>0:37.24,88.98;37.27,105.23;
#2042:
>0:35.58,102.94;37.5,90.29;
#2043:
>0:37.22,105.34;37.26,85.83;
#2044:
>0:37.86,106.23;34.48,79.23;
#2045:
>0:38.3,95.23;35.57,93.72;
#2046:
>0:41.63,121.75;35.78,77.72;35.45,75.48;
#2047:
>0:38.68,116.94;34.95,81.99;
#2048:
>0:26.42,73.07;30.54,92.64;
#2049:
>0:34.39,84.78;34.43,93.74;
#2050:
>0:37.22,64.36;37.26,60.92;
#2051:
>0:39.14,104.87;34.27,77.99;
#2052:
>0:38.02,93.16;41.86,89.21;
#2053:
>0:24.73,119.32;21.8,98.94;
#2054:
>0:36.84,98.72;37.12,80.25;
#2055:
>0:36.87,72.85;35.74,110.3;
#2056:
>0:35.82,65.34;35.51,81.25;
#2057:
>0:37.79,90.08;35.63,66.06;
#2058:
>0:36.21,82.8;38.71,118.66;
#2059:
>0:36.98,116.18;38.13,70.39;
#2060:
>0:38.76,111.7;35.22,70.5;
#2061:
>0:39.13,88.23;36.74,109.83;
#2062:
>0:36.45,118.38;34.71,107.07;
#2063:
>0:37.94,63.18;38.8,119.38;
#2064:
>0:36.24,117.71;34.86,103.79;
#2065:
>0:33.99,83.86;34.72,51.95;40.4,-45.22;47.07,-72.79;
#2066:
>0:34.85,108.96;37.11,118.91;
#2067:
>0:34.72,108.88;36.16,80.32;
#2068:
>0:35.01,71.58;34.49,65.0;
#2069:
>0:37.9,63.17;39.54,60.35;
#2070:
>0:36.23,78.54;34.54,75.73;
#2071:
>0:37.94,84.33;36.0,111.51;
#2072:
>0:35.63,81.34;37.88,85.6;
#2073:
>0:40.05,114.2;39.43,118.98;
#2074:
>0:35.36,81.83;35.8,109.16;
#2075:
>0:38.68,105.06;39.23,62.62;
#2076:
>0:36.44,102.78;40.17,108.97;
#2077:
>0:39.28,83.98;35.5,105.62;
#2078:
>0:36.26,74.14;38.0,103.52;
#2079:
>0:35.58,72.18;40.1,84.69;
#2080:
>0:36.05,88.01;37.5,114.89;
#2081:
>0:29.64,3.12;36.22,69.65;42.58,159.54;51.32,154.52;
#2082:
>0:38.92,102.8;39.53,65.18;
#2083:
>0:35.45,89.02;37.53,66.26;
#2084:
>0:22.73,97.31;28.47,133.45;
#2085:
>0:24.15,97.13;26.22,69.85;
#2086:
>0:38.03,78.55;37.88,82.78;
#2087:
>0:34.04,61.64;35.38,63.27;
#2088:
>0:38.17,115.08;37.52,82.48;
#2089:
>0:37.21,88.76;34.35,64.4;
#2090:
>0:37.56,89.57;35.79,68.89;
#2091:
>0:38.75,68.75;36.35,61.69;
#2092:
>0:39.58,105.06;40.62,64.74;44.13,21.57;45.75,-18.14;44.59,-142.22;
#2093:
>0:22.67,85.52;24.15,103.28;
#2094:
>0:22.16,100.27;24.1,74.82;
#2095:
>0:37.69,96.82;35.63,95.05;
#2096:
>0:37.82,118.26;37.62,77.03;
#2097:
>0:35.74,77.14;39.23,71.24;
#2098:
>0:38.32,83.16;39.14,79.94;
#2099:
>0:22.48,74.6;27.04,61.54;
#2100:
>0:35.25,114.12;38.34,92.97;
#2101:
>0:38.06,71.47;37.07,104.51;
#2102:
>0:28.28,-33.51;33.58,-98.7;33.53,-143.38;
#2103:
>0:39.22,82.91;35.44,78.22;
#2104:
>0:35.72,74.76;45.15,82.02;
#2105:
>0:36.45,68.27;37.52,66.29;
#2106:
>0:41.56,155.16;40.67,163.24;
#2107:
>0:42.78,104.3;45.96,104.1;
#2108:
>0:39.94,109.54;37.05,107.37;
#2109:
>0:48.52,-25.18;42.66,-52.68;
#2110:
>0:39.09,107.12;37.93,106.09;
#2111:
>0:52.73,-20.97;52.68,-115.36;
#2112:
>0:36.75,60.9;38.92,119.36;
#2113:
>0:39.73,83.19;37.15,69.47;
#2114:
>0:35.82,71.88;40.0,86.19;
#2115:
>0:37.81,110.64;39.07,61.05;
#2116:
>0:37.22,96.09;34.79,93.16;
#2117:
>0:38.95,63.54;37.17,82.73;
#2118:
>0:36.61,81.99;37.79,70.0;
#2119:
>0:36.46,117.67;35.84,111.28;
#2120:
>0:34.22,76.0;37.17,100.76;
#2121:
>0:39.88,101.44;35.91,73.01;
#2122:
>0:36.08,66.31;34.76,62.96;
#2123:
>0:39.19,64.5;34.87,109.81;
#2124:
>0:32.11,95.44;31.39,115.78;
#2125:
>0:35.81,64.05;36.89,92.04;
#2126:
>0:39.93,83.44;37.56,75.66;
#2127:
>0:22.49,67.66;27.6,91.05;
#2128:
>0:38.38,97.82;37.74,61.71;
#2129:
>0:40.03,105.28;39.99,63.44;
#2130:
>0:34.5,94.38;39.93,61.55;
#2131:
>0:34.58,77.93;36.6,87.2;
#2132:
>0:34.5,63.34;35.05,75.05;
#2133:
>0:35.01,119.04;39.85,73.67;
#2134:
>0:43.24,67.69;45.47,110.09;
#2135:
>0:39.58,83.51;37.34,86.86;
#2136:
>0:36.95,89.26;37.98,113.46;
#2137:
>0:40.19,92.8;35.01,92.33;
#2138:
>0:38.46,81.65;35.77,95.47;
#2139:
>0:37.69,78.2;36.57,72.38;
#2140:
>0:39.78,63.82;34.6,88.56;
#2141:
>0:33.93,108.42;28.4,91.03;
#2142:
>0:40.07,105.25;34.28,87.3;
#2143:
>0:34.54,73.79;35.12,65.51;
#2144:
>0:26.58,115.39;26.27,80.42;
#2145:
>0:31.99,-51.83;32.95,-103.28;
#2146:
>0:39.88,119.89;34.83,118.42;
#2147:
>0:37.08,81.15;36.44,76.95;
#2148:
>0:34.12,-36.06;39.0,29.34;42.73,-47.36;53.06,115.1;
#2149:
>0:51.77,-137.44;50.05,-162.0;
#2150:
>0:38.99,98.13;38.37,113.18;
#2151:
>0:35.77,79.74;38.23,76.23;
#2152:
>0:37.84,75.94;39.22,118.14;
