#0:
>0:35.19,99.73;38.38,65.8;
#1633:
>0:34.61,87.92;37.0,72.4;
#1634:
>0:37.17,103.87;34.98,61.32;
#1635:
>0:35.63,119.52;36.72,107.59;
#1636:
>0:34.95,102.74;36.68,64.46;
#1637:
>0:51.61,118.04;46.98,174.33;50.59,143.04;
#1638:
>0:34.01,-148.61;43.03,-123.2;37.87,-85.26;39.32,49.2;
#1639:
>0:35.86,89.65;34.67,84.5;
#1640:
>0:36.96,65.83;38.88,105.84;
#1641:
>0:43.63,63.3;39.75,117.89;
#1642:
>0:37.92,97.13;34.57,118.83;
#1643:
>0:38.76,76.37;37.66,73.96;
#1644:
>0:34.25,107.94;39.7,76.38;
#1645:
>0:38.22,119.95;39.55,84.89;
#1646:
>0:34.98,72.09;38.85,115.27;
#1647:
>0:34.16,112.11;37.5,84.98;
#1648:
>0:39.76,105.46;37.36,118.49;
#1649:
>0:56.09,-33.8;50.97,-2.43;
#1650:
>0:27.03,-139.71;27.63,-65.47;22.25,-16.53;28.99,46.51;
#1651:
>0:34.17,90.64;39.18,80.21;
#1652:
>0:31.57,154.2;28.45,132.76;
#1653:
>0:32.46,116.03;29.09,74.91;
#1654:
>0:35.72,117.14;37.56,98.72;
#1655:
>0:35.76,63.13;37.58,61.78;
#1656:
>0:39.68,90.85;37.69,111.74;
#1657:
>0:24.86,108.14;27.58,62.24;
#1658:
>0:34.89,76.63;39.16,68.9;
#1659:
>0:35.43,79.92;38.2,95.88;
#1660:
>0:39.3,118.21;35.35,71.23;
#1661:
>0:36.0,105.04;37.33,109.92;
#1662:
>0:40.18,109.24;36.26,92.07;
#1663:
>0:35.89,92.27;38.28,118.96;
#1664:
>0:34.96,119.99;38.96,94.83;
#1665:
>0:39.38,88.99;39.75,79.58;
#1666:
>0:35.46,72.84;39.78,78.21;
#1667:
>0:42.52,-176.55;48.61,-87.36;56.52,-168.21;
#1668:
>0:34.5,71.35;40.08,75.8;
#1669:
>0:38.52,61.83;37.67,109.21;
#1670:
>0:35.75,105.09;39.42,93.63;
#1671:
>0:38.04,91.25;39.42,64.96;
#1672:
>0:39.57,93.52;34.98,68.5;
#1673:
>0:37.44,115.82;36.43,119.23;
#1674:
>0:35.84,111.57;39.0,118.57;
#1675:
>0:38.92,86.59;38.42,93.06;
#1676:
>0:36.72,93.42;35.97,100.31;
#1677:
>0:48.23,68.07;51.86,179.41;49.32,134.69;
#1678:
>0:35.99,64.91;35.51,69.64;
#1679:
>0:37.08,77.78;34.99,114.41;
#1680:
>0:39.56,76.09;34.83,109.79;
#1681:
>0:38.85,95.33;36.13,79.59;
#1682:
>0:38.78,62.91;39.09,63.02;
#1683:
>0:37.52,115.37;38.9,76.23;
#1684:
>0:34.6,102.54;37.99,93.12;
#1685:
>0:23.2,71.18;27.61,112.31;
#1686:
>0:36.7,114.49;35.05,92.7;
#1687:
>0:35.69,115.59;39.28,70.45;
#1688:
>0:36.24,75.05;35.07,82.33;
#1689:
>0:37.69,76.61;35.47,63.82;
#1690:
>0:34.86,110.54;35.6,65.33;
#1691:
>0:40.69,-57.33;52.04,31.91;53.16,13.24;57.54,155.24;
#1692:
>0:35.07,68.04;39.16,64.49;
#1693:
>0:46.15,81.23;37.93,88.06;
#1694:
>0:35.89,100.3;38.74,90.61;
#1695:
>0:35.89,82.68;34.11,116.77;
#1696:
>0:36.73,66.26;36.67,113.72;
#1697:
>0:35.26,61.37;38.94,108.73;
#1698:
>0:40.13,102.09;37.7,105.85;
#1699:
>0:39.73,94.29;39.13,64.73;
#1700:
>0:37.36,72.93;45.47,65.67;
#1701:
>0:39.81,62.7;38.96,82.46;
#1702:
>0:36.47,90.47;35.47,68.09;
#1703:
>0:39.69,89.64;37.93,97.0;
#1704:
>0:37.4,84.65;39.0,91.14;
#1705:
>0:36.33,105.7;36.24,96.88;
#1706:
>0:36.33,73.65;34.43,98.57;
#1707:
>0:39.59,100.6;37.58,101.36;
#1708:
>0:37.4,105.3;34.32,66.72;
#1709:
>0:38.05,114.25;37.42,83.96;
#1710:
>0:35.8,97.91;34.27,106.46;
#1711:
>0:35.89,95.13;40.14,81.43;
#1712:
>0:38.81,69.61;39.53,115.18;
#1713:
>0:38.83,78.68;35.28,84.71;
#1714:
>0:37.93,114.46;37.78,76.01;
#1715:
>0:37.01,112.8;36.47,78.85;
#1716:
>0:35.92,62.2;39.69,109.22;
#1717:
>0:35.14,111.92;36.82,60.87;
#1718:
>0:36.98,79.23;37.35,94.06;
#1719:
>0:38.35,90.83;38.24,105.77;
#1720:
>0:21.93,111.79;27.03,70.55;
#1721:
>0:36.91,98.89;35.11,94.93;
#1722:
>0:38.48,88.51;35.54,64.01;
#1723:
>0:38.15,72.82;40.03,93.24;
#1724:
>0:28.16,73.18;29.25,43.3;
#1725:
>0:39.9,66.23;36.11,71.24;
#1726:
>0:30.37,136.11;30.73,143.77;
#1727:
>0:38.7,75.16;34.09,90.19;
#1728:
>0:58.12,-77.85;51.07,-34.39;42.8,-0.29;
#1729:
>0:36.34,78.1;38.63,110.67;
#1730:
>0:40.02,112.18;36.89,94.72;
#1731:
>0:39.08,105.69;34.59,100.36;
#1732:
>0:35.06,102.02;34.72,110.83;
#1733:
>0:39.09,74.01;35.42,91.14;
#1734:
>0:37.05,73.23;39.47,77.42;
#1735:
>0:45.73,76.6;46.25,63.05;
#1736:
>0:41.37,96.0;40.79,99.9;
#1737:
>0:37.69,82.01;36.25,82.04;
#1738:
>0:35.19,103.43;36.24,95.18;
#1739:
>0:38.19,84.53;37.02,99.08;
#1740:
>0:37.08,79.63;35.6,80.75;
#1741:
>0:39.95,97.55;39.02,69.37;
#1742:
>0:38.35,92.38;36.03,79.08;
#1743:
>0:37.51,117.61;35.33,98.33;
#1744:
>0:38.16,67.86;39.1,92.88;
#1745:
>0:37.52,101.93;35.09,106.2;
#1746:
>0:39.0,76.09;39.45,103.13;
#1747:
>0:39.39,102.73;37.78,118.82;
#1748:
>0:36.68,88.04;36.7,65.14;
#1749:
>0:35.08,72.96;38.96,89.48;
#1750:
>0:58.52,-4.69;51.94,-51.4;50.32,-71.51;37.35,-124.63;
#1751:
>0:39.54,91.37;35.82,104.3;
#1752:
>0:34.79,102.16;38.39,69.84;
#1753:
>0:38.79,70.87;36.22,69.88;
#1754:
>0:57.38,-84.3;48.96,-50.06;40.56,-54.18;
#1755:
>0:37.93,74.29;35.88,70.29;
#1756:
>0:37.31,106.25;39.21,98.92;
#1757:
>0:36.03,71.49;36.53,111.8;
#1758:
>0:36.96,94.87;34.43,100.54;
#1759:
>0:39.16,74.44;35.29,80.43;
#1760:
>0:36.45,93.46;34.64,104.16;
#1761:
>0:46.15,-95.3;39.74,-8.95;
#1762:
>0:39.53,100.54;34.85,99.73;
#1763:
>0:39.78,97.53;36.08,74.25;
#1764:
>0:37.98,114.86;36.64,76.0;
#1765:
>0:30.91,20.79;28.02,45.29;
#1766:
>0:34.86,60.83;38.71,77.83;
#1767:
>0:37.39,77.99;35.27,87.65;
#1768:
>0:37.4,90.41;34.33,92.22;
#1769:
>0:39.18,71.88;34.87,107.9;
#1770:
>0:38.51,89.63;39.15,105.82;
#1771:
>0:37.67,114.54;34.24,95.55;
#1772:
>0:38.05,74.36;37.31,106.48;
#1773:
>0:34.37,71.59;34.68,107.68;
#1774:
>0:36.03,62.31;36.81,66.2;
#1775:
>0:45.34,96.22;35.09,104.33;
#1776:
>0:37.87,60.53;35.62,67.39;
#1777:
>0:38.08,109.79;39.94,74.49;
#1778:
>0:37.96,111.51;39.67,80.38;
#1779:
>0:46.03,69.81;46.14,68.94;
#1780:
>0:36.67,82.25;34.78,114.93;
#1781:
>0:38.83,73.58;39.76,71.58;
#1782:
>0:37.47,118.08;39.24,112.33;
#1783:
>0:38.66,62.04;34.04,112.29;
#1784:
>0:37.68,65.09;38.39,108.06;
#1785:
>0:37.91,92.19;39.78,117.29;
#1786:
>0:36.41,67.37;39.26,65.61;
#1787:
>0:36.21,98.65;38.0,85.86;
#1788:
>0:35.47,67.86;38.06,104.46;
#1789:
>0:39.19,107.98;37.56,71.89;
#1790:
>0:38.79,105.0;34.2,94.13;
#1791:
>0:36.57,65.25;34.87,76.17;
#1792:
>0:39.42,90.14;38.61,64.64;
#1793:
>0:55.46,-87.14;48.1,-11.11;48.78,5.54;
#1794:
>0:35.01,118.59;35.26,64.67;
#1795:
>0:36.86,73.27;34.56,102.9;
#1796:
>0:36.82,90.91;39.36,107.99;
#1797:
>0:37.61,62.25;35.64,64.04;
#1798:
>0:29.34,174.18;32.76,168.7;
#1799:
>0:35.64,82.31;45.92,137.91;40.17,83.27;
#1800:
>0:36.74,115.28;42.91,13.01;43.16,-35.2;42.39,-60.14;
#1801:
>0:39.04,90.9;35.51,106.26;
#1802:
>0:39.92,87.85;41.3,19.45;44.94,-41.07;41.76,-102.93;
#1803:
>0:34.86,96.06;36.09,73.65;
#1804:
>0:37.32,75.17;35.27,89.23;
#1805:
>0:36.47,111.71;36.87,69.62;
#1806:
>0:35.49,102.63;39.63,63.69;
#1807:
>0:36.75,65.55;34.8,130.36;35.0,94.5;
#1808:
>0:34.79,113.4;37.99,71.85;
#1809:
>0:31.2,94.58;28.72,55.04;
#1810:
>0:45.23,63.63;42.48,60.82;
#1811:
>0:39.67,91.54;34.74,65.05;
#1812:
>0:36.81,101.47;34.9,87.47;
#1813:
>0:35.34,79.47;37.99,93.71;
#1814:
>0:38.99,81.91;34.48,89.92;
#1815:
>0:58.67,-31.38;57.71,-57.26;
#1816:
>0:37.32,129.76;33.75,127.03;
#1817:
>0:38.16,101.2;35.32,70.83;
#1818:
>0:36.54,65.44;34.47,105.3;
#1819:
>0:36.04,67.36;35.04,69.0;
#1820:
>0:57.33,154.43;53.72,64.67;51.11,52.58;38.83,47.21;
#1821:
>0:38.14,80.93;36.0,105.16;
#1822:
>0:37.82,69.1;34.79,98.0;
#1823:
>0:34.3,96.64;38.65,78.06;
#1824:
>0:35.45,75.61;34.72,64.83;
#1825:
>0:38.1,62.13;37.83,103.23;
#1826:
>0:39.76,81.93;38.33,92.73;
#1827:
>0:36.67,91.53;38.56,94.57;
#1828:
>0:34.5,101.53;34.07,82.32;
#1829:
>0:34.55,87.19;38.3,75.92;
#1830:
>0:34.89,69.11;37.67,94.96;
#1831:
>0:41.94,106.32;42.91,85.54;
#1832:
>0:39.4,77.78;35.8,88.97;
#1833:
>0:34.5,86.72;34.25,94.37;
#1834:
>0:38.33,78.12;37.68,104.12;
#1835:
>0:35.51,86.11;36.55,80.31;
#1836:
>0:36.97,81.55;34.88,106.39;
#1837:
>0:34.15,87.34;38.0,97.2;
#1838:
>0:38.74,81.56;34.55,60.22;
#1839:
>0:38.13,112.64;34.03,67.52;
#1840:
>0:37.46,95.96;36.31,82.25;
#1841:
>0:34.29,92.42;38.76,73.83;
#1842:
>0:37.81,60.32;35.45,82.26;
#1843:
>0:38.53,84.98;37.35,75.18;
#1844:
>0:44.14,75.3;44.97,90.37;
#1845:
>0:37.3,89.39;35.07,74.34;
#1846:
>0:39.56,72.19;35.47,102.92;
#1847:
>0:39.18,100.99;37.06,75.63;
#1848:
>0:36.4,71.18;34.83,82.36;
#1849:
>0:43.75,69.54;40.2,68.73;
#1850:
>0:39.74,89.34;38.82,72.74;
#1851:
>0:38.58,112.84;36.48,87.02;
#1852:
>0:39.81,113.79;34.14,100.51;
#1853:
>0:35.39,98.37;39.23,88.66;
#1854:
>0:35.67,110.95;37.63,73.85;
#1855:
>0:38.33,90.26;39.88,82.22;
#1856:
>0:39.49,87.94;42.08,63.62;
#1857:
>0:39.81,114.29;38.52,87.63;
#1858:
>0:35.6,106.99;36.3,108.1;
#1859:
>0:35.49,100.05;39.89,113.28;
#1860:
>0:34.99,66.11;40.01,72.03;
#1861:
>0:39.0,68.27;37.15,141.65;35.02,95.94;
#1862:
>0:36.97,69.68;40.14,62.35;
#1863:
>0:38.86,66.19;34.53,106.24;
#1864:
>0:34.22,61.31;40.04,113.76;
#1865:
>0:46.7,138.39;47.07,83.3;44.04,42.93;39.89,-8.11;36.34,-90.66;
#1866:
>0:38.23,104.45;35.48,66.62;
#1867:
>0:39.6,69.86;40.18,110.03;
#1868:
>0:36.59,106.86;35.18,87.02;
#1869:
>0:37.95,109.59;35.33,81.23;
#1870:
>0:34.28,97.03;34.78,79.64;
#1871:
>0:34.05,95.93;38.48,76.78;
#1872:
>0:34.68,83.56;39.65,89.47;
#1873:
>0:36.84,119.0;38.84,75.51;
#1874:
>0:34.26,103.41;38.87,81.43;
#1875:
>0:35.15,93.21;36.43,104.24;
#1876:
>0:40.01,85.17;37.35,93.56;
#1877:
>0:46.28,88.71;34.17,115.08;
#1878:
>0:38.88,85.53;34.9,86.59;
#1879:
>0:34.49,64.43;40.17,116.5;
#1880:
>0:35.27,90.28;37.49,109.82;
#1881:
>0:37.21,114.32;37.35,91.65;
#1882:
>0:22.91,-154.6;24.14,-119.68;32.57,-156.02;38.78,-63.48;49.87,-72.76;
#1883:
>0:31.41,63.28;25.95,117.77;
#1884:
>0:50.05,158.75;48.0,86.66;43.53,16.55;37.91,-13.88;37.3,-112.49;
#1885:
>0:37.67,119.79;39.7,70.46;
#1886:
>0:42.76,-163.61;34.05,-90.06;41.03,-19.48;29.31,15.08;
#1887:
>0:35.56,66.56;39.0,72.78;
#1888:
>0:34.11,61.66;35.38,111.4;
#1889:
>0:36.02,65.77;38.23,80.32;
#1890:
>0:34.46,81.93;34.97,65.38;
#1891:
>0:42.67,78.83;37.55,80.95;
#1892:
>0:35.28,61.69;38.61,70.53;
#1893:
>0:37.75,109.89;35.2,91.21;
#1894:
>0:35.18,93.44;39.63,82.92;
#1895:
>0:36.82,113.67;39.05,104.59;
#1896:
>0:35.66,93.63;36.01,90.13;
#1897:
>0:45.07,92.67;41.24,65.96;
#1898:
>0:35.16,118.74;35.48,111.06;
#1899:
>0:35.51,68.02;38.17,104.76;
#1900:
>0:35.55,76.08;38.4,85.58;
#1901:
>0:37.59,70.3;38.28,113.82;
#1902:
>0:42.66,83.03;36.48,86.79;
#1903:
>0:37.33,109.72;34.5,82.13;
#1904:
>0:36.72,105.28;38.07,85.26;
#1905:
>0:38.32,112.11;37.62,86.96;
#1906:
>0:35.28,118.49;37.19,117.59;
#1907:
>0:38.38,77.24;40.14,99.67;
#1908:
>0:41.13,-179.8;47.87,-111.81;51.77,-29.26;
#1909:
>0:34.44,76.43;38.66,102.93;
#1910:
>0:57.92,-53.89;48.3,-10.25;45.09,-139.02;
#1911:
>0:39.04,96.82;35.46,98.25;
#1912:
>0:38.41,73.58;40.11,66.07;
#1913:
>0:34.08,64.49;35.76,67.88;
#1914:
>0:35.09,73.87;37.35,95.05;
#1915:
>0:36.06,64.41;38.54,87.71;
#1916:
>0:38.01,83.37;34.95,110.12;
#1917:
>0:37.93,93.35;44.14,63.71;
#1918:
>0:35.31,68.27;38.34,115.42;
#1919:
>0:34.89,104.43;39.4,107.08;
#1920:
>0:35.77,62.45;35.68,70.84;
#1921:
>0:44.77,104.61;45.61,139.84;53.84,175.59;
#1922:
>0:38.27,79.22;37.96,76.33;
#1923:
>0:35.42,111.77;37.25,106.23;
#1924:
>0:35.56,93.01;35.21,80.19;
#1925:
>0:40.15,68.16;35.99,68.11;
#1926:
>0:38.22,106.03;39.25,116.73;
#1927:
>0:52.67,10.0;58.38,102.86;
#1928:
>0:37.91,115.79;36.18,109.97;
#1929:
>0:35.54,97.58;34.09,112.81;
#1930:
>0:32.41,-26.17;32.15,-24.01;
#1931:
>0:34.11,116.22;36.29,92.85;
#1932:
>0:39.66,98.91;39.46,96.8;
#1933:
>0:39.61,68.53;39.73,103.7;
#1934:
>0:46.24,102.48;37.66,12.71;31.76,-56.29;21.87,27.87;
#1935:
>0:35.79,89.05;36.17,69.23;
#1936:
>0:36.93,89.11;34.46,92.49;
#1937:
>0:38.22,83.16;35.32,107.0;
#1938:
>0:40.58,62.06;37.38,85.12;
#1939:
>0:37.84,116.04;34.94,94.87;
#1940:
>0:34.33,63.65;40.0,71.96;
#1941:
>0:38.52,75.07;37.22,86.72;
#1942:
>0:38.85,112.45;38.57,118.21;
#1943:
>0:36.11,101.53;41.71,101.68;
#1944:
>0:41.72,-87.86;34.01,-28.87;41.69,0.7;40.13,61.31;25.1,161.57;
#1945:
>0:37.13,78.34;35.13,87.41;
#1946:
>0:40.83,67.21;35.45,118.99;
#1947:
>0:35.44,64.41;39.99,78.93;
#1948:
>0:37.35,66.38;34.09,117.31;
#1949:
>0:51.42,-140.85;46.44,-119.98;
#1950:
>0:39.78,77.05;39.91,101.13;
#1951:
>0:36.22,106.45;34.74,74.64;
#1952:
>0:24.95,78.41;24.5,81.68;
#1953:
>0:37.69,67.83;38.5,80.23;
#1954:
>0:32.6,73.66;26.38,96.1;
#1955:
>0:38.65,90.45;34.92,90.35;
#1956:
>0:35.65,82.85;34.2,66.46;
#1957:
>0:37.37,71.02;39.79,112.33;
#1958:
>0:36.62,63.92;34.77,69.59;
#1959:
>0:41.2,103.83;34.25,102.43;
#1960:
>0:38.8,117.45;34.36,66.9;
#1961:
>0:39.35,86.35;34.5,74.5;
#1962:
>0:39.87,105.35;36.01,73.6;
#1963:
>0:35.97,102.76;38.79,114.92;
#1964:
>0:33.94,85.67;33.63,89.98;
#1965:
>0:58.16,178.32;58.49,142.89;
#1966:
>0:36.82,99.34;35.53,115.32;
#1967:
>0:42.83,-140.63;37.57,-80.98;38.16,-6.58;43.7,57.76;38.25,66.24;22.82,177.49;
#1968:
>0:38.31,84.34;39.61,70.08;
#1969:
>0:38.2,94.63;34.83,89.79;
#1970:
>0:38.96,103.04;35.0,109.53;
#1971:
>0:37.03,66.58;35.82,84.19;
#1972:
>0:35.78,101.11;38.08,71.21;
#1973:
>0:34.32,96.92;39.62,91.46;
#1974:
>0:37.99,92.3;38.9,100.6;
#1975:
>0:23.23,113.19;23.24,60.4;
#1976:
>0:43.34,120.73;41.92,142.22;
#1977:
>0:35.92,115.93;36.79,63.43;
#1978:
>0:37.28,84.27;35.25,80.33;
#1979:
>0:37.76,119.76;37.42,91.02;
#1980:
>0:38.27,94.24;36.65,96.14;
#1981:
>0:27.0,-18.93;23.13,1.08;31.86,47.88;40.22,-19.66;
#1982:
>0:36.5,100.75;36.88,106.12;
#1983:
>0:39.91,106.87;35.66,61.84;
#1984:
>0:39.77,94.04;38.23,72.5;
#1985:
>0:34.61,76.58;35.27,68.89;
#1986:
>0:36.21,98.02;36.75,81.19;
#1987:
>0:35.8,86.34;36.95,95.18;
#1988:
>0:35.98,113.94;39.15,82.81;
#1989:
>0:39.82,65.21;36.03,106.42;
#1990:
>0:38.99,116.53;39.94,106.89;
#1991:
>0:36.28,115.74;40.02,82.51;
#1992:
>0:38.35,99.99;37.16,94.35;
#1993:
>0:38.17,118.49;35.73,97.54;
#1994:
>0:34.28,65.1;39.02,97.86;
#1995:
>0:34.51,68.55;39.05,105.64;
#1996:
>0:37.61,63.25;39.08,111.05;
#1997:
>0:37.1,92.84;37.75,92.56;
#1998:
>0:39.26,85.78;34.23,97.38;
#1999:
>0:56.9,-167.43;48.56,-80.98;42.78,-119.2;34.01,-129.11;
#2000:
>0:38.92,95.75;38.93,106.52;
#2001:
>0:43.9,97.36;40.7,83.38;
#2002:
>0:37.07,97.17;34.72,118.63;
#2003:
>0:36.82,105.26;39.94,76.83;
#2004:
>0:39.5,117.41;36.43,82.42;
#2005:
>0:47.3,-130.97;49.23,-170.6;
#2006:
>0:41.61,89.31;46.23,62.99;
#2007:
>0:35.7,70.6;34.81,98.21;
#2008:
>0:35.8,68.55;38.07,102.13;
#2009:
>0:39.59,72.38;34.99,77.16;
#2010:
>0:35.39,70.6;37.05,112.69;
#2011:
>0:23.69,111.81;24.69,70.86;
#2012:
>0:39.62,74.42;39.21,76.41;
#2013:
>0:38.38,83.3;37.57,60.59;
#2014:
>0:48.0,-158.16;56.15,-171.65;46.53,-42.44;
#2015:
>0:42.17,61.03;37.3,73.37;29.09,122.18;26.17,113.24;
#2016:
>0:35.97,74.08;39.88,112.27;
#2017:
>0:37.71,118.45;34.17,106.94;
#2018:
>0:38.89,73.36;39.9,74.49;
#2019:
>0:36.51,118.97;36.55,80.3;
#2020:
>0:36.82,77.8;34.11,109.82;
#2021:
>0:45.18,-10.44;38.62,35.34;29.21,-13.05;
#2022:
>0:37.91,91.29;37.2,60.51;
#2023:
>0:37.87,113.69;39.67,94.76;
#2024:
>0:37.8,94.43;38.58,94.86;
#2025:
>0:34.22,86.02;40.3,151.56;
#2026:
>0:43.85,62.15;36.8,76.04;
#2027:
>0:35.66,98.11;38.91,75.56;
#2028:
>0:37.19,67.83;39.49,72.68;
#2029:
>0:38.99,96.54;37.22,110.08;
#2030:
>0:34.33,62.67;36.33,119.58;
#2031:
>0:38.57,77.79;35.26,60.45;
#2032:
>0:25.71,73.52;24.67,102.84;
#2033:
>0:38.66,79.82;35.56,83.43;
#2034:
>0:42.21,65.99;45.33,118.26;
#2035:
>0:36.38,71.72;38.32,76.13;
#2036:
>0:33.93,78.26;29.3,78.33;
#2037:
>0:39.51,109.72;44.12,100.03;
#2038:
>0:37.74,78.93;36.2,72.61;
#2039:
>0:39.99,67.63;34.03,116.06;
#2040:
>0:35.46,77.8;36.1,106.06;
#2041:
>0:35.21,91.17;39.21,72.42;
#2042:
>0:37.99,116.11;39.76,95.68;
#2043:
>0:22.15,104.78;24.96,75.83;
#2044:
>0:34.84,107.96;38.62,114.21;
#2045:
>0:34.46,105.51;34.07,89.67;
#2046:
>0:34.49,101.6;39.03,87.05;
#2047:
>0:35.0,72.26;38.5,66.22;
#2048:
>0:38.2,118.67;35.51,79.55;
#2049:
>0:35.06,73.57;39.62,92.49;
#2050:
>0:35.62,73.67;34.35,99.92;
#2051:
>0:54.81,136.74;50.52,80.91;
#2052:
>0:40.13,103.62;35.32,72.9;
#2053:
>0:22.31,-40.7;30.45,-24.2;39.14,-118.14;41.2,-160.6;51.22,-138.67;
#2054:
>0:36.16,96.69;34.38,86.13;
#2055:
>0:39.35,104.04;36.06,68.83;
#2056:
>0:38.61,112.08;39.43,117.81;
#2057:
>0:32.42,-133.88;34.96,-116.01;44.59,-2.82;44.13,12.99;
#2058:
>0:42.27,96.96;35.75,76.19;
#2059:
>0:36.66,78.61;34.08,100.22;
#2060:
>0:34.03,114.57;35.97,69.86;
#2061:
>0:35.99,81.91;39.7,112.6;
#2062:
>0:38.68,119.6;39.33,90.2;
#2063:
>0:50.63,-163.17;43.33,-77.05;51.56,-114.44;57.08,-23.24;57.14,59.89;56.43,173.34;
#2064:
>0:34.35,90.7;39.43,103.76;
#2065:
>0:51.44,-149.44;51.64,-142.64;
#2066:
>0:35.29,65.74;39.63,93.02;
#2067:
>0:35.17,86.59;38.78,75.88;
#2068:
>0:38.38,94.74;34.22,105.85;
#2069:
>0:36.01,112.85;37.2,89.31;
#2070:
>0:38.93,107.1;37.77,67.09;
#2071:
>0:38.62,80.96;36.74,98.22;
#2072:
>0:37.94,62.99;40.4,105.84;
#2073:
>0:38.7,109.56;43.29,87.81;
#2074:
>0:36.21,101.14;37.13,69.44;
#2075:
>0:39.39,108.19;38.1,117.4;
#2076:
>0:35.96,96.0;39.65,83.37;
#2077:
>0:40.02,85.29;36.41,101.99;
#2078:
>0:35.9,78.27;39.16,89.4;
#2079:
>0:39.02,108.1;34.06,113.04;
#2080:
>0:39.15,115.7;39.72,113.15;
#2081:
>0:39.19,83.79;39.97,99.75;
#2082:
>0:36.0,75.82;40.01,78.33;
#2083:
>0:37.59,73.07;34.25,113.31;
#2084:
>0:22.97,85.57;23.47,60.18;
#2085:
>0:37.73,98.53;39.39,118.15;
#2086:
>0:37.04,88.77;37.48,106.84;
#2087:
>0:36.95,117.6;39.33,93.35;
#2088:
>0:53.59,-69.66;48.56,-22.23;48.31,21.13;
#2089:
>0:36.01,95.22;39.79,87.28;
#2090:
>0:26.08,67.51;27.82,64.61;
#2091:
>0:35.64,76.91;37.23,104.52;
#2092:
>0:32.94,120.95;30.05,162.29;
#2093:
>0:39.96,64.43;34.34,82.3;
#2094:
>0:38.95,61.19;35.76,61.65;
#2095:
>0:36.95,95.76;39.21,70.27;
#2096:
>0:37.41,103.2;38.2,65.14;
#2097:
>0:39.35,64.84;38.26,81.3;
#2098:
>0:34.63,60.82;36.64,95.1;
#2099:
>0:34.28,79.84;38.94,114.96;
#2100:
>0:36.98,86.1;37.52,92.31;
#2101:
>0:34.36,109.29;37.51,99.63;
#2102:
>0:39.47,116.98;35.58,93.92;
#2103:
>0:37.15,80.29;35.15,116.45;
#2104:
>0:39.16,99.96;38.2,71.78;
#2105:
>0:36.94,88.78;34.67,97.7;
#2106:
>0:34.36,62.16;34.59,111.0;
#2107:
>0:34.09,75.04;35.31,90.15;
#2108:
>0:39.15,68.35;37.97,62.49;
#2109:
>0:35.06,66.39;38.23,69.63;
#2110:
>0:36.88,85.46;34.29,83.49;
#2111:
>0:38.92,115.92;39.2,79.15;
#2112:
>0:37.43,113.61;38.08,94.89;
#2113:
>0:36.84,64.35;37.72,94.44;
#2114:
>0:34.71,105.9;37.14,80.18;
#2115:
>0:34.79,90.76;34.28,85.97;
#2116:
>0:37.6,61.74;38.31,109.78;
#2117:
>0:37.83,78.93;38.37,115.96;
#2118:
>0:23.54,82.49;25.55,107.4;
#2119:
>0:48.89,62.23;50.12,115.44;
#2120:
>0:37.54,103.03;36.42,85.64;
#2121:
>0:39.52,97.18;36.24,114.41;
#2122:
>0:29.86,166.65;27.86,134.0;
#2123:
>0:34.87,106.76;34.16,110.09;
#2124:
>0:40.06,87.53;37.49,80.75;
#2125:
>0:36.11,84.75;34.76,92.3;
#2126:
>0:37.49,118.96;36.22,87.67;
#2127:
>0:35.68,73.07;39.88,67.79;
#2128:
>0:37.7,118.38;37.07,109.19;
#2129:
>0:38.11,97.05;39.15,69.8;
#2130:
>0:34.68,108.73;39.36,105.7;
#2131:
>0:38.36,65.58;37.81,82.65;
#2132:
>0:39.64,61.43;38.85,77.92;
#2133:
>0:38.73,69.37;37.86,78.73;
#2134:
>0:38.22,69.95;38.9,67.59;
#2135:
>0:40.5,118.07;45.01,113.19;
#2136:
>0:34.71,93.74;34.99,63.98;
#2137:
>0:39.63,82.13;37.44,60.08;
#2138:
>0:22.58,110.23;21.82,93.96;
#2139:
>0:37.39,82.32;35.74,77.26;
#2140:
>0:39.01,83.88;36.04,101.0;
#2141:
>0:23.23,83.4;25.44,90.8;
#2142:
>0:40.06,105.19;37.16,86.37;
#2143:
>0:38.84,83.39;40.03,88.9;
#2144:
>0:37.82,67.44;38.14,96.39;
#2145:
>0:38.86,125.2;32.77,148.65;
#2146:
>0:34.33,88.28;39.45,104.89;
#2147:
>0:34.03,81.74;39.52,90.7;
#2148:
>0:34.94,67.85;37.73,88.11;
#2149:
>0:39.4,60.3;36.01,113.97;
#2150:
>0:33.52,-45.42;38.63,-89.09;41.81,-141.29;46.4,-80.34;
#2151:
>0:38.3,70.55;38.39,72.72;
#2152:
>0:38.2,97.28;34.56,100.42;
