#0:
>0:39.47,13.54;42.1,-30.32;44.87,43.59;51.82,35.33;41.07,126.22;
#1567:
>0:39.72,-115.38;41.25,-53.83;49.96,-52.2;47.66,13.5;
#1568:
>0:42.66,147.2;41.08,139.77;
#1569:
>0:44.14,114.19;39.66,145.16;
#1570:
>0:29.12,-89.87;32.55,-119.38;
#1571:
>0:45.32,81.73;49.83,41.49;39.45,28.15;32.14,-34.8;
#1572:
>0:41.91,115.84;44.29,140.96;
#1573:
>0:39.59,119.37;39.89,124.24;
#1574:
>0:39.11,126.38;44.21,119.35;
#1575:
>0:40.91,138.23;43.09,126.98;
#1576:
>0:40.4,108.31;44.39,134.7;
#1577:
>0:41.93,135.81;42.17,129.08;
#1578:
>0:46.19,48.72;41.1,139.01;41.42,74.17;36.81,98.14;26.83,98.41;
#1579:
>0:43.83,143.61;42.45,120.13;
#1580:
>0:43.02,130.09;43.03,116.57;
#1581:
>0:52.18,-99.76;48.1,-61.47;48.46,-33.68;41.7,-13.38;36.55,40.7;32.23,119.34;
#1582:
>0:31.16,90.8;28.95,100.11;
#1583:
>0:42.84,115.6;43.11,113.98;
#1584:
>0:42.3,121.36;40.33,106.78;
#1585:
>0:42.68,139.14;44.32,132.58;
#1586:
>0:40.11,145.25;41.3,135.52;
#1587:
>0:40.82,141.79;44.43,110.22;
#1588:
>0:43.6,112.65;42.32,114.76;
#1589:
>0:44.67,133.88;41.36,125.63;
#1590:
>0:44.8,24.44;43.74,8.48;36.9,-28.69;28.24,-27.99;27.64,-115.95;
#1591:
>0:40.52,118.19;39.54,120.29;
#1592:
>0:42.8,108.25;42.93,117.92;
#1593:
>0:31.53,-121.54;33.61,-94.55;
#1594:
>0:44.52,127.79;43.87,116.54;
#1595:
>0:41.93,127.36;43.31,129.3;
#1596:
>0:39.98,114.85;42.37,137.22;
#1597:
>0:41.78,141.15;43.29,131.07;
#1598:
>0:42.65,111.93;43.86,144.26;
#1599:
>0:41.94,110.84;41.55,115.63;
#1600:
>0:42.13,129.48;44.29,129.53;
#1601:
>0:49.7,88.02;46.01,104.43;
#1602:
>0:39.61,135.09;42.07,124.99;
#1603:
>0:41.56,128.73;39.91,114.31;
#1604:
>0:45.56,126.65;40.35,134.96;40.12,56.5;36.78,42.11;24.82,-37.91;
#1605:
>0:40.73,120.06;42.79,138.01;
#1606:
>0:39.41,108.65;43.22,134.78;
#1607:
>0:41.36,134.06;43.47,132.6;
#1608:
>0:43.28,135.01;43.94,146.23;
#1609:
>0:40.01,133.04;44.76,108.87;
#1610:
>0:40.73,127.95;39.59,144.47;
#1611:
>0:39.95,131.65;40.99,120.73;
#1612:
>0:40.31,116.7;44.65,112.47;
#1613:
>0:39.35,110.82;43.84,142.59;
#1614:
>0:42.93,131.01;43.68,123.61;
#1615:
>0:42.88,121.72;39.35,129.51;
#1616:
>0:41.88,145.06;44.33,113.07;
#1617:
>0:38.9,-86.67;37.67,-118.02;
#1618:
>0:39.25,144.53;41.51,118.86;
#1619:
>0:40.78,74.88;36.55,13.86;31.47,85.07;22.51,58.58;
#1620:
>0:50.59,-10.5;47.7,25.35;
#1621:
>0:39.76,130.09;41.96,125.56;
#1622:
>0:44.12,135.99;43.31,110.71;
#1623:
>0:40.98,107.06;40.79,109.86;
#1624:
>0:44.19,107.3;42.62,145.31;
#1625:
>0:44.32,118.19;39.82,145.78;
#1626:
>0:39.11,122.71;43.7,121.19;
#1627:
>0:44.67,133.57;41.48,124.48;
#1628:
>0:43.25,137.74;43.57,120.97;
#1629:
>0:39.92,107.82;40.12,145.91;
#1630:
>0:44.19,112.01;42.31,123.98;
#1631:
>0:39.7,118.77;44.01,118.47;
#1632:
>0:42.02,112.74;44.6,120.54;
#1633:
>0:43.93,132.38;40.81,127.14;
#1634:
>0:39.94,116.3;40.85,138.79;
#1635:
>0:40.11,138.88;43.83,131.04;
#1636:
>0:41.68,113.81;41.79,135.63;
#1637:
>0:41.18,131.02;42.47,123.25;
#1638:
>0:43.69,108.62;41.0,121.72;
#1639:
>0:42.95,128.4;42.03,139.42;
#1640:
>0:39.68,114.8;40.93,134.3;
#1641:
>0:44.6,137.17;41.01,128.26;
#1642:
>0:40.54,125.26;43.0,127.39;
#1643:
>0:32.22,112.15;30.82,89.91;
#1644:
>0:40.04,139.04;41.64,130.08;
#1645:
>0:39.3,133.31;44.04,125.29;
#1646:
>0:40.39,127.2;44.22,123.15;
#1647:
>0:43.88,113.96;44.6,143.01;
#1648:
>0:42.84,111.65;40.31,133.0;
#1649:
>0:37.28,-103.34;29.24,-45.55;26.66,-29.93;38.22,33.44;
#1650:
>0:39.26,143.4;43.76,113.53;
#1651:
>0:43.85,107.74;43.27,107.97;
#1652:
>0:42.85,112.47;42.93,125.82;
#1653:
>0:42.69,115.63;40.25,143.79;
#1654:
>0:40.74,134.72;41.49,114.07;
#1655:
>0:44.62,112.95;42.01,136.53;
#1656:
>0:43.53,118.07;42.6,126.67;
#1657:
>0:41.69,123.0;44.06,141.76;
#1658:
>0:44.05,129.23;43.67,127.4;
#1659:
>0:29.82,106.42;32.45,117.83;
#1660:
>0:43.7,129.57;39.1,106.78;
#1661:
>0:42.79,143.63;41.88,145.05;
#1662:
>0:30.48,59.88;28.26,86.85;39.36,122.21;
#1663:
>0:43.89,119.33;44.66,142.91;
#1664:
>0:41.93,124.1;43.02,122.96;
#1665:
>0:40.14,125.8;39.29,135.95;
#1666:
>0:44.66,116.76;43.67,111.67;
#1667:
>0:43.02,117.23;39.45,133.15;
#1668:
>0:53.91,93.77;47.95,59.79;50.76,36.83;45.99,-16.83;39.84,-49.06;42.38,-120.06;
#1669:
>0:42.06,113.55;42.03,136.43;
#1670:
>0:38.09,-33.0;42.23,-28.6;41.71,75.34;
#1671:
>0:42.16,-27.33;37.77,-70.75;31.34,-77.59;
#1672:
>0:43.46,120.59;41.91,117.97;
#1673:
>0:42.63,144.28;39.32,110.25;
#1674:
>0:42.62,143.97;39.57,135.47;
#1675:
>0:41.44,132.84;41.24,113.51;
#1676:
>0:41.17,147.0;44.24,116.88;
#1677:
>0:43.19,112.34;44.72,108.76;
#1678:
>0:41.69,132.52;39.82,110.29;
#1679:
>0:42.77,77.62;44.24,8.26;37.33,21.52;26.89,-10.56;
#1680:
>0:44.22,134.26;41.26,109.0;
#1681:
>0:44.5,137.35;42.9,120.61;
#1682:
>0:41.95,146.46;44.0,138.38;
#1683:
>0:43.18,138.95;39.75,138.31;
#1684:
>0:41.56,140.13;42.19,135.78;
#1685:
>0:39.53,120.2;41.26,120.58;
#1686:
>0:39.5,107.44;42.0,108.3;
#1687:
>0:23.59,109.9;27.22,106.08;
#1688:
>0:27.93,37.77;33.28,-20.14;37.37,-6.57;39.86,-17.18;52.96,13.4;
#1689:
>0:42.88,120.74;40.6,144.5;
#1690:
>0:41.99,137.61;45.37,130.17;
#1691:
>0:30.98,105.31;32.1,119.25;
#1692:
>0:54.2,99.19;49.51,50.49;41.42,28.86;33.63,-10.69;32.2,-29.22;34.67,-113.2;
#1693:
>0:41.92,134.03;44.02,107.36;
#1694:
>0:43.35,6.34;36.57,-8.84;
#1695:
>0:39.54,146.69;39.29,119.15;
#1696:
>0:23.7,28.71;33.23,8.45;28.49,-66.37;
#1697:
>0:42.18,124.55;44.71,110.53;
#1698:
>0:43.96,137.59;41.34,132.54;
#1699:
>0:42.77,120.77;41.24,112.95;
#1700:
>0:35.76,101.21;32.56,90.95;
#1701:
>0:40.09,135.84;44.1,121.63;
#1702:
>0:43.49,124.49;40.66,110.64;
#1703:
>0:44.32,137.79;44.14,112.69;
#1704:
>0:41.69,117.05;40.52,108.42;
#1705:
>0:39.25,134.38;43.74,138.83;
#1706:
>0:42.05,125.98;42.95,116.08;
#1707:
>0:42.59,134.61;40.29,110.32;
#1708:
>0:43.43,116.51;42.5,144.36;
#1709:
>0:39.59,131.9;42.91,118.12;
#1710:
>0:41.78,127.06;44.48,111.22;
#1711:
>0:40.7,125.84;43.7,113.11;
#1712:
>0:42.08,110.05;40.41,115.05;
#1713:
>0:40.8,137.87;42.01,127.11;
#1714:
>0:40.16,121.86;42.3,113.68;
#1715:
>0:39.71,123.88;42.61,112.27;
#1716:
>0:33.58,-113.89;41.44,-56.13;48.78,-38.97;42.11,-27.87;51.44,49.58;
#1717:
>0:36.59,95.13;38.41,73.39;32.58,22.76;29.96,-22.85;
#1718:
>0:30.09,50.03;35.27,15.78;41.22,-38.26;45.88,-29.75;
#1719:
>0:40.69,145.12;39.81,144.0;
#1720:
>0:34.75,65.75;32.38,40.82;27.32,-29.92;31.66,-14.06;25.33,-116.98;
#1721:
>0:41.75,131.64;41.13,142.22;
#1722:
>0:42.66,114.5;44.38,109.37;
#1723:
>0:42.69,134.74;40.57,119.9;
#1724:
>0:43.98,129.01;43.51,138.2;
#1725:
>0:44.57,129.65;44.44,130.22;
#1726:
>0:43.47,109.18;43.75,140.46;
#1727:
>0:44.64,145.41;41.78,139.11;
#1728:
>0:39.75,111.67;39.32,121.21;
#1729:
>0:43.91,106.95;41.63,143.28;
#1730:
>0:42.58,142.25;40.01,136.49;
#1731:
>0:42.12,142.01;39.97,130.78;
#1732:
>0:39.5,128.72;40.18,131.46;
#1733:
>0:33.59,123.43;36.98,66.3;22.94,58.69;
#1734:
>0:37.27,71.21;39.7,12.73;45.51,-1.4;53.87,-75.26;52.48,-103.0;
#1735:
>0:44.32,126.61;43.64,110.53;
#1736:
>0:44.08,112.5;41.52,125.34;
#1737:
>0:44.6,119.57;40.87,130.08;
#1738:
>0:40.77,12.6;48.24,23.54;
#1739:
>0:37.3,-27.16;28.87,-30.81;22.68,-115.79;
#1740:
>0:43.15,133.44;40.21,145.5;
#1741:
>0:43.18,142.26;41.95,139.46;
#1742:
>0:40.22,133.51;44.56,130.09;
#1743:
>0:28.83,91.77;30.2,117.73;
#1744:
>0:43.23,122.72;41.96,106.42;
#1745:
>0:43.0,127.86;42.19,112.83;
#1746:
>0:49.27,-71.48;45.67,-109.1;
#1747:
>0:44.71,128.66;43.16,134.56;
#1748:
>0:41.65,128.14;42.43,133.62;
#1749:
>0:39.34,111.37;44.0,113.81;
#1750:
>0:42.19,114.61;39.3,107.1;
#1751:
>0:41.96,107.96;40.17,117.77;
#1752:
>0:43.95,147.32;41.59,127.7;
#1753:
>0:42.49,112.38;44.41,121.02;
#1754:
>0:43.94,110.73;43.52,128.08;
#1755:
>0:34.14,89.8;32.4,123.38;34.42,43.85;27.97,-29.15;
#1756:
>0:43.36,137.65;43.17,137.85;
#1757:
>0:44.61,107.2;42.78,117.9;
#1758:
>0:42.38,116.46;40.59,127.46;
#1759:
>0:30.81,126.15;30.49,113.2;
#1760:
>0:43.41,142.24;42.91,106.32;
#1761:
>0:39.18,143.25;41.98,132.61;
#1762:
>0:43.2,117.76;39.94,118.64;
#1763:
>0:42.27,112.89;44.72,125.14;
#1764:
>0:40.09,118.63;39.31,129.11;
#1765:
>0:40.41,117.85;42.62,118.77;
#1766:
>0:51.37,94.05;45.7,68.51;45.56,39.3;41.54,11.09;48.44,-51.13;
#1767:
>0:39.39,123.1;42.4,125.31;
#1768:
>0:43.08,128.91;42.11,106.65;
#1769:
>0:33.48,119.74;44.41,145.68;43.92,3.09;
#1770:
>0:41.79,132.93;42.07,136.9;
#1771:
>0:42.42,116.61;40.08,117.59;
#1772:
>0:32.18,122.16;35.43,103.63;41.24,146.43;40.81,69.84;55.12,79.01;
#1773:
>0:33.13,119.8;35.0,106.98;42.48,138.06;
#1774:
>0:39.96,138.19;43.68,139.35;
#1775:
>0:43.98,106.55;40.51,128.6;
#1776:
>0:39.33,137.02;44.34,123.02;
#1777:
>0:41.2,118.52;39.32,113.19;
#1778:
>0:43.96,118.75;41.15,112.09;
#1779:
>0:40.59,120.43;43.83,138.76;
#1780:
>0:44.05,106.08;42.94,112.37;
#1781:
>0:42.49,126.35;43.56,142.28;
#1782:
>0:43.75,108.28;43.17,133.0;
#1783:
>0:40.95,125.09;41.0,144.46;
#1784:
>0:42.26,132.08;40.77,133.95;
#1785:
>0:41.72,135.12;41.44,123.48;
#1786:
>0:43.77,112.03;40.22,132.51;
#1787:
>0:44.3,145.68;42.38,111.39;
#1788:
>0:40.55,132.68;39.32,112.57;
#1789:
>0:35.0,45.7;30.68,111.86;23.03,126.4;
#1790:
>0:43.24,-11.32;34.15,-69.24;32.58,-46.37;
#1791:
>0:44.72,128.57;40.1,122.83;
#1792:
>0:46.7,102.94;42.55,140.68;34.99,93.96;31.36,9.32;
#1793:
>0:32.69,109.0;30.07,94.86;
#1794:
>0:43.35,139.17;41.87,109.22;
#1795:
>0:41.05,111.96;45.77,117.05;
#1796:
>0:39.73,114.31;39.87,109.16;
#1797:
>0:50.87,3.54;49.14,78.67;47.35,91.52;43.14,146.99;35.45,95.33;26.7,100.82;
#1798:
>0:55.84,-26.68;49.66,39.25;
#1799:
>0:41.22,146.57;43.96,136.47;
#1800:
>0:23.72,-101.47;28.07,-58.65;37.41,-88.31;39.45,-103.98;40.05,-39.89;55.07,-43.17;
#1801:
>0:41.5,139.86;41.03,110.19;
#1802:
>0:40.19,116.02;42.46,106.98;
#1803:
>0:39.71,122.27;43.96,144.5;
#1804:
>0:42.45,138.07;39.73,145.58;
#1805:
>0:44.21,109.14;41.73,126.93;
#1806:
>0:39.26,122.55;39.74,121.77;
#1807:
>0:41.71,121.89;44.21,144.85;
#1808:
>0:44.14,145.63;43.54,133.34;
#1809:
>0:41.8,127.93;42.72,147.06;
#1810:
>0:43.52,124.47;43.25,119.3;
#1811:
>0:42.11,135.3;41.98,106.08;
#1812:
>0:45.19,46.75;40.22,110.37;35.18,96.21;34.02,46.91;26.58,-17.4;
#1813:
>0:39.51,128.81;44.55,144.35;
#1814:
>0:42.41,139.51;43.58,110.41;
#1815:
>0:44.36,125.25;41.2,143.75;
#1816:
>0:41.19,143.58;41.04,120.45;
#1817:
>0:30.88,112.22;30.83,101.9;
#1818:
>0:44.34,137.12;42.47,128.94;
#1819:
>0:41.62,107.9;43.25,131.3;
#1820:
>0:41.2,134.05;40.58,110.31;
#1821:
>0:42.41,112.45;42.38,114.57;
#1822:
>0:39.92,132.6;41.41,142.47;
#1823:
>0:42.78,146.46;40.74,110.05;
#1824:
>0:40.44,134.33;39.84,137.1;
#1825:
>0:41.27,140.32;43.33,116.75;
#1826:
>0:41.39,138.72;41.98,106.87;
#1827:
>0:39.38,140.63;40.72,118.74;
#1828:
>0:35.77,80.08;32.91,99.07;23.51,94.41;
#1829:
>0:41.34,117.04;41.35,142.97;
#1830:
>0:32.33,109.15;30.03,98.46;
#1831:
>0:43.24,132.45;43.2,114.43;
#1832:
>0:39.22,124.61;42.11,120.32;
#1833:
>0:43.04,139.19;40.92,141.51;
#1834:
>0:41.87,114.64;43.41,114.94;
#1835:
>0:39.85,123.57;42.26,132.92;
#1836:
>0:44.64,129.41;44.03,136.06;
#1837:
>0:39.17,144.98;40.33,116.99;
#1838:
>0:43.03,123.8;41.88,126.18;
#1839:
>0:41.82,118.16;40.55,143.55;
#1840:
>0:44.44,146.38;41.99,121.86;
#1841:
>0:43.62,130.11;39.6,124.75;
#1842:
>0:39.57,117.71;43.41,130.57;
#1843:
>0:30.9,108.44;32.07,113.13;
#1844:
>0:42.21,107.05;44.03,143.12;
#1845:
>0:33.29,102.64;28.9,96.65;
#1846:
>0:41.73,135.33;44.17,133.41;
#1847:
>0:39.37,124.92;42.41,143.71;
#1848:
>0:39.81,145.32;39.83,142.76;
#1849:
>0:40.94,140.91;43.3,132.71;
#1850:
>0:40.88,135.45;42.41,127.48;
#1851:
>0:41.88,128.84;43.36,141.68;
#1852:
>0:27.32,86.4;24.9,106.01;
#1853:
>0:44.34,120.35;44.54,132.57;
#1854:
>0:41.13,111.8;42.17,127.57;
#1855:
>0:55.54,124.4;48.28,56.2;
#1856:
>0:43.81,124.5;43.56,142.49;
#1857:
>0:41.6,117.29;39.58,119.0;
#1858:
>0:36.44,11.18;34.01,25.63;
#1859:
>0:34.4,97.34;42.61,129.75;49.18,66.26;
#1860:
>0:39.62,130.25;44.03,107.48;
#1861:
>0:42.2,121.66;43.3,111.03;
#1862:
>0:47.92,-29.71;51.53,13.55;46.89,82.16;44.95,117.43;
#1863:
>0:36.71,60.28;33.8,81.04;
#1864:
>0:40.4,110.46;42.92,120.64;
#1865:
>0:22.66,98.89;27.93,72.02;36.94,121.55;
#1866:
>0:40.87,135.26;42.15,109.44;
#1867:
>0:39.82,130.32;40.29,129.65;
#1868:
>0:43.29,120.52;39.58,109.72;
#1869:
>0:39.87,130.06;39.86,123.5;
#1870:
>0:39.25,129.96;44.61,128.94;
#1871:
>0:39.46,119.34;39.83,112.32;
#1872:
>0:43.42,142.94;39.71,121.22;
#1873:
>0:40.6,113.38;40.94,134.95;
#1874:
>0:41.52,141.04;40.14,120.89;
#1875:
>0:39.93,106.45;41.11,146.76;
#1876:
>0:39.55,134.21;43.37,112.39;
#1877:
>0:24.14,-11.73;32.18,36.22;34.87,61.7;41.05,126.79;48.59,100.78;51.81,91.28;
#1878:
>0:40.89,145.16;42.51,129.24;
#1879:
>0:46.25,1.14;43.09,-76.91;36.93,-96.21;
#1880:
>0:40.55,118.16;39.88,141.94;
#1881:
>0:44.7,135.69;42.31,134.62;
#1882:
>0:27.13,40.2;27.89,21.55;28.82,-70.32;
#1883:
>0:40.53,126.48;44.3,133.87;
#1884:
>0:42.39,124.25;43.56,133.69;
#1885:
>0:40.07,142.6;40.3,117.7;
#1886:
>0:44.71,141.9;40.94,134.03;
#1887:
>0:43.44,116.22;40.12,112.82;
#1888:
>0:40.69,122.06;42.82,123.12;
#1889:
>0:44.45,110.31;41.94,144.02;
#1890:
>0:43.95,131.12;42.91,120.37;
#1891:
>0:44.4,133.04;40.3,131.5;
#1892:
>0:43.03,119.03;42.59,141.46;
#1893:
>0:39.8,143.19;43.75,130.43;
#1894:
>0:42.03,106.43;44.57,136.82;
#1895:
>0:41.37,119.83;42.7,121.06;
#1896:
>0:39.84,129.59;42.74,107.52;
#1897:
>0:31.55,18.01;29.95,-18.33;33.86,-23.41;39.32,-17.42;55.29,26.42;
#1898:
>0:43.18,145.69;43.87,128.1;
#1899:
>0:31.4,38.09;28.72,-18.12;40.34,-26.72;
#1900:
>0:41.84,122.63;40.38,141.35;
#1901:
>0:44.62,106.15;43.91,120.96;
#1902:
>0:39.68,113.04;40.59,112.48;
#1903:
>0:42.82,107.32;42.44,108.46;
#1904:
>0:42.24,123.67;40.81,111.72;
#1905:
>0:42.36,139.86;40.69,126.84;
#1906:
>0:41.55,126.07;39.64,144.42;
#1907:
>0:40.42,122.19;43.35,127.43;
#1908:
>0:40.94,127.84;43.27,134.54;
#1909:
>0:41.5,119.06;42.03,108.47;
#1910:
>0:28.26,-102.84;36.75,-43.87;43.96,-18.0;
#1911:
>0:43.43,113.74;44.64,124.02;
#1912:
>0:39.68,125.52;40.61,127.27;
#1913:
>0:41.42,139.55;44.5,147.43;
#1914:
>0:40.25,116.3;40.81,138.75;
#1915:
>0:42.84,126.74;39.35,146.0;
#1916:
>0:42.54,122.61;44.11,113.55;
#1917:
>0:42.45,144.15;39.76,106.49;
#1918:
>0:40.27,115.63;43.42,123.01;
#1919:
>0:42.99,138.9;41.44,123.58;
#1920:
>0:44.7,122.43;39.15,125.86;
#1921:
>0:41.86,139.66;40.21,121.83;
#1922:
>0:44.31,111.29;43.1,106.98;
#1923:
>0:41.0,143.85;41.97,145.95;
#1924:
>0:41.58,142.95;42.3,124.62;
#1925:
>0:43.0,126.97;42.65,112.67;
#1926:
>0:40.13,114.49;39.36,124.18;
#1927:
>0:41.8,120.23;44.15,139.03;
#1928:
>0:39.1,140.59;42.07,146.18;
#1929:
>0:35.96,-21.59;43.15,-25.69;50.03,41.94;53.57,-63.97;
#1930:
>0:42.36,112.7;42.41,113.76;
#1931:
>0:39.69,126.7;39.28,112.82;
#1932:
>0:39.8,134.0;43.53,105.95;
#1933:
>0:41.57,112.99;41.71,115.91;
#1934:
>0:38.58,-114.63;37.9,-101.4;
#1935:
>0:39.46,-13.49;46.37,5.33;54.48,-52.34;
#1936:
>0:42.46,-67.39;48.21,-70.85;52.45,16.54;
#1937:
>0:43.07,120.32;44.09,108.86;
#1938:
>0:42.61,147.02;43.44,112.05;
#1939:
>0:41.32,139.92;40.9,143.3;
#1940:
>0:31.64,113.82;30.87,103.92;
#1941:
>0:44.04,141.13;43.63,112.0;
#1942:
>0:43.77,136.71;44.41,145.09;
#1943:
>0:33.47,-118.64;25.13,-93.32;
#1944:
>0:40.03,145.45;39.36,134.95;
#1945:
>0:40.57,134.3;39.23,115.98;
#1946:
>0:40.29,122.37;40.99,136.59;
#1947:
>0:39.52,119.87;42.8,142.6;
#1948:
>0:43.38,142.42;41.58,119.61;
#1949:
>0:52.17,-3.7;52.17,-35.67;
#1950:
>0:40.29,133.69;43.86,131.45;
#1951:
>0:24.1,-44.49;29.26,-81.35;37.43,-84.67;39.86,-117.6;39.9,-56.08;54.52,-59.47;
#1952:
>0:40.79,123.72;42.54,143.01;
#1953:
>0:40.46,137.96;40.08,107.4;
#1954:
>0:40.06,108.18;43.05,142.61;
#1955:
>0:39.76,130.62;39.51,127.17;
#1956:
>0:40.59,107.58;43.38,130.68;
#1957:
>0:42.12,134.94;44.5,130.74;
#1958:
>0:44.25,53.22;44.98,20.91;41.15,-3.94;
#1959:
>0:44.49,117.77;43.33,138.46;
#1960:
>0:40.96,144.83;41.66,126.29;
#1961:
>0:44.52,138.77;43.07,139.29;
#1962:
>0:43.64,115.24;42.5,131.85;
#1963:
>0:40.22,110.7;41.51,113.28;
#1964:
>0:31.78,94.28;35.77,91.15;43.02,51.83;
#1965:
>0:42.35,116.23;42.6,137.66;
#1966:
>0:41.34,108.81;39.49,136.89;
#1967:
>0:43.16,114.45;42.74,115.16;
#1968:
>0:34.04,93.49;30.59,94.72;
#1969:
>0:39.57,138.36;40.82,138.53;
#1970:
>0:43.5,142.38;44.6,135.96;
#1971:
>0:43.11,142.98;39.21,116.29;
#1972:
>0:40.07,146.33;40.68,114.77;
#1973:
>0:38.69,-5.44;38.05,2.5;29.44,73.69;24.46,89.49;
#1974:
>0:39.17,139.86;44.0,135.47;
#1975:
>0:43.13,122.03;43.94,120.02;
#1976:
>0:44.5,136.55;43.37,140.51;
#1977:
>0:52.33,41.35;51.95,-28.17;55.54,-63.41;
#1978:
>0:42.34,106.49;39.33,137.72;
#1979:
>0:39.32,117.57;42.78,118.71;
#1980:
>0:42.4,124.49;39.19,131.22;
#1981:
>0:40.37,124.34;41.28,142.31;
#1982:
>0:42.1,134.24;44.38,131.29;
#1983:
>0:40.31,131.78;42.3,132.85;
#1984:
>0:44.15,138.04;40.44,111.88;
#1985:
>0:22.41,92.12;24.29,104.64;
#1986:
>0:42.63,136.74;40.68,138.74;
#1987:
>0:39.39,145.27;39.79,145.3;
#1988:
>0:43.3,109.39;44.56,111.33;
#1989:
>0:55.36,-79.81;53.33,-19.16;53.71,14.61;54.28,61.58;
#1990:
>0:42.96,142.07;41.63,112.28;
#1991:
>0:44.61,121.96;44.59,108.48;
#1992:
>0:39.19,141.85;39.14,129.41;
#1993:
>0:29.28,-5.72;32.66,-77.1;40.9,-99.62;
#1994:
>0:48.44,-19.35;44.7,-36.79;34.24,26.32;32.31,-2.4;
#1995:
>0:43.92,144.48;43.15,141.63;
#1996:
>0:39.88,136.74;44.49,141.99;
#1997:
>0:42.13,124.88;41.62,135.36;
#1998:
>0:44.02,136.69;39.81,107.93;
#1999:
>0:39.75,119.75;41.19,109.1;
#2000:
>0:41.57,106.57;42.36,140.29;
#2001:
>0:41.14,109.96;42.76,146.45;
#2002:
>0:39.5,144.84;44.83,112.52;
#2003:
>0:28.44,-82.48;35.4,-96.33;40.72,-115.32;47.25,-93.53;
#2004:
>0:44.14,119.29;43.7,124.54;
#2005:
>0:42.13,137.61;42.68,118.7;
#2006:
>0:42.93,-52.67;46.96,-70.86;41.97,-0.85;36.01,74.64;
#2007:
>0:42.27,135.59;44.69,134.33;
#2008:
>0:28.31,90.57;29.44,99.08;
#2009:
>0:42.39,141.94;40.96,140.84;
#2010:
>0:39.43,141.69;43.3,135.05;
#2011:
>0:44.3,114.36;39.74,133.62;
#2012:
>0:40.7,134.87;41.04,146.11;
#2013:
>0:40.57,135.45;43.68,115.92;
#2014:
>0:30.48,35.6;29.96,72.78;
#2015:
>0:40.65,131.96;41.51,132.97;
#2016:
>0:44.38,112.27;46.36,135.23;
#2017:
>0:39.87,135.4;43.89,146.69;
#2018:
>0:39.36,134.63;43.59,133.57;
#2019:
>0:44.52,120.23;44.28,143.42;
#2020:
>0:41.29,122.38;43.23,116.49;
#2021:
>0:33.44,66.4;31.15,116.96;40.17,126.85;
#2022:
>0:41.97,107.2;39.67,116.91;
#2023:
>0:40.51,129.95;35.11,49.05;
