#0:
>0:56.16,-28.02;56.87,29.29;
#1963:
>0:40.82,136.21;43.89,123.81;
#1964:
>0:40.61,101.95;43.13,131.4;
#1965:
>0:50.19,-135.53;41.43,-138.96;34.87,-139.37;
#1966:
>0:42.8,116.32;42.18,115.19;
#1967:
>0:40.95,112.13;39.92,135.33;
#1968:
>0:42.35,-157.87;47.84,-62.13;52.88,-42.93;56.75,36.81;
#1969:
>0:40.02,127.79;38.69,116.31;
#1970:
>0:21.77,118.4;24.13,96.45;
#1971:
>0:22.67,-14.2;33.38,14.26;39.48,132.09;44.9,76.13;48.11,130.65;
#1972:
>0:44.51,113.26;44.08,140.09;32.46,108.02;
#1973:
>0:43.44,112.24;39.44,146.96;
#1974:
>0:41.86,101.99;41.42,151.05;
#1975:
>0:27.7,95.92;23.88,70.17;
#1976:
>0:41.37,157.47;43.98,129.92;
#1977:
>0:42.19,158.06;39.17,156.81;
#1978:
>0:27.21,69.7;24.11,112.84;
#1979:
>0:41.87,138.76;42.08,134.66;
#1980:
>0:33.56,-163.84;24.71,-95.33;26.45,-40.16;31.15,59.97;43.52,133.92;23.31,148.75;
#1981:
>0:42.65,125.21;40.74,123.77;
#1982:
>0:42.37,140.71;43.42,133.71;
#1983:
>0:40.08,116.26;38.58,145.17;
#1984:
>0:39.17,110.67;41.55,112.94;
#1985:
>0:40.21,138.59;42.72,112.19;
#1986:
>0:38.18,146.3;40.29,124.26;
#1987:
>0:44.06,142.97;39.44,154.93;
#1988:
>0:42.37,147.91;41.33,140.62;
#1989:
>0:44.33,151.1;50.23,144.98;50.68,95.79;55.25,13.07;56.53,-7.1;47.86,-130.42;
#1990:
>0:41.83,129.06;39.86,114.86;
#1991:
>0:42.65,111.67;41.69,136.09;
#1992:
>0:41.86,139.28;44.01,82.31;48.49,84.42;54.88,21.14;
#1993:
>0:23.66,88.89;25.35,84.8;
#1994:
>0:41.14,122.61;39.98,113.95;
#1995:
>0:40.56,146.1;41.99,151.05;
#1996:
>0:43.27,100.96;41.7,154.45;
#1997:
>0:40.2,125.39;43.48,154.95;
#1998:
>0:39.37,147.56;44.22,103.03;
#1999:
>0:41.73,122.36;42.0,144.51;
#2000:
>0:42.5,144.86;39.03,101.22;
#2001:
>0:40.05,118.16;40.58,157.63;
#2002:
>0:45.54,133.19;48.43,145.76;50.8,118.79;57.4,59.37;52.56,-47.97;50.47,-158.47;
#2003:
>0:40.89,134.55;43.12,125.33;
#2004:
>0:43.1,147.28;41.57,107.33;
#2005:
>0:43.65,122.03;43.68,141.78;
#2006:
>0:40.25,146.12;38.52,103.44;
#2007:
>0:41.16,109.26;42.45,125.83;
#2008:
>0:25.92,70.57;27.41,111.91;
#2009:
>0:41.63,70.32;40.98,149.42;
#2010:
>0:42.86,130.67;42.01,158.75;
#2011:
>0:40.69,127.8;43.45,128.55;
#2012:
>0:43.3,116.55;40.23,146.48;
#2013:
>0:31.04,-172.02;39.88,-62.07;31.53,-29.13;34.25,25.9;29.29,76.36;25.24,137.03;
#2014:
>0:41.19,150.22;45.71,63.15;
#2015:
>0:41.75,-48.09;35.35,-67.61;36.21,-128.3;
#2016:
>0:45.71,82.53;41.82,101.19;
#2017:
>0:39.69,117.71;39.82,107.11;
#2018:
>0:34.62,11.01;45.39,108.04;39.47,146.35;
#2019:
>0:38.35,143.2;38.9,105.57;
#2020:
>0:40.57,123.02;43.27,118.91;
#2021:
>0:43.53,135.2;41.09,109.07;
#2022:
>0:42.1,101.18;44.32,125.78;
#2023:
>0:27.81,68.8;27.38,76.13;
#2024:
>0:40.21,115.73;42.34,138.92;
#2025:
>0:39.62,139.04;39.05,121.46;
#2026:
>0:41.27,122.63;43.28,113.51;
#2027:
>0:36.69,148.82;43.14,108.69;49.82,117.13;49.76,24.4;43.48,-25.63;34.08,-131.3;
#2028:
>0:43.24,117.75;39.39,158.41;
#2029:
>0:41.79,136.77;43.25,150.51;
#2030:
>0:40.99,165.23;51.46,122.13;51.72,102.54;46.9,18.77;43.23,-33.34;31.6,-124.99;
#2031:
>0:42.51,144.82;39.34,158.37;
#2032:
>0:39.1,155.59;40.0,155.31;
#2033:
>0:36.86,-149.69;34.83,-101.0;33.37,-19.18;31.0,40.86;40.37,112.26;38.72,160.82;
#2034:
>0:57.0,51.4;51.84,29.15;
#2035:
>0:41.74,132.28;40.46,119.25;
#2036:
>0:40.09,123.54;41.59,159.99;
#2037:
>0:40.0,149.22;42.01,149.31;
#2038:
>0:42.92,117.25;40.04,108.18;
#2039:
>0:41.91,110.48;38.21,112.77;
#2040:
>0:40.48,115.22;42.21,107.63;
#2041:
>0:42.27,120.82;41.33,105.46;
#2042:
>0:44.76,-115.89;52.02,-9.01;
#2043:
>0:40.4,152.58;41.47,121.19;
#2044:
>0:40.28,106.45;40.33,146.54;
#2045:
>0:39.48,108.84;41.77,113.12;
#2046:
>0:40.89,142.36;42.98,112.03;
#2047:
>0:58.12,-24.78;53.75,25.13;
#2048:
>0:38.58,28.4;40.51,73.59;37.02,168.71;
#2049:
>0:38.59,115.0;41.19,102.66;
#2050:
>0:46.69,-136.48;53.58,-171.07;53.45,-82.77;53.17,-5.29;51.32,23.03;49.83,141.24;
#2051:
>0:40.93,106.78;40.49,115.97;
#2052:
>0:44.29,62.69;38.79,123.68;
#2053:
>0:43.0,141.49;41.55,151.26;
#2054:
>0:50.38,-76.71;58.74,-75.95;57.53,-8.27;49.12,58.98;51.85,124.09;
#2055:
>0:38.71,110.06;43.71,145.07;
#2056:
>0:29.92,12.09;31.85,-59.46;37.31,-96.31;35.56,-142.09;
#2057:
>0:39.96,158.71;40.94,150.82;
#2058:
>0:41.34,101.27;39.87,148.95;
#2059:
>0:38.3,128.26;42.05,137.14;
#2060:
>0:51.03,93.34;50.79,76.45;
#2061:
>0:39.78,145.47;33.81,142.44;22.82,167.93;
#2062:
>0:42.55,147.61;43.2,142.15;
#2063:
>0:41.25,143.38;40.23,156.4;
#2064:
>0:41.62,108.71;40.39,131.85;
#2065:
>0:42.6,160.06;49.46,128.58;46.78,27.64;
#2066:
>0:43.52,133.91;42.91,118.94;
#2067:
>0:40.12,-151.01;44.37,-147.79;49.39,-134.13;
#2068:
>0:39.53,126.67;42.59,127.74;
#2069:
>0:40.56,117.21;43.95,102.17;
#2070:
>0:41.72,140.67;40.6,157.04;
#2071:
>0:33.94,-19.75;39.39,26.04;46.29,32.15;
#2072:
>0:40.91,152.48;39.22,124.68;
#2073:
>0:39.2,141.26;40.35,122.72;
#2074:
>0:51.62,-108.46;55.28,-47.52;49.05,54.21;50.57,78.32;36.84,132.86;
#2075:
>0:43.89,155.14;41.07,105.19;
#2076:
>0:43.83,142.22;42.78,114.4;
#2077:
>0:40.39,126.32;38.63,101.13;
#2078:
>0:39.11,151.83;41.14,120.65;
#2079:
>0:42.69,129.95;44.16,159.9;
#2080:
>0:57.86,-168.92;54.17,-100.1;47.19,-10.32;
#2081:
>0:41.51,116.66;40.33,116.83;
#2082:
>0:38.29,129.66;41.76,100.09;
#2083:
>0:38.33,123.45;41.19,157.25;
#2084:
>0:41.69,151.43;39.64,139.19;
#2085:
>0:45.73,94.47;42.24,88.44;
#2086:
>0:28.72,111.27;43.93,159.38;40.37,125.75;
#2087:
>0:40.03,109.9;42.05,138.68;
#2088:
>0:41.9,115.58;38.21,138.91;
#2089:
>0:38.86,132.02;39.65,132.83;
#2090:
>0:23.92,83.64;23.83,118.25;
#2091:
>0:41.14,113.68;43.4,126.48;
#2092:
>0:43.27,105.7;38.44,125.78;
#2093:
>0:39.31,159.26;42.52,100.82;
#2094:
>0:39.96,112.48;39.67,100.73;
#2095:
>0:44.28,133.05;41.84,124.98;
#2096:
>0:40.85,130.08;41.74,142.35;
#2097:
>0:42.49,106.27;43.42,150.28;
#2098:
>0:54.93,16.68;48.82,-43.37;50.72,-115.2;43.85,-124.63;29.25,-18.6;
#2099:
>0:40.44,114.11;43.06,144.49;
#2100:
>0:39.32,153.82;40.41,149.57;
#2101:
>0:40.11,134.42;43.37,113.68;
#2102:
>0:47.76,23.52;49.27,112.14;52.01,153.22;
#2103:
>0:37.55,17.38;41.77,-4.5;45.59,-89.22;56.69,-103.96;
#2104:
>0:39.95,111.13;38.37,146.69;
#2105:
>0:38.1,47.24;44.71,95.46;37.52,129.69;
#2106:
>0:57.12,89.27;52.29,130.89;48.18,93.87;40.88,84.44;41.86,131.12;22.29,74.0;
#2107:
>0:31.0,167.54;44.04,145.13;46.29,108.23;49.92,75.16;55.51,91.99;
#2108:
>0:42.51,110.57;38.33,152.83;
#2109:
>0:41.12,103.19;43.12,110.49;
#2110:
>0:42.6,113.49;41.36,106.7;
#2111:
>0:44.3,120.53;39.03,110.47;
#2112:
>0:41.83,134.25;41.51,156.35;
#2113:
>0:38.36,136.81;41.31,103.55;
#2114:
>0:40.82,124.28;40.67,116.16;
#2115:
>0:39.78,112.47;41.3,156.73;
#2116:
>0:43.4,130.81;42.23,133.93;
#2117:
>0:42.42,141.63;44.23,111.46;
#2118:
>0:39.08,153.08;42.93,124.32;
#2119:
>0:49.48,-53.3;45.62,57.25;42.01,129.95;30.09,92.46;
#2120:
>0:37.32,-95.85;28.98,-47.5;28.86,30.92;39.48,155.88;38.36,154.87;
#2121:
>0:30.24,123.75;30.63,111.62;
#2122:
>0:49.48,174.65;56.62,135.47;51.68,88.22;56.9,-54.26;
#2123:
>0:44.0,121.85;44.11,106.98;
#2124:
>0:41.39,138.37;38.83,141.98;
#2125:
>0:42.19,138.67;42.9,150.93;
#2126:
>0:39.54,137.42;44.28,159.88;
#2127:
>0:43.34,107.96;40.38,121.06;
#2128:
>0:42.11,131.6;38.31,101.58;
#2129:
>0:23.63,77.98;24.52,64.88;
#2130:
>0:39.76,109.3;42.99,145.16;
#2131:
>0:45.29,137.59;44.03,86.23;41.89,56.82;
#2132:
>0:27.37,69.83;23.85,71.02;
#2133:
>0:41.69,112.08;40.12,158.82;
#2134:
>0:43.56,131.76;43.37,129.41;
#2135:
>0:55.68,173.7;50.98,119.72;54.25,19.54;49.72,-50.94;40.56,-118.52;
#2136:
>0:42.2,-135.13;51.6,-88.87;40.37,-27.97;38.8,6.23;
#2137:
>0:42.17,-12.73;37.55,-73.57;33.38,58.2;
#2138:
>0:43.15,116.32;42.12,132.02;
#2139:
>0:42.62,-65.77;49.14,-0.54;48.85,15.03;51.95,74.45;
#2140:
>0:30.48,-150.38;23.89,-114.64;29.12,-28.04;22.1,31.64;29.75,74.29;25.64,141.37;
#2141:
>0:40.59,135.15;40.06,148.73;
#2142:
>0:49.42,82.04;51.25,29.86;
#2143:
>0:43.74,157.91;40.5,159.92;
#2144:
>0:25.95,23.84;29.45,-15.48;
#2145:
>0:43.03,141.97;41.37,112.64;
#2146:
>0:41.24,166.09;38.76,159.09;39.5,37.65;
#2147:
>0:38.4,148.85;44.13,101.29;
#2148:
>0:44.34,79.76;39.25,120.45;
#2149:
>0:43.74,134.87;41.24,118.89;
#2150:
>0:25.77,66.75;27.72,84.51;
#2151:
>0:36.52,22.83;40.6,157.32;36.02,129.69;
#2152:
>0:41.97,150.55;38.18,101.95;
