#0:
>0:56.05,-154.3;51.33,-113.39;44.02,-53.25;37.78,59.15;
#1629:
>0:21.89,-145.69;29.1,-129.34;39.11,-103.59;42.32,-66.67;
#1630:
>0:21.93,-74.93;27.31,-148.4;
#1631:
>0:33.4,-28.75;24.03,-77.32;
#1632:
>0:34.95,98.58;39.95,109.2;
#1633:
>0:37.24,72.93;36.55,99.05;
#1634:
>0:34.51,106.69;37.05,101.36;
#1635:
>0:36.39,119.63;37.47,66.0;
#1636:
>0:36.71,111.81;34.33,87.73;
#1637:
>0:36.44,76.24;34.55,24.98;50.12,40.44;
#1638:
>0:37.97,60.06;34.49,99.07;
#1639:
>0:37.93,98.15;39.83,66.6;
#1640:
>0:35.21,76.11;41.89,115.54;
#1641:
>0:24.57,71.54;24.69,111.75;
#1642:
>0:37.16,88.94;34.21,111.98;
#1643:
>0:35.16,87.22;39.33,102.33;
#1644:
>0:34.2,71.67;35.08,61.36;
#1645:
>0:38.67,99.24;35.36,61.88;
#1646:
>0:38.3,66.27;35.79,81.48;
#1647:
>0:34.63,73.35;36.23,76.74;
#1648:
>0:38.12,106.86;36.67,115.33;
#1649:
>0:33.33,178.05;32.89,136.9;
#1650:
>0:39.66,100.83;39.46,61.39;
#1651:
>0:21.82,63.16;22.87,64.88;
#1652:
>0:36.47,-111.68;43.46,-45.38;51.57,-94.71;
#1653:
>0:34.04,68.93;37.55,113.7;
#1654:
>0:37.66,99.47;37.67,114.76;
#1655:
>0:42.91,76.6;37.35,69.72;
#1656:
>0:27.25,94.06;22.18,96.09;
#1657:
>0:39.22,67.78;37.15,68.03;
#1658:
>0:35.18,100.08;38.64,69.15;
#1659:
>0:38.19,60.04;37.33,116.71;
#1660:
>0:37.59,119.76;34.44,115.14;
#1661:
>0:34.86,118.95;34.84,109.81;
#1662:
>0:36.69,82.61;40.04,83.59;
#1663:
>0:39.59,99.31;35.3,82.49;
#1664:
>0:40.11,60.86;36.69,86.3;
#1665:
>0:38.6,116.25;39.46,117.33;
#1666:
>0:23.67,109.13;23.68,112.07;
#1667:
>0:29.57,-136.39;29.44,-80.87;37.5,-103.43;50.64,51.5;
#1668:
>0:39.54,78.7;35.89,99.75;
#1669:
>0:34.98,82.45;34.53,91.62;
#1670:
>0:36.44,85.19;39.13,109.84;
#1671:
>0:37.47,97.82;39.25,96.92;
#1672:
>0:37.14,91.66;40.0,117.99;
#1673:
>0:36.18,82.55;34.46,87.61;
#1674:
>0:38.96,100.44;36.61,84.61;
#1675:
>0:37.07,65.46;37.72,105.89;
#1676:
>0:29.8,-38.94;39.63,-33.09;
#1677:
>0:38.18,105.16;38.39,87.62;
#1678:
>0:35.74,118.53;35.15,117.49;
#1679:
>0:34.77,78.15;37.01,93.6;
#1680:
>0:35.12,88.21;34.8,110.57;
#1681:
>0:35.07,82.88;36.25,65.93;
#1682:
>0:37.96,76.08;40.1,71.87;
#1683:
>0:28.08,61.8;30.65,85.16;
#1684:
>0:38.57,79.96;39.25,81.36;
#1685:
>0:34.33,88.64;38.01,96.63;
#1686:
>0:36.57,101.21;34.37,93.01;
#1687:
>0:36.76,106.51;39.86,70.38;
#1688:
>0:34.42,98.48;35.88,97.3;
#1689:
>0:45.84,91.08;41.96,66.33;
#1690:
>0:35.13,79.63;35.94,93.37;
#1691:
>0:35.33,65.06;39.37,85.38;
#1692:
>0:39.29,65.96;35.87,61.03;
#1693:
>0:34.25,117.64;38.34,61.54;
#1694:
>0:37.31,81.85;35.79,98.18;
#1695:
>0:37.68,73.45;39.81,82.27;
#1696:
>0:38.95,95.78;35.3,115.16;
#1697:
>0:38.44,75.06;38.9,114.09;
#1698:
>0:36.39,100.18;38.08,77.48;
#1699:
>0:31.06,-89.3;34.8,-85.35;46.15,-29.42;47.74,-29.14;
#1700:
>0:38.73,76.31;37.66,81.77;
#1701:
>0:51.24,122.45;44.61,93.53;35.46,17.1;31.05,-56.65;27.63,-49.05;
#1702:
>0:38.78,60.25;34.76,64.47;
#1703:
>0:38.41,73.36;39.02,68.0;
#1704:
>0:24.23,101.45;24.9,66.42;
#1705:
>0:39.69,91.38;38.96,100.51;
#1706:
>0:39.79,99.97;34.77,80.33;
#1707:
>0:39.63,100.6;38.98,75.16;
#1708:
>0:37.23,70.24;37.12,119.43;
#1709:
>0:35.43,65.5;34.39,100.91;
#1710:
>0:26.7,107.71;25.04,118.29;
#1711:
>0:35.99,114.21;34.57,102.95;
#1712:
>0:37.46,117.24;37.07,76.3;
#1713:
>0:36.82,86.0;37.58,99.99;
#1714:
>0:37.49,103.44;34.41,80.15;
#1715:
>0:37.72,67.69;35.64,73.2;
#1716:
>0:36.61,62.81;35.24,105.78;
#1717:
>0:51.05,-91.84;50.06,-38.29;40.36,39.04;40.16,73.64;35.06,155.2;
#1718:
>0:42.95,67.81;40.46,66.48;
#1719:
>0:36.01,67.29;34.91,76.92;
#1720:
>0:38.23,86.12;34.98,109.4;
#1721:
>0:37.16,84.59;37.79,67.3;
#1722:
>0:36.22,118.63;37.35,117.85;
#1723:
>0:38.33,109.81;39.81,91.67;
#1724:
>0:30.32,81.75;28.16,103.24;
#1725:
>0:40.1,49.85;45.58,33.91;
#1726:
>0:34.92,77.46;37.57,90.14;
#1727:
>0:35.87,103.82;40.05,62.82;
#1728:
>0:38.02,61.29;34.54,119.28;
#1729:
>0:39.99,99.63;37.23,108.73;
#1730:
>0:35.97,85.8;39.76,96.96;
#1731:
>0:23.94,114.84;25.11,94.05;
#1732:
>0:39.91,96.37;37.99,78.0;
#1733:
>0:35.18,109.4;38.67,89.64;
#1734:
>0:39.7,79.75;38.04,91.69;
#1735:
>0:39.95,110.68;38.5,63.88;
#1736:
>0:35.89,100.82;31.07,142.5;36.7,115.61;
#1737:
>0:39.33,73.75;37.81,112.73;
#1738:
>0:37.25,103.47;36.27,114.11;
#1739:
>0:36.35,67.27;34.45,89.64;
#1740:
>0:36.87,93.93;34.86,93.07;
#1741:
>0:34.7,75.44;39.37,103.2;
#1742:
>0:43.84,91.74;42.23,106.78;
#1743:
>0:36.47,118.97;34.6,76.69;
#1744:
>0:37.66,87.33;34.18,101.04;
#1745:
>0:37.02,69.93;38.1,88.14;
#1746:
>0:48.67,-8.46;52.28,-43.77;
#1747:
>0:34.94,70.39;38.75,77.26;
#1748:
>0:35.15,112.87;38.11,74.54;
#1749:
>0:34.47,79.5;39.05,75.66;
#1750:
>0:35.34,115.2;38.45,92.49;
#1751:
>0:38.55,67.58;40.16,82.23;
#1752:
>0:34.3,105.61;34.89,91.18;
#1753:
>0:52.79,137.01;54.08,84.35;50.51,120.86;42.83,169.28;31.31,168.54;
#1754:
>0:36.68,63.54;36.23,99.45;
#1755:
>0:34.91,65.58;37.76,61.21;
#1756:
>0:37.8,119.9;36.31,99.74;
#1757:
>0:43.08,63.0;34.7,63.9;
#1758:
>0:34.43,111.49;34.7,77.77;
#1759:
>0:34.76,95.47;36.53,88.2;
#1760:
>0:41.48,77.62;43.53,119.21;
#1761:
>0:38.86,95.73;34.42,67.45;
#1762:
>0:45.7,76.72;36.56,64.15;
#1763:
>0:39.04,76.91;39.73,87.63;
#1764:
>0:34.3,96.88;34.37,116.37;
#1765:
>0:38.44,77.7;38.57,81.51;
#1766:
>0:35.3,95.63;39.32,71.44;
#1767:
>0:34.95,62.02;35.53,80.27;
#1768:
>0:45.7,63.79;39.01,119.65;
#1769:
>0:34.54,75.23;39.85,76.84;
#1770:
>0:38.36,90.33;37.44,89.45;
#1771:
>0:49.01,-135.25;48.32,-149.85;
#1772:
>0:45.3,107.87;42.05,93.74;
#1773:
>0:37.85,76.5;35.21,68.3;
#1774:
>0:42.32,19.3;48.27,35.54;54.71,166.8;
#1775:
>0:37.65,66.48;38.98,61.99;
#1776:
>0:38.01,76.76;39.22,79.11;
#1777:
>0:36.56,100.93;35.92,70.77;
#1778:
>0:34.09,72.45;37.28,87.65;
#1779:
>0:35.4,94.22;38.89,73.0;
#1780:
>0:36.01,117.75;36.98,114.2;
#1781:
>0:35.51,76.62;37.92,22.5;47.76,56.67;
#1782:
>0:26.56,15.21;26.69,-25.52;26.34,-107.18;
#1783:
>0:46.73,101.28;56.34,48.62;50.68,-58.04;
#1784:
>0:38.61,96.04;38.63,98.57;
#1785:
>0:36.87,85.14;39.19,103.13;
#1786:
>0:24.71,86.63;22.31,95.94;
#1787:
>0:35.38,112.34;39.95,94.76;
#1788:
>0:39.07,76.14;34.67,87.26;
#1789:
>0:39.83,78.14;38.09,63.4;
#1790:
>0:35.26,89.75;39.63,61.61;
#1791:
>0:42.38,104.38;36.06,65.43;
#1792:
>0:38.41,99.38;35.02,101.89;
#1793:
>0:47.66,-170.85;52.22,-158.5;
#1794:
>0:38.18,63.82;34.95,107.88;
#1795:
>0:37.47,108.41;34.44,107.67;
#1796:
>0:35.7,74.96;37.82,105.82;
#1797:
>0:36.85,102.84;36.89,66.37;
#1798:
>0:39.09,61.31;39.33,83.87;
#1799:
>0:39.18,73.21;36.29,117.98;
#1800:
>0:38.39,107.41;34.76,77.95;
#1801:
>0:34.78,99.17;38.98,89.31;
#1802:
>0:34.79,91.3;34.99,108.94;
#1803:
>0:35.87,118.55;37.28,86.78;
#1804:
>0:38.42,109.61;38.65,82.44;
#1805:
>0:35.13,86.73;38.45,117.24;
#1806:
>0:38.99,101.92;37.66,66.55;
#1807:
>0:39.4,66.34;36.76,79.99;
#1808:
>0:37.34,119.41;35.81,81.48;
#1809:
>0:34.87,99.73;38.13,95.92;
#1810:
>0:34.11,106.02;38.75,85.95;
#1811:
>0:35.02,100.73;35.27,71.41;
#1812:
>0:36.28,66.69;34.5,87.78;
#1813:
>0:55.1,-156.0;52.93,-71.81;44.84,-44.98;
#1814:
>0:34.35,106.33;35.08,97.07;
#1815:
>0:36.96,62.03;35.06,75.65;
#1816:
>0:39.33,60.98;35.12,69.06;
#1817:
>0:38.31,108.81;38.37,94.04;
#1818:
>0:39.4,108.77;38.63,61.28;
#1819:
>0:34.17,65.97;38.87,68.12;
#1820:
>0:39.58,83.14;37.95,99.76;
#1821:
>0:39.22,101.04;39.83,112.94;
#1822:
>0:39.38,75.25;40.17,103.83;
#1823:
>0:38.18,91.46;39.11,70.86;
#1824:
>0:36.55,75.71;35.29,60.98;
#1825:
>0:39.85,79.87;34.84,65.09;
#1826:
>0:36.77,102.19;39.59,119.93;
#1827:
>0:35.51,76.08;38.08,75.81;
#1828:
>0:37.54,111.0;34.87,66.27;
#1829:
>0:36.64,80.34;36.71,114.72;
#1830:
>0:35.56,85.85;39.58,86.59;
#1831:
>0:44.48,81.7;38.77,103.08;
#1832:
>0:38.98,117.09;34.79,98.82;
#1833:
>0:39.45,112.67;34.22,115.46;
#1834:
>0:35.87,91.41;35.27,81.7;
#1835:
>0:37.46,95.12;35.12,96.18;
#1836:
>0:50.04,101.13;51.77,16.96;51.1,-9.52;53.8,-82.89;
#1837:
>0:40.01,101.06;34.28,117.96;
#1838:
>0:39.58,114.31;35.9,91.21;
#1839:
>0:53.49,-39.94;51.12,-113.05;42.93,-118.25;38.6,-81.61;38.76,-138.84;25.0,-96.0;
#1840:
>0:25.13,61.09;26.27,111.31;
#1841:
>0:40.15,62.21;37.75,76.47;
#1842:
>0:36.26,68.77;39.32,97.69;
#1843:
>0:34.34,87.25;37.19,68.68;
#1844:
>0:38.12,119.3;38.64,93.72;
#1845:
>0:37.08,72.8;36.12,101.95;
#1846:
>0:35.7,66.67;34.04,97.02;
#1847:
>0:34.19,74.15;37.75,60.35;
#1848:
>0:39.8,87.2;36.98,118.76;
#1849:
>0:39.92,99.92;39.57,108.24;
#1850:
>0:38.91,72.67;35.37,92.02;
#1851:
>0:36.34,68.1;34.67,106.49;
#1852:
>0:45.93,65.43;39.22,117.15;
#1853:
>0:39.92,64.73;40.0,107.66;
#1854:
>0:55.02,105.68;58.28,15.62;51.17,-10.44;54.1,-116.93;
#1855:
>0:37.43,91.3;39.07,88.75;
#1856:
>0:39.61,99.08;39.75,61.14;
#1857:
>0:23.21,90.16;22.43,61.43;
#1858:
>0:37.0,84.77;36.73,66.74;
#1859:
>0:48.62,93.92;50.2,44.61;56.75,-49.52;52.5,-77.33;53.36,-135.38;
#1860:
>0:52.3,60.86;49.95,117.39;
#1861:
>0:38.99,116.21;38.25,98.27;
#1862:
>0:38.73,107.63;35.46,105.47;
#1863:
>0:40.08,68.6;37.98,112.14;
#1864:
>0:38.94,100.88;39.55,113.92;
#1865:
>0:34.18,127.05;34.42,80.15;42.14,78.88;39.93,33.47;42.29,-115.71;
#1866:
>0:38.71,93.68;34.47,85.04;
#1867:
>0:35.25,64.77;37.61,98.44;
#1868:
>0:34.66,79.68;38.83,87.52;
#1869:
>0:35.54,96.88;34.9,75.04;
#1870:
>0:38.68,74.83;38.49,61.46;
#1871:
>0:39.81,-3.48;32.91,-66.42;26.31,-160.07;
#1872:
>0:41.81,109.4;43.55,78.05;
#1873:
>0:36.43,101.51;37.15,80.01;
#1874:
>0:37.54,93.15;45.89,60.52;
#1875:
>0:35.14,105.31;38.21,117.79;
#1876:
>0:39.95,65.18;37.17,73.61;
#1877:
>0:34.1,94.24;35.8,91.96;
#1878:
>0:35.34,78.03;35.2,63.36;
#1879:
>0:35.53,68.37;34.36,115.74;
#1880:
>0:22.54,97.73;23.77,77.06;
#1881:
>0:36.23,118.25;39.49,113.69;
#1882:
>0:35.75,84.42;40.02,76.62;
#1883:
>0:38.23,85.54;36.88,66.53;
#1884:
>0:35.43,117.34;40.03,108.14;
#1885:
>0:35.68,93.16;40.14,60.44;
#1886:
>0:24.4,78.2;26.43,86.88;
#1887:
>0:36.58,75.22;39.11,64.41;
#1888:
>0:52.53,-58.61;41.82,46.91;36.12,48.52;
#1889:
>0:39.59,98.09;38.88,79.77;
#1890:
>0:28.97,133.18;31.95,167.17;
#1891:
>0:38.26,61.2;38.25,100.15;
#1892:
>0:39.22,113.36;39.0,82.85;
#1893:
>0:39.96,103.08;34.27,65.39;
#1894:
>0:36.16,74.29;39.86,60.28;
#1895:
>0:34.88,97.6;39.59,110.32;
#1896:
>0:37.41,64.41;38.28,84.78;
#1897:
>0:43.8,79.0;39.1,74.36;
#1898:
>0:34.86,78.94;35.44,86.3;
#1899:
>0:35.7,109.46;37.24,69.2;
#1900:
>0:35.55,111.89;38.64,80.52;
#1901:
>0:37.33,72.91;38.56,82.86;
#1902:
>0:38.91,71.27;37.29,69.96;
#1903:
>0:34.78,28.51;46.16,25.39;
#1904:
>0:36.24,83.59;35.19,74.92;
#1905:
>0:40.1,104.76;34.36,83.82;
#1906:
>0:36.12,103.68;34.03,85.35;
#1907:
>0:35.82,107.83;35.51,108.78;
#1908:
>0:38.8,64.34;37.86,110.39;
#1909:
>0:36.46,60.23;34.57,110.44;
#1910:
>0:36.37,92.22;36.01,107.31;
#1911:
>0:37.82,74.07;38.49,92.01;
#1912:
>0:37.28,104.97;35.16,114.14;
#1913:
>0:39.81,101.26;37.51,94.96;
#1914:
>0:39.65,119.89;35.13,86.7;
#1915:
>0:34.1,99.61;35.8,110.58;
#1916:
>0:35.04,80.01;39.7,81.93;
#1917:
>0:36.28,84.18;37.31,114.83;
#1918:
>0:44.51,164.47;44.83,169.47;
#1919:
>0:37.02,93.65;36.86,64.68;
#1920:
>0:41.07,100.82;44.3,89.85;
#1921:
>0:46.3,160.49;43.52,153.33;
#1922:
>0:35.63,77.51;35.67,85.19;
#1923:
>0:38.41,86.43;37.85,89.1;
#1924:
>0:38.29,114.81;39.62,88.5;
#1925:
>0:34.17,91.68;37.26,79.44;
#1926:
>0:34.15,66.53;37.29,106.03;
#1927:
>0:27.28,79.4;24.9,76.12;
#1928:
>0:39.58,118.5;38.1,89.45;
#1929:
>0:34.78,88.64;35.05,66.45;
#1930:
>0:37.91,114.34;39.32,69.52;
#1931:
>0:37.98,98.03;36.16,103.81;
#1932:
>0:37.96,84.38;39.37,79.27;
#1933:
>0:34.14,69.57;37.7,81.25;
#1934:
>0:40.07,79.5;38.18,82.02;
#1935:
>0:36.5,72.87;34.67,68.52;
#1936:
>0:38.41,112.16;34.28,102.64;
#1937:
>0:43.23,-104.88;39.49,-102.61;42.93,-5.73;49.85,99.02;
#1938:
>0:39.34,60.48;39.37,62.35;
#1939:
>0:38.72,62.81;39.67,92.06;
#1940:
>0:37.79,77.59;39.51,69.96;
#1941:
>0:48.78,-0.96;47.1,-15.81;
#1942:
>0:36.19,100.49;36.82,91.23;
#1943:
>0:36.51,61.37;39.82,105.37;
#1944:
>0:37.4,116.4;40.36,78.05;
#1945:
>0:38.55,89.98;37.37,88.91;
#1946:
>0:39.69,92.57;37.37,119.41;
#1947:
>0:38.31,87.49;37.93,105.49;
#1948:
>0:37.38,78.0;36.14,117.64;
#1949:
>0:38.26,74.31;38.19,101.28;
#1950:
>0:38.53,80.03;34.92,105.86;
#1951:
>0:35.91,145.66;38.43,84.92;44.81,85.31;42.99,-12.48;
#1952:
>0:39.93,84.0;36.5,76.54;
#1953:
>0:39.55,90.85;35.33,95.34;
#1954:
>0:34.38,88.39;34.58,101.37;
#1955:
>0:34.66,87.08;37.83,96.31;
#1956:
>0:36.48,93.96;38.97,100.32;
#1957:
>0:34.79,113.51;37.67,80.09;
#1958:
>0:33.73,89.78;27.02,174.49;
#1959:
>0:34.77,79.21;39.92,100.87;
#1960:
>0:38.86,98.8;39.53,114.07;
#1961:
>0:37.67,66.59;35.7,106.44;
#1962:
>0:34.54,81.31;35.74,85.5;
#1963:
>0:38.17,94.01;34.44,91.97;
#1964:
>0:34.58,107.87;39.94,82.9;
#1965:
>0:37.31,96.71;37.88,95.86;
#1966:
>0:39.68,112.43;37.56,106.69;
#1967:
>0:48.9,72.15;50.08,91.59;
#1968:
>0:43.98,95.75;42.51,99.28;
#1969:
>0:26.97,27.06;25.87,-6.77;25.59,-81.8;
#1970:
>0:37.67,117.3;39.5,82.84;
#1971:
>0:38.26,88.76;36.63,113.55;
#1972:
>0:24.83,103.13;22.09,105.49;
#1973:
>0:37.56,110.92;37.98,112.18;
#1974:
>0:36.68,84.15;39.06,85.45;
#1975:
>0:37.21,79.64;37.99,107.68;
#1976:
>0:23.41,100.57;24.62,73.93;
#1977:
>0:40.13,76.52;36.51,76.91;
#1978:
>0:38.93,69.7;37.06,106.2;
#1979:
>0:38.33,96.42;36.64,60.62;
#1980:
>0:39.53,108.64;38.7,62.35;
#1981:
>0:36.81,86.53;33.37,135.05;35.71,93.18;
#1982:
>0:31.36,153.35;35.66,120.31;42.11,136.58;
#1983:
>0:39.63,68.91;36.65,79.73;
#1984:
>0:36.58,101.23;38.07,103.25;
#1985:
>0:51.12,135.77;49.28,95.94;
#1986:
>0:38.52,87.9;40.04,114.38;
#1987:
>0:40.04,98.51;36.3,73.81;
#1988:
>0:34.82,72.76;35.12,108.9;
#1989:
>0:22.49,77.39;26.93,68.19;
#1990:
>0:37.96,93.24;36.65,101.02;
#1991:
>0:36.26,113.75;35.2,106.1;
#1992:
>0:38.07,71.01;36.06,107.14;
#1993:
>0:39.13,94.86;40.08,70.38;
#1994:
>0:27.82,150.72;32.58,174.51;25.37,93.24;25.7,-24.33;
#1995:
>0:39.65,72.05;34.27,107.62;
#1996:
>0:54.45,-85.75;49.96,-31.97;45.04,5.13;44.9,82.99;
#1997:
>0:36.11,113.99;35.93,118.0;
#1998:
>0:35.48,97.05;39.57,110.67;
#1999:
>0:36.49,66.76;36.96,119.36;
#2000:
>0:42.4,128.35;44.59,61.64;
#2001:
>0:35.07,74.81;39.3,75.93;
#2002:
>0:35.14,112.55;34.15,64.91;
#2003:
>0:37.43,89.76;34.26,112.59;
#2004:
>0:36.21,117.65;39.71,119.34;
#2005:
>0:40.19,79.37;36.7,111.87;
#2006:
>0:37.94,68.86;39.89,112.09;
#2007:
>0:36.73,62.79;36.27,81.55;
#2008:
>0:39.56,102.55;37.44,87.12;
#2009:
>0:55.99,79.3;51.12,24.14;51.33,-15.72;40.71,-101.23;
#2010:
>0:34.25,100.73;40.19,71.39;
#2011:
>0:50.42,108.74;47.01,22.79;55.18,-42.83;50.86,-119.67;53.84,-173.97;
#2012:
>0:35.03,99.16;36.56,91.7;
#2013:
>0:38.84,71.07;38.9,81.27;
#2014:
>0:39.4,71.72;34.75,116.65;
#2015:
>0:38.44,78.75;38.71,63.07;
#2016:
>0:32.23,-88.73;22.08,-2.78;27.45,38.31;
#2017:
>0:37.15,72.67;39.11,86.63;
#2018:
>0:36.66,60.75;34.3,87.27;
#2019:
>0:22.3,118.42;22.64,0.33;23.51,-26.02;39.17,-68.91;
#2020:
>0:34.43,101.55;34.98,109.46;
#2021:
>0:36.37,64.03;37.81,69.24;
#2022:
>0:39.91,80.39;34.72,99.22;
#2023:
>0:37.31,110.42;39.91,97.24;
#2024:
>0:38.38,74.84;35.22,67.81;
#2025:
>0:38.02,97.94;40.05,79.94;
#2026:
>0:44.55,169.19;41.52,134.26;
#2027:
>0:39.11,70.16;39.05,91.52;
#2028:
>0:34.92,86.53;36.86,77.47;
#2029:
>0:39.68,89.27;35.23,109.69;
#2030:
>0:36.04,101.04;36.71,86.29;
#2031:
>0:39.17,63.36;36.83,74.81;
#2032:
>0:37.87,92.51;38.53,86.59;
#2033:
>0:39.5,87.36;38.96,61.6;
#2034:
>0:36.39,69.61;38.77,91.92;
#2035:
>0:44.71,60.99;41.87,94.89;
#2036:
>0:34.62,67.39;39.51,106.46;
#2037:
>0:37.0,61.51;39.0,69.34;
#2038:
>0:26.89,-115.73;29.91,-145.1;38.74,-84.17;40.86,-48.41;46.55,-86.96;
#2039:
>0:34.3,107.76;35.22,106.2;
#2040:
>0:36.47,67.21;35.86,83.97;
#2041:
>0:34.01,60.45;37.81,106.72;
#2042:
>0:34.17,84.76;35.46,89.4;
#2043:
>0:23.06,89.89;27.28,119.51;
#2044:
>0:39.33,111.35;35.23,83.78;
#2045:
>0:35.07,104.09;35.43,78.58;
#2046:
>0:41.77,117.73;43.99,101.94;
#2047:
>0:38.74,117.1;39.28,104.53;
#2048:
>0:36.84,74.01;34.19,85.73;
#2049:
>0:58.21,-121.47;51.98,-103.37;41.72,-23.73;40.17,13.42;
#2050:
>0:34.18,88.1;41.74,111.74;
#2051:
>0:43.33,-112.87;48.0,-116.26;41.45,33.32;
#2052:
>0:35.2,64.73;37.63,71.48;
#2053:
>0:38.28,60.95;35.75,86.49;
#2054:
>0:39.94,73.79;35.93,64.92;
#2055:
>0:38.63,63.84;38.18,110.49;
#2056:
>0:38.39,78.17;34.08,112.06;
#2057:
>0:34.21,60.76;39.58,109.04;
#2058:
>0:27.71,87.29;23.91,70.44;
#2059:
>0:37.71,60.72;38.07,76.27;
#2060:
>0:36.88,119.25;35.13,88.27;
#2061:
>0:35.31,117.45;34.2,97.79;
#2062:
>0:35.23,87.35;38.24,119.45;
#2063:
>0:36.25,98.09;34.94,85.3;
#2064:
>0:37.54,74.31;38.5,92.58;
#2065:
>0:36.2,91.88;38.33,79.77;
#2066:
>0:34.24,119.3;37.1,60.03;
#2067:
>0:35.58,78.86;37.99,114.19;
#2068:
>0:37.19,91.4;35.04,116.67;
#2069:
>0:38.69,82.64;37.37,83.53;
#2070:
>0:34.06,73.15;38.49,109.64;
#2071:
>0:37.04,105.46;44.32,94.5;
#2072:
>0:32.44,-141.21;35.41,-106.23;41.74,-48.97;47.39,2.56;53.2,117.67;
#2073:
>0:35.4,117.54;38.81,79.72;
#2074:
>0:50.24,78.25;48.86,98.39;
#2075:
>0:37.95,86.32;38.15,115.98;
#2076:
>0:40.9,135.51;43.12,148.86;
#2077:
>0:38.58,118.15;36.04,83.9;
#2078:
>0:38.74,65.09;40.03,68.89;
#2079:
>0:35.88,117.82;34.68,62.36;
#2080:
>0:35.69,107.9;36.54,84.05;
#2081:
>0:40.05,118.2;34.16,109.78;
#2082:
>0:39.32,102.37;35.15,96.0;
#2083:
>0:34.82,91.14;34.58,109.85;
#2084:
>0:35.65,91.14;36.72,63.54;
#2085:
>0:39.84,105.32;28.55,141.79;34.17,97.2;
#2086:
>0:46.01,116.13;37.8,83.55;
#2087:
>0:43.91,-174.55;52.34,-110.58;53.93,-88.42;53.86,-57.8;54.68,28.46;50.11,172.15;
#2088:
>0:38.25,110.49;36.52,81.43;
#2089:
>0:39.07,86.71;34.12,68.84;
#2090:
>0:28.45,91.36;31.15,106.95;
#2091:
>0:35.21,75.38;39.91,66.29;
#2092:
>0:39.21,85.46;38.22,95.31;
#2093:
>0:34.69,118.05;40.05,118.36;
#2094:
>0:34.25,67.31;37.27,69.96;
#2095:
>0:38.58,115.89;40.15,63.61;
#2096:
>0:39.28,84.05;39.98,69.94;
#2097:
>0:37.88,78.48;35.18,65.27;
#2098:
>0:39.22,79.11;35.75,117.84;
#2099:
>0:35.8,80.04;36.94,107.04;
#2100:
>0:37.02,117.15;34.12,104.56;
#2101:
>0:44.09,63.88;40.09,96.33;
#2102:
>0:36.81,72.5;35.62,114.68;
#2103:
>0:39.61,105.69;37.92,89.83;
#2104:
>0:37.0,74.37;40.03,100.12;
#2105:
>0:37.93,105.22;39.68,113.22;
#2106:
>0:50.03,-78.75;48.33,-44.51;42.17,8.77;38.64,105.96;39.89,176.21;
#2107:
>0:38.25,103.76;40.1,86.35;
#2108:
>0:38.34,95.29;34.2,71.96;
#2109:
>0:36.13,108.72;34.54,90.94;
#2110:
>0:34.06,94.78;39.62,118.94;
#2111:
>0:22.23,154.26;30.97,136.38;22.56,96.95;24.71,57.31;31.77,-107.51;
#2112:
>0:36.26,119.98;34.33,73.45;
#2113:
>0:39.52,99.56;38.1,93.37;
#2114:
>0:39.72,60.04;34.63,62.32;
#2115:
>0:36.1,115.21;40.04,117.36;
#2116:
>0:37.0,77.19;36.38,65.42;
#2117:
>0:53.24,-176.26;51.01,-101.61;47.31,-35.68;34.62,-35.55;
#2118:
>0:39.1,92.19;38.79,78.45;
#2119:
>0:34.68,110.37;36.13,88.1;
#2120:
>0:35.61,73.04;38.9,67.72;
#2121:
>0:40.0,81.76;34.55,103.0;
#2122:
>0:42.06,63.49;39.98,81.58;
#2123:
>0:36.53,117.79;37.22,115.61;
#2124:
>0:34.85,103.65;36.41,74.63;
#2125:
>0:38.55,96.91;34.63,110.15;
#2126:
>0:38.38,113.32;37.58,97.6;
#2127:
>0:37.33,113.15;34.91,99.08;
#2128:
>0:39.04,106.21;35.44,116.11;
#2129:
>0:45.23,77.23;46.08,99.49;
#2130:
>0:37.99,111.85;37.97,95.24;
#2131:
>0:34.14,81.37;37.87,106.06;
#2132:
>0:35.3,109.95;38.08,119.82;
#2133:
>0:34.76,111.05;39.31,84.33;
#2134:
>0:38.54,97.43;34.15,105.88;
#2135:
>0:35.28,71.23;34.07,87.23;
#2136:
>0:35.15,77.3;36.51,80.05;
#2137:
>0:38.31,115.38;36.79,80.4;
#2138:
>0:40.2,94.54;34.62,74.62;
#2139:
>0:40.66,153.03;42.59,130.17;
#2140:
>0:34.73,96.89;37.8,69.29;
#2141:
>0:35.42,60.8;36.73,109.84;
#2142:
>0:38.44,64.91;34.91,62.92;
#2143:
>0:37.69,106.5;38.07,67.84;
#2144:
>0:34.04,101.97;36.63,110.11;
#2145:
>0:35.09,108.34;40.58,73.36;
#2146:
>0:36.37,108.75;39.08,95.92;
#2147:
>0:34.14,62.27;35.94,79.48;
#2148:
>0:37.48,101.3;36.01,84.99;
#2149:
>0:36.84,110.91;34.34,85.17;
#2150:
>0:35.14,107.18;37.84,102.93;
#2151:
>0:43.09,-146.83;41.58,-88.63;44.16,-52.15;
#2152:
>0:47.76,-145.65;56.74,-151.37;46.63,-86.35;42.85,46.45;
