#0:
>0:42.19,118.2;38.38,115.8;
#1555:
>0:43.23,108.1;40.58,111.7;
#1556:
>0:42.15,130.01;39.72,104.45;
#1557:
>0:50.31,87.41;49.23,116.24;
#1558:
>0:39.68,96.47;41.53,117.24;
#1559:
>0:38.73,133.54;37.39,111.54;
#1560:
>0:37.49,141.62;39.84,135.42;
#1561:
>0:41.72,80.44;40.77,108.79;
#1562:
>0:41.95,122.79;39.91,138.08;
#1563:
>0:40.99,111.27;37.66,119.73;
#1564:
>0:40.93,109.83;41.4,109.68;
#1565:
>0:41.64,120.43;42.61,113.33;
#1566:
>0:38.25,128.97;43.21,124.73;
#1567:
>0:37.91,118.53;37.33,103.62;
#1568:
>0:39.24,128.67;40.23,137.51;
#1569:
>0:38.86,107.78;39.5,95.14;
#1570:
>0:37.8,125.48;43.7,105.9;
#1571:
>0:39.99,128.28;39.72,104.86;
#1572:
>0:51.49,157.75;56.93,114.86;58.01,35.91;
#1573:
>0:41.84,97.68;39.29,122.81;
#1574:
>0:41.26,110.82;42.31,141.26;
#1575:
>0:41.91,117.09;39.52,111.72;
#1576:
>0:41.34,92.94;40.94,128.58;
#1577:
>0:39.65,-64.01;34.22,-57.86;
#1578:
>0:26.89,40.96;27.34,-50.69;38.54,-100.49;
#1579:
>0:41.74,102.51;39.19,141.27;
#1580:
>0:39.89,137.69;37.16,147.67;
#1581:
>0:30.33,67.12;32.75,116.63;
#1582:
>0:38.7,95.83;41.43,95.35;
#1583:
>0:42.17,124.9;40.91,117.98;
#1584:
>0:41.94,145.68;37.69,125.12;
#1585:
>0:34.41,-60.89;34.45,-42.46;
#1586:
>0:39.08,101.79;39.32,104.53;
#1587:
>0:38.15,95.81;37.76,104.07;
#1588:
>0:32.84,94.54;30.8,66.3;
#1589:
>0:37.15,92.07;42.23,147.84;
#1590:
>0:37.44,149.67;38.22,97.27;
#1591:
>0:42.55,136.52;38.83,116.83;
#1592:
>0:40.38,101.2;42.13,115.04;
#1593:
>0:42.13,141.42;42.16,131.38;
#1594:
>0:42.18,94.16;43.09,142.12;
#1595:
>0:40.29,120.21;41.81,144.73;
#1596:
>0:42.45,102.05;41.76,103.62;
#1597:
>0:41.64,124.67;42.43,103.97;
#1598:
>0:42.64,144.9;37.6,138.76;
#1599:
>0:37.84,107.29;37.14,90.18;
#1600:
>0:39.41,101.39;37.33,120.31;
#1601:
>0:39.77,121.9;42.52,103.43;
#1602:
>0:39.76,137.78;38.23,140.51;
#1603:
>0:40.5,110.41;41.98,114.25;
#1604:
>0:39.05,93.45;38.78,121.7;
#1605:
>0:37.79,106.86;39.91,118.57;
#1606:
>0:39.24,106.4;41.45,140.71;
#1607:
>0:43.27,133.65;37.95,103.71;
#1608:
>0:38.45,116.05;42.81,126.65;
#1609:
>0:37.86,118.93;40.14,148.04;
#1610:
>0:42.63,140.68;41.17,63.35;
#1611:
>0:37.18,138.09;38.82,96.46;
#1612:
>0:40.05,120.52;41.14,100.24;
#1613:
>0:37.6,97.18;39.55,97.04;
#1614:
>0:23.7,70.77;30.65,80.83;33.35,16.67;29.05,-8.01;32.16,-143.08;
#1615:
>0:26.87,78.4;26.93,98.59;
#1616:
>0:25.16,74.34;23.21,88.66;
#1617:
>0:42.54,104.74;39.75,136.33;
#1618:
>0:28.86,179.45;22.45,108.81;33.87,51.47;
#1619:
>0:47.72,132.73;41.82,102.26;43.81,27.4;
#1620:
>0:41.51,148.31;38.17,138.14;
#1621:
>0:41.48,124.29;42.96,99.94;
#1622:
>0:41.8,102.36;41.72,136.95;
#1623:
>0:40.37,126.27;38.74,135.39;
#1624:
>0:42.62,124.43;37.74,123.55;
#1625:
>0:27.37,-126.54;31.07,-94.65;39.06,-42.41;44.01,-10.68;46.58,100.03;
#1626:
>0:39.38,97.66;41.07,125.76;
#1627:
>0:38.35,142.11;39.0,103.0;
#1628:
>0:39.49,110.87;41.73,110.59;
#1629:
>0:39.28,-91.76;39.19,-27.24;
#1630:
>0:40.85,111.66;39.72,140.7;
#1631:
>0:39.61,127.64;42.95,113.94;
#1632:
>0:41.3,139.57;42.85,124.65;
#1633:
>0:44.47,110.39;51.3,12.39;40.5,-14.02;
#1634:
>0:39.98,26.33;39.08,22.86;
#1635:
>0:37.96,103.37;42.01,148.74;
#1636:
>0:42.45,136.95;41.47,147.58;
#1637:
>0:42.1,146.92;42.31,121.93;
#1638:
>0:31.58,147.03;24.03,116.33;31.51,101.02;33.34,34.07;33.71,-24.03;34.03,-139.64;
#1639:
>0:42.63,127.23;37.94,119.44;
#1640:
>0:52.12,-53.14;47.99,40.39;46.18,50.68;38.69,7.39;25.21,58.28;
#1641:
>0:37.94,117.63;39.33,143.77;
#1642:
>0:39.62,108.66;40.17,92.59;
#1643:
>0:24.38,98.59;21.8,65.5;
#1644:
>0:39.93,138.72;42.01,137.18;
#1645:
>0:39.29,140.91;40.57,103.01;
#1646:
>0:38.62,128.86;37.1,135.81;
#1647:
>0:46.46,-87.23;53.22,-3.0;42.09,47.06;
#1648:
>0:41.4,96.86;38.63,106.0;
#1649:
>0:41.31,108.2;37.85,94.63;
#1650:
>0:42.89,121.05;41.61,147.53;
#1651:
>0:37.39,92.13;38.15,96.58;
#1652:
>0:40.92,134.53;37.54,136.05;
#1653:
>0:25.14,63.08;24.54,99.01;
#1654:
>0:43.2,133.1;39.74,132.57;
#1655:
>0:41.27,124.78;38.99,144.57;
#1656:
>0:39.31,137.36;37.26,90.76;
#1657:
>0:39.08,116.93;39.52,110.55;
#1658:
>0:35.45,43.5;42.33,98.78;50.92,68.15;56.25,104.54;
#1659:
>0:24.61,89.88;25.28,67.22;
#1660:
>0:40.41,134.64;41.29,144.9;
#1661:
>0:38.62,124.86;37.61,99.63;
#1662:
>0:38.77,139.85;41.14,134.71;
#1663:
>0:41.64,122.02;42.93,123.39;
#1664:
>0:38.71,109.88;40.62,105.22;
#1665:
>0:41.78,97.5;43.17,90.42;
#1666:
>0:35.04,-84.98;43.2,-134.38;
#1667:
>0:40.62,93.01;38.56,105.42;
#1668:
>0:38.67,98.99;41.34,101.59;
#1669:
>0:37.99,113.16;39.44,100.28;
#1670:
>0:38.92,143.22;41.96,95.48;
#1671:
>0:38.07,130.23;38.31,127.6;
#1672:
>0:39.54,118.46;42.14,113.41;
#1673:
>0:39.94,91.78;42.97,104.62;
#1674:
>0:37.23,138.43;42.66,98.43;
#1675:
>0:45.84,103.71;40.81,73.21;
#1676:
>0:39.5,96.22;43.27,111.57;
#1677:
>0:42.89,134.65;45.7,90.81;
#1678:
>0:41.03,96.56;42.03,141.24;
#1679:
>0:42.24,137.94;41.55,141.29;
#1680:
>0:38.29,113.02;40.11,124.26;
#1681:
>0:41.95,100.52;41.03,109.37;
#1682:
>0:39.98,123.27;41.79,147.88;
#1683:
>0:43.07,131.21;43.07,125.64;
#1684:
>0:38.75,134.04;41.94,118.72;
#1685:
>0:41.05,149.28;38.73,94.65;
#1686:
>0:33.84,30.36;39.01,-22.24;44.55,-81.35;51.43,-132.69;
#1687:
>0:37.79,125.68;37.72,111.59;
#1688:
>0:48.74,-55.48;47.11,56.3;40.42,60.0;39.32,-4.64;26.33,10.33;
#1689:
>0:40.24,122.12;38.2,114.17;
#1690:
>0:41.24,69.7;43.31,74.64;
#1691:
>0:32.56,-9.12;39.4,35.77;43.68,78.02;46.69,132.21;
#1692:
>0:38.53,95.23;40.68,103.93;
#1693:
>0:38.48,111.09;38.1,112.45;
#1694:
>0:37.44,128.67;42.2,133.1;
#1695:
>0:39.02,112.76;39.95,99.47;
#1696:
>0:45.4,64.38;42.24,107.6;
#1697:
>0:38.38,114.88;38.97,112.59;
#1698:
>0:41.52,118.03;37.73,99.93;
#1699:
>0:41.47,131.36;39.13,118.25;
#1700:
>0:50.07,-131.39;43.67,-79.2;37.52,-24.88;28.68,39.77;23.26,100.91;
#1701:
>0:43.16,113.32;41.79,104.97;
#1702:
>0:22.1,109.11;25.34,103.56;
#1703:
>0:39.62,142.54;43.21,118.4;
#1704:
>0:42.14,147.58;39.44,102.81;
#1705:
>0:40.88,91.57;43.23,100.3;
#1706:
>0:42.7,113.83;40.36,130.25;
#1707:
>0:40.66,99.29;39.98,121.36;
#1708:
>0:39.2,140.89;41.05,134.54;
#1709:
>0:38.38,107.49;40.12,129.39;
#1710:
>0:52.71,-36.27;52.5,56.23;52.17,82.07;
#1711:
>0:37.94,107.71;41.66,101.29;
#1712:
>0:41.44,143.11;39.44,91.38;
#1713:
>0:40.54,103.07;42.33,136.74;
#1714:
>0:41.59,91.08;40.78,140.22;
#1715:
>0:22.85,95.42;27.18,91.03;
#1716:
>0:41.08,114.96;40.04,117.88;
#1717:
>0:38.73,139.39;40.43,131.18;
#1718:
>0:42.0,110.94;42.96,126.23;
#1719:
>0:39.27,144.99;38.45,109.58;
#1720:
>0:42.81,138.98;42.03,131.97;
#1721:
>0:41.71,126.61;38.98,100.54;
#1722:
>0:39.07,116.87;37.38,123.0;
#1723:
>0:23.36,68.5;25.57,38.14;23.24,-23.47;25.54,-115.93;27.34,-169.99;
#1724:
>0:38.64,142.62;39.86,139.98;
#1725:
>0:42.08,139.83;40.11,117.91;
#1726:
>0:42.75,112.16;40.19,140.92;
#1727:
>0:38.13,99.04;43.04,93.65;
#1728:
>0:38.39,113.5;37.28,119.37;
#1729:
>0:42.82,107.33;41.59,104.08;
#1730:
>0:56.22,89.3;53.64,167.22;
#1731:
>0:52.74,-106.98;48.21,-93.47;46.6,16.61;
#1732:
>0:41.15,97.22;43.71,98.96;
#1733:
>0:42.47,126.39;41.57,90.12;
#1734:
>0:38.23,121.03;38.41,107.01;
#1735:
>0:44.83,-69.45;52.24,-29.3;50.07,51.1;43.68,21.29;52.47,165.92;
#1736:
>0:37.41,128.13;38.82,107.44;
#1737:
>0:38.52,149.93;40.74,110.11;
#1738:
>0:40.53,148.45;38.85,125.51;
#1739:
>0:38.66,102.14;39.53,144.75;
#1740:
>0:40.39,123.51;37.47,100.32;
#1741:
>0:40.8,101.79;39.3,113.95;
#1742:
>0:37.41,121.33;37.76,117.02;
#1743:
>0:39.86,100.82;41.41,94.71;
#1744:
>0:48.71,-66.61;51.51,-16.88;
#1745:
>0:41.94,102.45;41.11,102.19;
#1746:
>0:40.84,113.95;42.08,94.3;
#1747:
>0:42.7,105.99;41.53,118.18;39.59,106.0;36.6,136.5;47.63,107.72;
#1748:
>0:41.85,107.13;41.73,119.85;
#1749:
>0:37.55,94.45;37.37,92.43;
#1750:
>0:40.67,98.78;42.03,135.12;
#1751:
>0:40.27,143.08;37.47,101.9;
#1752:
>0:51.65,153.95;44.04,160.25;40.93,119.06;31.89,87.24;27.4,122.23;
#1753:
>0:43.0,100.89;30.81,116.08;38.67,148.49;
#1754:
>0:55.15,156.39;53.73,164.04;
#1755:
>0:40.24,139.08;38.59,101.4;
#1756:
>0:39.88,143.57;39.49,144.91;
#1757:
>0:39.06,103.95;42.01,134.12;
#1758:
>0:39.02,140.28;39.48,127.49;
#1759:
>0:40.01,122.2;40.35,118.19;
#1760:
>0:22.1,77.17;27.09,84.79;
#1761:
>0:23.45,114.32;31.17,94.44;31.36,44.22;34.89,-118.41;
#1762:
>0:39.26,127.46;41.95,98.53;
#1763:
>0:41.67,149.38;38.34,141.82;
#1764:
>0:38.24,131.5;39.24,94.63;
#1765:
>0:41.84,117.66;38.23,135.04;
#1766:
>0:56.51,126.1;50.45,66.37;43.49,38.88;36.38,17.9;29.35,-6.27;36.57,-128.06;
#1767:
>0:40.14,124.64;38.16,149.26;
#1768:
>0:42.09,96.52;40.09,138.52;
#1769:
>0:41.61,113.85;41.54,145.48;
#1770:
>0:23.28,-92.53;30.09,-69.12;32.38,-18.9;41.17,-107.59;
#1771:
>0:38.46,149.81;38.83,141.71;
#1772:
>0:42.68,112.27;38.24,123.99;
#1773:
>0:40.03,141.56;39.5,95.96;
#1774:
>0:41.19,97.73;42.02,93.17;
#1775:
>0:41.94,115.17;39.0,97.1;
#1776:
>0:40.56,95.01;37.9,92.86;
#1777:
>0:42.36,135.35;37.85,111.9;
#1778:
>0:23.04,61.01;23.69,102.93;
#1779:
>0:40.46,132.6;37.36,113.57;
#1780:
>0:42.69,99.27;37.29,94.56;
#1781:
>0:39.56,129.36;40.28,125.54;
#1782:
>0:40.86,142.86;41.76,132.84;
#1783:
>0:40.09,136.51;42.42,108.62;
#1784:
>0:53.8,74.99;49.89,42.94;40.46,0.46;38.5,22.67;29.55,-35.13;26.92,-119.31;
#1785:
>0:37.46,106.79;38.31,147.04;
#1786:
>0:42.29,140.03;41.86,133.72;
#1787:
>0:38.66,125.05;39.43,130.89;
#1788:
>0:40.13,108.34;42.99,64.11;50.55,109.85;55.31,163.33;
#1789:
>0:38.12,146.22;39.96,96.32;
#1790:
>0:41.72,107.79;38.75,120.55;32.26,62.69;25.8,-3.91;
#1791:
>0:38.63,95.92;40.92,116.41;
#1792:
>0:40.07,136.23;39.3,126.39;
#1793:
>0:38.84,142.71;42.82,87.93;
#1794:
>0:38.12,111.5;40.11,129.09;
#1795:
>0:50.88,-62.56;50.95,-51.59;48.67,59.35;
#1796:
>0:39.4,133.7;40.01,104.39;
#1797:
>0:40.57,127.66;37.42,91.07;
#1798:
>0:38.79,112.98;39.4,114.8;
#1799:
>0:37.22,165.04;35.03,126.38;
#1800:
>0:37.39,94.08;40.72,143.69;
#1801:
>0:40.44,90.24;38.97,128.42;
#1802:
>0:41.05,122.15;38.27,140.05;
#1803:
>0:39.99,124.52;38.54,131.33;
#1804:
>0:41.14,94.69;41.7,103.91;
#1805:
>0:42.25,143.55;40.76,141.26;
#1806:
>0:41.37,105.38;39.51,142.69;
#1807:
>0:28.15,169.63;21.74,90.42;28.76,97.02;31.36,42.48;30.83,-23.76;36.59,-147.33;
#1808:
>0:21.8,108.49;22.39,86.82;
#1809:
>0:43.08,121.59;43.07,118.58;
#1810:
>0:40.99,117.82;41.14,128.73;
#1811:
>0:30.8,-142.56;36.49,-174.98;46.22,-79.34;41.14,-4.73;48.68,29.45;57.63,122.76;
#1812:
>0:38.04,117.72;40.33,128.94;
#1813:
>0:39.06,114.05;40.46,129.07;
#1814:
>0:42.46,114.05;39.88,121.49;
#1815:
>0:39.85,108.2;39.32,97.24;
#1816:
>0:42.53,147.36;40.52,102.25;
#1817:
>0:40.91,131.31;37.48,107.18;
#1818:
>0:39.45,135.65;43.21,118.9;
#1819:
>0:40.76,109.91;39.85,115.93;
#1820:
>0:38.52,124.52;37.62,96.11;
#1821:
>0:27.79,-121.25;29.92,-78.98;28.94,-2.6;39.88,29.87;45.03,94.14;50.17,165.28;
#1822:
>0:40.01,96.3;40.33,129.99;
#1823:
>0:39.72,115.77;40.59,140.54;
#1824:
>0:37.72,107.61;41.58,121.33;
#1825:
>0:37.61,119.42;42.23,99.49;
#1826:
>0:41.02,94.36;39.76,115.82;
#1827:
>0:43.11,145.8;42.5,106.81;
#1828:
>0:21.72,-150.81;26.02,-84.98;37.66,-36.08;
#1829:
>0:39.91,136.35;42.97,127.0;
#1830:
>0:24.55,-8.52;31.46,-26.43;
#1831:
>0:42.71,148.67;41.37,126.25;
#1832:
>0:38.03,103.29;38.42,120.87;
#1833:
>0:42.25,142.44;39.25,136.86;
#1834:
>0:39.46,132.31;43.11,108.3;
#1835:
>0:38.68,92.89;38.55,142.69;
#1836:
>0:42.8,94.95;38.42,121.07;
#1837:
>0:39.66,132.16;41.64,114.82;
#1838:
>0:34.67,-98.4;36.73,-24.18;42.95,8.51;44.9,75.48;
#1839:
>0:37.93,122.21;38.52,137.0;
#1840:
>0:29.01,-48.09;36.91,35.96;41.32,68.24;49.17,174.44;
#1841:
>0:39.07,142.92;37.7,135.17;
#1842:
>0:41.69,100.7;42.5,124.84;
#1843:
>0:42.55,118.15;38.23,147.78;
#1844:
>0:41.51,96.26;41.22,132.25;
#1845:
>0:37.23,113.89;38.86,148.31;
#1846:
>0:37.1,-68.11;39.38,-6.6;
#1847:
>0:39.63,129.51;39.86,94.1;
#1848:
>0:43.12,85.9;43.11,101.44;
#1849:
>0:42.27,93.01;38.12,113.62;
#1850:
>0:40.76,94.38;42.69,89.79;38.05,125.94;
#1851:
>0:38.24,138.65;38.96,101.05;
#1852:
>0:43.05,97.11;37.83,148.04;
#1853:
>0:32.72,118.32;34.91,126.19;
#1854:
>0:43.12,102.49;40.87,123.37;
#1855:
>0:40.93,97.41;43.48,134.74;43.17,137.43;
#1856:
>0:41.93,110.44;40.23,129.11;
#1857:
>0:37.93,98.46;37.89,138.42;
#1858:
>0:38.26,142.2;39.65,121.9;
#1859:
>0:53.51,-62.3;50.76,-148.86;41.11,-140.28;36.13,-98.2;30.03,6.21;
#1860:
>0:38.44,147.42;41.16,108.96;
#1861:
>0:44.97,92.67;37.22,146.85;
#1862:
>0:41.92,92.38;39.23,114.57;
#1863:
>0:38.57,114.71;41.37,100.21;
#1864:
>0:41.03,129.77;38.94,102.88;
#1865:
>0:38.71,134.41;40.77,95.77;
#1866:
>0:38.0,91.27;41.46,144.13;
#1867:
>0:44.58,101.21;42.56,135.28;41.95,63.18;
#1868:
>0:42.93,102.91;41.45,92.55;
#1869:
>0:39.42,118.21;39.35,107.09;
#1870:
>0:42.15,146.89;39.2,93.62;
#1871:
>0:24.04,86.24;25.39,78.39;
#1872:
>0:42.89,131.54;43.15,107.38;
#1873:
>0:42.52,138.31;42.13,136.31;
#1874:
>0:43.14,124.98;36.14,98.56;
#1875:
>0:42.41,129.44;42.74,133.2;
#1876:
>0:41.94,123.16;42.8,110.58;
#1877:
>0:42.27,121.84;45.08,111.56;
#1878:
>0:42.73,115.98;42.63,141.61;
#1879:
>0:37.33,100.9;39.55,136.85;
#1880:
>0:55.67,28.45;56.11,112.14;
#1881:
>0:39.54,114.64;42.88,140.13;
#1882:
>0:41.87,119.54;40.98,120.68;
#1883:
>0:37.33,115.2;39.33,105.07;
#1884:
>0:24.26,67.98;27.02,35.87;27.29,-28.63;22.41,-119.77;26.91,-123.9;
#1885:
>0:42.35,109.64;37.83,138.15;
#1886:
>0:43.23,106.75;42.28,143.6;
#1887:
>0:24.74,92.73;24.19,115.18;
#1888:
>0:38.78,129.79;38.69,143.5;
#1889:
>0:37.51,90.97;42.81,92.65;
#1890:
>0:46.16,86.07;41.15,103.11;
#1891:
>0:40.92,97.64;40.48,101.76;
#1892:
>0:43.02,138.64;39.21,114.25;
#1893:
>0:51.13,128.22;42.91,129.55;42.29,136.8;32.7,72.8;
#1894:
>0:39.49,141.38;38.89,93.17;
#1895:
>0:41.74,147.3;41.65,129.08;
#1896:
>0:49.68,-19.32;49.92,34.41;46.36,97.2;
#1897:
>0:39.94,117.47;41.63,94.18;
#1898:
>0:41.19,124.99;39.84,135.95;
#1899:
>0:42.79,138.72;38.08,107.8;
#1900:
>0:42.58,101.72;39.02,105.96;
#1901:
>0:42.85,108.7;41.07,115.45;43.28,148.93;
#1902:
>0:40.5,93.31;41.5,106.85;
#1903:
>0:24.39,103.73;22.51,66.91;
#1904:
>0:37.14,140.32;37.73,92.89;
#1905:
>0:38.61,110.43;41.56,127.09;
#1906:
>0:39.98,127.2;40.88,110.61;
#1907:
>0:39.78,135.81;41.64,90.03;
#1908:
>0:39.24,110.2;38.23,112.05;
#1909:
>0:38.58,117.53;38.98,95.74;
#1910:
>0:44.47,106.0;37.22,148.74;
#1911:
>0:40.86,102.18;39.02,130.86;
#1912:
>0:38.9,145.59;39.67,144.97;
#1913:
>0:57.88,-56.31;51.7,-80.22;
#1914:
>0:38.97,112.1;39.94,119.08;
#1915:
>0:37.49,94.38;37.17,91.51;
#1916:
>0:31.15,-152.26;28.68,-61.7;27.9,-10.52;23.74,-28.19;38.76,131.2;
#1917:
>0:33.09,114.44;32.68,111.09;
#1918:
>0:38.29,113.78;40.39,148.65;
#1919:
>0:43.19,130.62;37.6,147.14;
#1920:
>0:34.03,-19.86;42.96,36.09;50.73,84.95;53.03,61.89;
#1921:
>0:38.16,100.69;42.9,133.19;
#1922:
>0:37.16,104.7;40.13,103.96;
#1923:
>0:42.98,129.45;41.77,99.03;
#1924:
>0:23.56,-51.67;30.78,49.04;39.33,148.67;23.65,151.68;
#1925:
>0:49.38,-155.27;47.88,-149.71;
#1926:
>0:41.21,132.36;38.77,117.31;
#1927:
>0:41.34,91.54;41.53,122.49;
#1928:
>0:40.54,122.91;42.19,91.16;
#1929:
>0:43.09,114.68;41.57,144.77;
#1930:
>0:40.92,148.29;39.34,123.55;
#1931:
>0:40.39,127.19;42.62,105.66;
#1932:
>0:37.69,118.08;40.05,131.16;
#1933:
>0:26.49,99.35;23.62,119.66;
#1934:
>0:41.35,84.61;44.77,76.67;
#1935:
>0:21.69,77.17;25.84,104.18;
#1936:
>0:38.87,97.17;39.79,101.7;
#1937:
>0:39.92,109.59;38.21,110.36;
#1938:
>0:42.63,118.33;37.84,135.83;
#1939:
>0:41.45,138.91;42.82,111.08;
#1940:
>0:42.89,91.94;42.67,120.47;
#1941:
>0:38.11,110.27;42.5,109.16;
#1942:
>0:42.23,148.79;40.9,91.51;
#1943:
>0:38.23,102.08;38.99,92.18;
#1944:
>0:37.46,129.12;38.84,91.14;
#1945:
>0:39.8,124.77;42.1,116.54;
#1946:
>0:37.12,129.37;42.53,144.42;
#1947:
>0:40.37,135.35;40.77,100.26;
#1948:
>0:41.62,90.36;40.77,67.93;
#1949:
>0:38.38,110.35;38.64,120.76;
#1950:
>0:41.63,97.21;39.08,135.07;
#1951:
>0:40.18,144.52;40.75,72.88;
#1952:
>0:42.41,141.16;38.77,101.04;
#1953:
>0:42.76,99.61;39.5,103.5;
#1954:
>0:26.88,115.96;24.3,60.88;
#1955:
>0:43.13,90.47;42.01,118.84;
#1956:
>0:43.11,59.99;37.77,-7.01;27.86,-38.4;36.39,-174.72;
#1957:
>0:42.27,147.58;42.08,97.23;
#1958:
>0:51.92,-47.75;42.08,37.29;
#1959:
>0:56.92,-124.98;54.54,-68.65;49.19,-132.78;34.5,-153.37;
#1960:
>0:42.5,123.27;39.3,91.93;
#1961:
>0:42.24,138.56;39.89,149.99;
#1962:
>0:28.55,111.26;35.84,138.63;
#1963:
>0:43.03,131.67;46.33,82.86;
#1964:
>0:41.02,101.3;38.42,124.13;
#1965:
>0:40.2,127.85;38.08,106.49;
#1966:
>0:38.32,104.22;41.1,130.51;
#1967:
>0:57.35,147.84;47.68,106.67;40.23,28.49;36.19,14.04;29.84,-105.22;
#1968:
>0:42.47,137.4;42.86,98.28;
#1969:
>0:37.1,100.58;39.69,149.97;
#1970:
>0:23.62,69.27;30.16,105.57;30.25,57.37;40.89,-50.88;
#1971:
>0:39.14,91.55;40.98,146.71;
#1972:
>0:37.55,121.13;42.1,96.77;
#1973:
>0:41.48,134.39;37.47,148.29;
#1974:
>0:56.38,58.87;57.21,92.22;
#1975:
>0:37.89,140.09;40.7,131.53;
#1976:
>0:37.56,126.47;42.64,112.22;
#1977:
>0:38.05,114.66;38.63,108.6;
#1978:
>0:37.42,107.8;37.36,119.3;
#1979:
>0:37.66,92.26;42.65,138.66;
#1980:
>0:41.37,148.52;40.9,133.97;
#1981:
>0:40.42,61.85;39.08,114.05;
#1982:
>0:42.96,94.82;39.15,101.8;
#1983:
>0:44.43,89.76;41.0,95.26;
#1984:
>0:40.55,98.16;37.57,114.55;
#1985:
>0:23.35,78.96;22.56,65.1;
#1986:
>0:37.55,103.15;42.09,123.36;
#1987:
>0:37.51,104.62;45.71,76.24;
#1988:
>0:42.58,144.89;40.83,112.17;
#1989:
>0:38.02,122.33;39.09,130.75;
#1990:
>0:39.3,132.66;42.7,90.71;
#1991:
>0:39.53,123.27;38.69,122.33;
#1992:
>0:40.57,142.53;40.54,146.71;
#1993:
>0:37.31,145.79;37.49,108.85;
#1994:
>0:42.44,110.79;41.1,118.39;
#1995:
>0:37.34,145.97;42.21,107.77;
#1996:
>0:39.73,108.74;41.44,144.18;
#1997:
>0:42.43,91.16;40.68,120.06;
#1998:
>0:40.03,111.18;41.2,142.86;
#1999:
>0:42.39,109.21;39.1,129.88;
#2000:
>0:31.98,177.76;25.64,101.75;28.66,33.02;
#2001:
>0:41.87,137.82;40.1,118.93;
#2002:
>0:39.02,133.3;37.3,134.51;
#2003:
>0:40.32,100.69;44.82,106.22;
#2004:
>0:39.76,144.3;38.64,138.0;
#2005:
>0:38.43,96.77;37.58,111.62;
#2006:
>0:38.98,116.61;39.07,122.37;
#2007:
>0:38.0,108.65;39.61,140.17;
#2008:
>0:39.45,129.5;43.18,122.47;
#2009:
>0:38.8,98.09;42.39,95.55;
#2010:
>0:42.8,110.56;39.25,129.41;
#2011:
>0:39.88,107.89;38.43,105.01;
#2012:
>0:37.94,105.04;37.13,130.3;
#2013:
>0:21.96,102.26;28.09,112.97;33.0,26.73;44.81,-30.46;
#2014:
>0:43.07,170.35;42.0,67.57;29.17,125.42;
#2015:
>0:35.72,170.97;44.87,70.84;47.99,40.78;50.06,-26.42;
#2016:
>0:44.46,125.01;40.82,121.68;
#2017:
>0:50.2,30.85;40.53,-44.68;43.29,144.62;
#2018:
>0:41.49,128.77;40.05,110.25;
#2019:
>0:49.73,-44.05;54.53,-41.35;58.65,-178.88;
#2020:
>0:39.05,142.04;41.65,99.81;
#2021:
>0:38.11,91.54;39.38,103.6;
#2022:
>0:27.67,65.09;26.04,65.53;
#2023:
>0:37.34,109.16;41.55,148.99;
#2024:
>0:42.1,102.09;41.96,105.75;
#2025:
>0:42.9,-70.93;34.16,-131.72;30.2,-32.03;
#2026:
>0:39.34,103.39;37.86,102.81;
#2027:
>0:42.32,129.14;42.28,109.3;
#2028:
>0:40.87,92.08;39.3,101.82;
#2029:
>0:28.86,-30.94;26.11,-44.98;
#2030:
>0:41.47,142.88;39.54,105.8;
#2031:
>0:26.45,68.74;24.62,112.18;
#2032:
>0:40.67,106.2;42.94,110.83;
#2033:
>0:38.36,91.82;41.83,111.17;
#2034:
>0:44.56,131.85;43.89,170.44;
#2035:
>0:40.21,109.93;41.1,141.61;
#2036:
>0:42.92,136.2;39.73,103.06;
#2037:
>0:41.51,93.16;40.09,118.6;
#2038:
>0:38.33,143.4;39.76,101.47;
#2039:
>0:39.4,126.89;45.77,108.36;
#2040:
>0:26.08,112.63;25.49,96.44;
#2041:
>0:42.33,105.58;38.99,132.95;
#2042:
>0:42.97,117.81;42.98,115.57;
#2043:
>0:41.36,98.56;41.36,92.47;
#2044:
>0:39.8,145.2;42.93,102.39;
#2045:
>0:37.67,149.44;38.01,103.91;
#2046:
>0:42.69,130.51;40.26,136.2;
#2047:
>0:40.56,96.24;41.17,129.62;
#2048:
>0:41.21,108.86;43.02,97.43;
#2049:
>0:41.55,92.53;41.49,92.63;
#2050:
>0:37.48,99.51;38.77,119.39;
#2051:
>0:41.93,147.42;43.05,107.77;
#2052:
>0:40.64,141.57;42.69,112.94;
#2053:
>0:48.15,-163.14;41.19,-119.18;38.89,-0.02;28.13,36.62;26.43,112.63;
#2054:
>0:38.29,145.03;41.97,90.66;
#2055:
>0:38.94,108.59;41.61,130.68;
#2056:
>0:37.46,94.5;41.32,121.99;
#2057:
>0:39.84,116.97;39.17,144.28;
#2058:
>0:40.46,134.89;37.76,130.71;
#2059:
>0:39.07,103.1;37.49,91.83;
#2060:
>0:41.08,130.85;37.83,97.66;
#2061:
>0:23.65,105.29;22.44,85.29;
#2062:
>0:37.93,92.85;38.95,97.98;
#2063:
>0:42.24,106.03;37.44,109.62;
#2064:
>0:28.28,54.52;29.68,-17.77;37.35,-109.05;47.28,-115.68;
#2065:
>0:41.21,126.09;39.87,123.95;
#2066:
>0:21.95,111.96;27.81,112.8;
#2067:
>0:38.7,118.12;41.03,129.42;
#2068:
>0:40.51,126.64;42.25,92.18;
#2069:
>0:41.92,108.26;42.12,126.07;
