#0:
>0:42.88,-114.15;38.64,-41.47;32.09,-67.84;25.19,-71.51;
#1:
#1587:
>0:42.39,130.28;42.49,143.36;
#1588:
>0:41.93,146.7;42.41,144.21;
#1589:
>0:41.36,115.83;43.24,131.13;
#1590:
>0:43.37,131.6;44.11,141.87;
#1591:
>0:44.14,143.04;41.28,145.92;
#1592:
>0:40.19,123.83;44.08,116.08;
#1593:
>0:42.94,145.27;42.45,110.04;
#1594:
>0:39.86,115.6;39.35,139.9;
#1595:
>0:42.13,145.31;39.96,120.28;
#1596:
>0:42.31,142.18;41.47,137.02;
#1597:
>0:40.49,132.24;39.32,147.36;
#1598:
>0:41.74,135.85;39.35,129.24;
#1599:
>0:42.65,141.42;43.48,110.37;
#1600:
>0:42.56,136.38;41.32,111.22;
#1601:
>0:40.84,-104.06;38.37,-51.17;32.54,-68.97;23.72,-73.01;
#1602:
>0:43.88,118.29;41.12,121.09;
#1603:
>0:43.92,121.75;42.44,106.35;
#1604:
>0:42.73,139.04;43.48,140.46;
#1605:
>0:39.84,106.08;39.33,118.52;
#1606:
>0:43.39,142.74;42.77,118.18;
#1607:
>0:42.06,123.51;43.91,118.8;
#1608:
>0:44.54,135.32;41.45,124.64;
#1609:
>0:42.41,117.06;42.17,144.31;
#1610:
>0:43.61,129.31;39.75,131.15;
#1611:
>0:42.29,128.94;44.29,146.53;
#1612:
>0:41.95,108.4;41.77,142.34;
#1613:
>0:43.11,-19.41;41.21,-18.38;
#1614:
>0:41.35,111.38;41.05,142.45;
#1615:
>0:39.76,144.05;42.49,106.3;
#1616:
>0:41.93,118.74;43.18,107.45;
#1617:
>0:44.21,110.31;42.39,142.91;
#1618:
>0:41.17,113.69;42.27,141.99;
#1619:
>0:43.74,113.12;43.76,138.06;
#1620:
>0:40.6,118.06;41.71,117.94;
#1621:
>0:43.24,111.31;43.48,143.15;
#1622:
>0:40.37,128.11;41.26,113.12;
#1623:
>0:43.51,114.32;42.53,141.28;
#1624:
>0:39.27,125.7;40.77,146.65;
#1625:
>0:44.05,115.9;44.67,135.24;
#1626:
>0:40.86,107.15;41.77,109.65;
#1627:
>0:32.15,87.8;31.63,119.25;
#1628:
>0:41.95,111.5;41.18,147.4;
#1629:
>0:42.9,144.95;40.65,130.0;
#1630:
>0:43.62,130.64;41.18,140.44;
#1631:
>0:43.55,143.69;40.11,120.14;
#1632:
>0:41.12,145.92;42.47,139.71;
#1633:
>0:42.93,124.78;41.03,128.52;
#1634:
>0:40.67,132.21;39.92,108.33;
#1635:
>0:41.93,110.83;42.58,141.58;
#1636:
>0:44.57,122.14;41.85,115.15;
#1637:
>0:39.28,111.7;43.26,141.6;
#1638:
>0:40.35,145.54;40.49,112.71;
#1639:
>0:44.26,134.34;39.51,132.02;
#1640:
>0:40.13,122.99;40.01,132.95;
#1641:
>0:43.55,113.77;41.85,130.64;
#1642:
>0:43.94,121.84;39.88,110.49;
#1643:
>0:41.48,109.08;43.85,116.93;
#1644:
>0:39.68,123.14;39.5,122.79;
#1645:
>0:41.27,106.01;39.15,107.09;
#1646:
>0:43.46,112.37;40.34,131.98;
#1647:
>0:41.79,115.99;44.09,131.12;
#1648:
>0:28.67,-108.27;28.64,-112.49;
#1649:
>0:41.49,132.5;39.3,120.74;
#1650:
>0:44.71,107.97;40.72,106.58;
#1651:
>0:42.34,108.29;42.79,134.43;
#1652:
>0:39.34,112.69;41.7,130.74;
#1653:
>0:40.67,123.54;39.46,114.75;
#1654:
>0:42.33,139.51;40.25,111.29;
#1655:
>0:39.93,119.45;44.42,116.4;
#1656:
>0:39.67,129.56;43.37,126.52;
#1657:
>0:40.49,120.71;39.97,146.12;
#1658:
>0:41.98,144.92;40.77,145.83;
#1659:
>0:37.82,122.71;39.72,142.79;33.81,71.82;37.41,9.13;35.8,-67.36;
#1660:
>0:42.43,107.32;41.0,123.25;
#1661:
>0:39.84,129.72;40.4,134.48;
#1662:
>0:43.6,129.93;43.32,137.62;
#1663:
>0:43.44,137.57;39.21,125.55;
#1664:
>0:39.45,123.49;39.63,116.09;
#1665:
>0:40.33,-25.96;47.6,-55.64;
#1666:
>0:40.77,145.64;42.05,147.08;
#1667:
>0:40.98,115.19;41.07,112.14;
#1668:
>0:41.46,128.3;43.2,131.55;
#1669:
>0:44.24,113.28;42.21,122.06;
#1670:
>0:42.17,126.08;43.39,117.72;
#1671:
>0:39.18,129.59;39.5,127.02;
#1672:
>0:39.98,129.39;39.35,122.81;
#1673:
>0:40.7,126.83;39.75,147.22;
#1674:
>0:44.64,137.65;44.51,114.76;
#1675:
>0:40.87,108.36;41.84,106.13;
#1676:
>0:43.2,120.89;42.54,139.58;
#1677:
>0:39.24,119.92;40.8,122.87;
#1678:
>0:39.95,113.74;43.43,145.04;
#1679:
>0:40.48,124.0;41.13,136.93;
#1680:
>0:41.49,141.94;44.09,126.47;
#1681:
>0:23.45,123.49;28.61,83.72;36.59,8.73;41.15,-18.67;44.93,40.87;54.96,4.01;
#1682:
>0:44.14,113.84;44.1,131.38;
#1683:
>0:43.55,109.44;41.4,126.61;
#1684:
>0:41.82,128.7;42.76,143.64;
#1685:
>0:39.65,139.47;41.27,107.41;
#1686:
>0:43.17,108.87;40.92,121.85;
#1687:
>0:43.13,108.16;43.83,143.04;
#1688:
>0:42.47,142.65;39.59,115.1;
#1689:
>0:40.95,133.89;43.37,116.21;
#1690:
>0:43.22,147.22;39.58,111.67;
#1691:
>0:40.69,146.82;39.56,112.35;
#1692:
>0:42.92,131.91;42.26,129.73;
#1693:
>0:43.57,-6.49;41.33,-35.81;
#1694:
>0:43.8,142.48;39.73,132.08;
#1695:
>0:41.83,112.66;40.18,128.81;
#1696:
>0:40.87,115.15;40.76,129.92;
#1697:
>0:40.36,64.11;42.14,138.08;35.72,118.87;27.75,92.81;
#1698:
>0:42.91,120.58;40.99,114.72;
#1699:
>0:41.18,107.24;43.55,138.4;
#1700:
>0:41.66,118.31;43.11,132.07;
#1701:
>0:40.15,125.59;42.97,133.11;
#1702:
>0:43.88,126.3;44.6,139.55;
#1703:
>0:39.55,142.81;43.1,136.65;
#1704:
>0:40.78,123.68;42.57,122.66;
#1705:
>0:43.97,108.29;43.72,142.37;
#1706:
>0:43.45,138.86;43.27,126.84;
#1707:
>0:42.92,135.19;43.66,122.98;
#1708:
>0:39.99,126.29;43.53,114.99;
#1709:
>0:40.92,125.23;41.7,132.14;
#1710:
>0:44.24,138.15;39.84,125.47;
#1711:
>0:42.67,124.48;39.67,130.03;
#1712:
>0:42.03,107.97;39.58,112.57;
#1713:
>0:40.17,138.25;42.99,115.45;
#1714:
>0:44.56,133.61;40.38,124.98;
#1715:
>0:43.05,137.43;41.42,116.64;
#1716:
>0:41.12,127.33;43.91,116.49;
#1717:
>0:43.71,133.7;42.29,147.31;
#1718:
>0:41.23,117.05;40.68,109.78;
#1719:
>0:40.86,118.83;41.22,135.77;
#1720:
>0:40.44,117.41;40.35,145.37;
#1721:
>0:43.58,109.89;43.74,115.99;
#1722:
>0:28.87,100.04;29.29,120.2;
#1723:
>0:41.8,109.18;43.4,118.9;
#1724:
>0:42.68,111.43;42.31,110.43;
#1725:
>0:42.2,115.77;41.69,141.05;
#1726:
>0:41.03,134.73;40.88,127.12;
#1727:
>0:41.13,122.03;43.51,116.13;
#1728:
>0:41.7,133.23;43.18,112.74;
#1729:
>0:44.29,124.87;44.35,136.38;
#1730:
>0:42.26,140.41;41.9,139.91;
#1731:
>0:42.42,120.98;42.59,118.87;
#1732:
>0:39.57,136.5;39.26,122.04;
#1733:
>0:42.48,119.87;43.6,136.04;
#1734:
>0:39.85,119.61;39.56,137.2;
#1735:
>0:40.24,132.29;43.99,112.7;
#1736:
>0:40.74,108.26;44.37,135.32;
#1737:
>0:39.65,114.3;44.47,140.88;
#1738:
>0:43.85,135.27;42.22,130.19;
#1739:
>0:43.44,118.06;42.88,116.53;
#1740:
>0:41.82,132.12;44.26,109.62;
#1741:
>0:41.48,138.6;39.76,131.6;
#1742:
>0:42.83,110.25;42.33,138.38;
#1743:
>0:32.9,0.54;25.68,-54.1;26.06,-116.84;
#1744:
>0:31.53,103.88;29.79,112.04;
#1745:
>0:42.06,139.01;43.32,118.72;
#1746:
>0:48.43,-101.81;44.88,-85.29;
#1747:
>0:40.63,145.07;39.56,114.22;
#1748:
>0:42.38,11.54;47.99,-32.0;
#1749:
>0:42.09,134.17;43.25,123.67;
#1750:
>0:44.01,134.84;41.35,108.35;
#1751:
>0:43.65,109.12;40.02,122.83;
#1752:
>0:41.26,137.38;43.22,126.45;
#1753:
>0:44.09,121.59;43.41,122.26;
#1754:
>0:43.16,53.03;35.92,19.43;28.73,-27.53;35.42,-36.92;29.92,-94.27;
#1755:
>0:39.98,146.57;39.25,110.15;
#1756:
>0:42.22,138.78;43.44,136.82;
#1757:
>0:47.01,22.21;43.5,30.88;48.69,122.42;
#1758:
>0:43.82,138.49;39.8,138.09;
#1759:
>0:43.72,125.65;43.46,143.03;
#1760:
>0:34.91,-51.57;43.65,-104.48;
#1761:
>0:44.06,145.35;40.75,116.6;
#1762:
>0:43.63,146.82;39.38,135.44;
#1763:
>0:40.96,126.62;43.28,138.76;
#1764:
>0:40.83,130.91;44.22,144.71;
#1765:
>0:42.04,132.36;44.32,116.83;
#1766:
>0:42.48,111.3;43.53,118.64;
#1767:
>0:44.67,144.29;43.71,144.1;
#1768:
>0:40.33,119.9;40.73,142.64;
#1769:
>0:42.48,110.46;39.69,114.23;
#1770:
>0:39.3,138.8;42.55,123.95;
#1771:
>0:41.52,121.75;42.28,145.07;
#1772:
>0:43.76,129.31;44.67,143.19;
#1773:
>0:42.44,110.96;40.02,144.15;
#1774:
>0:54.76,81.99;51.92,6.16;48.53,19.71;46.46,-3.62;54.45,-103.63;
#1775:
>0:40.64,146.65;42.31,111.51;
#1776:
>0:41.65,124.57;43.42,129.42;
#1777:
>0:34.17,53.69;39.89,12.54;39.97,-18.21;40.19,-76.22;41.78,-81.94;
#1778:
>0:39.15,118.51;43.21,117.93;
#1779:
>0:42.86,126.62;44.55,143.77;
#1780:
>0:40.34,120.42;41.8,106.62;
#1781:
>0:30.04,103.19;34.49,124.01;43.65,118.77;
#1782:
>0:28.48,104.11;31.54,106.98;
#1783:
>0:44.32,133.13;39.47,129.65;
#1784:
>0:40.24,123.81;43.07,139.74;
#1785:
>0:39.48,142.84;39.54,115.59;
#1786:
>0:23.97,-57.57;22.43,-28.02;23.28,29.5;27.12,54.69;38.25,85.63;
#1787:
>0:42.59,108.65;43.31,122.5;
#1788:
>0:41.19,146.28;39.94,144.94;
#1789:
>0:44.37,143.87;43.97,131.0;
#1790:
>0:40.51,119.58;43.07,123.62;
#1791:
>0:39.73,120.79;40.19,135.58;
#1792:
>0:41.2,-35.74;45.89,22.32;
#1793:
>0:42.92,125.89;42.23,145.08;
#1794:
>0:39.59,107.06;44.63,116.06;
#1795:
>0:42.54,126.45;41.49,113.55;
#1796:
>0:35.57,76.03;32.65,11.17;37.11,-8.15;40.46,-41.46;
#1797:
>0:27.64,118.43;22.62,123.73;
#1798:
>0:40.87,146.77;44.41,122.66;
#1799:
>0:24.95,126.01;27.58,103.54;
#1800:
>0:39.73,143.09;41.21,126.16;
#1801:
>0:39.87,117.94;41.76,124.79;
#1802:
>0:28.06,106.83;36.4,95.76;40.21,146.25;
#1803:
>0:42.35,130.47;39.7,114.65;
#1804:
>0:41.62,112.21;43.66,139.91;
#1805:
>0:23.77,-40.63;30.08,-51.67;24.11,-13.46;25.81,4.35;38.82,120.39;
#1806:
>0:43.88,147.02;42.29,117.76;
#1807:
>0:42.9,115.47;39.3,120.39;
#1808:
>0:44.43,113.15;40.58,142.24;
#1809:
>0:39.13,124.09;43.02,138.22;
#1810:
>0:40.71,106.73;40.43,106.77;
#1811:
>0:39.98,128.27;41.65,127.19;
#1812:
>0:39.96,126.27;44.33,137.61;
#1813:
>0:42.28,135.12;43.82,130.88;
#1814:
>0:41.4,125.17;40.48,129.05;
#1815:
>0:43.04,125.98;40.58,107.87;
#1816:
>0:44.16,135.15;40.84,111.2;
#1817:
>0:42.58,123.34;43.23,126.24;
#1818:
>0:42.11,126.28;41.79,137.65;
#1819:
>0:43.65,142.54;43.4,111.51;
#1820:
>0:39.47,146.79;43.99,125.83;
#1821:
>0:43.68,135.37;36.79,91.38;34.61,50.26;27.7,114.89;
#1822:
>0:44.41,133.31;42.98,120.67;
#1823:
>0:44.66,120.46;42.45,120.21;
#1824:
>0:41.81,119.99;41.59,107.06;
#1825:
>0:35.29,-97.06;34.6,-88.61;
#1826:
>0:41.72,110.95;44.62,125.05;
#1827:
>0:40.08,110.93;42.24,133.99;
#1828:
>0:41.72,125.72;39.14,115.92;
#1829:
>0:44.68,116.81;43.92,130.26;
#1830:
>0:44.17,122.1;42.92,123.41;
#1831:
>0:47.52,-116.37;49.39,-93.27;
#1832:
>0:39.58,112.7;44.54,124.34;
#1833:
>0:25.98,90.03;26.52,103.6;
#1834:
>0:40.03,113.99;39.75,110.45;
#1835:
>0:41.39,139.86;39.28,140.62;
#1836:
>0:41.29,111.5;40.56,135.52;
#1837:
>0:55.21,-51.56;52.13,1.33;52.81,36.85;48.12,51.24;34.74,126.23;
#1838:
>0:40.63,106.8;40.98,110.5;
#1839:
>0:25.16,107.05;24.13,126.3;
#1840:
>0:39.37,125.85;41.73,135.68;
#1841:
>0:31.61,88.15;29.56,117.98;
#1842:
>0:39.64,135.66;40.57,121.01;
#1843:
>0:42.07,138.68;39.62,119.72;
#1844:
>0:39.27,138.15;42.01,138.82;
#1845:
>0:44.52,145.55;42.19,105.95;
#1846:
>0:40.48,130.06;44.35,112.78;
#1847:
>0:42.48,131.67;42.78,138.02;
#1848:
>0:40.15,110.24;40.3,132.75;
#1849:
>0:44.63,134.89;43.61,114.2;
#1850:
>0:41.55,114.5;44.12,136.34;
#1851:
>0:40.94,123.01;43.31,133.61;
#1852:
>0:42.21,118.77;40.64,146.32;
#1853:
>0:42.62,112.37;44.14,141.95;
#1854:
>0:41.93,111.23;39.8,129.02;
#1855:
>0:41.71,129.38;39.18,138.07;
#1856:
>0:39.94,137.47;41.59,130.06;
#1857:
>0:28.65,-93.25;38.82,-70.92;39.97,-52.81;41.04,-8.9;51.8,-49.63;
#1858:
>0:44.51,125.88;42.19,134.03;
#1859:
>0:44.64,123.35;41.03,134.94;
#1860:
>0:22.42,-35.46;23.05,18.84;30.82,75.65;36.48,119.5;48.5,106.58;
#1861:
>0:35.1,-119.61;38.93,-92.81;
#1862:
>0:44.26,19.6;42.42,20.97;
#1863:
>0:28.67,75.72;38.75,69.1;40.33,11.74;
#1864:
>0:43.2,137.95;41.85,106.41;
#1865:
>0:40.3,142.87;40.73,111.57;
#1866:
>0:39.97,109.34;41.08,146.4;
#1867:
>0:52.96,-116.73;53.45,-107.0;
#1868:
>0:40.46,144.6;41.08,134.83;
#1869:
>0:39.93,135.78;41.79,115.9;
#1870:
>0:41.79,141.83;43.74,120.71;
#1871:
>0:42.55,120.91;40.02,136.71;
#1872:
>0:41.55,146.87;43.24,108.21;
#1873:
>0:44.13,134.78;40.55,116.08;
#1874:
>0:46.12,124.45;43.31,145.45;
#1875:
>0:42.28,122.54;43.34,134.36;
#1876:
>0:40.08,144.79;42.9,132.43;
#1877:
>0:43.61,133.51;43.7,135.27;
#1878:
>0:40.97,108.06;41.09,118.84;
#1879:
>0:40.83,119.48;41.71,145.72;
#1880:
>0:40.04,117.93;39.6,107.76;
#1881:
>0:43.08,137.61;40.89,123.13;
#1882:
>0:40.89,140.98;41.96,112.57;
#1883:
>0:41.64,109.71;43.3,125.14;
#1884:
>0:41.48,137.55;40.5,144.02;
#1885:
>0:39.74,116.58;42.25,114.62;
#1886:
>0:43.96,131.74;43.36,116.92;
#1887:
>0:33.52,89.0;41.03,59.48;46.35,23.07;46.03,-19.66;54.24,-71.2;49.75,-85.74;
#1888:
>0:39.44,144.87;43.03,133.77;
#1889:
>0:43.32,143.72;40.23,145.07;
#1890:
>0:42.71,129.3;41.19,106.64;
#1891:
>0:40.09,132.0;42.4,106.39;
#1892:
>0:40.21,110.73;42.88,123.51;
#1893:
>0:42.31,119.62;39.47,114.96;
#1894:
>0:39.5,126.49;40.83,134.73;
#1895:
>0:42.4,137.6;43.59,113.29;
#1896:
>0:42.6,136.94;42.94,119.32;
#1897:
>0:43.27,106.56;41.72,141.79;
#1898:
>0:39.88,141.48;40.34,111.81;
#1899:
>0:54.56,91.31;45.69,50.46;44.43,37.78;38.64,-9.04;36.73,-80.68;26.37,-111.63;
#1900:
>0:42.29,128.27;40.17,119.51;
#1901:
>0:44.63,143.98;43.81,112.71;
#1902:
>0:42.4,114.37;40.27,129.1;
#1903:
>0:41.82,128.54;44.5,141.3;
#1904:
>0:39.13,122.75;43.0,125.83;
#1905:
>0:39.13,142.56;44.68,138.78;
#1906:
>0:41.37,-28.66;41.22,-12.46;
#1907:
>0:40.41,135.7;43.54,132.18;
#1908:
>0:39.32,140.73;42.11,147.33;
#1909:
>0:40.26,111.67;41.92,131.59;
#1910:
>0:40.53,110.76;41.71,137.08;
#1911:
>0:41.0,122.99;40.56,129.45;
#1912:
>0:41.21,115.34;43.54,110.14;
#1913:
>0:41.6,133.94;39.22,146.92;
#1914:
>0:39.52,146.74;40.47,107.67;
#1915:
>0:44.28,130.64;42.06,107.59;
#1916:
>0:43.83,127.25;41.07,120.44;
#1917:
>0:40.32,133.25;39.99,128.59;
#1918:
>0:42.16,145.75;43.65,125.47;
#1919:
>0:39.2,122.29;40.36,134.12;
#1920:
>0:37.74,94.38;39.49,83.82;48.42,26.17;48.6,-15.28;55.95,-65.28;47.85,-119.24;
#1921:
>0:42.85,121.6;44.06,109.35;
#1922:
>0:42.74,125.04;43.15,112.46;
#1923:
>0:40.25,124.58;41.91,144.89;
#1924:
>0:41.96,145.32;44.11,108.83;
#1925:
>0:39.13,130.95;40.1,136.28;
#1926:
>0:44.13,134.6;43.54,141.25;
#1927:
>0:44.02,127.64;43.7,132.35;
#1928:
>0:42.55,140.18;39.28,129.1;
#1929:
>0:42.96,108.95;43.84,109.86;
#1930:
>0:44.41,134.16;41.25,112.87;
#1931:
>0:43.78,114.19;43.24,110.46;
#1932:
>0:29.53,-12.04;31.17,24.08;38.65,-8.2;46.21,-4.11;
#1933:
>0:41.9,141.55;44.67,137.0;
#1934:
>0:40.72,113.02;41.06,144.23;
#1935:
>0:39.2,112.52;42.12,120.04;
#1936:
>0:41.56,113.7;38.02,115.31;32.98,101.24;
#1937:
>0:46.52,111.64;44.46,127.51;
#1938:
>0:43.2,139.21;43.46,133.32;
#1939:
>0:44.67,142.44;43.44,111.49;
#1940:
>0:52.15,47.15;55.11,32.8;46.57,41.64;49.76,-23.08;54.59,-104.82;
#1941:
>0:42.74,117.37;41.36,123.98;
#1942:
>0:41.5,144.46;42.56,115.92;
#1943:
>0:41.07,143.92;40.86,110.67;
#1944:
>0:43.75,127.08;40.57,134.15;
#1945:
>0:42.67,121.81;42.43,135.33;
#1946:
>0:40.11,126.27;42.94,123.47;
#1947:
>0:41.03,121.88;44.64,123.78;
#1948:
>0:39.38,146.82;42.4,140.25;
#1949:
>0:41.27,136.04;40.01,107.41;
#1950:
>0:42.16,137.66;41.94,125.31;
#1951:
>0:48.88,-95.59;47.62,-112.62;
#1952:
>0:43.83,144.63;42.3,146.59;
#1953:
>0:40.93,133.64;39.8,128.13;
#1954:
>0:42.41,141.57;40.69,146.29;
#1955:
>0:41.81,127.85;42.99,106.26;
#1956:
>0:24.36,92.32;22.67,95.17;
#1957:
>0:40.38,138.91;43.12,106.83;
#1958:
>0:41.58,120.68;39.44,144.21;
#1959:
>0:40.88,143.03;41.36,123.82;
#1960:
>0:39.15,138.09;42.64,140.7;
#1961:
>0:31.03,86.87;36.0,51.76;41.69,29.91;46.42,-35.2;47.26,-78.96;
#1962:
>0:42.84,108.79;40.39,120.11;
#1963:
>0:46.61,119.81;50.77,101.81;
#1964:
>0:43.85,124.04;41.19,106.05;
#1965:
>0:43.64,139.64;43.05,108.32;
#1966:
>0:42.68,115.8;41.01,117.64;
#1967:
>0:39.93,109.48;40.29,121.33;
#1968:
>0:42.0,109.76;41.58,146.12;
#1969:
>0:39.27,122.13;41.52,122.38;
#1970:
>0:39.24,137.82;40.89,140.16;
#1971:
>0:40.55,141.99;39.38,117.2;
#1972:
>0:41.88,111.15;36.33,121.63;28.21,88.84;
#1973:
>0:43.91,112.63;41.85,117.87;
#1974:
>0:28.6,-83.3;31.69,-120.38;
#1975:
>0:41.07,139.7;44.15,129.51;
#1976:
>0:44.05,143.32;40.13,108.2;
#1977:
>0:39.48,127.46;39.29,132.62;
#1978:
>0:41.82,116.81;42.92,137.02;
#1979:
>0:44.63,129.92;41.47,110.21;
#1980:
>0:44.25,59.85;43.41,122.44;35.04,113.35;25.78,109.07;
#1981:
>0:40.99,116.46;34.87,64.71;33.44,39.66;34.83,-10.22;34.24,-54.19;38.54,-104.52;
#1982:
>0:36.99,121.43;43.25,76.99;45.71,32.93;46.17,-14.03;48.43,-64.79;
#1983:
>0:42.69,134.54;42.89,143.6;
#1984:
>0:40.13,119.37;44.07,136.41;
#1985:
>0:43.73,124.72;40.55,123.33;
#1986:
>0:40.97,131.79;43.68,123.0;
#1987:
>0:40.89,109.57;43.0,112.72;
#1988:
>0:39.99,116.5;43.86,109.5;
#1989:
>0:28.49,-86.82;29.93,-85.66;
#1990:
>0:44.07,112.88;39.82,111.33;
#1991:
>0:44.15,129.18;39.72,143.58;
#1992:
>0:41.49,141.29;44.55,139.42;
#1993:
>0:32.4,-86.49;30.52,-93.08;
#1994:
>0:43.79,119.14;39.69,121.25;
#1995:
>0:41.16,128.68;40.74,132.08;
#1996:
>0:44.2,121.15;39.23,114.07;
#1997:
>0:40.8,126.12;40.67,146.76;
#1998:
>0:43.03,108.83;42.07,122.77;
#1999:
>0:35.79,-15.0;34.31,14.56;47.57,35.25;
#2000:
>0:49.97,-83.99;46.72,-88.0;
#2001:
>0:39.55,133.29;41.99,108.6;
#2002:
>0:39.31,114.15;39.47,144.29;
#2003:
>0:40.39,138.64;43.46,122.37;
#2004:
>0:32.7,91.28;37.9,112.25;39.88,121.6;
#2005:
>0:41.27,115.15;39.57,107.68;
#2006:
>0:43.38,145.14;37.58,117.0;38.62,74.6;31.32,9.94;28.35,-46.27;
#2007:
>0:42.85,146.41;42.01,119.2;
#2008:
>0:42.49,129.72;44.13,113.95;
#2009:
>0:42.34,122.88;42.96,107.1;
#2010:
>0:43.33,146.84;40.83,143.89;
#2011:
>0:24.33,104.17;27.7,101.84;
#2012:
>0:39.41,119.24;41.42,143.13;
#2013:
>0:39.2,127.74;42.68,126.25;
#2014:
>0:42.73,111.07;40.59,117.61;
#2015:
>0:39.56,109.08;42.8,108.42;
#2016:
>0:43.06,143.71;43.3,136.96;
#2017:
>0:42.93,112.38;43.07,127.59;
#2018:
>0:39.49,129.12;42.91,123.45;
#2019:
>0:44.51,111.94;42.41,142.48;
#2020:
>0:43.73,115.53;48.28,67.29;48.66,29.62;49.44,-38.26;45.92,-53.31;
#2021:
>0:44.43,141.1;43.25,120.82;
#2022:
>0:42.59,143.3;41.95,114.33;
#2023:
>0:46.86,63.91;42.48,129.33;
