#0:
>0:37.89,62.93;34.62,94.42;
#1603:
>0:34.07,83.88;34.36,103.69;
#1604:
>0:36.12,113.83;34.85,86.55;
#1605:
>0:58.43,6.29;49.17,59.85;42.36,-13.49;39.64,-1.14;35.08,9.27;24.49,179.47;
#1606:
>0:39.15,85.18;36.12,76.89;
#1607:
>0:37.21,90.58;34.7,110.11;
#1608:
>0:26.14,103.04;25.52,107.76;
#1609:
>0:36.0,91.23;39.67,74.15;
#1610:
>0:37.34,71.61;40.02,116.11;
#1611:
>0:37.46,85.75;36.89,113.39;
#1612:
>0:25.58,93.51;25.97,100.95;
#1613:
>0:34.87,60.38;35.81,68.99;
#1614:
>0:39.23,91.9;34.93,104.13;
#1615:
>0:34.88,74.87;34.89,61.91;
#1616:
>0:35.78,111.25;38.59,112.4;
#1617:
>0:36.86,81.53;37.24,84.83;
#1618:
>0:35.95,88.15;35.2,61.8;
#1619:
>0:39.44,105.41;40.01,106.64;
#1620:
>0:34.97,99.17;36.15,66.89;
#1621:
>0:37.43,104.1;37.71,66.45;
#1622:
>0:38.61,74.4;37.94,84.51;
#1623:
>0:36.69,103.91;34.54,61.44;
#1624:
>0:35.3,68.8;34.54,85.81;
#1625:
>0:35.36,62.86;36.17,79.16;
#1626:
>0:39.66,95.38;38.19,82.13;
#1627:
>0:38.67,89.41;39.1,116.08;
#1628:
>0:34.74,109.55;38.8,100.71;
#1629:
>0:35.76,102.07;34.39,80.31;
#1630:
>0:37.9,115.31;35.41,62.44;
#1631:
>0:37.83,110.73;36.72,103.27;
#1632:
>0:35.34,119.73;35.6,95.55;
#1633:
>0:40.17,116.76;37.86,70.48;
#1634:
>0:39.85,101.3;39.84,104.9;
#1635:
>0:35.83,83.06;35.75,64.64;
#1636:
>0:54.8,10.98;47.72,5.65;45.79,32.88;
#1637:
>0:36.48,103.16;35.98,78.61;
#1638:
>0:39.67,77.96;39.72,111.0;
#1639:
>0:34.32,115.97;34.17,110.17;
#1640:
>0:35.72,78.67;35.12,100.27;
#1641:
>0:39.59,101.81;39.12,101.77;
#1642:
>0:38.19,102.33;36.15,70.81;
#1643:
>0:58.18,-78.91;51.33,-140.84;
#1644:
>0:36.99,101.59;38.91,77.48;
#1645:
>0:37.12,80.8;37.82,116.57;
#1646:
>0:32.51,66.39;23.09,69.27;
#1647:
>0:37.3,96.03;38.38,95.22;
#1648:
>0:36.76,101.45;37.45,118.9;
#1649:
>0:38.09,108.07;39.95,83.14;
#1650:
>0:38.16,71.74;34.73,109.94;
#1651:
>0:36.72,113.69;38.4,75.73;
#1652:
>0:38.89,75.29;36.89,72.78;
#1653:
>0:32.4,-108.94;40.16,-173.16;41.02,-98.02;47.06,-91.68;
#1654:
>0:35.43,78.51;38.75,97.35;
#1655:
>0:34.57,115.61;36.88,66.94;
#1656:
>0:24.99,112.93;23.44,86.71;
#1657:
>0:36.74,60.98;37.86,113.47;
#1658:
>0:34.7,116.55;34.18,79.64;
#1659:
>0:34.94,95.44;39.3,90.83;
#1660:
>0:38.93,63.29;35.04,89.84;
#1661:
>0:34.85,88.9;35.77,110.09;
#1662:
>0:37.22,73.43;36.13,72.07;
#1663:
>0:48.34,-19.31;42.64,-69.55;39.74,-47.2;35.15,21.87;26.5,91.45;
#1664:
>0:34.41,69.38;36.46,80.63;
#1665:
>0:39.52,66.44;34.16,84.16;
#1666:
>0:39.23,112.8;37.19,75.47;
#1667:
>0:36.96,98.73;35.3,82.1;
#1668:
>0:37.42,98.11;38.64,102.16;
#1669:
>0:39.77,111.85;36.13,90.0;
#1670:
>0:24.28,-94.44;31.51,-73.75;34.56,-22.84;
#1671:
>0:40.13,63.92;35.19,107.5;
#1672:
>0:45.21,-128.65;39.4,-105.65;30.28,-12.36;28.16,28.61;
#1673:
>0:38.83,89.59;39.71,79.05;
#1674:
>0:35.66,64.16;37.63,101.72;
#1675:
>0:21.76,110.56;26.15,96.63;
#1676:
>0:38.86,97.97;36.32,106.42;
#1677:
>0:23.09,106.99;23.73,67.61;
#1678:
>0:36.76,92.3;36.47,84.18;
#1679:
>0:34.08,94.36;35.79,114.52;
#1680:
>0:39.72,109.18;35.61,62.38;
#1681:
>0:24.99,100.65;23.32,89.87;
#1682:
>0:41.98,99.17;36.59,108.86;
#1683:
>0:34.12,108.31;37.81,65.41;
#1684:
>0:27.87,159.13;33.6,168.52;
#1685:
>0:36.57,71.45;39.86,107.14;
#1686:
>0:57.33,-111.8;52.37,-21.55;41.87,-83.0;40.47,-130.38;28.03,-163.34;
#1687:
>0:39.09,68.77;35.85,66.71;
#1688:
>0:35.14,105.73;38.62,101.04;
#1689:
>0:44.74,79.55;40.13,119.62;
#1690:
>0:38.2,111.92;45.37,103.93;
#1691:
>0:35.09,75.17;29.16,145.43;35.09,60.34;
#1692:
>0:29.0,-122.57;38.83,-83.65;32.73,-31.93;39.85,22.66;
#1693:
>0:38.08,104.63;45.67,85.99;36.09,65.26;28.46,69.14;38.13,178.69;
#1694:
>0:51.77,-123.2;53.25,-105.5;57.36,-48.75;57.36,33.73;57.16,112.71;57.02,179.55;
#1695:
>0:38.32,118.14;35.87,83.68;
#1696:
>0:37.29,118.06;38.6,107.64;
#1697:
>0:38.71,96.33;37.28,66.79;
#1698:
>0:37.54,64.23;34.84,106.78;
#1699:
>0:35.57,79.82;38.92,64.06;
#1700:
>0:36.17,67.57;37.9,119.89;
#1701:
>0:38.44,73.42;37.8,119.65;
#1702:
>0:37.94,98.57;38.35,90.3;
#1703:
>0:34.86,109.47;39.84,114.27;
#1704:
>0:37.94,112.66;39.5,77.21;
#1705:
>0:37.13,94.03;35.08,80.9;
#1706:
>0:36.36,73.19;38.76,82.91;
#1707:
>0:35.94,78.11;34.34,100.31;
#1708:
>0:40.14,64.76;36.24,79.93;
#1709:
>0:39.82,70.83;35.03,88.45;
#1710:
>0:36.87,71.26;35.86,76.9;
#1711:
>0:40.16,89.34;35.0,81.81;
#1712:
>0:39.59,100.6;39.45,65.07;
#1713:
>0:37.36,78.81;38.23,88.12;
#1714:
>0:28.35,122.18;30.63,141.71;
#1715:
>0:38.02,86.0;38.22,69.07;
#1716:
>0:35.32,116.29;38.35,105.33;
#1717:
>0:38.55,69.42;38.7,78.53;
#1718:
>0:25.32,105.45;22.54,82.81;
#1719:
>0:34.99,89.04;38.49,100.11;
#1720:
>0:35.33,67.74;38.39,113.84;
#1721:
>0:41.74,103.63;34.06,81.94;
#1722:
>0:44.52,109.48;37.79,68.85;
#1723:
>0:35.27,89.54;35.42,62.47;
#1724:
>0:37.55,80.0;34.97,100.84;
#1725:
>0:35.13,68.43;44.38,84.61;
#1726:
>0:26.64,89.7;29.71,70.1;
#1727:
>0:46.7,-27.6;49.17,33.9;50.2,114.18;
#1728:
>0:36.66,100.96;35.93,91.27;
#1729:
>0:40.02,81.94;38.75,81.81;
#1730:
>0:38.69,68.7;35.23,118.38;
#1731:
>0:38.84,77.81;35.84,96.14;
#1732:
>0:36.01,64.87;36.15,82.85;
#1733:
>0:34.77,95.09;39.54,119.86;
#1734:
>0:39.01,98.88;40.5,112.46;
#1735:
>0:35.75,105.03;38.28,77.47;
#1736:
>0:39.18,83.36;46.34,100.49;
#1737:
>0:35.71,86.46;39.45,74.87;
#1738:
>0:37.85,-85.86;42.2,-14.68;49.14,44.95;52.9,5.91;46.11,146.1;
#1739:
>0:34.48,109.05;36.29,83.38;
#1740:
>0:39.9,108.07;45.69,75.48;
#1741:
>0:39.77,70.58;36.57,90.66;
#1742:
>0:32.23,63.25;28.29,86.52;
#1743:
>0:38.15,75.76;36.17,84.77;
#1744:
>0:37.59,77.17;34.52,73.81;
#1745:
>0:54.57,8.19;46.53,-33.76;42.33,-79.62;37.03,-29.68;37.77,54.1;27.53,125.57;
#1746:
>0:37.92,89.25;35.19,62.99;
#1747:
>0:38.4,88.65;37.39,105.33;
#1748:
>0:35.04,103.91;39.21,74.35;
#1749:
>0:37.29,67.59;37.5,101.9;
#1750:
>0:35.04,95.25;37.51,78.55;
#1751:
>0:38.5,67.24;40.08,86.24;
#1752:
>0:34.58,116.92;37.08,110.03;
#1753:
>0:24.49,102.75;23.56,64.26;
#1754:
>0:34.91,112.85;35.53,111.52;
#1755:
>0:24.06,149.14;25.48,65.98;32.42,51.29;32.01,-19.4;40.7,-89.3;
#1756:
>0:22.13,71.66;21.64,97.53;
#1757:
>0:39.07,85.51;34.9,103.11;
#1758:
>0:34.84,109.08;35.44,79.59;
#1759:
>0:38.7,97.75;34.48,94.42;
#1760:
>0:38.45,94.74;40.07,97.28;
#1761:
>0:25.92,96.2;30.0,116.11;
#1762:
>0:36.88,77.1;36.86,114.79;
#1763:
>0:36.72,82.67;36.03,97.26;
#1764:
>0:38.07,100.68;38.59,64.76;
#1765:
>0:38.05,81.15;39.01,104.98;
#1766:
>0:37.63,107.56;39.62,68.15;
#1767:
>0:39.47,104.19;39.71,62.59;
#1768:
>0:37.35,92.23;37.34,96.98;
#1769:
>0:40.14,73.86;37.94,108.74;
#1770:
>0:39.87,89.38;38.94,99.58;
#1771:
>0:27.66,-143.65;24.56,-73.31;28.43,-165.6;36.2,-162.53;40.42,-146.7;53.35,-175.01;
#1772:
>0:40.09,81.3;40.12,106.8;
#1773:
>0:35.99,99.04;30.82,123.42;39.04,61.43;
#1774:
>0:36.63,87.21;37.64,73.21;
#1775:
>0:32.06,89.78;28.72,93.12;
#1776:
>0:35.07,72.75;34.07,108.03;
#1777:
>0:40.17,116.08;38.78,72.03;
#1778:
>0:35.91,68.8;35.75,77.06;
#1779:
>0:39.74,98.06;35.3,79.84;
#1780:
>0:24.9,106.5;27.7,98.78;
#1781:
>0:41.18,96.63;40.16,89.55;
#1782:
>0:38.41,61.76;34.61,103.47;
#1783:
>0:39.13,72.4;37.23,63.91;
#1784:
>0:37.51,105.73;39.27,92.77;
#1785:
>0:34.9,77.64;36.09,85.4;
#1786:
>0:45.31,119.86;43.37,77.48;
#1787:
>0:51.89,86.3;52.04,170.48;48.06,148.44;
#1788:
>0:23.87,84.59;31.6,57.05;35.54,-3.0;36.6,-96.33;
#1789:
>0:35.28,100.33;39.87,61.83;
#1790:
>0:38.46,68.21;37.25,95.62;
#1791:
>0:40.01,84.88;34.15,74.32;
#1792:
>0:39.01,98.48;35.06,86.69;
#1793:
>0:38.97,60.12;39.28,79.29;
#1794:
>0:39.75,105.67;38.73,84.36;
#1795:
>0:37.77,91.91;39.32,77.9;
#1796:
>0:37.12,116.94;35.97,77.08;
#1797:
>0:35.33,98.13;39.15,63.37;
#1798:
>0:36.94,105.23;36.89,117.04;
#1799:
>0:35.24,85.59;35.43,114.18;
#1800:
>0:36.63,88.24;34.68,88.11;
#1801:
>0:34.05,70.92;39.07,71.04;
#1802:
>0:51.67,-148.73;47.41,-157.35;
#1803:
>0:36.63,63.18;39.31,101.0;
#1804:
>0:25.25,101.86;23.16,61.33;
#1805:
>0:38.32,101.81;36.19,88.26;
#1806:
>0:27.3,92.66;24.5,86.51;
#1807:
>0:38.14,107.13;34.45,118.02;
#1808:
>0:43.17,108.19;36.47,92.82;
#1809:
>0:38.35,90.15;39.71,115.69;
#1810:
>0:36.33,96.79;37.0,80.69;
#1811:
>0:40.17,65.69;36.93,114.89;
#1812:
>0:22.42,175.96;29.2,92.03;
#1813:
>0:39.57,119.19;37.91,79.43;
#1814:
>0:54.93,100.24;49.18,43.72;41.14,-53.34;36.35,-42.98;28.42,-53.38;
#1815:
>0:39.32,82.61;35.56,98.42;
#1816:
>0:25.95,2.13;27.7,67.98;35.83,-31.5;
#1817:
>0:37.11,113.99;39.57,74.24;
#1818:
>0:39.26,71.76;37.89,63.0;
#1819:
>0:37.98,97.1;39.2,82.58;
#1820:
>0:38.9,118.06;37.03,98.95;
#1821:
>0:35.03,97.53;39.33,101.04;
#1822:
>0:42.79,111.77;38.55,118.13;
#1823:
>0:36.06,63.85;39.61,108.25;
#1824:
>0:42.05,107.39;40.72,73.66;
#1825:
>0:36.83,71.04;39.43,101.8;
#1826:
>0:43.79,68.48;40.52,65.5;
#1827:
>0:38.64,89.58;39.8,109.87;
#1828:
>0:37.96,74.5;34.62,60.98;
#1829:
>0:34.85,62.37;37.73,83.87;
#1830:
>0:35.1,109.56;35.15,65.4;
#1831:
>0:37.4,71.73;34.54,97.52;
#1832:
>0:36.59,79.64;34.5,115.61;
#1833:
>0:50.79,-96.92;49.56,-166.15;34.54,-146.38;
#1834:
>0:36.85,85.41;38.24,99.96;
#1835:
>0:36.89,70.45;35.91,107.65;
#1836:
>0:23.81,77.66;22.32,97.46;
#1837:
>0:36.77,110.44;36.87,117.02;
#1838:
>0:35.67,84.5;36.15,80.46;
#1839:
>0:52.6,-110.09;50.24,-38.43;42.15,-87.79;41.99,-178.06;30.74,-165.5;
#1840:
>0:35.47,60.04;37.93,75.18;
#1841:
>0:35.72,85.87;36.36,108.41;
#1842:
>0:37.35,84.98;34.09,111.83;
#1843:
>0:38.71,86.14;35.9,101.9;
#1844:
>0:35.19,105.13;46.34,78.04;
#1845:
>0:22.7,151.67;23.39,90.5;28.34,73.76;37.52,132.3;47.83,145.86;
#1846:
>0:37.57,72.83;36.31,103.85;
#1847:
>0:37.88,68.24;37.94,92.96;
#1848:
>0:44.77,175.12;36.61,118.04;33.11,47.4;33.64,-8.69;33.3,-67.28;
#1849:
>0:35.99,70.54;34.87,89.7;
#1850:
>0:39.86,119.25;39.83,77.38;
#1851:
>0:35.5,89.41;35.26,92.49;
#1852:
>0:32.57,164.2;30.28,128.99;
#1853:
>0:38.01,115.53;39.1,118.52;
#1854:
>0:39.01,74.67;37.53,114.62;
#1855:
>0:36.48,110.96;35.93,103.03;
#1856:
>0:39.21,74.49;37.2,78.07;
#1857:
>0:37.52,98.92;38.34,74.15;
#1858:
>0:43.22,64.72;42.9,70.19;
#1859:
>0:37.43,98.23;39.39,73.21;
#1860:
>0:37.47,97.2;34.36,87.48;
#1861:
>0:37.49,88.63;37.8,83.45;
#1862:
>0:37.46,102.86;35.23,102.19;
#1863:
>0:36.55,75.33;36.37,103.02;
#1864:
>0:38.87,82.74;38.54,99.06;
#1865:
>0:36.98,76.22;36.68,116.4;
#1866:
>0:35.26,71.69;36.71,107.16;
#1867:
>0:27.11,117.17;26.45,76.59;
#1868:
>0:39.31,119.68;36.01,115.83;
#1869:
>0:37.79,115.36;34.54,105.86;
#1870:
>0:38.12,65.95;35.86,63.6;
#1871:
>0:39.91,119.56;29.71,164.8;35.56,92.38;
#1872:
>0:34.2,101.02;34.22,84.34;
#1873:
>0:39.72,69.83;36.93,85.03;
#1874:
>0:35.05,75.12;39.73,83.67;
#1875:
>0:24.89,-41.17;30.52,-18.09;38.71,-50.27;45.48,-31.61;
#1876:
>0:46.39,122.44;45.22,149.91;
#1877:
>0:34.05,110.4;35.1,119.39;
#1878:
>0:36.82,87.2;40.2,68.8;
#1879:
>0:38.25,74.07;36.31,71.24;
#1880:
>0:40.63,133.7;52.1,162.06;52.49,98.64;57.87,53.82;49.07,-1.57;54.95,-174.84;
#1881:
>0:34.3,78.76;37.4,108.62;
#1882:
>0:52.53,95.85;49.63,120.12;51.31,126.06;
#1883:
>0:33.35,128.85;30.6,146.33;
#1884:
>0:37.44,64.1;39.55,80.44;
#1885:
>0:35.28,111.3;34.59,104.27;
#1886:
>0:24.2,73.89;22.2,94.75;
#1887:
>0:21.91,85.15;33.5,101.08;
#1888:
>0:35.79,87.05;36.54,95.5;
#1889:
>0:38.0,119.71;38.97,81.91;
#1890:
>0:38.69,95.26;37.75,102.48;
#1891:
>0:29.67,161.52;30.48,88.58;26.85,115.77;28.88,38.82;29.37,-18.3;24.1,-144.66;
#1892:
>0:37.24,88.02;36.77,114.65;
#1893:
>0:35.52,79.57;35.18,66.03;
#1894:
>0:36.26,88.6;38.75,108.84;
#1895:
>0:39.59,78.08;37.12,68.24;
#1896:
>0:38.48,68.51;38.51,91.83;
#1897:
>0:36.77,101.37;39.13,66.53;
#1898:
>0:37.44,101.87;35.19,113.99;
#1899:
>0:34.73,83.38;39.69,80.51;
#1900:
>0:36.17,116.51;34.26,95.98;
#1901:
>0:35.24,78.98;39.94,90.58;
#1902:
>0:35.28,90.65;39.4,74.6;
#1903:
>0:36.51,102.01;29.35,152.9;27.58,84.69;
#1904:
>0:39.54,80.32;39.14,99.02;
#1905:
>0:35.74,97.64;39.38,89.29;
#1906:
>0:39.33,94.81;34.42,107.29;
#1907:
>0:37.63,85.22;38.99,109.22;
#1908:
>0:35.06,94.23;37.05,76.18;
#1909:
>0:38.96,89.59;38.96,71.46;
#1910:
>0:38.07,109.01;39.24,88.43;
#1911:
>0:38.92,72.14;36.04,113.25;
#1912:
>0:42.19,73.18;44.71,68.87;
#1913:
>0:39.92,-159.12;45.59,-175.23;46.98,-12.37;
#1914:
>0:36.23,68.33;35.92,84.57;
#1915:
>0:37.62,85.79;38.74,111.2;
#1916:
>0:34.3,107.62;37.67,98.12;
#1917:
>0:39.24,80.95;38.04,81.57;
#1918:
>0:22.89,81.42;24.36,61.08;
#1919:
>0:36.55,84.67;37.22,88.63;
#1920:
>0:34.51,94.53;34.6,111.92;
#1921:
>0:35.13,64.84;36.52,118.62;
#1922:
>0:35.21,65.35;37.27,69.58;
#1923:
>0:35.62,87.33;35.14,100.81;
#1924:
>0:37.29,63.02;35.15,89.2;
#1925:
>0:50.18,-154.15;52.22,-138.57;
#1926:
>0:38.49,90.49;34.84,98.65;
#1927:
>0:34.19,86.95;34.55,95.22;
#1928:
>0:51.43,116.56;49.61,77.03;
#1929:
>0:31.72,-46.28;36.91,21.2;41.58,79.27;50.59,63.18;
#1930:
>0:28.42,-5.07;35.09,-38.52;37.33,12.9;50.06,-15.65;
#1931:
>0:41.53,109.47;41.85,91.58;
#1932:
>0:35.31,100.95;39.51,79.85;
#1933:
>0:50.68,-6.55;42.83,18.01;42.11,74.4;29.86,130.39;
#1934:
>0:34.38,96.94;35.25,65.97;
#1935:
>0:34.24,67.94;39.96,91.36;
#1936:
>0:47.36,-75.01;51.32,-123.27;40.15,-145.87;
#1937:
>0:39.24,101.05;39.55,110.26;
#1938:
>0:34.8,108.2;34.86,100.04;
#1939:
>0:36.44,115.07;35.48,90.7;
#1940:
>0:35.43,98.97;34.88,65.03;
#1941:
>0:35.51,116.58;38.13,98.33;
#1942:
>0:35.08,63.28;37.12,86.51;
#1943:
>0:35.98,85.9;36.49,113.34;
#1944:
>0:36.27,114.19;34.78,84.23;
#1945:
>0:36.73,92.88;43.1,103.87;
#1946:
>0:36.93,68.57;39.23,117.25;
#1947:
>0:38.64,61.64;35.47,74.52;
#1948:
>0:38.12,88.14;37.14,98.2;
#1949:
>0:34.39,87.8;35.03,96.46;
#1950:
>0:36.26,101.01;35.36,99.29;
#1951:
>0:40.11,116.26;39.96,69.31;
#1952:
>0:39.65,99.58;36.3,87.37;
#1953:
>0:24.28,-126.76;21.88,-82.67;29.17,-165.08;36.55,-173.67;41.98,-66.0;53.2,-114.04;
#1954:
>0:34.06,67.42;39.45,112.25;
#1955:
>0:39.57,92.47;38.21,95.15;
#1956:
>0:37.73,106.86;37.27,100.05;
#1957:
>0:34.17,63.26;37.75,92.8;
#1958:
>0:36.04,96.62;39.14,119.93;
#1959:
>0:41.26,69.76;40.34,64.97;
#1960:
>0:38.93,91.73;35.35,89.15;
#1961:
>0:34.42,99.05;36.39,101.43;
#1962:
>0:27.13,-133.1;23.69,-65.63;39.52,-154.44;
#1963:
>0:38.26,98.74;39.57,69.91;
#1964:
>0:33.28,-161.35;39.4,-75.17;41.89,-51.76;50.05,26.16;55.72,53.87;47.24,125.02;
#1965:
>0:37.28,113.89;38.83,81.55;
#1966:
>0:39.54,93.32;36.04,74.59;
#1967:
>0:39.76,109.46;34.68,80.31;
#1968:
>0:39.45,110.78;36.22,101.53;
#1969:
>0:24.79,-43.12;31.9,-56.22;30.2,-135.44;
#1970:
>0:34.46,71.72;37.77,83.65;
#1971:
>0:37.74,73.26;35.64,89.24;
#1972:
>0:36.64,76.56;36.5,101.1;
#1973:
>0:38.7,89.53;34.88,82.08;
#1974:
>0:39.59,78.42;38.2,85.58;
#1975:
>0:38.35,62.21;39.14,110.81;
#1976:
>0:36.05,62.77;34.96,88.34;
#1977:
>0:36.57,79.38;37.35,87.35;
#1978:
>0:40.05,100.77;36.96,86.72;
#1979:
>0:39.77,80.57;34.16,67.54;
#1980:
>0:35.54,97.36;34.61,104.63;
#1981:
>0:33.05,15.84;31.63,-32.72;23.02,-84.94;37.22,-128.83;
#1982:
>0:36.94,118.47;36.78,77.38;
#1983:
>0:33.24,-51.4;22.25,-45.25;30.36,-152.08;
#1984:
>0:34.72,95.72;38.55,86.97;
#1985:
>0:35.97,91.48;35.78,87.99;
#1986:
>0:38.84,-58.17;29.73,-44.85;22.03,-140.11;
#1987:
>0:34.43,66.42;37.18,85.43;
#1988:
>0:50.3,-144.44;42.46,-101.12;46.19,-133.81;32.72,-143.43;
#1989:
>0:36.7,90.41;40.14,85.3;
#1990:
>0:38.54,82.09;38.02,114.58;
#1991:
>0:35.05,101.91;38.52,100.83;
#1992:
>0:37.54,106.58;39.81,104.08;
#1993:
>0:36.0,91.05;35.09,64.91;
#1994:
>0:28.99,162.19;33.55,165.31;
#1995:
>0:38.67,93.1;36.29,77.44;
#1996:
>0:38.4,63.66;38.14,84.69;
#1997:
>0:39.37,70.52;39.56,118.78;
#1998:
>0:27.29,159.45;32.13,60.45;
#1999:
>0:40.48,111.42;45.3,118.66;
#2000:
>0:36.29,106.45;38.35,117.97;
#2001:
>0:34.22,87.84;36.07,83.49;
#2002:
>0:38.24,100.0;39.75,78.53;
#2003:
>0:38.28,110.09;38.2,111.89;
#2004:
>0:39.66,101.86;38.69,117.96;
#2005:
>0:35.83,63.53;38.0,85.55;
#2006:
>0:36.62,79.67;37.24,77.26;
#2007:
>0:39.41,61.14;35.3,81.01;
#2008:
>0:38.93,67.25;37.41,99.37;
#2009:
>0:37.81,106.71;39.42,103.58;
#2010:
>0:46.64,130.36;53.77,125.19;
#2011:
>0:36.46,95.34;34.98,97.44;
#2012:
>0:37.36,116.47;35.79,80.24;
#2013:
>0:35.91,99.85;36.15,85.0;
#2014:
>0:38.27,111.76;45.65,77.87;
#2015:
>0:34.34,114.07;30.2,78.91;26.61,92.74;32.53,115.74;
#2016:
>0:37.72,119.07;35.54,63.79;
#2017:
>0:37.22,91.11;36.66,112.41;
#2018:
>0:39.25,89.07;35.65,63.58;
#2019:
>0:36.18,65.15;37.09,93.79;
#2020:
>0:24.04,71.88;27.03,99.65;
#2021:
>0:37.87,69.96;39.63,62.98;
#2022:
>0:38.91,110.31;34.12,97.16;
#2023:
>0:36.38,90.86;37.88,113.95;
#2024:
>0:35.41,75.4;38.68,98.5;
#2025:
>0:27.48,96.07;25.18,18.29;29.2,90.95;43.97,85.22;
#2026:
>0:34.66,109.4;38.56,79.15;
#2027:
>0:35.32,116.1;38.14,105.83;
#2028:
>0:39.22,96.27;35.73,109.86;
#2029:
>0:28.98,63.08;30.04,97.63;
#2030:
>0:38.29,107.31;41.86,175.85;38.53,105.58;
#2031:
>0:35.56,83.87;36.31,88.77;
#2032:
>0:35.56,61.37;38.58,78.48;
#2033:
>0:35.91,64.94;35.88,82.51;
#2034:
>0:34.5,9.72;36.33,-7.77;23.16,-10.65;
#2035:
>0:41.18,146.25;34.49,61.62;28.61,12.1;23.46,-44.59;
#2036:
>0:36.08,66.51;37.54,81.5;
#2037:
>0:39.33,88.54;36.72,99.45;
#2038:
>0:36.81,92.67;35.19,68.63;
#2039:
>0:34.83,91.99;35.63,74.89;
#2040:
>0:36.34,73.33;35.78,95.17;
#2041:
>0:38.09,77.46;38.65,64.06;
#2042:
>0:38.05,64.93;38.95,119.35;
#2043:
>0:34.69,104.59;34.48,92.68;
#2044:
>0:39.41,118.69;37.75,87.31;
#2045:
>0:34.54,84.19;42.4,84.91;
#2046:
>0:34.56,92.8;34.95,79.31;
#2047:
>0:33.33,61.49;22.1,75.19;
#2048:
>0:35.05,79.79;34.1,95.72;
#2049:
>0:35.93,64.77;34.78,73.42;
#2050:
>0:38.28,87.57;35.84,85.51;
#2051:
>0:34.21,62.33;34.41,117.93;
#2052:
>0:37.37,118.65;37.87,99.6;
#2053:
>0:36.58,89.71;34.63,118.17;
#2054:
>0:40.16,91.3;36.35,119.56;
#2055:
>0:37.95,105.79;39.03,77.82;
#2056:
>0:38.78,110.48;37.29,74.65;
#2057:
>0:38.56,94.7;38.66,60.35;
#2058:
>0:38.97,86.36;34.35,99.01;
#2059:
>0:34.02,85.2;38.07,108.05;
#2060:
>0:36.93,71.39;37.76,71.39;
#2061:
>0:39.22,86.39;46.23,83.2;
#2062:
>0:39.39,87.94;34.44,106.22;
#2063:
>0:34.75,105.39;34.36,82.3;
#2064:
>0:37.18,66.42;35.67,99.05;
#2065:
>0:35.03,70.13;34.99,105.19;
#2066:
>0:38.11,68.26;36.72,92.64;
#2067:
>0:31.4,-127.09;34.63,-92.94;45.92,-47.47;46.56,24.3;49.25,79.62;
#2068:
>0:38.9,99.51;35.9,74.9;
#2069:
>0:36.45,96.2;36.66,60.62;
#2070:
>0:38.15,68.61;38.12,114.57;
#2071:
>0:36.29,76.69;35.68,87.35;
#2072:
>0:48.61,-60.3;45.16,-116.08;34.45,-166.04;
#2073:
>0:36.52,111.47;34.06,63.9;
#2074:
>0:35.36,72.95;37.47,116.08;
#2075:
>0:50.44,-172.13;49.19,-173.21;
#2076:
>0:24.13,115.38;26.27,75.85;
#2077:
>0:22.67,76.41;24.25,83.38;
#2078:
>0:50.72,176.97;53.31,68.95;53.84,17.82;
#2079:
>0:25.28,89.53;25.52,102.94;
#2080:
>0:35.71,92.62;37.84,77.93;
#2081:
>0:22.12,-50.07;28.85,-27.07;38.49,-29.7;44.49,112.61;
#2082:
>0:37.32,78.41;36.3,91.47;
#2083:
>0:36.2,110.3;35.7,86.66;
#2084:
>0:39.19,99.48;38.82,106.78;
#2085:
>0:39.89,62.49;37.39,111.45;
#2086:
>0:36.79,77.92;36.1,116.31;
#2087:
>0:38.51,87.92;37.21,103.54;
#2088:
>0:39.65,119.13;39.57,66.21;
#2089:
>0:45.54,103.0;38.5,91.38;
#2090:
>0:37.78,105.83;34.85,98.43;
#2091:
>0:35.65,101.8;37.52,67.65;
#2092:
>0:34.87,84.78;39.63,103.58;
#2093:
>0:44.08,130.32;50.25,151.35;
#2094:
>0:38.53,114.87;39.04,114.62;
#2095:
>0:34.36,63.23;39.25,101.47;
#2096:
>0:30.99,-167.95;38.43,-78.9;36.6,-30.3;38.33,51.73;35.27,112.78;
#2097:
>0:30.79,80.55;22.15,104.32;
#2098:
>0:39.55,86.88;35.69,70.96;
#2099:
>0:41.62,73.81;44.5,108.91;
#2100:
>0:34.78,110.97;39.03,68.75;
#2101:
>0:35.3,66.4;35.82,96.7;
#2102:
>0:34.43,111.97;36.26,100.29;
#2103:
>0:39.69,95.28;35.55,111.03;
#2104:
>0:36.51,103.96;38.08,93.79;
#2105:
>0:38.44,78.3;34.69,95.73;
#2106:
>0:34.81,110.36;36.79,115.83;
#2107:
>0:37.47,106.85;34.18,101.72;
#2108:
>0:38.67,116.81;37.85,101.32;
#2109:
>0:39.34,116.39;38.01,109.17;
#2110:
>0:39.44,119.42;35.97,70.66;
#2111:
>0:38.71,70.99;39.97,116.19;
#2112:
>0:39.66,84.35;39.4,108.02;
#2113:
>0:35.52,62.93;39.82,90.62;
#2114:
>0:51.02,-163.79;48.35,-139.18;
#2115:
>0:56.66,152.01;50.71,133.27;43.64,84.64;
#2116:
>0:30.83,-13.0;22.06,-81.53;36.4,-168.84;
#2117:
>0:36.96,90.75;38.17,112.51;
#2118:
>0:35.57,103.98;38.89,113.5;
#2119:
