#0:
>0:42.13,137.06;40.7,135.23;
#1384:
>0:40.96,129.91;44.55,134.3;
#1385:
>0:29.47,38.69;32.44,61.91;36.62,113.62;41.98,63.01;50.92,-12.35;
#1386:
>0:29.62,73.14;33.58,103.42;
#1387:
>0:43.81,16.85;37.03,8.82;31.93,-47.58;
#1388:
>0:49.9,29.2;52.03,-17.48;52.68,-75.58;50.59,-85.08;
#1389:
>0:40.82,134.76;44.21,143.45;
#1390:
>0:39.54,125.59;41.94,136.57;
#1391:
>0:41.15,135.61;43.59,125.4;
#1392:
>0:42.23,111.59;42.56,140.96;
#1393:
>0:49.3,76.15;43.06,68.06;34.29,114.28;
#1394:
>0:40.31,119.73;41.96,121.11;
#1395:
>0:27.36,110.22;26.18,105.72;
#1396:
>0:41.66,149.9;43.81,141.57;
#1397:
>0:42.84,138.15;44.14,147.88;
#1398:
>0:54.93,122.79;52.79,57.62;49.04,3.96;41.13,-6.2;44.07,-72.26;40.14,-101.64;
#1399:
>0:31.47,64.77;34.77,56.08;43.73,-32.15;
#1400:
>0:52.3,-49.09;45.46,-88.03;
#1401:
>0:41.41,122.07;39.55,139.39;
#1402:
>0:42.13,116.16;40.88,141.18;
#1403:
>0:41.62,119.81;39.18,143.01;
#1404:
>0:42.71,148.79;44.59,113.09;
#1405:
>0:42.54,-31.95;43.5,38.72;
#1406:
>0:35.82,-8.67;29.85,40.84;22.45,66.37;
#1407:
>0:43.19,143.26;41.58,137.91;
#1408:
>0:40.88,148.63;42.26,115.68;
#1409:
>0:46.79,-82.54;53.11,-78.05;45.21,-18.09;41.26,31.51;41.29,69.96;51.8,87.75;
#1410:
>0:46.75,-53.87;45.02,-11.39;
#1411:
>0:35.73,-84.04;41.83,-45.13;45.11,-26.09;51.62,-31.13;
#1412:
>0:25.74,-85.54;27.66,-107.81;
#1413:
>0:42.51,124.32;43.23,134.57;
#1414:
>0:42.75,-118.91;35.3,-45.33;39.53,-22.22;34.08,19.12;44.0,69.41;
#1415:
>0:41.62,112.12;43.59,142.78;
#1416:
>0:40.88,144.8;42.89,142.39;
#1417:
>0:45.45,-12.03;39.49,-79.55;39.53,-38.95;36.2,-9.94;26.17,-111.94;
#1418:
>0:30.97,-76.27;34.17,-117.21;42.37,-33.22;
#1419:
>0:44.51,118.08;44.24,141.55;
#1420:
>0:41.09,125.01;42.21,147.21;
#1421:
>0:40.48,116.68;36.55,108.63;29.79,63.67;
#1422:
>0:42.14,147.55;43.31,138.6;
#1423:
>0:43.94,117.17;43.04,137.26;
#1424:
>0:40.59,136.71;42.03,120.4;
#1425:
>0:39.93,148.22;42.43,150.3;
#1426:
>0:41.93,138.38;41.99,148.67;
#1427:
>0:43.22,131.61;43.9,150.78;
#1428:
>0:42.02,149.1;47.4,158.26;
#1429:
>0:43.86,111.18;46.92,143.18;
#1430:
>0:47.16,20.19;39.23,-22.52;37.09,-14.26;32.4,-64.15;25.67,-100.66;
#1431:
>0:43.32,-40.08;41.03,-36.39;37.21,9.34;35.03,72.56;35.33,97.36;
#1432:
>0:29.1,68.83;34.94,101.74;44.13,37.96;
#1433:
>0:46.97,-116.06;51.09,-114.43;
#1434:
>0:44.14,111.32;44.03,139.92;
#1435:
>0:34.58,45.55;39.68,37.26;35.85,7.0;33.43,-2.13;33.72,-88.93;
#1436:
>0:39.92,131.67;43.69,140.3;
#1437:
>0:28.8,114.76;24.77,50.67;
#1438:
>0:40.0,128.07;43.46,137.7;
#1439:
>0:28.36,-48.29;37.3,-21.48;42.21,8.42;39.26,73.77;53.13,106.44;
#1440:
>0:22.66,35.96;31.49,76.34;38.99,108.88;41.19,73.4;46.67,-7.16;
#1441:
>0:26.89,56.28;28.49,111.81;36.68,122.69;41.68,114.59;50.1,61.12;
#1442:
>0:40.57,129.33;40.67,150.83;
#1443:
>0:41.94,135.17;40.03,146.09;
#1444:
>0:43.45,147.87;40.46,139.52;
#1445:
>0:48.8,120.45;45.21,74.72;42.81,48.73;35.5,8.45;29.21,-37.88;23.18,-110.3;
#1446:
>0:43.6,136.39;42.42,117.86;
#1447:
>0:41.57,114.91;39.18,129.93;
#1448:
>0:43.42,139.96;40.48,111.2;
#1449:
>0:41.69,146.84;40.08,147.58;
#1450:
>0:31.83,20.11;32.23,75.35;34.05,90.41;44.46,66.35;51.12,-2.94;
#1451:
>0:41.18,126.03;40.69,140.12;
#1452:
>0:43.54,146.82;42.69,131.27;
#1453:
>0:41.6,116.21;43.84,128.32;
#1454:
>0:42.24,120.27;43.29,126.43;
#1455:
>0:29.2,-38.03;34.35,11.3;39.62,65.37;
#1456:
>0:47.35,127.5;44.16,119.79;
#1457:
>0:43.59,127.72;43.32,136.77;
#1458:
>0:43.11,16.01;36.12,72.09;31.63,66.04;
#1459:
>0:42.23,127.83;44.41,126.56;
#1460:
>0:42.56,-81.54;42.55,-45.95;41.48,-2.42;34.45,15.94;40.2,81.34;
#1461:
>0:41.78,148.72;42.15,134.78;
#1462:
>0:53.45,-95.89;50.15,-79.25;39.16,-26.68;34.1,33.2;
#1463:
>0:39.34,134.22;40.88,146.76;
#1464:
>0:41.44,11.56;44.5,-0.65;30.22,-46.91;
#1465:
>0:39.86,113.88;39.58,111.82;
#1466:
>0:42.93,84.71;43.04,142.2;
#1467:
>0:39.41,112.42;42.15,137.33;
#1468:
>0:40.34,129.72;40.5,147.78;
#1469:
>0:30.02,-70.35;34.32,-0.22;41.06,38.23;44.35,45.88;54.75,102.27;
#1470:
>0:40.8,126.09;44.59,129.29;
#1471:
>0:44.67,142.42;42.04,120.93;
#1472:
>0:54.62,113.58;47.61,78.92;42.82,51.96;
#1473:
>0:41.6,121.71;43.15,131.55;
#1474:
>0:42.05,115.67;40.56,149.01;
#1475:
>0:43.63,133.43;41.19,111.54;
#1476:
>0:42.62,117.83;43.18,128.02;
#1477:
>0:41.96,124.11;44.21,143.31;
#1478:
>0:40.27,150.11;40.46,138.57;
#1479:
>0:41.4,124.56;39.38,141.57;
#1480:
>0:26.78,75.01;23.6,13.56;28.75,63.2;43.6,73.81;
#1481:
>0:39.94,54.5;49.01,125.04;
#1482:
>0:44.16,133.42;41.1,112.02;
#1483:
>0:32.76,-75.9;36.0,-76.61;40.28,-52.11;
#1484:
>0:41.92,131.41;42.33,146.05;
#1485:
>0:43.74,-23.88;38.98,34.64;35.72,-7.71;26.64,-5.0;
#1486:
>0:53.39,-113.9;52.1,-58.61;55.85,-33.43;
#1487:
>0:41.05,132.09;42.7,145.14;
#1488:
>0:42.48,129.97;43.41,138.2;
#1489:
>0:42.88,118.58;39.63,110.99;
#1490:
>0:39.75,142.33;43.73,123.05;
#1491:
>0:43.93,137.75;40.1,144.19;
#1492:
>0:54.59,0.08;53.15,-68.23;49.32,-98.71;35.78,-117.23;
#1493:
>0:43.26,-38.37;39.61,-12.27;
#1494:
>0:24.78,122.68;28.69,81.33;37.86,61.69;43.34,14.86;39.33,-73.55;
#1495:
>0:39.3,145.73;39.15,123.53;
#1496:
>0:38.58,16.37;34.06,61.66;
#1497:
>0:39.19,127.89;39.19,129.89;
#1498:
>0:40.21,125.3;40.68,142.9;
#1499:
>0:47.31,-48.54;43.73,-4.5;42.53,24.27;29.24,-16.05;
#1500:
>0:44.33,147.11;41.01,128.02;
#1501:
>0:39.17,141.34;41.17,123.56;
#1502:
>0:39.48,116.18;42.6,130.59;
#1503:
>0:41.14,121.99;40.15,142.27;
#1504:
>0:40.94,150.7;40.39,123.66;
#1505:
>0:41.76,148.34;42.85,135.4;
#1506:
>0:46.12,-103.82;51.58,-60.8;51.11,-7.96;53.32,26.94;54.86,54.52;
#1507:
>0:42.27,138.04;42.34,144.02;
#1508:
>0:44.68,130.11;41.02,139.37;
#1509:
>0:42.77,144.07;41.91,148.29;
#1510:
>0:39.98,-65.91;46.7,-31.54;
#1511:
>0:42.14,136.32;39.69,150.88;
#1512:
>0:50.91,72.56;47.79,5.82;42.74,-32.51;33.64,-0.02;27.96,35.94;27.16,15.89;
#1513:
>0:32.59,125.39;30.2,51.59;43.47,50.02;
#1514:
>0:30.19,126.68;28.3,109.81;
#1515:
>0:39.96,113.0;43.58,113.39;
#1516:
>0:31.07,32.45;36.78,37.13;
#1517:
>0:35.19,66.13;39.66,41.55;45.78,1.33;
#1518:
>0:39.15,150.59;43.87,140.41;
#1519:
>0:32.24,-66.04;34.26,-5.59;43.17,22.59;46.79,76.7;
#1520:
>0:41.85,117.44;44.19,119.49;
#1521:
>0:25.59,-21.29;29.81,32.3;24.34,64.39;27.36,95.22;
#1522:
>0:45.53,-114.08;40.95,-121.82;44.03,-68.48;39.88,22.14;
#1523:
>0:37.15,28.62;41.99,6.02;45.22,8.65;
#1524:
>0:45.59,-87.73;53.91,-99.13;
#1525:
>0:34.39,65.16;43.27,23.03;43.25,-1.76;44.06,-64.47;44.27,-118.17;
#1526:
>0:43.05,148.32;39.6,116.22;
#1527:
>0:41.83,126.1;39.86,144.79;
#1528:
>0:39.88,145.94;39.83,134.11;
#1529:
>0:43.31,131.21;39.45,140.63;
#1530:
>0:43.77,110.92;41.3,137.27;
#1531:
>0:41.84,149.87;42.79,114.08;
#1532:
>0:47.73,37.65;41.11,-0.95;
#1533:
>0:41.81,38.3;39.73,-21.06;
#1534:
>0:42.19,111.13;36.03,122.62;31.95,88.36;
#1535:
>0:43.07,122.76;43.75,111.02;
#1536:
>0:29.32,-97.25;22.92,-51.29;25.99,-34.61;
#1537:
>0:43.31,142.98;39.64,112.18;
#1538:
>0:43.37,127.16;40.71,138.94;
#1539:
>0:48.2,-34.17;42.42,28.23;33.51,18.99;38.35,-25.08;27.75,-95.92;
#1540:
>0:42.86,-87.49;36.09,-59.12;40.71,-12.94;38.02,9.97;41.54,46.3;44.81,107.37;
#1541:
>0:37.43,58.74;43.54,28.67;45.78,-13.55;
#1542:
>0:44.72,127.65;42.68,149.79;
#1543:
>0:33.45,99.22;35.29,102.08;
#1544:
>0:39.01,-40.92;38.96,-97.5;42.26,-41.38;55.69,9.13;
#1545:
>0:39.78,139.51;39.62,144.84;
#1546:
>0:42.36,127.97;42.3,143.89;
#1547:
>0:40.85,132.02;43.74,117.61;
#1548:
>0:33.19,87.08;29.02,80.03;41.18,10.79;
#1549:
>0:42.29,-42.18;42.46,-11.81;42.28,8.37;47.22,47.98;
#1550:
>0:39.84,139.71;43.84,113.51;
#1551:
>0:23.11,-121.32;24.21,-77.66;24.3,-33.93;26.03,33.1;
#1552:
>0:41.34,126.29;41.68,148.33;
#1553:
>0:30.69,-29.83;22.41,-22.51;22.88,-89.02;
#1554:
>0:34.09,-108.67;37.13,-43.27;35.44,-20.88;
#1555:
>0:31.86,90.64;31.24,103.72;
#1556:
>0:40.35,147.52;40.31,151.02;
#1557:
>0:44.34,129.53;42.84,116.96;
#1558:
>0:40.65,116.71;41.61,132.84;
#1559:
>0:41.99,148.03;43.83,145.51;
#1560:
>0:40.61,143.15;39.39,134.59;
#1561:
>0:40.79,-106.9;43.44,-45.87;40.44,-0.96;41.24,14.95;39.62,60.56;53.31,91.32;
#1562:
>0:41.04,120.19;43.85,113.55;
#1563:
>0:45.32,92.63;45.37,70.74;36.6,69.58;
#1564:
>0:41.45,143.9;43.18,134.29;
#1565:
>0:31.38,-79.03;34.37,-27.64;40.59,41.0;41.45,50.31;54.45,89.75;
#1566:
>0:41.31,141.29;44.71,118.91;
#1567:
>0:33.25,-109.03;26.88,-46.89;24.82,-1.57;
#1568:
>0:42.07,124.93;43.17,138.2;
#1569:
>0:32.09,-48.35;33.86,-39.18;40.71,39.26;47.7,45.66;
#1570:
>0:36.73,-0.13;40.99,21.0;47.06,70.54;
#1571:
>0:23.62,102.4;24.44,106.68;
#1572:
>0:39.51,121.15;41.85,151.25;
#1573:
>0:39.34,130.43;43.46,147.76;
#1574:
>0:42.75,123.82;43.39,146.33;
#1575:
>0:41.73,27.68;44.45,5.69;
#1576:
>0:39.77,117.4;41.28,124.71;
#1577:
>0:39.88,147.08;39.77,144.76;
#1578:
>0:36.5,-38.01;28.86,-38.28;
#1579:
>0:45.23,40.73;49.83,-27.24;
#1580:
>0:38.43,4.36;34.67,-17.74;41.03,-72.56;54.57,37.72;
#1581:
>0:44.55,124.04;44.02,128.61;
#1582:
>0:39.63,138.72;42.38,142.04;
#1583:
>0:28.6,62.02;31.09,4.31;23.24,-9.65;33.08,-61.42;28.97,-109.05;
#1584:
>0:36.41,-96.58;35.31,-41.32;30.22,-71.04;25.45,-14.98;22.84,75.49;
#1585:
>0:40.04,126.79;41.31,127.63;
#1586:
>0:35.33,-63.12;39.38,-33.48;38.58,34.77;
#1587:
>0:33.13,33.32;32.89,63.96;38.35,102.22;49.65,67.35;
#1588:
>0:39.48,138.15;44.2,122.48;
#1589:
>0:41.8,144.8;40.53,151.14;
#1590:
>0:39.91,133.41;41.08,112.82;
#1591:
>0:42.4,145.08;42.66,124.87;
#1592:
>0:41.94,149.44;40.19,138.42;
#1593:
>0:45.48,122.09;44.5,146.96;
#1594:
>0:38.14,-107.53;37.39,-98.91;
#1595:
>0:43.69,142.96;40.71,115.1;
#1596:
>0:53.01,121.73;52.64,75.67;49.84,10.46;55.01,-24.58;
#1597:
>0:44.31,141.94;43.94,131.41;
#1598:
>0:43.31,115.98;44.19,149.34;
#1599:
>0:37.97,-42.02;35.19,-61.66;
#1600:
>0:44.38,125.86;42.65,122.42;
#1601:
>0:44.14,141.62;43.93,114.39;
#1602:
>0:37.93,49.73;43.94,36.78;46.29,-32.27;
#1603:
>0:32.98,87.28;28.03,107.25;
#1604:
>0:44.37,129.57;42.97,136.26;
#1605:
>0:40.58,128.92;43.09,117.18;
#1606:
>0:44.26,130.74;42.79,114.02;
#1607:
>0:44.7,122.9;39.65,132.54;
#1608:
>0:41.82,137.71;42.23,119.14;
#1609:
>0:39.66,147.35;43.33,147.51;
#1610:
>0:29.47,-69.33;32.88,-32.61;
#1611:
>0:41.94,112.37;43.13,127.23;
#1612:
>0:50.05,-0.49;53.6,-79.51;51.51,-88.74;
#1613:
>0:41.28,128.07;39.53,125.14;
#1614:
>0:40.15,141.48;44.36,139.5;
#1615:
>0:40.64,129.6;39.73,132.23;
#1616:
>0:44.1,142.01;40.19,129.17;
#1617:
>0:39.59,130.39;41.85,129.0;
#1618:
>0:44.35,121.82;41.54,119.92;
#1619:
>0:30.32,26.07;34.66,-7.83;42.53,-65.9;45.52,-32.04;52.46,-78.73;
#1620:
>0:44.02,140.77;43.83,149.32;
#1621:
>0:39.75,117.08;41.36,128.66;
#1622:
>0:53.56,-65.99;54.21,-103.35;
#1623:
>0:41.18,133.0;42.84,131.42;
#1624:
>0:38.38,-14.77;43.61,27.03;45.71,61.09;
#1625:
>0:51.84,-108.02;49.43,-121.5;42.74,-96.03;35.6,-47.41;38.28,-103.99;26.84,-8.15;
#1626:
>0:44.03,-95.79;38.38,-70.09;37.85,0.24;
#1627:
>0:39.71,122.83;43.9,147.91;
#1628:
>0:36.99,37.49;37.68,-2.5;42.83,-60.58;41.65,-101.42;
#1629:
>0:44.6,119.75;41.0,131.45;
#1630:
>0:42.61,131.9;39.29,141.23;
#1631:
>0:39.02,-85.89;34.9,-51.68;28.58,-60.35;32.44,30.99;
#1632:
>0:40.63,130.89;42.09,140.26;
#1633:
>0:42.27,124.89;41.12,143.78;
#1634:
>0:37.32,-0.15;31.54,9.22;38.33,56.79;
#1635:
>0:40.96,148.46;41.13,144.62;
#1636:
>0:43.83,149.04;40.51,117.5;
#1637:
>0:46.55,-54.49;50.26,-44.65;
#1638:
>0:42.76,122.65;41.65,113.65;
#1639:
>0:43.58,144.0;43.85,138.58;
#1640:
>0:39.8,142.4;41.05,125.69;
#1641:
>0:35.94,-67.58;36.84,-78.46;
#1642:
>0:46.55,147.98;44.55,123.28;
#1643:
>0:48.41,124.43;54.5,50.27;50.33,16.6;47.32,-19.69;48.55,-59.06;
#1644:
>0:40.5,110.97;42.59,122.58;
#1645:
>0:53.76,-20.36;48.62,16.49;49.03,54.93;35.96,101.78;
#1646:
>0:55.47,90.13;53.32,53.74;46.03,20.07;53.36,-6.77;
#1647:
>0:41.55,13.88;43.21,84.59;43.62,36.74;
#1648:
>0:43.35,112.69;41.23,150.75;
#1649:
>0:44.69,123.5;41.94,110.41;
#1650:
>0:39.16,137.17;41.63,141.49;
#1651:
>0:43.1,17.74;35.39,-31.42;
#1652:
>0:40.36,140.9;43.54,138.74;
#1653:
>0:39.34,134.61;41.14,149.37;
#1654:
>0:40.96,113.03;40.54,148.83;
#1655:
>0:43.03,110.68;40.67,110.77;
#1656:
>0:32.13,-92.52;35.26,-81.9;
#1657:
>0:39.22,-18.34;34.22,3.03;36.97,-19.74;22.28,-33.73;
#1658:
>0:23.19,40.56;22.79,-33.78;
#1659:
>0:42.37,136.74;43.41,141.14;
#1660:
>0:29.63,9.58;34.94,-28.01;
#1661:
>0:40.37,115.29;40.38,133.15;
#1662:
>0:40.56,118.26;43.07,143.01;
#1663:
>0:39.51,125.29;34.03,124.61;31.37,121.22;
#1664:
>0:40.3,116.16;43.4,132.11;
#1665:
>0:42.89,145.52;43.62,132.13;
#1666:
>0:43.42,131.59;40.67,115.33;
#1667:
>0:43.05,121.94;42.77,111.57;
#1668:
>0:44.64,146.23;41.33,131.7;
#1669:
>0:48.64,6.48;44.76,58.13;34.23,124.26;
#1670:
>0:43.23,112.39;43.76,116.72;
#1671:
>0:41.55,-114.87;40.3,-49.33;55.64,-71.75;
#1672:
>0:40.47,115.0;44.5,129.75;
#1673:
>0:42.26,150.53;40.0,142.32;
#1674:
>0:42.17,24.12;43.94,40.85;
#1675:
>0:44.3,131.92;43.57,121.28;
#1676:
>0:24.56,-111.53;28.93,-104.86;30.98,-65.83;28.86,37.95;
#1677:
>0:43.3,111.53;43.62,114.06;
#1678:
>0:40.34,145.74;44.14,135.56;
#1679:
>0:41.07,140.05;42.95,129.64;
#1680:
>0:41.51,113.64;44.29,130.66;
#1681:
>0:45.5,-53.12;51.05,-74.38;40.09,2.53;
#1682:
>0:41.38,127.04;41.98,137.9;
#1683:
>0:38.52,-40.63;31.64,-92.47;
#1684:
>0:40.07,124.11;42.61,143.99;
#1685:
>0:41.67,121.14;44.4,119.23;
#1686:
>0:44.59,-70.0;41.63,-12.52;41.63,31.65;49.42,84.46;
#1687:
>0:44.51,115.56;43.94,115.53;
#1688:
>0:55.69,43.39;49.75,67.7;49.86,16.0;34.37,20.7;
#1689:
>0:41.18,113.63;43.57,116.8;
#1690:
>0:44.56,135.65;42.41,151.28;
#1691:
>0:29.85,81.94;36.42,10.76;39.52,-16.34;46.29,-70.03;
#1692:
>0:49.23,38.27;50.46,69.99;
#1693:
>0:49.16,91.94;49.9,67.13;49.58,32.52;51.08,-30.16;55.73,-59.5;
#1694:
>0:29.15,125.36;29.6,94.63;
#1695:
>0:42.65,134.45;44.42,134.3;
#1696:
>0:40.99,149.95;40.19,136.08;
#1697:
>0:28.55,56.71;22.56,7.26;29.66,5.8;27.22,-72.33;
#1698:
>0:44.63,128.48;43.16,139.17;
#1699:
>0:23.89,-100.74;29.09,-82.86;
#1700:
>0:40.43,124.25;41.38,130.23;
#1701:
>0:43.23,149.29;41.01,116.12;
#1702:
>0:41.56,142.02;43.11,127.43;
#1703:
>0:42.61,116.99;39.25,148.5;
#1704:
>0:39.12,51.38;34.16,21.97;28.58,4.13;
#1705:
>0:31.57,121.69;38.02,100.39;43.54,133.53;47.66,5.07;
#1706:
>0:41.9,147.74;41.11,136.92;
#1707:
>0:50.42,38.41;49.13,68.94;46.94,89.16;
#1708:
>0:43.77,125.27;39.89,124.43;
#1709:
>0:33.47,105.83;30.65,121.55;
#1710:
>0:47.41,9.51;53.6,-2.57;
#1711:
>0:44.17,-19.99;37.55,26.2;34.58,1.55;26.83,55.91;
#1712:
>0:44.06,127.42;42.25,133.57;
#1713:
>0:47.93,101.18;51.83,82.73;55.86,43.47;
#1714:
>0:45.48,-120.34;43.55,-104.99;43.27,-76.86;44.31,25.44;
#1715:
>0:46.48,81.21;40.68,29.94;
#1716:
>0:43.97,142.87;40.55,134.74;
#1717:
>0:44.5,146.57;40.37,127.53;
#1718:
>0:52.96,92.78;50.58,53.99;45.14,7.2;54.28,-22.03;53.19,-45.72;
#1719:
>0:42.48,134.16;39.87,138.48;
#1720:
>0:42.93,116.11;40.77,115.84;
#1721:
>0:43.67,132.31;40.89,118.54;
#1722:
>0:54.59,-103.0;47.16,-70.8;41.79,-9.52;38.46,2.01;30.16,80.16;
#1723:
>0:49.9,-75.7;43.99,-44.92;39.88,-7.58;27.97,-46.8;
#1724:
>0:37.41,-78.9;36.15,-46.05;
#1725:
>0:39.59,139.73;43.01,142.99;
#1726:
>0:39.15,142.6;43.04,132.06;
#1727:
>0:34.97,100.86;34.78,47.56;
#1728:
>0:28.4,8.18;28.09,83.39;37.51,85.75;42.56,63.91;53.32,-38.63;
#1729:
>0:41.3,129.36;42.07,135.02;
#1730:
>0:44.55,133.52;42.21,149.4;
#1731:
>0:38.32,106.72;35.55,73.81;40.33,8.5;35.66,30.32;25.75,-63.86;
#1732:
>0:53.19,-76.58;48.99,-94.38;
#1733:
>0:41.1,50.5;44.63,32.83;
#1734:
>0:32.45,-14.83;36.69,-40.06;27.21,-105.77;
#1735:
>0:22.79,112.18;30.97,115.61;37.4,122.27;44.7,49.1;47.45,-38.02;
#1736:
>0:39.46,-33.42;41.96,21.66;49.32,63.69;
#1737:
>0:41.82,143.21;43.83,137.27;
#1738:
>0:49.48,27.67;50.27,52.05;
#1739:
>0:39.68,117.06;40.83,140.65;
#1740:
>0:41.31,149.09;42.24,116.62;
#1741:
>0:44.02,115.83;41.22,139.41;
#1742:
>0:34.15,-77.15;40.47,-17.21;43.14,14.67;46.73,65.85;
#1743:
>0:47.32,-17.79;39.71,-44.77;35.39,-95.35;28.96,-101.76;
#1744:
>0:44.43,151.45;41.86,147.48;
#1745:
>0:44.06,138.53;43.07,136.43;
#1746:
>0:33.96,7.97;41.16,46.35;46.34,125.06;52.26,62.35;
#1747:
>0:39.86,124.86;42.06,125.5;
#1748:
>0:41.99,150.55;44.39,145.29;
#1749:
>0:42.84,-24.2;44.34,-7.48;
#1750:
>0:42.39,150.55;42.86,132.3;
#1751:
>0:41.86,136.2;40.81,150.86;
#1752:
>0:39.23,140.05;40.0,131.03;
#1753:
>0:43.58,123.47;41.08,133.75;
#1754:
>0:42.28,145.9;39.58,133.58;
#1755:
>0:22.85,42.94;25.55,-25.01;28.91,27.67;34.63,-15.16;48.31,-87.14;
#1756:
>0:41.03,124.5;41.55,120.65;
#1757:
>0:54.03,-64.64;49.78,-96.86;
#1758:
>0:38.0,78.32;42.8,30.75;50.07,-32.68;
#1759:
>0:54.04,117.16;54.93,82.2;49.83,33.0;35.99,-1.8;
#1760:
>0:41.73,120.54;39.35,137.17;
#1761:
>0:41.43,127.21;40.42,140.07;
#1762:
>0:42.9,134.98;40.01,122.31;
#1763:
>0:42.3,131.33;43.39,145.69;
#1764:
>0:46.03,-19.55;53.13,-59.26;55.09,-119.65;
#1765:
>0:44.59,2.49;44.34,58.9;45.74,88.68;
#1766:
>0:23.56,71.57;23.44,22.68;28.14,4.55;23.6,-12.02;36.62,-118.43;
#1767:
>0:41.11,113.69;42.72,124.92;
#1768:
>0:24.92,-51.78;22.66,-101.72;
#1769:
>0:44.95,-44.2;47.69,-47.49;
#1770:
>0:42.46,138.24;40.47,142.57;
#1771:
>0:44.1,128.32;41.34,142.56;
#1772:
>0:49.84,-120.3;46.76,-120.51;
#1773:
>0:43.82,112.34;42.97,126.62;
#1774:
>0:43.27,123.24;41.74,114.12;
#1775:
>0:50.81,49.22;46.89,36.94;43.95,-37.02;37.72,-18.65;29.78,60.0;
#1776:
>0:48.31,-50.83;47.41,-55.64;
#1777:
>0:40.85,129.23;39.91,146.03;
#1778:
>0:25.84,-117.5;28.75,-52.23;36.56,-120.87;42.28,-9.1;
#1779:
>0:41.38,138.69;42.96,126.62;
#1780:
>0:53.35,-115.11;51.64,-44.05;47.3,-37.15;39.66,21.24;43.75,48.4;54.96,106.48;
#1781:
>0:41.52,112.14;43.77,140.77;
#1782:
>0:40.32,113.86;43.89,142.86;
#1783:
>0:22.23,-92.92;28.45,-40.36;35.33,-7.52;
#1784:
>0:22.53,27.13;25.35,-11.36;29.07,16.74;35.66,0.61;47.01,-104.14;
#1785:
>0:40.11,-83.1;44.11,-60.59;54.76,-60.06;
#1786:
>0:42.03,130.46;42.76,112.26;
#1787:
>0:23.27,-118.77;33.34,-48.37;36.62,-21.19;42.99,31.57;43.2,77.2;
#1788:
>0:44.11,113.71;42.78,124.42;
#1789:
>0:43.52,137.66;42.97,130.4;
#1790:
>0:42.31,134.29;41.92,149.88;
#1791:
>0:40.4,150.1;43.47,149.93;
#1792:
>0:34.68,3.38;28.8,-7.98;25.42,69.15;
#1793:
>0:41.87,129.05;39.52,112.45;
#1794:
>0:42.45,123.78;41.33,143.31;
#1795:
>0:44.25,146.19;40.75,126.83;
#1796:
>0:39.88,118.51;41.92,146.36;
#1797:
>0:43.26,-4.99;39.76,11.38;
#1798:
>0:41.82,127.26;44.5,137.2;
#1799:
>0:28.75,-55.92;38.78,-49.78;42.61,-61.38;
#1800:
>0:40.63,126.58;40.76,116.55;
#1801:
>0:39.86,131.65;41.03,146.68;
#1802:
>0:38.49,-43.86;34.35,-41.86;
#1803:
>0:43.46,144.87;43.2,144.82;
#1804:
>0:50.07,-117.44;53.37,-43.48;54.78,-29.76;53.65,3.08;55.89,78.53;
#1805:
>0:39.82,131.17;41.97,136.03;
#1806:
>0:36.06,-73.03;33.79,-62.98;
#1807:
>0:40.44,133.36;43.0,124.33;
#1808:
>0:40.9,137.96;44.57,110.53;
#1809:
>0:31.43,22.02;34.03,6.34;
#1810:
>0:44.45,133.15;42.57,134.02;
#1811:
>0:38.39,-74.6;35.48,-83.3;39.19,-44.37;53.52,-26.61;
#1812:
>0:41.94,-17.3;37.87,18.37;36.05,66.29;38.36,117.93;
#1813:
>0:42.6,117.92;43.16,112.71;
#1814:
>0:44.51,146.25;44.72,128.93;
#1815:
>0:40.96,129.32;40.43,135.16;
#1816:
>0:44.39,31.94;40.92,-39.13;28.7,-55.63;
#1817:
>0:48.98,94.94;41.94,117.44;54.61,41.19;
#1818:
>0:40.56,119.6;38.25,61.91;31.41,11.57;
#1819:
>0:40.86,119.18;42.3,128.31;
#1820:
>0:41.45,139.14;43.33,135.91;
#1821:
>0:30.88,18.07;22.93,54.04;23.79,106.11;
#1822:
>0:40.89,-90.58;33.92,-78.58;31.96,-6.12;
#1823:
>0:44.01,151.33;44.4,145.15;
#1824:
>0:47.04,10.83;40.21,-31.62;
#1825:
>0:50.47,44.2;47.55,14.68;43.81,-12.22;34.03,23.99;33.71,-11.3;26.56,63.07;
#1826:
>0:37.58,-27.0;31.69,25.57;22.37,21.21;
#1827:
>0:39.87,28.55;35.82,47.9;30.45,121.24;39.37,112.88;
#1828:
>0:43.88,127.64;41.36,125.32;
#1829:
>0:40.45,129.95;44.63,140.63;
#1830:
>0:46.47,11.84;40.95,-17.09;36.2,-36.39;32.37,14.93;25.26,32.17;
#1831:
>0:26.6,81.17;28.11,7.43;36.51,-1.88;41.72,-78.34;49.7,-43.87;
#1832:
>0:52.08,-0.06;54.4,-80.73;
#1833:
>0:42.59,147.62;40.9,120.01;
#1834:
>0:28.22,-0.03;38.78,-39.12;
#1835:
>0:42.44,115.92;43.36,110.51;
#1836:
>0:33.26,70.99;29.95,39.97;28.07,-16.72;29.58,-50.34;
#1837:
>0:40.39,-93.08;39.36,-43.92;54.77,-60.3;
#1838:
>0:46.49,-66.43;50.67,-57.64;43.78,36.08;
#1839:
>0:42.82,133.31;44.07,110.96;
#1840:
>0:43.75,123.21;42.76,133.75;
