#0:
>0:46.54,-134.65;55.64,-63.64;48.88,-46.34;51.02,54.25;57.64,6.13;48.12,153.62;
#1599:
>0:23.81,112.65;27.45,79.2;
#1600:
>0:41.82,91.11;40.08,143.92;
#1601:
>0:42.86,138.91;39.85,113.54;
#1602:
>0:38.08,111.64;37.69,97.12;
#1603:
>0:40.26,117.54;39.26,104.91;
#1604:
>0:41.23,105.22;38.45,113.53;
#1605:
>0:46.0,80.17;42.55,115.49;
#1606:
>0:39.98,115.29;38.23,125.7;
#1607:
>0:39.76,115.16;42.13,112.01;
#1608:
>0:25.6,171.5;28.59,67.65;36.32,59.89;40.35,11.75;51.78,-52.22;57.11,-98.16;
#1609:
>0:38.25,136.72;37.95,148.53;
#1610:
>0:41.44,127.81;39.55,116.88;
#1611:
>0:42.0,95.18;41.53,139.71;
#1612:
>0:42.7,123.69;39.92,133.86;
#1613:
>0:31.05,25.23;40.18,105.44;40.22,123.42;48.27,149.48;58.28,168.57;
#1614:
>0:42.68,116.46;39.59,110.46;
#1615:
>0:39.74,108.78;43.04,144.55;
#1616:
>0:38.28,144.87;43.25,128.4;
#1617:
>0:41.89,121.2;39.22,143.32;
#1618:
>0:40.16,94.28;38.78,129.28;
#1619:
>0:41.79,98.97;42.14,115.31;
#1620:
>0:33.9,105.7;30.3,98.64;
#1621:
>0:50.57,160.85;57.94,134.48;
#1622:
>0:39.15,98.08;39.13,139.57;
#1623:
>0:37.99,148.65;41.37,130.9;
#1624:
>0:41.0,143.64;42.7,124.73;
#1625:
>0:38.65,130.67;42.28,111.59;
#1626:
>0:42.92,112.02;40.78,117.79;
#1627:
>0:38.31,121.59;39.39,106.83;
#1628:
>0:39.53,131.54;37.91,119.43;
#1629:
>0:24.42,160.0;30.06,61.75;40.62,117.71;
#1630:
>0:42.29,97.42;39.82,133.88;
#1631:
>0:43.25,117.21;38.24,105.57;
#1632:
>0:37.84,120.55;41.14,117.84;
#1633:
>0:23.09,81.14;27.5,116.62;
#1634:
>0:37.67,124.14;41.91,138.52;
#1635:
>0:27.19,-172.19;30.57,-103.78;39.17,-98.57;37.32,-142.16;50.7,-59.82;
#1636:
>0:41.3,101.31;39.45,104.43;
#1637:
>0:39.96,146.24;41.39,137.41;
#1638:
>0:40.64,127.15;40.18,94.23;
#1639:
>0:46.15,-64.34;36.49,-160.21;30.37,-101.94;
#1640:
>0:40.11,110.01;41.99,114.5;
#1641:
>0:43.15,103.95;38.14,137.87;
#1642:
>0:42.02,148.72;40.56,97.5;
#1643:
>0:42.27,142.55;38.82,113.06;
#1644:
>0:39.25,94.27;41.83,104.82;
#1645:
>0:37.77,120.63;42.64,148.17;
#1646:
>0:39.25,114.54;41.06,144.81;
#1647:
>0:40.62,106.77;40.58,120.74;
#1648:
>0:31.82,103.1;33.34,176.03;
#1649:
>0:40.08,131.19;39.64,143.02;
#1650:
>0:40.03,124.52;37.33,134.46;
#1651:
>0:39.3,130.71;40.32,103.11;
#1652:
>0:39.58,98.74;42.27,130.38;
#1653:
>0:42.0,104.33;39.93,103.11;
#1654:
>0:39.21,97.29;37.17,110.72;
#1655:
>0:45.51,71.77;42.92,81.13;
#1656:
>0:40.43,115.59;41.28,108.24;
#1657:
>0:55.97,124.51;48.2,102.19;45.24,13.45;46.61,-14.48;49.62,-107.69;
#1658:
>0:41.89,133.3;41.2,109.75;
#1659:
>0:41.83,115.69;39.43,140.55;
#1660:
>0:39.36,-8.78;45.39,-62.16;50.16,-118.35;
#1661:
>0:37.13,110.24;37.74,96.41;
#1662:
>0:41.21,102.37;38.85,114.13;
#1663:
>0:37.61,140.08;40.04,101.46;
#1664:
>0:43.19,130.43;43.26,142.68;
#1665:
>0:38.09,92.63;39.86,149.66;
#1666:
>0:38.29,113.65;37.79,110.51;
#1667:
>0:27.91,-154.25;37.27,-116.82;37.86,-121.21;48.06,-39.48;
#1668:
>0:24.81,36.76;31.97,-15.64;32.16,-115.5;39.02,-107.23;47.18,-171.44;
#1669:
>0:43.82,78.31;44.75,81.84;
#1670:
>0:47.69,-15.49;55.33,-20.58;55.31,-142.28;
#1671:
>0:41.27,120.14;41.74,97.92;
#1672:
>0:40.92,125.33;39.45,98.66;
#1673:
>0:40.57,144.84;39.63,99.88;
#1674:
>0:38.9,134.14;40.66,107.92;
#1675:
>0:40.74,109.05;39.3,111.13;
#1676:
>0:37.4,100.81;38.57,92.63;
#1677:
>0:40.5,144.32;37.33,138.84;
#1678:
>0:46.9,-25.88;55.01,-63.09;
#1679:
>0:40.12,116.05;37.31,146.23;
#1680:
>0:38.16,125.64;38.08,91.64;
#1681:
>0:42.54,128.92;44.97,86.35;
#1682:
>0:37.92,122.42;41.84,138.13;
#1683:
>0:41.88,126.52;39.72,91.51;
#1684:
>0:37.31,106.26;40.37,104.02;
#1685:
>0:37.16,129.29;40.76,120.22;
#1686:
>0:42.2,115.55;40.93,118.59;
#1687:
>0:38.07,145.89;38.66,149.38;
#1688:
>0:40.45,109.29;38.2,106.34;
#1689:
>0:38.93,91.67;42.17,105.17;
#1690:
>0:34.75,17.82;44.54,11.03;50.42,163.44;
#1691:
>0:34.79,-118.9;31.82,-70.66;24.5,-17.43;30.05,115.54;
#1692:
>0:37.67,101.1;39.08,97.36;
#1693:
>0:38.63,91.26;40.4,110.65;
#1694:
>0:41.23,110.39;42.75,109.0;
#1695:
>0:23.4,111.19;22.81,112.63;
#1696:
>0:42.83,127.69;42.87,146.0;
#1697:
>0:40.65,97.24;38.55,120.47;
#1698:
>0:38.39,97.58;38.87,106.89;
#1699:
>0:41.23,146.28;37.71,108.38;
#1700:
>0:37.61,112.8;40.21,124.41;
#1701:
>0:51.88,138.44;47.46,101.33;
#1702:
>0:30.33,110.41;22.27,112.34;
#1703:
>0:37.72,147.46;40.47,116.8;
#1704:
>0:42.99,144.92;39.11,121.45;
#1705:
>0:40.04,133.93;38.45,91.64;
#1706:
>0:38.63,106.13;42.0,137.39;
#1707:
>0:37.61,93.24;38.15,142.15;
#1708:
>0:39.4,117.69;41.73,114.99;
#1709:
>0:39.6,145.31;41.27,138.97;
#1710:
>0:37.9,98.61;39.26,140.46;
#1711:
>0:41.67,90.8;41.47,111.09;
#1712:
>0:27.31,112.25;24.66,78.22;
#1713:
>0:42.59,81.65;40.98,114.77;
#1714:
>0:42.69,111.84;41.11,114.94;
#1715:
>0:42.24,96.61;37.8,115.76;
#1716:
>0:39.62,133.67;41.17,144.97;
#1717:
>0:38.32,139.44;39.74,107.41;
#1718:
>0:49.73,-18.23;53.46,-53.95;57.41,110.55;
#1719:
>0:55.52,7.51;49.33,62.07;40.94,113.38;38.21,107.36;28.92,10.22;23.58,-84.7;
#1720:
>0:39.58,143.27;40.3,98.2;
#1721:
>0:42.61,105.94;43.47,108.84;
#1722:
>0:39.27,140.77;42.99,147.37;
#1723:
>0:40.73,96.25;41.47,121.52;
#1724:
>0:38.64,104.58;40.65,141.44;
#1725:
>0:42.98,93.3;41.92,113.83;
#1726:
>0:40.58,110.0;41.39,146.63;
#1727:
>0:28.63,65.94;31.43,109.34;
#1728:
>0:40.69,103.6;42.25,93.42;
#1729:
>0:46.17,75.19;37.84,155.18;
#1730:
>0:39.91,141.54;37.58,142.62;
#1731:
>0:41.3,138.83;39.72,123.86;
#1732:
>0:40.56,121.41;37.61,111.42;
#1733:
>0:39.17,142.64;41.98,125.56;
#1734:
>0:33.61,-106.81;38.57,-8.11;
#1735:
>0:38.39,142.43;40.87,120.02;
#1736:
>0:42.08,108.0;33.59,61.63;28.03,23.61;21.83,-105.42;
#1737:
>0:41.69,134.78;40.54,138.7;
#1738:
>0:39.08,98.59;41.03,128.25;
#1739:
>0:50.23,-133.43;51.86,-177.1;
#1740:
>0:38.8,143.82;41.24,128.58;
#1741:
>0:34.67,-139.4;34.6,-105.5;47.75,-137.22;
#1742:
>0:35.49,-113.64;35.28,-20.87;48.86,-113.61;
#1743:
>0:37.28,113.2;39.4,90.23;
#1744:
>0:26.2,90.34;27.49,104.59;
#1745:
>0:40.92,92.27;43.26,125.34;
#1746:
>0:38.48,93.66;41.07,106.0;
#1747:
>0:37.93,103.98;37.19,135.42;
#1748:
>0:38.68,135.88;38.94,107.33;
#1749:
>0:37.72,99.22;37.75,92.6;
#1750:
>0:40.8,142.0;42.42,107.57;
#1751:
>0:40.84,106.79;40.26,93.72;
#1752:
>0:34.68,176.29;30.5,85.18;31.16,1.08;28.07,-40.93;
#1753:
>0:41.18,117.46;39.94,114.42;
#1754:
>0:38.38,119.97;42.07,92.25;
#1755:
>0:45.47,115.88;40.24,109.24;
#1756:
>0:37.32,130.95;41.72,107.33;
#1757:
>0:38.23,134.65;42.39,112.53;
#1758:
>0:39.93,135.09;41.58,149.62;
#1759:
>0:41.67,89.4;41.57,78.76;
#1760:
>0:41.23,98.23;38.67,120.5;
#1761:
>0:40.63,113.77;41.46,145.21;
#1762:
>0:25.94,133.13;31.81,103.03;34.19,23.76;
#1763:
>0:40.63,112.1;40.41,101.73;
#1764:
>0:39.0,148.35;40.07,98.07;
#1765:
>0:40.41,122.52;39.07,144.99;
#1766:
>0:38.6,90.78;38.6,145.39;
#1767:
>0:38.36,91.54;38.74,92.95;
#1768:
>0:38.5,130.96;39.42,127.07;
#1769:
>0:37.45,115.53;37.24,129.12;
#1770:
>0:43.21,129.28;37.96,98.41;
#1771:
>0:40.9,91.32;37.69,139.27;
#1772:
>0:41.86,-103.78;49.42,-30.34;55.58,-16.83;
#1773:
>0:50.71,-165.0;49.74,-161.51;
#1774:
>0:24.92,76.82;22.39,87.63;
#1775:
>0:37.6,112.32;39.28,107.52;
#1776:
>0:42.79,102.29;38.48,120.93;
#1777:
>0:42.81,132.23;37.7,141.89;
#1778:
>0:41.35,148.14;40.39,141.8;
#1779:
>0:39.89,95.05;40.9,143.75;
#1780:
>0:24.18,179.5;29.41,78.61;38.95,48.18;42.48,8.98;52.27,-21.03;55.72,-106.34;
#1781:
>0:42.82,104.13;42.02,99.97;
#1782:
>0:56.7,-122.54;47.45,-75.32;46.01,-73.09;35.88,-30.18;
#1783:
>0:43.1,91.94;39.27,114.89;
#1784:
>0:37.36,136.66;40.89,136.61;
#1785:
>0:42.3,130.19;37.85,104.73;
#1786:
>0:37.88,94.7;38.14,131.34;
#1787:
>0:36.09,-96.0;35.44,-156.92;50.94,-64.67;
#1788:
>0:37.95,114.61;37.65,141.14;
#1789:
>0:45.0,89.92;44.93,140.83;56.75,80.92;
#1790:
>0:37.19,136.45;42.85,145.32;
#1791:
>0:40.44,145.38;37.6,133.97;
#1792:
>0:38.01,146.92;37.11,119.93;
#1793:
>0:39.39,132.44;38.86,107.45;
#1794:
>0:39.98,99.43;40.84,95.36;
#1795:
>0:39.62,138.16;38.2,126.11;
#1796:
>0:41.53,103.6;43.92,77.78;
#1797:
>0:41.52,148.7;40.86,142.36;
#1798:
>0:37.5,130.42;39.13,128.89;
#1799:
>0:39.73,118.17;37.93,147.92;
#1800:
>0:41.0,112.31;37.3,115.03;
#1801:
>0:42.37,79.75;38.02,137.1;
#1802:
>0:40.35,-100.75;38.42,-15.95;37.87,-102.13;27.56,-96.23;
#1803:
>0:39.79,107.49;41.54,149.57;
#1804:
>0:38.19,128.95;42.77,103.71;
#1805:
>0:38.1,137.74;43.03,112.72;
#1806:
>0:38.23,94.18;42.67,96.75;
#1807:
>0:41.19,90.25;42.41,117.65;
#1808:
>0:39.18,119.82;39.91,117.7;
#1809:
>0:40.07,93.8;41.27,125.84;
#1810:
>0:42.46,106.79;41.08,143.67;
#1811:
>0:41.62,104.72;40.44,103.25;
#1812:
>0:38.46,121.28;38.72,91.74;
#1813:
>0:43.43,74.71;41.06,84.28;
#1814:
>0:39.18,117.7;38.37,90.46;
#1815:
>0:22.3,64.57;23.28,63.2;
#1816:
>0:37.86,116.56;39.52,97.35;
#1817:
>0:42.56,123.85;38.5,103.53;
#1818:
>0:42.66,102.07;42.74,102.63;
#1819:
>0:24.15,93.01;24.27,98.8;
#1820:
>0:40.68,141.38;37.22,99.94;
#1821:
>0:40.96,113.97;41.5,120.08;
#1822:
>0:40.84,102.62;38.42,132.37;
#1823:
>0:42.01,140.64;37.62,91.91;
#1824:
>0:39.74,90.49;42.25,148.53;
#1825:
>0:27.98,179.54;33.17,133.29;
#1826:
>0:40.5,118.33;42.17,131.65;
#1827:
>0:40.85,103.42;39.29,134.99;
#1828:
>0:40.57,116.15;42.79,137.28;
#1829:
>0:45.04,107.49;45.89,73.49;
#1830:
>0:45.45,114.39;37.69,133.84;
#1831:
>0:42.87,107.22;38.7,116.37;
#1832:
>0:40.37,139.94;38.6,91.1;
#1833:
>0:39.44,99.24;41.32,100.56;
#1834:
>0:31.59,114.44;26.66,23.71;25.31,-30.13;25.24,-105.62;23.26,-174.61;
#1835:
>0:41.43,109.08;39.71,110.19;
#1836:
>0:37.33,97.63;40.9,106.59;
#1837:
>0:40.1,113.01;42.39,117.52;
#1838:
>0:41.35,128.57;41.81,95.53;
#1839:
>0:37.49,130.38;37.81,98.93;
#1840:
>0:25.24,91.52;22.73,93.54;
#1841:
>0:41.78,125.1;43.21,98.77;
#1842:
>0:42.93,106.32;41.4,144.65;
#1843:
>0:38.01,129.41;40.29,120.74;
#1844:
>0:38.71,113.42;37.25,118.17;
#1845:
>0:37.24,97.23;37.1,134.94;
#1846:
>0:38.45,110.24;37.53,124.27;
#1847:
>0:41.23,104.93;43.91,65.8;
#1848:
>0:39.09,114.75;37.64,126.97;
#1849:
>0:38.62,101.06;42.12,146.08;
#1850:
>0:41.53,103.23;38.65,133.9;
#1851:
>0:41.01,98.22;40.2,117.25;
#1852:
>0:43.86,67.03;41.62,144.19;
#1853:
>0:41.43,120.59;37.59,144.42;
#1854:
>0:37.99,128.23;38.36,107.98;
#1855:
>0:42.3,136.72;40.79,104.8;
#1856:
>0:38.85,136.22;41.74,94.89;
#1857:
>0:38.67,107.32;37.73,116.81;
#1858:
>0:40.83,93.11;43.08,144.47;
#1859:
>0:37.93,101.79;37.77,137.7;
#1860:
>0:39.55,144.59;40.58,132.03;
#1861:
>0:38.09,122.77;42.51,148.64;
#1862:
>0:43.99,-136.96;37.84,-173.53;28.0,-90.11;25.28,-28.47;27.64,115.68;
#1863:
>0:41.41,114.95;41.02,132.5;
#1864:
>0:37.22,130.64;41.38,126.34;
#1865:
>0:38.8,96.12;40.62,104.83;
#1866:
>0:41.23,121.26;43.03,105.19;
#1867:
>0:39.82,133.68;38.22,148.15;
#1868:
>0:42.65,121.49;39.83,113.17;
#1869:
>0:41.33,126.61;37.19,118.9;
#1870:
>0:37.66,116.63;40.52,133.18;
#1871:
>0:42.78,121.8;38.8,147.91;
#1872:
>0:37.86,126.17;42.51,100.34;
#1873:
>0:42.44,114.72;37.72,113.32;
#1874:
>0:48.52,-139.84;47.36,-134.64;
#1875:
>0:39.87,112.71;40.17,96.42;
#1876:
>0:39.19,124.72;42.79,99.5;
#1877:
>0:42.53,-174.01;47.08,-60.63;58.31,-8.1;
#1878:
>0:40.14,94.35;41.3,143.57;
#1879:
>0:38.1,147.58;37.49,93.92;
#1880:
>0:39.5,95.38;42.05,120.02;
#1881:
>0:40.92,128.73;39.71,101.96;
#1882:
>0:41.82,132.62;42.7,103.37;
#1883:
>0:37.17,125.59;41.71,139.95;
#1884:
>0:39.13,103.05;40.22,96.62;
#1885:
>0:42.63,128.62;39.6,119.16;
#1886:
>0:38.44,118.26;41.32,144.83;
#1887:
>0:41.23,146.74;37.66,99.62;
#1888:
>0:32.63,146.8;37.64,137.85;46.04,150.88;47.44,84.63;56.44,108.97;
#1889:
>0:39.58,133.34;42.13,123.62;
#1890:
>0:42.78,115.08;38.69,126.12;
#1891:
>0:42.98,124.68;39.02,148.52;
#1892:
>0:41.19,133.04;40.95,101.89;
#1893:
>0:39.61,110.73;42.05,131.63;
#1894:
>0:40.23,123.83;41.51,121.85;
#1895:
>0:42.64,139.84;37.99,127.25;
#1896:
>0:42.83,148.39;37.27,111.04;
#1897:
>0:37.64,111.8;37.24,98.3;
#1898:
>0:41.06,122.72;39.63,97.41;
#1899:
>0:40.04,145.56;40.14,95.55;
#1900:
>0:39.03,135.0;43.6,61.93;
#1901:
>0:38.61,110.72;39.04,139.67;
#1902:
>0:40.2,117.61;39.14,149.18;
#1903:
>0:30.38,-97.14;39.09,-65.26;40.01,-129.97;42.67,-170.52;54.12,-68.21;
#1904:
>0:42.17,116.08;40.37,120.67;
#1905:
>0:40.13,112.64;40.76,118.59;
#1906:
>0:58.6,-113.97;50.18,-59.28;44.56,53.14;37.95,20.02;29.39,31.42;24.68,24.83;
#1907:
>0:49.72,46.53;44.91,75.81;36.34,3.59;
#1908:
>0:43.25,126.36;43.04,99.17;
#1909:
>0:37.99,92.14;39.91,111.8;
#1910:
>0:40.78,121.9;40.17,126.51;
#1911:
>0:42.26,143.42;41.72,118.51;
#1912:
>0:39.06,121.22;40.0,106.83;
#1913:
>0:30.87,53.69;35.02,-48.47;44.55,-34.62;
#1914:
>0:41.06,113.11;41.22,75.28;
#1915:
>0:40.78,133.13;39.89,120.63;
#1916:
>0:54.59,106.44;55.56,46.37;47.17,116.08;37.53,9.21;
#1917:
>0:40.56,96.0;39.81,98.33;
#1918:
>0:40.06,146.19;37.25,125.11;
#1919:
>0:37.74,103.63;37.4,115.24;
#1920:
>0:40.85,91.58;41.39,140.18;
#1921:
>0:41.24,104.73;39.03,129.04;
#1922:
>0:38.54,139.1;42.27,101.97;
#1923:
>0:43.23,141.1;38.22,131.08;
#1924:
>0:22.26,89.25;23.16,93.03;
#1925:
>0:40.41,127.59;43.18,141.41;
#1926:
>0:23.94,100.02;26.63,80.12;
#1927:
>0:43.15,121.14;42.61,111.6;
#1928:
>0:38.04,101.01;41.48,118.47;
#1929:
>0:41.13,98.93;41.07,108.68;
#1930:
>0:36.21,-68.87;28.51,-40.04;23.71,42.23;27.48,118.87;25.98,149.14;
#1931:
>0:37.25,126.93;41.73,95.98;
#1932:
>0:42.01,124.06;42.09,124.36;
#1933:
>0:40.02,118.39;40.48,144.87;
#1934:
>0:38.95,100.91;42.11,128.6;
#1935:
>0:40.54,105.64;40.12,112.38;
#1936:
>0:43.16,147.31;40.03,122.55;
#1937:
>0:47.6,138.48;47.67,117.66;
#1938:
>0:50.63,93.05;45.6,33.83;35.21,49.07;30.01,-82.84;
#1939:
>0:42.27,141.03;40.42,132.02;
#1940:
>0:40.94,123.99;41.71,112.69;41.43,171.27;38.73,136.07;25.01,114.31;
#1941:
>0:45.03,-65.13;46.94,-63.53;57.12,-38.4;
#1942:
>0:39.73,146.36;41.9,112.42;
#1943:
>0:40.36,107.84;39.57,104.0;
#1944:
>0:42.67,93.48;40.63,104.42;
#1945:
>0:38.87,107.79;38.17,100.75;
#1946:
>0:42.9,128.64;37.5,107.47;
#1947:
>0:42.55,94.14;42.82,106.33;
#1948:
>0:31.42,-18.6;32.25,-70.8;44.68,-144.57;
#1949:
>0:38.16,134.02;41.65,94.39;
#1950:
>0:23.04,104.96;27.6,100.16;
#1951:
>0:41.83,106.34;40.03,138.64;
#1952:
>0:38.53,124.01;38.08,122.61;
#1953:
>0:40.08,100.63;42.54,149.53;
#1954:
>0:55.85,-123.49;50.17,-147.73;40.86,-152.46;
#1955:
>0:52.35,23.12;45.32,81.1;
#1956:
>0:40.29,90.34;41.89,133.88;
#1957:
>0:41.97,129.86;38.3,145.48;
#1958:
>0:54.95,95.48;50.93,11.96;42.48,-38.05;38.25,-77.94;28.61,-38.89;
#1959:
>0:42.2,92.28;44.45,81.2;
#1960:
>0:39.66,123.86;38.86,110.34;
#1961:
>0:39.55,99.11;41.21,143.23;
#1962:
>0:37.7,-90.83;33.87,-36.58;26.4,-57.99;40.03,139.23;
#1963:
>0:41.5,125.14;40.49,136.37;
#1964:
>0:42.72,112.16;37.78,143.5;
#1965:
>0:41.51,109.39;40.18,133.15;
#1966:
>0:43.29,101.27;43.38,78.97;
#1967:
>0:45.1,-38.72;52.24,-94.76;48.18,-169.9;
#1968:
>0:42.99,107.72;37.48,99.39;
#1969:
>0:40.09,143.95;40.66,123.89;
#1970:
>0:40.32,136.62;39.92,114.48;
#1971:
>0:38.08,147.09;42.7,134.58;
#1972:
>0:40.84,149.17;38.82,109.48;
#1973:
>0:41.31,134.12;39.55,114.48;
#1974:
>0:38.03,123.07;42.58,132.61;
#1975:
>0:38.44,133.55;42.08,104.04;
#1976:
>0:37.6,138.4;40.88,142.51;
#1977:
>0:29.9,90.73;27.87,150.07;34.05,158.36;50.46,135.13;
#1978:
>0:41.02,99.69;39.01,149.06;
#1979:
>0:42.31,127.28;40.22,138.98;
#1980:
>0:37.7,130.73;38.97,149.65;
#1981:
>0:40.28,121.89;37.34,147.15;
#1982:
>0:42.98,117.38;42.7,106.91;
#1983:
>0:39.93,132.4;41.46,128.05;
#1984:
>0:39.7,145.64;40.94,110.04;
#1985:
>0:38.1,136.97;39.19,107.71;
#1986:
>0:37.33,137.47;39.85,146.12;
#1987:
>0:39.6,111.88;37.54,121.15;
#1988:
>0:38.89,93.36;37.13,116.29;
#1989:
>0:44.13,171.98;43.72,155.87;
#1990:
>0:42.63,121.8;39.15,130.48;
#1991:
>0:41.87,130.25;40.89,145.32;
#1992:
>0:42.5,120.42;39.31,132.3;
#1993:
>0:37.14,101.44;37.56,148.01;
#1994:
>0:42.86,93.75;38.1,124.28;
#1995:
>0:42.26,96.51;39.68,120.53;
#1996:
>0:33.94,152.99;29.09,128.17;
#1997:
>0:39.51,124.33;39.01,94.21;
#1998:
>0:39.29,90.49;40.88,121.49;
#1999:
>0:38.99,98.15;42.15,118.75;
#2000:
>0:37.97,127.28;40.51,141.27;
#2001:
>0:39.74,109.21;39.12,149.59;
#2002:
>0:42.79,112.45;40.08,137.43;
#2003:
>0:39.89,103.01;40.33,119.44;
#2004:
>0:27.67,81.11;22.73,74.09;
#2005:
>0:37.13,135.91;39.31,118.31;
#2006:
>0:38.34,98.96;41.07,110.63;
#2007:
>0:37.75,96.27;37.22,107.34;
#2008:
>0:45.37,117.63;45.23,99.18;
#2009:
>0:38.47,93.25;38.3,121.18;
#2010:
>0:38.77,104.69;43.07,92.02;
#2011:
>0:42.59,94.61;40.67,129.44;
#2012:
>0:23.55,14.11;33.53,67.63;37.5,5.45;
#2013:
>0:42.14,103.81;42.93,122.41;
#2014:
>0:37.59,149.32;40.59,134.29;
#2015:
>0:39.03,96.63;39.06,109.29;
#2016:
>0:41.99,114.92;37.59,132.3;
#2017:
>0:40.75,141.71;38.2,121.56;
#2018:
>0:30.32,-12.71;23.7,-25.89;26.54,100.85;
#2019:
>0:23.62,84.74;27.45,95.66;
#2020:
>0:40.6,114.42;40.58,148.26;
#2021:
>0:42.31,126.65;39.49,148.51;
#2022:
>0:42.28,129.18;38.79,141.65;
#2023:
>0:27.03,54.74;32.41,85.44;35.57,18.98;
#2024:
>0:39.13,143.82;40.59,134.68;
#2025:
>0:42.21,125.1;41.78,127.21;
#2026:
>0:37.22,115.16;41.48,107.69;
#2027:
>0:38.8,107.28;37.48,129.59;
#2028:
>0:38.01,120.62;40.71,132.02;
#2029:
>0:39.44,101.19;39.54,119.01;
#2030:
>0:38.36,94.83;38.34,92.13;
#2031:
>0:41.1,103.79;39.43,108.31;
#2032:
>0:41.48,119.83;42.0,101.72;
#2033:
>0:37.4,140.94;37.26,139.47;
#2034:
>0:38.77,100.94;43.16,100.26;
#2035:
>0:42.87,146.82;42.6,116.67;
#2036:
>0:22.98,75.67;23.93,93.13;
#2037:
>0:38.11,109.3;41.49,132.85;
#2038:
>0:42.81,95.38;41.71,116.43;
#2039:
>0:38.73,103.18;41.25,126.09;
#2040:
>0:42.29,117.67;37.44,142.53;
#2041:
>0:41.44,144.1;42.61,134.09;
#2042:
>0:43.14,135.07;43.79,68.82;
#2043:
>0:41.73,112.91;37.29,114.49;
#2044:
>0:27.08,87.71;23.03,81.16;
#2045:
>0:39.97,99.75;38.54,98.13;
#2046:
>0:38.06,140.65;42.9,116.15;
#2047:
>0:42.62,96.19;38.37,121.74;
#2048:
>0:40.72,93.19;40.65,100.5;
#2049:
>0:38.45,138.14;39.7,129.19;
#2050:
>0:51.56,-43.74;54.08,-17.51;55.73,-127.26;
#2051:
>0:32.77,39.96;24.29,73.73;26.4,169.31;
#2052:
>0:42.59,120.82;38.6,93.57;
#2053:
>0:47.35,-14.1;45.52,-64.32;37.41,-104.39;
#2054:
>0:41.73,103.83;40.61,100.84;
#2055:
>0:39.45,145.1;43.26,115.02;
#2056:
>0:37.16,142.55;39.71,121.99;
#2057:
>0:36.89,-77.81;30.57,-20.36;27.1,-47.82;28.44,102.36;
#2058:
>0:37.75,130.5;38.42,135.58;
#2059:
>0:41.27,135.24;41.3,170.36;
#2060:
>0:42.25,124.81;42.15,142.22;
#2061:
>0:41.73,91.52;39.41,130.41;
#2062:
>0:40.63,106.56;37.15,139.75;
#2063:
>0:27.05,159.57;29.19,71.98;37.84,22.98;
#2064:
>0:25.59,73.75;23.73,62.01;
#2065:
>0:42.03,97.22;39.25,94.84;
#2066:
>0:38.92,106.61;39.68,101.72;
#2067:
>0:42.87,114.84;39.63,121.16;
#2068:
>0:43.23,136.73;38.66,131.03;
#2069:
>0:40.21,100.18;39.64,133.61;
#2070:
>0:41.46,80.53;41.21,85.23;
#2071:
>0:39.0,117.21;40.23,144.33;
#2072:
>0:40.48,99.52;39.91,146.19;
#2073:
>0:50.61,-130.94;49.19,-120.48;
#2074:
>0:41.79,134.35;40.08,108.59;
#2075:
>0:39.77,102.03;38.07,121.63;
#2076:
>0:37.56,143.25;39.81,142.34;
#2077:
>0:41.97,119.47;37.25,92.47;
#2078:
>0:41.78,141.5;37.98,108.36;
#2079:
>0:38.05,113.01;37.32,105.7;
#2080:
>0:40.78,131.17;38.37,105.02;
#2081:
>0:49.46,74.85;42.14,34.83;48.4,-56.87;57.99,-8.65;56.02,-159.35;
#2082:
>0:42.72,112.83;40.84,111.39;
#2083:
>0:52.05,-124.86;46.43,-146.79;
#2084:
>0:43.13,102.98;41.08,129.76;
#2085:
>0:42.2,128.72;40.22,115.03;
#2086:
>0:47.32,-121.6;53.91,-101.66;48.16,-51.18;49.86,46.48;57.0,10.24;56.19,133.74;
#2087:
>0:41.14,109.52;45.91,84.94;
#2088:
>0:41.1,138.34;37.32,126.36;
#2089:
>0:41.96,128.87;40.66,111.77;
#2090:
>0:44.35,173.89;43.25,113.1;30.06,98.48;26.74,-13.07;
#2091:
>0:43.23,111.41;42.9,105.18;
#2092:
>0:40.3,112.41;37.57,119.73;
#2093:
>0:49.46,113.61;47.54,108.0;
#2094:
>0:38.02,133.91;42.34,119.45;
#2095:
>0:40.42,145.76;42.08,101.23;
#2096:
>0:40.64,112.96;40.19,138.07;
#2097:
>0:47.21,60.63;46.41,77.24;
#2098:
>0:40.31,118.34;43.15,121.89;
#2099:
>0:25.93,42.49;32.25,115.06;38.12,7.78;
#2100:
>0:54.41,-108.99;57.06,-74.55;
#2101:
>0:42.51,143.44;38.6,149.55;
#2102:
>0:49.32,57.17;46.05,58.8;37.92,32.34;28.3,-89.33;
#2103:
>0:41.71,113.77;42.46,134.15;
#2104:
>0:37.63,131.65;37.83,118.45;
#2105:
>0:41.95,114.64;43.06,95.08;
#2106:
>0:39.73,117.14;41.73,141.83;
#2107:
>0:37.91,122.23;39.16,98.31;
#2108:
>0:43.07,111.59;42.16,122.35;
#2109:
>0:43.08,106.98;40.14,95.93;
#2110:
>0:41.2,90.11;38.47,90.68;
#2111:
>0:40.34,107.84;37.67,113.2;
#2112:
>0:52.5,-148.78;43.02,-74.45;36.5,-165.71;
#2113:
>0:43.59,64.46;39.37,113.75;29.86,27.83;21.83,-68.81;
#2114:
>0:42.53,102.36;41.52,135.1;
#2115:
