#0:
>0:42.74,118.94;43.13,110.77;
#1844:
>0:56.93,56.19;49.0,53.57;43.79,106.64;34.81,25.61;
#1845:
>0:39.24,118.92;39.05,151.84;
#1846:
>0:58.57,5.78;51.75,105.82;45.13,111.94;42.84,150.25;28.89,87.99;
#1847:
>0:42.19,122.99;44.99,159.71;
#1848:
>0:41.68,122.3;41.32,146.78;
#1849:
>0:43.68,157.18;44.31,167.56;
#1850:
>0:41.32,123.29;44.96,124.32;
#1851:
>0:45.82,120.4;44.65,113.6;39.64,139.95;26.99,24.92;
#1852:
>0:39.85,133.26;42.03,143.59;
#1853:
>0:42.96,145.02;40.03,133.45;
#1854:
>0:51.72,151.86;52.04,77.74;
#1855:
>0:44.51,-172.6;37.37,-155.35;44.89,-5.7;
#1856:
>0:24.79,72.41;23.56,99.46;
#1857:
>0:50.21,125.81;51.91,113.01;41.43,6.86;50.07,-30.27;40.68,-104.36;38.37,-173.81;
#1858:
>0:49.78,-152.76;45.52,-68.43;41.94,-8.87;42.95,40.28;40.92,93.83;
#1859:
>0:47.25,15.41;42.73,92.28;45.01,43.53;41.96,156.5;25.65,131.54;
#1860:
>0:42.19,141.58;39.49,112.06;
#1861:
>0:42.97,141.66;42.17,120.48;
#1862:
>0:39.56,137.9;42.9,127.85;
#1863:
>0:42.46,120.49;42.1,110.27;
#1864:
>0:41.28,164.46;40.31,116.93;
#1865:
>0:44.0,138.21;40.27,113.43;
#1866:
>0:40.48,110.75;43.89,118.22;
#1867:
>0:39.87,127.94;40.61,149.59;
#1868:
>0:42.07,114.21;40.09,140.63;
#1869:
>0:43.53,114.11;45.1,124.81;
#1870:
>0:42.43,123.53;43.51,136.53;
#1871:
>0:21.86,28.44;31.4,-57.8;
#1872:
>0:39.46,110.76;43.96,124.67;
#1873:
>0:43.58,139.16;44.62,162.07;
#1874:
>0:42.31,149.32;44.45,121.42;
#1875:
>0:41.36,126.09;44.79,131.43;
#1876:
>0:43.62,165.57;44.87,164.4;
#1877:
>0:42.9,156.85;40.57,166.38;
#1878:
>0:40.76,110.59;44.99,87.37;
#1879:
>0:42.37,130.07;42.41,149.46;
#1880:
>0:43.85,138.33;39.04,163.64;
#1881:
>0:51.64,12.5;46.54,-13.49;54.44,-102.64;56.66,-125.91;
#1882:
>0:43.85,139.46;40.53,111.05;
#1883:
>0:37.39,-11.11;40.33,-74.65;41.28,-51.43;55.08,10.97;
#1884:
>0:37.71,-73.03;31.43,-87.02;25.17,-60.73;
#1885:
>0:40.76,158.56;42.92,127.71;
#1886:
>0:44.28,141.88;39.25,151.68;
#1887:
>0:43.43,124.48;44.91,122.35;
#1888:
>0:42.69,119.36;39.86,165.1;
#1889:
>0:40.88,139.31;42.47,149.07;
#1890:
>0:39.65,161.09;39.87,160.82;
#1891:
>0:40.25,-131.06;35.54,-122.17;44.07,-65.91;42.09,-58.3;41.17,57.8;50.51,141.26;
#1892:
>0:41.19,141.24;44.19,110.76;
#1893:
>0:56.92,9.53;48.72,12.16;52.36,-34.66;40.27,-159.05;
#1894:
>0:57.21,-156.58;55.63,-60.77;48.8,-29.66;
#1895:
>0:41.7,140.49;44.81,123.38;
#1896:
>0:41.76,131.67;44.57,164.9;
#1897:
>0:40.19,-54.42;44.34,-38.5;43.6,132.4;
#1898:
>0:43.47,108.03;43.31,152.48;
#1899:
>0:40.92,136.94;42.18,109.79;
#1900:
>0:41.81,163.12;40.83,149.52;
#1901:
>0:34.47,-127.36;42.93,-88.18;44.78,-20.55;41.3,7.06;42.35,140.56;36.59,133.82;
#1902:
>0:48.6,-168.95;49.41,-133.91;
#1903:
>0:27.86,-177.75;40.02,-96.33;43.25,-9.19;
#1904:
>0:41.47,108.08;43.96,125.87;
#1905:
>0:42.39,165.76;40.3,158.5;
#1906:
>0:42.18,147.96;43.03,52.18;51.87,-21.82;47.52,-118.38;
#1907:
>0:40.59,127.29;40.76,141.12;
#1908:
>0:50.1,-54.32;43.49,-118.04;
#1909:
>0:41.35,115.54;42.74,149.63;
#1910:
>0:40.68,131.13;39.63,135.29;
#1911:
>0:46.24,92.51;34.48,21.07;31.23,-7.64;31.5,-95.01;
#1912:
>0:41.43,116.86;41.25,122.47;
#1913:
>0:40.52,129.36;40.56,119.28;
#1914:
>0:27.07,-39.87;22.1,15.72;23.66,61.55;
#1915:
>0:27.11,94.52;26.71,77.95;
#1916:
>0:43.61,118.24;42.81,129.4;
#1917:
>0:32.86,31.0;38.09,-18.83;46.2,-59.66;42.55,-79.31;53.0,-100.16;
#1918:
>0:42.34,121.71;39.45,139.74;
#1919:
>0:24.25,18.06;32.24,-30.11;
#1920:
>0:39.56,-72.79;37.0,-145.12;
#1921:
>0:41.25,133.89;43.79,143.27;
#1922:
>0:39.45,112.13;40.09,121.02;
#1923:
>0:55.14,-30.45;55.08,45.92;47.98,49.84;43.97,93.47;42.31,117.04;26.2,12.1;
#1924:
>0:39.29,120.8;42.79,117.79;
#1925:
>0:47.92,-126.96;54.63,-62.78;46.54,-69.05;57.21,-14.48;58.73,20.36;56.52,120.86;
#1926:
>0:25.45,92.26;23.34,97.88;
#1927:
>0:55.23,152.17;55.95,92.32;58.6,20.28;55.81,-37.97;
#1928:
>0:42.49,141.54;39.04,158.3;
#1929:
>0:47.62,-141.93;40.21,-117.01;36.75,-110.78;
#1930:
>0:41.84,108.1;39.76,109.77;
#1931:
>0:41.68,123.45;43.06,129.32;
#1932:
>0:47.23,-57.24;54.0,51.44;58.36,90.61;
#1933:
>0:25.17,88.74;25.96,81.51;
#1934:
>0:54.17,165.28;47.51,178.3;42.35,130.11;35.71,175.22;30.66,15.66;
#1935:
>0:45.1,127.95;43.45,151.4;
#1936:
>0:24.23,115.99;22.13,101.42;
#1937:
>0:44.49,124.91;43.86,123.33;
#1938:
>0:57.25,105.92;53.49,134.83;44.55,162.2;
#1939:
>0:46.78,156.95;48.78,112.48;
#1940:
>0:50.41,98.02;56.58,173.93;
#1941:
>0:51.79,-179.71;43.3,-107.37;37.98,-108.68;29.91,-117.25;
#1942:
>0:42.95,122.92;41.01,146.1;
#1943:
>0:42.01,110.97;42.41,160.11;
#1944:
>0:30.0,117.97;35.04,149.34;42.51,168.29;52.1,137.37;
#1945:
>0:33.43,57.03;38.08,-49.13;42.08,-92.65;37.92,-151.92;
#1946:
>0:46.26,-10.17;44.06,11.4;
#1947:
>0:44.34,140.06;39.0,151.79;
#1948:
>0:42.62,122.58;41.78,158.31;
#1949:
>0:39.61,130.88;39.88,159.94;
#1950:
>0:43.52,138.29;43.6,152.34;
#1951:
>0:40.06,109.49;39.89,156.88;
#1952:
>0:41.63,158.21;43.15,114.96;
#1953:
>0:42.03,150.54;44.48,133.57;
#1954:
>0:40.15,128.17;40.75,129.93;
#1955:
>0:44.35,-151.53;43.72,-96.33;45.98,-26.62;57.52,45.02;
#1956:
>0:46.88,-45.58;43.49,-8.41;
#1957:
>0:41.85,23.95;42.11,-6.67;56.58,11.03;
#1958:
>0:46.05,-12.33;45.46,15.95;30.45,16.86;
#1959:
>0:53.22,-96.55;56.0,-129.2;
#1960:
>0:41.07,103.45;42.73,143.76;28.93,38.0;24.9,-5.75;23.82,-145.17;
#1961:
>0:44.7,163.95;42.55,149.91;
#1962:
>0:41.5,136.98;44.11,123.32;
#1963:
>0:42.39,132.67;40.92,153.59;
#1964:
>0:44.76,-65.26;37.21,-14.7;31.08,17.18;28.11,97.68;
#1965:
>0:44.43,161.42;44.61,137.53;
#1966:
>0:40.77,164.72;41.97,163.96;
#1967:
>0:42.35,123.75;40.53,145.18;
#1968:
>0:44.17,139.92;44.33,144.79;
#1969:
>0:40.68,159.24;43.95,144.71;
#1970:
>0:50.47,142.34;43.27,171.76;40.65,112.68;29.46,29.44;
#1971:
>0:43.15,127.99;39.18,152.4;
#1972:
>0:54.84,8.47;55.06,-42.71;50.21,-109.49;
#1973:
>0:47.47,-170.43;54.84,-148.34;
#1974:
>0:39.88,108.48;43.97,160.24;
#1975:
>0:34.54,-62.77;41.6,-90.57;40.77,-6.01;53.51,55.54;
#1976:
>0:42.29,126.23;39.0,132.9;
#1977:
>0:42.09,157.99;43.65,158.12;
#1978:
>0:42.4,110.32;44.29,141.86;
#1979:
>0:39.46,110.72;41.84,163.14;
#1980:
>0:23.36,-155.13;32.67,-126.78;34.66,-144.01;
#1981:
>0:43.62,129.37;44.58,151.87;
#1982:
>0:28.4,21.47;42.11,147.63;42.85,70.73;
#1983:
>0:43.44,133.72;43.46,145.12;
#1984:
>0:50.42,136.7;44.71,96.5;58.06,46.57;
#1985:
>0:42.64,155.26;39.14,132.98;
#1986:
>0:26.25,29.24;31.21,25.06;24.03,-52.12;28.54,-164.62;
#1987:
>0:41.48,117.38;42.46,137.53;
#1988:
>0:44.53,-123.89;36.9,-67.89;38.08,-26.56;24.75,-51.54;
#1989:
>0:35.23,-163.72;40.61,-114.39;42.77,-8.74;40.58,23.11;43.93,138.48;36.72,139.83;
#1990:
>0:47.68,-64.25;57.91,-9.82;55.44,7.71;53.72,112.04;49.37,128.75;
#1991:
>0:39.19,-10.1;41.52,-59.25;49.13,42.43;53.39,-105.09;
#1992:
>0:38.97,163.52;43.68,139.79;
#1993:
>0:41.68,114.27;43.7,130.07;
#1994:
>0:39.44,133.95;41.38,121.11;
#1995:
>0:41.23,141.52;43.88,167.13;
#1996:
>0:55.08,1.83;53.55,-20.64;51.05,-101.24;
#1997:
>0:41.3,157.84;39.12,161.36;
#1998:
>0:22.49,16.38;31.02,-51.85;
#1999:
>0:40.66,152.76;42.75,150.82;
#2000:
>0:43.61,115.12;43.02,125.56;
#2001:
>0:41.01,163.32;44.44,126.89;
#2002:
>0:44.64,143.95;44.14,141.68;
#2003:
>0:44.48,-56.57;49.11,-56.31;
#2004:
>0:50.54,-179.12;45.48,-112.01;35.92,-3.79;28.66,36.63;25.28,95.14;
#2005:
>0:58.33,-59.51;48.11,-6.89;43.61,-59.23;
#2006:
>0:41.78,132.56;39.52,114.86;
#2007:
>0:39.28,164.53;41.67,132.66;
#2008:
>0:40.72,128.5;42.66,136.16;
#2009:
>0:53.81,-128.7;50.86,-89.58;58.66,-28.31;56.74,28.03;42.68,118.27;
#2010:
>0:30.93,80.21;39.99,121.53;44.98,153.36;52.17,167.09;
#2011:
>0:44.85,143.55;43.63,131.87;
#2012:
>0:41.38,147.01;40.56,130.63;
#2013:
>0:42.09,110.61;39.56,114.19;
#2014:
>0:39.17,141.88;44.18,130.99;
#2015:
>0:42.06,153.04;44.74,134.31;
#2016:
>0:40.23,142.46;42.95,127.25;
#2017:
>0:40.94,127.75;40.01,141.42;
#2018:
>0:48.85,82.36;43.85,21.19;34.65,-8.83;
#2019:
>0:45.08,115.04;43.58,150.46;
#2020:
>0:44.01,132.99;41.68,117.54;
#2021:
>0:42.71,153.86;40.44,143.51;
#2022:
>0:44.24,175.94;43.62,81.71;46.53,16.76;58.61,-49.64;
#2023:
>0:41.75,124.55;42.08,118.18;
#2024:
>0:55.71,-108.17;46.96,-44.52;40.8,6.7;39.51,153.67;39.53,161.9;
#2025:
>0:40.72,-163.33;40.29,-85.38;44.28,-51.37;54.65,6.85;
#2026:
>0:55.91,48.22;51.1,15.29;46.71,-33.05;45.91,-147.95;
#2027:
>0:43.08,148.41;44.29,151.54;
#2028:
>0:40.55,167.42;41.85,119.84;
#2029:
>0:42.19,116.88;41.6,110.82;
#2030:
>0:40.86,132.68;39.11,162.94;
#2031:
>0:22.42,-110.46;32.31,-136.31;37.41,-95.47;41.0,-109.37;48.11,-83.57;
#2032:
>0:44.01,165.36;41.52,110.5;
#2033:
>0:55.07,52.29;50.87,69.34;
#2034:
>0:47.21,-165.17;50.91,-178.78;
#2035:
>0:26.77,101.96;26.26,88.87;
#2036:
>0:45.86,102.55;42.45,118.87;
#2037:
>0:54.96,110.61;53.31,126.09;50.54,115.82;42.45,13.12;44.56,159.65;27.44,161.36;
#2038:
>0:43.89,135.24;43.39,115.81;
#2039:
>0:54.61,160.52;50.47,107.27;48.95,156.57;42.9,116.68;44.59,165.87;22.14,169.59;
#2040:
>0:44.74,160.89;40.78,146.25;
#2041:
>0:44.53,123.73;42.04,143.12;
#2042:
>0:47.93,-57.06;41.52,-115.79;42.35,-35.4;35.69,-11.68;22.67,-50.69;
#2043:
>0:31.61,0.03;38.99,148.87;45.29,62.03;
#2044:
>0:40.11,121.87;42.34,136.48;
#2045:
>0:54.34,-137.54;50.32,-61.33;42.81,-58.83;36.33,55.53;
#2046:
>0:22.19,88.95;22.57,113.65;
#2047:
>0:24.83,68.7;24.96,76.9;
#2048:
>0:44.25,138.41;40.88,118.49;
#2049:
>0:42.33,131.69;40.09,156.31;
#2050:
>0:43.65,131.11;43.87,125.49;
#2051:
>0:44.49,127.0;39.64,124.54;
#2052:
>0:41.58,-71.86;38.35,-91.83;30.63,-85.97;
#2053:
>0:38.92,38.13;37.86,-35.01;
#2054:
>0:39.12,136.32;42.95,131.92;
#2055:
>0:40.85,118.84;41.6,118.65;
#2056:
>0:51.6,63.32;40.5,53.88;34.5,-44.67;
#2057:
>0:39.85,-176.55;44.31,-72.7;45.43,-10.01;45.2,12.91;44.01,118.83;34.62,170.79;
#2058:
>0:40.77,119.44;43.77,166.72;
#2059:
>0:50.42,127.62;51.34,97.45;
#2060:
>0:42.9,111.56;39.1,164.94;
#2061:
>0:43.56,166.18;41.28,108.06;
#2062:
>0:43.3,112.49;40.32,110.28;
#2063:
>0:40.57,163.74;42.69,129.76;
#2064:
>0:43.51,155.9;45.09,111.71;
#2065:
>0:52.06,116.67;44.53,10.94;36.42,-30.96;42.27,-18.72;40.26,-133.3;
#2066:
>0:43.36,166.97;39.22,120.0;
#2067:
>0:43.53,98.91;45.13,94.63;
#2068:
>0:42.31,128.04;31.84,163.66;44.22,123.08;
#2069:
>0:41.82,109.22;41.66,160.79;
#2070:
>0:41.92,150.82;43.83,166.87;
#2071:
>0:44.6,151.15;43.46,166.39;
#2072:
>0:27.19,7.48;28.2,32.16;39.72,24.32;
#2073:
>0:25.8,-21.58;22.24,25.84;27.48,116.42;
#2074:
>0:44.56,136.52;44.41,156.59;
#2075:
>0:45.15,114.71;41.36,146.99;
#2076:
>0:25.32,-47.86;23.92,-99.42;
#2077:
>0:48.29,-121.82;43.7,-117.03;38.9,-83.38;
#2078:
>0:52.36,-97.08;40.97,-59.72;49.44,57.06;39.8,146.58;
#2079:
>0:39.28,165.05;40.21,113.17;
#2080:
>0:40.06,113.95;39.06,145.73;
#2081:
>0:49.44,-24.1;40.45,19.48;44.24,103.47;
#2082:
>0:40.37,112.47;39.5,113.31;
#2083:
>0:44.87,147.99;40.81,133.71;
#2084:
>0:34.52,-136.15;32.26,-110.17;25.95,-95.68;
#2085:
>0:46.64,-47.24;43.49,30.03;45.43,89.23;
#2086:
>0:30.4,-34.48;27.88,6.83;
#2087:
>0:44.38,133.63;44.58,132.15;
#2088:
>0:29.35,-110.99;40.13,-74.84;40.28,-87.46;47.64,-11.42;58.51,-151.24;
#2089:
>0:47.63,55.05;41.35,82.67;42.92,47.99;44.4,147.48;27.08,2.65;
#2090:
>0:43.79,114.45;44.12,118.97;
#2091:
>0:41.68,157.58;39.35,117.57;
#2092:
>0:44.27,109.94;40.92,128.61;
#2093:
>0:32.53,110.9;38.97,178.18;45.52,142.33;
#2094:
>0:39.56,144.63;43.59,123.12;
#2095:
>0:43.5,123.24;43.39,121.22;
#2096:
>0:40.93,156.21;44.17,114.75;
#2097:
>0:36.26,129.62;39.96,145.84;30.43,37.78;23.21,-13.6;31.7,-70.03;
#2098:
>0:22.67,79.02;26.02,74.5;
#2099:
>0:41.08,156.87;43.12,159.26;
#2100:
>0:44.68,167.24;39.72,140.7;
#2101:
>0:43.79,118.9;40.87,111.3;
#2102:
>0:26.66,-123.06;22.52,-90.97;26.7,-11.57;23.57,19.8;23.35,66.26;22.42,160.68;
#2103:
>0:43.28,151.92;39.27,159.53;
#2104:
>0:40.98,136.78;40.24,115.81;
#2105:
>0:44.87,108.75;43.27,141.37;
#2106:
>0:48.67,82.4;51.8,138.37;42.09,77.08;39.46,157.68;26.88,131.39;
#2107:
>0:56.18,158.74;47.64,76.16;45.47,36.21;34.66,-29.33;31.62,-46.19;
#2108:
>0:42.65,140.09;44.66,114.11;
#2109:
>0:41.16,157.73;43.01,115.74;
#2110:
>0:40.36,104.51;41.91,65.57;
#2111:
>0:39.53,128.5;44.05,112.51;
#2112:
>0:43.98,128.98;44.18,116.66;
#2113:
>0:52.67,33.82;52.42,70.73;49.13,156.1;41.73,83.35;42.76,110.36;23.55,159.71;
#2114:
>0:40.88,121.34;44.78,132.05;
#2115:
>0:43.85,110.2;43.62,162.99;
#2116:
>0:40.17,146.9;39.16,135.52;
#2117:
>0:42.42,125.74;40.86,120.71;
#2118:
>0:32.58,0.69;34.03,-21.93;40.44,-36.7;45.49,3.63;55.09,-80.4;
#2119:
>0:45.55,-52.57;40.36,8.31;
#2120:
>0:51.4,-47.2;48.93,8.49;
#2121:
>0:42.45,126.64;42.76,150.11;
#2122:
>0:33.73,79.97;28.81,112.49;
#2123:
>0:29.58,117.8;34.31,52.26;
#2124:
>0:39.42,130.98;40.74,136.5;
#2125:
>0:42.64,123.87;43.96,120.25;
#2126:
>0:38.99,149.76;41.61,138.1;
#2127:
>0:44.23,146.77;43.11,133.62;
#2128:
>0:39.85,130.15;35.2,157.52;
#2129:
>0:42.28,154.05;40.38,162.75;
#2130:
>0:44.23,144.02;42.42,163.63;
#2131:
>0:56.48,72.86;58.52,130.17;42.46,82.41;
#2132:
>0:58.04,30.93;56.59,-50.44;53.13,-91.71;56.41,-148.7;
#2133:
>0:56.61,149.94;50.85,94.9;49.32,158.69;40.8,106.97;29.21,130.58;
#2134:
>0:40.41,-74.03;39.99,-7.9;31.43,6.52;33.39,119.93;
#2135:
>0:41.64,167.08;40.22,163.26;
#2136:
>0:39.23,119.9;40.09,131.71;
#2137:
>0:44.97,166.22;40.03,144.13;
#2138:
>0:42.1,138.55;40.95,128.6;
#2139:
>0:45.06,115.95;43.58,145.28;
#2140:
>0:41.94,137.99;42.66,114.63;
#2141:
>0:39.53,166.5;44.46,137.37;
#2142:
>0:43.32,120.19;44.59,161.95;
#2143:
>0:44.1,-66.83;36.57,-20.77;29.34,20.26;28.28,69.9;
#2144:
>0:42.71,135.21;39.35,130.57;
#2145:
>0:33.05,70.51;33.29,103.19;
#2146:
>0:37.18,-13.91;45.12,-78.16;42.25,-37.4;53.56,29.54;
#2147:
>0:39.7,168.21;30.97,115.97;26.09,107.08;
#2148:
>0:43.04,174.63;46.0,174.54;
#2149:
>0:44.58,115.68;40.63,135.65;
#2150:
>0:27.64,60.87;25.69,102.2;
#2151:
>0:32.02,175.54;37.55,125.97;44.66,122.45;29.13,7.26;24.07,-92.3;
#2152:
>0:43.9,113.79;36.01,168.52;
