>0:39.86,117.34;39.62,116.89;
#983:
>0:39.43,116.9;39.96,116.16;
#984:
>0:36.82,111.29;37.09,113.44;38.05,116.86;38.97,117.42;39.21,116.69;40.62,119.3;
#985:
>0:39.79,115.36;39.7,116.95;
#986:
>0:39.63,115.42;39.82,117.01;
#987:
>0:39.98,116.63;39.36,117.17;
#988:
>0:39.48,115.64;40.6,115.41;40.08,115.71;
#989:
>0:38.31,107.34;38.06,110.39;
#990:
>0:39.33,116.4;39.7,116.67;
#991:
>0:39.66,115.62;39.91,116.62;
#992:
>0:36.53,111.67;36.98,113.42;38.3,116.75;39.09,117.44;39.06,117.0;40.28,118.42;
#993:
>0:39.27,117.36;39.35,116.99;
#994:
>0:39.32,116.51;39.38,117.08;
#995:
>0:39.95,116.93;40.08,115.66;39.6,115.43;40.26,116.03;40.75,115.7;
#996:
>0:39.65,116.55;39.92,115.71;
#997:
>0:39.39,116.71;39.79,116.65;
#998:
>0:39.93,117.12;39.49,115.8;
#999:
>0:40.42,116.37;39.36,117.02;
#1000:
>0:39.27,117.18;39.68,116.83;
#1001:
>0:39.81,117.19;39.88,117.67;39.68,115.88;
#1002:
>0:39.84,117.03;39.64,115.6;
#1003:
>0:39.84,115.4;40.01,117.04;
#1004:
>0:39.32,115.62;40.76,113.68;39.6,116.36;
#1005:
>0:39.49,116.27;39.95,116.07;
#1006:
>0:39.35,116.92;39.55,117.37;
#1007:
>0:40.57,116.37;40.67,115.73;
#1008:
>0:39.29,116.12;39.51,115.9;
#1009:
>0:39.96,116.46;39.38,116.23;
#1010:
>0:39.25,116.84;40.25,116.37;40.47,118.38;39.37,116.31;40.75,115.69;40.72,117.07;
#1011:
>0:39.64,117.39;39.49,115.3;
#1012:
>0:36.27,107.86;36.57,107.11;
#1013:
>0:39.83,115.38;39.49,116.31;
#1014:
>0:39.45,119.29;40.67,118.35;38.73,113.51;
#1015:
>0:39.72,117.21;39.66,115.49;
#1016:
>0:39.51,117.11;40.74,116.94;39.31,116.2;
#1017:
>0:39.6,116.99;39.73,118.79;39.38,116.22;
#1018:
>0:40.07,107.6;39.32,107.99;39.82,108.81;38.74,114.46;
#1019:
>0:40.37,109.68;39.68,111.33;
#1020:
>0:39.95,115.69;39.71,115.92;
#1021:
>0:39.62,115.76;39.99,116.3;
#1022:
>0:39.33,116.5;39.36,116.6;
#1023:
>0:39.54,116.3;39.79,117.22;
#1024:
>0:39.88,115.83;39.32,115.59;
#1025:
>0:39.75,116.99;39.66,116.11;
#1026:
>0:39.77,116.1;39.62,116.82;
#1027:
>0:38.79,119.5;37.86,118.08;
#1028:
>0:39.52,115.8;39.7,115.33;
#1029:
>0:39.34,113.52;39.52,112.49;37.77,116.77;
#1030:
>0:37.82,108.57;38.4,110.57;
#1031:
>0:39.54,115.63;39.74,117.15;
#1032:
>0:39.49,116.09;39.68,119.32;39.37,116.54;
#1033:
>0:36.39,114.01;36.45,111.05;36.33,109.41;
#1034:
>0:37.35,113.87;37.73,112.73;38.31,110.73;
#1035:
>0:39.31,116.94;39.37,116.13;
#1036:
>0:39.52,115.36;40.06,116.74;39.88,116.16;
#1037:
>0:39.4,117.02;39.43,116.64;
#1038:
>0:40.72,116.12;40.06,116.6;
#1039:
>0:39.13,109.88;38.75,112.36;38.81,114.68;38.79,115.97;
#1040:
>0:39.46,116.29;39.73,116.04;
#1041:
>0:39.72,115.69;39.73,116.64;
#1042:
>0:40.15,119.03;39.81,115.84;
#1043:
>0:39.45,116.88;39.69,116.1;
#1044:
>0:39.73,116.04;39.74,116.24;
#1045:
>0:36.34,112.33;37.31,110.29;
#1046:
>0:40.55,117.16;39.58,115.82;
#1047:
>0:39.44,116.91;40.01,116.12;
#1048:
>0:39.57,115.56;40.02,117.23;
#1049:
>0:39.66,117.26;39.94,116.74;
#1050:
>0:39.26,116.1;39.67,116.6;
#1051:
>0:39.74,118.92;38.57,119.39;
#1052:
>0:39.76,116.11;39.44,116.69;
#1053:
>0:39.33,115.53;39.5,115.72;
#1054:
>0:39.79,117.27;39.62,116.71;
#1055:
>0:40.02,117.28;39.83,116.28;
#1056:
>0:39.56,117.09;39.72,116.91;
#1057:
>0:39.91,116.27;39.87,117.25;
#1058:
>0:39.66,115.8;39.6,115.85;
#1059:
>0:39.75,115.57;39.87,116.01;
#1060:
>0:39.63,116.51;40.75,116.33;39.99,116.12;
#1061:
>0:39.52,116.56;39.91,116.95;
#1062:
>0:39.69,115.63;39.8,117.1;
#1063:
>0:39.79,117.2;39.45,117.92;39.36,117.17;
#1064:
>0:39.45,115.66;40.76,115.53;40.45,115.5;
#1065:
>0:39.57,115.84;39.37,117.94;39.87,116.12;
#1066:
>0:37.41,109.75;37.95,109.28;39.17,110.92;39.2,113.16;37.22,118.37;
#1067:
>0:39.75,116.91;39.93,115.98;
#1068:
>0:40.14,116.54;39.75,117.11;40.58,113.55;39.27,116.38;
#1069:
>0:39.63,116.63;39.33,115.83;
#1070:
>0:39.61,115.43;39.63,116.16;
#1071:
>0:39.34,115.79;39.85,116.08;
#1072:
>0:40.16,110.79;39.58,111.6;
#1073:
>0:40.46,115.68;40.24,115.61;
#1074:
>0:40.16,116.53;40.15,117.03;
#1075:
>0:39.47,115.33;39.53,116.6;
#1076:
>0:39.58,116.31;39.89,117.25;
#1077:
>0:40.01,116.91;39.49,117.15;
#1078:
>0:39.55,115.41;40.03,116.41;39.72,117.07;
#1079:
>0:37.3,112.33;37.96,112.43;
#1080:
>0:39.85,115.43;39.38,115.85;
#1081:
>0:40.48,116.94;39.39,116.65;39.27,115.82;
#1082:
>0:39.52,115.68;39.85,115.75;
#1083:
>0:39.96,116.49;39.28,115.83;
#1084:
>0:40.64,116.7;40.71,116.95;
#1085:
>0:40.64,115.7;40.31,115.82;
#1086:
>0:39.59,116.0;39.95,116.77;
#1087:
>0:39.37,116.75;39.32,115.81;
#1088:
>0:39.55,117.07;39.94,117.22;
#1089:
>0:39.92,118.3;38.92,118.79;
#1090:
>0:39.47,115.45;39.57,117.12;
#1091:
>0:39.59,117.15;39.69,117.3;
#1092:
>0:36.35,108.62;37.61,109.59;38.38,109.05;38.68,110.44;39.49,112.96;40.5,112.16;
#1093:
>0:39.67,116.75;39.65,115.82;
#1094:
>0:37.31,118.72;36.92,115.74;38.43,113.39;
#1095:
>0:39.41,116.82;39.85,115.49;
#1096:
>0:40.57,111.28;40.45,108.97;39.36,112.74;38.07,115.72;
#1097:
>0:39.72,117.31;39.51,116.13;
#1098:
>0:39.8,116.31;39.57,116.21;
#1099:
>0:40.0,116.9;39.51,115.56;
#1100:
>0:39.4,115.78;39.87,115.6;
#1101:
>0:39.78,115.64;39.4,116.14;
#1102:
>0:36.62,111.71;37.13,109.98;38.15,110.63;39.01,112.17;38.67,114.4;40.08,115.59;
#1103:
>0:39.63,115.54;39.56,116.38;
#1104:
>0:40.03,117.04;40.59,116.31;
#1105:
>0:39.74,116.82;39.34,115.7;
#1106:
>0:39.77,115.25;39.27,117.02;
#1107:
>0:38.96,110.91;39.92,114.47;
#1108:
>0:39.93,115.66;40.29,115.72;40.31,118.73;40.35,116.44;
#1109:
>0:38.06,117.57;37.78,119.35;
#1110:
>0:39.78,115.82;39.92,115.4;
#1111:
>0:39.73,116.93;40.02,116.88;
#1112:
>0:39.79,116.06;39.41,115.28;
#1113:
>0:40.27,111.13;39.52,109.94;39.08,106.75;37.84,111.44;
