#0:
>0:42.24,163.66;41.69,158.76;
#1408:
>0:44.55,162.73;43.75,145.7;
#1409:
>0:34.74,122.29;41.78,164.21;
#1410:
>0:24.96,-129.94;24.66,-172.81;
#1411:
>0:50.61,-167.05;54.36,-171.5;
#1412:
>0:40.18,165.57;44.19,110.56;
#1413:
>0:41.21,-85.43;51.58,-44.88;56.44,-22.53;
#1414:
>0:40.07,113.39;43.06,164.63;
#1415:
>0:42.08,-82.69;47.45,-32.86;45.14,57.95;36.19,28.03;31.14,156.22;
#1416:
>0:43.31,149.12;42.84,159.65;
#1417:
>0:40.6,166.78;45.06,118.19;
#1418:
>0:32.76,175.98;28.46,133.81;
#1419:
>0:39.04,156.63;44.9,128.52;
#1420:
>0:26.9,123.72;31.31,113.75;32.06,159.09;42.81,153.58;44.49,69.66;57.04,55.25;
#1421:
>0:41.55,-167.43;37.26,-99.77;30.64,-60.61;
#1422:
>0:49.31,-29.47;42.01,43.55;36.27,52.97;32.36,68.16;23.94,44.65;
#1423:
>0:42.49,133.5;39.86,114.99;
#1424:
>0:29.86,83.75;28.38,80.31;
#1425:
>0:52.88,95.52;49.03,137.04;
#1426:
>0:43.32,115.0;44.22,159.02;
#1427:
>0:44.83,-142.8;41.72,-111.43;49.12,-2.6;42.81,25.34;41.44,152.21;
#1428:
>0:45.45,-123.38;39.44,-112.77;34.48,-125.86;24.63,-64.64;
#1429:
>0:42.78,165.3;40.46,142.84;
#1430:
>0:48.68,-14.81;41.89,-110.23;38.23,-169.6;
#1431:
>0:41.27,-113.11;51.86,-24.48;45.53,32.51;37.22,42.33;31.96,178.68;
#1432:
>0:24.83,93.7;22.57,82.07;
#1433:
>0:54.27,126.78;46.52,109.84;48.0,17.17;45.55,-45.9;39.17,-28.47;25.96,-52.5;
#1434:
>0:34.77,14.91;37.81,36.1;
#1435:
>0:41.73,148.82;37.56,131.92;51.39,175.47;
#1436:
>0:51.89,-15.99;45.64,-61.47;43.97,-148.02;
#1437:
>0:45.07,115.61;40.71,140.79;
#1438:
>0:39.22,151.47;43.93,160.06;
#1439:
>0:37.62,154.17;28.82,62.81;23.66,19.79;26.39,-58.52;26.53,-88.02;
#1440:
>0:44.68,115.56;42.92,143.81;
#1441:
>0:44.34,139.45;40.17,148.55;
#1442:
>0:44.66,129.15;39.74,120.41;
#1443:
>0:53.45,22.45;49.78,82.65;44.8,174.43;37.72,151.87;
#1444:
>0:43.87,111.42;43.84,155.42;
#1445:
>0:34.21,52.51;37.97,16.36;
#1446:
>0:52.85,-5.31;48.3,38.35;52.85,55.5;50.49,152.38;
#1447:
>0:44.6,108.3;45.08,130.93;
#1448:
>0:42.96,153.49;42.63,147.37;
#1449:
>0:41.29,154.57;41.54,154.32;
#1450:
>0:39.97,129.96;40.75,131.71;
#1451:
>0:40.73,157.24;43.03,146.87;
#1452:
>0:42.31,78.56;45.73,99.3;
#1453:
>0:40.09,127.13;41.49,148.1;
#1454:
>0:46.46,174.98;42.52,137.85;38.08,169.18;
#1455:
>0:30.84,-102.5;39.46,-29.98;44.49,-50.23;46.68,-64.25;
#1456:
>0:34.59,-41.93;37.29,-101.89;
#1457:
>0:39.51,127.54;44.13,166.28;
#1458:
>0:42.74,139.48;43.68,125.04;
#1459:
>0:43.07,130.17;43.19,165.53;
#1460:
>0:42.8,158.48;41.62,150.04;
#1461:
>0:43.75,160.81;39.93,161.61;
#1462:
>0:40.77,134.37;45.14,135.96;
#1463:
>0:40.52,161.11;44.84,146.42;
#1464:
>0:40.2,127.23;39.9,136.21;
#1465:
>0:53.11,-12.93;49.54,-34.71;41.52,15.91;42.47,135.39;
#1466:
>0:50.35,-59.72;42.44,-49.19;34.12,-16.64;
#1467:
>0:44.85,141.06;40.01,132.97;
#1468:
>0:44.15,140.01;42.18,130.06;
#1469:
>0:42.61,155.76;42.41,126.88;
#1470:
>0:58.32,108.62;50.8,7.37;41.71,48.69;
#1471:
>0:44.98,144.99;41.5,124.5;
#1472:
>0:43.76,133.02;41.15,136.35;
#1473:
>0:42.9,122.69;40.89,147.33;
#1474:
>0:50.64,-5.45;44.52,-67.41;38.2,-176.41;
#1475:
>0:41.77,99.45;40.06,130.44;
#1476:
>0:43.42,133.98;41.97,109.41;
#1477:
>0:39.19,155.71;40.36,120.87;
#1478:
>0:44.85,152.6;42.7,151.61;
#1479:
>0:57.47,-126.07;55.78,-119.46;51.29,-52.19;37.93,54.04;
#1480:
>0:33.97,49.5;39.43,-53.28;40.8,-23.2;34.62,-145.97;
#1481:
>0:31.32,7.7;22.0,28.36;
#1482:
>0:44.29,144.09;43.81,159.17;
#1483:
>0:44.42,114.88;39.84,124.47;
#1484:
>0:43.27,122.45;44.89,137.88;
#1485:
>0:41.9,150.94;41.22,156.56;
#1486:
>0:58.02,145.97;52.29,67.33;52.64,23.64;42.08,-42.3;
#1487:
>0:44.42,154.92;44.21,142.7;
#1488:
>0:50.6,39.18;46.32,99.16;40.97,155.69;33.02,91.29;26.79,138.65;
#1489:
>0:39.28,132.32;40.33,122.45;
#1490:
>0:57.59,10.04;47.19,-14.39;43.49,12.06;34.21,7.0;31.56,110.06;23.52,165.87;
#1491:
>0:39.05,122.43;45.04,155.93;
#1492:
>0:43.04,115.48;43.42,127.0;
#1493:
>0:43.09,161.04;41.22,154.08;
#1494:
>0:43.73,131.0;43.39,119.61;
#1495:
>0:36.52,-70.42;43.24,-77.37;51.82,-32.46;53.21,23.28;
#1496:
>0:40.09,140.62;41.85,167.98;
#1497:
>0:41.94,142.42;44.28,109.6;
#1498:
>0:39.16,149.66;43.09,125.16;
#1499:
>0:44.84,163.18;39.65,147.68;
#1500:
>0:39.37,110.67;43.28,122.52;
#1501:
>0:42.03,144.25;42.47,109.26;
#1502:
>0:39.6,142.51;45.09,115.06;
#1503:
>0:44.87,116.57;39.71,157.7;
#1504:
>0:39.94,132.0;44.13,132.25;
#1505:
>0:45.01,111.34;41.89,135.74;
#1506:
>0:44.21,142.91;44.23,130.75;
#1507:
>0:42.54,176.87;46.21,156.23;
#1508:
>0:49.4,-18.21;44.47,50.05;36.18,37.03;32.48,120.26;
#1509:
>0:36.51,-109.6;45.83,-113.93;48.79,-52.99;55.42,28.09;
#1510:
>0:42.24,118.42;43.34,110.85;
#1511:
>0:36.73,-49.69;45.51,39.64;30.37,107.25;
#1512:
>0:42.6,157.34;39.35,136.2;
#1513:
>0:44.26,133.5;49.44,142.24;
#1514:
>0:52.29,19.46;55.69,56.93;51.5,-26.97;53.58,-157.46;
#1515:
>0:41.79,-122.74;40.49,-73.67;30.97,-9.95;
#1516:
>0:43.97,139.03;39.26,122.92;
#1517:
>0:43.71,120.38;43.94,124.87;
#1518:
>0:40.42,109.08;44.27,124.79;
#1519:
>0:39.61,119.94;41.64,117.56;
#1520:
>0:29.37,-122.11;35.64,-72.77;43.09,-77.42;51.37,-78.11;58.24,-104.15;
#1521:
>0:39.77,140.57;44.54,140.99;
#1522:
>0:43.7,138.05;32.98,26.25;24.67,-37.85;23.63,-90.11;
#1523:
>0:53.22,-65.63;46.55,-51.77;53.89,-58.98;47.74,107.71;
#1524:
>0:44.93,133.17;42.19,127.2;
#1525:
>0:43.39,167.29;41.31,137.64;
#1526:
>0:43.15,132.3;28.25,94.17;26.77,4.89;
#1527:
>0:43.87,132.74;43.26,119.39;
#1528:
>0:36.48,6.26;31.16,76.27;27.75,30.43;
#1529:
>0:44.8,158.94;41.54,148.61;
#1530:
>0:39.14,109.47;42.74,167.16;
#1531:
>0:39.43,145.47;40.64,166.55;
#1532:
>0:41.32,146.76;39.16,127.05;
#1533:
>0:25.1,132.26;30.98,115.77;32.6,42.34;30.25,-12.47;
#1534:
>0:26.94,138.69;30.99,101.11;32.01,121.53;35.78,120.84;45.55,73.12;55.28,32.87;
#1535:
>0:44.9,158.17;45.62,116.68;
#1536:
>0:43.99,144.57;41.92,135.31;
#1537:
>0:33.64,104.75;36.29,52.56;42.13,25.65;50.77,-13.76;51.02,-178.35;
#1538:
>0:41.76,146.63;41.86,161.98;
#1539:
>0:39.76,161.93;44.25,113.16;
#1540:
>0:41.16,145.62;42.86,109.76;
#1541:
>0:41.69,123.79;35.49,173.46;41.2,151.47;
#1542:
>0:45.68,-84.43;50.48,-38.79;54.54,-1.25;
#1543:
>0:35.53,129.66;41.03,70.34;39.21,150.32;42.15,94.75;47.83,0.43;54.49,4.99;48.56,-57.53;47.93,-86.67;47.77,-127.3;
#1544:
>0:40.35,163.94;31.3,118.21;26.24,9.79;
#1545:
>0:27.24,-171.37;30.16,-80.83;34.98,-41.29;36.18,7.12;52.12,-25.69;
#1546:
>0:39.41,144.65;39.24,136.57;
#1547:
>0:44.72,125.52;43.5,167.12;
#1548:
>0:42.31,119.58;43.61,151.57;
#1549:
>0:42.11,127.31;43.61,148.81;
#1550:
>0:40.2,159.54;43.39,145.86;
#1551:
>0:40.04,138.31;42.78,145.46;
#1552:
>0:42.78,163.53;41.48,148.92;
#1553:
>0:40.91,138.45;41.14,139.12;
#1554:
>0:40.89,154.44;39.11,145.57;
#1555:
>0:35.35,-119.76;37.44,-2.87;40.82,42.91;44.18,152.62;
#1556:
>0:34.27,151.81;42.11,114.52;
#1557:
>0:21.84,102.76;30.68,9.97;36.63,-13.98;44.04,-20.03;
#1558:
>0:38.99,156.6;46.31,104.81;
#1559:
>0:57.75,56.59;50.41,54.94;40.44,-31.31;37.17,-84.48;30.81,-72.0;
#1560:
>0:43.42,122.47;42.3,130.51;
#1561:
>0:40.28,126.77;45.87,82.41;
#1562:
>0:26.72,64.66;24.63,94.63;
#1563:
>0:39.83,123.27;40.55,159.38;
#1564:
>0:41.09,161.29;43.43,155.8;
#1565:
>0:32.32,-111.7;37.79,-19.87;45.4,-82.58;
#1566:
>0:33.66,139.88;41.52,141.04;39.66,173.06;52.43,177.78;
#1567:
>0:43.48,114.96;43.99,120.5;
#1568:
>0:39.1,161.82;43.66,131.26;
#1569:
>0:44.87,138.59;44.61,126.23;
#1570:
>0:46.13,-162.54;37.0,-79.7;48.84,-14.88;
#1571:
>0:42.39,118.56;41.87,163.4;
#1572:
>0:41.83,112.49;42.01,116.28;
#1573:
>0:52.04,-39.95;43.35,16.45;55.35,67.09;
#1574:
>0:42.12,112.61;44.92,138.46;
#1575:
>0:33.69,-36.11;22.03,-90.97;27.19,-173.26;
#1576:
>0:41.66,91.25;46.22,64.38;
#1577:
>0:44.24,159.38;42.72,157.03;
#1578:
>0:39.23,119.2;42.87,127.2;
#1579:
>0:43.58,116.18;41.33,111.9;
#1580:
>0:38.43,-116.74;38.52,-22.69;41.72,42.82;42.15,155.78;
#1581:
>0:39.16,121.98;43.0,163.65;
#1582:
>0:48.26,-116.96;53.32,-13.88;53.22,6.16;53.06,111.63;
#1583:
>0:36.82,-118.08;40.22,-14.59;46.79,40.08;
#1584:
>0:41.93,112.25;40.32,118.97;
#1585:
>0:41.59,145.24;43.81,160.19;
#1586:
>0:39.01,-47.99;42.3,-13.33;47.4,-135.75;
#1587:
>0:50.73,-135.54;50.25,-159.47;
#1588:
>0:51.93,151.81;49.63,119.68;52.35,33.2;58.62,55.83;52.2,-23.36;53.71,-150.57;
#1589:
>0:44.64,127.42;43.39,111.85;
#1590:
>0:41.55,115.94;41.84,127.15;
#1591:
>0:43.93,139.45;44.33,132.36;
#1592:
>0:48.57,1.26;41.01,63.01;39.85,147.35;
#1593:
>0:45.37,98.46;45.06,86.13;
#1594:
>0:44.33,113.44;41.87,161.97;
#1595:
>0:41.92,112.81;42.2,116.75;
#1596:
>0:45.09,160.9;43.97,83.74;
#1597:
>0:37.25,-140.24;41.11,-170.02;47.13,-172.12;
#1598:
>0:31.65,63.47;31.19,155.19;43.98,119.55;
#1599:
>0:43.44,140.21;40.81,164.02;
#1600:
>0:54.21,166.13;46.65,106.64;43.99,37.9;
#1601:
>0:41.34,121.81;28.76,179.79;
#1602:
>0:44.95,145.14;42.44,166.83;
#1603:
>0:43.5,161.27;42.56,113.49;
#1604:
>0:44.94,130.26;40.3,126.01;
#1605:
>0:26.35,10.39;30.46,-27.18;37.41,-89.21;
#1606:
>0:22.69,162.78;28.7,113.96;32.97,29.17;
#1607:
>0:42.54,141.73;41.43,136.26;
#1608:
>0:39.84,141.45;44.49,157.86;
#1609:
>0:43.37,157.93;39.8,147.38;
#1610:
>0:45.66,-69.77;50.09,-37.9;57.98,-39.48;48.58,105.76;
#1611:
>0:45.1,102.91;39.07,167.97;
#1612:
>0:43.93,137.79;42.09,60.81;52.14,50.6;43.63,-15.73;35.03,-112.74;28.29,-168.67;
#1613:
>0:23.95,82.41;28.16,50.92;27.98,-51.68;31.58,-108.5;33.92,-162.69;
#1614:
>0:44.77,127.01;39.67,153.2;
#1615:
>0:44.93,143.05;43.67,152.02;
#1616:
>0:45.17,90.94;44.96,107.19;
#1617:
>0:40.29,120.05;43.78,142.99;
#1618:
>0:41.62,111.51;41.36,142.78;
#1619:
>0:41.01,161.05;44.7,119.18;
#1620:
>0:23.02,-49.09;29.55,25.01;40.31,129.95;41.5,112.59;52.52,133.14;54.51,111.89;
#1621:
>0:39.44,113.05;41.68,132.01;
#1622:
>0:43.46,139.39;43.97,120.28;
#1623:
>0:40.44,113.21;49.59,128.23;
#1624:
>0:32.27,157.39;40.83,143.87;45.51,114.24;50.34,38.43;41.59,-47.6;56.25,-122.4;
#1625:
>0:44.88,88.2;40.44,96.56;
#1626:
>0:40.61,113.69;42.63,154.67;
#1627:
>0:50.54,-157.17;43.25,-118.71;38.93,-111.45;28.29,-60.91;
#1628:
>0:44.35,151.15;42.24,122.47;
#1629:
>0:40.52,114.39;43.44,135.73;
#1630:
>0:53.74,-133.12;51.16,-165.57;41.39,-179.12;38.37,-117.67;33.99,-171.37;
#1631:
>0:25.35,97.61;31.2,98.79;
#1632:
>0:44.08,116.5;39.0,117.13;
#1633:
>0:27.49,80.94;22.02,102.82;
#1634:
>0:45.58,160.71;43.43,118.19;43.46,166.05;24.93,61.1;
#1635:
>0:39.14,144.03;40.09,166.37;
#1636:
>0:40.49,138.86;40.61,155.37;
#1637:
>0:42.61,73.45;40.88,136.29;
#1638:
>0:44.55,108.43;44.81,143.18;
#1639:
>0:54.6,120.94;49.11,68.52;43.31,55.1;36.4,-3.74;30.54,-75.4;22.91,-121.22;
#1640:
>0:44.67,166.58;41.06,160.66;
#1641:
>0:47.87,-109.1;45.4,-116.63;34.21,-95.8;36.67,-144.41;22.61,-88.67;
#1642:
>0:43.96,-139.51;45.19,-71.89;29.92,-48.7;
#1643:
>0:42.9,126.91;39.64,164.83;
#1644:
>0:43.19,139.59;42.96,138.38;
#1645:
>0:44.41,125.4;43.92,133.45;
#1646:
>0:42.93,108.31;40.58,160.61;
#1647:
>0:42.74,138.88;43.86,130.84;
#1648:
>0:50.92,-102.66;46.04,-13.26;45.99,59.07;43.4,95.95;42.29,171.51;
#1649:
>0:57.88,-84.53;53.6,-34.86;47.11,19.78;48.96,103.01;
#1650:
>0:40.27,149.06;42.99,167.21;
#1651:
>0:40.02,109.12;44.85,114.33;
#1652:
>0:51.11,111.97;51.2,45.57;45.35,-57.6;37.29,-12.59;25.73,-115.88;
#1653:
>0:39.33,149.34;41.18,147.75;
#1654:
>0:44.7,140.66;41.62,143.51;
#1655:
>0:42.08,118.92;45.12,111.22;
#1656:
>0:42.11,128.29;42.5,152.75;
#1657:
>0:39.9,120.12;42.25,162.97;
#1658:
>0:41.01,146.85;43.86,119.65;
#1659:
>0:41.88,160.37;39.62,155.55;
#1660:
>0:39.69,116.82;41.85,116.11;
#1661:
>0:57.71,84.44;50.89,50.91;41.74,18.55;
#1662:
>0:40.05,131.54;39.44,114.08;
#1663:
>0:40.05,130.36;39.77,149.75;
#1664:
>0:46.97,-166.85;51.67,-160.49;
#1665:
>0:30.81,-22.21;39.03,38.21;44.35,40.74;50.15,29.64;58.38,123.34;
#1666:
>0:39.29,131.12;38.99,155.29;
#1667:
>0:46.42,69.83;54.35,1.74;47.25,13.21;35.66,-62.23;
#1668:
>0:39.42,121.51;42.46,166.64;
#1669:
>0:41.55,108.98;40.71,151.78;
#1670:
>0:48.76,-10.54;46.24,53.37;40.47,63.96;42.5,167.94;
#1671:
>0:39.51,117.38;39.88,161.0;
#1672:
>0:44.08,155.89;39.84,117.48;
#1673:
>0:42.54,159.92;42.36,123.39;
#1674:
>0:42.31,150.36;43.47,109.0;
#1675:
>0:51.59,-73.27;45.53,-52.38;39.5,-20.69;30.02,-8.15;23.56,-0.71;
#1676:
>0:31.78,-125.74;26.69,-113.98;25.29,-19.19;26.76,14.3;26.86,111.52;
#1677:
>0:44.53,122.17;41.8,108.87;
#1678:
>0:44.96,-0.44;40.4,-23.74;
#1679:
>0:44.89,127.13;40.34,124.69;
#1680:
>0:44.46,141.75;44.65,125.57;
#1681:
>0:42.98,158.8;43.95,143.26;
#1682:
>0:23.63,-3.72;31.77,27.83;30.07,61.95;29.14,129.23;
#1683:
>0:39.01,115.77;41.88,118.33;
#1684:
>0:25.59,72.95;23.82,104.04;
#1685:
>0:40.87,112.83;44.07,112.54;
#1686:
>0:40.38,166.64;40.15,158.44;
#1687:
>0:44.67,137.08;43.1,114.6;
#1688:
>0:49.25,145.61;43.46,169.82;43.15,146.85;
#1689:
>0:43.5,130.77;32.89,28.91;29.65,-51.78;29.71,-73.53;28.12,-160.61;
#1690:
>0:41.83,123.08;40.03,139.67;
#1691:
>0:44.81,139.16;43.13,141.38;
#1692:
>0:41.94,125.94;40.23,154.46;
#1693:
>0:44.59,111.01;45.01,136.9;
#1694:
>0:45.14,164.15;39.52,109.24;
#1695:
>0:41.53,143.76;42.39,124.1;
#1696:
>0:48.88,137.55;47.84,119.93;50.3,5.33;45.45,-52.09;42.71,-118.26;
#1697:
>0:44.56,164.84;42.89,116.37;
#1698:
>0:45.08,127.77;42.63,139.43;
#1699:
>0:41.9,164.89;42.37,151.93;
#1700:
>0:46.98,98.84;47.65,59.73;45.37,-15.88;38.88,-94.58;
#1701:
>0:39.09,114.81;40.81,159.82;
#1702:
>0:42.16,142.11;40.81,153.17;
#1703:
>0:55.99,21.01;50.18,2.26;42.59,-9.34;37.53,-7.96;35.29,33.3;23.92,108.67;
#1704:
>0:52.62,104.02;48.02,88.98;
#1705:
>0:43.5,154.58;42.56,115.73;
#1706:
>0:49.01,-95.8;41.36,-23.4;39.85,-17.86;34.32,22.24;34.42,146.84;
#1707:
>0:38.98,149.55;44.71,121.99;
#1708:
>0:40.17,141.93;40.1,145.62;
#1709:
>0:51.56,-144.19;43.5,-174.09;34.64,-159.9;30.97,-137.49;27.57,-173.05;
#1710:
>0:44.65,127.78;43.53,115.35;
#1711:
>0:23.74,99.95;22.96,71.2;
#1712:
>0:42.69,159.83;44.37,160.92;
#1713:
>0:26.17,-167.36;32.58,-91.75;36.37,-27.14;38.78,32.55;51.71,-17.34;
#1714:
>0:50.72,52.66;46.15,-10.76;35.76,9.57;
#1715:
>0:45.14,151.63;42.08,152.41;
#1716:
>0:39.15,109.47;40.87,145.66;
#1717:
>0:42.67,126.8;40.97,111.29;
#1718:
>0:42.37,137.56;39.25,143.47;
#1719:
>0:44.65,161.6;40.35,131.56;
#1720:
>0:39.16,164.8;42.98,134.83;
#1721:
>0:55.91,-13.07;52.28,27.79;44.59,-107.56;
#1722:
>0:40.21,141.48;43.18,149.78;
#1723:
>0:45.14,26.87;42.5,146.06;
#1724:
>0:54.63,165.54;47.92,112.43;52.84,56.27;43.61,-49.67;
#1725:
>0:24.22,92.09;24.39,75.55;
#1726:
>0:41.88,111.85;44.1,98.98;
#1727:
>0:44.12,149.42;44.74,123.39;
#1728:
>0:42.23,128.51;39.09,136.92;
#1729:
>0:41.25,115.23;41.76,147.06;
#1730:
>0:41.62,133.59;41.02,112.38;
#1731:
>0:45.01,134.83;43.02,147.53;
#1732:
>0:41.78,142.47;42.67,125.27;
#1733:
>0:49.58,114.46;55.68,26.5;42.6,-39.49;
#1734:
>0:42.83,125.53;41.76,125.69;
#1735:
>0:39.53,161.25;39.76,145.53;
#1736:
>0:40.02,-76.28;45.25,-99.12;33.46,0.67;
#1737:
>0:45.14,-128.21;37.38,-65.46;44.05,-75.58;28.16,45.75;
#1738:
>0:52.66,-76.66;49.82,-52.51;44.48,10.7;43.23,111.58;
#1739:
>0:34.73,-168.68;32.11,-89.85;40.17,-45.43;36.2,6.87;28.83,114.77;35.72,166.14;
#1740:
>0:44.09,162.85;41.73,41.19;51.48,-5.44;58.14,-9.34;
#1741:
>0:44.66,115.69;42.97,122.43;
#1742:
>0:41.26,138.1;39.52,161.92;
#1743:
>0:43.14,141.69;40.71,148.16;
#1744:
>0:41.89,139.1;42.5,148.42;
#1745:
>0:44.3,123.36;41.24,150.15;
#1746:
>0:43.91,126.65;44.58,143.87;
#1747:
>0:43.04,136.14;42.29,166.73;
#1748:
>0:41.31,142.69;40.06,150.1;
#1749:
>0:33.07,97.22;28.67,89.31;
#1750:
>0:44.24,156.57;40.9,112.2;
#1751:
>0:56.12,-44.07;48.27,14.15;54.9,5.17;48.3,138.47;
#1752:
>0:39.25,140.25;41.36,167.04;
#1753:
>0:42.26,158.55;44.58,130.97;
#1754:
>0:55.59,-138.37;56.09,-92.96;51.58,-34.75;40.22,44.24;35.1,34.68;22.19,154.15;
#1755:
>0:42.61,63.76;41.07,87.28;
#1756:
>0:42.36,139.56;42.63,126.54;
#1757:
>0:23.27,151.71;29.56,114.82;34.37,56.15;41.78,-9.52;49.85,-100.37;58.11,-64.1;
#1758:
>0:39.01,149.28;44.19,130.89;
#1759:
>0:40.97,159.52;43.87,112.81;
#1760:
>0:40.76,144.88;42.94,149.91;
#1761:
>0:55.46,22.55;51.23,65.31;43.81,149.45;35.06,145.51;
#1762:
>0:52.08,-172.74;54.12,-102.48;51.71,-59.14;45.08,46.89;28.2,84.45;
#1763:
>0:57.19,-39.39;54.71,-34.98;
#1764:
>0:57.86,-160.86;52.18,-175.44;45.12,-160.56;39.82,-179.75;32.64,-162.04;24.33,-157.71;
#1765:
>0:43.44,-170.52;45.43,-87.91;31.55,-0.52;
#1766:
>0:42.45,153.64;42.66,130.13;
#1767:
>0:36.74,-86.56;43.24,-83.38;48.13,-18.36;56.64,21.38;
#1768:
>0:56.73,-144.28;53.11,-92.38;50.32,-29.73;38.17,28.23;
#1769:
>0:42.79,-81.35;47.47,-20.19;45.18,45.01;35.82,1.77;32.19,124.39;
#1770:
>0:39.88,118.96;40.64,112.33;
#1771:
>0:56.99,-48.83;49.99,-91.69;
#1772:
>0:43.3,136.55;40.66,128.29;
#1773:
>0:44.34,122.72;40.9,123.42;
#1774:
>0:50.79,13.12;44.06,-43.65;38.55,-86.3;29.3,-164.81;
#1775:
>0:44.2,154.78;44.86,84.12;39.69,155.86;24.4,119.25;
#1776:
>0:42.24,123.01;39.84,161.08;
#1777:
>0:40.69,157.16;41.58,140.31;
#1778:
>0:44.98,125.82;43.16,133.65;
#1779:
>0:44.48,153.7;44.94,153.55;
#1780:
>0:45.71,116.64;43.15,160.81;
#1781:
>0:40.75,129.93;39.92,131.15;
#1782:
>0:42.04,167.98;43.55,109.37;
#1783:
>0:48.17,73.09;40.48,62.84;39.48,129.57;
#1784:
>0:53.33,-179.03;50.76,-169.91;45.1,-158.88;39.82,-99.49;32.56,-140.58;
#1785:
>0:43.84,134.05;41.84,159.21;
#1786:
>0:43.43,115.67;43.79,162.17;
#1787:
>0:44.66,153.2;41.82,152.47;
#1788:
>0:42.56,151.07;44.72,125.48;
#1789:
>0:49.95,-18.37;43.89,-0.99;
#1790:
>0:44.89,109.41;41.1,148.62;
#1791:
>0:52.35,-9.01;43.19,3.98;38.46,42.87;31.25,126.97;
#1792:
>0:27.0,90.24;25.78,75.04;
#1793:
>0:40.64,119.8;41.04,113.13;
#1794:
>0:53.76,-123.79;57.3,-60.4;54.63,-19.43;49.17,-46.58;42.99,84.23;
#1795:
>0:36.33,-151.93;31.39,-88.57;34.11,-9.61;39.86,7.25;29.54,90.25;35.85,140.73;
#1796:
>0:40.42,130.27;43.52,157.68;
#1797:
>0:44.99,147.78;43.54,153.93;
#1798:
>0:36.29,-159.48;27.94,-93.27;37.08,-52.14;39.11,42.31;
#1799:
>0:41.02,109.13;42.8,126.76;
#1800:
>0:45.21,-170.02;38.62,-111.37;38.85,-142.05;25.83,-116.48;
#1801:
>0:56.48,-123.71;50.8,-78.32;44.8,-64.32;39.18,-65.38;
#1802:
>0:38.73,110.05;44.95,150.05;
#1803:
>0:43.14,164.21;41.51,160.64;
#1804:
>0:47.25,78.27;50.4,8.7;44.95,-48.96;37.68,-4.47;24.14,-86.96;
#1805:
>0:42.87,137.19;41.69,154.68;
#1806:
>0:44.68,112.66;44.0,152.79;
#1807:
>0:41.45,110.97;42.19,158.78;
#1808:
>0:27.72,-147.06;24.5,-105.2;27.51,-58.07;27.5,36.88;24.98,115.88;22.9,136.09;
#1809:
>0:45.72,102.25;42.53,116.59;
#1810:
>0:42.7,133.72;44.58,165.48;
#1811:
>0:42.44,108.22;41.95,143.55;
#1812:
>0:25.29,76.6;27.0,76.24;
#1813:
>0:39.19,166.98;42.15,109.82;
#1814:
>0:43.28,161.25;42.94,165.03;
#1815:
>0:40.6,160.18;41.46,131.8;
#1816:
>0:43.25,163.08;42.0,133.25;
#1817:
>0:29.02,-25.65;36.35,11.62;42.56,30.36;
#1818:
>0:41.51,162.44;51.69,151.85;54.31,161.03;
#1819:
>0:37.74,-112.99;40.78,-115.26;35.73,-17.02;35.03,41.08;24.14,148.16;
#1820:
>0:34.16,-116.71;36.78,-6.27;44.61,18.91;40.01,124.81;
#1821:
>0:39.64,138.54;36.25,115.3;
#1822:
>0:41.35,123.51;31.65,112.76;34.08,171.87;
#1823:
>0:44.72,-175.79;37.45,-63.95;33.7,-93.36;
#1824:
>0:43.21,148.55;49.64,131.44;54.48,149.8;
#1825:
>0:41.92,126.31;40.49,166.28;
#1826:
>0:39.15,155.55;41.54,113.83;
#1827:
>0:50.98,-33.67;44.03,50.34;53.06,92.81;
#1828:
>0:41.78,137.28;41.63,135.3;
#1829:
>0:42.74,129.8;44.3,156.49;
#1830:
>0:43.34,-148.73;38.7,-78.4;31.46,-71.26;
#1831:
>0:39.78,151.6;43.96,162.12;
#1832:
>0:44.86,136.33;39.61,116.39;
#1833:
>0:44.28,129.67;41.37,132.17;
#1834:
>0:55.57,34.7;48.14,68.5;42.65,145.75;37.85,167.05;
#1835:
>0:41.73,114.03;40.35,84.95;
#1836:
>0:42.68,112.52;39.05,123.76;
#1837:
>0:34.05,158.55;42.27,173.96;50.1,5.77;
#1838:
>0:39.46,146.98;42.45,112.95;
#1839:
>0:43.01,133.65;43.72,141.11;
#1840:
>0:37.31,119.22;43.02,136.56;
#1841:
>0:41.87,156.19;43.98,150.39;
#1842:
>0:56.08,123.87;47.16,94.96;52.35,52.19;44.38,-54.75;34.77,-53.66;23.9,12.04;
#1843:
>0:43.47,139.64;39.52,165.44;
#1844:
>0:39.79,132.52;40.47,161.58;
#1845:
>0:40.22,125.06;44.08,133.85;
#1846:
>0:44.62,133.7;43.0,136.79;
#1847:
>0:40.54,79.54;43.59,60.07;
#1848:
>0:39.01,122.43;40.32,134.39;
#1849:
>0:45.05,143.64;44.4,129.3;
#1850:
>0:44.29,161.82;39.66,118.57;
#1851:
>0:41.88,86.89;43.49,107.04;
#1852:
>0:39.82,165.99;43.04,152.07;
#1853:
>0:49.64,156.99;49.41,142.27;
#1854:
>0:43.27,158.65;40.99,142.82;
#1855:
>0:38.99,136.07;44.39,142.58;
#1856:
>0:54.39,126.87;49.45,101.75;42.29,153.49;
#1857:
>0:23.25,46.28;33.51,32.36;36.62,29.0;42.48,48.44;46.9,-9.01;56.84,57.48;
#1858:
