#0:
>0:42.76,109.91;41.44,119.24;
#1619:
>0:43.31,100.38;41.58,110.81;
#1620:
>0:42.47,-33.46;40.08,-23.74;
#1621:
>0:43.5,90.77;40.58,109.21;
#1622:
>0:44.44,87.71;41.4,125.99;
#1623:
>0:39.91,86.46;43.97,99.22;
#1624:
>0:43.47,98.51;42.4,113.25;
#1625:
>0:41.79,125.85;43.08,111.88;
#1626:
>0:44.08,119.54;41.03,87.36;
#1627:
>0:43.78,91.45;41.45,111.91;
#1628:
>0:41.89,121.09;41.16,124.42;
#1629:
>0:42.39,122.84;39.31,99.96;
#1630:
>0:40.87,90.63;44.42,102.85;
#1631:
>0:43.01,95.9;40.52,97.31;
#1632:
>0:41.54,93.92;41.78,99.27;
#1633:
>0:40.7,110.23;43.79,103.12;
#1634:
>0:39.35,98.8;39.27,98.88;
#1635:
>0:44.5,113.64;43.26,111.48;
#1636:
>0:42.79,107.61;39.74,117.52;
#1637:
>0:44.13,123.55;44.35,119.62;
#1638:
>0:44.29,97.13;41.71,93.19;
#1639:
>0:42.11,97.5;44.31,98.97;
#1640:
>0:39.11,117.25;43.07,98.81;
#1641:
>0:32.41,119.0;29.86,89.39;
#1642:
>0:39.48,123.27;39.7,87.93;
#1643:
>0:43.33,109.15;42.4,112.43;
#1644:
>0:41.47,100.83;42.03,90.52;
#1645:
>0:45.08,83.75;39.48,66.01;39.91,43.44;48.51,-46.44;
#1646:
>0:42.08,101.48;39.86,124.24;
#1647:
>0:42.96,99.12;43.55,101.35;
#1648:
>0:42.44,106.09;41.53,104.65;
#1649:
>0:44.19,105.33;39.57,120.96;
#1650:
>0:40.99,110.52;41.87,95.19;
#1651:
>0:25.06,120.86;27.8,124.15;
#1652:
>0:44.05,-84.02;34.7,-81.76;33.31,-17.97;
#1653:
>0:27.85,96.16;32.45,94.22;38.7,50.1;
#1654:
>0:40.37,101.45;40.14,97.65;
#1655:
>0:43.12,119.39;39.32,97.9;
#1656:
>0:41.29,125.04;40.21,114.29;
#1657:
>0:53.04,11.47;50.25,-4.55;39.88,-44.57;34.99,-38.09;29.76,-68.58;
#1658:
>0:42.88,100.49;40.65,111.31;
#1659:
>0:40.4,85.56;41.37,123.21;
#1660:
>0:39.16,105.39;43.79,86.17;
#1661:
>0:40.73,100.6;41.55,101.51;
#1662:
>0:50.3,-64.24;51.54,-59.21;55.35,-15.67;48.74,30.71;36.64,102.54;
#1663:
>0:41.29,112.85;40.55,120.78;
#1664:
>0:41.04,86.62;40.44,111.53;
#1665:
>0:41.15,112.24;40.47,116.43;
#1666:
>0:40.34,86.25;35.2,119.26;28.46,102.51;
#1667:
>0:41.7,92.43;41.52,118.49;
#1668:
>0:40.78,112.63;43.04,122.23;
#1669:
>0:40.64,101.89;39.43,90.86;
#1670:
>0:28.8,-39.83;37.54,-37.92;43.95,-26.89;49.78,-16.29;
#1671:
>0:39.26,121.32;43.89,85.68;
#1672:
>0:43.29,117.17;43.97,112.99;
#1673:
>0:43.93,113.92;40.82,87.42;
#1674:
>0:41.1,108.38;43.06,97.78;
#1675:
>0:41.04,110.25;44.0,92.28;
#1676:
>0:44.64,109.55;44.4,93.5;
#1677:
>0:40.92,87.05;43.55,122.98;
#1678:
>0:25.56,-66.13;23.3,-116.11;33.03,-64.39;39.5,-34.12;
#1679:
>0:54.92,-85.86;47.27,-41.36;40.26,-21.52;
#1680:
>0:42.95,126.29;39.94,120.25;
#1681:
>0:42.56,112.28;43.86,112.54;
#1682:
>0:41.55,89.65;43.89,104.56;
#1683:
>0:42.47,99.63;41.42,97.12;
#1684:
>0:43.04,87.9;39.7,97.87;
#1685:
>0:41.81,89.78;40.8,108.45;
#1686:
>0:42.13,91.5;43.13,89.19;
#1687:
>0:48.43,9.31;48.03,11.56;
#1688:
>0:39.48,122.75;39.14,101.73;
#1689:
>0:42.46,88.29;39.47,118.28;
#1690:
>0:42.09,112.73;41.7,90.32;
#1691:
>0:42.0,122.3;40.25,123.57;
#1692:
>0:42.33,117.57;41.89,90.21;
#1693:
>0:41.2,121.18;44.7,116.16;
#1694:
>0:43.07,102.99;40.06,98.99;
#1695:
>0:41.5,125.34;41.83,97.46;
#1696:
>0:43.99,120.93;43.05,123.58;
#1697:
>0:26.55,-30.63;29.68,-31.9;34.53,-22.44;39.77,-35.4;
#1698:
>0:39.91,108.44;41.15,86.23;
#1699:
>0:43.3,92.79;40.73,88.23;
#1700:
>0:22.52,105.37;23.42,116.81;
#1701:
>0:43.31,122.13;41.67,100.78;
#1702:
>0:42.97,94.75;41.64,107.04;
#1703:
>0:42.81,92.81;43.15,93.44;
#1704:
>0:44.16,113.88;42.26,119.72;
#1705:
>0:40.38,125.22;41.54,62.58;42.59,106.19;
#1706:
>0:26.05,126.18;26.16,63.03;25.68,3.88;22.95,-19.24;23.49,-67.75;26.49,-98.92;
#1707:
>0:39.68,126.1;39.83,109.31;
#1708:
>0:40.33,95.1;44.49,114.92;
#1709:
>0:39.12,95.77;40.64,94.6;
#1710:
>0:44.49,88.31;41.23,95.48;
#1711:
>0:39.34,110.84;39.49,122.27;
#1712:
>0:41.21,88.35;41.94,120.19;
#1713:
>0:35.75,-88.17;43.86,-78.24;49.16,-6.0;52.98,33.15;
#1714:
>0:39.26,124.51;42.66,121.23;
#1715:
>0:41.66,125.52;41.24,102.52;
#1716:
>0:42.99,85.68;43.97,108.26;
#1717:
>0:31.04,106.79;32.24,92.24;
#1718:
>0:40.86,96.75;41.9,85.78;
#1719:
>0:42.8,92.57;42.82,99.29;
#1720:
>0:39.97,118.91;42.82,93.74;
#1721:
>0:42.94,116.92;40.26,114.62;
#1722:
>0:41.97,88.82;41.32,95.57;
#1723:
>0:43.39,95.66;39.48,101.87;
#1724:
>0:40.34,117.73;43.62,101.45;
#1725:
>0:41.07,111.11;42.45,107.62;
#1726:
>0:39.5,87.07;42.46,89.38;
#1727:
>0:36.33,-80.86;34.88,-90.09;
#1728:
>0:43.24,95.9;44.34,86.37;
#1729:
>0:28.03,-53.59;33.7,-10.18;36.98,-80.12;40.31,-37.16;50.66,63.99;
#1730:
>0:43.06,92.54;44.33,104.46;
#1731:
>0:43.21,91.56;40.49,120.22;
#1732:
>0:40.02,111.09;44.41,99.1;
#1733:
>0:41.09,93.72;39.23,99.73;
#1734:
>0:41.27,121.51;41.71,112.54;
#1735:
>0:48.0,89.72;55.3,51.59;
#1736:
>0:32.28,85.95;31.28,92.21;
#1737:
>0:39.73,103.27;39.26,90.24;
#1738:
>0:40.75,117.55;40.8,103.03;
#1739:
>0:43.04,110.83;42.02,98.1;
#1740:
>0:40.63,96.24;43.16,117.59;
#1741:
>0:40.78,112.17;40.92,107.6;
#1742:
>0:42.64,125.72;42.73,90.84;
#1743:
>0:40.16,86.68;41.27,95.64;
#1744:
>0:42.41,117.18;39.82,97.93;
#1745:
>0:42.54,124.12;39.28,89.39;
#1746:
>0:40.56,119.72;43.41,105.72;
#1747:
>0:45.83,-87.26;47.48,-112.03;
#1748:
>0:43.42,92.31;41.95,117.26;
#1749:
>0:41.6,124.27;40.48,92.47;
#1750:
>0:27.63,121.69;26.55,110.88;
#1751:
>0:42.84,7.19;38.72,-25.22;42.98,-34.7;45.09,-111.56;
#1752:
>0:44.24,106.5;41.02,85.45;
#1753:
>0:29.69,24.11;37.13,-21.38;42.42,-15.58;
#1754:
>0:43.64,113.28;40.15,93.44;
#1755:
>0:39.89,88.16;43.07,96.15;
#1756:
>0:42.29,105.06;44.01,97.97;
#1757:
>0:40.87,120.51;40.12,94.82;
#1758:
>0:41.81,114.78;42.49,114.49;
#1759:
>0:42.06,93.28;39.24,112.57;
#1760:
>0:44.06,120.03;34.47,90.64;31.42,87.88;
#1761:
>0:44.03,98.71;41.9,93.46;
#1762:
>0:40.0,93.3;44.2,118.58;
#1763:
>0:41.78,86.28;41.51,100.17;
#1764:
>0:42.33,95.48;39.48,107.71;
#1765:
>0:42.9,115.97;42.51,104.1;
#1766:
>0:41.15,91.44;41.62,99.89;
#1767:
>0:42.76,117.82;44.6,93.22;
#1768:
>0:40.04,116.82;42.5,121.52;
#1769:
>0:41.89,113.88;40.72,95.13;
#1770:
>0:43.29,122.52;44.36,110.39;
#1771:
>0:44.48,88.23;44.42,85.47;
#1772:
>0:40.24,92.85;42.58,97.85;
#1773:
>0:40.53,113.19;40.58,108.23;
#1774:
>0:44.02,118.92;39.4,107.9;
#1775:
>0:54.14,-41.49;48.44,-24.52;42.48,-60.92;34.29,-57.92;
#1776:
>0:40.3,110.26;40.36,124.35;
#1777:
>0:39.39,121.25;40.22,88.1;
#1778:
>0:41.28,104.91;42.73,122.9;
#1779:
>0:42.27,124.55;40.98,126.21;
#1780:
>0:40.24,117.9;41.1,87.23;
#1781:
>0:44.7,120.87;41.16,108.08;
#1782:
>0:39.11,110.11;42.43,110.26;
#1783:
>0:44.52,97.22;44.32,107.62;
#1784:
>0:41.21,108.57;40.41,119.73;
#1785:
>0:40.71,126.42;39.22,89.23;
#1786:
>0:40.28,92.66;41.95,100.11;
#1787:
>0:41.15,90.66;44.36,123.32;
#1788:
>0:44.11,92.9;42.72,99.72;
#1789:
>0:39.22,111.53;43.79,94.68;
#1790:
>0:40.17,97.38;43.62,121.43;
#1791:
>0:42.33,118.99;42.37,117.62;
#1792:
>0:44.0,-109.36;50.21,-109.79;53.47,-83.47;
#1793:
>0:40.64,95.92;40.45,115.74;
#1794:
>0:39.26,102.13;37.53,120.95;27.95,123.22;
#1795:
>0:42.88,91.53;44.21,125.8;
#1796:
>0:39.41,92.17;42.7,114.82;
#1797:
>0:40.82,100.54;44.37,100.91;
#1798:
>0:39.24,107.06;41.62,94.07;
#1799:
>0:43.12,117.0;42.45,96.88;
#1800:
>0:44.42,87.4;44.32,92.74;
#1801:
>0:41.96,101.86;40.62,109.63;
#1802:
>0:27.08,13.96;25.79,83.59;37.04,14.42;
#1803:
>0:42.28,111.8;44.09,95.09;
#1804:
>0:44.52,93.56;41.45,116.79;
#1805:
>0:42.97,87.4;43.22,119.91;
#1806:
>0:40.29,103.56;42.27,94.93;
#1807:
>0:41.43,119.44;42.87,94.04;
#1808:
>0:42.72,103.26;40.46,111.02;
#1809:
>0:40.37,96.72;43.19,91.62;
#1810:
>0:41.76,93.07;39.65,87.84;
#1811:
>0:42.57,99.63;43.19,114.94;
#1812:
>0:44.03,106.13;40.88,106.55;
#1813:
>0:40.61,109.5;43.8,98.89;
#1814:
>0:39.8,110.75;39.94,98.42;
#1815:
>0:31.77,-57.83;38.2,-12.36;43.84,-35.98;41.06,-49.57;54.51,-35.88;
#1816:
>0:32.25,108.42;32.49,98.69;
#1817:
>0:43.07,99.22;39.85,85.66;
#1818:
>0:42.98,126.16;43.27,89.61;
#1819:
>0:43.16,89.08;42.62,125.87;
#1820:
>0:42.21,123.34;40.58,97.32;
#1821:
>0:42.32,105.65;43.71,88.06;
#1822:
>0:27.79,91.51;26.53,91.51;
#1823:
>0:40.58,90.11;42.25,113.49;
#1824:
>0:44.57,100.61;43.35,113.55;
#1825:
>0:39.53,125.63;42.59,93.66;
#1826:
>0:44.24,103.79;41.67,109.87;
#1827:
>0:41.59,114.33;41.06,85.42;
#1828:
>0:44.33,90.78;40.19,113.12;
#1829:
>0:42.26,97.43;42.03,115.05;
#1830:
>0:42.08,85.6;41.26,104.18;
#1831:
>0:42.8,90.7;39.92,124.8;
#1832:
>0:40.61,-21.33;50.31,22.54;43.72,58.37;31.63,115.19;
#1833:
>0:44.19,95.2;43.22,118.8;
#1834:
>0:39.24,104.16;40.38,104.15;
#1835:
>0:43.46,113.86;41.88,119.89;
#1836:
>0:42.16,90.97;39.75,88.64;
#1837:
>0:40.4,90.77;40.51,99.47;
#1838:
>0:39.26,113.01;39.41,93.4;
#1839:
>0:40.85,99.05;42.28,106.1;
#1840:
>0:39.22,116.03;43.39,100.24;
#1841:
>0:39.98,107.59;43.13,103.37;
#1842:
>0:41.68,100.37;43.42,100.47;
#1843:
>0:27.77,121.22;22.89,64.2;27.98,123.89;43.68,111.08;
#1844:
>0:42.77,88.52;43.28,85.74;
#1845:
>0:44.21,99.03;44.05,87.64;
#1846:
>0:44.73,120.45;43.5,87.0;
#1847:
>0:43.76,120.7;41.91,96.65;
#1848:
>0:44.17,102.11;39.34,116.21;
#1849:
>0:41.44,106.83;39.28,126.06;
#1850:
>0:41.39,105.11;44.01,95.91;
#1851:
>0:44.53,107.45;42.56,126.5;
#1852:
>0:24.19,19.04;29.41,-39.08;38.54,-10.29;28.69,-102.36;
#1853:
>0:44.45,91.11;42.31,109.12;
#1854:
>0:40.05,99.19;44.4,91.13;
#1855:
>0:41.13,122.62;41.06,107.69;
#1856:
>0:44.49,100.59;40.33,101.56;
#1857:
>0:42.38,105.77;39.51,87.13;
#1858:
>0:39.66,87.09;42.36,86.55;
#1859:
>0:39.13,106.67;42.14,116.99;
#1860:
>0:42.05,116.35;44.66,96.02;
#1861:
>0:42.38,124.26;40.38,123.33;
#1862:
>0:37.37,-113.45;35.39,-119.96;
#1863:
>0:40.13,110.56;43.42,96.86;
#1864:
>0:43.69,97.57;39.85,121.8;
#1865:
>0:37.84,59.85;35.44,69.05;
#1866:
>0:41.74,122.4;40.43,102.68;
#1867:
>0:41.03,90.52;44.6,95.52;
#1868:
>0:43.92,94.95;43.84,118.0;
#1869:
>0:39.99,123.77;39.47,94.8;
#1870:
>0:41.06,112.56;42.8,86.86;
#1871:
>0:40.52,115.53;42.01,91.44;
#1872:
>0:41.5,115.53;39.21,110.75;
#1873:
>0:40.3,110.03;42.53,101.59;
#1874:
>0:39.63,89.63;44.1,104.9;
#1875:
>0:43.83,93.3;44.0,114.01;
#1876:
>0:39.92,97.36;40.97,116.58;
#1877:
>0:40.76,111.67;43.7,121.94;
#1878:
>0:40.25,124.91;40.85,107.67;
#1879:
>0:42.6,92.0;39.32,111.18;
#1880:
>0:43.09,106.18;39.43,100.34;
#1881:
>0:40.11,118.19;44.43,123.2;
#1882:
>0:42.22,91.62;39.99,101.58;
#1883:
>0:39.98,115.14;40.92,112.42;
#1884:
>0:42.18,105.29;40.23,115.52;
#1885:
>0:43.14,110.71;41.65,112.97;
#1886:
>0:34.23,115.0;44.48,73.41;44.35,33.56;52.7,95.71;
#1887:
>0:39.86,98.49;43.21,94.76;
#1888:
>0:39.12,115.16;40.11,106.31;
#1889:
>0:44.57,93.75;41.16,113.06;
#1890:
>0:39.29,112.96;43.74,87.37;
#1891:
>0:40.82,92.03;40.98,110.14;
#1892:
>0:40.5,108.66;43.83,111.79;
#1893:
>0:40.92,87.24;40.92,119.19;
#1894:
>0:41.29,123.5;43.98,114.73;
#1895:
>0:43.64,98.99;40.32,97.14;
#1896:
>0:42.65,99.73;42.99,119.58;
#1897:
>0:40.93,103.96;43.7,112.96;
#1898:
>0:41.65,-62.58;36.74,-36.66;42.7,30.83;
#1899:
>0:40.25,88.23;42.78,115.02;
#1900:
>0:44.55,120.26;44.22,98.06;
#1901:
>0:43.63,98.34;40.71,85.3;
#1902:
>0:32.92,-116.27;30.67,-83.72;
#1903:
>0:40.72,113.68;43.91,108.57;
#1904:
>0:40.98,97.74;44.7,90.85;
#1905:
>0:43.47,111.16;43.3,106.77;
#1906:
>0:40.86,102.01;40.96,109.98;
#1907:
>0:42.16,119.97;43.9,111.81;
#1908:
>0:48.23,-81.06;44.78,-89.54;
#1909:
>0:43.73,111.04;41.21,92.44;
#1910:
>0:39.51,124.62;40.89,100.5;
#1911:
>0:39.7,119.02;42.44,123.26;
#1912:
>0:41.24,99.07;41.57,122.61;
#1913:
>0:42.46,112.81;44.34,105.62;
#1914:
>0:40.44,103.61;42.9,100.35;
#1915:
>0:42.74,89.16;41.03,107.68;
#1916:
>0:42.51,90.08;40.58,117.64;
#1917:
>0:39.96,88.07;44.02,107.36;
#1918:
>0:43.77,93.26;41.02,88.38;
#1919:
>0:42.07,93.44;43.8,96.42;
#1920:
>0:43.1,88.52;44.14,94.56;
#1921:
>0:32.43,103.64;28.72,82.83;43.14,102.91;
#1922:
>0:41.52,102.49;41.36,90.13;
#1923:
>0:42.55,96.42;41.49,109.18;
#1924:
>0:40.02,125.18;40.69,120.26;
#1925:
>0:43.2,125.51;44.25,116.39;
#1926:
>0:43.75,91.6;43.16,102.92;
#1927:
>0:34.65,-59.75;41.77,-2.35;46.77,-69.81;
#1928:
>0:40.94,89.19;39.98,85.52;
#1929:
>0:43.74,110.49;44.0,105.64;
#1930:
>0:44.55,121.29;42.72,113.03;
#1931:
>0:43.1,124.08;43.23,113.69;
#1932:
>0:39.27,87.47;40.02,116.79;
#1933:
>0:44.63,99.65;42.52,86.96;
#1934:
>0:44.14,112.11;42.1,86.39;
#1935:
>0:43.41,110.2;42.5,122.85;
#1936:
>0:44.08,99.17;43.01,111.23;
#1937:
>0:43.91,120.71;41.03,119.57;
#1938:
>0:39.33,110.81;41.17,100.13;
#1939:
>0:43.55,125.03;40.5,86.63;
#1940:
>0:39.8,102.14;43.92,92.89;
#1941:
>0:40.69,100.74;42.85,109.32;
#1942:
>0:43.78,126.43;40.19,125.13;
#1943:
>0:40.56,121.49;44.11,99.58;
#1944:
>0:43.79,112.97;43.94,96.46;
#1945:
>0:44.58,124.62;41.03,117.53;
#1946:
>0:45.1,110.13;53.21,82.33;
#1947:
>0:42.31,98.0;41.32,85.25;
#1948:
>0:44.62,125.79;41.44,90.34;
#1949:
>0:43.38,112.1;43.65,104.47;
#1950:
>0:41.4,111.62;44.18,93.2;
#1951:
>0:42.61,122.81;41.19,126.27;
#1952:
>0:43.94,86.25;44.46,108.78;
#1953:
>0:37.46,-104.85;34.53,-101.39;
#1954:
>0:43.04,106.64;44.4,105.39;
#1955:
>0:44.41,94.53;39.57,106.18;
#1956:
>0:33.28,26.63;37.62,-17.15;39.62,63.86;
#1957:
>0:39.79,107.51;43.34,104.96;
#1958:
>0:49.0,126.52;51.94,77.67;
#1959:
>0:44.14,96.18;44.18,113.65;
#1960:
>0:30.0,92.71;27.97,95.98;
#1961:
>0:44.45,123.4;42.55,126.35;
#1962:
>0:40.4,124.47;40.06,109.65;
#1963:
>0:39.39,105.58;43.11,86.32;
#1964:
>0:40.42,97.8;44.17,124.55;
#1965:
>0:40.19,92.13;41.16,107.16;
#1966:
>0:41.04,86.46;43.71,120.54;
#1967:
>0:39.24,104.75;42.72,123.94;
#1968:
>0:44.44,119.56;41.71,114.85;
#1969:
>0:41.43,105.42;42.01,109.8;
#1970:
>0:40.04,111.85;42.7,111.51;
#1971:
>0:41.95,92.0;41.51,96.11;
#1972:
>0:41.29,98.11;43.12,120.46;
#1973:
>0:44.14,99.3;43.44,113.87;
#1974:
>0:43.4,88.82;39.12,98.57;
#1975:
>0:42.54,85.27;40.03,115.68;
#1976:
>0:40.67,100.36;43.47,97.03;
#1977:
>0:39.68,101.29;40.0,118.39;
#1978:
>0:43.43,100.38;42.09,121.76;
#1979:
>0:42.46,96.7;43.45,121.83;
#1980:
>0:44.23,123.62;39.71,90.24;
#1981:
>0:53.65,-13.22;45.31,23.55;40.55,10.15;35.39,-10.32;33.98,-67.36;22.62,-90.52;
#1982:
>0:41.82,109.83;33.55,122.05;31.63,122.6;
#1983:
>0:43.17,125.51;41.74,91.07;
#1984:
>0:39.25,91.1;43.41,87.08;
#1985:
>0:44.07,117.29;42.79,102.82;
#1986:
>0:50.35,-80.84;51.51,-119.17;54.78,-55.69;45.26,-23.9;50.41,24.92;42.28,99.5;
#1987:
>0:42.98,124.95;44.63,99.24;
#1988:
>0:42.05,89.72;41.52,111.36;
#1989:
>0:44.29,86.07;42.34,119.53;
#1990:
>0:22.41,10.36;26.6,46.25;38.21,96.43;
#1991:
>0:44.71,102.68;43.64,126.05;
#1992:
>0:43.27,92.69;38.91,85.33;31.5,90.86;
#1993:
>0:36.47,-28.88;33.57,-70.06;49.89,-52.94;
#1994:
>0:42.84,90.2;42.19,100.27;
#1995:
>0:39.89,119.44;41.1,118.61;
#1996:
>0:41.88,121.26;39.16,106.89;
#1997:
>0:42.72,118.36;39.11,117.09;
#1998:
>0:43.72,95.91;43.8,118.44;
#1999:
>0:44.21,114.96;43.48,101.44;
#2000:
>0:39.22,93.74;41.59,108.84;
#2001:
>0:42.61,112.48;43.02,110.96;
#2002:
>0:44.29,85.34;42.75,85.34;
#2003:
>0:39.57,92.43;42.56,124.22;
#2004:
>0:41.51,113.75;43.99,106.4;
#2005:
>0:44.24,126.04;41.59,102.4;
#2006:
>0:43.74,124.77;42.07,101.32;
#2007:
>0:40.54,91.07;43.16,120.97;
#2008:
>0:42.66,88.15;44.54,105.83;
#2009:
>0:40.14,124.69;43.74,89.11;
#2010:
>0:39.17,92.65;41.44,92.9;
#2011:
>0:41.04,109.9;44.04,96.24;
#2012:
>0:41.47,108.47;41.98,125.98;
#2013:
>0:39.56,99.0;41.19,116.58;
#2014:
>0:44.14,89.5;41.87,110.35;
#2015:
>0:41.63,100.43;41.88,90.12;
#2016:
>0:39.86,86.49;41.5,114.21;
#2017:
>0:44.49,106.94;44.63,99.08;
#2018:
>0:40.9,96.0;44.61,94.54;
#2019:
>0:42.95,117.0;42.98,112.81;
#2020:
>0:40.16,104.14;39.44,98.49;
#2021:
>0:44.4,116.25;41.13,108.51;
#2022:
>0:43.62,107.41;43.24,106.22;
#2023:
>0:40.6,118.83;43.99,106.46;
