#0:
>0:43.5,125.15;35.88,77.43;28.31,66.59;26.75,-2.96;
#1:
>0:45.17,147.32;45.09,150.97;
#1292:
>0:34.32,-64.56;43.83,-11.89;45.19,-66.99;
#1293:
>0:43.05,132.05;41.12,138.35;
#1294:
>0:44.79,145.64;44.95,114.92;
#1295:
>0:41.14,147.48;42.94,143.95;
#1296:
>0:44.17,-13.83;40.74,-40.85;
#1297:
>0:24.7,35.06;30.5,49.51;33.68,48.42;
#1298:
>0:23.84,2.53;30.9,57.5;37.96,102.43;
#1299:
>0:40.82,142.29;41.46,129.62;
#1300:
>0:39.84,12.46;47.5,18.98;52.47,122.54;
#1301:
>0:43.37,126.34;44.45,145.65;
#1302:
>0:44.58,122.76;44.9,124.64;
#1303:
>0:40.03,-73.37;47.14,-11.02;51.96,25.12;
#1304:
>0:43.43,116.81;40.09,142.0;
#1305:
>0:44.55,127.39;40.4,128.91;
#1306:
>0:41.85,149.18;41.57,125.57;
#1307:
>0:44.63,142.49;42.98,123.7;
#1308:
>0:47.94,33.13;42.84,-31.11;43.79,-66.61;32.87,-80.45;
#1309:
>0:48.08,84.64;45.98,20.77;54.8,-22.44;48.37,-33.8;44.81,-98.3;
#1310:
>0:36.64,-37.87;43.91,17.91;48.25,38.64;54.02,8.25;
#1311:
>0:32.48,123.93;28.07,116.64;
#1312:
>0:46.79,-33.85;46.93,28.68;39.1,51.39;41.99,146.12;
#1313:
>0:40.18,151.55;41.35,129.07;
#1314:
>0:40.12,123.01;42.87,123.9;
#1315:
>0:42.82,116.9;40.41,134.04;
#1316:
>0:52.05,-86.81;45.14,-54.18;41.23,-72.84;36.64,-34.53;31.07,-25.36;25.61,-4.73;
#1317:
>0:54.77,-96.47;46.13,-75.46;40.7,-56.67;39.04,-32.8;36.96,34.67;30.02,114.38;
#1318:
>0:41.2,115.7;40.9,146.57;
#1319:
>0:42.88,136.2;43.21,119.51;
#1320:
>0:44.68,131.18;43.6,154.11;
#1321:
>0:28.11,125.51;29.91,85.13;
#1322:
>0:40.88,150.2;43.42,126.25;
#1323:
>0:42.87,124.11;44.49,119.41;
#1324:
>0:45.13,150.43;40.14,128.63;
#1325:
>0:46.49,-113.51;48.68,-73.55;47.58,-34.91;49.22,21.27;55.51,63.23;
#1326:
>0:41.04,-63.75;34.26,-14.76;38.62,5.48;29.56,56.03;
#1327:
>0:23.79,-19.36;28.2,-68.35;
#1328:
>0:23.22,-61.9;29.23,-15.48;38.34,18.16;42.64,71.53;44.93,121.85;54.5,65.88;
#1329:
>0:24.98,111.64;32.99,119.63;36.67,46.53;40.97,7.2;39.11,-29.15;36.13,-115.49;
#1330:
>0:42.8,125.19;43.95,155.5;
#1331:
>0:37.3,-60.82;30.99,-2.89;26.11,-37.4;23.44,7.32;22.86,89.37;
#1332:
>0:41.75,143.95;43.89,138.03;
#1333:
>0:44.25,135.51;44.01,155.58;
#1334:
>0:45.01,144.64;42.35,119.67;
#1335:
>0:40.22,154.02;42.61,117.26;
#1336:
>0:42.62,123.62;44.06,144.86;
#1337:
>0:24.97,124.82;26.11,97.78;
#1338:
>0:39.68,139.82;45.29,120.75;
#1339:
>0:25.73,48.94;27.22,124.56;
#1340:
>0:44.55,151.92;44.32,131.73;
#1341:
>0:33.12,-106.72;34.76,-59.13;39.33,1.0;35.08,16.8;33.95,75.32;
#1342:
>0:54.03,104.48;45.1,52.49;44.3,42.97;37.47,34.95;28.51,-22.18;40.34,-110.15;
#1343:
>0:31.82,23.85;35.08,49.67;34.58,115.68;
#1344:
>0:39.82,141.45;44.69,136.22;
#1345:
>0:46.91,-39.26;39.53,-46.13;34.95,-36.48;28.2,30.86;26.82,33.19;
#1346:
>0:34.76,-38.38;29.86,39.84;22.49,35.27;
#1347:
>0:45.24,148.7;44.47,127.97;
#1348:
>0:24.81,29.63;30.92,38.36;
#1349:
>0:45.02,96.01;43.69,82.17;41.09,11.31;35.34,23.89;29.19,-1.67;29.42,-101.56;
#1350:
>0:44.22,135.27;41.28,116.62;
#1351:
>0:52.48,-117.64;46.49,-70.21;
#1352:
>0:49.58,-0.42;42.17,-66.42;33.86,-22.04;30.4,-18.38;24.12,-103.23;
#1353:
>0:41.12,-86.52;49.48,-49.3;
#1354:
>0:37.09,4.16;31.26,-15.87;
#1355:
>0:47.32,30.31;39.29,-19.3;34.37,60.53;
#1356:
>0:44.79,116.9;48.27,55.34;48.32,19.93;41.38,-35.4;54.78,-44.04;
#1357:
>0:28.92,85.12;33.94,51.85;
#1358:
>0:41.98,116.73;42.58,144.0;
#1359:
>0:45.18,1.72;48.78,-72.83;42.53,-68.78;35.59,-17.91;27.45,-24.6;
#1360:
>0:30.85,-93.04;35.01,-59.58;44.05,1.25;49.93,-17.21;46.7,49.23;
#1361:
>0:54.32,-72.27;50.03,-121.68;49.75,-53.48;38.31,-10.97;
#1362:
>0:44.97,137.44;44.31,152.92;
#1363:
>0:23.12,122.54;23.29,87.98;
#1364:
>0:41.93,145.31;41.85,133.49;
#1365:
>0:41.26,-99.5;35.03,-71.32;32.82,-9.64;26.38,-117.12;
#1366:
>0:44.52,155.68;41.76,117.81;
#1367:
>0:31.21,67.07;35.65,23.62;42.5,31.55;49.56,3.88;51.17,34.96;
#1368:
>0:47.07,162.01;40.11,126.94;
#1369:
>0:45.34,107.57;48.46,60.69;44.88,127.59;29.9,90.21;
#1370:
>0:42.09,115.24;45.25,137.54;
#1371:
>0:41.4,144.45;42.78,155.59;
#1372:
>0:36.13,12.0;34.91,74.08;29.14,102.68;
#1373:
>0:52.78,-109.65;46.14,-58.25;
#1374:
>0:42.6,131.25;43.52,130.03;
#1375:
>0:44.75,-80.95;48.69,-76.14;42.37,-80.63;37.5,-6.21;26.31,-52.86;
#1376:
>0:41.37,128.14;41.84,155.42;
#1377:
>0:22.39,-26.77;29.49,-35.57;26.41,-95.69;
#1378:
>0:40.74,119.61;42.85,148.99;
#1379:
>0:54.66,4.39;55.4,57.6;47.19,107.62;41.2,155.45;34.79,95.25;22.46,67.25;
#1380:
>0:42.1,131.14;41.6,125.39;
#1381:
>0:41.09,-4.58;48.41,-23.15;46.83,42.61;53.95,92.82;
#1382:
>0:50.57,-76.71;45.81,-87.6;50.06,-40.38;43.62,-66.38;32.07,-41.56;
#1383:
>0:45.04,126.44;48.47,95.68;48.55,13.53;
#1384:
>0:41.76,152.97;42.22,121.17;
#1385:
>0:40.04,143.46;42.49,143.6;
#1386:
>0:40.85,117.51;43.69,128.44;
#1387:
>0:40.76,148.57;44.06,136.46;
#1388:
>0:32.14,95.64;37.39,83.28;
#1389:
>0:50.16,-20.64;44.12,36.84;34.59,17.85;32.21,46.67;
#1390:
>0:30.43,-110.39;38.36,-52.06;29.3,-54.96;27.78,23.11;
#1391:
>0:22.5,10.89;28.85,17.62;
#1392:
>0:40.59,124.66;43.5,151.23;
#1393:
>0:42.15,123.16;40.15,144.01;
#1394:
>0:46.83,-53.73;47.51,-29.84;45.37,5.4;40.32,79.19;41.46,140.54;
#1395:
>0:34.72,35.93;44.45,35.13;
#1396:
>0:22.74,22.38;32.09,20.49;
#1397:
>0:40.99,138.27;46.4,158.11;
#1398:
>0:41.73,130.56;41.47,117.19;
#1399:
>0:41.49,130.11;43.14,131.45;
#1400:
>0:35.93,-88.15;40.0,-87.35;44.78,-81.81;
#1401:
>0:44.92,-102.28;48.31,-75.04;44.28,-52.78;36.14,-18.55;25.61,-21.94;
#1402:
>0:43.73,148.49;43.1,134.98;
#1403:
>0:43.45,66.74;34.81,93.8;
#1404:
>0:30.96,9.02;34.45,-2.06;44.06,-28.87;47.71,-75.11;
#1405:
>0:28.08,94.85;38.67,59.82;
#1406:
>0:42.83,145.31;42.08,123.9;
#1407:
>0:53.53,86.39;48.46,72.08;48.81,30.81;39.55,1.1;45.46,0.65;47.58,-102.03;
#1408:
>0:40.42,136.64;44.15,154.97;
#1409:
>0:45.22,67.74;39.85,151.3;
#1410:
>0:46.9,-109.67;48.71,-110.13;
#1411:
>0:43.56,118.38;40.91,141.13;
#1412:
>0:47.58,-115.8;49.89,-101.75;
#1413:
>0:47.13,-44.11;42.02,-67.77;35.81,-22.91;34.83,27.34;29.11,90.86;
#1414:
>0:43.6,135.32;40.44,149.87;
#1415:
>0:22.9,69.55;30.65,31.61;
#1416:
>0:27.76,125.93;26.92,93.27;
#1417:
>0:40.23,33.72;41.33,-1.9;48.03,-25.6;45.31,-86.24;
#1418:
>0:42.73,-29.23;46.06,-12.21;45.05,13.62;51.27,90.86;
#1419:
>0:42.66,127.42;43.6,142.92;
#1420:
>0:36.55,-57.78;44.68,-91.51;
#1421:
>0:41.91,153.13;42.93,120.22;
#1422:
>0:45.47,-55.96;44.61,-51.47;
#1423:
>0:40.9,138.76;43.25,132.29;
#1424:
>0:52.64,73.71;53.97,116.67;
#1425:
>0:55.9,-21.16;51.94,-15.62;
#1426:
>0:53.53,89.66;46.9,74.52;49.6,16.9;40.77,-17.32;29.11,-3.14;
#1427:
>0:43.08,128.8;43.72,134.36;
#1428:
>0:47.37,46.9;48.86,21.71;39.82,-21.9;46.95,-22.27;34.26,-112.68;
#1429:
>0:44.8,138.46;43.27,146.22;
#1430:
>0:46.26,-24.91;46.08,-76.41;44.38,-75.35;38.21,-35.05;25.12,-28.81;
#1431:
>0:44.13,138.7;40.46,149.27;
#1432:
>0:23.93,-5.89;22.89,37.82;
#1433:
>0:41.18,136.63;39.78,129.28;
#1434:
>0:54.62,-95.65;49.19,-75.47;39.56,-67.91;38.26,-12.65;32.03,-32.49;22.7,-24.84;
#1435:
>0:30.93,68.48;22.27,12.62;27.57,1.32;
#1436:
>0:51.61,-68.4;54.87,-29.81;52.44,36.91;
#1437:
>0:54.5,-100.43;49.44,-48.61;49.26,-22.76;41.61,-65.54;35.39,-22.97;27.38,-24.71;
#1438:
>0:44.3,133.85;41.64,146.84;
#1439:
>0:47.83,1.14;46.32,-51.15;42.62,-58.88;35.23,-28.84;25.9,-30.63;
#1440:
>0:43.46,10.44;44.98,35.87;
#1441:
>0:52.84,122.11;49.84,59.84;43.93,6.89;49.71,19.43;54.63,-41.65;
#1442:
>0:55.97,53.95;49.91,103.96;40.74,126.92;
#1443:
>0:40.13,124.62;41.87,143.27;
#1444:
>0:41.77,133.5;43.64,139.47;
#1445:
>0:34.13,117.44;30.57,117.61;29.35,20.3;
#1446:
>0:27.58,102.34;29.02,101.32;28.25,62.6;22.6,1.16;
#1447:
>0:43.02,115.93;40.81,146.04;
#1448:
>0:42.76,142.08;42.4,124.98;
#1449:
>0:38.86,-21.38;37.37,-47.99;
#1450:
>0:35.97,-40.12;38.5,-33.35;
#1451:
>0:41.57,-11.36;45.94,-29.58;48.69,37.51;54.44,106.4;
#1452:
>0:35.22,-46.86;39.88,-83.63;
#1453:
>0:44.2,149.34;42.23,155.7;
#1454:
>0:41.36,114.71;44.25,125.12;
#1455:
>0:43.57,117.87;41.72,131.8;
#1456:
>0:33.14,101.45;32.11,71.78;45.18,152.01;
#1457:
>0:40.55,148.87;39.99,134.28;
#1458:
>0:30.14,-1.87;25.18,-23.67;23.03,55.84;
#1459:
>0:28.29,101.78;36.76,67.53;
#1460:
>0:32.79,106.91;36.51,50.4;42.45,19.89;39.4,-33.04;43.73,-74.31;50.83,-95.09;
#1461:
>0:29.61,42.36;34.89,-31.87;44.02,-3.08;47.86,-73.97;
#1462:
>0:42.07,116.26;45.15,140.52;
#1463:
>0:53.5,36.38;49.35,-5.01;45.28,-44.74;40.42,-49.71;36.3,-37.33;26.82,-12.2;
#1464:
>0:32.0,-52.85;26.14,-62.22;
#1465:
>0:45.59,-94.61;47.54,-41.92;43.59,-74.03;37.33,-18.17;34.62,34.16;43.4,114.33;
#1466:
>0:42.85,-18.6;44.29,-75.47;
#1467:
>0:54.2,3.46;53.68,-19.41;47.56,38.16;36.57,29.98;
#1468:
>0:41.07,-98.07;48.99,-80.11;
#1469:
>0:33.83,-55.35;41.51,-91.05;
#1470:
>0:43.07,-16.31;39.93,0.19;
#1471:
>0:24.32,116.65;25.6,121.19;
#1472:
>0:41.05,129.91;41.24,130.04;
#1473:
>0:38.13,-8.38;36.27,-53.62;
#1474:
>0:54.63,81.9;48.33,6.82;43.42,-5.29;35.72,-43.22;29.57,-89.65;
#1475:
>0:38.54,-16.95;31.64,-8.2;26.54,53.82;
#1476:
>0:42.87,115.77;45.52,132.97;
#1477:
>0:41.67,136.48;43.08,128.16;
#1478:
>0:42.31,143.05;44.68,153.54;
#1479:
>0:40.37,123.57;40.8,128.58;
#1480:
>0:42.42,128.0;42.94,117.19;
#1481:
>0:48.41,-55.51;44.49,-19.18;
#1482:
>0:44.93,121.14;40.3,138.52;
#1483:
>0:47.05,-34.48;48.09,-76.78;42.86,-54.87;30.8,-69.51;
#1484:
>0:39.78,146.0;43.32,124.93;
#1485:
>0:44.97,142.25;42.89,115.46;
#1486:
>0:40.51,153.45;40.79,124.44;
#1487:
>0:45.14,139.38;42.17,150.27;
#1488:
>0:42.1,131.09;40.13,130.11;
#1489:
>0:29.57,44.25;37.24,61.34;
#1490:
>0:44.16,120.29;43.21,149.22;
#1491:
>0:40.45,130.24;44.79,144.72;
#1492:
>0:40.59,144.42;34.85,76.19;29.13,31.94;
#1493:
>0:42.02,121.36;43.46,128.54;
#1494:
>0:25.1,123.67;25.3,112.86;
#1495:
>0:49.01,-48.6;45.16,0.17;
#1496:
>0:44.6,133.38;43.69,124.78;
#1497:
>0:37.02,-105.32;29.88,-72.96;29.34,-21.38;23.46,-15.23;24.72,18.97;27.64,118.66;
#1498:
>0:44.42,73.05;41.41,35.31;28.78,26.24;
#1499:
>0:42.73,134.98;41.61,126.96;
#1500:
>0:49.42,-96.07;46.39,-48.39;41.37,-70.15;36.46,-37.18;35.28,45.65;
#1501:
>0:41.48,144.3;41.58,137.28;
#1502:
>0:40.12,125.15;45.29,87.99;51.05,93.81;
#1503:
>0:39.56,25.22;46.03,17.08;51.93,87.14;
#1504:
>0:40.75,124.08;44.69,133.97;
#1505:
>0:41.36,135.38;41.11,134.21;
#1506:
>0:44.85,139.56;43.52,124.48;
#1507:
>0:40.92,123.59;42.11,139.61;
#1508:
>0:29.97,56.83;24.48,41.96;27.62,2.02;
#1509:
>0:23.85,-42.14;28.19,-0.34;36.47,25.99;44.36,33.78;46.13,29.38;51.66,4.58;
#1510:
>0:40.93,143.74;41.27,117.1;
#1511:
>0:41.59,137.23;44.83,123.19;
#1512:
>0:52.05,51.2;49.64,41.18;42.98,-24.86;50.24,-47.48;
#1513:
>0:26.88,-24.28;23.95,-6.17;
#1514:
>0:39.94,150.74;42.0,153.68;
#1515:
>0:25.06,119.17;29.32,97.56;34.2,73.07;44.36,122.96;49.79,106.64;53.46,57.7;
#1516:
>0:39.91,-36.29;35.21,-28.01;
#1517:
>0:50.25,-5.13;49.97,-47.6;41.78,-55.24;36.45,-16.24;26.29,-21.08;
#1518:
>0:42.1,117.4;45.14,138.45;
#1519:
>0:43.48,121.17;44.2,129.53;
#1520:
>0:37.02,-25.23;31.76,-36.04;23.67,70.62;
#1521:
>0:40.25,124.67;39.74,139.81;
#1522:
>0:42.06,124.82;45.56,142.32;
#1523:
>0:29.14,-92.96;38.65,-74.87;40.1,-4.14;38.02,24.06;38.82,75.71;
#1524:
>0:41.43,115.3;40.11,138.88;
#1525:
>0:43.71,127.11;43.76,155.32;
#1526:
>0:27.02,68.59;22.27,106.13;33.16,85.33;37.92,90.6;46.64,110.93;
#1527:
>0:42.06,124.92;44.07,128.17;
#1528:
>0:40.57,150.45;41.89,148.22;
#1529:
>0:42.05,135.44;42.01,129.95;
#1530:
>0:24.51,43.51;33.01,30.33;37.11,13.41;39.28,20.45;49.63,7.58;52.64,29.25;
#1531:
>0:25.32,124.42;26.47,110.96;
#1532:
>0:36.33,49.85;41.85,126.06;48.47,84.08;
#1533:
>0:37.22,99.23;42.05,70.62;43.73,2.4;40.43,-7.97;45.11,-47.92;
#1534:
>0:42.66,116.97;44.8,135.7;
#1535:
>0:44.29,124.33;43.06,138.17;
#1536:
>0:41.39,124.3;40.52,119.0;
#1537:
>0:46.82,-120.6;52.61,-45.94;54.57,-14.0;
#1538:
>0:41.97,137.71;40.73,139.53;
#1539:
>0:43.88,132.0;34.8,58.37;30.54,32.21;
#1540:
>0:53.84,-89.84;49.41,-79.76;49.85,-27.68;43.12,-67.9;32.14,-69.31;
#1541:
>0:43.38,130.71;41.94,132.53;
#1542:
>0:41.95,142.93;42.86,151.95;
#1543:
>0:44.82,153.52;43.27,135.93;
#1544:
>0:35.53,-48.98;35.2,-23.32;
#1545:
>0:44.75,128.21;42.81,143.8;
#1546:
>0:55.91,9.74;46.41,-33.27;41.84,-56.33;36.03,-9.27;27.99,-13.26;24.94,-4.34;
#1547:
>0:34.03,-47.82;33.83,-86.0;
#1548:
>0:43.9,147.34;45.48,44.92;47.53,20.76;43.14,-21.65;45.33,-48.71;
#1549:
>0:42.83,133.03;42.98,117.42;
#1550:
>0:53.06,-99.74;47.11,-57.62;49.01,-32.44;38.25,-5.03;
#1551:
>0:44.14,124.19;42.45,132.1;
#1552:
>0:53.96,109.22;45.01,59.63;40.36,131.21;38.14,116.11;30.84,71.2;
#1553:
>0:44.17,134.89;40.41,143.01;
#1554:
>0:44.85,147.76;42.89,122.83;
#1555:
>0:41.78,137.95;41.62,132.87;
#1556:
>0:45.03,135.52;40.35,151.55;
#1557:
>0:47.03,-45.98;42.7,-23.56;
#1558:
>0:40.89,145.92;43.66,155.25;
#1559:
>0:44.51,138.28;40.13,137.6;
#1560:
>0:45.04,149.62;44.11,125.89;
#1561:
>0:40.6,137.32;40.07,143.48;
#1562:
>0:49.02,129.77;44.75,114.32;
#1563:
>0:41.12,117.08;43.51,151.09;
#1564:
>0:47.82,-107.66;45.29,-74.7;42.53,-75.95;38.01,-37.58;44.35,45.02;
#1565:
>0:43.87,151.3;41.28,124.38;
#1566:
>0:40.35,128.9;44.83,114.82;
#1567:
>0:42.38,154.41;42.93,125.54;
#1568:
>0:40.57,149.82;45.02,140.3;
#1569:
>0:33.4,77.83;35.77,86.62;41.56,51.6;46.84,19.06;
#1570:
>0:44.41,127.66;41.2,131.77;
#1571:
>0:42.23,-38.53;34.37,-32.65;
#1572:
>0:40.66,69.18;37.49,104.84;
#1573:
>0:44.25,150.72;42.1,126.35;
#1574:
>0:53.21,15.04;50.91,45.51;53.94,90.41;
#1575:
>0:31.49,-19.98;32.22,43.01;
#1576:
>0:42.93,149.71;42.6,137.58;
#1577:
>0:45.49,-3.21;43.57,-70.86;35.91,-38.3;31.02,7.0;22.65,21.37;
#1578:
>0:33.9,-75.63;28.18,-51.81;26.2,-70.37;
#1579:
>0:42.59,-11.79;33.56,43.19;33.97,45.22;
#1580:
>0:44.63,114.49;40.99,134.42;
#1581:
>0:32.67,-87.97;36.13,-55.03;39.21,-29.64;48.15,-3.65;49.37,60.08;
#1582:
>0:43.91,146.85;41.76,140.68;
#1583:
>0:43.03,148.44;40.33,127.44;
#1584:
>0:40.14,120.16;40.99,149.84;
#1585:
>0:38.76,-107.09;43.8,-70.01;48.58,0.9;
#1586:
>0:54.5,64.87;50.33,108.3;49.79,44.88;39.51,27.25;30.74,-15.44;
#1587:
>0:44.18,131.62;40.88,139.41;
#1588:
>0:42.39,150.19;43.6,128.21;
#1589:
>0:44.34,114.32;39.88,117.86;
#1590:
>0:35.5,-49.97;31.58,-55.51;26.45,-40.45;
#1591:
>0:42.63,-64.91;35.37,-27.8;31.39,-51.95;
#1592:
>0:52.75,10.89;45.86,-34.0;
#1593:
>0:23.3,9.01;28.44,72.91;34.88,96.59;
#1594:
>0:41.94,144.47;42.75,117.3;
#1595:
>0:47.38,128.34;43.63,132.97;
#1596:
>0:46.21,89.45;46.8,63.31;41.47,18.06;31.95,-5.03;
#1597:
>0:40.73,145.71;42.89,140.28;
#1598:
>0:41.95,116.73;43.38,137.41;
#1599:
>0:41.57,151.59;40.06,155.6;
#1600:
>0:43.97,18.21;47.64,41.13;
#1601:
>0:37.96,-75.8;42.58,-117.12;44.81,-81.0;
#1602:
>0:43.99,-88.73;40.23,-49.25;36.29,-24.95;36.85,10.07;28.13,65.32;
#1603:
>0:34.42,-43.17;32.61,-39.67;25.03,-79.65;
#1604:
>0:49.77,76.49;41.19,7.94;36.01,84.39;28.15,15.27;
#1605:
>0:43.1,129.42;44.46,144.42;
#1606:
>0:41.02,120.65;40.28,150.53;
#1607:
>0:34.41,-114.23;41.34,-44.42;43.91,-20.23;
#1608:
>0:48.08,-47.65;47.86,-31.3;49.23,5.85;46.67,67.48;48.89,92.87;
#1609:
>0:40.61,-84.03;45.45,-42.41;45.34,-10.98;48.51,8.84;53.95,80.43;
#1610:
>0:42.82,126.29;43.67,132.69;
#1611:
>0:43.72,119.59;42.3,154.81;
#1612:
>0:45.66,-95.13;47.74,-78.15;43.73,-67.44;35.37,-9.06;36.89,58.5;
#1613:
>0:31.8,-84.78;33.76,-58.23;41.92,-24.89;37.83,28.64;34.96,59.85;
#1614:
>0:32.82,-12.97;35.74,-48.04;39.31,-79.14;
#1615:
>0:34.4,-27.5;39.66,41.45;
#1616:
>0:39.74,149.86;42.73,149.5;
#1617:
>0:40.97,132.67;43.76,147.99;
#1618:
>0:34.66,62.4;29.82,7.11;29.89,-29.79;
#1619:
>0:27.28,-100.39;31.04,-81.69;34.72,-53.24;40.61,-112.75;50.22,-4.82;
#1620:
>0:41.67,145.71;40.35,150.42;
#1621:
>0:39.99,135.27;45.04,143.14;
#1622:
>0:30.54,110.6;37.13,65.21;44.59,117.42;
#1623:
>0:40.2,150.99;42.13,155.57;
#1624:
>0:46.21,-97.13;52.01,-54.81;55.55,-21.55;
#1625:
>0:44.07,116.37;43.22,132.63;
#1626:
>0:40.89,146.81;41.55,150.96;
#1627:
>0:55.68,22.64;52.12,71.6;49.03,91.99;44.35,115.35;35.85,94.38;27.63,99.89;
#1628:
>0:43.8,72.53;44.77,44.62;
#1629:
>0:45.61,-33.61;43.08,39.67;37.69,50.16;
#1630:
>0:51.05,1.88;49.72,2.89;41.25,-24.73;35.06,41.46;35.94,57.12;22.98,-8.78;
#1631:
>0:45.12,-73.47;40.97,-116.01;
#1632:
>0:37.97,-68.06;39.65,-20.83;46.76,-32.29;49.18,15.88;42.73,116.19;
#1633:
>0:45.27,130.02;41.28,127.51;
#1634:
>0:54.89,-70.25;47.91,-118.48;44.79,-45.2;41.16,-67.46;31.92,-76.86;
#1635:
>0:43.01,130.46;45.07,135.07;
#1636:
>0:50.33,-106.57;50.02,-65.95;37.82,-54.05;
#1637:
>0:43.2,-11.68;48.55,-8.49;44.79,9.24;51.02,95.18;
#1638:
>0:25.48,121.67;25.78,115.19;
#1639:
>0:41.52,131.77;44.14,140.6;
#1640:
>0:52.9,69.21;52.9,118.09;
#1641:
>0:41.09,127.73;42.3,144.68;
#1642:
>0:54.7,-116.99;47.97,-40.0;46.37,2.08;37.07,-13.62;
#1643:
>0:41.04,145.19;43.19,121.87;
#1644:
>0:42.32,120.4;44.0,131.69;
#1645:
>0:30.41,120.02;29.47,78.6;30.42,7.4;25.01,-22.65;29.76,-35.5;43.71,-97.29;
#1646:
>0:44.11,144.68;44.47,132.36;
#1647:
>0:55.32,-44.46;54.05,-9.1;48.62,-4.69;47.71,9.58;51.29,101.0;
#1648:
>0:46.92,-26.91;49.24,-74.37;46.19,-107.26;
#1649:
>0:45.2,129.32;39.88,120.7;
#1650:
>0:51.39,-55.38;49.4,-99.56;48.47,-77.47;33.56,-15.64;
#1651:
>0:41.4,138.75;40.43,140.93;
#1652:
>0:46.11,-54.55;49.65,-9.07;
#1653:
>0:39.99,-15.16;37.06,3.53;31.62,-4.96;25.59,17.07;
#1654:
>0:55.86,118.23;53.32,91.22;
#1655:
>0:40.71,122.16;41.69,117.82;
#1656:
>0:40.52,21.17;44.91,18.25;
#1657:
>0:43.38,141.69;40.48,126.6;
#1658:
>0:36.5,-100.13;37.74,-120.55;
#1659:
>0:43.87,152.87;47.56,66.68;45.73,40.76;41.15,-31.34;45.48,-80.75;
#1660:
>0:43.84,114.94;43.04,151.63;
#1661:
>0:43.43,139.98;36.26,104.49;27.88,117.81;
#1662:
>0:41.31,149.2;40.51,125.48;
#1663:
>0:29.3,99.91;35.11,75.06;
#1664:
>0:44.77,152.82;44.18,128.66;
#1665:
>0:24.45,-43.28;32.25,-3.71;37.22,42.96;39.19,33.74;50.01,29.54;51.21,91.9;
#1666:
>0:43.4,151.45;41.93,142.61;
#1667:
>0:23.61,-30.38;28.15,-43.87;
#1668:
>0:46.78,-112.85;46.98,-85.68;
#1669:
>0:42.91,124.2;48.05,98.39;
#1670:
>0:44.47,117.13;41.59,138.21;
#1671:
>0:40.0,116.84;41.94,149.78;
#1672:
>0:24.27,22.87;30.13,-13.55;33.77,-27.38;
#1673:
>0:24.75,-73.55;29.45,-38.78;39.01,22.6;41.38,61.9;46.86,114.29;54.91,77.62;
#1674:
>0:43.8,133.48;45.68,122.15;
#1675:
>0:44.75,114.57;42.5,130.7;
#1676:
>0:41.71,154.7;40.73,134.49;
#1677:
>0:24.87,-52.28;29.25,-24.24;36.66,17.75;42.74,75.42;45.97,106.74;52.16,119.28;
#1678:
>0:27.6,30.3;31.76,27.77;35.95,43.18;39.84,42.12;47.49,15.66;54.49,34.33;
#1679:
>0:43.16,124.44;38.33,75.9;31.63,60.18;23.05,-37.49;
#1680:
>0:44.07,153.67;39.75,146.63;
#1681:
>0:41.47,126.48;41.45,122.48;
#1682:
>0:41.95,123.24;41.57,124.59;
#1683:
>0:40.19,117.01;41.12,148.67;
#1684:
>0:33.83,70.58;40.6,143.7;45.58,110.4;50.63,120.45;
#1685:
>0:44.3,115.08;40.91,118.87;
#1686:
>0:44.38,140.99;39.98,132.18;
#1687:
>0:41.87,128.72;44.17,146.8;
#1688:
>0:27.89,98.78;34.98,59.16;42.34,116.81;47.28,111.73;55.63,78.69;
#1689:
>0:40.07,150.89;43.91,127.69;
#1690:
>0:24.83,33.97;26.52,-5.7;
#1691:
>0:22.6,-23.1;30.3,-25.18;25.88,-109.56;
#1692:
>0:41.2,142.39;42.92,141.89;
#1693:
>0:42.02,139.63;44.47,140.58;
#1694:
>0:25.05,-70.36;31.94,-4.53;34.53,9.2;40.83,39.54;48.96,18.18;53.39,56.77;
#1695:
>0:31.59,20.86;34.37,-30.18;44.33,-80.53;50.16,-85.26;
#1696:
>0:33.29,95.49;38.31,65.46;43.26,29.59;45.09,39.31;54.18,-7.67;48.65,-114.46;
#1697:
>0:43.66,148.35;41.9,129.21;
#1698:
>0:32.87,48.87;34.12,102.84;39.37,72.92;44.83,15.55;
#1699:
>0:41.23,131.42;43.64,150.06;
#1700:
>0:40.91,146.36;40.98,142.26;
#1701:
>0:40.2,145.34;43.07,133.9;
#1702:
>0:35.27,61.67;42.98,25.56;45.44,-0.86;
#1703:
>0:25.17,62.03;28.84,32.3;27.26,-36.56;29.16,-30.02;43.77,-118.19;
#1704:
>0:44.47,129.84;42.62,119.83;
#1705:
>0:30.77,37.28;23.92,-25.04;22.53,-60.63;30.47,-102.9;
#1706:
>0:41.56,120.4;43.92,150.69;
#1707:
>0:44.73,139.87;44.59,129.28;
#1708:
>0:52.61,-5.32;45.7,-68.52;
#1709:
>0:37.49,70.68;42.03,118.41;48.84,95.63;55.13,94.22;
#1710:
>0:54.27,-39.71;48.16,-89.8;47.82,-64.33;37.43,0.4;
#1711:
>0:47.6,-99.32;46.04,-62.33;43.08,-40.71;38.7,-32.81;41.77,78.01;
#1712:
>0:37.48,-95.97;38.94,-99.25;
#1713:
>0:45.19,152.19;40.08,152.79;
#1714:
>0:39.94,140.53;42.56,139.01;
#1715:
