#0:
#1604:
>0:43.48,102.65;40.37,87.06;
#1605:
>0:42.83,99.38;42.54,94.41;
#1606:
>0:42.93,112.47;40.17,111.08;
#1607:
>0:42.83,124.33;39.86,112.81;
#1608:
>0:40.44,96.94;40.66,88.47;
#1609:
>0:28.58,107.81;31.1,95.86;
#1610:
>0:41.81,89.44;41.22,97.28;
#1611:
>0:42.09,122.55;44.02,62.55;30.51,100.04;
#1612:
>0:43.73,88.74;43.13,126.47;
#1613:
>0:39.86,109.78;40.37,116.31;
#1614:
>0:42.53,107.4;44.22,106.88;
#1615:
>0:48.06,22.07;52.09,-25.7;
#1616:
>0:41.73,91.73;41.43,112.17;
#1617:
>0:43.59,104.48;41.3,121.42;
#1618:
>0:40.46,92.15;40.54,124.88;
#1619:
>0:41.71,103.82;44.24,108.21;
#1620:
>0:40.8,95.79;40.18,115.29;
#1621:
>0:40.27,85.86;42.47,125.92;
#1622:
>0:43.98,124.87;41.73,99.43;
#1623:
>0:40.14,88.1;42.62,86.99;
#1624:
>0:39.21,105.44;43.85,124.74;
#1625:
>0:39.32,122.23;42.6,117.58;
#1626:
>0:42.24,104.24;41.58,125.61;
#1627:
>0:42.55,87.56;40.19,120.52;
#1628:
>0:42.35,114.31;40.98,110.93;
#1629:
>0:41.82,86.39;41.57,121.74;
#1630:
>0:24.47,91.42;23.07,98.63;
#1631:
>0:42.81,121.25;43.59,109.76;
#1632:
>0:39.2,86.07;41.49,122.8;
#1633:
>0:52.53,14.44;46.75,-13.36;44.51,-30.98;37.47,-35.12;28.46,24.08;25.78,85.69;
#1634:
>0:42.66,115.36;44.13,102.97;
#1635:
>0:40.43,111.73;44.14,124.01;
#1636:
>0:44.07,125.32;42.84,114.79;
#1637:
>0:42.61,109.23;40.83,97.69;
#1638:
>0:40.99,112.69;40.81,109.2;
#1639:
>0:40.53,101.81;42.43,97.04;
#1640:
>0:42.67,96.6;40.9,119.78;
#1641:
>0:42.45,113.17;41.15,110.58;
#1642:
>0:44.34,114.2;39.25,105.06;
#1643:
>0:41.23,89.35;41.39,91.12;
#1644:
>0:43.07,123.77;44.58,96.36;
#1645:
>0:41.64,86.36;41.02,99.54;
#1646:
>0:43.34,90.78;43.5,110.02;
#1647:
>0:40.4,115.15;41.66,88.44;
#1648:
>0:40.63,95.17;40.28,123.16;
#1649:
>0:41.36,117.92;39.67,99.62;
#1650:
>0:40.18,113.88;41.3,122.88;
#1651:
>0:44.56,98.82;43.59,126.4;
#1652:
>0:39.73,121.26;44.23,126.62;
#1653:
>0:43.72,92.49;44.56,90.61;
#1654:
>0:40.77,105.71;43.82,114.06;
#1655:
>0:39.53,121.93;41.19,89.58;
#1656:
>0:44.43,87.24;39.9,106.19;
#1657:
>0:40.54,111.57;39.33,123.25;
#1658:
>0:42.92,100.58;39.68,122.26;
#1659:
>0:39.16,120.76;41.29,123.25;
#1660:
>0:40.66,85.4;43.15,104.85;
#1661:
>0:40.32,92.51;43.02,88.75;
#1662:
>0:41.42,97.37;39.54,110.04;
#1663:
>0:25.56,39.32;27.82,-19.31;27.15,-63.0;
#1664:
>0:43.03,123.33;41.15,107.2;
#1665:
>0:41.54,120.08;39.87,110.15;
#1666:
>0:43.49,108.18;41.8,87.18;
#1667:
>0:40.85,101.28;40.05,90.54;
#1668:
>0:39.73,86.48;44.52,99.5;
#1669:
>0:31.12,124.56;33.31,97.82;
#1670:
>0:44.38,120.28;40.86,126.33;
#1671:
>0:41.51,121.76;43.39,93.24;
#1672:
>0:39.21,89.67;39.13,94.68;
#1673:
>0:41.29,98.9;39.11,119.74;
#1674:
>0:41.19,98.04;41.81,105.44;
#1675:
>0:40.35,115.51;40.23,123.42;
#1676:
>0:44.67,98.53;41.98,112.73;
#1677:
>0:43.4,110.36;40.63,90.87;
#1678:
>0:40.12,94.11;43.63,104.41;
#1679:
>0:32.01,-21.16;33.48,14.97;37.22,0.34;45.96,-7.47;
#1680:
>0:42.33,104.43;42.18,104.3;
#1681:
>0:39.22,99.74;40.67,102.68;
#1682:
>0:43.36,114.58;39.87,109.92;
#1683:
>0:43.16,111.74;41.71,115.74;
#1684:
>0:39.41,122.32;41.86,95.53;
#1685:
>0:41.07,87.31;43.39,119.85;
#1686:
>0:44.65,97.15;39.83,101.27;
#1687:
>0:44.37,85.74;39.28,122.14;
#1688:
>0:41.32,119.88;41.24,123.47;
#1689:
>0:51.78,-48.88;46.55,-22.75;48.6,32.1;43.21,79.72;41.81,107.1;
#1690:
>0:44.54,125.36;41.37,122.06;
#1691:
>0:44.47,90.31;42.93,125.66;
#1692:
>0:42.86,90.26;41.65,92.18;
#1693:
>0:40.12,20.59;39.62,27.86;
#1694:
>0:41.74,91.99;41.33,94.64;
#1695:
>0:39.2,106.2;40.83,121.22;
#1696:
>0:39.77,112.41;43.79,100.75;
#1697:
>0:43.25,100.29;44.29,99.5;
#1698:
>0:39.43,94.91;39.54,100.6;
#1699:
>0:33.97,20.54;42.68,-12.1;50.23,61.3;
#1700:
>0:39.9,91.41;44.69,88.9;
#1701:
>0:44.29,91.18;44.65,97.43;
#1702:
>0:43.93,100.75;41.48,97.63;
#1703:
>0:42.51,95.63;40.46,94.94;
#1704:
>0:41.31,92.41;43.52,124.75;
#1705:
>0:45.7,-7.44;46.14,20.24;35.89,59.33;
#1706:
>0:48.1,-49.4;44.89,-96.23;
#1707:
>0:41.83,103.2;40.68,104.08;
#1708:
>0:43.43,118.71;42.4,98.96;
#1709:
>0:39.19,88.07;43.34,126.02;
#1710:
>0:40.92,112.02;42.72,121.16;
#1711:
>0:40.07,106.74;43.94,91.3;
#1712:
>0:40.27,123.87;44.34,124.46;
#1713:
>0:40.35,92.32;41.67,110.42;
#1714:
>0:23.75,96.43;23.41,87.65;
#1715:
>0:40.1,103.66;44.59,100.25;
#1716:
>0:42.53,124.44;40.29,111.57;
#1717:
>0:42.98,125.84;43.83,96.17;
#1718:
>0:39.17,98.34;40.37,122.45;
#1719:
>0:43.35,97.73;44.15,105.68;
#1720:
>0:43.2,97.94;42.62,100.17;
#1721:
>0:39.14,101.59;41.01,91.09;
#1722:
>0:42.27,114.18;40.64,122.47;
#1723:
>0:41.13,93.34;39.49,122.42;
#1724:
>0:41.71,98.55;41.25,125.14;
#1725:
>0:43.66,122.94;43.85,125.46;
#1726:
>0:42.49,116.75;43.65,89.68;
#1727:
>0:44.66,99.04;41.42,118.44;
#1728:
>0:39.28,94.4;41.37,123.5;
#1729:
>0:42.68,116.69;43.96,85.55;
#1730:
>0:40.04,114.49;41.56,103.29;
#1731:
>0:46.36,-26.66;49.9,16.02;46.69,70.75;50.96,124.65;
#1732:
>0:43.3,101.22;39.76,98.58;
#1733:
>0:27.96,111.17;32.72,124.34;
#1734:
>0:39.23,115.64;40.98,95.38;
#1735:
>0:42.95,114.86;43.36,90.26;
#1736:
>0:42.53,124.62;43.93,125.54;
#1737:
>0:44.35,88.84;44.35,108.52;
#1738:
>0:41.24,85.72;39.85,125.66;
#1739:
>0:43.39,-13.18;41.4,-23.73;
#1740:
>0:43.68,90.58;43.25,118.78;
#1741:
>0:44.04,108.61;43.6,99.32;
#1742:
>0:42.3,112.15;42.4,98.57;
#1743:
>0:36.92,-52.28;40.94,-60.7;40.36,-12.99;46.89,51.7;
#1744:
>0:43.62,87.79;41.31,100.94;
#1745:
>0:43.07,119.58;43.12,89.73;
#1746:
>0:44.64,96.97;41.21,120.39;
#1747:
>0:40.71,89.97;43.89,104.61;
#1748:
>0:41.51,98.24;40.87,99.62;
#1749:
>0:40.51,102.75;44.61,120.24;
#1750:
>0:25.12,-119.63;23.24,-61.88;25.88,-39.08;23.64,24.63;
#1751:
>0:40.14,117.54;44.72,97.16;
#1752:
>0:40.86,126.44;43.41,90.88;
#1753:
>0:39.11,100.11;39.61,115.24;
#1754:
>0:44.26,100.96;39.62,90.7;
#1755:
>0:39.88,95.42;42.64,105.35;
#1756:
>0:26.71,-46.1;24.26,-108.02;
#1757:
>0:42.13,117.36;41.54,113.98;
#1758:
>0:42.97,123.0;41.33,103.48;
#1759:
>0:43.51,123.41;43.73,95.99;
#1760:
>0:40.77,104.11;44.22,93.9;
#1761:
>0:41.66,-114.57;34.91,-74.99;29.99,-32.57;35.08,-15.02;26.63,51.84;
#1762:
>0:43.52,85.61;39.41,98.39;
#1763:
>0:40.75,113.94;44.33,92.44;
#1764:
>0:40.77,125.25;41.55,119.52;
#1765:
>0:44.65,105.88;42.29,120.7;
#1766:
>0:39.27,94.15;44.71,100.07;
#1767:
>0:39.96,86.78;43.41,92.48;
#1768:
>0:39.71,94.49;41.63,100.13;
#1769:
>0:41.15,115.73;41.38,91.53;
#1770:
>0:44.95,-5.04;53.37,-15.19;
#1771:
>0:41.29,102.56;40.32,88.25;
#1772:
>0:42.3,114.03;43.69,93.31;
#1773:
>0:41.02,123.81;42.34,110.48;
#1774:
>0:40.86,115.38;40.4,101.89;
#1775:
>0:40.87,109.99;41.36,102.59;
#1776:
>0:43.02,101.45;42.6,87.88;
#1777:
>0:39.57,118.48;44.6,92.42;
#1778:
>0:43.92,91.98;40.38,97.47;
#1779:
>0:42.9,104.05;43.79,106.88;
#1780:
>0:43.68,110.8;41.49,104.25;
#1781:
>0:44.13,88.86;44.25,102.4;
#1782:
>0:41.94,119.34;42.02,85.31;
#1783:
>0:39.68,95.61;40.01,95.97;
#1784:
>0:40.02,103.83;40.37,115.78;
#1785:
>0:39.4,99.47;42.44,99.02;
#1786:
>0:40.72,98.45;43.35,89.31;
#1787:
>0:39.46,108.66;41.62,103.3;
#1788:
>0:53.88,64.39;46.92,18.57;40.04,-2.99;43.19,-79.45;33.42,-119.9;
#1789:
>0:42.28,119.89;41.83,117.13;
#1790:
>0:40.55,119.96;42.0,123.61;
#1791:
>0:40.39,99.61;43.77,105.87;
#1792:
>0:49.88,16.54;42.14,54.56;36.92,6.24;35.76,-6.41;23.54,75.07;
#1793:
>0:40.66,105.84;43.9,116.9;
#1794:
>0:44.42,109.63;43.99,96.26;
#1795:
>0:44.17,126.62;40.8,109.42;
#1796:
>0:43.76,114.7;40.95,87.18;
#1797:
>0:43.09,126.06;43.13,103.66;
#1798:
>0:43.2,121.09;44.06,94.6;
#1799:
>0:42.4,88.63;44.22,89.8;
#1800:
>0:46.04,-8.78;48.92,-52.88;
#1801:
>0:40.48,109.83;44.47,122.05;
#1802:
>0:40.18,104.25;40.08,114.9;
#1803:
>0:43.06,94.77;41.22,124.53;
#1804:
>0:44.45,113.92;40.86,108.72;
#1805:
>0:40.84,114.35;40.14,124.66;
#1806:
>0:41.53,41.04;47.25,41.04;40.93,65.7;39.24,90.53;
#1807:
>0:32.08,98.51;29.04,123.57;
#1808:
>0:33.09,119.21;31.37,87.44;
#1809:
>0:39.89,110.37;44.01,125.99;
#1810:
>0:43.3,88.0;41.15,88.51;
#1811:
>0:42.14,91.21;41.61,87.63;
#1812:
>0:41.07,112.31;42.01,117.15;
#1813:
>0:40.11,116.7;44.27,119.64;
#1814:
>0:33.45,104.64;32.16,104.03;
#1815:
>0:40.18,99.08;42.41,92.51;
#1816:
>0:42.63,106.17;40.86,120.5;
#1817:
>0:41.33,118.06;43.18,97.3;
#1818:
>0:40.39,108.46;40.38,126.32;
#1819:
>0:39.7,85.6;43.49,114.69;
#1820:
>0:40.44,87.8;44.7,91.2;
#1821:
>0:39.39,92.57;40.73,86.6;
#1822:
>0:44.64,106.44;42.67,93.05;
#1823:
>0:40.93,96.02;43.64,126.66;
#1824:
>0:44.58,118.89;40.82,108.91;
#1825:
>0:42.24,115.18;41.83,96.97;
#1826:
>0:42.2,113.54;43.41,95.23;
#1827:
>0:42.79,122.93;42.67,90.37;
#1828:
>0:43.08,109.72;41.65,93.1;
#1829:
>0:39.36,97.91;43.96,107.24;
#1830:
>0:40.0,113.64;41.79,116.18;
#1831:
>0:41.01,92.67;43.75,86.32;
#1832:
>0:30.68,-64.14;27.01,-67.39;33.58,10.19;
#1833:
>0:41.59,125.28;43.04,126.51;
#1834:
>0:29.7,4.56;32.47,71.72;35.83,49.52;45.62,119.65;
#1835:
>0:42.07,123.91;41.68,114.4;
#1836:
>0:44.38,99.07;43.36,100.85;
#1837:
>0:44.63,116.71;42.16,118.33;
#1838:
>0:42.57,116.79;40.56,94.26;
#1839:
>0:42.87,88.26;44.71,87.57;
#1840:
>0:40.69,117.42;41.77,121.23;
#1841:
>0:43.49,118.42;43.93,87.81;
#1842:
>0:49.76,114.55;40.85,90.78;
#1843:
>0:42.12,94.16;39.75,102.34;
#1844:
>0:41.96,122.67;44.52,88.82;
#1845:
>0:42.35,85.46;44.24,121.57;
#1846:
>0:40.02,97.91;40.53,92.57;
#1847:
>0:43.15,124.62;40.31,94.38;
#1848:
>0:43.32,41.13;44.77,42.59;39.19,66.15;42.85,97.8;43.03,112.7;
#1849:
>0:39.52,122.09;41.39,124.04;
#1850:
>0:42.38,101.15;43.26,96.98;
#1851:
>0:43.44,125.2;39.5,111.7;
#1852:
>0:42.09,86.66;42.05,93.81;
#1853:
>0:39.38,125.12;39.43,123.03;
#1854:
>0:44.28,109.36;44.16,107.28;
#1855:
>0:23.6,116.52;26.41,96.11;
#1856:
>0:41.72,111.14;41.62,125.75;
#1857:
>0:41.08,110.2;43.83,88.72;
#1858:
>0:41.1,89.78;43.84,91.08;
#1859:
>0:41.81,112.88;42.63,105.69;
#1860:
>0:40.81,119.86;44.04,104.27;
#1861:
>0:44.37,95.95;39.84,87.27;
#1862:
>0:40.9,94.16;44.09,126.3;
#1863:
>0:22.26,114.85;23.86,125.9;
#1864:
>0:43.75,112.57;40.96,102.92;
#1865:
>0:41.47,116.01;39.74,97.3;
#1866:
>0:43.03,92.84;43.43,99.06;
#1867:
>0:42.03,118.03;41.57,48.19;34.91,100.97;27.72,96.65;
#1868:
>0:42.45,95.55;43.78,108.22;
#1869:
>0:40.92,101.9;39.37,88.84;
#1870:
>0:43.53,125.88;44.4,116.93;
#1871:
>0:55.17,-102.92;54.89,-58.53;49.11,-58.28;43.39,-48.51;28.1,-76.68;
#1872:
>0:40.41,98.62;42.47,125.24;
#1873:
>0:39.32,113.49;43.41,105.32;
#1874:
>0:28.74,91.32;28.08,118.83;
#1875:
>0:44.09,98.7;42.67,116.07;
#1876:
>0:53.43,-60.5;46.25,-0.0;44.64,-39.99;
#1877:
>0:40.81,120.89;44.71,103.13;
#1878:
>0:43.52,100.76;43.77,88.72;
#1879:
>0:44.26,117.76;40.01,86.93;
#1880:
>0:44.26,100.85;40.82,126.19;
#1881:
>0:43.73,100.44;40.49,108.59;
#1882:
>0:43.57,100.88;41.05,125.22;
#1883:
>0:44.31,92.68;44.04,99.45;
#1884:
>0:32.7,-59.57;25.38,-45.36;34.53,21.99;
#1885:
>0:39.44,119.04;44.35,117.45;
#1886:
>0:46.05,108.68;55.21,62.1;54.27,9.98;52.16,-6.85;51.33,-42.48;
#1887:
>0:40.25,120.76;44.42,86.22;
#1888:
>0:41.79,112.64;42.63,102.35;
#1889:
>0:44.48,87.68;41.94,124.32;
#1890:
>0:38.08,107.77;30.62,62.51;38.1,10.04;37.91,-23.19;34.8,-61.93;26.89,-106.04;
#1891:
>0:43.53,114.29;39.33,103.61;
#1892:
>0:39.47,86.47;43.35,116.62;
#1893:
>0:39.49,97.86;43.35,109.1;
#1894:
>0:41.67,95.7;42.89,92.04;
#1895:
>0:42.22,112.82;43.06,98.0;
#1896:
>0:39.1,107.34;43.1,98.59;
#1897:
>0:40.18,105.64;41.98,111.46;
#1898:
>0:40.41,117.23;41.81,105.79;
#1899:
>0:41.2,106.2;44.0,100.66;
#1900:
>0:36.65,-102.49;36.64,-91.01;
#1901:
>0:42.03,119.7;40.28,106.55;
#1902:
>0:42.71,100.67;43.25,85.26;
#1903:
>0:40.59,112.25;42.77,100.6;
#1904:
>0:42.45,88.85;41.83,102.64;
#1905:
>0:44.64,126.17;43.02,118.12;
#1906:
>0:44.67,87.29;42.19,112.14;
#1907:
>0:43.96,108.11;42.07,103.66;
#1908:
>0:42.15,120.44;39.15,114.76;
#1909:
>0:39.23,124.84;39.38,87.19;
#1910:
>0:52.56,-76.11;49.85,-25.66;41.58,-24.03;47.98,37.74;40.04,87.6;
#1911:
>0:41.58,122.99;44.06,97.9;
#1912:
>0:44.37,108.01;39.17,110.55;
#1913:
>0:42.25,107.44;41.33,87.49;
#1914:
>0:43.84,120.68;39.13,114.94;
#1915:
>0:42.53,111.43;40.27,114.75;
#1916:
>0:41.47,99.31;43.56,94.88;
#1917:
>0:43.81,91.3;40.04,124.84;
#1918:
>0:39.18,117.49;39.4,96.37;
#1919:
>0:42.4,116.76;41.38,116.01;
#1920:
>0:44.08,98.93;39.48,88.52;
#1921:
>0:40.03,112.57;39.59,114.97;
#1922:
>0:43.59,109.72;41.21,118.11;
#1923:
>0:27.37,116.08;23.2,98.39;
#1924:
>0:40.49,99.77;41.56,124.53;
#1925:
>0:42.5,100.53;40.51,94.31;
#1926:
>0:43.98,89.93;42.63,97.77;
#1927:
>0:43.08,116.69;40.57,113.35;
#1928:
>0:39.4,98.17;41.14,101.79;
#1929:
>0:51.6,63.91;46.52,30.34;40.92,-12.45;38.27,-32.33;31.68,-86.77;
#1930:
>0:39.38,102.22;42.36,92.54;
#1931:
>0:43.62,91.75;42.91,118.55;
#1932:
>0:42.38,101.62;42.04,88.6;
#1933:
>0:49.85,-13.94;44.86,38.11;36.39,72.29;
#1934:
>0:32.02,104.94;29.36,109.31;
#1935:
>0:44.25,114.51;44.62,97.94;
#1936:
>0:42.05,98.82;42.18,92.35;
#1937:
>0:41.96,124.21;42.57,112.77;
#1938:
>0:41.66,123.71;41.65,106.23;
#1939:
>0:41.86,120.16;40.6,99.14;
#1940:
>0:41.5,111.19;39.78,124.49;
#1941:
>0:42.33,92.3;40.47,119.79;
#1942:
>0:39.55,100.16;41.55,121.98;
#1943:
>0:39.52,100.08;41.91,125.52;
#1944:
>0:40.32,112.43;42.09,109.36;
#1945:
>0:42.37,90.21;43.28,118.43;
#1946:
>0:39.56,115.84;41.53,112.4;
#1947:
>0:40.36,87.16;36.38,121.61;
#1948:
>0:34.43,-22.18;42.86,-49.85;
#1949:
>0:40.87,126.12;39.96,120.04;
#1950:
>0:41.97,91.47;39.99,94.47;
#1951:
>0:43.69,117.09;43.32,120.81;
#1952:
>0:41.66,93.86;39.44,122.08;
#1953:
>0:31.56,121.02;28.56,106.78;
#1954:
>0:39.11,114.0;43.0,101.99;
#1955:
>0:43.64,119.24;40.55,102.82;
#1956:
>0:41.72,116.19;39.41,89.54;
#1957:
>0:43.44,126.25;41.4,113.42;
#1958:
>0:43.25,113.66;39.4,86.34;
#1959:
>0:35.85,-55.79;44.13,-120.86;47.45,-90.38;53.24,-116.25;
#1960:
>0:44.32,91.57;44.6,100.92;
#1961:
>0:43.71,115.08;41.26,100.88;
#1962:
>0:40.79,123.15;43.09,110.35;
#1963:
>0:44.5,114.4;39.99,87.3;
#1964:
>0:41.31,95.13;42.38,125.35;
#1965:
>0:40.66,86.03;41.37,92.23;
#1966:
>0:32.4,93.88;31.25,95.47;
#1967:
>0:42.18,88.37;42.55,114.49;
#1968:
>0:42.74,103.34;43.8,110.13;
#1969:
>0:39.74,105.71;43.98,114.36;
#1970:
>0:44.68,85.86;43.91,122.2;
#1971:
>0:40.6,110.05;44.5,123.61;
#1972:
>0:42.0,86.4;43.69,86.81;
#1973:
>0:43.58,110.49;41.86,116.23;
#1974:
>0:40.56,89.68;40.98,119.02;
#1975:
>0:41.92,91.63;43.78,120.94;
#1976:
>0:43.64,90.94;40.39,101.98;
#1977:
>0:42.4,98.45;43.2,107.11;
#1978:
>0:43.06,119.1;43.4,121.81;
#1979:
>0:39.88,98.63;42.26,94.76;
#1980:
>0:42.12,112.05;43.0,113.71;
#1981:
>0:38.53,80.73;32.38,19.72;23.29,-31.27;
#1982:
>0:48.75,5.68;47.62,13.2;
#1983:
>0:44.49,107.46;42.1,106.68;
#1984:
>0:44.55,87.65;44.4,102.5;
#1985:
>0:40.34,114.1;42.95,109.74;
#1986:
>0:41.7,103.69;39.34,111.35;
#1987:
>0:40.21,113.42;39.36,99.96;
#1988:
>0:37.76,-8.81;39.96,17.09;45.89,28.75;53.49,-32.24;
#1989:
>0:44.14,98.29;42.0,118.66;
#1990:
>0:43.26,92.12;41.79,95.25;
#1991:
>0:39.13,91.57;39.19,123.41;
#1992:
>0:41.1,94.64;43.42,119.83;
#1993:
>0:43.78,101.42;42.07,114.13;
#1994:
>0:40.63,116.55;39.66,102.98;
#1995:
>0:41.39,102.91;40.58,90.4;
#1996:
>0:41.73,110.64;41.66,117.45;
#1997:
>0:40.03,89.9;44.61,92.49;
#1998:
>0:42.07,112.62;41.69,118.9;
#1999:
>0:40.91,101.22;42.95,113.3;
#2000:
>0:35.04,-21.2;32.44,40.29;27.75,54.03;34.22,107.99;
#2001:
>0:43.67,102.3;40.64,89.17;
#2002:
>0:44.36,86.45;41.93,99.33;
#2003:
>0:43.13,124.89;41.0,116.81;
#2004:
>0:43.58,85.29;41.54,92.91;
#2005:
>0:40.14,88.75;41.32,109.48;
#2006:
>0:39.89,110.95;39.46,92.23;
#2007:
>0:41.92,110.7;41.12,115.85;
#2008:
>0:42.15,104.08;44.02,114.65;
#2009:
>0:40.52,96.73;40.89,78.24;34.18,39.8;26.8,54.04;
#2010:
>0:39.94,106.78;39.86,121.57;
#2011:
>0:33.69,-86.44;38.23,-120.65;
#2012:
>0:42.71,105.73;41.66,106.82;
#2013:
>0:42.1,110.35;40.06,104.99;
#2014:
>0:39.12,123.42;41.64,108.71;
#2015:
>0:43.57,86.28;43.99,115.88;
#2016:
>0:44.53,92.33;43.25,123.47;
#2017:
>0:41.0,97.04;44.35,101.47;
#2018:
>0:41.04,110.75;44.09,117.51;
#2019:
>0:43.87,109.8;41.9,90.78;
#2020:
>0:39.41,110.22;40.27,91.4;
#2021:
>0:40.71,126.69;40.16,111.26;
#2022:
>0:39.57,99.24;41.18,85.54;
#2023:
>0:41.12,114.73;44.61,92.75;
