#0:
>0:39.63,111.78;38.99,112.91;39.13,114.45;37.71,116.73;36.29,118.57;
#1:
>0:40.43,116.1;40.02,117.0;
#911:
>0:38.27,107.74;38.69,106.93;38.13,109.93;37.9,111.63;40.37,117.24;
#912:
>0:36.53,115.67;37.69,117.39;37.52,114.7;37.57,110.89;38.2,108.15;
#913:
>0:40.45,116.29;38.82,119.59;40.04,117.32;
#914:
>0:40.45,116.32;40.38,117.66;
#915:
>0:39.89,117.51;40.68,115.87;40.35,116.25;
#916:
>0:39.81,117.81;39.93,117.38;
#917:
>0:40.49,116.43;39.92,116.28;
#918:
>0:40.31,115.99;40.04,117.63;
#919:
>0:39.8,117.17;39.3,117.92;39.96,117.18;
#920:
>0:40.52,116.35;40.0,116.67;
#921:
>0:38.82,112.92;39.99,114.47;40.25,110.91;
#922:
>0:36.3,117.58;36.76,116.13;37.29,115.24;38.23,115.53;39.62,117.75;
#923:
>0:40.51,115.99;39.39,118.36;40.1,116.53;
#924:
>0:40.11,117.62;39.79,116.94;
#925:
>0:40.41,117.65;40.38,117.67;
#926:
>0:39.84,117.86;39.17,119.16;39.95,117.82;
#927:
>0:39.82,116.33;39.92,117.79;40.25,117.68;
#928:
>0:40.07,116.02;40.65,116.67;40.04,116.02;
#929:
>0:39.9,116.94;39.02,117.53;40.39,116.1;
#930:
>0:40.11,117.09;40.38,116.81;
#931:
>0:39.76,117.09;39.24,118.48;40.5,116.41;
#932:
>0:38.12,111.98;37.27,113.13;36.32,115.11;
#933:
>0:40.37,117.98;40.04,116.18;
#934:
>0:40.05,116.0;39.93,116.96;
#935:
>0:39.9,117.43;38.74,118.84;40.5,117.15;
#936:
>0:36.71,111.7;37.21,111.44;38.32,107.14;
#937:
>0:39.54,107.65;38.87,106.86;37.74,107.68;37.18,106.54;36.71,106.79;
#938:
>0:39.6,117.79;39.89,116.36;
#939:
>0:38.99,107.71;38.15,106.62;
#940:
>0:40.2,117.03;38.65,118.79;
#941:
>0:39.87,116.6;39.92,117.61;
#942:
>0:40.45,117.96;40.3,118.07;
#943:
>0:40.72,107.76;39.96,110.19;39.73,106.72;37.93,108.79;
#944:
>0:39.76,117.73;40.09,117.27;40.34,117.96;
#945:
>0:38.3,115.6;39.16,117.87;40.39,117.21;
#946:
>0:40.26,117.28;40.47,118.09;
#947:
>0:40.29,116.2;39.87,116.88;
#948:
>0:40.23,116.26;40.45,117.9;40.04,116.6;39.58,116.29;
#949:
>0:39.42,110.14;38.52,109.75;39.17,112.24;38.44,113.94;39.03,118.63;
#950:
>0:37.54,118.8;38.14,115.85;39.23,114.45;38.46,111.87;37.72,110.32;38.78,108.12;
#951:
>0:37.34,111.38;37.35,113.11;38.43,117.01;36.37,119.16;
#952:
>0:39.75,116.99;39.96,117.91;
#953:
>0:39.98,117.74;40.34,116.52;
#954:
>0:38.87,107.35;38.09,109.93;37.66,112.02;
#955:
>0:40.5,116.72;40.12,115.28;40.35,116.69;40.77,115.89;40.33,117.3;40.31,117.38;40.74,117.36;
#956:
>0:40.35,117.26;39.81,118.21;40.39,117.75;
#957:
>0:40.43,116.06;40.7,115.32;
#958:
>0:40.4,111.58;39.88,109.23;38.97,108.8;37.72,109.37;37.35,109.99;36.73,109.47;
#959:
>0:40.37,116.81;40.48,116.5;
#960:
>0:39.19,117.52;39.01,117.25;
#961:
>0:40.52,108.74;39.9,108.65;38.57,106.7;38.03,107.29;37.51,108.12;36.38,106.97;
#962:
>0:40.07,118.01;40.74,116.19;40.23,117.32;
#963:
>0:40.17,116.82;39.9,116.3;
#964:
>0:40.26,117.52;39.47,117.67;39.98,117.05;
#965:
>0:38.05,108.85;37.44,111.36;37.35,113.17;37.5,116.56;
#966:
>0:40.15,117.95;40.1,117.79;
#967:
>0:40.11,116.17;40.04,117.27;
#968:
>0:38.09,109.45;37.09,108.68;36.68,107.95;
#969:
>0:40.44,117.53;40.14,115.83;40.38,117.56;40.32,115.32;40.47,116.77;
#970:
>0:39.64,108.11;38.83,110.75;38.24,109.55;37.67,109.56;
#971:
>0:40.53,118.13;40.46,115.6;40.65,116.87;
#972:
>0:37.44,116.91;37.96,118.99;38.39,116.3;38.8,113.88;40.52,116.44;
#973:
>0:36.94,107.38;36.96,110.79;38.81,110.72;
#974:
>0:36.26,116.31;36.21,115.11;36.61,112.8;36.25,110.3;36.74,107.88;
#975:
>0:40.5,115.98;40.24,116.75;
#976:
>0:40.25,116.63;39.84,117.12;
#977:
>0:39.27,114.66;38.67,113.2;
#978:
>0:37.67,109.13;37.8,112.79;38.92,113.35;39.99,113.17;38.03,119.0;
#979:
>0:40.46,117.96;38.76,117.57;40.45,117.66;
#980:
>0:38.54,109.06;39.08,112.4;38.08,114.42;37.97,115.37;38.24,118.34;
#981:
>0:40.4,118.45;39.35,118.15;38.5,116.99;37.81,114.86;38.12,116.86;36.58,114.83;
#982:
>0:40.55,115.5;40.68,116.15;
#983:
>0:40.24,116.69;40.16,117.91;
#984:
>0:40.48,117.14;39.91,117.65;
#985:
>0:40.13,116.37;39.98,116.29;
#986:
>0:40.13,117.93;40.47,117.96;
#987:
>0:36.85,118.94;36.22,117.33;36.78,114.36;36.52,112.66;36.56,110.02;
#988:
>0:38.92,111.22;39.36,114.64;40.61,112.17;
#989:
>0:40.09,112.79;39.9,113.36;
#990:
>0:39.35,113.06;38.75,110.96;37.76,113.59;37.9,115.97;36.75,117.61;
#991:
>0:37.57,112.9;37.72,113.49;
#992:
>0:39.51,116.42;40.39,116.83;
#993:
>0:37.23,117.88;38.12,115.74;38.63,116.7;39.72,114.48;40.66,111.09;
#994:
>0:40.28,113.33;40.78,110.9;
#995:
>0:39.58,109.01;38.81,106.98;38.02,107.47;37.44,107.46;36.87,106.77;
#996:
>0:40.65,112.45;39.79,109.44;39.13,106.76;38.11,107.58;37.59,107.82;36.65,108.68;
#997:
>0:40.26,118.5;39.79,116.3;
#998:
>0:38.11,115.1;39.02,112.65;39.99,109.81;39.6,107.31;
#999:
>0:40.09,115.76;40.21,116.12;
#1000:
>0:40.15,117.48;39.79,118.41;40.01,117.24;
#1001:
>0:40.48,116.32;40.43,117.59;
#1002:
>0:39.52,117.39;39.54,116.65;
#1003:
>0:39.87,116.35;40.46,117.3;
#1004:
>0:39.64,116.31;38.72,119.12;40.29,116.47;
#1005:
>0:40.27,115.89;40.51,117.36;
#1006:
>0:40.38,116.62;40.33,116.77;
#1007:
>0:39.86,117.37;40.42,117.35;
#1008:
>0:39.76,117.46;40.32,117.55;
#1009:
>0:38.54,117.47;38.08,119.44;37.21,117.13;
#1010:
>0:40.08,117.86;39.81,117.08;
#1011:
>0:40.45,117.91;40.4,115.96;
#1012:
>0:36.16,117.13;36.88,115.16;36.54,112.93;36.88,110.77;36.49,107.25;
#1013:
>0:36.52,116.43;37.58,115.72;37.03,113.78;37.18,108.97;
#1014:
>0:39.01,119.2;39.15,115.74;
#1015:
>0:40.03,116.79;40.17,116.46;40.12,116.52;
#1016:
>0:40.13,117.48;39.86,116.47;
#1017:
>0:40.36,117.48;38.9,118.79;
#1018:
>0:39.8,117.11;40.04,117.78;
#1019:
>0:36.47,116.31;37.17,115.68;37.61,113.16;37.46,111.11;38.21,108.5;
#1020:
>0:40.15,117.15;40.52,117.04;
#1021:
>0:40.04,116.43;40.46,116.77;
#1022:
>0:39.78,116.92;40.12,117.41;
#1023:
>0:40.18,117.72;40.07,117.46;
#1024:
>0:40.09,116.89;40.01,116.76;
#1025:
>0:40.25,116.6;40.36,116.47;
#1026:
>0:39.99,117.02;40.51,117.65;
#1027:
>0:40.36,117.26;40.06,117.83;
#1028:
>0:40.49,117.52;40.41,116.44;
#1029:
>0:39.79,118.06;39.84,119.21;40.17,118.08;
#1030:
>0:40.47,117.66;40.39,117.67;
#1031:
>0:37.46,118.44;37.74,116.99;38.75,113.83;39.47,111.49;38.19,109.42;
#1032:
>0:40.48,116.76;39.86,117.74;
#1033:
>0:37.24,115.01;37.58,115.56;38.04,117.58;39.12,116.16;40.76,113.94;
#1034:
>0:39.83,110.64;38.75,111.82;38.03,113.65;37.15,117.01;
#1035:
>0:40.35,117.99;40.21,117.8;
#1036:
>0:39.91,117.66;39.59,117.55;
#1037:
>0:37.49,116.05;37.84,114.68;38.71,112.91;39.8,110.39;40.59,106.68;
#1038:
>0:38.8,110.92;37.76,109.53;37.31,107.83;
#1039:
>0:40.04,117.53;40.05,116.73;
#1040:
>0:40.35,116.57;40.03,117.12;
#1041:
>0:40.39,116.68;40.05,116.35;
#1042:
>0:40.29,116.29;39.83,115.96;
#1043:
>0:40.2,117.41;40.02,116.55;
#1044:
>0:38.83,107.71;38.08,110.45;37.32,109.59;
#1045:
>0:39.8,116.5;40.43,117.41;
#1046:
>0:39.98,117.12;40.2,117.86;
#1047:
>0:40.07,116.74;39.93,118.01;
#1048:
>0:40.06,118.0;39.83,117.56;
#1049:
>0:39.95,117.59;38.76,119.14;40.11,116.31;
#1050:
>0:40.44,117.86;40.16,118.06;
#1051:
>0:40.23,115.56;40.37,117.28;
#1052:
>0:38.79,113.0;38.26,113.2;37.09,115.91;
#1053:
>0:39.95,117.28;40.5,117.95;
#1054:
>0:40.34,115.94;39.78,116.52;40.09,116.35;
#1055:
>0:39.91,117.55;39.87,116.95;
#1056:
>0:40.35,118.05;40.47,117.15;
#1057:
>0:36.85,108.15;37.37,106.67;
#1058:
>0:39.6,118.14;38.82,115.9;39.48,115.03;39.13,112.99;40.44,108.75;
#1059:
>0:39.8,117.01;40.14,118.08;
#1060:
>0:40.37,117.67;39.8,116.85;
#1061:
>0:40.25,117.97;39.77,116.23;
#1062:
>0:40.39,111.55;39.92,114.75;
#1063:
>0:37.68,107.48;36.97,110.53;37.76,109.16;38.01,112.43;39.61,116.57;
#1064:
>0:40.7,115.98;40.29,116.11;
#1065:
>0:39.61,117.94;40.05,116.6;40.35,115.68;
#1066:
>0:40.08,116.31;39.57,118.75;40.08,116.49;
#1067:
>0:40.25,116.25;38.88,118.87;40.32,115.97;
#1068:
>0:39.69,117.94;40.37,117.74;
#1069:
>0:39.0,116.35;38.12,114.6;37.62,112.85;37.63,108.73;37.61,108.01;
#1070:
>0:39.52,116.85;40.42,116.68;
#1071:
>0:40.03,116.38;40.21,116.14;
#1072:
>0:39.65,116.61;39.96,117.04;
#1073:
>0:40.15,109.15;39.45,108.03;38.89,109.59;38.15,108.55;
#1074:
>0:40.06,116.44;40.49,117.04;
#1075:
>0:39.76,117.98;40.11,116.38;
#1076:
>0:36.83,116.48;37.64,115.32;38.03,115.63;
#1077:
>0:39.54,118.84;40.38,117.72;
#1078:
>0:39.91,116.02;40.34,118.12;
#1079:
>0:40.42,116.08;40.13,117.42;
#1080:
>0:40.26,117.94;39.13,118.09;40.28,117.26;
#1081:
>0:39.09,118.57;39.23,116.18;39.27,114.66;39.87,111.56;38.48,112.53;39.95,108.3;
#1082:
>0:40.19,117.84;39.95,116.1;
#1083:
>0:40.36,116.53;40.27,116.86;
#1084:
>0:38.86,113.27;37.99,117.28;37.06,115.66;
#1085:
>0:38.53,113.27;38.61,112.34;39.49,110.35;39.59,107.71;
#1086:
>0:39.87,117.1;40.27,117.22;
#1087:
>0:36.28,118.26;36.65,117.32;38.29,113.46;
#1088:
>0:40.15,116.58;40.1,117.31;
#1089:
>0:40.03,117.93;40.76,117.06;
#1090:
>0:40.34,116.98;39.88,116.32;
#1091:
>0:39.78,117.02;39.26,119.55;39.62,116.86;
#1092:
>0:40.21,116.67;40.0,116.65;
#1093:
>0:36.57,109.07;37.64,109.53;38.06,111.71;37.74,110.14;39.41,106.88;
#1094:
>0:39.8,116.22;40.17,117.31;
#1095:
>0:38.9,116.39;39.88,117.42;40.13,115.88;
#1096:
>0:39.87,116.53;39.93,116.28;
#1097:
>0:39.96,117.75;39.79,117.53;
#1098:
>0:39.91,117.39;39.15,118.88;39.82,116.4;
#1099:
>0:39.65,116.76;40.35,116.61;
#1100:
>0:40.37,117.97;40.46,116.96;
#1101:
>0:40.53,117.18;40.53,115.29;40.41,116.74;
#1102:
>0:37.56,114.04;37.82,111.68;39.06,110.24;39.78,109.9;40.19,107.93;
#1103:
>0:39.95,116.67;39.83,116.16;
#1104:
>0:40.3,116.99;40.3,116.52;
#1105:
>0:40.53,116.3;40.03,116.24;
#1106:
>0:37.96,114.73;38.08,117.18;38.85,115.82;40.51,117.39;
#1107:
>0:39.33,115.18;40.08,117.35;39.79,118.63;
#1108:
>0:38.31,113.36;38.72,111.65;39.93,109.17;39.94,107.09;
#1109:
>0:40.53,112.28;39.72,112.02;38.72,111.56;
#1110:
>0:40.26,118.05;40.21,117.43;
#1111:
>0:39.78,116.35;40.26,117.11;39.99,116.46;
#1112:
>0:39.85,117.54;39.4,118.09;40.23,118.27;
#1113:
>0:39.24,117.02;38.79,118.2;
