#0:
>0:24.91,110.67;27.06,108.17;
#1375:
>0:32.58,-57.92;31.64,-3.84;35.54,-0.86;40.93,-73.77;51.53,-51.16;
#1376:
>0:43.43,132.04;40.47,118.63;
#1377:
>0:44.1,150.24;43.97,146.97;
#1378:
>0:28.22,118.43;32.61,77.55;33.27,31.85;30.94,-7.96;
#1379:
>0:44.62,136.18;40.47,122.1;
#1380:
>0:42.6,146.45;40.56,135.69;
#1381:
>0:43.83,134.18;44.08,127.99;
#1382:
>0:39.94,144.34;39.66,132.59;
#1383:
>0:48.81,-60.57;43.41,-10.42;35.9,12.9;
#1384:
>0:49.53,-73.39;39.34,-38.33;33.61,13.66;
#1385:
>0:27.34,-85.33;25.7,-79.32;32.4,-64.84;37.39,-9.24;41.64,-48.19;50.75,-69.69;
#1386:
>0:32.3,104.13;29.12,89.87;
#1387:
>0:34.86,95.83;28.6,70.06;28.95,3.85;28.75,-38.9;
#1388:
>0:38.03,40.57;39.84,-8.15;46.41,-8.77;
#1389:
>0:26.81,-6.21;32.25,27.81;36.51,55.17;39.85,76.21;47.34,61.76;
#1390:
>0:40.91,125.79;39.13,117.44;
#1391:
>0:40.03,116.12;43.07,148.21;
#1392:
>0:41.28,131.01;39.29,129.05;
#1393:
>0:43.88,148.53;41.12,147.0;
#1394:
>0:41.38,114.96;43.01,144.67;
#1395:
>0:42.99,128.65;41.75,131.79;
#1396:
>0:42.25,141.9;42.96,140.26;
#1397:
>0:42.07,135.6;43.63,135.22;
#1398:
>0:41.42,144.35;45.67,154.02;
#1399:
>0:49.2,99.68;40.54,77.66;34.4,9.1;31.55,24.23;22.44,7.66;
#1400:
>0:39.13,149.92;40.53,120.7;
#1401:
>0:34.43,18.25;35.97,59.9;39.06,122.72;
#1402:
>0:40.62,130.1;42.46,151.01;
#1403:
>0:41.38,110.33;40.73,137.47;
#1404:
>0:32.49,105.48;35.35,97.68;45.04,125.11;
#1405:
>0:41.23,147.62;39.82,132.98;
#1406:
>0:34.21,13.38;29.12,27.33;36.77,-51.57;
#1407:
>0:43.86,114.54;40.1,134.95;
#1408:
>0:27.25,125.36;29.95,121.64;33.78,70.71;41.79,11.37;28.05,-45.44;
#1409:
>0:42.63,113.37;43.3,119.97;
#1410:
>0:47.51,-107.45;42.67,-53.74;35.91,-7.2;38.76,16.56;36.72,67.87;
#1411:
>0:39.81,128.75;44.56,112.68;
#1412:
>0:40.98,134.8;39.46,136.11;
#1413:
>0:45.39,-121.77;53.99,-62.5;55.0,-18.45;46.42,20.31;43.15,22.43;49.18,88.12;
#1414:
>0:40.3,149.64;41.54,133.58;
#1415:
>0:42.39,57.38;38.04,116.57;31.0,64.75;
#1416:
>0:44.11,144.77;42.15,118.35;
#1417:
>0:47.82,126.17;41.82,143.87;33.87,120.15;29.09,100.01;22.23,97.29;
#1418:
>0:41.06,122.56;40.73,113.28;
#1419:
>0:54.04,11.45;48.25,0.46;43.37,-28.23;
#1420:
>0:25.4,-77.33;31.54,-70.95;37.53,-9.06;40.9,-10.38;
#1421:
>0:44.24,146.61;43.62,116.0;
#1422:
>0:39.41,138.2;41.04,115.07;
#1423:
>0:37.45,-66.08;40.19,-9.96;34.85,36.16;43.24,60.57;30.42,123.02;
#1424:
>0:54.25,121.35;52.87,69.69;48.35,20.48;55.88,-8.42;
#1425:
>0:43.2,150.14;40.69,127.42;
#1426:
>0:38.88,119.32;41.35,55.39;42.7,24.36;39.28,-15.69;
#1427:
>0:35.46,-6.6;34.0,12.55;35.82,48.3;
#1428:
>0:43.7,3.57;38.49,48.93;34.91,103.13;
#1429:
>0:43.29,148.82;39.18,115.02;
#1430:
>0:44.79,-60.96;49.1,-32.7;43.45,-41.55;37.96,-82.88;26.11,-95.25;
#1431:
>0:40.21,131.28;44.08,147.17;
#1432:
>0:41.97,145.13;41.42,143.91;
#1433:
>0:41.01,113.97;43.84,124.16;
#1434:
>0:29.46,19.32;33.3,-30.26;33.79,19.34;48.72,110.77;
#1435:
>0:47.16,24.61;40.69,19.53;37.85,-51.8;
#1436:
>0:40.55,149.35;40.44,129.88;
#1437:
>0:41.33,110.4;43.74,120.31;
#1438:
>0:42.04,121.42;44.68,143.1;
#1439:
>0:23.66,71.18;27.87,94.84;
#1440:
>0:44.44,0.32;36.08,42.1;44.12,47.63;42.55,112.2;
#1441:
>0:43.91,147.02;40.51,125.27;
#1442:
>0:40.54,124.33;39.3,115.14;
#1443:
>0:42.53,-8.99;37.58,-75.65;
#1444:
>0:27.53,27.48;32.75,-33.84;37.74,-71.41;44.13,-31.62;48.35,-74.08;55.71,-117.86;
#1445:
>0:27.39,-24.44;32.55,24.83;32.64,-22.6;33.92,-4.94;44.44,-54.8;50.59,-63.65;
#1446:
>0:44.58,-13.67;34.16,-16.84;
#1447:
>0:37.34,51.77;28.85,29.54;31.45,-31.68;
#1448:
>0:53.91,-97.91;46.14,-42.55;39.98,-9.11;35.86,40.63;31.43,72.16;27.54,101.24;
#1449:
>0:55.16,87.24;47.05,44.67;47.36,90.3;44.44,61.18;32.64,61.59;
#1450:
>0:43.41,146.1;43.69,131.83;
#1451:
>0:42.07,145.33;39.86,124.48;
#1452:
>0:40.04,-70.51;49.83,-22.13;48.35,13.38;47.4,77.52;
#1453:
>0:40.95,125.72;44.67,114.65;
#1454:
>0:39.14,112.12;44.08,131.35;
#1455:
>0:35.26,123.02;34.72,65.85;39.62,123.95;50.47,28.23;
#1456:
>0:27.63,-23.92;29.9,-78.65;33.85,0.23;42.93,-78.94;46.81,-82.4;52.92,-24.85;
#1457:
>0:30.8,34.43;37.44,77.42;43.9,133.53;
#1458:
>0:40.34,139.17;39.64,115.93;
#1459:
>0:29.82,-45.27;36.55,1.75;43.55,-75.83;45.51,-97.42;51.76,-24.75;
#1460:
>0:28.21,102.57;34.63,120.1;42.91,112.01;
#1461:
>0:43.96,117.27;44.25,143.61;
#1462:
>0:24.39,12.74;33.27,72.43;32.72,95.11;
#1463:
>0:40.89,116.42;44.25,125.52;
#1464:
>0:29.16,-113.68;24.7,-47.53;30.24,-37.22;27.89,4.94;
#1465:
>0:44.15,-16.2;43.69,11.13;
#1466:
>0:39.3,-122.02;43.57,-48.96;53.42,-71.05;
#1467:
>0:43.51,118.32;41.38,138.94;
#1468:
>0:52.89,124.49;48.8,59.25;42.63,13.11;36.71,35.98;32.48,18.68;
#1469:
>0:41.49,-63.38;35.59,-56.65;
#1470:
>0:42.44,128.86;44.02,128.92;
#1471:
>0:33.19,-88.32;33.21,-113.72;
#1472:
>0:41.48,114.41;39.42,142.98;
#1473:
>0:33.59,109.41;36.61,78.57;42.92,20.21;38.55,-2.73;28.53,-57.82;30.06,-109.29;
#1474:
>0:49.47,114.23;44.61,84.08;38.64,30.31;29.96,-25.27;25.78,-39.29;
#1475:
>0:42.62,121.48;43.45,131.82;
#1476:
>0:39.99,110.92;40.19,137.18;
#1477:
>0:42.23,128.91;40.87,112.6;
#1478:
>0:29.07,-34.31;32.68,-47.89;35.34,-10.05;41.31,-39.57;52.17,-51.34;
#1479:
>0:40.22,112.34;41.03,134.55;
#1480:
>0:44.32,128.84;43.01,148.0;
#1481:
>0:43.03,110.78;43.98,127.11;
#1482:
>0:37.86,108.18;40.8,135.19;48.8,49.17;55.39,41.69;
#1483:
>0:38.73,-23.05;44.65,21.55;46.54,70.74;49.42,110.78;
#1484:
>0:42.07,114.89;41.92,114.82;
#1485:
>0:42.61,141.81;40.15,116.3;
#1486:
>0:42.46,136.66;40.06,118.56;
#1487:
>0:41.68,142.78;41.8,133.3;
#1488:
>0:40.87,136.45;40.11,143.04;
#1489:
>0:32.97,1.86;28.18,-44.06;38.42,0.08;39.8,-60.87;50.82,-50.98;
#1490:
>0:41.34,125.46;42.96,144.16;
#1491:
>0:44.12,114.79;42.64,132.73;
#1492:
>0:39.67,136.25;44.26,124.99;
#1493:
>0:40.65,-41.55;49.27,-28.11;46.07,30.05;48.75,73.59;
#1494:
>0:55.77,-74.43;53.08,-9.37;46.43,24.11;37.93,-16.75;
#1495:
>0:27.78,79.79;22.78,113.38;
#1496:
>0:43.45,151.03;43.66,143.74;
#1497:
>0:39.36,130.36;44.1,124.78;
#1498:
>0:40.38,-17.99;43.18,-17.34;
#1499:
>0:36.02,-63.2;42.65,-107.41;50.22,-94.4;
#1500:
>0:42.7,141.69;40.24,131.61;
#1501:
>0:36.97,4.46;28.01,5.26;32.48,-50.49;
#1502:
>0:43.54,-25.18;45.63,36.71;53.64,13.56;50.54,120.16;
#1503:
>0:44.15,118.82;43.44,140.99;
#1504:
>0:34.54,-104.94;38.37,-116.38;
#1505:
>0:40.08,120.57;41.35,135.7;
#1506:
>0:41.68,135.85;39.75,140.76;
#1507:
>0:39.23,135.57;43.66,137.85;
#1508:
>0:42.14,-66.89;37.21,-64.58;43.04,-0.09;37.36,19.02;47.49,92.42;
#1509:
>0:42.18,126.13;40.32,137.95;
#1510:
>0:42.86,127.05;40.68,133.22;
#1511:
>0:44.3,114.88;40.33,127.04;
#1512:
>0:42.38,147.5;39.89,151.28;
#1513:
>0:45.63,142.1;44.11,149.39;
#1514:
>0:45.07,-74.76;39.59,-27.59;37.34,15.98;
#1515:
>0:23.36,27.66;31.34,30.84;35.8,29.08;
#1516:
>0:43.0,128.1;40.54,133.9;
#1517:
>0:42.79,147.16;43.42,150.83;
#1518:
>0:39.63,119.34;47.52,156.44;
#1519:
>0:44.03,116.02;41.6,135.1;
#1520:
>0:40.97,151.1;40.53,133.08;
#1521:
>0:42.06,149.07;42.46,139.38;
#1522:
>0:31.54,47.81;36.51,25.25;28.22,24.49;30.68,-34.7;37.62,-81.81;
#1523:
>0:27.53,-52.91;28.45,-71.95;32.12,-10.26;36.87,-4.59;48.1,-102.74;
#1524:
>0:51.3,-58.81;50.77,-1.56;42.95,3.28;
#1525:
>0:41.07,138.71;40.22,112.45;
#1526:
>0:42.55,144.74;42.3,120.76;
#1527:
>0:51.49,-104.12;49.86,-57.02;40.45,-22.94;36.17,7.83;30.96,52.8;23.13,94.86;
#1528:
>0:32.1,114.37;29.31,107.59;
#1529:
>0:40.38,124.65;42.59,128.02;
#1530:
>0:25.85,-94.52;27.07,-52.11;29.47,-0.45;38.56,41.03;42.31,62.99;28.64,101.34;
#1531:
>0:42.73,130.89;40.62,110.43;
#1532:
>0:43.56,131.1;42.3,131.8;
#1533:
>0:42.36,130.36;41.95,116.59;
#1534:
>0:41.44,-25.61;42.87,33.67;
#1535:
>0:42.73,117.64;44.37,144.63;
#1536:
>0:43.95,111.88;45.42,139.85;
#1537:
>0:39.42,111.5;44.16,140.77;
#1538:
>0:36.29,-45.79;34.68,-14.38;42.6,8.06;40.75,78.85;30.48,97.94;
#1539:
>0:37.09,81.61;32.01,41.35;33.37,-3.27;
#1540:
>0:44.41,126.86;40.49,142.59;
#1541:
>0:47.91,117.46;41.46,61.54;34.27,38.73;29.18,34.9;24.09,23.09;
#1542:
>0:42.99,127.16;40.86,122.47;
#1543:
>0:41.68,135.66;44.23,112.46;
#1544:
>0:43.92,139.25;39.72,116.96;
#1545:
>0:44.42,118.75;42.44,130.91;
#1546:
>0:52.19,102.88;51.28,56.3;47.04,20.69;52.65,17.08;47.44,-30.33;49.54,-118.15;
#1547:
>0:39.2,126.23;40.84,145.68;
#1548:
>0:40.98,130.81;41.07,134.1;
#1549:
>0:23.92,-31.41;23.38,-76.36;35.23,-118.85;
#1550:
>0:44.01,122.77;44.01,130.03;
#1551:
>0:54.28,44.52;48.91,27.47;51.05,43.52;55.95,-2.72;49.15,-120.16;
#1552:
>0:42.41,150.42;44.25,140.68;
#1553:
>0:36.37,58.99;42.36,36.29;38.28,-8.58;39.71,-50.73;38.09,-115.35;
#1554:
>0:43.75,113.52;41.93,129.58;
#1555:
>0:39.92,137.85;43.8,137.35;
#1556:
>0:32.96,104.56;29.56,59.8;29.24,9.16;32.73,-6.89;
#1557:
>0:39.27,147.54;43.39,148.02;
#1558:
>0:41.04,132.6;40.22,132.92;
#1559:
>0:43.59,22.5;41.21,28.11;
#1560:
>0:50.29,115.15;42.64,54.28;34.31,22.61;30.3,20.49;27.62,13.97;
#1561:
>0:42.87,120.41;42.71,117.51;
#1562:
>0:40.61,142.19;44.41,118.39;
#1563:
>0:41.66,114.12;42.89,111.41;
#1564:
>0:44.71,128.88;40.33,143.96;
#1565:
>0:54.81,-53.73;54.89,-1.28;43.25,39.24;
#1566:
>0:42.78,111.93;43.33,140.14;
#1567:
>0:39.12,117.28;43.98,150.48;
#1568:
>0:35.96,-91.14;40.52,-42.63;44.91,-51.34;54.5,-46.12;
#1569:
>0:41.75,140.66;41.84,119.64;
#1570:
>0:42.43,114.81;43.54,122.08;
#1571:
>0:29.26,-63.96;35.55,-23.2;38.2,-72.26;42.76,-62.21;51.02,-60.94;
#1572:
>0:40.63,132.88;39.46,132.38;
#1573:
>0:39.54,120.65;42.33,146.57;
#1574:
>0:43.8,-2.93;37.95,-57.71;
#1575:
>0:41.52,126.95;43.63,116.2;
#1576:
>0:22.34,114.92;25.27,112.33;
#1577:
>0:43.82,132.43;43.15,134.53;
#1578:
>0:40.06,139.86;43.63,121.15;
#1579:
>0:45.8,123.95;42.94,150.02;43.41,58.87;29.26,82.84;
#1580:
>0:44.96,52.72;51.56,16.72;50.13,-23.23;48.13,-42.9;
#1581:
>0:41.01,133.0;40.84,113.84;
#1582:
>0:44.54,120.36;44.25,134.12;
#1583:
>0:39.68,142.92;41.99,121.1;
#1584:
>0:39.19,151.32;40.13,121.22;
#1585:
>0:39.58,128.71;41.7,129.32;
#1586:
>0:40.44,51.16;33.6,24.9;30.48,15.94;32.91,-72.25;
#1587:
>0:52.79,115.32;48.84,109.93;41.29,57.21;38.74,50.1;
#1588:
>0:43.6,-7.22;49.26,-3.51;47.58,-104.88;
#1589:
>0:39.14,134.91;43.81,150.01;
#1590:
>0:39.16,142.33;40.01,128.67;
#1591:
>0:41.38,119.4;41.52,141.47;
#1592:
>0:44.39,116.19;40.2,114.53;
#1593:
>0:44.46,138.72;40.71,115.67;
#1594:
>0:52.68,-86.56;49.28,-67.95;48.84,-29.02;
#1595:
>0:41.87,124.73;41.08,130.84;
#1596:
>0:41.91,116.72;43.54,112.87;
#1597:
>0:34.04,35.57;31.25,30.04;32.64,-74.78;
#1598:
>0:41.42,129.27;40.94,121.91;
#1599:
>0:27.88,110.53;37.52,104.05;37.89,78.52;42.53,43.05;37.28,-18.27;33.73,-108.71;
#1600:
>0:55.14,-94.07;48.23,-55.97;50.29,-82.16;42.41,-109.9;34.18,-98.73;24.08,-26.27;
#1601:
>0:40.49,-101.6;40.87,-75.68;36.29,-83.91;24.53,-110.06;
#1602:
>0:42.11,114.13;40.82,144.41;
#1603:
>0:53.65,-32.92;46.83,-48.54;41.28,-41.54;38.21,-102.99;30.37,-14.13;
#1604:
>0:28.34,101.27;38.18,120.61;35.94,79.17;44.45,41.43;36.93,-27.03;38.16,-87.04;
#1605:
>0:43.74,-52.98;35.46,-34.08;
#1606:
>0:42.14,131.6;39.11,144.79;
#1607:
>0:42.95,140.03;38.2,109.92;29.03,109.99;
#1608:
>0:29.75,-103.12;34.53,-89.22;32.63,-54.44;24.28,-24.81;36.67,75.84;
#1609:
>0:41.65,150.15;42.22,132.54;
#1610:
>0:36.14,32.58;32.69,18.22;29.85,-55.83;
#1611:
>0:42.53,-55.65;37.94,-110.26;30.49,-51.76;24.08,-78.11;
#1612:
>0:43.66,133.9;44.69,112.03;
#1613:
>0:42.73,-19.84;47.88,-28.81;50.15,-92.15;
#1614:
>0:40.53,121.55;36.0,109.3;33.3,126.21;
#1615:
>0:41.74,137.46;41.12,123.18;
#1616:
>0:43.46,112.65;42.4,119.67;
#1617:
>0:44.15,114.33;41.29,150.03;
#1618:
>0:25.16,-28.46;30.26,27.09;37.65,64.35;40.0,69.25;44.79,73.75;
#1619:
>0:37.79,69.49;32.96,92.62;
#1620:
>0:39.96,135.85;44.07,150.03;
#1621:
>0:29.23,-4.17;33.1,28.07;
#1622:
>0:42.47,138.12;39.89,137.91;
#1623:
>0:39.94,124.91;44.27,122.54;
#1624:
>0:49.64,-86.82;43.27,-44.99;36.53,-38.06;38.01,23.11;34.57,49.15;
#1625:
>0:48.69,-45.38;41.7,-34.49;42.7,31.48;
#1626:
>0:46.29,43.82;39.5,46.1;35.17,43.9;
#1627:
>0:23.74,-34.66;33.12,4.54;30.6,-14.3;41.2,-25.19;
#1628:
>0:42.18,135.57;41.09,140.26;
#1629:
>0:48.73,71.32;44.37,33.61;38.08,-30.35;28.22,-53.82;24.2,-104.41;
#1630:
>0:43.3,-9.94;49.24,-48.58;
#1631:
>0:41.67,140.41;41.91,126.19;
#1632:
>0:40.64,151.23;40.66,132.52;
#1633:
>0:39.48,-60.58;34.91,-95.83;27.9,-54.96;27.84,-55.46;
#1634:
>0:52.45,123.17;53.7,78.47;47.39,36.04;44.85,-31.47;
#1635:
>0:42.04,140.92;40.45,150.02;
#1636:
>0:45.32,-121.73;39.35,-94.93;42.56,-50.13;35.51,-97.09;25.92,-90.83;
#1637:
>0:42.59,120.36;42.23,143.0;
#1638:
>0:41.98,135.41;41.68,121.63;
#1639:
>0:42.79,128.94;40.51,135.64;
#1640:
>0:37.67,-4.29;34.41,-51.5;48.92,40.27;
#1641:
>0:39.6,130.85;44.17,125.3;
#1642:
>0:29.11,-73.25;34.94,-13.97;33.76,-44.16;41.7,-51.29;55.35,-48.58;
#1643:
>0:40.56,134.95;40.43,147.01;
#1644:
>0:40.83,119.36;43.96,139.64;
#1645:
>0:30.09,-109.83;37.85,-46.03;42.83,-83.73;48.21,-40.48;
#1646:
>0:41.92,118.42;44.74,51.74;51.89,46.67;45.63,-32.66;
#1647:
>0:43.72,114.94;41.25,117.2;
#1648:
>0:44.18,131.34;39.65,134.97;
#1649:
>0:29.8,-69.77;25.41,-27.77;31.59,41.49;35.04,44.93;35.27,99.88;
#1650:
>0:27.9,8.85;26.78,70.41;
#1651:
>0:37.79,79.63;40.87,23.41;40.57,-21.05;
#1652:
>0:41.86,136.02;43.84,140.99;
#1653:
>0:32.71,111.76;34.22,67.79;43.14,9.06;38.53,-1.26;28.29,-55.43;29.01,-90.93;
#1654:
>0:39.96,140.06;43.24,120.28;
#1655:
>0:41.93,131.69;42.26,145.18;
#1656:
>0:46.43,-113.26;42.87,-92.88;43.86,-62.99;38.73,-110.83;22.46,-98.42;
#1657:
>0:26.49,-6.22;25.81,-74.48;26.46,-106.91;
#1658:
>0:30.39,21.66;37.06,48.24;44.14,139.52;
#1659:
>0:24.86,21.83;31.87,-4.75;29.97,-63.08;34.32,-27.52;44.22,-79.19;53.91,-94.71;
#1660:
>0:40.58,150.41;41.38,144.26;
#1661:
>0:36.78,-108.01;27.88,-41.07;27.16,-35.13;30.34,41.54;42.13,83.3;
#1662:
>0:45.08,139.18;39.36,136.13;
#1663:
>0:28.69,-119.91;36.76,-60.79;44.05,-18.04;48.35,32.32;52.09,4.32;
#1664:
>0:46.05,-33.97;39.62,14.36;36.78,73.49;28.23,44.49;24.8,69.72;
#1665:
>0:43.64,121.11;43.06,122.38;
#1666:
>0:43.19,118.78;44.68,113.5;
#1667:
>0:41.47,140.01;42.46,119.21;
#1668:
>0:42.4,148.54;44.63,123.43;
#1669:
>0:27.9,102.98;29.71,114.88;
#1670:
>0:54.97,119.58;52.35,44.77;
#1671:
>0:53.49,123.92;49.43,67.19;42.35,42.93;34.93,4.98;28.0,39.12;
#1672:
>0:42.35,125.16;41.26,142.85;
#1673:
>0:42.46,138.96;39.63,117.72;
#1674:
>0:40.87,79.2;37.38,12.47;32.16,31.97;28.2,-71.65;
#1675:
>0:25.02,33.89;31.48,7.44;35.11,36.47;
#1676:
>0:39.39,143.85;40.55,142.48;
#1677:
>0:39.28,147.22;39.34,117.14;
#1678:
>0:44.47,151.18;40.34,131.99;
#1679:
>0:27.7,88.92;28.22,72.76;36.44,96.99;42.09,29.15;
#1680:
>0:44.99,-64.1;44.57,-34.89;46.91,-15.57;44.71,17.01;38.51,112.38;
#1681:
>0:42.17,151.23;39.6,116.3;
#1682:
>0:40.74,120.76;43.02,113.34;
#1683:
>0:44.07,144.97;39.66,138.24;
#1684:
>0:41.55,118.67;44.53,131.44;
#1685:
>0:41.04,124.45;43.0,118.5;
#1686:
>0:39.41,149.2;43.69,142.07;
#1687:
>0:41.75,125.57;43.88,111.42;
#1688:
>0:40.2,119.56;39.8,121.84;
#1689:
>0:39.43,124.31;43.43,110.95;
#1690:
>0:42.06,134.67;42.19,134.46;
#1691:
>0:41.08,118.56;44.21,138.39;
#1692:
>0:41.85,-96.34;43.29,-53.44;54.1,-67.82;
#1693:
>0:42.42,7.11;44.97,-12.31;52.57,-68.93;
#1694:
>0:40.34,123.69;40.21,141.19;
#1695:
>0:43.63,-8.21;35.03,-79.65;35.38,-32.56;26.75,-88.43;
#1696:
>0:43.53,125.51;40.34,142.41;
#1697:
>0:41.97,121.76;46.1,126.12;
#1698:
>0:22.32,13.45;33.1,-31.41;37.07,-23.86;41.71,-63.06;50.22,-120.54;50.58,-92.07;
#1699:
>0:39.37,134.95;44.46,127.96;
#1700:
>0:41.63,29.32;35.12,-21.31;44.38,-68.15;
#1701:
>0:41.9,142.05;42.04,151.55;
#1702:
>0:39.54,134.43;41.21,129.33;
#1703:
>0:22.66,-104.34;32.04,-89.4;23.47,-51.94;31.33,-36.26;33.87,73.89;
#1704:
>0:30.34,-44.88;29.04,-0.5;35.69,-25.89;40.87,-61.37;54.81,-74.73;
#1705:
>0:31.81,-3.81;22.72,-50.76;
#1706:
>0:37.73,-81.0;34.04,-98.19;
#1707:
>0:44.6,123.61;39.4,146.3;
#1708:
>0:43.53,125.63;44.69,128.92;
#1709:
>0:44.01,140.84;44.73,51.74;53.59,72.59;
#1710:
>0:25.36,101.84;26.9,113.65;
#1711:
>0:41.73,143.38;44.29,134.64;
#1712:
>0:32.91,-53.76;35.78,1.17;40.06,19.07;39.39,82.57;44.17,150.27;
#1713:
>0:42.75,148.96;44.56,115.16;
#1714:
>0:49.13,122.11;43.17,115.21;38.04,112.47;29.03,113.88;23.17,115.57;
#1715:
>0:31.56,-95.34;31.49,-111.29;
#1716:
>0:43.0,111.78;39.72,142.41;
#1717:
>0:41.93,125.04;36.81,96.89;32.42,104.15;
#1718:
>0:42.13,125.69;44.04,147.62;
#1719:
>0:43.0,140.88;42.82,137.47;
#1720:
>0:42.2,139.34;40.54,137.15;
#1721:
>0:39.26,130.5;41.77,148.4;
#1722:
>0:43.54,150.54;39.58,143.97;
#1723:
>0:44.4,139.75;43.67,136.93;
#1724:
>0:42.27,-11.83;37.29,16.95;32.07,55.84;24.66,78.64;
#1725:
>0:39.7,125.68;41.83,146.39;
#1726:
>0:43.35,144.45;44.53,118.24;
#1727:
>0:39.72,143.63;39.58,132.46;
#1728:
>0:43.81,136.47;39.31,148.63;
#1729:
>0:39.61,133.03;44.11,133.68;
#1730:
>0:39.15,121.84;41.5,122.49;
#1731:
>0:40.43,137.67;41.17,137.9;
#1732:
>0:53.78,53.15;48.26,6.44;43.88,-8.76;
#1733:
>0:23.12,-108.96;30.23,-116.22;24.77,-48.33;30.01,-31.66;38.59,79.58;
#1734:
>0:35.15,52.36;38.3,119.73;
#1735:
>0:39.89,116.9;44.22,120.79;
#1736:
>0:39.62,-110.78;44.17,-67.53;38.66,-44.62;39.16,-17.68;38.84,9.3;48.31,109.12;
#1737:
>0:40.14,119.71;43.07,146.36;
#1738:
>0:41.19,114.51;42.46,122.05;
#1739:
>0:42.93,134.16;40.85,122.72;
#1740:
>0:41.51,149.34;44.22,122.22;
#1741:
>0:44.7,130.27;39.44,146.35;
#1742:
>0:40.22,119.64;44.1,129.41;
#1743:
>0:42.56,144.42;44.31,146.98;
#1744:
>0:46.85,-96.99;41.33,-59.11;38.79,-2.02;38.14,5.45;38.34,59.89;
#1745:
>0:51.9,96.52;45.0,90.47;40.22,143.62;38.9,70.34;
#1746:
>0:40.03,129.84;44.42,140.41;
#1747:
>0:34.38,-97.36;28.03,-76.34;22.98,-73.84;
#1748:
>0:47.76,-101.35;44.79,-80.13;
#1749:
>0:41.1,110.18;42.27,123.1;
#1750:
>0:43.1,138.26;40.03,140.11;
#1751:
>0:48.64,12.98;39.72,14.92;38.99,-53.69;
#1752:
>0:44.08,141.33;44.25,114.54;
#1753:
>0:47.15,-118.06;53.11,-59.13;50.74,-31.23;41.78,3.35;
#1754:
>0:39.7,131.29;42.42,138.67;
#1755:
>0:43.05,148.54;40.08,138.41;
#1756:
>0:43.68,130.49;41.9,125.95;
#1757:
>0:26.23,-13.41;31.97,17.01;28.25,-17.36;38.7,-27.03;40.64,-76.64;50.85,-46.94;
#1758:
>0:39.11,115.61;43.04,123.63;
#1759:
>0:36.72,-101.94;41.02,-40.36;
#1760:
>0:41.24,133.36;42.94,132.16;
#1761:
>0:42.16,132.57;39.15,129.24;
#1762:
>0:41.74,128.28;41.52,143.71;
#1763:
>0:40.25,149.7;39.71,136.49;
#1764:
>0:51.07,-36.75;48.14,33.33;43.09,78.77;38.53,76.92;30.46,73.89;22.46,77.91;
#1765:
>0:40.07,151.54;44.37,125.3;
#1766:
>0:43.2,113.17;41.93,133.04;
#1767:
>0:27.07,-107.44;27.41,-80.68;32.93,-8.26;36.95,-79.74;40.46,-38.39;52.37,57.86;
#1768:
>0:40.27,125.48;42.45,116.43;
#1769:
>0:42.44,127.3;39.11,135.37;
#1770:
>0:42.1,-108.03;37.96,-106.59;
#1771:
>0:29.66,-24.58;32.62,-76.67;43.61,6.65;
#1772:
>0:44.67,138.69;37.09,108.49;31.58,114.04;
#1773:
>0:40.36,148.65;43.83,136.92;
#1774:
>0:54.98,-64.44;52.96,-26.59;
#1775:
>0:41.69,128.69;45.85,64.26;52.49,98.53;
#1776:
>0:44.38,140.71;40.9,123.23;
#1777:
>0:39.5,-42.6;45.88,2.15;
#1778:
>0:40.51,-53.1;46.55,-32.88;49.31,14.26;50.15,74.29;
#1779:
>0:32.85,113.92;32.95,93.81;
#1780:
>0:43.12,126.3;41.15,145.33;
#1781:
>0:43.17,138.0;43.68,139.22;
#1782:
>0:43.15,126.27;44.54,150.22;
#1783:
>0:39.29,125.98;44.01,116.67;
#1784:
>0:32.79,-67.23;32.22,-33.9;33.35,5.77;28.25,64.4;
#1785:
>0:27.17,4.94;31.57,-15.64;35.76,-68.48;
#1786:
>0:47.21,-91.78;42.38,-53.15;
#1787:
>0:42.5,144.64;41.34,127.58;
#1788:
>0:41.91,127.76;40.74,111.16;
#1789:
>0:48.93,-87.4;47.33,-47.83;
#1790:
>0:29.1,-111.95;37.8,-106.51;31.46,-67.53;25.02,-35.92;31.56,7.19;32.46,122.48;
#1791:
>0:40.56,126.63;42.49,113.15;
#1792:
>0:40.97,-23.06;35.39,5.58;31.52,40.07;
#1793:
>0:41.75,118.65;42.33,136.62;
#1794:
>0:41.66,148.87;40.31,118.0;
#1795:
>0:32.32,-4.61;33.88,1.27;42.61,34.5;46.85,91.94;
#1796:
>0:55.43,-55.83;51.2,-25.39;
#1797:
>0:43.33,139.56;40.4,115.46;
#1798:
>0:37.52,123.22;31.72,99.83;36.54,61.61;42.26,25.83;42.54,-56.87;
#1799:
>0:42.43,132.38;44.15,119.0;
#1800:
>0:43.78,124.09;40.44,110.68;
#1801:
>0:51.81,-50.15;51.43,-15.81;
#1802:
>0:41.55,125.97;44.55,110.11;
#1803:
>0:44.6,142.02;41.83,149.64;
#1804:
>0:43.44,148.77;39.3,127.75;
#1805:
>0:39.7,136.98;39.52,129.48;
#1806:
>0:43.3,127.06;41.62,148.16;
#1807:
>0:43.95,147.85;43.01,128.64;
#1808:
>0:42.92,136.73;44.09,110.24;
#1809:
