#0:
>0:41.32,116.65;40.3,116.01;
#1441:
>0:29.88,121.41;30.95,120.42;
#1442:
>0:35.69,118.41;41.25,116.46;36.33,114.51;37.89,113.57;32.3,109.34;
#1443:
>0:21.52,110.75;23.85,109.69;
#1444:
>0:29.67,120.21;29.63,119.9;
#1445:
>0:40.84,116.59;42.08,115.71;
#1446:
>0:30.45,121.0;32.46,121.01;
#1447:
>0:38.85,116.67;40.23,117.33;
#1448:
>0:39.08,116.31;42.15,116.73;
#1449:
>0:23.92,112.46;28.31,113.72;25.67,116.3;30.7,118.96;26.32,120.57;
#1450:
>0:42.11,116.28;39.72,115.61;
#1451:
>0:41.3,117.31;40.29,117.13;
#1452:
>0:22.27,120.16;26.18,119.41;28.41,115.6;33.31,117.14;
#1453:
>0:39.33,116.68;38.95,115.53;
#1454:
>0:30.04,120.33;31.26,121.07;
#1455:
>0:41.16,117.51;39.76,116.91;
#1456:
>0:40.69,117.58;38.82,118.35;
#1457:
>0:37.72,111.57;36.23,113.86;33.18,115.94;29.85,116.41;22.75,116.27;
#1458:
>0:41.51,116.29;40.01,116.48;
#1459:
>0:40.47,115.77;35.67,117.03;31.95,113.8;
#1460:
>0:40.42,115.66;39.76,117.01;
#1461:
>0:32.88,115.75;26.51,113.89;23.44,112.18;20.69,110.37;
#1462:
>0:38.87,116.02;38.61,116.92;
#1463:
>0:41.28,117.12;39.01,115.93;
#1464:
>0:38.89,115.99;40.09,116.2;
#1465:
>0:31.69,120.27;30.99,119.74;
#1466:
>0:21.16,111.59;24.1,114.31;19.34,116.52;24.46,119.52;
#1467:
>0:41.57,117.09;39.18,117.4;
#1468:
>0:42.01,116.41;41.92,117.06;
#1469:
>0:24.01,120.71;28.73,120.57;29.34,121.17;34.79,120.47;37.23,121.75;
#1470:
>0:40.38,116.95;40.91,116.79;
#1471:
>0:27.83,118.2;25.05,116.13;24.79,113.98;18.94,113.23;
#1472:
>0:41.04,115.64;40.0,116.54;
#1473:
>0:38.53,115.69;39.48,116.89;
#1474:
>0:35.94,112.55;32.09,110.96;31.68,113.19;28.59,114.87;18.43,115.09;
#1475:
>0:40.47,117.15;41.47,116.17;
#1476:
>0:20.24,110.48;20.06,109.47;
#1477:
>0:40.47,117.49;40.11,117.08;
#1478:
>0:31.66,121.37;29.68,121.36;
#1479:
>0:20.43,110.27;19.02,111.11;
#1480:
>0:39.83,115.93;41.4,116.82;
#1481:
>0:39.95,116.86;40.36,115.89;
#1482:
>0:36.63,110.49;31.03,111.03;28.56,111.24;24.73,109.8;19.22,110.89;
#1483:
>0:39.06,116.63;40.05,117.14;
#1484:
>0:24.21,116.55;21.99,115.57;
#1485:
>0:41.3,116.7;41.84,117.49;
#1486:
>0:41.88,116.54;41.45,117.16;
#1487:
>0:19.13,113.74;25.52,117.35;28.21,119.66;30.01,119.97;33.43,121.12;37.45,120.62;
#1488:
>0:39.22,115.79;40.69,115.71;
#1489:
>0:42.04,116.05;41.69,116.51;
#1490:
>0:22.6,120.52;23.48,118.89;25.98,116.94;
#1491:
>0:31.03,121.37;32.44,120.85;
#1492:
>0:40.5,116.26;40.3,117.32;
#1493:
>0:18.64,113.25;22.36,112.62;28.69,114.19;31.69,118.73;
#1494:
>0:29.72,111.44;28.71,114.31;
#1495:
>0:32.55,121.08;30.62,120.35;
#1496:
>0:23.84,119.32;29.17,120.83;32.69,120.0;36.32,119.94;39.21,119.98;
#1497:
>0:32.52,112.23;36.12,113.66;42.2,116.9;
#1498:
>0:38.81,116.11;38.89,115.69;
#1499:
>0:40.56,116.16;39.35,116.98;
#1500:
>0:39.94,117.43;38.76,116.23;
#1501:
>0:27.98,119.72;25.03,120.47;23.41,115.75;
#1502:
>0:39.44,116.11;41.91,117.06;
#1503:
>0:42.12,116.76;38.99,115.84;
#1504:
>0:40.31,115.87;38.81,115.95;
#1505:
>0:41.71,115.71;34.57,113.83;31.3,111.64;25.8,110.04;24.35,109.63;21.46,109.16;
#1506:
>0:38.79,117.26;42.13,115.73;
#1507:
>0:37.11,112.8;33.82,114.64;35.04,116.02;41.8,117.21;35.14,119.88;
#1508:
>0:32.52,115.28;26.78,111.78;22.06,112.89;
#1509:
>0:19.43,109.32;19.2,111.05;
#1510:
>0:38.58,116.78;40.43,117.09;
#1511:
>0:40.03,116.01;41.08,115.83;
#1512:
>0:36.51,120.39;32.5,118.12;32.43,121.44;24.89,115.86;
#1513:
>0:30.38,120.86;31.99,120.77;
