#0:
>0:43.35,144.12;43.06,144.91;
#1595:
>0:39.99,130.62;42.15,111.23;
#1596:
>0:42.02,133.46;41.98,109.52;
#1597:
>0:39.86,107.91;40.85,113.48;
#1598:
>0:40.28,117.32;43.57,122.13;
#1599:
>0:40.47,112.14;41.39,112.92;
#1600:
>0:43.58,128.15;41.31,147.29;
#1601:
>0:43.21,115.62;41.26,138.03;
#1602:
>0:39.82,139.15;44.14,119.76;
#1603:
>0:41.91,132.51;44.21,144.2;
#1604:
>0:42.44,127.2;41.04,127.97;
#1605:
>0:41.14,139.49;40.38,111.81;
#1606:
>0:40.83,134.31;41.11,127.84;
#1607:
>0:39.92,136.82;39.63,136.99;
#1608:
>0:44.69,120.71;41.04,142.82;
#1609:
>0:42.47,146.92;42.93,121.4;
#1610:
>0:39.35,108.96;44.71,124.72;
#1611:
>0:41.35,124.41;41.4,132.56;
#1612:
>0:49.87,99.82;41.18,132.13;
#1613:
>0:46.24,128.98;41.08,144.94;
#1614:
>0:43.9,133.0;42.18,133.01;
#1615:
>0:40.54,129.6;44.69,140.46;
#1616:
>0:40.73,116.02;39.44,118.79;
#1617:
>0:40.23,11.08;39.32,39.34;
#1618:
>0:38.6,77.03;42.53,49.52;41.94,9.02;37.02,-35.86;40.39,-81.92;
#1619:
>0:41.72,137.71;36.84,50.91;39.19,35.79;49.08,41.78;46.7,-58.42;
#1620:
>0:39.97,107.7;41.74,141.91;
#1621:
>0:43.62,133.29;41.49,136.86;
#1622:
>0:44.44,128.86;43.66,121.43;
#1623:
>0:42.9,139.66;44.15,123.51;
#1624:
>0:39.74,110.93;42.34,129.48;
#1625:
>0:43.59,112.61;42.7,109.32;
#1626:
>0:40.69,137.27;44.37,121.61;
#1627:
>0:49.81,56.05;48.12,3.82;36.37,-11.25;
#1628:
>0:39.89,113.29;40.16,141.31;
#1629:
>0:43.37,129.69;42.36,136.6;
#1630:
>0:39.35,111.83;40.62,124.52;
#1631:
>0:30.15,114.41;31.99,110.37;
#1632:
>0:41.5,131.46;39.56,109.27;
#1633:
>0:42.39,134.44;40.29,139.16;
#1634:
>0:40.99,115.5;40.24,106.77;
#1635:
>0:41.3,115.03;39.45,115.46;
#1636:
>0:33.45,106.64;31.93,91.78;
#1637:
>0:42.62,124.01;40.8,132.38;
#1638:
>0:41.21,144.34;41.57,139.95;
#1639:
>0:42.81,116.44;44.34,109.41;
#1640:
>0:43.76,121.92;41.07,130.35;
#1641:
>0:42.34,-28.69;48.98,-77.46;51.98,-69.74;
#1642:
>0:42.54,131.75;39.92,107.47;
#1643:
>0:41.54,141.84;44.22,137.81;
#1644:
>0:42.81,144.76;39.45,120.92;
#1645:
>0:41.99,132.57;39.17,110.23;
#1646:
>0:40.21,115.29;40.85,108.14;
#1647:
>0:40.48,124.07;41.19,145.0;
#1648:
>0:52.98,35.64;48.52,-27.69;43.89,-61.98;43.69,-109.44;
#1649:
>0:41.94,136.24;41.01,129.88;
#1650:
>0:42.23,116.78;42.9,122.91;
#1651:
>0:44.09,110.02;39.79,142.74;
#1652:
>0:42.04,129.72;42.54,146.5;
#1653:
>0:39.83,116.5;39.23,121.11;
#1654:
>0:39.39,146.5;44.64,107.89;
#1655:
>0:42.54,113.58;39.47,123.4;
#1656:
>0:41.19,141.44;40.28,128.64;
#1657:
>0:41.84,125.88;42.46,122.73;
#1658:
>0:41.97,145.4;40.22,137.62;
#1659:
>0:40.88,110.69;41.86,127.42;
#1660:
>0:41.4,130.91;42.35,123.4;
#1661:
>0:40.03,144.53;39.25,144.33;
#1662:
>0:52.94,-25.3;46.85,14.72;44.52,10.11;34.13,-54.53;
#1663:
>0:43.16,138.85;43.34,146.95;
#1664:
>0:41.27,135.1;44.72,118.52;
#1665:
>0:40.59,111.41;42.36,128.05;
#1666:
>0:29.51,45.49;37.2,33.87;38.07,-32.07;40.55,-46.67;36.44,-104.26;
#1667:
>0:52.27,60.13;47.41,102.47;
#1668:
>0:43.75,144.35;42.38,133.7;
#1669:
>0:42.2,116.47;41.11,127.59;
#1670:
>0:40.75,127.52;43.33,116.91;
#1671:
>0:40.75,142.82;43.23,112.94;
#1672:
>0:44.27,147.19;43.24,125.35;
#1673:
>0:42.06,132.89;43.15,131.44;
#1674:
>0:41.51,115.83;42.01,109.75;
#1675:
>0:43.18,118.84;41.06,142.38;
#1676:
>0:42.38,112.3;40.47,118.83;
#1677:
>0:46.59,143.07;41.77,128.83;
#1678:
>0:39.78,137.96;44.17,116.4;
#1679:
>0:31.23,2.3;31.58,56.78;
#1680:
>0:41.43,108.63;41.18,139.82;
#1681:
>0:43.93,129.71;39.18,135.89;
#1682:
>0:40.66,133.14;41.87,139.16;
#1683:
>0:42.94,117.04;39.44,121.34;
#1684:
>0:41.99,134.23;43.44,128.39;
#1685:
>0:40.51,108.8;42.44,131.72;
#1686:
>0:43.49,118.17;40.27,134.79;
#1687:
>0:40.67,110.88;42.14,130.99;
#1688:
>0:41.71,111.92;42.52,112.75;
#1689:
>0:43.84,-66.58;35.07,-6.89;28.06,24.93;23.6,59.84;
#1690:
>0:41.88,123.36;40.56,119.1;
#1691:
>0:30.35,114.95;31.45,52.81;41.96,114.63;
#1692:
>0:39.65,126.16;40.82,145.98;
#1693:
>0:31.5,32.74;24.94,2.42;
#1694:
>0:40.04,106.76;40.24,123.19;
#1695:
>0:41.65,122.45;42.98,113.92;
#1696:
>0:44.34,124.43;39.82,144.29;
#1697:
>0:30.09,-109.98;29.64,-87.88;
#1698:
>0:41.76,106.62;41.83,109.63;
#1699:
>0:40.99,130.13;44.69,139.63;
#1700:
>0:42.33,124.0;44.38,109.63;
#1701:
>0:39.36,140.29;39.51,106.83;
#1702:
>0:44.56,122.61;42.88,106.36;
#1703:
>0:44.16,146.26;39.9,142.81;
#1704:
>0:40.77,129.2;41.6,116.97;
#1705:
>0:46.12,50.66;44.06,17.56;38.25,12.84;30.97,17.32;24.45,43.43;
#1706:
>0:44.22,129.3;44.69,132.58;
#1707:
>0:44.38,120.19;44.49,115.97;
#1708:
>0:52.72,-47.48;47.54,-71.65;41.89,-13.57;46.95,48.23;
#1709:
>0:44.18,137.32;44.44,139.6;
#1710:
>0:39.37,107.54;36.02,69.69;28.58,97.79;
#1711:
>0:23.93,71.84;32.81,25.65;34.32,55.11;40.26,70.8;45.78,64.74;53.11,29.19;
#1712:
>0:41.67,132.83;40.39,134.98;
#1713:
>0:42.8,33.69;39.41,45.25;46.94,27.56;48.77,50.38;50.88,95.6;41.47,106.14;
#1714:
>0:39.22,124.04;43.23,129.19;
#1715:
>0:42.74,118.41;42.32,133.31;
#1716:
>0:42.98,142.21;43.55,112.17;
#1717:
>0:27.51,125.55;30.99,76.5;29.44,107.75;43.57,118.86;
#1718:
>0:41.99,138.65;43.75,108.54;
#1719:
>0:40.87,121.96;39.57,146.74;
#1720:
>0:43.29,131.38;42.09,134.06;
#1721:
>0:36.84,-90.21;36.23,-92.09;
#1722:
>0:22.24,26.78;30.07,34.88;37.6,-3.56;29.23,-83.34;
#1723:
>0:43.13,120.95;43.03,136.53;
#1724:
>0:43.19,134.16;41.46,126.7;
#1725:
>0:47.53,-91.06;50.12,-116.27;
#1726:
>0:44.24,117.6;40.74,108.23;
#1727:
>0:40.75,107.25;39.7,146.41;
#1728:
>0:43.85,4.28;42.36,19.4;
#1729:
>0:35.35,-33.2;39.71,33.75;45.91,59.75;49.94,112.11;
#1730:
>0:42.74,134.53;39.44,120.82;
#1731:
>0:43.93,138.31;42.4,134.74;
#1732:
>0:39.74,106.6;39.12,145.59;
#1733:
>0:39.97,135.18;42.22,127.74;
#1734:
>0:44.43,121.09;41.89,143.08;
#1735:
>0:44.59,139.55;40.38,118.95;
#1736:
>0:44.29,18.57;41.14,31.4;
#1737:
>0:43.05,113.43;39.44,119.34;
#1738:
>0:43.37,112.05;44.38,106.73;
#1739:
>0:40.44,145.05;40.49,145.05;
#1740:
>0:40.86,107.02;41.21,146.78;
#1741:
>0:30.87,6.31;36.99,-21.85;40.8,-75.15;46.38,-122.14;
#1742:
>0:40.8,125.11;43.45,131.16;
#1743:
>0:44.09,126.45;39.68,121.78;
#1744:
>0:43.23,122.22;43.87,113.75;
#1745:
>0:43.68,128.12;44.03,127.45;
#1746:
>0:41.01,138.4;39.25,135.7;
#1747:
>0:42.96,107.03;43.52,135.52;
#1748:
>0:42.49,118.86;42.99,117.5;
#1749:
>0:39.28,143.36;41.89,132.43;
#1750:
>0:40.71,110.93;39.33,110.62;
#1751:
>0:39.53,120.93;42.64,131.09;
#1752:
>0:41.16,112.59;44.33,118.28;
#1753:
>0:41.64,114.73;40.01,108.53;
#1754:
>0:44.36,127.19;43.01,115.34;
#1755:
>0:40.55,137.85;39.26,126.85;
#1756:
>0:39.11,112.57;39.46,128.54;
#1757:
>0:52.87,57.36;54.74,6.65;50.75,-5.68;52.94,-68.58;
#1758:
>0:43.81,109.2;40.45,138.61;
#1759:
>0:39.65,138.46;44.73,124.92;
#1760:
>0:54.35,-79.59;51.29,0.06;
#1761:
>0:41.03,114.11;39.21,123.59;
#1762:
>0:40.65,127.14;43.91,126.01;
#1763:
>0:43.98,142.49;40.9,142.37;
#1764:
>0:39.31,141.69;43.39,146.7;
#1765:
>0:44.16,116.81;39.21,131.63;
#1766:
>0:44.63,142.11;40.52,123.83;
#1767:
>0:40.05,112.04;41.55,139.48;
#1768:
>0:34.8,31.26;29.56,48.74;
#1769:
>0:42.48,109.48;42.82,110.18;
#1770:
>0:41.46,107.39;39.94,137.44;
#1771:
>0:40.59,140.52;42.46,144.62;
#1772:
>0:41.82,128.39;42.16,117.43;
#1773:
>0:41.3,136.59;42.92,116.32;
#1774:
>0:40.36,135.98;40.17,118.31;
#1775:
>0:39.43,138.93;42.65,138.81;
#1776:
>0:42.69,117.12;44.44,120.88;
#1777:
>0:41.79,140.02;44.67,115.77;
#1778:
>0:23.83,112.48;28.95,85.97;25.38,70.22;33.36,17.45;28.88,-65.96;
#1779:
>0:43.92,120.63;43.18,145.18;
#1780:
>0:39.89,117.49;41.17,140.58;
#1781:
>0:44.1,129.31;41.75,116.04;
#1782:
>0:36.97,-81.12;28.94,-56.45;24.13,-8.37;23.95,34.61;25.61,71.24;
#1783:
>0:31.67,38.64;24.85,34.2;
#1784:
>0:36.83,-30.9;42.16,-42.37;
#1785:
>0:44.55,116.97;40.29,112.51;
#1786:
>0:39.38,131.93;40.52,111.53;
#1787:
>0:39.56,-10.13;43.38,-14.61;
#1788:
>0:50.11,-109.22;47.15,-120.89;
#1789:
>0:25.31,-74.75;29.44,-13.24;38.38,-8.76;43.28,-9.93;48.54,63.74;
#1790:
>0:44.66,111.08;44.09,109.45;
#1791:
>0:53.81,37.42;49.6,-37.14;42.53,-35.25;38.12,-22.72;
#1792:
>0:40.17,120.5;40.21,119.87;
#1793:
>0:40.55,124.93;42.87,140.95;
#1794:
>0:30.21,-110.27;37.59,-63.41;42.61,-12.52;46.55,6.93;49.51,69.47;49.88,109.7;
#1795:
>0:40.0,116.97;42.83,126.06;
#1796:
>0:39.51,135.0;42.76,114.38;
#1797:
>0:41.31,131.94;41.68,121.93;
#1798:
>0:40.73,140.68;41.72,108.18;
#1799:
>0:41.61,128.03;44.59,112.4;
#1800:
>0:41.72,108.74;43.36,113.94;
#1801:
>0:44.24,113.41;42.21,137.56;
#1802:
>0:43.43,119.78;42.1,127.78;
#1803:
>0:43.44,106.95;42.14,146.9;
#1804:
>0:42.64,144.74;40.38,125.93;
#1805:
>0:43.24,115.86;44.55,105.97;
#1806:
>0:44.66,-32.87;41.72,-35.58;
#1807:
>0:40.77,116.74;44.29,110.08;
#1808:
>0:41.23,118.35;43.27,143.79;
#1809:
>0:42.14,123.47;43.06,120.23;
#1810:
>0:31.9,81.68;27.79,113.42;
#1811:
>0:42.62,123.37;39.69,116.53;
#1812:
>0:40.52,146.23;40.39,134.53;
#1813:
>0:39.22,143.51;40.63,146.72;
#1814:
>0:40.15,134.16;40.95,106.71;
#1815:
>0:43.59,132.97;43.05,136.04;
#1816:
>0:41.64,126.85;40.35,118.54;
#1817:
>0:43.02,113.85;40.99,121.72;
#1818:
>0:40.12,132.55;41.9,146.79;
#1819:
>0:29.34,-49.52;33.02,-85.16;
#1820:
>0:41.6,123.89;44.06,117.11;
#1821:
>0:39.63,110.79;43.05,114.98;
#1822:
>0:41.53,108.69;42.08,120.97;
#1823:
>0:31.2,88.36;28.01,93.19;
#1824:
>0:43.78,136.06;40.28,105.96;
#1825:
>0:34.4,-107.34;33.36,-60.2;22.46,-95.66;
#1826:
>0:43.59,144.31;43.9,133.91;
#1827:
>0:43.39,126.23;42.44,138.3;
#1828:
>0:42.41,71.06;37.05,107.02;
#1829:
>0:43.51,116.07;39.37,107.45;
#1830:
>0:41.07,130.52;44.2,135.12;
#1831:
>0:43.38,127.33;39.25,109.91;
#1832:
>0:42.04,123.41;44.67,127.39;
#1833:
>0:40.04,129.6;46.37,118.43;
#1834:
>0:41.06,145.54;42.6,115.09;
#1835:
>0:28.26,-108.81;33.36,-81.0;
#1836:
>0:42.42,114.84;41.98,121.96;
#1837:
>0:24.79,-92.97;29.9,-59.87;34.68,-34.5;43.24,-16.66;40.68,60.02;
#1838:
>0:40.62,144.08;44.51,141.17;
#1839:
>0:39.94,111.69;43.73,129.25;
#1840:
>0:44.54,139.48;41.36,139.41;
#1841:
>0:44.53,110.29;43.21,128.49;
#1842:
>0:42.32,127.64;40.11,114.2;
#1843:
>0:42.33,146.58;39.92,120.53;
#1844:
>0:32.06,94.89;32.4,114.67;
#1845:
>0:41.88,142.62;40.39,109.28;
#1846:
>0:46.3,27.25;50.1,20.97;
#1847:
>0:41.98,127.72;41.8,106.9;
#1848:
>0:26.65,3.24;27.29,51.65;32.71,19.58;34.55,70.84;42.72,11.25;55.84,-10.06;
#1849:
>0:31.5,104.3;26.44,79.27;27.42,4.78;25.38,-25.04;
#1850:
>0:43.64,111.65;42.36,114.94;
#1851:
>0:42.79,126.74;42.56,108.79;
#1852:
>0:43.07,129.93;43.07,136.14;
#1853:
>0:39.57,117.2;42.74,122.4;
#1854:
>0:42.13,34.84;40.68,28.15;
#1855:
>0:43.48,131.92;39.33,138.52;
#1856:
>0:26.86,101.02;24.57,53.32;
#1857:
>0:43.59,139.64;41.03,135.33;
#1858:
>0:40.97,113.68;44.03,119.31;
#1859:
>0:42.12,125.47;43.61,139.87;
#1860:
>0:42.4,134.12;41.06,109.89;
#1861:
>0:44.04,118.93;42.44,138.82;
#1862:
>0:42.47,109.78;41.91,132.54;
#1863:
>0:41.38,132.14;44.72,120.69;
#1864:
>0:39.63,129.11;42.93,128.77;
#1865:
>0:43.62,108.31;44.64,110.67;
#1866:
>0:41.15,125.39;44.25,135.97;
#1867:
>0:43.71,138.9;44.46,145.86;
#1868:
>0:43.1,147.38;42.0,117.38;
#1869:
>0:42.87,123.9;42.15,142.08;
#1870:
>0:29.96,122.2;30.64,105.0;
#1871:
>0:35.42,-79.58;37.39,-55.24;
#1872:
>0:42.84,129.32;41.75,128.95;
#1873:
>0:40.61,134.03;44.63,117.84;
#1874:
>0:43.37,131.49;41.7,120.05;
#1875:
>0:30.22,-89.49;35.57,-103.33;
#1876:
>0:37.19,-31.02;38.85,35.09;
#1877:
>0:41.9,120.39;43.94,136.34;
#1878:
>0:43.75,131.21;40.37,131.86;
#1879:
>0:39.28,127.62;43.49,129.76;
#1880:
>0:41.49,139.27;42.95,132.48;
#1881:
>0:39.45,129.12;43.56,128.52;
#1882:
>0:42.77,130.0;42.67,108.35;
#1883:
>0:42.39,135.04;44.16,113.33;
#1884:
>0:40.43,116.03;42.96,112.08;
#1885:
>0:43.93,136.22;43.02,137.59;
#1886:
>0:42.38,136.56;44.21,135.04;
#1887:
>0:39.9,146.33;44.25,131.37;
#1888:
>0:43.4,132.51;41.32,136.7;
#1889:
>0:41.36,125.79;44.03,119.73;
#1890:
>0:54.99,-39.33;55.54,-26.51;40.06,-0.2;
#1891:
>0:41.24,127.58;39.55,127.68;
#1892:
>0:41.17,132.63;40.98,135.06;
#1893:
>0:39.13,112.79;44.67,122.61;
#1894:
>0:41.16,117.67;39.74,135.0;
#1895:
>0:43.7,119.09;43.19,124.45;
#1896:
>0:42.66,117.17;43.1,147.14;
#1897:
>0:43.96,132.64;44.22,120.38;
#1898:
>0:42.08,137.09;44.45,122.32;
#1899:
>0:39.17,111.63;40.24,109.72;
#1900:
>0:22.9,-22.05;31.62,15.19;31.64,-21.48;39.21,-50.74;
#1901:
>0:41.26,107.19;41.33,143.24;
#1902:
>0:43.63,131.3;41.26,144.03;
#1903:
>0:43.56,112.93;42.37,107.04;
#1904:
>0:44.23,146.16;41.66,106.83;
#1905:
>0:41.52,115.89;39.13,136.92;
#1906:
>0:39.59,119.56;40.06,114.97;
#1907:
>0:42.18,122.34;41.79,129.59;
#1908:
>0:44.68,112.38;38.3,106.99;32.33,118.61;26.46,97.47;
#1909:
>0:44.29,130.6;42.11,129.1;
#1910:
>0:40.13,108.37;41.53,139.71;
#1911:
>0:41.96,122.4;34.68,107.31;28.67,124.44;25.33,91.28;
#1912:
>0:44.11,123.92;43.27,122.97;
#1913:
>0:40.44,133.59;39.82,141.68;
#1914:
>0:41.14,107.61;39.39,120.57;
#1915:
>0:44.6,108.47;39.81,110.62;
#1916:
>0:35.34,-116.8;38.39,-99.03;
#1917:
>0:40.82,144.84;43.43,114.87;
#1918:
>0:31.1,101.97;30.96,90.09;
#1919:
>0:40.11,142.5;42.35,107.98;
#1920:
>0:42.61,122.69;42.7,115.78;
#1921:
>0:43.49,116.03;41.94,123.9;
#1922:
>0:39.33,144.7;39.48,114.31;
#1923:
>0:42.07,116.61;40.85,123.8;
#1924:
>0:43.08,146.21;43.57,144.68;
#1925:
>0:34.88,84.15;41.14,73.52;48.08,17.97;47.82,-52.14;
#1926:
>0:40.77,113.72;41.08,125.59;
#1927:
>0:39.59,128.31;43.03,116.86;
#1928:
>0:44.64,113.96;41.34,146.17;
#1929:
>0:40.03,112.09;39.26,129.61;
#1930:
>0:55.39,113.7;46.17,113.2;41.77,56.47;
#1931:
>0:42.13,120.96;42.36,125.64;
#1932:
>0:23.76,108.08;27.9,114.26;38.58,121.39;41.62,111.37;46.71,84.31;
#1933:
>0:41.93,129.58;45.26,128.1;
#1934:
>0:43.41,-108.9;42.47,-81.4;
#1935:
>0:41.36,125.32;40.09,111.53;
#1936:
>0:51.84,93.6;46.36,109.3;39.2,6.75;
#1937:
>0:39.78,123.78;41.31,133.37;
#1938:
>0:42.88,133.44;43.54,117.37;
#1939:
>0:41.84,125.13;39.21,125.67;
#1940:
>0:40.99,131.21;40.47,112.99;
#1941:
>0:50.25,99.38;41.99,57.57;39.93,34.9;44.44,-25.78;
#1942:
>0:42.74,136.17;44.41,126.04;
#1943:
>0:41.49,141.53;39.45,112.91;
#1944:
>0:40.78,133.39;43.39,109.7;
#1945:
>0:41.74,111.53;40.18,112.22;
#1946:
>0:42.35,137.76;42.02,135.11;
#1947:
>0:42.79,126.81;41.13,147.17;
#1948:
>0:43.09,121.15;43.62,142.62;
#1949:
>0:44.05,133.2;42.41,116.8;
#1950:
>0:23.89,-63.29;33.0,-12.65;36.48,-34.21;39.5,-70.66;41.38,-82.19;52.46,-113.51;
#1951:
>0:38.36,-94.74;28.48,-69.12;
#1952:
>0:41.64,141.24;43.84,117.58;
#1953:
>0:39.13,35.45;36.02,84.66;33.33,82.16;
#1954:
>0:40.54,139.38;40.05,116.41;
#1955:
>0:42.44,117.38;39.49,134.61;
#1956:
>0:41.03,137.6;43.92,133.02;
#1957:
>0:44.77,-114.51;50.21,-113.52;
#1958:
>0:42.29,110.71;43.66,127.43;
#1959:
>0:41.5,112.25;44.41,146.18;
#1960:
>0:43.91,125.91;41.71,113.48;
#1961:
>0:40.87,127.25;43.8,134.23;
#1962:
>0:42.56,139.23;44.4,145.07;
#1963:
>0:39.6,113.23;39.77,111.27;
#1964:
>0:42.08,133.28;39.58,125.6;
#1965:
>0:42.08,117.76;43.94,120.05;
#1966:
>0:42.04,139.75;40.8,126.95;
#1967:
>0:40.18,131.04;43.33,112.99;
#1968:
>0:44.25,144.54;39.5,120.78;
#1969:
>0:50.17,-115.72;41.58,-47.75;37.63,-12.29;30.0,-24.34;24.56,-10.36;
#1970:
>0:31.23,95.21;33.09,89.26;
#1971:
>0:42.23,121.98;41.03,136.83;
#1972:
>0:41.4,115.78;40.17,144.95;
#1973:
>0:40.37,116.01;42.13,117.88;
#1974:
>0:34.76,81.89;31.91,37.89;25.55,-2.4;
#1975:
>0:31.97,122.31;29.07,106.32;
#1976:
>0:41.93,126.25;42.92,146.22;
#1977:
>0:25.81,116.08;27.72,91.22;
#1978:
>0:43.64,145.82;44.36,108.32;
#1979:
>0:41.07,133.16;42.03,117.45;
#1980:
>0:43.89,117.6;41.68,114.9;
#1981:
>0:44.18,126.2;42.37,142.47;
#1982:
>0:44.01,118.06;43.22,135.77;
#1983:
>0:42.81,145.27;40.8,106.78;
#1984:
>0:44.0,146.66;40.73,137.72;
#1985:
>0:42.92,144.67;43.11,129.83;
#1986:
>0:43.56,142.0;44.31,129.19;
#1987:
>0:42.75,126.41;40.72,125.35;
#1988:
>0:42.55,144.99;39.13,129.84;
#1989:
>0:42.07,142.04;40.47,143.78;
#1990:
>0:42.69,115.47;39.39,114.52;
#1991:
>0:40.17,129.43;41.48,140.72;
#1992:
>0:42.12,68.95;36.73,87.02;
#1993:
>0:40.69,123.27;41.54,120.49;
#1994:
>0:40.2,135.95;41.72,140.27;
#1995:
>0:39.11,146.84;42.52,138.84;
#1996:
>0:39.38,121.94;42.28,121.22;
#1997:
>0:40.29,111.09;42.58,142.7;
#1998:
>0:43.03,140.29;42.92,111.85;
#1999:
>0:44.36,113.83;41.47,134.97;
#2000:
>0:39.51,121.31;40.06,137.06;
#2001:
>0:43.07,108.44;44.68,110.68;
#2002:
>0:42.0,135.14;44.24,141.27;
#2003:
>0:39.62,122.44;38.14,74.6;31.51,93.41;
#2004:
>0:41.22,142.86;39.8,129.49;
#2005:
>0:40.63,134.3;44.42,137.6;
#2006:
>0:39.56,124.54;44.74,112.68;
#2007:
>0:41.88,121.46;40.2,133.6;
#2008:
>0:39.33,139.45;40.21,108.48;
#2009:
>0:43.91,112.04;40.3,145.05;
#2010:
>0:44.35,133.34;43.75,109.68;
#2011:
>0:41.69,129.88;39.38,118.26;
#2012:
>0:43.79,141.42;42.63,122.24;
#2013:
>0:42.3,144.02;43.1,108.45;
#2014:
>0:44.59,118.99;42.89,130.29;
#2015:
>0:25.28,85.56;24.04,94.02;
#2016:
>0:41.17,114.82;39.38,132.5;
#2017:
>0:41.89,126.87;41.45,139.69;
#2018:
>0:44.12,142.6;40.01,111.75;
#2019:
>0:28.1,76.06;27.25,13.78;
#2020:
>0:39.84,145.17;40.28,147.4;
#2021:
>0:40.0,131.91;41.75,145.53;
#2022:
>0:39.27,132.61;41.61,122.6;
#2023:
>0:40.13,107.46;44.23,119.32;
