#0:
>0:38.95,-176.53;45.7,-90.05;42.79,-29.05;56.61,33.05;
#1509:
>0:39.74,143.4;40.05,132.85;
#1510:
>0:43.98,159.45;41.93,125.91;
#1511:
>0:38.18,132.41;39.03,125.6;
#1512:
>0:42.67,101.62;44.28,113.64;
#1513:
>0:42.16,144.78;40.3,113.88;
#1514:
>0:35.76,46.87;45.56,96.29;47.88,119.06;
#1515:
>0:43.68,136.61;41.33,159.16;
#1516:
>0:40.6,76.28;44.27,76.03;
#1517:
>0:38.68,106.14;43.06,101.05;
#1518:
>0:39.28,116.22;43.22,122.51;
#1519:
>0:43.86,150.76;39.79,148.48;
#1520:
>0:43.31,133.31;39.6,111.61;
#1521:
>0:42.38,103.97;38.8,151.98;
#1522:
>0:41.62,140.89;41.86,153.53;
#1523:
>0:39.39,137.29;38.59,108.08;
#1524:
>0:24.94,29.21;28.47,-18.64;36.19,-5.85;
#1525:
>0:34.63,-43.33;37.58,-76.36;30.09,-138.17;
#1526:
>0:46.14,119.32;43.17,79.73;
#1527:
>0:41.16,149.71;43.78,141.71;
#1528:
>0:42.5,122.56;43.53,103.48;
#1529:
>0:39.12,138.55;44.88,96.97;
#1530:
>0:43.1,126.25;40.75,130.44;
#1531:
>0:38.25,125.91;43.59,139.54;
#1532:
>0:21.64,93.22;27.66,96.14;
#1533:
>0:42.44,101.37;42.01,103.63;
#1534:
>0:43.59,103.45;42.92,139.92;
#1535:
>0:42.87,158.97;42.65,128.54;
#1536:
>0:42.16,127.81;40.69,103.43;
#1537:
>0:41.16,132.97;38.92,132.29;
#1538:
>0:40.63,132.12;42.53,117.68;
#1539:
>0:28.43,-161.11;30.25,-116.37;40.0,-80.67;45.44,-32.67;47.85,14.34;55.46,170.9;
#1540:
>0:53.88,-127.23;51.94,-111.22;45.81,-10.85;34.19,-59.85;
#1541:
>0:42.81,153.64;43.52,107.6;
#1542:
>0:44.19,159.71;41.24,133.43;
#1543:
>0:41.45,147.79;41.61,125.94;
#1544:
>0:43.69,114.34;33.69,83.06;23.03,14.7;24.42,-61.56;
#1545:
>0:43.8,118.05;41.42,127.39;
#1546:
>0:42.73,112.42;42.73,110.19;
#1547:
>0:43.41,79.84;45.94,103.81;
#1548:
>0:43.46,136.43;44.3,121.73;
#1549:
>0:40.98,112.38;33.37,79.07;23.36,40.45;29.15,-6.55;30.68,-159.82;
#1550:
>0:42.17,146.41;43.02,149.49;
#1551:
>0:39.43,148.75;40.5,112.21;
#1552:
>0:43.09,112.91;39.53,132.84;
#1553:
>0:33.6,-7.45;32.57,-119.84;34.68,-97.21;46.46,-172.54;
#1554:
>0:41.49,130.3;41.2,138.7;
#1555:
>0:39.83,136.43;40.25,107.08;
#1556:
>0:53.81,-114.22;49.99,-13.99;45.08,17.97;
#1557:
>0:47.56,48.39;43.57,21.89;41.85,130.27;30.45,38.08;
#1558:
>0:38.16,138.37;43.02,106.6;
#1559:
>0:27.69,55.35;31.79,73.66;39.15,26.83;44.32,13.57;43.02,-25.66;57.49,-55.64;
#1560:
>0:43.0,69.46;42.24,72.32;
#1561:
>0:40.53,110.67;42.02,112.06;
#1562:
>0:43.05,153.51;39.1,121.28;
#1563:
>0:24.92,-2.7;30.81,-90.24;36.51,-3.49;44.57,-175.78;
#1564:
>0:42.5,147.21;39.5,159.7;
#1565:
>0:39.83,119.76;43.72,148.73;
#1566:
>0:42.69,100.36;42.54,78.47;
#1567:
>0:41.72,124.86;38.79,151.16;
#1568:
>0:40.43,141.56;39.58,126.92;
#1569:
>0:41.85,111.15;43.48,148.86;
#1570:
>0:43.62,102.22;38.78,122.51;
#1571:
>0:44.0,139.35;43.94,105.52;
#1572:
>0:39.44,133.87;39.03,133.02;
#1573:
>0:42.27,123.24;40.36,115.97;
#1574:
>0:47.37,84.64;42.78,50.8;37.58,-27.2;
#1575:
>0:26.39,76.06;27.16,84.49;
#1576:
>0:38.98,116.97;41.4,117.15;
#1577:
>0:36.73,25.61;28.47,-40.88;25.68,-17.1;
#1578:
>0:40.41,142.06;42.86,146.39;
#1579:
>0:41.64,134.29;42.51,146.41;
#1580:
>0:41.43,147.24;38.14,121.27;
#1581:
>0:31.43,79.73;33.25,82.68;
#1582:
>0:42.12,114.26;43.94,144.84;
#1583:
>0:41.33,114.61;42.65,135.7;
#1584:
>0:39.18,128.25;42.27,130.63;
#1585:
>0:34.34,-170.07;30.18,-99.89;22.08,-28.27;
#1586:
>0:40.06,135.02;42.46,155.33;
#1587:
>0:38.83,153.84;42.63,155.58;
#1588:
>0:40.75,121.24;38.81,132.75;
#1589:
>0:41.97,142.27;43.83,116.86;
#1590:
>0:39.77,120.49;40.0,154.28;
#1591:
>0:43.83,103.15;37.34,131.62;31.45,174.73;23.58,109.57;
#1592:
>0:39.37,130.7;39.71,127.83;
#1593:
>0:42.74,131.21;43.42,158.54;
#1594:
>0:32.85,65.78;28.14,114.37;
#1595:
>0:40.02,-26.51;32.28,-70.68;26.75,-146.69;
#1596:
>0:37.87,-48.88;32.0,31.64;23.24,47.96;
#1597:
>0:38.28,128.53;44.02,153.12;
#1598:
>0:42.89,53.31;40.68,75.7;43.59,140.66;24.56,41.65;
#1599:
>0:42.55,157.63;41.16,143.32;
#1600:
>0:46.31,94.22;44.71,62.21;
#1601:
>0:39.66,151.87;37.07,138.91;
#1602:
>0:40.4,105.47;42.54,146.17;
#1603:
>0:43.1,124.57;42.72,101.35;
#1604:
>0:39.86,154.1;39.13,103.03;
#1605:
>0:42.49,176.32;38.52,146.17;
#1606:
>0:42.11,103.87;43.0,106.79;
#1607:
>0:39.32,150.74;40.03,112.62;
#1608:
>0:48.01,54.41;53.43,56.09;
#1609:
>0:38.72,141.57;44.11,122.04;
#1610:
>0:39.1,148.53;44.27,140.76;
#1611:
>0:39.14,102.77;40.29,101.24;
#1612:
>0:44.24,136.43;40.69,82.13;
#1613:
>0:43.08,156.72;39.26,136.85;
#1614:
>0:43.95,113.57;42.11,134.39;
#1615:
>0:41.37,157.96;29.07,88.39;39.79,49.64;31.48,-14.29;33.02,-149.07;
#1616:
>0:42.65,158.05;43.38,114.79;
#1617:
>0:43.23,120.08;40.33,128.3;
#1618:
>0:41.0,106.67;39.38,148.34;
#1619:
>0:40.5,109.57;44.27,157.38;
#1620:
>0:43.41,151.11;40.36,157.14;
#1621:
>0:44.06,142.79;43.95,122.75;
#1622:
>0:26.22,86.87;26.77,109.71;
#1623:
>0:44.11,104.26;32.12,106.71;23.49,51.56;24.93,-94.77;
#1624:
>0:39.87,108.1;42.15,134.01;
#1625:
>0:38.22,158.57;40.86,123.3;
#1626:
>0:40.22,79.01;42.38,103.27;
#1627:
>0:41.22,104.71;40.11,105.18;
#1628:
>0:42.64,137.0;39.51,109.91;
#1629:
>0:43.75,130.91;38.3,159.6;
#1630:
>0:41.0,119.97;38.58,100.62;
#1631:
>0:43.54,-70.47;43.65,-163.64;
#1632:
>0:40.25,112.18;43.17,110.9;
#1633:
>0:39.95,120.07;36.44,102.18;
#1634:
>0:43.34,126.61;44.1,152.36;
#1635:
>0:39.22,106.58;38.4,159.19;
#1636:
>0:39.31,108.28;42.14,119.58;39.74,112.28;32.09,94.39;26.06,108.91;
#1637:
>0:41.75,108.23;43.85,110.53;
#1638:
>0:41.09,145.5;43.62,131.85;
#1639:
>0:38.19,116.93;43.68,134.98;
#1640:
>0:41.85,108.78;32.17,94.98;24.26,24.03;39.94,-85.85;
#1641:
>0:24.83,153.91;28.57,93.31;28.99,40.37;35.0,-23.77;45.25,-98.71;46.56,-125.07;
#1642:
>0:40.12,141.78;38.66,140.01;
#1643:
>0:40.57,100.07;38.85,143.94;
#1644:
>0:40.11,151.27;40.25,145.02;
#1645:
>0:38.56,152.57;41.52,103.0;
#1646:
>0:39.17,121.64;42.27,138.97;
#1647:
>0:42.66,130.25;33.38,89.43;27.11,22.59;30.41,-31.61;29.52,-143.19;
#1648:
>0:42.18,156.38;38.94,142.14;
#1649:
>0:41.1,136.73;41.65,147.18;
#1650:
>0:41.95,145.95;39.21,131.4;
#1651:
>0:38.17,132.5;40.95,123.06;
#1652:
>0:39.27,102.06;40.58,133.25;
#1653:
>0:44.32,130.9;40.06,149.63;
#1654:
>0:44.11,118.13;43.88,111.02;
#1655:
>0:43.27,114.88;38.34,136.89;
#1656:
>0:41.1,102.22;44.38,92.73;
#1657:
>0:43.23,148.06;41.69,121.17;
#1658:
>0:41.47,152.99;38.97,132.12;
#1659:
>0:28.24,23.47;21.93,-25.59;25.62,-109.64;
#1660:
>0:40.33,114.38;45.19,110.21;
#1661:
>0:38.28,111.81;43.61,125.52;
#1662:
>0:38.73,148.55;42.44,145.19;
#1663:
>0:43.34,136.77;44.07,110.66;
#1664:
>0:39.83,132.17;38.29,127.9;
#1665:
>0:40.56,74.62;43.61,110.33;
#1666:
>0:42.09,130.88;38.25,129.81;
#1667:
>0:43.09,145.15;39.75,109.79;
#1668:
>0:43.32,-17.4;42.76,-102.36;41.33,-170.81;
#1669:
>0:36.52,154.86;42.77,170.94;51.8,120.43;
#1670:
>0:43.42,134.76;38.46,149.78;
#1671:
>0:41.91,130.43;41.2,125.87;
#1672:
>0:57.65,106.8;50.7,177.95;49.0,76.51;38.64,178.43;
#1673:
>0:42.64,128.92;41.91,131.08;
#1674:
>0:43.78,141.96;41.52,118.82;44.99,53.91;44.55,-112.48;
#1675:
>0:44.44,104.46;43.96,108.35;
#1676:
>0:38.69,105.96;39.84,135.27;
#1677:
>0:32.52,-86.45;38.09,-1.43;44.06,18.08;41.39,131.53;45.23,154.36;
#1678:
>0:39.79,150.2;32.78,66.4;33.33,-14.13;
#1679:
>0:45.57,71.55;41.24,99.75;
#1680:
>0:43.49,122.26;40.74,133.19;
#1681:
>0:40.99,114.75;42.94,140.82;
#1682:
>0:29.81,123.81;23.75,84.25;
#1683:
>0:36.37,161.21;39.33,114.64;
#1684:
>0:24.97,-92.5;30.34,-41.89;28.44,39.44;39.48,145.43;50.56,148.2;
#1685:
>0:39.12,136.45;42.78,143.86;
#1686:
>0:41.2,132.58;43.34,139.93;
#1687:
>0:44.3,106.87;41.83,137.85;
#1688:
>0:42.69,107.3;41.47,108.43;
#1689:
>0:42.89,137.84;28.39,88.02;26.3,0.63;23.39,-92.63;
#1690:
>0:39.87,146.68;43.93,104.34;
#1691:
>0:41.57,112.88;43.46,111.57;
#1692:
>0:41.28,105.27;40.64,135.52;
#1693:
>0:41.05,105.6;42.71,146.74;
#1694:
>0:43.92,124.45;44.06,122.13;
#1695:
>0:33.33,-90.48;36.19,-9.35;42.06,58.14;38.72,123.24;44.55,160.33;
#1696:
>0:22.26,116.94;23.73,93.13;
#1697:
>0:22.99,164.38;31.6,102.76;34.04,25.57;43.39,49.32;52.15,-41.44;
#1698:
>0:48.14,104.74;41.28,55.03;43.2,114.84;34.54,171.4;27.71,120.66;
#1699:
>0:31.2,44.05;39.37,38.96;44.82,69.88;
#1700:
>0:28.27,155.38;27.41,140.2;32.08,105.27;39.51,25.48;40.07,-59.39;43.86,-171.4;
#1701:
>0:43.31,41.87;42.72,-57.91;55.48,-14.71;
#1702:
>0:42.02,116.63;39.32,100.72;
#1703:
>0:40.98,103.94;43.49,113.0;
#1704:
>0:43.64,113.0;40.25,133.21;
#1705:
>0:44.07,118.61;38.88,151.85;
#1706:
>0:42.69,130.38;41.95,106.55;
#1707:
>0:40.07,150.84;40.81,151.25;
#1708:
>0:38.43,154.31;41.79,120.33;
#1709:
>0:39.18,110.19;42.58,131.94;
#1710:
>0:41.16,121.85;39.5,141.73;
#1711:
>0:42.32,140.5;42.7,116.0;
#1712:
>0:38.46,-53.07;39.16,-94.93;31.15,-167.81;
#1713:
>0:58.5,36.69;47.05,-11.46;40.58,-78.33;34.28,-143.15;
#1714:
>0:39.37,108.8;43.78,116.85;
#1715:
>0:49.49,-87.59;42.23,-114.53;39.62,-80.13;31.9,-60.88;25.32,-96.06;
#1716:
>0:44.01,143.43;42.75,119.34;
#1717:
>0:43.36,114.45;38.97,140.58;
#1718:
>0:41.13,141.25;43.36,116.91;
#1719:
>0:39.61,155.63;38.76,132.5;
#1720:
>0:41.84,101.89;41.26,148.23;
#1721:
>0:41.75,102.78;42.17,74.27;
#1722:
>0:40.71,149.39;42.93,120.23;
#1723:
>0:42.54,107.84;40.2,101.36;
#1724:
>0:40.55,110.93;43.81,128.96;
#1725:
>0:42.1,112.9;38.73,127.14;
#1726:
>0:40.99,95.69;43.27,69.17;
#1727:
>0:40.88,121.24;38.24,117.57;
#1728:
>0:43.03,152.55;33.76,78.23;
#1729:
>0:24.21,116.19;24.46,63.55;
#1730:
>0:35.05,147.11;32.74,171.12;30.96,117.88;25.66,11.9;24.22,-67.98;
#1731:
>0:43.56,110.68;40.81,148.89;
#1732:
>0:43.12,108.56;39.47,158.33;
#1733:
>0:44.31,147.56;38.49,143.87;
#1734:
>0:42.16,115.38;44.2,134.81;
#1735:
>0:40.05,147.8;44.29,139.84;
#1736:
>0:50.5,-138.39;55.18,-170.38;46.69,-54.38;
#1737:
>0:41.56,144.58;44.3,115.23;
#1738:
>0:29.65,179.97;29.93,153.24;
#1739:
>0:41.54,140.36;40.75,98.11;39.64,142.87;27.97,108.47;23.61,97.24;
#1740:
>0:40.5,140.52;43.01,132.17;
#1741:
>0:39.51,151.28;38.51,127.57;
#1742:
>0:42.06,120.58;39.93,146.26;
#1743:
>0:39.84,144.01;44.07,113.36;
#1744:
>0:38.37,143.5;42.78,120.12;
#1745:
>0:25.25,133.71;29.79,101.69;37.72,9.58;41.72,15.22;44.52,-15.63;55.81,-56.36;
#1746:
>0:39.08,111.73;42.47,129.1;
#1747:
>0:39.43,154.59;40.45,155.71;
#1748:
>0:42.14,111.19;42.24,103.55;
#1749:
>0:27.38,79.84;26.17,93.85;
#1750:
>0:41.24,111.1;43.07,135.52;
#1751:
>0:24.39,118.43;27.66,99.69;
#1752:
>0:43.67,114.69;42.55,129.89;
#1753:
>0:49.7,-177.16;46.72,-125.58;
#1754:
>0:43.87,148.81;43.7,150.21;
#1755:
>0:41.51,101.64;38.37,122.91;
#1756:
>0:40.11,-132.13;29.83,-110.47;25.61,-162.31;
#1757:
>0:43.46,115.9;40.92,131.51;
#1758:
>0:43.21,131.26;43.98,132.86;
#1759:
>0:41.95,126.37;39.7,139.56;
#1760:
>0:44.04,137.74;38.74,131.81;
#1761:
>0:39.71,126.69;28.56,66.82;27.81,9.16;28.74,-17.24;27.78,-154.39;
#1762:
>0:38.14,112.14;39.38,134.65;
#1763:
>0:39.09,139.69;42.01,138.73;
#1764:
>0:43.98,140.53;43.83,154.81;
#1765:
>0:49.11,133.53;44.9,119.11;37.8,2.78;33.98,-19.29;27.05,-103.03;
#1766:
>0:50.51,-148.84;43.73,-87.51;34.13,-84.05;30.84,41.27;
#1767:
>0:28.12,144.32;33.48,123.18;
#1768:
>0:44.26,153.84;41.95,117.29;
#1769:
>0:38.93,125.06;39.65,107.82;
#1770:
>0:40.38,158.44;38.5,109.04;
#1771:
>0:39.91,129.33;45.58,93.18;
#1772:
>0:38.69,140.96;43.83,131.23;
#1773:
>0:38.69,130.8;41.49,110.11;
#1774:
>0:41.6,126.93;40.33,137.45;
#1775:
>0:44.23,150.67;43.87,154.12;
#1776:
>0:30.81,104.31;28.81,64.19;
#1777:
>0:41.62,138.34;43.05,151.03;
#1778:
>0:42.11,154.43;38.96,132.59;
#1779:
>0:42.28,123.66;42.45,140.14;
#1780:
>0:42.75,159.86;42.94,150.43;
#1781:
>0:34.4,-6.87;37.67,-112.2;29.87,-152.33;
#1782:
>0:36.57,-89.97;40.91,-153.23;48.43,-80.93;
#1783:
>0:38.19,155.32;39.87,122.21;
#1784:
>0:41.31,127.97;43.57,105.32;
#1785:
>0:27.26,118.78;24.43,77.09;
#1786:
>0:38.82,125.11;42.61,158.81;
#1787:
>0:39.29,139.01;41.71,108.98;
#1788:
>0:38.14,136.73;43.56,145.15;
#1789:
>0:32.11,-87.23;24.01,-39.83;24.75,41.63;
#1790:
>0:42.02,-73.38;36.75,-66.06;45.71,-7.66;55.65,105.92;
#1791:
>0:38.5,149.42;44.09,109.28;
#1792:
>0:39.88,141.51;41.57,116.18;
#1793:
>0:44.38,108.59;44.11,65.17;
#1794:
>0:41.44,138.31;41.0,137.47;
#1795:
>0:39.76,100.34;41.08,129.83;
#1796:
>0:42.05,138.22;38.49,122.96;
#1797:
>0:39.07,159.6;41.41,122.5;
#1798:
>0:41.39,116.19;39.36,152.77;
#1799:
>0:55.36,-59.36;47.01,-70.63;42.67,-91.17;
#1800:
>0:43.97,148.63;38.88,118.2;
#1801:
>0:39.5,141.97;39.51,138.6;
#1802:
>0:38.18,136.23;40.76,129.16;
#1803:
>0:39.61,140.38;43.46,148.69;
#1804:
>0:40.94,90.01;43.96,141.87;
#1805:
>0:39.43,122.86;41.61,141.15;
#1806:
>0:40.9,108.65;40.35,129.25;
#1807:
>0:41.46,120.18;42.05,131.71;
#1808:
>0:40.71,125.73;39.44,123.6;
#1809:
>0:44.27,104.86;41.9,126.79;
#1810:
>0:26.46,77.67;26.48,94.52;
#1811:
>0:40.75,116.67;40.95,112.64;
#1812:
>0:23.89,-88.22;28.21,-162.58;37.71,-100.36;43.94,-52.87;50.77,-48.84;57.88,-16.04;
#1813:
>0:38.86,145.79;44.03,154.84;
#1814:
>0:25.87,113.33;27.18,76.91;
#1815:
>0:43.3,137.19;45.15,79.54;
#1816:
>0:41.78,96.84;46.37,118.0;
#1817:
>0:44.21,151.02;41.12,136.76;
#1818:
>0:41.13,116.7;42.27,125.51;
#1819:
>0:42.84,129.11;39.05,144.61;
#1820:
>0:31.21,72.83;39.79,23.82;40.76,-27.99;48.53,-79.92;54.52,-142.29;
#1821:
>0:44.13,151.43;40.91,108.68;
#1822:
>0:41.56,138.2;39.77,141.48;
#1823:
>0:41.09,134.33;43.7,107.29;
#1824:
>0:39.97,101.67;39.21,151.47;
#1825:
>0:45.57,80.36;45.58,108.56;
#1826:
>0:40.3,104.41;44.31,111.18;
#1827:
>0:41.5,105.46;40.25,103.21;
#1828:
>0:44.23,114.87;39.76,107.24;
#1829:
>0:41.39,116.36;40.29,142.44;
#1830:
>0:41.52,150.07;40.99,103.05;
#1831:
>0:41.31,146.69;38.19,127.58;
#1832:
>0:40.45,135.2;39.64,125.12;
#1833:
>0:43.24,123.7;44.52,92.94;
#1834:
>0:43.49,159.68;42.72,122.83;
#1835:
>0:24.93,118.53;26.25,93.56;
#1836:
>0:43.74,112.85;43.29,103.75;
#1837:
>0:43.29,147.39;39.19,101.39;
#1838:
>0:40.35,103.11;41.21,122.33;
#1839:
>0:42.77,146.81;42.65,100.75;
#1840:
>0:42.99,117.1;40.95,132.94;
#1841:
>0:43.34,115.62;41.49,118.39;
#1842:
>0:41.95,136.72;42.63,142.86;
#1843:
>0:40.36,102.58;41.19,143.43;
#1844:
>0:41.24,121.47;38.94,146.74;
#1845:
>0:41.56,106.11;43.29,109.81;
#1846:
>0:39.87,110.43;44.26,158.48;
#1847:
>0:34.39,-124.18;29.32,-99.58;34.57,-100.13;44.73,-18.28;51.14,37.3;53.02,129.77;
#1848:
>0:40.6,105.86;30.25,93.79;21.95,108.57;
#1849:
>0:43.83,59.77;41.93,100.71;39.14,110.03;24.23,17.89;
#1850:
>0:39.91,131.93;39.34,129.95;
#1851:
>0:42.3,103.12;38.31,117.84;
#1852:
>0:46.98,6.09;56.49,99.54;
#1853:
>0:43.35,89.36;49.28,118.59;
#1854:
>0:40.84,115.02;40.39,145.07;
#1855:
>0:24.32,114.73;29.94,114.97;37.8,36.08;42.44,-93.58;
#1856:
>0:41.31,145.51;41.43,112.4;
#1857:
>0:43.62,158.32;38.45,147.25;
#1858:
>0:42.4,130.16;43.86,125.95;
#1859:
>0:55.49,-146.13;49.21,-113.81;53.74,-93.85;56.48,38.99;
#1860:
>0:39.81,139.67;40.45,129.2;
#1861:
>0:38.92,103.63;38.65,152.53;
#1862:
>0:38.56,113.06;43.16,149.66;
#1863:
>0:42.69,134.85;43.52,132.35;
#1864:
>0:40.31,105.33;39.33,138.76;
#1865:
>0:43.37,147.88;41.71,153.03;
#1866:
>0:42.89,130.8;39.83,130.64;
#1867:
>0:43.17,134.07;28.27,123.33;
#1868:
>0:43.8,113.9;39.86,147.72;
#1869:
>0:43.39,-89.76;42.25,-168.96;
#1870:
>0:33.16,97.07;22.28,28.31;28.63,-54.85;37.31,-99.19;47.8,-156.96;
#1871:
>0:55.23,66.65;57.75,170.8;
#1872:
>0:38.52,154.15;44.29,129.96;
#1873:
>0:58.63,-108.53;51.59,-3.97;40.37,17.49;
#1874:
>0:25.24,117.27;22.82,38.61;28.88,12.54;37.59,-20.43;27.35,-135.17;
#1875:
>0:44.22,107.91;39.59,144.56;
#1876:
>0:41.8,126.32;42.12,125.77;
#1877:
>0:49.96,-14.89;40.43,17.38;40.56,93.95;39.06,156.02;23.12,163.15;
#1878:
>0:43.56,159.95;38.76,158.61;
#1879:
>0:39.07,121.06;41.39,128.68;
#1880:
>0:41.57,136.17;42.98,112.38;
#1881:
>0:39.43,129.69;43.49,134.99;
#1882:
>0:43.08,114.72;38.47,105.88;
#1883:
>0:38.93,129.87;42.89,112.39;
#1884:
>0:30.2,-133.81;24.98,-86.87;23.93,-58.3;24.55,15.24;25.35,78.16;
#1885:
>0:22.37,98.59;24.47,70.22;
#1886:
>0:39.57,159.54;39.01,104.56;
#1887:
>0:43.71,150.13;42.38,115.46;
#1888:
>0:32.11,-147.04;33.46,-68.34;35.8,-119.71;49.68,-162.6;
#1889:
>0:38.6,112.18;40.97,153.31;
#1890:
>0:43.18,140.47;38.37,115.24;
#1891:
>0:41.41,130.24;42.07,132.28;
#1892:
>0:42.18,117.79;42.14,125.36;
#1893:
>0:42.56,100.97;40.96,107.39;
#1894:
>0:38.29,153.64;38.29,114.23;
#1895:
>0:40.3,143.24;41.27,122.6;
#1896:
>0:38.51,120.14;28.47,95.69;27.66,14.71;31.39,74.67;24.63,79.67;
#1897:
>0:38.57,158.95;38.86,134.89;
#1898:
>0:44.51,-172.12;48.32,-79.12;58.23,-89.17;
#1899:
>0:40.94,127.79;42.12,129.28;
#1900:
>0:44.15,142.53;42.83,112.96;
#1901:
>0:40.83,149.93;40.02,157.19;
#1902:
>0:41.89,149.65;38.74,105.13;
#1903:
>0:49.02,-13.71;47.5,37.51;
#1904:
>0:54.82,10.84;50.69,-1.33;42.26,22.65;37.55,-89.64;
#1905:
>0:41.56,147.81;39.15,109.19;
#1906:
>0:41.97,100.54;41.94,155.39;
#1907:
>0:42.59,155.12;42.59,103.3;
#1908:
>0:40.71,119.31;44.14,117.83;
#1909:
>0:49.09,-138.41;51.07,-115.34;
#1910:
>0:41.89,106.45;45.49,67.64;
#1911:
>0:42.14,156.58;38.52,131.87;
#1912:
>0:32.66,6.14;24.81,-12.45;23.77,-103.97;
#1913:
>0:42.84,159.97;44.2,157.0;
#1914:
>0:30.78,68.52;39.62,7.88;42.12,12.3;51.98,-15.94;
#1915:
>0:43.92,139.98;38.5,149.05;
#1916:
>0:42.0,129.0;39.3,124.62;
#1917:
>0:43.64,137.63;41.28,150.68;
#1918:
>0:42.28,144.34;39.63,145.97;
#1919:
>0:40.37,-60.58;39.92,-114.01;30.19,-139.32;
#1920:
>0:43.77,147.88;39.92,149.1;
#1921:
>0:36.99,46.47;43.47,39.15;44.72,-58.49;56.85,79.75;
#1922:
>0:42.24,130.54;42.7,123.57;
#1923:
>0:37.55,8.55;41.87,154.49;
#1924:
>0:42.81,119.36;41.29,141.1;
#1925:
>0:38.97,153.85;41.82,144.57;
#1926:
>0:38.8,151.77;44.26,125.9;
#1927:
>0:41.91,101.65;40.63,159.76;
#1928:
>0:23.52,88.04;24.32,81.64;
#1929:
>0:35.96,-23.46;39.44,-94.88;
#1930:
>0:22.25,26.92;26.24,76.13;
#1931:
>0:41.84,139.07;42.3,102.5;
#1932:
>0:38.76,150.47;38.92,100.91;
#1933:
>0:39.49,157.1;42.47,116.32;
#1934:
>0:44.26,136.47;38.65,157.56;
#1935:
>0:42.71,132.49;39.31,139.62;
#1936:
>0:39.4,117.97;39.85,157.22;
#1937:
>0:46.98,-12.61;44.53,38.47;
#1938:
>0:42.0,111.47;38.7,139.83;
#1939:
>0:42.21,154.36;42.68,138.9;
#1940:
>0:41.98,113.55;43.73,116.88;
#1941:
>0:42.89,120.32;39.78,112.48;
#1942:
>0:44.11,125.41;44.28,107.31;
#1943:
>0:42.93,150.8;38.45,117.76;
#1944:
>0:40.25,152.52;39.31,144.37;
#1945:
>0:42.81,127.08;43.47,131.07;
#1946:
>0:44.15,114.23;43.61,155.27;
#1947:
>0:41.22,148.69;43.12,127.32;
#1948:
>0:38.3,117.4;39.34,129.18;
#1949:
>0:40.93,106.32;38.64,148.64;
#1950:
>0:38.16,130.66;41.36,124.06;
#1951:
>0:39.16,111.81;39.93,149.04;
#1952:
>0:44.24,135.22;42.15,100.91;
#1953:
>0:42.78,103.8;39.92,123.63;
#1954:
>0:41.58,159.33;40.57,138.9;
#1955:
>0:41.33,132.76;41.17,134.75;
#1956:
>0:40.27,121.36;40.77,157.53;
#1957:
>0:26.68,114.46;30.12,119.76;39.73,103.79;43.61,63.02;49.26,70.66;
#1958:
>0:52.13,-130.65;46.57,-130.45;
#1959:
>0:42.91,128.41;40.5,144.12;
#1960:
>0:43.59,116.03;39.36,116.87;
#1961:
>0:43.95,111.01;42.06,128.59;
#1962:
>0:39.03,136.18;41.0,102.53;
#1963:
>0:33.97,47.97;38.11,20.29;42.62,112.55;
#1964:
>0:34.55,27.83;32.88,96.96;32.32,123.92;
#1965:
>0:39.15,159.53;38.58,145.47;
#1966:
>0:39.87,137.62;43.55,127.81;
#1967:
>0:38.85,148.4;41.77,146.63;
#1968:
>0:56.78,49.76;53.21,69.9;
#1969:
>0:45.02,112.46;43.8,137.43;43.39,-48.3;
#1970:
>0:38.98,157.31;42.63,146.86;
#1971:
>0:40.96,122.53;39.82,128.56;
#1972:
>0:40.24,137.51;43.04,141.82;
#1973:
>0:34.83,103.16;41.83,147.48;
#1974:
>0:38.56,144.15;32.13,161.39;
#1975:
>0:42.99,108.52;42.53,134.29;
#1976:
>0:42.68,108.32;39.98,112.98;
#1977:
>0:25.47,86.92;23.74,109.08;
#1978:
>0:41.67,147.08;43.45,100.91;
#1979:
>0:38.29,133.84;38.32,131.86;
#1980:
>0:23.76,103.03;23.52,79.09;
#1981:
>0:40.92,134.21;39.14,148.36;
#1982:
>0:43.83,110.82;39.81,126.42;
#1983:
>0:29.14,1.5;26.06,-34.26;25.11,-119.61;
#1984:
>0:39.71,115.34;42.29,133.62;
#1985:
>0:38.92,148.99;40.25,159.98;
#1986:
>0:40.18,158.25;33.36,109.69;36.97,16.74;24.63,-108.66;
#1987:
>0:41.23,66.99;41.99,144.84;
#1988:
>0:41.74,101.95;41.77,158.06;
#1989:
>0:25.68,-176.63;32.81,-100.44;33.96,-48.74;27.04,-38.98;29.43,68.63;
#1990:
>0:38.62,152.41;43.54,108.79;
#1991:
>0:41.13,125.13;43.48,126.46;
#1992:
>0:40.03,119.83;38.96,123.36;
#1993:
>0:40.7,116.56;38.99,125.9;
#1994:
>0:41.47,130.67;40.74,115.15;
#1995:
>0:39.72,117.75;38.21,102.65;
#1996:
>0:44.32,101.08;38.52,130.18;
#1997:
>0:40.92,132.1;43.82,105.64;
#1998:
>0:38.73,141.28;40.7,114.64;
#1999:
>0:23.84,111.9;22.28,113.01;
#2000:
>0:40.69,116.93;38.52,147.01;
#2001:
>0:41.27,145.55;42.53,141.92;
#2002:
>0:38.37,108.05;43.98,131.09;
#2003:
>0:40.68,123.73;42.32,130.45;
#2004:
>0:34.82,-52.57;31.33,-117.81;25.87,-66.18;
#2005:
