#0:
>0:30.96,24.81;34.49,21.71;44.17,2.56;40.1,61.22;52.67,102.21;
#1614:
>0:44.64,120.16;39.99,108.34;
#1615:
>0:44.05,117.29;44.11,118.75;
#1616:
>0:44.3,90.77;40.61,107.39;
#1617:
>0:25.27,64.55;22.48,106.13;32.97,95.15;34.1,123.93;41.15,111.95;53.11,17.55;
#1618:
>0:40.78,101.81;39.91,87.31;
#1619:
>0:43.94,114.38;40.06,85.78;
#1620:
>0:43.14,108.93;42.45,103.19;
#1621:
>0:42.83,109.68;41.82,117.88;
#1622:
>0:40.26,-35.83;48.75,-3.84;54.17,-21.81;
#1623:
>0:42.54,101.85;44.2,122.4;
#1624:
>0:44.03,115.05;39.8,92.08;
#1625:
>0:39.8,92.4;44.64,94.42;
#1626:
>0:40.55,121.79;42.3,115.13;
#1627:
>0:40.23,123.64;39.69,111.34;
#1628:
>0:31.99,90.96;31.84,113.81;
#1629:
>0:39.37,104.71;42.23,123.69;
#1630:
>0:43.42,112.04;43.98,99.07;
#1631:
>0:44.26,108.21;44.24,112.19;
#1632:
>0:40.5,107.8;42.45,103.26;
#1633:
>0:44.53,101.36;42.5,105.46;
#1634:
>0:40.33,100.63;41.38,108.37;
#1635:
>0:42.46,113.14;39.86,118.48;
#1636:
>0:41.1,93.37;40.09,94.34;
#1637:
>0:40.05,90.34;40.63,115.65;
#1638:
>0:42.23,-34.73;41.75,-0.27;
#1639:
>0:40.5,115.05;43.92,87.14;
#1640:
>0:44.03,104.43;41.73,105.16;
#1641:
>0:39.45,17.24;41.87,40.87;
#1642:
>0:31.16,117.53;32.79,102.63;
#1643:
>0:42.9,90.24;42.06,125.19;
#1644:
>0:41.54,98.99;44.32,108.59;
#1645:
>0:43.49,94.55;44.17,116.03;
#1646:
>0:33.66,93.96;35.6,51.16;25.97,10.72;
#1647:
>0:44.5,110.54;44.63,124.27;
#1648:
>0:40.68,122.2;41.74,94.27;
#1649:
>0:44.64,116.68;41.86,99.91;
#1650:
>0:44.24,109.11;41.32,114.29;
#1651:
>0:39.66,112.74;39.55,104.97;
#1652:
>0:40.77,106.29;40.5,115.37;
#1653:
>0:40.75,96.19;39.42,111.65;
#1654:
>0:43.67,115.46;42.1,123.14;
#1655:
>0:43.15,121.03;42.36,91.38;
#1656:
>0:40.47,101.44;42.23,100.06;
#1657:
>0:43.7,123.0;42.06,109.18;
#1658:
>0:41.76,91.56;41.14,105.43;
#1659:
>0:42.88,86.79;44.38,119.61;
#1660:
>0:39.22,126.0;42.96,113.75;
#1661:
>0:43.66,110.81;43.53,121.87;
#1662:
>0:43.39,89.54;42.93,102.33;
#1663:
>0:44.3,8.01;41.63,14.13;
#1664:
>0:41.77,115.39;42.21,110.94;
#1665:
>0:40.63,88.72;42.27,126.13;
#1666:
>0:42.91,117.93;43.49,115.38;
#1667:
>0:39.9,-34.9;40.36,-12.57;
#1668:
>0:42.48,85.43;44.33,104.9;
#1669:
>0:42.2,95.33;43.51,91.6;
#1670:
>0:45.46,-97.15;47.49,-91.55;
#1671:
>0:42.29,98.07;43.95,87.15;
#1672:
>0:41.81,91.57;40.41,86.54;
#1673:
>0:44.06,99.58;40.12,115.71;
#1674:
>0:44.67,122.13;44.48,109.41;
#1675:
>0:42.88,117.64;41.25,100.97;
#1676:
>0:44.03,116.09;42.39,96.11;
#1677:
>0:41.73,115.91;44.29,91.45;
#1678:
>0:25.6,103.94;32.05,73.77;38.13,35.17;
#1679:
>0:39.34,90.83;42.91,89.02;
#1680:
>0:40.84,123.5;44.61,91.56;
#1681:
>0:42.64,121.59;42.97,88.2;
#1682:
>0:44.25,90.96;39.96,95.72;
#1683:
>0:28.42,125.65;27.86,117.76;
#1684:
>0:44.56,104.62;40.97,102.06;
#1685:
>0:44.26,86.1;42.35,104.3;
#1686:
>0:39.9,100.38;42.11,117.99;
#1687:
>0:43.5,112.07;40.29,86.51;
#1688:
>0:43.54,98.83;44.26,96.71;
#1689:
>0:44.32,110.12;41.22,125.39;
#1690:
>0:39.8,111.19;44.31,94.34;
#1691:
>0:41.05,93.5;42.29,105.65;
#1692:
>0:40.86,106.94;40.07,111.45;
#1693:
>0:42.78,90.1;48.37,101.28;
#1694:
>0:44.26,121.95;39.95,97.03;
#1695:
>0:44.45,98.77;39.29,102.1;
#1696:
>0:39.65,111.83;42.03,86.92;
#1697:
>0:29.49,-30.8;36.83,1.69;44.07,-20.3;48.92,6.72;
#1698:
>0:44.19,89.71;42.97,111.49;
#1699:
>0:40.01,92.29;42.57,88.29;
#1700:
>0:43.26,105.35;43.25,118.01;
#1701:
>0:43.06,125.64;42.44,101.05;
#1702:
>0:44.5,111.31;43.17,96.87;
#1703:
>0:44.43,90.18;41.44,106.73;
#1704:
>0:42.06,119.54;40.17,125.99;
#1705:
>0:43.9,110.81;39.85,88.45;
#1706:
>0:42.68,108.75;40.7,108.69;
#1707:
>0:42.48,126.12;40.17,119.91;
#1708:
>0:51.41,-21.74;54.14,-68.21;
#1709:
>0:39.37,122.82;44.18,117.63;
#1710:
>0:40.74,125.23;43.95,86.91;
#1711:
>0:43.45,91.71;41.91,118.31;
#1712:
>0:40.71,104.54;42.37,85.96;
#1713:
>0:42.45,99.86;39.61,100.32;
#1714:
>0:39.96,90.45;40.73,114.17;
#1715:
>0:46.09,106.98;39.25,54.94;42.79,11.39;41.89,-12.66;
#1716:
>0:39.53,96.42;39.46,98.02;
#1717:
>0:43.73,106.37;43.93,95.33;
#1718:
>0:44.25,87.54;41.74,94.33;
#1719:
>0:44.6,106.15;41.61,123.3;
#1720:
>0:43.38,113.64;43.88,92.52;
#1721:
>0:43.38,-62.37;35.85,-24.73;47.58,9.88;
#1722:
>0:44.21,86.83;43.94,101.99;
#1723:
>0:41.25,111.12;42.12,86.29;
#1724:
>0:48.09,11.2;45.15,2.43;
#1725:
>0:42.61,112.38;44.07,101.84;
#1726:
>0:41.99,117.23;43.28,90.83;
#1727:
>0:40.99,88.04;43.18,115.58;
#1728:
>0:42.21,102.84;39.98,125.14;
#1729:
>0:52.36,63.86;48.42,12.99;41.1,15.18;
#1730:
>0:48.16,12.03;41.64,12.51;
#1731:
>0:44.43,93.8;44.66,90.12;
#1732:
>0:42.14,98.22;39.48,95.57;
#1733:
>0:43.86,102.44;42.44,88.21;
#1734:
>0:44.04,125.87;41.32,105.17;
#1735:
>0:41.78,100.74;42.73,113.18;
#1736:
>0:42.32,124.92;40.74,96.33;
#1737:
>0:47.22,-120.64;52.5,-69.63;
#1738:
>0:41.99,88.82;40.88,117.0;
#1739:
>0:39.75,108.77;44.11,95.4;
#1740:
>0:39.73,97.41;39.45,96.1;
#1741:
>0:25.29,75.55;33.15,21.12;23.3,23.8;24.46,-2.05;31.23,-114.22;
#1742:
>0:40.85,119.62;40.84,89.51;
#1743:
>0:44.65,105.49;40.56,106.02;
#1744:
>0:44.55,123.36;42.43,126.45;
#1745:
>0:39.12,97.67;40.69,97.19;
#1746:
>0:39.64,104.96;40.62,105.43;
#1747:
>0:40.8,103.3;44.09,86.57;
#1748:
>0:43.85,100.35;43.45,105.23;
#1749:
>0:42.98,117.7;42.99,105.25;
#1750:
>0:42.69,118.01;43.07,114.93;
#1751:
>0:43.66,95.58;42.53,123.87;
#1752:
>0:41.84,122.34;43.15,102.54;
#1753:
>0:39.17,101.23;43.44,115.08;
#1754:
>0:42.0,113.41;42.78,107.21;
#1755:
>0:40.78,94.87;39.63,99.78;
#1756:
>0:41.52,102.91;43.53,111.45;
#1757:
>0:39.36,105.97;39.96,85.72;
#1758:
>0:42.25,122.49;39.64,100.71;
#1759:
>0:41.59,104.02;39.25,94.21;
#1760:
>0:43.55,109.51;42.6,88.42;
#1761:
>0:29.92,104.89;31.51,120.05;
#1762:
>0:43.91,95.4;39.94,97.22;
#1763:
>0:41.03,116.07;39.77,107.49;
#1764:
>0:39.41,110.85;40.09,100.93;
#1765:
>0:43.1,126.56;41.04,115.87;
#1766:
>0:39.89,115.02;39.52,126.47;
#1767:
>0:40.09,97.28;43.84,102.36;
#1768:
>0:43.74,125.45;44.28,90.31;
#1769:
>0:42.8,102.54;41.42,119.12;
#1770:
>0:40.56,125.51;41.84,110.25;
#1771:
>0:42.88,123.34;42.0,90.11;
#1772:
>0:44.21,111.32;43.59,120.87;
#1773:
>0:43.39,113.69;43.67,95.16;
#1774:
>0:41.26,109.65;40.8,87.7;
#1775:
>0:39.84,109.94;41.2,120.99;
#1776:
>0:41.07,109.9;44.43,122.85;
#1777:
>0:41.55,119.35;44.53,109.81;
#1778:
>0:41.89,106.84;44.47,108.27;
#1779:
>0:39.77,91.7;43.28,124.76;
#1780:
>0:40.9,115.24;39.32,101.89;
#1781:
>0:44.31,99.5;40.33,102.95;
#1782:
>0:40.94,115.66;44.72,96.29;
#1783:
>0:41.85,91.27;41.19,109.84;
#1784:
>0:40.69,121.59;43.72,116.89;
#1785:
>0:43.88,102.26;40.49,103.66;
#1786:
>0:44.0,124.57;42.42,94.33;
#1787:
>0:43.01,106.39;39.56,93.36;
#1788:
>0:42.73,95.23;42.46,103.93;
#1789:
>0:43.64,125.71;42.49,96.86;
#1790:
>0:44.18,104.91;43.15,102.69;
#1791:
>0:40.6,-51.97;37.09,-27.69;42.67,16.41;34.72,54.63;
#1792:
>0:49.39,117.68;39.67,66.5;42.41,20.89;39.46,-11.12;
#1793:
>0:24.6,124.89;26.61,113.11;
#1794:
>0:39.17,92.47;44.47,114.05;
#1795:
>0:40.98,100.17;40.51,100.73;
#1796:
>0:40.25,104.18;43.99,99.6;
#1797:
>0:42.56,114.61;39.7,126.03;
#1798:
>0:39.49,100.02;41.11,95.61;
#1799:
>0:43.84,93.29;42.51,120.02;
#1800:
>0:40.41,108.92;43.28,112.69;
#1801:
>0:39.88,105.27;43.33,117.6;
#1802:
>0:41.83,109.67;42.13,92.97;
#1803:
>0:41.07,95.64;44.05,93.19;
#1804:
>0:44.72,105.34;40.36,109.75;
#1805:
>0:39.54,122.89;44.71,94.37;
#1806:
>0:50.95,31.03;46.68,72.21;
#1807:
>0:43.32,124.04;42.74,101.48;
#1808:
>0:29.7,-101.8;31.91,-101.1;
#1809:
>0:44.47,95.48;43.07,116.08;
#1810:
>0:43.92,119.2;41.63,99.25;
#1811:
>0:43.23,116.44;41.12,125.07;
#1812:
>0:41.64,94.72;43.29,97.59;
#1813:
>0:41.38,93.49;40.59,109.47;
#1814:
>0:44.33,121.51;39.64,121.24;
#1815:
>0:40.78,93.82;42.89,120.84;
#1816:
>0:42.88,90.14;44.61,103.88;
#1817:
>0:23.92,86.08;30.88,66.96;37.95,35.12;43.32,-2.5;36.58,-60.48;37.19,-116.13;
#1818:
>0:43.85,96.68;40.88,89.33;
#1819:
>0:40.76,96.67;39.52,124.88;
#1820:
>0:40.04,101.96;41.98,123.65;
#1821:
>0:43.32,89.1;42.32,87.37;
#1822:
>0:32.74,103.99;29.47,121.98;
#1823:
>0:41.05,114.66;39.78,94.25;
#1824:
>0:43.71,101.28;40.77,124.36;
#1825:
>0:44.56,96.28;40.95,88.13;
#1826:
>0:39.64,108.32;42.57,85.74;
#1827:
>0:42.63,118.32;41.81,119.36;
#1828:
>0:43.94,110.08;41.02,105.98;
#1829:
>0:42.14,126.32;40.39,119.91;
#1830:
>0:41.5,119.02;44.27,114.82;
#1831:
>0:41.63,85.56;39.38,117.9;
#1832:
>0:44.27,118.28;44.54,109.38;
#1833:
>0:40.05,121.69;44.54,92.17;
#1834:
>0:41.96,108.11;41.32,88.18;
#1835:
>0:41.02,-56.46;47.3,-38.23;
#1836:
>0:26.94,68.53;32.12,3.71;35.42,18.91;39.63,2.02;40.9,-84.21;
#1837:
>0:44.59,86.53;43.87,99.42;
#1838:
>0:27.11,-2.5;30.55,-53.89;37.02,-13.88;42.91,-38.84;40.51,-69.54;52.63,-88.97;
#1839:
>0:42.12,104.68;39.85,89.43;
#1840:
>0:42.62,120.11;43.75,101.54;
#1841:
>0:41.18,103.11;39.57,107.97;
#1842:
>0:39.41,113.5;43.27,125.26;
#1843:
>0:40.84,119.39;43.08,111.03;
#1844:
>0:34.4,48.2;43.89,111.19;44.73,93.4;
#1845:
>0:43.0,102.57;41.83,106.01;
#1846:
>0:49.77,-116.97;50.33,-111.7;
#1847:
>0:43.85,124.88;39.3,115.18;
#1848:
>0:39.11,109.38;42.8,86.92;
#1849:
>0:40.58,102.44;42.26,97.81;
#1850:
>0:39.21,104.41;41.28,96.46;
#1851:
>0:43.38,120.67;42.53,110.95;
#1852:
>0:31.65,95.12;27.42,96.53;30.28,74.13;33.95,14.72;39.39,-27.87;46.49,-98.56;
#1853:
>0:44.14,87.78;41.48,125.44;
#1854:
>0:40.38,125.95;39.38,88.87;
#1855:
>0:42.52,124.75;41.69,87.33;
#1856:
>0:43.79,86.19;39.25,119.48;
#1857:
>0:39.85,116.53;42.46,120.21;
#1858:
>0:40.9,87.21;44.14,85.35;
#1859:
>0:43.14,125.7;39.52,124.5;
#1860:
>0:42.3,99.36;39.14,92.27;
#1861:
>0:43.03,122.61;41.83,126.12;
#1862:
>0:43.21,125.83;39.23,107.95;
#1863:
>0:43.06,126.36;42.48,86.6;
#1864:
>0:39.67,104.34;42.33,106.48;
#1865:
>0:43.4,126.15;41.16,101.95;
#1866:
>0:41.37,115.01;42.0,113.61;
#1867:
>0:41.25,99.17;41.25,115.06;
#1868:
>0:39.13,99.95;41.5,118.26;
#1869:
>0:40.83,99.36;43.39,86.51;
#1870:
>0:42.45,89.31;41.39,87.7;
#1871:
>0:44.39,122.5;40.28,104.38;
#1872:
>0:43.47,101.38;48.95,48.95;52.17,41.18;49.9,32.09;45.63,-0.08;42.68,-94.32;
#1873:
>0:43.08,95.67;43.15,124.9;
#1874:
>0:43.18,92.08;44.3,121.75;
#1875:
>0:43.34,109.07;42.04,86.25;
#1876:
>0:31.09,100.24;28.37,101.15;
#1877:
>0:39.13,97.04;40.8,96.47;
#1878:
>0:46.84,-20.99;48.13,-51.21;34.0,-116.05;
#1879:
>0:43.95,109.03;40.61,100.33;
#1880:
>0:48.26,-86.67;46.1,-121.01;
#1881:
>0:44.11,122.07;43.83,118.38;
#1882:
>0:39.57,85.32;40.75,97.77;
#1883:
>0:44.31,104.39;43.78,101.55;
#1884:
>0:40.66,119.17;42.85,120.07;
#1885:
>0:44.21,110.71;42.34,85.34;
#1886:
>0:39.69,102.98;43.06,99.28;
#1887:
>0:39.96,87.86;42.16,99.63;
#1888:
>0:40.2,89.44;44.5,106.68;
#1889:
>0:41.01,99.88;39.3,120.11;
#1890:
>0:40.93,94.7;40.65,93.87;
#1891:
>0:42.13,120.91;42.11,125.52;
#1892:
>0:40.54,109.89;41.12,122.42;
#1893:
>0:42.54,109.56;42.04,121.43;
#1894:
>0:40.04,117.04;40.69,94.83;
#1895:
>0:24.67,116.36;22.57,87.5;
#1896:
>0:42.42,86.49;43.45,121.95;
#1897:
>0:43.06,86.34;43.49,88.54;
#1898:
>0:43.79,125.7;40.28,113.9;
#1899:
>0:28.38,104.91;30.41,86.65;
#1900:
>0:43.92,123.15;43.78,120.62;
#1901:
>0:39.46,97.48;44.68,86.54;
#1902:
>0:44.45,114.74;41.68,118.12;
#1903:
>0:30.4,-57.6;35.55,-120.55;
#1904:
>0:41.44,125.81;44.08,102.51;
#1905:
>0:42.57,110.11;41.26,113.76;
#1906:
>0:41.42,109.59;42.17,118.59;
#1907:
>0:28.92,-106.48;22.43,-76.62;26.38,-31.13;24.15,23.57;
#1908:
>0:33.02,99.32;37.62,112.55;43.82,98.57;
#1909:
>0:41.82,109.77;42.23,107.8;
#1910:
>0:43.65,98.8;42.73,107.1;
#1911:
>0:32.41,93.79;29.08,86.99;
#1912:
>0:42.72,117.01;39.8,118.78;
#1913:
>0:40.92,116.57;44.32,118.64;
#1914:
>0:43.38,98.23;39.85,103.88;
#1915:
>0:42.56,101.97;44.07,93.59;
#1916:
>0:40.76,86.89;44.6,94.16;
#1917:
>0:41.4,110.86;39.94,91.6;
#1918:
>0:43.48,114.0;43.03,119.14;
#1919:
>0:47.08,50.59;43.3,79.84;37.88,52.99;30.53,62.2;
#1920:
>0:40.28,105.32;41.39,91.2;
#1921:
>0:39.96,119.92;42.85,95.89;
#1922:
>0:42.59,121.67;39.99,113.08;
#1923:
>0:44.16,117.57;41.19,114.3;
#1924:
>0:49.36,-21.42;55.86,-70.76;55.5,-102.68;
#1925:
>0:39.28,103.04;41.85,119.1;
#1926:
>0:44.25,114.05;39.3,110.33;
#1927:
>0:40.4,124.48;44.46,115.03;
#1928:
>0:42.96,89.89;39.33,92.93;
#1929:
>0:43.54,88.28;39.56,113.59;
#1930:
>0:37.73,-37.88;30.64,7.85;
#1931:
>0:40.11,113.46;40.74,97.26;
#1932:
>0:41.49,107.14;42.38,120.56;
#1933:
>0:39.22,117.9;42.62,100.79;
#1934:
>0:42.06,113.96;43.21,122.35;
#1935:
>0:39.86,126.44;40.82,96.36;
#1936:
>0:41.39,117.74;43.26,121.35;
#1937:
>0:40.05,94.17;35.42,85.22;29.44,104.87;
#1938:
>0:41.39,120.81;42.39,85.31;
#1939:
>0:39.79,115.0;41.56,92.31;
#1940:
>0:41.57,94.91;42.23,91.87;
#1941:
>0:39.74,111.32;43.85,121.73;
#1942:
>0:39.85,111.04;44.19,116.7;
#1943:
>0:40.4,102.35;43.55,86.32;
#1944:
>0:42.9,115.86;40.13,118.3;
#1945:
>0:40.73,85.68;40.61,110.11;
#1946:
>0:43.44,124.45;41.94,93.13;
#1947:
>0:39.36,110.76;42.65,92.78;
#1948:
>0:41.43,126.35;43.84,115.77;
#1949:
>0:40.6,108.12;42.83,124.89;
#1950:
>0:42.13,102.83;43.52,112.11;
#1951:
>0:43.4,89.16;44.6,110.04;
#1952:
>0:41.84,122.59;43.43,117.19;
#1953:
>0:39.38,125.82;39.24,116.23;
#1954:
>0:40.01,87.41;41.15,108.57;
#1955:
>0:44.35,113.13;42.73,93.97;
#1956:
>0:41.56,94.65;41.79,118.05;
#1957:
>0:42.79,123.32;44.06,103.16;
#1958:
>0:43.17,109.89;41.26,107.93;
#1959:
>0:40.18,110.89;40.5,120.02;
#1960:
>0:43.32,87.7;41.2,92.67;
#1961:
>0:55.5,-17.02;46.95,-73.22;
#1962:
>0:42.9,99.64;43.76,112.67;
#1963:
>0:39.33,106.15;44.23,101.01;
#1964:
>0:42.35,97.67;41.19,91.32;
#1965:
>0:41.54,109.51;43.59,119.37;
#1966:
>0:41.15,104.41;41.86,103.72;
#1967:
>0:39.69,116.93;41.28,98.85;
#1968:
>0:40.49,109.98;42.05,112.8;
#1969:
>0:43.96,122.84;41.02,116.81;
#1970:
>0:43.51,105.5;40.64,89.77;
#1971:
>0:41.73,85.31;40.02,94.66;
#1972:
>0:44.28,104.54;42.24,103.18;
#1973:
>0:43.87,89.43;39.26,96.49;
#1974:
>0:43.17,117.31;41.38,125.31;
#1975:
>0:39.56,99.52;40.18,123.28;
#1976:
>0:42.49,103.27;43.2,125.79;
#1977:
>0:44.05,86.74;42.93,105.89;
#1978:
>0:41.35,114.09;43.76,125.65;
#1979:
>0:44.6,105.77;40.99,88.88;
#1980:
>0:42.98,105.19;43.53,88.97;
#1981:
>0:43.02,123.62;43.01,114.82;
#1982:
>0:39.39,122.93;42.81,114.02;
#1983:
>0:41.53,103.69;40.99,111.54;
#1984:
>0:43.4,101.81;43.75,97.07;
#1985:
>0:41.84,124.84;43.59,95.82;
#1986:
>0:39.37,111.47;39.4,114.31;
#1987:
>0:42.33,125.43;43.37,104.08;
#1988:
>0:40.47,104.23;39.26,126.4;
#1989:
>0:25.98,122.43;26.29,87.99;
#1990:
>0:41.11,101.14;41.18,96.15;
#1991:
>0:45.68,-17.19;45.65,-1.29;
#1992:
>0:32.48,-94.65;28.55,-116.76;
#1993:
>0:43.41,125.27;43.87,90.1;
#1994:
>0:39.39,111.96;41.14,114.14;
#1995:
>0:41.43,110.94;43.45,87.03;
#1996:
>0:41.16,118.01;40.67,122.17;
#1997:
>0:42.84,122.58;44.7,111.17;
#1998:
>0:39.27,119.04;42.41,125.3;
#1999:
>0:40.67,122.05;44.28,109.75;
#2000:
>0:42.26,104.22;41.63,92.83;
#2001:
>0:39.73,121.8;40.17,104.72;
#2002:
>0:31.99,111.46;28.52,109.48;
#2003:
>0:43.07,100.71;40.89,105.13;
#2004:
>0:28.74,119.24;37.07,107.51;43.86,126.4;
#2005:
>0:42.45,86.68;44.35,107.2;
#2006:
>0:39.77,120.98;41.38,96.38;
#2007:
>0:39.32,87.17;39.29,111.15;
#2008:
>0:39.73,87.84;43.21,101.71;
#2009:
>0:40.91,95.05;43.34,120.35;
#2010:
>0:42.47,94.87;41.67,105.18;
#2011:
>0:53.07,-62.56;48.55,-26.31;43.37,16.85;37.26,54.47;29.32,96.74;
#2012:
>0:40.31,107.67;41.32,113.99;
#2013:
>0:24.16,108.48;28.93,48.42;27.98,18.39;25.11,6.84;26.21,-25.09;32.17,-94.68;
#2014:
>0:42.53,109.55;43.24,114.41;
#2015:
>0:44.07,95.1;39.38,87.8;
#2016:
>0:41.24,122.1;40.96,86.42;
#2017:
>0:41.9,103.03;40.02,119.32;
#2018:
>0:43.64,102.72;42.65,91.8;
#2019:
>0:44.17,89.85;39.16,99.04;
#2020:
>0:32.16,111.07;29.24,100.16;
#2021:
>0:40.47,125.46;39.71,119.07;
#2022:
>0:40.51,118.02;42.88,121.95;
#2023:
>0:43.46,94.24;41.49,108.23;
