#0:
>0:41.2,133.44;39.93,118.94;
#1531:
>0:39.51,152.6;41.77,111.24;
#1532:
>0:28.74,-41.29;35.98,-40.28;45.25,30.36;48.77,-71.88;
#1533:
>0:34.18,-76.84;28.39,-59.62;25.18,-34.34;
#1534:
>0:39.55,140.67;41.03,132.93;
#1535:
>0:38.77,150.35;40.07,133.41;
#1536:
>0:44.09,62.99;40.87,68.07;
#1537:
>0:39.66,133.49;39.43,154.15;
#1538:
>0:32.46,71.92;29.7,169.0;
#1539:
>0:40.21,120.67;43.75,139.43;
#1540:
>0:40.45,124.38;43.38,154.01;
#1541:
>0:42.02,157.13;39.12,128.47;
#1542:
>0:39.37,121.69;44.21,106.29;
#1543:
>0:50.44,-35.67;40.79,46.35;35.63,-37.8;33.51,-13.96;21.67,3.48;
#1544:
>0:53.52,38.32;50.46,112.31;40.87,48.6;39.92,133.16;
#1545:
>0:43.08,132.68;42.96,154.12;
#1546:
>0:43.22,100.28;44.04,141.95;
#1547:
>0:41.12,155.27;44.23,141.58;
#1548:
>0:42.66,153.89;39.42,132.47;
#1549:
>0:41.41,105.07;39.03,114.94;
#1550:
>0:43.17,115.22;38.45,140.79;
#1551:
>0:35.76,-69.94;42.16,-16.69;46.58,-40.35;
#1552:
>0:42.92,108.94;38.92,100.82;
#1553:
>0:43.01,142.79;42.04,158.63;
#1554:
>0:45.01,-153.16;34.7,-168.06;
#1555:
>0:43.56,116.87;39.57,116.33;
#1556:
>0:41.31,111.17;41.92,157.12;
#1557:
>0:43.46,135.16;42.28,129.64;
#1558:
>0:44.3,130.44;41.24,157.16;
#1559:
>0:40.43,125.65;40.44,159.81;
#1560:
>0:42.03,104.52;40.62,148.47;
#1561:
>0:40.19,133.72;43.19,157.78;
#1562:
>0:41.58,140.89;39.44,155.67;
#1563:
>0:39.54,178.52;36.32,179.95;
#1564:
>0:26.32,71.38;30.52,55.78;24.71,-11.45;
#1565:
>0:38.8,142.84;33.16,113.16;35.13,34.48;42.16,13.57;40.15,-5.13;41.39,-122.73;
#1566:
>0:40.42,130.81;40.34,126.55;
#1567:
>0:51.74,-51.17;42.93,48.08;39.47,-45.22;
#1568:
>0:34.57,179.82;30.04,63.27;38.69,31.95;43.9,-26.22;
#1569:
>0:39.6,119.39;41.4,156.47;
#1570:
>0:43.54,101.34;43.15,134.61;
#1571:
>0:40.21,159.16;42.72,118.9;
#1572:
>0:40.11,110.39;43.92,149.51;
#1573:
>0:41.69,139.68;40.82,123.68;
#1574:
>0:43.15,107.25;41.04,156.38;
#1575:
>0:43.61,159.84;38.29,106.92;
#1576:
>0:32.67,74.19;38.95,44.26;
#1577:
>0:44.22,63.39;39.02,135.91;
#1578:
>0:26.96,-24.88;24.43,1.45;33.14,32.5;42.7,128.94;52.22,11.18;
#1579:
>0:22.41,105.9;29.83,56.82;21.85,45.45;25.65,-66.04;
#1580:
>0:38.55,128.64;39.61,132.03;
#1581:
>0:43.61,122.11;38.6,111.98;
#1582:
>0:44.32,131.09;40.52,121.23;
#1583:
>0:43.37,123.94;40.41,119.33;
#1584:
>0:52.16,66.44;58.52,3.82;
#1585:
>0:41.73,133.34;41.11,106.11;
#1586:
>0:39.89,156.93;39.25,101.09;
#1587:
>0:41.14,127.63;41.74,134.73;
#1588:
>0:42.37,134.66;38.66,127.6;
#1589:
>0:42.3,150.74;42.43,107.26;
#1590:
>0:39.54,108.53;40.41,132.18;
#1591:
>0:51.53,143.89;47.43,60.58;40.55,45.2;30.38,36.98;
#1592:
>0:39.88,150.45;41.04,149.79;
#1593:
>0:32.94,90.17;31.05,35.65;
#1594:
>0:52.14,54.33;42.01,-11.49;34.93,-11.44;32.7,-15.46;22.68,-7.63;
#1595:
>0:43.29,124.49;39.55,143.72;
#1596:
>0:40.72,158.14;40.32,105.84;
#1597:
>0:39.77,131.76;39.21,128.16;
#1598:
>0:50.9,-75.72;49.46,-5.55;35.83,-42.57;
#1599:
>0:40.81,133.71;41.14,120.17;
#1600:
>0:39.11,118.52;40.94,157.41;
#1601:
>0:42.85,154.61;40.63,122.02;
#1602:
>0:40.03,147.72;43.48,154.36;
#1603:
>0:44.27,103.37;38.18,143.69;
#1604:
>0:39.89,104.05;44.13,152.75;
#1605:
>0:27.06,61.87;23.94,80.11;
#1606:
>0:43.35,104.69;39.09,124.27;
#1607:
>0:40.52,100.76;40.91,120.4;
#1608:
>0:39.21,133.21;44.05,142.39;
#1609:
>0:42.9,155.89;39.39,115.09;
#1610:
>0:25.72,119.77;27.81,82.94;
#1611:
>0:48.52,-76.81;49.91,-42.42;37.11,-29.76;
#1612:
>0:43.71,127.1;49.3,155.34;47.79,82.45;41.95,-28.19;
#1613:
>0:39.84,140.67;42.87,77.34;
#1614:
>0:45.19,85.35;41.81,78.7;
#1615:
>0:42.17,159.41;43.87,124.46;
#1616:
>0:52.68,-83.62;51.97,-47.62;46.85,44.53;50.58,117.63;
#1617:
>0:42.09,102.71;39.57,143.05;
#1618:
>0:52.52,-30.91;46.77,-103.26;46.74,-122.96;
#1619:
>0:51.92,28.83;48.43,41.56;
#1620:
>0:54.14,-36.87;49.24,7.44;41.65,81.36;43.64,125.13;
#1621:
>0:44.06,109.2;42.77,69.27;40.05,135.57;42.96,73.72;38.76,166.46;
#1622:
>0:43.3,127.17;42.8,154.0;
#1623:
>0:44.37,-44.89;47.87,27.76;51.46,85.67;
#1624:
>0:54.97,55.73;53.54,88.84;48.99,119.44;42.88,50.0;40.08,-28.52;24.9,-105.75;
#1625:
>0:32.65,30.34;37.36,27.53;45.21,10.5;43.02,-42.39;53.23,-26.27;
#1626:
>0:41.44,-111.04;37.25,-24.76;40.74,31.07;42.59,155.18;27.66,176.93;
#1627:
>0:23.61,149.12;23.5,81.6;
#1628:
>0:42.5,125.3;40.6,144.18;
#1629:
>0:41.82,113.32;41.18,155.96;
#1630:
>0:56.85,24.09;48.17,87.73;40.69,3.59;37.55,164.73;
#1631:
>0:41.55,112.48;42.23,104.21;
#1632:
>0:41.96,118.3;47.61,2.72;57.5,94.1;
#1633:
>0:40.18,123.23;37.17,40.06;38.52,104.3;
#1634:
>0:42.31,145.87;43.34,125.34;
#1635:
>0:27.65,112.27;22.81,77.89;
#1636:
>0:24.89,-98.24;29.48,-13.54;
#1637:
>0:42.96,130.09;42.49,129.32;
#1638:
>0:42.69,137.79;40.87,133.1;
#1639:
>0:29.28,-91.86;36.29,-28.44;36.05,46.27;42.05,114.27;29.35,154.15;
#1640:
>0:41.98,147.82;40.31,148.79;
#1641:
>0:43.75,111.59;43.77,117.67;
#1642:
>0:41.45,137.81;40.36,102.18;
#1643:
>0:38.28,151.32;43.62,120.85;
#1644:
>0:39.19,129.42;39.86,118.61;
#1645:
>0:40.96,159.95;43.78,128.9;
#1646:
>0:38.38,105.55;40.37,126.53;
#1647:
>0:39.46,121.94;41.4,130.32;
#1648:
>0:38.64,152.65;38.15,129.09;
#1649:
>0:43.12,143.58;40.93,120.34;
#1650:
>0:39.65,133.85;43.56,115.2;
#1651:
>0:41.34,136.55;40.07,120.96;
#1652:
>0:39.83,150.95;39.85,159.62;
#1653:
>0:38.96,129.39;30.9,98.99;
#1654:
>0:38.91,157.35;40.21,132.89;
#1655:
>0:39.72,152.66;43.03,116.35;
#1656:
>0:38.46,132.13;40.53,131.35;
#1657:
>0:43.25,148.04;41.96,147.92;
#1658:
>0:43.47,114.08;42.41,148.32;
#1659:
>0:55.96,114.64;49.64,113.35;44.51,26.77;34.89,-11.05;43.57,-146.09;
#1660:
>0:41.52,154.39;40.15,107.56;
#1661:
>0:39.43,145.93;43.49,119.53;
#1662:
>0:39.45,151.91;39.73,130.64;
#1663:
>0:39.61,102.48;40.98,123.87;
#1664:
>0:43.6,158.82;46.89,166.46;39.5,104.92;
#1665:
>0:41.4,138.78;42.51,107.51;
#1666:
>0:40.39,134.24;43.54,102.36;
#1667:
>0:48.41,63.73;46.9,81.47;
#1668:
>0:43.66,135.78;40.14,158.08;
#1669:
>0:42.64,143.47;43.45,134.17;
#1670:
>0:38.34,130.29;43.99,111.95;
#1671:
>0:38.89,112.22;43.72,129.75;
#1672:
>0:58.5,43.38;52.18,79.12;
#1673:
>0:41.23,121.32;43.07,121.2;
#1674:
>0:38.43,111.44;39.29,148.54;
#1675:
>0:38.72,107.18;43.91,147.72;
#1676:
>0:47.06,83.31;43.59,51.41;50.52,-42.81;50.59,-103.08;35.92,-173.17;
#1677:
>0:33.89,166.89;44.27,125.9;38.4,47.58;30.73,-3.58;
#1678:
>0:40.42,102.82;40.61,153.97;
#1679:
>0:44.13,105.69;40.12,131.22;
#1680:
>0:41.79,117.35;39.91,117.29;
#1681:
>0:41.4,19.61;41.03,-39.02;50.92,-116.71;
#1682:
>0:39.48,129.83;41.33,121.36;
#1683:
>0:36.25,155.67;45.31,82.86;51.47,9.44;53.78,-56.39;
#1684:
>0:39.07,122.85;38.44,114.61;
#1685:
>0:42.95,102.39;42.32,102.49;
#1686:
>0:38.76,108.65;42.39,136.03;
#1687:
>0:52.1,-82.17;58.46,-60.03;49.44,29.98;
#1688:
>0:26.84,-34.98;28.57,16.95;38.48,100.93;44.55,131.46;48.6,176.55;
#1689:
>0:43.5,131.38;38.78,157.88;
#1690:
>0:39.21,109.24;43.19,129.11;
#1691:
>0:43.56,111.7;39.35,145.77;
#1692:
>0:41.68,139.95;41.25,155.36;
#1693:
>0:44.26,144.67;39.94,137.9;
#1694:
>0:30.53,89.99;32.75,39.29;24.2,-24.67;
#1695:
>0:39.21,148.2;38.64,134.25;
#1696:
>0:32.53,-44.15;37.15,-46.75;46.39,35.26;49.24,-68.95;
#1697:
>0:41.18,111.33;40.74,144.22;
#1698:
>0:29.21,113.74;29.13,67.64;
#1699:
>0:24.43,100.6;22.73,117.36;
#1700:
>0:44.01,103.91;43.03,144.12;
#1701:
>0:24.21,38.33;24.91,-8.33;30.37,26.27;40.34,75.93;
#1702:
>0:44.26,131.49;42.44,148.43;
#1703:
>0:40.51,125.82;39.01,132.49;
#1704:
>0:43.66,123.29;48.08,157.4;52.4,68.07;34.39,-1.6;
#1705:
>0:51.45,-98.19;41.24,-155.03;39.96,-172.5;30.7,-153.97;26.41,-179.2;
#1706:
>0:44.24,153.18;43.45,143.93;
#1707:
>0:42.13,124.39;43.31,113.23;
#1708:
>0:39.7,133.28;39.99,137.29;
#1709:
>0:25.25,-146.59;22.91,-117.16;25.55,-26.02;
#1710:
>0:41.78,144.63;43.04,86.9;
#1711:
>0:39.93,135.51;40.28,119.76;
#1712:
>0:40.34,130.71;42.02,143.69;
#1713:
>0:42.35,127.03;42.29,100.37;
#1714:
>0:38.69,146.99;41.22,116.53;
#1715:
>0:48.03,-84.22;56.61,-118.51;51.53,-19.86;42.89,114.04;
#1716:
>0:44.31,135.31;42.7,157.66;
#1717:
>0:44.1,148.23;38.59,142.31;
#1718:
>0:39.14,144.84;39.93,109.79;
#1719:
>0:25.71,80.7;23.38,115.15;
#1720:
>0:43.41,142.73;41.02,123.97;
#1721:
>0:29.56,71.6;34.29,35.33;40.21,28.45;37.48,-38.95;35.97,-147.79;
#1722:
>0:37.5,-111.31;31.03,-15.38;23.16,-37.1;
#1723:
>0:38.76,102.08;42.38,152.43;
#1724:
>0:39.19,123.52;41.59,105.49;
#1725:
>0:52.94,41.95;57.19,87.53;50.66,66.25;42.97,40.82;38.94,-58.99;24.09,-92.01;
#1726:
>0:25.59,93.9;23.11,85.12;
#1727:
>0:42.38,121.21;38.27,128.07;
#1728:
>0:56.21,149.27;50.86,144.92;50.1,109.39;44.95,20.62;39.42,-83.49;
#1729:
>0:51.65,112.71;41.67,12.67;41.47,-33.5;47.48,-10.83;57.0,-156.31;
#1730:
>0:30.01,134.87;30.8,161.66;
#1731:
>0:39.04,144.44;39.67,154.32;
#1732:
>0:39.04,157.52;41.06,150.7;
#1733:
>0:48.95,-124.0;44.22,-103.29;38.64,-76.27;29.02,-104.88;
#1734:
>0:40.87,135.83;43.65,133.57;
#1735:
>0:25.3,124.26;33.57,81.7;
#1736:
>0:39.0,113.35;42.62,141.65;
#1737:
>0:24.31,53.98;32.63,34.22;34.79,34.55;40.65,84.23;
#1738:
>0:43.68,61.02;44.25,158.63;
#1739:
>0:48.08,-76.29;52.62,-107.88;43.04,41.98;
#1740:
>0:43.23,133.49;39.07,117.53;
#1741:
>0:38.08,-67.42;32.57,-39.94;24.69,34.13;
#1742:
>0:36.91,21.93;35.64,-40.01;44.75,33.36;54.56,-41.0;
#1743:
>0:39.34,117.39;43.38,154.62;
#1744:
>0:25.56,-140.4;28.98,-76.34;34.91,-43.61;44.73,2.04;46.87,54.97;
#1745:
>0:56.15,-71.36;46.93,-8.46;41.76,35.17;39.52,15.07;39.37,-12.54;23.89,44.92;
#1746:
>0:38.64,128.2;40.97,157.58;
#1747:
>0:38.87,141.99;41.91,147.24;
#1748:
>0:41.07,108.61;39.66,113.46;
#1749:
>0:41.65,132.21;39.52,135.99;
#1750:
>0:39.91,121.3;31.49,170.42;
#1751:
>0:41.77,141.4;41.8,117.59;
#1752:
>0:44.0,120.05;39.11,155.11;
#1753:
>0:38.55,139.59;41.53,124.14;
#1754:
>0:54.93,-47.81;49.3,-65.91;46.38,-136.5;39.83,-144.72;
#1755:
>0:43.15,146.41;44.2,101.24;
#1756:
>0:38.33,140.66;39.19,150.42;
#1757:
>0:22.97,112.08;25.82,72.33;
#1758:
>0:41.61,107.5;39.58,115.37;
#1759:
>0:41.86,154.18;43.01,138.31;
#1760:
>0:51.61,-143.09;44.35,-113.97;39.9,-25.6;
#1761:
>0:29.52,-118.8;36.1,-33.05;41.86,30.64;50.6,-16.69;55.0,113.66;
#1762:
>0:40.56,133.17;39.88,109.8;
#1763:
>0:43.5,148.39;41.99,141.3;
#1764:
>0:38.23,142.71;43.77,125.55;
#1765:
>0:42.81,123.42;41.25,155.31;
#1766:
>0:31.64,63.52;34.15,51.6;40.42,58.11;46.54,-41.55;53.54,95.34;
#1767:
>0:39.59,149.13;43.63,132.06;
#1768:
>0:41.05,141.98;42.49,126.16;
#1769:
>0:38.73,146.94;41.08,155.42;
#1770:
>0:39.19,102.64;40.63,116.11;
#1771:
>0:41.74,119.88;42.52,128.32;
#1772:
>0:41.73,112.25;42.67,106.58;
#1773:
>0:23.68,-9.64;29.86,55.14;37.1,21.01;44.2,25.99;47.92,-114.42;
#1774:
>0:42.76,137.26;44.04,103.04;
#1775:
>0:43.91,152.67;40.7,158.89;
#1776:
>0:42.32,143.35;39.26,139.72;
#1777:
>0:40.69,149.69;43.17,124.74;
#1778:
>0:43.5,102.86;38.22,159.4;
#1779:
>0:47.21,-128.49;40.9,-138.17;
#1780:
>0:39.42,149.45;42.67,109.06;
#1781:
>0:38.22,152.55;40.01,106.31;
#1782:
>0:40.53,144.75;41.72,127.89;
#1783:
>0:39.95,136.03;41.36,124.45;
#1784:
>0:41.99,102.96;39.54,131.62;
#1785:
>0:27.01,80.1;25.31,102.7;
#1786:
>0:40.26,133.73;43.27,100.3;
#1787:
>0:42.4,158.57;38.2,103.77;
#1788:
>0:41.69,114.59;39.48,146.03;
#1789:
>0:40.07,146.45;42.32,112.17;
#1790:
>0:42.72,123.53;41.22,101.61;
#1791:
>0:40.16,138.95;38.82,124.65;
#1792:
>0:26.37,34.05;33.41,29.54;
#1793:
>0:52.62,-131.06;50.34,-67.89;40.41,-102.83;
#1794:
>0:38.34,125.14;38.37,130.27;
#1795:
>0:39.8,133.83;39.5,154.15;
#1796:
>0:41.43,151.53;43.29,141.63;
#1797:
>0:43.22,133.29;43.3,114.75;
#1798:
>0:42.23,154.62;41.8,152.14;
#1799:
>0:40.24,70.97;42.77,148.65;
#1800:
>0:41.84,136.11;40.4,103.98;
#1801:
>0:43.96,131.02;42.91,124.17;
#1802:
>0:42.15,68.93;43.78,141.05;
#1803:
>0:39.83,154.92;39.46,136.59;
#1804:
>0:26.87,-48.07;33.66,-104.63;28.84,-158.8;
#1805:
>0:40.55,131.59;43.59,151.03;
#1806:
>0:51.13,-111.52;41.37,-117.68;
#1807:
>0:40.19,127.09;39.89,119.63;
#1808:
>0:37.31,110.76;43.8,132.51;
#1809:
>0:40.21,103.42;45.64,62.08;
#1810:
>0:39.47,113.34;42.5,104.15;
#1811:
>0:34.68,152.6;29.95,91.47;22.58,14.2;
#1812:
>0:29.03,-23.56;22.6,-70.02;
#1813:
>0:46.85,-117.99;52.28,-44.72;35.91,-7.81;
#1814:
>0:41.36,111.01;43.55,157.65;
#1815:
>0:41.46,128.72;43.34,105.02;
#1816:
>0:43.23,121.5;42.09,108.66;
#1817:
>0:41.52,141.13;42.77,114.15;
#1818:
>0:40.68,159.46;39.18,140.29;
#1819:
>0:48.12,107.76;40.74,12.29;43.45,-39.77;34.5,-92.04;
#1820:
>0:43.71,113.89;42.11,134.91;
#1821:
>0:39.37,143.14;40.3,129.36;
#1822:
>0:38.48,123.79;41.96,153.61;
#1823:
>0:39.08,119.05;43.11,121.2;
#1824:
>0:42.82,156.9;40.25,103.97;
#1825:
>0:43.72,139.09;38.99,156.06;
#1826:
>0:50.39,22.24;44.98,-11.3;45.39,36.96;32.82,-5.05;
#1827:
>0:43.05,158.63;39.76,105.95;
#1828:
>0:46.32,112.15;43.29,91.65;
#1829:
>0:38.83,138.73;36.57,149.52;
#1830:
>0:41.55,152.24;40.67,112.81;
#1831:
>0:43.7,135.37;38.82,142.63;
#1832:
>0:41.23,158.3;41.01,134.05;
#1833:
>0:38.98,112.05;43.55,142.66;
#1834:
>0:35.88,6.33;41.52,27.49;38.36,-34.92;44.58,-122.04;
#1835:
>0:50.37,94.2;47.35,65.33;
#1836:
>0:43.88,101.99;42.41,143.03;
#1837:
>0:41.07,-67.14;36.28,-104.64;28.48,-78.06;24.18,-65.52;
#1838:
>0:44.78,133.24;40.38,121.95;30.33,21.71;29.53,-39.16;31.5,-63.56;31.43,-135.71;
#1839:
>0:44.13,102.12;42.71,125.53;
#1840:
>0:41.84,112.09;42.49,134.59;
#1841:
>0:54.34,-68.55;53.97,-167.72;
#1842:
>0:41.29,100.64;42.3,155.18;
#1843:
>0:39.8,105.0;43.01,147.21;
#1844:
>0:42.7,122.08;44.09,120.54;
#1845:
>0:51.71,124.27;58.04,60.12;
#1846:
>0:34.33,24.5;45.01,94.53;41.94,128.54;
#1847:
>0:48.22,-145.93;56.43,-102.96;47.92,-31.04;44.51,54.66;45.74,70.01;
#1848:
>0:43.87,137.15;41.65,102.05;
#1849:
>0:41.26,102.61;40.76,114.08;
#1850:
>0:39.34,147.22;32.2,61.08;
#1851:
>0:40.47,115.47;39.04,111.11;
#1852:
>0:40.17,101.46;44.24,125.64;
#1853:
>0:44.22,125.03;40.61,131.77;
#1854:
>0:45.85,115.87;41.18,115.75;
#1855:
>0:39.62,104.59;44.24,108.02;
#1856:
>0:43.01,133.94;39.79,112.14;
#1857:
>0:40.62,152.85;43.93,135.58;
#1858:
>0:38.55,110.57;44.3,148.72;
#1859:
>0:43.08,127.19;41.75,154.21;
#1860:
>0:39.59,144.36;40.93,145.18;
#1861:
>0:58.43,-158.25;54.48,-64.53;51.7,-44.3;42.09,11.65;38.35,-6.35;24.83,19.76;
#1862:
>0:26.11,61.31;23.6,111.73;
#1863:
>0:42.58,155.63;42.3,111.06;
#1864:
>0:51.2,155.43;46.76,68.61;40.34,19.58;47.58,-39.47;44.61,-103.75;
#1865:
>0:39.57,148.75;40.73,103.03;
#1866:
>0:43.67,123.26;42.25,127.46;
#1867:
>0:39.18,147.36;38.85,148.99;
#1868:
>0:42.75,112.14;42.95,138.46;
#1869:
>0:39.15,114.97;40.94,134.93;
#1870:
>0:41.73,124.34;39.49,108.36;
#1871:
>0:38.67,136.48;44.15,156.19;
#1872:
>0:24.34,148.28;28.45,86.88;
#1873:
>0:38.21,147.42;41.28,127.03;
#1874:
>0:41.43,158.18;41.0,102.09;
#1875:
>0:40.63,108.75;41.37,113.46;
#1876:
>0:39.54,158.88;41.55,158.04;
#1877:
>0:39.18,117.64;42.87,121.24;
#1878:
>0:45.98,-128.96;47.68,-118.8;54.87,-103.32;49.27,39.6;
#1879:
>0:46.19,-9.11;44.48,15.11;
#1880:
>0:41.75,104.49;38.15,123.14;
#1881:
>0:39.57,120.33;39.91,145.84;
#1882:
>0:41.74,123.53;41.6,108.98;
#1883:
>0:39.2,107.62;41.44,134.02;
#1884:
>0:43.75,110.97;38.35,132.89;
#1885:
>0:39.54,133.25;39.7,135.93;
#1886:
>0:38.63,136.7;39.11,100.75;
#1887:
>0:39.15,112.2;42.41,126.71;
#1888:
>0:52.99,43.15;55.62,66.92;51.11,78.13;40.41,15.64;28.02,57.16;
#1889:
>0:38.45,133.2;39.88,112.14;
#1890:
>0:38.26,152.18;39.47,153.72;
#1891:
>0:38.77,116.04;41.99,109.66;
#1892:
>0:39.32,157.42;40.74,131.04;
#1893:
>0:43.81,74.38;45.0,95.87;
#1894:
>0:34.6,100.68;34.74,1.38;29.07,-9.62;
#1895:
>0:42.89,143.44;42.3,114.12;
#1896:
>0:42.75,104.36;42.91,112.68;
#1897:
>0:37.1,45.11;42.0,16.08;46.17,-38.35;58.14,-57.26;
#1898:
>0:42.2,116.57;38.98,125.29;
#1899:
>0:41.19,134.05;39.17,113.92;
#1900:
>0:42.14,149.03;43.33,133.43;
#1901:
>0:53.82,29.78;58.72,102.34;41.5,91.42;
#1902:
>0:43.05,101.62;42.83,159.98;
#1903:
>0:52.12,-142.76;51.81,-178.14;
#1904:
>0:40.04,112.86;43.84,113.86;
#1905:
>0:40.52,129.8;43.07,129.38;
#1906:
>0:42.51,149.59;41.08,105.83;
#1907:
>0:40.35,143.13;41.71,135.68;
#1908:
>0:38.57,155.09;40.1,117.22;
#1909:
>0:39.22,105.36;43.29,121.29;
#1910:
>0:39.45,131.16;39.62,151.46;
#1911:
>0:38.32,110.37;39.79,101.63;
#1912:
>0:52.03,59.03;40.58,60.37;
#1913:
>0:39.84,132.57;38.9,128.21;
#1914:
>0:39.83,159.4;41.76,130.2;
#1915:
>0:39.82,-29.9;32.88,-57.79;27.61,-71.45;
#1916:
>0:40.62,108.94;38.8,101.44;
#1917:
>0:43.09,113.2;43.05,142.97;
#1918:
>0:47.07,-170.32;49.5,-139.03;
#1919:
>0:40.3,155.93;37.71,4.31;39.92,103.13;
#1920:
>0:39.22,121.08;44.21,141.17;
#1921:
>0:49.55,-130.52;47.9,-146.09;
#1922:
>0:39.81,132.53;44.24,136.74;
#1923:
>0:41.43,126.72;42.15,123.4;
#1924:
>0:40.02,134.45;40.89,117.3;
#1925:
>0:50.39,-7.71;53.88,-50.12;53.62,31.07;51.43,140.84;
#1926:
>0:42.31,137.73;39.4,149.33;
#1927:
>0:41.9,103.76;42.7,101.98;
#1928:
>0:40.74,154.82;39.25,128.83;
#1929:
>0:42.8,153.48;43.84,100.66;
#1930:
>0:51.7,127.52;47.72,108.4;40.92,28.37;46.07,-12.76;35.72,-47.63;43.83,-177.83;
#1931:
>0:40.0,156.91;41.7,107.5;
#1932:
>0:38.7,152.76;43.15,155.96;
#1933:
>0:39.81,102.71;39.13,122.12;
#1934:
>0:41.44,154.56;39.52,159.3;
#1935:
>0:30.08,89.03;33.15,79.61;
#1936:
>0:56.26,-150.57;55.37,-123.08;
#1937:
>0:40.23,124.22;38.38,132.39;
#1938:
>0:32.76,101.48;28.36,111.88;
#1939:
>0:23.25,-125.43;29.54,-115.31;36.07,-6.86;44.73,48.41;40.93,114.63;41.79,136.53;
#1940:
>0:32.42,22.41;23.42,24.57;27.11,-66.15;
#1941:
>0:38.22,129.06;38.45,119.38;
#1942:
>0:39.33,133.82;41.46,112.17;
#1943:
>0:36.12,15.2;42.78,45.39;39.64,-2.62;40.58,-175.01;
#1944:
>0:42.8,148.93;41.75,140.75;
#1945:
>0:28.29,-57.93;35.69,54.35;45.55,102.69;49.09,88.64;
#1946:
>0:39.08,114.32;39.05,143.94;
#1947:
>0:39.3,154.98;40.95,149.4;
#1948:
>0:42.55,111.78;44.27,123.59;
#1949:
>0:39.19,115.45;43.6,138.93;
#1950:
>0:40.7,144.82;39.06,151.39;
#1951:
>0:42.19,105.25;41.91,115.94;
#1952:
>0:48.26,-94.78;57.03,-81.14;50.28,15.51;
#1953:
>0:38.97,114.66;41.45,111.18;
#1954:
>0:40.97,118.73;38.19,119.25;
#1955:
>0:41.21,116.77;42.8,149.92;
#1956:
>0:39.88,128.21;43.0,107.43;
#1957:
>0:41.38,-116.88;50.23,-40.4;
#1958:
>0:43.63,144.1;42.43,152.29;
#1959:
>0:50.25,-106.04;45.0,-75.7;
#1960:
>0:39.64,105.61;40.79,150.43;
#1961:
>0:26.52,-175.22;31.91,-112.37;35.94,-54.01;45.48,29.19;50.93,37.34;
#1962:
>0:28.77,-27.61;34.45,-33.51;41.17,-175.21;
#1963:
>0:38.65,129.02;42.03,125.68;
#1964:
>0:43.62,145.9;41.17,111.89;
#1965:
>0:38.67,122.75;43.19,127.2;
#1966:
>0:40.84,139.36;39.6,113.63;
#1967:
>0:42.2,117.24;40.28,114.92;
#1968:
>0:41.11,158.68;45.04,89.04;
#1969:
>0:22.88,113.29;29.19,0.76;32.44,-27.84;33.62,-112.08;
#1970:
>0:41.25,147.5;39.8,116.89;
#1971:
>0:40.9,127.82;41.28,153.06;
#1972:
>0:40.11,103.56;37.04,129.23;
#1973:
>0:40.65,123.58;39.94,127.46;
#1974:
>0:41.37,154.63;42.11,112.47;
#1975:
>0:36.87,15.73;42.72,50.66;47.59,-51.85;41.77,-178.8;
#1976:
>0:40.06,147.78;41.08,120.69;
#1977:
>0:39.07,139.04;43.85,139.96;
#1978:
>0:40.71,76.54;43.96,90.75;
#1979:
>0:36.58,170.31;44.4,79.76;48.71,36.88;56.58,44.35;
#1980:
>0:51.16,90.86;51.09,152.85;40.5,69.67;42.0,138.14;26.48,141.6;
#1981:
>0:40.81,157.81;40.19,105.51;
#1982:
>0:41.32,134.11;38.28,156.03;
#1983:
>0:41.06,132.45;40.27,146.72;
#1984:
>0:32.38,99.47;39.79,0.44;
#1985:
>0:41.58,146.07;40.54,144.76;
#1986:
>0:41.07,105.33;41.26,130.72;
#1987:
>0:36.95,-178.05;41.69,-105.63;49.73,-44.78;55.5,-4.57;58.6,54.3;49.39,161.93;
#1988:
>0:24.6,101.66;21.74,103.21;
#1989:
>0:41.79,138.44;46.27,109.45;
#1990:
>0:43.64,113.71;38.58,141.89;
#1991:
>0:38.15,114.94;41.27,139.12;
#1992:
>0:24.32,105.81;21.85,98.47;
#1993:
>0:53.76,93.44;47.49,135.3;46.72,87.27;41.99,38.86;39.46,-54.02;22.25,-90.63;
#1994:
>0:43.59,144.44;43.61,120.72;
#1995:
>0:40.94,80.26;48.91,127.03;53.06,126.66;
#1996:
>0:40.76,153.75;39.6,129.35;
#1997:
>0:40.43,124.37;41.6,150.8;
#1998:
>0:42.81,101.34;39.11,158.98;
#1999:
>0:43.0,116.8;42.03,134.03;
#2000:
>0:43.94,139.45;44.4,130.85;
#2001:
>0:42.68,132.12;41.09,143.19;
#2002:
>0:41.63,120.98;40.73,111.32;
#2003:
>0:22.2,91.55;26.87,69.5;
#2004:
>0:42.86,125.25;44.12,146.19;
#2005:
>0:38.65,114.53;42.05,150.22;
#2006:
>0:39.79,144.29;40.7,106.41;
#2007:
>0:42.18,146.49;38.97,144.16;
#2008:
>0:39.4,118.34;40.93,102.7;
#2009:
>0:41.67,157.26;41.08,114.11;
#2010:
>0:41.16,120.42;40.84,101.92;
#2011:
>0:40.22,157.89;44.14,128.06;
#2012:
>0:54.41,144.28;48.56,167.19;
#2013:
>0:52.57,-153.59;46.22,-170.21;
#2014:
>0:51.67,151.29;48.84,88.63;
#2015:
>0:23.41,93.14;25.53,99.86;
#2016:
