#0:
>0:42.88,106.59;41.5,116.61;
#1536:
>0:42.88,20.16;45.95,-15.42;42.66,-78.28;
#1537:
>0:42.9,118.88;41.32,118.68;
#1538:
>0:39.62,141.08;39.85,137.38;
#1539:
>0:29.89,-115.89;38.46,-40.06;
#1540:
>0:40.23,123.09;41.62,114.46;
#1541:
>0:39.31,130.28;44.3,123.8;
#1542:
>0:39.55,140.54;41.61,142.28;
#1543:
>0:41.11,106.61;40.35,111.59;
#1544:
>0:39.32,146.13;43.89,129.1;
#1545:
>0:39.36,116.67;34.74,126.13;39.28,66.32;40.8,31.92;45.3,-5.25;51.46,-92.95;
#1546:
>0:40.08,127.86;43.47,118.58;
#1547:
>0:44.31,130.28;40.34,107.47;
#1548:
>0:39.34,136.6;40.93,145.13;
#1549:
>0:44.71,46.25;36.49,123.71;31.31,117.77;27.14,40.5;
#1550:
>0:39.15,140.31;39.66,131.07;
#1551:
>0:44.67,128.06;40.0,118.65;
#1552:
>0:40.05,-74.94;47.09,-8.14;53.28,8.27;52.58,49.4;
#1553:
>0:42.47,129.07;39.89,124.9;
#1554:
>0:43.74,143.84;43.97,140.37;
#1555:
>0:42.72,131.92;39.12,140.98;
#1556:
>0:41.94,-14.92;36.19,41.53;29.18,42.36;
#1557:
>0:43.22,136.92;41.21,120.52;
#1558:
>0:32.66,107.73;27.9,114.09;
#1559:
>0:48.44,112.96;41.59,73.98;43.66,39.14;32.48,61.21;
#1560:
>0:41.0,142.34;42.11,108.72;
#1561:
>0:42.6,68.87;41.13,33.28;47.46,-33.28;41.06,2.12;48.36,-94.45;
#1562:
>0:42.65,107.89;40.02,131.88;
#1563:
>0:39.62,107.51;41.34,111.43;
#1564:
>0:42.64,42.97;38.03,-1.55;
#1565:
>0:42.01,18.79;36.19,-34.47;
#1566:
>0:44.48,130.17;39.43,123.7;
#1567:
>0:39.68,147.15;40.08,126.87;
#1568:
>0:42.94,117.78;43.97,126.05;
#1569:
>0:45.66,108.72;44.21,131.34;
#1570:
>0:41.96,106.76;44.11,122.43;
#1571:
>0:27.2,13.85;31.29,1.86;33.19,-72.29;43.71,-58.48;
#1572:
>0:41.27,141.7;39.1,132.12;
#1573:
>0:43.92,112.48;42.02,143.17;
#1574:
>0:42.61,117.32;43.24,117.56;
#1575:
>0:41.19,120.93;44.65,144.89;
#1576:
>0:43.38,123.64;41.05,106.83;
#1577:
>0:44.27,145.09;42.62,124.31;
#1578:
>0:44.87,138.77;42.76,109.8;
#1579:
>0:40.37,107.73;43.7,141.36;
#1580:
>0:44.6,146.61;44.58,124.41;
#1581:
>0:43.33,113.08;44.46,126.43;
#1582:
>0:54.48,-90.24;51.52,-95.37;
#1583:
>0:39.33,133.1;44.36,138.39;
#1584:
>0:42.28,120.81;42.3,146.35;
#1585:
>0:43.94,139.51;44.35,141.43;
#1586:
>0:41.9,121.65;44.68,131.61;
#1587:
>0:41.2,109.6;40.9,123.95;
#1588:
>0:41.74,118.7;43.07,142.13;
#1589:
>0:39.55,116.16;42.42,115.82;
#1590:
>0:39.17,14.35;45.55,-14.54;54.42,-44.5;42.36,-86.63;
#1591:
>0:39.52,126.02;43.26,113.45;
#1592:
>0:40.34,123.05;47.02,136.57;
#1593:
>0:41.08,118.28;42.75,124.14;
#1594:
>0:25.33,95.9;32.25,89.49;39.05,111.95;42.23,126.43;
#1595:
>0:41.59,123.51;44.15,115.87;
#1596:
>0:39.73,135.08;41.3,146.0;
#1597:
>0:44.01,146.56;43.8,111.48;
#1598:
>0:43.28,135.14;42.9,124.63;
#1599:
>0:39.24,137.92;40.45,109.99;
#1600:
>0:39.26,112.79;42.52,111.7;
#1601:
>0:40.47,134.75;44.44,107.25;
#1602:
>0:42.41,138.81;44.12,107.97;
#1603:
>0:42.36,142.71;40.16,137.39;
#1604:
>0:34.91,16.71;44.53,67.02;47.96,109.45;
#1605:
>0:43.35,125.63;39.85,124.6;
#1606:
>0:41.98,122.97;44.41,111.94;
#1607:
>0:43.76,107.58;42.84,109.25;
#1608:
>0:38.19,-86.87;36.68,-53.26;
#1609:
>0:40.1,121.77;39.24,133.84;
#1610:
>0:43.65,127.73;40.87,122.41;
#1611:
>0:55.31,-97.26;45.9,-73.63;40.32,-23.02;45.37,39.35;44.2,40.63;38.29,104.06;
#1612:
>0:39.77,120.84;40.78,125.62;
#1613:
>0:41.48,142.56;44.12,113.82;
#1614:
>0:43.11,137.03;41.16,133.43;
#1615:
>0:40.63,120.93;43.29,123.49;
#1616:
>0:43.57,107.34;40.24,132.08;
#1617:
>0:41.63,128.38;39.18,109.3;
#1618:
>0:40.25,146.93;43.8,130.16;
#1619:
>0:42.03,145.8;44.6,133.79;
#1620:
>0:40.9,135.73;44.47,122.31;
#1621:
>0:40.91,139.91;44.65,110.11;
#1622:
>0:39.64,137.82;42.12,113.3;
#1623:
>0:43.45,105.97;44.12,135.54;
#1624:
>0:39.62,112.33;41.25,146.21;
#1625:
>0:43.47,142.85;39.63,139.58;
#1626:
>0:41.35,137.3;43.0,142.09;
#1627:
>0:44.62,126.13;41.58,140.2;
#1628:
>0:44.24,131.5;41.57,114.1;
#1629:
>0:40.16,125.2;42.01,109.82;
#1630:
>0:44.49,140.48;39.15,145.07;
#1631:
>0:42.21,143.62;41.01,113.72;
#1632:
>0:40.4,133.06;41.73,132.53;
#1633:
>0:39.2,126.74;44.49,131.0;
#1634:
>0:46.86,-79.56;39.86,-23.45;35.4,43.08;29.17,79.06;25.16,123.41;
#1635:
>0:28.75,100.94;29.54,105.76;
#1636:
>0:42.25,145.79;39.32,110.75;
#1637:
>0:31.22,-19.86;24.3,27.15;
#1638:
>0:42.0,109.88;41.44,117.52;
#1639:
>0:43.3,143.2;41.16,133.18;
#1640:
>0:41.79,124.11;40.0,112.58;
#1641:
>0:40.25,108.8;41.47,139.57;
#1642:
>0:41.58,128.82;43.1,114.13;
#1643:
>0:42.2,125.4;42.98,116.27;
#1644:
>0:30.99,96.16;25.06,73.62;25.92,11.67;23.26,-35.8;27.18,-47.22;27.3,-81.8;
#1645:
>0:41.7,125.71;40.3,119.27;
#1646:
>0:42.52,143.91;39.71,129.07;
#1647:
>0:44.67,119.65;44.6,125.89;
#1648:
>0:40.29,117.94;43.77,140.38;
#1649:
>0:52.25,-58.26;47.12,-27.89;42.32,32.85;38.65,70.38;
#1650:
>0:42.56,145.35;42.27,120.79;
#1651:
>0:40.67,145.83;39.82,134.28;
#1652:
>0:40.1,121.05;44.39,139.29;
#1653:
>0:43.77,132.7;39.71,108.33;
#1654:
>0:42.82,131.41;42.31,146.61;
#1655:
>0:40.03,134.57;40.29,121.12;
#1656:
>0:44.06,126.32;41.69,131.19;
#1657:
>0:41.52,129.13;39.23,140.21;
#1658:
>0:44.45,115.07;42.99,134.64;
#1659:
>0:24.77,111.88;28.56,74.88;34.25,13.91;40.24,-21.03;44.41,-46.69;42.91,-117.01;
#1660:
>0:39.54,118.18;39.94,144.39;
#1661:
>0:39.45,108.08;43.61,130.95;
#1662:
>0:41.88,112.36;41.27,143.33;
#1663:
>0:41.47,114.48;40.27,133.54;
#1664:
>0:35.8,-13.52;32.75,0.49;24.86,43.33;26.22,121.75;
#1665:
>0:44.15,138.31;43.4,131.99;
#1666:
>0:40.89,132.91;41.24,113.94;
#1667:
>0:44.73,113.54;42.12,118.34;
#1668:
>0:42.53,110.2;42.6,139.34;
#1669:
>0:39.4,107.2;44.18,136.72;
#1670:
>0:44.38,109.13;43.38,128.99;
#1671:
>0:43.18,117.19;42.88,117.42;
#1672:
>0:39.48,125.61;41.3,136.79;
#1673:
>0:44.07,137.44;43.28,139.84;
#1674:
>0:44.02,136.18;43.84,123.19;
#1675:
>0:43.8,145.49;43.11,117.91;
#1676:
>0:41.36,108.71;39.48,108.88;
#1677:
>0:39.42,142.08;42.79,126.02;
#1678:
>0:42.79,118.32;44.55,117.38;
#1679:
>0:40.18,106.68;40.11,141.24;
#1680:
>0:44.04,132.61;42.81,107.31;
#1681:
>0:49.89,12.72;49.0,20.17;
#1682:
>0:45.22,147.02;41.56,117.47;
#1683:
>0:42.29,135.09;41.6,124.51;
#1684:
>0:44.0,142.61;40.28,132.55;
#1685:
>0:40.1,129.48;40.56,115.42;
#1686:
>0:35.81,37.04;29.25,72.8;
#1687:
>0:30.59,123.42;30.7,116.99;
#1688:
>0:41.78,122.55;39.65,120.95;
#1689:
>0:40.22,125.78;40.52,128.7;
#1690:
>0:40.11,116.94;44.11,139.99;
#1691:
>0:48.26,108.38;40.14,58.3;43.81,4.65;33.78,31.22;28.68,-47.56;
#1692:
>0:44.12,137.34;39.54,139.58;
#1693:
>0:40.65,146.23;43.35,120.98;
#1694:
>0:50.3,-65.34;39.31,-9.24;37.99,20.17;32.36,45.2;25.98,90.17;
#1695:
>0:41.85,139.8;41.02,124.41;
#1696:
>0:41.77,142.8;41.68,137.78;
#1697:
>0:39.25,144.27;41.18,141.47;
#1698:
>0:40.1,138.83;41.98,121.64;
#1699:
>0:42.15,125.02;41.33,135.34;
#1700:
>0:44.19,140.17;41.42,119.13;
#1701:
>0:43.98,109.2;41.35,131.73;
#1702:
>0:39.76,131.53;39.73,117.7;
#1703:
>0:42.98,121.62;40.25,131.17;
#1704:
>0:41.66,125.62;39.91,139.66;
#1705:
>0:40.25,114.98;42.87,112.62;
#1706:
>0:39.42,125.29;44.16,133.19;
#1707:
>0:40.85,132.71;40.94,136.8;
#1708:
>0:39.88,122.92;41.11,127.49;
#1709:
>0:44.33,137.69;42.04,139.48;
#1710:
>0:43.65,141.36;43.66,130.55;
#1711:
>0:43.4,28.08;44.12,36.16;
#1712:
>0:42.35,122.16;44.16,124.35;
#1713:
>0:43.17,109.88;42.86,125.45;
#1714:
>0:40.73,142.04;43.79,130.1;
#1715:
>0:43.19,138.46;42.42,145.46;
#1716:
>0:43.96,141.06;45.9,108.67;
#1717:
>0:39.89,108.46;44.43,115.91;
#1718:
>0:42.29,146.04;42.2,111.59;
#1719:
>0:43.37,121.39;41.28,139.21;
#1720:
>0:43.68,108.65;42.7,115.49;
#1721:
>0:41.36,118.2;39.61,147.1;
#1722:
>0:41.6,113.6;40.51,128.69;
#1723:
>0:41.04,131.42;41.03,138.85;
#1724:
>0:40.3,143.39;40.46,131.78;
#1725:
>0:44.14,109.22;42.04,146.8;
#1726:
>0:37.42,-102.33;38.13,-111.11;
#1727:
>0:42.31,113.94;44.11,131.49;
#1728:
>0:42.06,126.35;40.43,107.77;
#1729:
>0:39.24,131.07;42.06,125.1;
#1730:
>0:44.49,132.17;41.99,126.92;
#1731:
>0:43.15,138.93;40.71,124.01;
#1732:
>0:42.28,127.77;41.74,136.8;
#1733:
>0:37.68,-99.82;33.41,-42.01;
#1734:
>0:28.04,94.9;30.2,96.49;
#1735:
>0:39.61,-59.86;35.13,-61.9;30.98,-90.82;24.73,-111.3;
#1736:
>0:44.32,132.39;41.05,124.43;
#1737:
>0:35.96,88.28;29.51,102.7;
#1738:
>0:39.41,120.54;39.12,106.32;
#1739:
>0:38.99,95.84;41.38,78.91;42.45,31.26;53.01,38.23;
#1740:
>0:43.89,134.83;44.18,119.76;
#1741:
>0:44.72,128.99;42.25,141.47;
#1742:
>0:41.25,121.06;43.93,131.02;
#1743:
>0:39.86,146.57;42.85,119.4;
#1744:
>0:42.49,136.49;41.6,123.91;
#1745:
>0:44.34,140.86;42.53,119.8;
#1746:
>0:54.43,-47.56;45.33,-16.86;49.48,35.84;42.86,26.38;36.8,24.86;25.09,-75.07;
#1747:
>0:24.61,7.67;25.35,-34.54;33.27,30.28;42.45,20.03;
#1748:
>0:39.19,131.16;41.36,133.7;
#1749:
>0:40.51,108.63;43.76,136.26;
#1750:
>0:23.4,14.13;30.56,-26.8;30.0,-49.84;39.95,-58.31;
#1751:
>0:39.28,140.91;40.73,138.6;
#1752:
>0:42.75,145.1;41.06,139.15;
#1753:
>0:42.9,140.06;43.54,121.91;
#1754:
>0:39.47,134.24;43.02,131.48;
#1755:
>0:42.21,125.82;39.94,130.75;
#1756:
>0:42.12,130.66;40.94,125.59;
#1757:
>0:42.36,112.65;40.78,128.47;
#1758:
>0:39.18,136.78;43.16,145.65;
#1759:
>0:42.13,108.97;41.57,122.34;
#1760:
>0:27.19,14.82;23.64,-25.86;26.17,-63.59;30.44,-111.21;
#1761:
>0:43.98,108.87;43.06,126.02;
#1762:
>0:49.26,76.26;39.53,76.73;
#1763:
>0:43.82,110.04;43.99,123.83;
#1764:
>0:53.8,-78.32;48.3,-18.22;41.28,20.98;41.72,81.69;38.37,86.59;24.13,91.67;
#1765:
>0:43.94,-81.1;37.37,-85.02;43.8,-0.03;
#1766:
>0:40.35,127.91;44.38,121.78;
#1767:
>0:30.84,-101.52;29.06,-105.42;
#1768:
>0:41.57,110.57;44.06,129.48;
#1769:
>0:40.84,119.65;40.26,118.86;
#1770:
>0:26.77,123.83;26.58,122.86;
#1771:
>0:39.93,133.77;44.44,124.3;
#1772:
>0:49.3,81.21;54.4,28.21;
#1773:
>0:39.66,137.15;40.88,141.82;
#1774:
>0:24.27,-51.49;27.73,-62.14;
#1775:
>0:41.24,147.24;39.72,144.4;
#1776:
>0:42.08,145.04;40.33,141.23;
#1777:
>0:42.22,126.25;42.79,134.25;
#1778:
>0:42.23,147.01;40.19,134.09;
#1779:
>0:24.58,-86.94;31.9,-80.75;34.35,-76.04;43.15,-36.85;49.12,36.36;51.16,100.79;
#1780:
>0:43.44,115.89;42.76,140.94;
#1781:
>0:44.4,137.24;43.61,140.66;
#1782:
>0:42.73,142.89;41.31,137.71;
#1783:
>0:45.96,84.83;40.66,45.51;
#1784:
>0:34.6,-107.65;37.53,-107.22;
#1785:
>0:43.36,132.11;42.07,126.93;
#1786:
>0:39.7,120.28;41.9,117.21;
#1787:
>0:40.33,131.92;42.95,144.77;
#1788:
>0:42.18,110.74;40.79,135.47;
#1789:
>0:40.4,123.33;39.86,123.13;
#1790:
>0:44.32,116.08;43.96,130.0;
#1791:
>0:39.32,115.69;44.41,118.92;
#1792:
>0:43.83,127.81;44.68,140.66;
#1793:
>0:46.22,-85.58;49.78,-113.65;
#1794:
>0:39.76,146.55;41.07,130.9;
#1795:
>0:42.68,146.38;42.67,145.86;
#1796:
>0:41.74,141.11;43.19,126.68;
#1797:
>0:41.04,112.07;42.7,147.15;
#1798:
>0:31.25,-73.1;26.33,-85.53;
#1799:
>0:24.92,105.03;28.87,62.21;25.99,5.59;26.11,-21.0;23.62,-44.25;36.95,-107.47;
#1800:
>0:44.61,139.5;41.21,135.14;
#1801:
>0:40.64,133.23;43.09,125.04;
#1802:
>0:40.63,51.49;40.25,41.38;48.84,-28.49;55.15,-46.03;51.03,-122.25;
#1803:
>0:41.36,106.96;40.76,146.7;
#1804:
>0:42.45,130.74;44.04,138.57;
#1805:
>0:39.57,125.29;40.9,121.89;
#1806:
>0:49.07,-120.05;46.74,-103.94;
#1807:
>0:51.83,-38.88;48.89,-79.88;47.25,-23.69;42.44,-64.58;38.78,-28.5;24.61,-82.93;
#1808:
>0:42.96,116.91;42.87,107.03;
#1809:
>0:32.78,70.9;37.67,41.11;44.12,47.38;
#1810:
>0:32.27,106.15;33.33,122.99;
#1811:
>0:43.7,128.57;41.25,128.88;
#1812:
>0:31.9,-113.91;31.41,-122.22;
#1813:
>0:34.54,36.49;30.72,-21.03;35.35,-33.09;24.21,-98.3;
#1814:
>0:42.69,112.38;41.82,127.46;
#1815:
>0:44.45,120.17;39.61,122.96;
#1816:
>0:42.85,119.74;42.11,146.91;
#1817:
>0:44.09,116.33;43.34,117.8;
#1818:
>0:40.23,137.23;44.7,124.56;
#1819:
>0:41.35,121.34;44.49,136.49;
#1820:
>0:39.28,116.47;43.17,138.27;
#1821:
>0:40.3,126.31;39.84,120.24;
#1822:
>0:54.63,-77.82;45.05,-28.47;42.3,7.43;36.05,35.23;28.75,-27.55;22.5,-79.59;
#1823:
>0:40.28,121.46;39.68,120.16;
#1824:
>0:40.24,142.55;39.83,125.89;
#1825:
>0:43.86,143.03;44.35,113.6;
#1826:
>0:34.06,66.93;44.25,29.34;47.87,-4.05;50.94,7.38;
#1827:
>0:35.68,44.27;35.74,30.13;43.15,13.89;51.92,3.24;
#1828:
>0:39.22,119.8;42.14,130.22;
#1829:
>0:22.37,-1.39;29.92,34.19;33.96,39.78;43.2,44.46;
#1830:
>0:43.86,126.65;42.54,110.3;
#1831:
>0:49.93,94.74;49.91,116.29;
#1832:
>0:24.22,-21.5;27.71,-76.87;29.31,-105.19;37.45,-113.98;47.19,-69.98;
#1833:
>0:44.54,111.57;42.9,139.12;
#1834:
>0:43.07,118.82;41.28,144.77;
#1835:
>0:41.29,140.86;42.57,110.7;
#1836:
>0:41.76,125.76;43.08,110.26;
#1837:
>0:36.5,-116.87;36.85,-99.28;
#1838:
>0:41.69,128.92;42.3,107.55;
#1839:
>0:42.31,131.66;40.5,124.49;
#1840:
>0:43.43,116.87;40.87,117.38;
#1841:
>0:39.15,139.75;42.12,120.75;
#1842:
>0:43.91,109.19;42.52,139.23;
#1843:
>0:41.9,113.94;44.08,146.77;
#1844:
>0:29.4,125.41;30.27,117.89;
#1845:
>0:40.27,111.77;44.25,117.04;
#1846:
>0:42.35,141.86;40.66,143.9;
#1847:
>0:44.34,145.47;44.62,119.03;
#1848:
>0:39.25,133.41;42.97,106.71;
#1849:
>0:40.11,120.93;44.68,124.38;
#1850:
>0:42.93,117.06;44.51,131.29;
#1851:
>0:42.63,141.56;39.85,109.69;
#1852:
>0:42.8,142.52;43.54,109.11;
#1853:
>0:51.92,-59.32;49.63,-101.46;41.75,-112.0;38.84,-113.22;28.43,-44.9;
#1854:
>0:41.0,118.37;40.45,145.76;
#1855:
>0:44.29,146.69;44.07,106.9;
#1856:
>0:43.21,119.95;42.8,143.53;
#1857:
>0:43.22,126.41;40.42,124.23;
#1858:
>0:29.35,30.98;27.54,75.72;28.71,99.44;
#1859:
>0:39.29,139.38;41.28,121.58;
#1860:
>0:42.04,126.84;42.3,127.05;
#1861:
>0:39.29,130.43;43.69,120.27;
#1862:
>0:30.63,27.26;36.34,11.41;28.65,-18.04;26.64,-105.8;
#1863:
>0:44.28,129.83;40.04,118.74;
#1864:
>0:41.21,137.72;40.54,139.01;
#1865:
>0:44.14,117.72;39.9,129.27;
#1866:
>0:40.36,133.82;42.87,132.52;
#1867:
>0:39.47,140.86;43.32,142.47;
#1868:
>0:40.55,128.9;40.44,124.29;
#1869:
>0:39.13,124.84;42.47,143.09;
#1870:
>0:39.53,142.84;42.58,146.44;
#1871:
>0:51.79,33.57;46.01,-33.32;46.75,-40.06;
#1872:
>0:40.97,134.7;42.91,122.57;
#1873:
>0:41.29,140.14;41.56,136.46;
#1874:
>0:52.15,124.74;49.94,80.59;43.39,52.99;44.53,43.55;37.32,39.33;25.95,-56.57;
#1875:
>0:41.75,112.84;43.16,132.09;
#1876:
>0:43.24,138.35;42.96,108.9;
#1877:
>0:43.73,143.54;41.13,129.4;
#1878:
>0:39.85,120.23;40.5,125.36;
#1879:
>0:42.72,128.49;43.62,142.17;
#1880:
>0:41.63,115.22;42.43,122.51;
#1881:
>0:42.04,137.71;42.42,114.55;
#1882:
>0:40.08,117.68;42.13,138.26;
#1883:
>0:42.47,130.11;43.95,146.65;
#1884:
>0:44.0,139.62;39.63,138.43;
#1885:
>0:39.33,141.32;39.16,143.4;
#1886:
>0:28.15,86.49;22.35,111.8;31.94,82.21;27.91,-22.62;
#1887:
>0:44.65,120.78;42.94,116.21;
#1888:
>0:24.44,-63.98;31.67,-71.2;35.69,-73.93;41.8,-29.28;46.8,55.6;
#1889:
>0:43.89,136.37;39.2,119.16;
#1890:
>0:43.86,108.43;40.03,130.24;
#1891:
>0:44.66,133.92;43.73,135.96;
#1892:
>0:42.08,132.78;43.88,135.75;
#1893:
>0:43.87,123.51;42.54,136.11;
#1894:
>0:41.14,108.23;40.09,114.72;
#1895:
>0:42.48,106.79;43.0,139.3;
#1896:
>0:41.61,110.78;40.95,119.47;
#1897:
>0:41.31,110.57;41.1,114.22;
#1898:
>0:43.33,119.43;43.7,134.04;
#1899:
>0:41.18,125.59;44.31,113.83;
#1900:
>0:43.39,-92.64;35.76,-100.42;37.72,-21.06;
#1901:
>0:40.85,115.67;39.64,141.16;
#1902:
>0:43.48,125.02;39.92,134.56;
#1903:
>0:43.24,136.21;39.94,132.02;
#1904:
>0:41.06,120.41;41.67,121.65;
#1905:
>0:43.27,107.72;40.44,124.24;
#1906:
>0:40.53,123.21;44.68,132.16;
#1907:
>0:40.42,119.63;41.64,146.06;
#1908:
>0:48.9,-19.77;39.5,-2.22;
#1909:
>0:42.63,138.38;43.15,131.04;
#1910:
>0:39.16,135.6;42.3,116.15;
#1911:
>0:23.96,92.39;26.62,100.65;
#1912:
>0:43.5,109.63;43.05,121.61;
#1913:
>0:39.19,122.08;42.05,131.04;
#1914:
>0:44.05,121.87;44.54,117.42;
#1915:
>0:42.09,121.82;44.13,139.12;
#1916:
>0:41.76,134.27;39.89,110.34;
#1917:
>0:43.99,128.93;43.66,145.81;
#1918:
>0:41.29,132.04;37.34,95.19;49.02,30.6;
#1919:
>0:43.9,106.93;43.35,130.23;
#1920:
>0:39.41,143.88;42.79,131.08;
#1921:
>0:35.33,-1.23;30.47,-14.05;23.92,-48.68;
#1922:
>0:39.75,122.95;42.32,121.79;
#1923:
>0:45.98,58.37;42.81,136.22;
#1924:
>0:43.72,135.52;44.24,107.58;
#1925:
>0:31.09,119.69;32.67,125.42;
#1926:
>0:39.45,131.31;39.14,139.35;
#1927:
>0:33.87,-72.36;39.38,-71.34;
#1928:
>0:22.32,4.42;27.86,51.34;36.49,121.49;41.45,133.6;
#1929:
>0:41.95,110.98;43.2,119.06;
#1930:
>0:40.64,132.17;40.64,113.5;
#1931:
>0:25.08,7.47;27.4,46.35;33.4,31.69;35.21,20.44;48.3,-17.1;
#1932:
>0:40.07,146.0;42.49,116.57;
#1933:
>0:39.79,-66.4;38.27,-15.88;31.32,-4.0;24.75,7.08;27.47,90.35;
#1934:
>0:42.36,118.06;39.69,135.51;
#1935:
>0:42.69,147.35;40.67,140.89;
#1936:
>0:41.06,-43.08;47.74,-0.68;54.34,24.59;53.22,63.13;
#1937:
>0:40.01,133.98;43.91,138.23;
#1938:
>0:39.76,136.62;39.41,141.01;
#1939:
>0:40.34,108.24;41.13,136.13;
#1940:
>0:39.4,130.04;44.69,116.56;
#1941:
>0:49.71,-84.74;54.3,-104.68;48.69,-74.35;43.54,-16.26;43.14,66.64;
#1942:
>0:43.11,131.67;40.24,117.72;
#1943:
>0:39.16,143.49;41.45,121.0;
#1944:
>0:43.32,0.53;39.22,-58.74;
#1945:
>0:39.37,141.69;42.53,119.1;
#1946:
>0:41.25,143.04;42.49,133.25;
#1947:
>0:39.95,115.11;41.04,123.74;
#1948:
>0:42.75,116.84;41.86,138.29;
#1949:
>0:30.98,-34.58;36.68,-53.96;43.93,-83.76;
#1950:
>0:44.5,113.07;40.41,116.36;
#1951:
>0:40.63,145.24;44.32,108.93;
#1952:
>0:42.53,113.79;43.24,133.68;
#1953:
>0:40.52,115.04;41.77,115.74;
#1954:
>0:42.2,122.14;41.45,106.2;
#1955:
>0:41.4,108.95;41.36,109.49;
#1956:
>0:38.71,41.75;30.11,56.91;
#1957:
>0:43.9,138.44;42.71,124.79;
#1958:
>0:42.62,119.82;43.3,120.02;
#1959:
>0:44.63,115.95;42.68,137.16;
#1960:
>0:43.61,113.37;39.8,119.0;
#1961:
>0:42.31,145.07;43.63,110.64;
#1962:
>0:44.7,119.9;43.0,124.26;
#1963:
>0:41.87,131.51;42.33,139.86;
#1964:
>0:40.34,127.42;39.22,137.16;
#1965:
>0:32.9,53.56;25.84,81.77;
#1966:
>0:40.75,131.73;44.26,118.03;
#1967:
>0:43.02,109.84;39.29,126.82;
#1968:
>0:25.34,34.44;27.8,-15.58;32.04,27.44;41.7,41.32;
#1969:
>0:39.28,107.14;43.64,146.58;
#1970:
>0:39.39,121.28;44.18,135.56;
#1971:
>0:39.11,116.48;42.97,118.38;
#1972:
>0:43.87,127.0;39.12,132.9;
#1973:
>0:42.52,141.16;44.23,139.16;
#1974:
>0:41.34,129.47;44.58,115.73;
#1975:
>0:45.95,-65.64;47.86,-1.64;55.96,27.03;47.27,47.29;34.0,96.48;
#1976:
>0:40.37,139.92;40.21,142.47;
#1977:
>0:41.67,143.2;41.53,145.39;
#1978:
>0:41.18,125.03;42.02,124.4;
#1979:
>0:49.33,-108.26;53.56,-95.44;44.95,-69.46;43.09,-29.4;39.34,53.24;
#1980:
>0:44.46,121.26;41.18,108.79;
#1981:
>0:42.55,106.08;40.54,122.25;
#1982:
>0:39.98,142.91;40.79,140.66;
#1983:
>0:42.94,146.88;42.49,119.69;
#1984:
>0:41.58,144.32;42.21,125.1;
#1985:
>0:25.37,126.32;27.32,103.12;
#1986:
>0:39.45,131.29;42.22,138.34;
#1987:
>0:41.85,131.4;39.58,110.14;
#1988:
>0:43.14,120.32;40.71,133.27;
#1989:
>0:40.61,129.02;44.3,135.94;
#1990:
>0:53.9,-101.64;50.12,-79.1;44.05,-37.08;37.53,29.49;33.0,17.38;
#1991:
>0:41.1,107.52;44.53,145.55;
#1992:
>0:43.04,140.0;42.02,112.73;
#1993:
>0:35.04,-95.75;34.97,-114.91;
#1994:
>0:43.13,129.52;44.13,134.59;
#1995:
>0:44.15,132.09;39.36,122.49;
#1996:
>0:28.34,120.27;31.33,80.98;
#1997:
>0:42.32,139.55;40.76,124.38;
#1998:
>0:44.03,117.0;41.59,128.03;
#1999:
>0:52.63,-70.94;47.68,-0.53;43.62,20.06;39.81,61.09;37.69,112.65;26.9,89.73;
#2000:
>0:51.45,-45.44;54.01,-121.09;47.02,-70.96;43.16,-65.25;31.88,-37.16;
#2001:
>0:41.19,120.34;40.01,132.62;
#2002:
>0:46.74,136.78;40.57,118.66;
#2003:
>0:43.32,140.35;41.79,119.29;
#2004:
>0:40.95,130.62;42.34,111.28;
#2005:
>0:41.24,106.38;44.56,146.71;
#2006:
>0:43.69,142.4;42.88,107.44;
#2007:
>0:29.46,26.46;23.48,68.88;28.81,100.15;
#2008:
>0:41.14,125.32;43.4,136.3;
#2009:
>0:39.57,122.96;40.02,140.14;
#2010:
>0:43.93,126.31;41.23,126.22;
#2011:
>0:43.44,110.62;41.12,109.41;
#2012:
>0:25.35,111.9;32.68,88.07;36.34,106.38;
#2013:
>0:40.49,118.9;44.39,117.93;
#2014:
>0:43.83,129.55;39.4,120.94;
#2015:
>0:39.79,131.7;39.29,108.46;
#2016:
>0:41.42,137.26;39.71,107.96;
#2017:
>0:41.45,140.91;43.74,107.63;
#2018:
>0:40.82,123.7;42.81,111.92;
#2019:
>0:29.38,62.37;26.86,66.71;
#2020:
>0:41.24,113.81;41.85,145.41;
#2021:
>0:43.97,146.69;40.31,143.91;
#2022:
>0:40.38,142.18;41.45,110.88;
#2023:
>0:40.74,116.06;39.43,114.8;
