#0:
>0:38.07,-72.49;42.15,-80.96;45.01,-91.27;
#1:
>0:32.69,-37.63;38.86,14.57;40.99,79.75;44.1,136.37;
#1379:
>0:40.96,111.56;39.65,118.42;
#1380:
>0:42.12,120.44;42.51,145.22;
#1381:
>0:40.56,146.7;43.88,117.83;
#1382:
>0:55.37,16.38;50.01,73.65;50.05,39.91;37.6,-55.52;
#1383:
>0:43.73,125.91;39.52,118.45;
#1384:
>0:41.32,124.43;40.93,111.98;
#1385:
>0:38.5,53.2;38.36,121.86;
#1386:
>0:41.48,133.9;39.98,129.65;
#1387:
>0:40.88,131.48;41.0,132.0;
#1388:
>0:50.32,110.08;43.26,127.31;35.15,60.94;
#1389:
>0:38.42,-6.44;39.0,0.89;
#1390:
>0:44.37,138.63;43.0,147.73;
#1391:
>0:34.89,117.97;33.21,55.82;
#1392:
>0:22.9,-38.25;29.89,5.86;35.78,50.57;41.12,131.74;49.28,14.49;
#1393:
>0:27.01,-96.67;30.12,-56.21;32.81,-34.74;28.2,34.34;
#1394:
>0:44.26,140.54;43.49,121.99;
#1395:
>0:42.13,149.67;42.53,114.0;
#1396:
>0:42.83,-31.61;38.28,25.39;29.83,16.83;
#1397:
>0:41.1,133.61;44.49,118.89;
#1398:
>0:42.3,149.91;40.95,142.61;
#1399:
>0:39.19,111.55;41.82,142.43;
#1400:
>0:41.52,127.31;43.78,121.11;
#1401:
>0:48.99,124.35;39.13,112.14;
#1402:
>0:28.33,81.9;30.43,9.16;37.84,6.03;43.06,68.52;55.49,-5.17;
#1403:
>0:44.41,126.16;41.87,139.27;
#1404:
>0:44.85,151.79;43.02,132.17;
#1405:
>0:34.4,118.71;44.3,124.11;41.06,43.57;
#1406:
>0:44.04,137.82;41.2,118.58;
#1407:
>0:41.82,116.79;43.89,125.79;
#1408:
>0:49.62,77.62;44.29,118.43;36.8,107.31;36.76,65.71;26.42,76.63;
#1409:
>0:38.84,-56.81;40.54,-78.64;
#1410:
>0:42.42,118.86;41.32,142.98;
#1411:
>0:42.76,149.78;41.57,129.89;
#1412:
>0:37.38,41.35;31.42,-29.66;24.01,-49.24;26.95,-105.94;
#1413:
>0:46.39,-95.48;46.72,-65.57;50.27,-29.16;37.65,20.33;
#1414:
>0:48.63,48.44;53.57,22.34;
#1415:
>0:40.84,148.76;43.42,114.76;
#1416:
>0:44.54,118.72;43.78,119.02;
#1417:
>0:41.46,116.16;43.06,141.99;
#1418:
>0:41.39,115.64;43.03,125.21;
#1419:
>0:22.27,95.21;25.61,107.82;
#1420:
>0:39.9,147.93;44.14,110.33;
#1421:
>0:43.86,151.48;42.52,65.09;49.58,40.04;45.83,-26.87;
#1422:
>0:42.2,135.25;44.18,130.31;
#1423:
>0:39.3,131.87;42.63,131.81;
#1424:
>0:39.8,142.1;44.07,136.08;
#1425:
>0:39.68,120.6;40.03,114.17;
#1426:
>0:42.06,131.78;41.31,135.0;
#1427:
>0:44.42,146.7;44.0,134.34;
#1428:
>0:41.79,135.72;41.47,147.95;
#1429:
>0:41.44,115.11;39.2,116.51;
#1430:
>0:46.1,143.75;41.72,148.52;
#1431:
>0:40.96,138.35;44.21,151.25;
#1432:
>0:44.66,-59.89;35.3,-14.76;38.05,21.95;36.19,54.64;34.57,89.21;
#1433:
>0:26.38,-81.29;29.31,-49.78;32.08,-13.32;
#1434:
>0:41.77,151.1;42.25,120.28;
#1435:
>0:40.15,149.96;42.96,148.45;
#1436:
>0:43.31,115.28;44.33,140.68;
#1437:
>0:45.84,128.5;42.14,122.38;
#1438:
>0:41.0,45.99;49.15,83.86;55.19,106.7;
#1439:
>0:42.58,133.7;49.58,68.03;55.4,26.11;51.88,-12.56;51.42,-79.42;53.61,-96.85;
#1440:
>0:39.9,120.2;41.47,122.35;
#1441:
>0:39.8,135.87;40.26,150.34;
#1442:
>0:32.36,-88.89;38.12,-76.53;41.46,-31.18;46.11,27.02;
#1443:
>0:44.66,114.56;41.0,124.0;
#1444:
>0:44.33,133.79;39.51,132.63;
#1445:
>0:41.17,112.77;41.95,147.41;
#1446:
>0:30.28,-106.18;33.92,-62.36;
#1447:
>0:40.25,142.76;40.37,125.09;
#1448:
>0:42.46,144.21;43.4,135.1;
#1449:
>0:39.88,118.98;39.16,143.32;
#1450:
>0:51.39,85.24;46.21,51.25;45.19,9.09;33.84,29.02;
#1451:
>0:24.1,-112.22;27.36,-72.54;29.27,-104.92;42.62,-39.86;
#1452:
>0:43.92,125.43;42.16,138.48;
#1453:
>0:28.71,35.7;37.8,68.53;40.06,112.52;44.0,69.93;53.11,-11.24;
#1454:
>0:44.0,117.08;43.99,142.63;
#1455:
>0:30.22,-17.0;23.75,-60.08;26.94,-86.57;
#1456:
>0:46.29,-76.96;41.02,-102.46;33.71,-43.64;
#1457:
>0:42.98,141.38;40.33,146.65;
#1458:
>0:42.99,139.05;42.98,110.9;
#1459:
>0:48.39,-87.28;46.35,-114.14;
#1460:
>0:45.13,92.81;40.73,46.94;35.22,35.17;29.77,-16.03;
#1461:
>0:43.95,42.11;49.31,-31.33;39.54,-48.24;40.7,-111.5;
#1462:
>0:30.69,-40.34;34.72,-81.46;44.2,-72.69;
#1463:
>0:36.74,111.4;41.15,55.89;
#1464:
>0:43.32,116.94;43.64,111.33;
#1465:
>0:41.24,145.91;38.04,73.97;
#1466:
>0:40.93,118.76;40.82,133.18;
#1467:
>0:42.32,123.23;40.09,115.13;
#1468:
>0:27.28,-5.74;31.74,-36.97;
#1469:
>0:41.68,121.34;39.61,113.71;
#1470:
>0:34.71,-90.82;42.74,-94.4;48.67,-40.86;52.39,-32.84;52.43,69.42;
#1471:
>0:35.23,112.29;31.57,105.52;38.21,8.46;
#1472:
>0:47.17,69.54;42.7,125.87;43.1,78.3;35.47,76.08;23.38,45.31;
#1473:
>0:47.2,114.19;39.53,122.33;35.6,103.8;28.91,76.28;
#1474:
>0:42.7,145.51;44.68,110.78;
#1475:
>0:40.68,112.75;43.68,138.9;
#1476:
>0:43.23,114.74;40.28,142.42;
#1477:
>0:39.59,130.67;39.23,147.78;
#1478:
>0:41.19,111.04;40.54,134.43;
#1479:
>0:37.42,125.24;42.67,126.85;42.98,55.03;48.67,41.1;45.07,-68.91;
#1480:
>0:31.07,97.06;32.56,104.63;
#1481:
>0:40.01,113.13;44.15,137.74;
#1482:
>0:23.0,-11.36;29.08,-7.68;34.47,-9.99;41.05,-19.17;46.23,-0.0;
#1483:
>0:30.62,23.03;36.07,75.02;42.73,140.42;47.53,24.64;
#1484:
>0:33.38,-78.83;37.32,1.72;43.14,22.43;46.37,72.14;
#1485:
>0:48.75,56.57;43.74,30.6;
#1486:
>0:39.5,119.46;42.12,129.37;
#1487:
>0:28.34,105.66;32.25,67.83;33.78,33.49;41.09,83.19;51.11,112.17;
#1488:
>0:43.69,129.54;40.11,117.52;
#1489:
>0:40.95,137.21;41.2,117.75;
#1490:
>0:55.23,4.63;47.09,76.24;43.09,120.8;44.22,55.71;38.76,74.51;22.54,-10.29;
#1491:
>0:42.04,127.61;39.6,113.35;
#1492:
>0:41.48,118.95;40.5,127.7;
#1493:
>0:39.65,132.0;42.31,113.72;
#1494:
>0:46.1,62.61;55.82,3.27;
#1495:
>0:40.79,130.16;39.21,148.76;
#1496:
>0:43.11,119.15;41.51,144.76;
#1497:
>0:25.59,60.58;28.37,20.03;37.04,45.88;39.62,-24.81;
#1498:
>0:39.23,146.89;44.51,135.4;
#1499:
>0:43.26,142.02;39.72,136.92;
#1500:
>0:43.38,17.52;44.03,20.2;
#1501:
>0:41.02,124.83;43.83,110.66;
#1502:
>0:44.67,121.9;40.12,117.35;
#1503:
>0:43.27,117.22;44.12,135.17;
#1504:
>0:44.62,110.7;43.28,119.74;
#1505:
>0:41.76,-20.12;37.45,-39.65;31.97,-88.85;
#1506:
>0:26.11,8.55;32.9,-22.23;34.8,-6.89;44.65,-9.99;
#1507:
>0:42.17,119.95;42.07,136.44;
#1508:
>0:40.18,148.07;39.39,137.19;
#1509:
>0:42.09,141.33;42.58,137.2;
#1510:
>0:43.88,151.34;41.83,81.47;48.65,7.21;44.14,33.78;45.2,-32.82;48.69,-104.36;
#1511:
>0:52.29,15.75;47.52,-27.2;43.44,-74.37;33.69,-109.14;27.89,-34.31;
#1512:
>0:45.74,39.04;51.68,0.83;
#1513:
>0:46.42,-78.85;49.63,-22.12;
#1514:
>0:41.65,116.75;41.17,141.64;
#1515:
>0:48.94,159.26;46.51,133.47;
#1516:
>0:41.39,113.32;43.31,135.06;
#1517:
>0:50.75,8.28;48.17,71.62;49.15,26.17;38.06,-47.52;
#1518:
>0:43.16,29.26;49.58,-20.1;55.73,43.14;
#1519:
>0:40.88,119.13;41.36,146.0;
#1520:
>0:36.11,60.7;30.77,6.95;26.07,0.22;23.09,-71.81;
#1521:
>0:40.16,147.01;44.46,119.83;
#1522:
>0:43.82,147.14;43.36,122.45;
#1523:
>0:42.57,117.65;41.79,132.29;
#1524:
>0:39.27,116.28;41.36,138.88;
#1525:
>0:55.33,16.27;47.05,46.28;45.28,24.49;41.62,-0.24;33.95,-75.79;25.1,-51.7;
#1526:
>0:44.67,116.4;40.85,123.04;
#1527:
>0:47.59,78.19;50.64,99.59;
#1528:
>0:43.67,139.0;41.93,143.42;
#1529:
>0:43.25,-21.43;40.16,0.15;
#1530:
>0:39.91,120.99;42.72,142.57;
#1531:
>0:39.28,118.87;40.68,143.95;
#1532:
>0:43.65,113.8;42.92,123.14;
#1533:
>0:43.06,71.36;47.65,29.57;41.52,10.94;34.12,-78.49;
#1534:
>0:40.58,144.98;43.31,140.82;
#1535:
>0:39.74,139.44;40.02,133.37;
#1536:
>0:42.34,145.7;40.69,148.27;
#1537:
>0:43.58,118.7;44.45,139.85;
#1538:
>0:41.73,-10.72;37.97,37.52;30.09,40.21;
#1539:
>0:42.4,138.44;39.64,114.94;
#1540:
>0:51.34,12.41;47.04,53.8;48.09,7.63;36.88,-71.13;
#1541:
>0:25.0,56.84;23.57,10.29;
#1542:
>0:46.99,66.77;39.49,145.61;38.95,48.06;
#1543:
>0:41.49,137.99;40.24,148.13;
#1544:
>0:39.7,137.16;42.03,121.8;
#1545:
>0:22.34,96.96;30.96,72.24;35.29,19.66;31.56,9.16;25.94,-17.89;28.16,-100.97;
#1546:
>0:33.56,-55.66;43.62,-13.93;49.51,13.9;46.62,78.6;
#1547:
>0:42.03,146.95;42.89,125.3;
#1548:
>0:44.55,127.21;41.41,132.15;
#1549:
>0:43.51,117.27;43.8,128.15;
#1550:
>0:42.83,138.68;43.75,147.35;
#1551:
>0:40.64,120.06;44.01,131.77;
#1552:
>0:51.33,7.06;49.22,67.13;40.21,-27.85;
#1553:
>0:42.91,137.89;40.61,124.94;
#1554:
>0:43.46,134.8;41.33,62.56;47.64,33.82;38.48,-1.5;
#1555:
>0:43.44,-61.73;35.01,1.57;
#1556:
>0:38.99,32.45;43.7,-27.98;46.36,-62.69;
#1557:
>0:43.04,132.27;42.35,133.93;
#1558:
>0:39.1,139.14;44.15,144.59;
#1559:
>0:30.14,-34.54;37.61,-68.95;
#1560:
>0:41.59,136.02;40.33,119.27;
#1561:
>0:31.06,-69.07;27.88,-9.56;30.03,38.04;
#1562:
>0:41.08,110.62;41.92,82.33;35.91,61.86;23.22,-24.67;
#1563:
>0:22.85,99.91;32.01,122.16;
#1564:
>0:51.16,75.18;46.16,116.92;41.63,121.41;40.37,47.28;38.95,76.91;23.81,-26.46;
#1565:
>0:42.3,149.1;39.84,141.0;
#1566:
>0:43.74,118.69;43.14,146.26;
#1567:
>0:47.31,82.34;49.54,16.65;33.76,65.11;
#1568:
>0:39.19,138.43;39.73,144.2;
#1569:
>0:44.55,113.07;40.21,128.63;
#1570:
>0:41.0,113.46;39.31,115.35;
#1571:
>0:53.44,70.94;46.48,99.69;
#1572:
>0:43.11,130.51;41.34,137.73;
#1573:
>0:42.47,120.01;42.03,113.73;
#1574:
>0:40.58,132.67;40.64,138.42;
#1575:
>0:46.72,115.98;43.51,111.57;
#1576:
>0:43.85,48.73;42.18,15.84;
#1577:
>0:29.63,-52.47;34.21,-117.22;42.03,-60.36;
#1578:
>0:45.55,-62.58;47.64,-3.46;
#1579:
>0:32.08,-67.89;30.45,-107.69;39.63,-46.96;
#1580:
>0:41.81,125.64;44.24,149.59;
#1581:
>0:39.34,145.65;42.83,111.18;
#1582:
>0:40.46,141.71;42.62,135.07;
#1583:
>0:43.41,145.76;43.0,143.99;
#1584:
>0:41.77,120.84;44.05,126.19;
#1585:
>0:44.03,113.34;40.36,129.56;
#1586:
>0:48.54,-118.35;42.56,-69.58;38.3,-19.95;30.84,42.85;28.45,67.71;
#1587:
>0:41.12,115.96;39.13,143.15;
#1588:
>0:52.18,-12.36;45.44,-80.22;42.5,-95.92;34.68,-94.31;
#1589:
>0:41.85,143.58;44.32,114.06;
#1590:
>0:31.07,104.84;30.07,112.11;
#1591:
>0:39.29,111.43;39.88,127.44;
#1592:
>0:38.01,-25.74;43.76,1.32;
#1593:
>0:43.64,128.12;41.55,148.08;
#1594:
>0:43.4,146.58;39.74,141.34;
#1595:
>0:43.16,135.84;40.74,115.08;
#1596:
>0:41.6,116.2;44.69,143.13;
#1597:
>0:35.77,82.35;43.23,35.11;45.6,-1.98;37.12,-50.8;
#1598:
>0:39.93,126.5;39.56,112.18;
#1599:
>0:41.32,37.68;33.63,9.29;35.62,74.88;27.64,53.87;
#1600:
>0:38.93,-111.59;28.34,-43.06;29.61,-4.5;30.36,6.19;
#1601:
>0:41.48,144.73;40.16,141.81;
#1602:
>0:25.54,-86.33;31.3,-45.86;22.54,-14.49;30.93,-31.84;27.76,49.42;
#1603:
>0:40.58,116.64;40.9,129.73;
#1604:
>0:42.53,122.85;43.14,119.98;
#1605:
>0:41.67,150.06;41.05,151.18;
#1606:
>0:32.64,89.58;29.97,126.64;
#1607:
>0:29.94,-12.45;23.31,-48.66;25.05,-89.45;
#1608:
>0:42.33,124.7;42.56,129.71;
#1609:
>0:42.62,133.0;42.98,137.03;
#1610:
>0:50.04,19.15;39.7,36.31;33.85,54.28;33.43,44.89;
#1611:
>0:42.84,118.85;39.26,118.97;
#1612:
>0:40.45,147.92;44.36,110.44;
#1613:
>0:42.01,133.51;40.61,111.77;
#1614:
>0:39.95,113.48;40.77,148.69;
#1615:
>0:24.11,-67.83;24.44,-3.78;29.45,-7.93;22.67,5.7;25.75,101.04;
#1616:
>0:40.99,144.64;40.51,117.22;
#1617:
>0:43.2,134.38;44.4,124.51;
#1618:
>0:42.46,130.76;41.05,126.0;
#1619:
>0:44.39,111.56;44.16,149.53;
#1620:
>0:37.83,72.89;35.87,14.57;
#1621:
>0:43.04,119.4;40.35,150.46;
#1622:
>0:40.63,144.31;43.36,135.67;
#1623:
>0:41.75,120.15;40.75,133.54;
#1624:
>0:42.92,-47.61;48.21,-33.26;
#1625:
>0:40.42,111.18;43.84,140.84;
#1626:
>0:33.37,-22.26;34.43,-24.42;
#1627:
>0:25.83,85.32;28.98,44.05;27.95,14.77;24.16,-12.27;25.56,-72.35;26.34,-115.16;
#1628:
>0:41.56,147.99;44.27,117.39;
#1629:
>0:42.65,145.85;40.3,116.75;
#1630:
>0:45.25,63.8;41.46,147.71;37.42,55.06;
#1631:
>0:41.92,145.89;40.81,142.11;
#1632:
>0:39.96,147.32;40.53,148.03;
#1633:
>0:39.72,110.56;39.93,138.81;
#1634:
>0:41.82,124.14;41.36,131.74;
#1635:
>0:25.56,122.16;23.51,93.0;
#1636:
>0:40.6,150.69;39.69,120.96;
#1637:
>0:43.73,127.07;41.52,142.41;
#1638:
>0:49.88,86.11;55.38,109.14;48.45,47.09;42.59,3.69;47.06,-23.04;45.44,-101.98;
#1639:
>0:39.7,143.2;41.49,122.18;
#1640:
>0:31.21,-19.34;36.9,-15.56;40.09,-31.51;
#1641:
>0:39.46,136.58;42.76,111.16;
#1642:
>0:42.33,140.16;40.74,115.55;
#1643:
>0:40.46,131.61;44.03,110.39;
#1644:
>0:25.39,109.76;27.2,88.2;
#1645:
>0:52.11,1.75;49.01,-68.84;41.46,-53.21;
#1646:
>0:25.78,-55.03;30.77,-110.8;33.83,-89.82;42.06,-91.02;45.96,-45.67;53.11,38.37;
#1647:
>0:41.37,136.79;44.37,115.83;
#1648:
>0:54.93,-27.09;45.84,-71.08;41.23,-82.84;37.39,-68.24;31.89,-3.34;
#1649:
>0:40.85,142.76;43.35,143.65;
#1650:
>0:41.56,126.32;40.45,129.74;
#1651:
>0:44.34,118.43;44.65,123.73;
#1652:
>0:40.91,127.62;44.19,128.89;
#1653:
>0:44.27,141.1;40.77,112.4;
#1654:
>0:54.3,-58.79;51.9,-78.52;
#1655:
>0:44.21,116.74;46.52,130.33;
#1656:
>0:31.64,-39.21;35.83,-4.53;
#1657:
>0:40.16,117.7;41.73,123.66;
#1658:
>0:28.16,-59.2;34.74,-4.16;
#1659:
>0:42.56,148.31;45.23,143.62;
#1660:
>0:51.59,68.23;46.1,97.73;
#1661:
>0:41.49,139.24;44.58,121.08;
#1662:
>0:44.09,119.44;44.43,123.09;
#1663:
>0:35.53,-3.19;28.86,-42.88;24.92,-112.73;
#1664:
>0:44.42,119.26;39.67,129.4;
#1665:
>0:42.23,122.35;44.63,123.39;
#1666:
>0:40.35,-68.0;46.93,-92.03;50.87,-9.21;
#1667:
>0:28.31,-118.22;27.96,-109.51;
#1668:
>0:43.81,121.93;41.05,112.11;
#1669:
>0:43.59,17.02;36.64,22.19;33.6,63.91;23.0,59.12;
#1670:
>0:44.36,-35.44;45.89,-49.86;54.4,-61.05;
#1671:
>0:41.54,138.03;43.27,117.74;
#1672:
>0:28.48,87.17;30.22,86.73;
#1673:
>0:44.57,148.45;43.25,149.92;
#1674:
>0:39.57,113.2;39.31,137.59;
#1675:
>0:40.25,-93.15;48.89,-55.48;53.91,-3.68;43.6,33.13;
#1676:
>0:35.57,-33.23;32.68,-69.44;24.2,-81.35;
#1677:
>0:39.58,120.0;39.35,145.68;
#1678:
>0:40.65,134.04;41.06,116.89;
#1679:
>0:33.74,-73.16;32.89,-45.4;
#1680:
>0:53.91,-114.19;53.06,-47.94;48.93,-54.16;37.72,-94.33;
#1681:
>0:41.3,130.86;43.99,116.78;
#1682:
>0:39.93,141.42;40.69,122.54;
#1683:
>0:42.03,143.85;41.93,134.66;
#1684:
>0:55.45,8.2;49.42,-1.92;39.61,-73.11;40.22,-89.56;
#1685:
>0:40.35,130.08;44.26,136.97;
#1686:
>0:49.2,130.16;39.59,145.03;
#1687:
>0:44.38,131.87;42.72,120.86;
#1688:
>0:43.18,110.84;42.58,145.22;
#1689:
>0:38.42,78.69;43.02,38.12;43.42,-20.07;55.74,-10.81;
#1690:
>0:30.01,79.1;31.5,70.81;
#1691:
>0:39.63,125.34;44.67,135.82;
#1692:
>0:44.52,120.71;44.42,115.42;
#1693:
>0:44.2,-38.36;47.18,-60.14;51.14,-46.18;
#1694:
>0:39.42,143.19;43.24,148.82;
#1695:
>0:29.62,-39.2;37.98,-21.13;
#1696:
>0:42.19,129.03;40.75,143.7;
#1697:
>0:43.77,129.27;41.69,140.35;
#1698:
>0:41.46,124.15;39.83,130.45;
#1699:
>0:40.77,138.92;43.82,123.62;
#1700:
>0:40.51,130.1;39.75,148.02;
#1701:
>0:42.76,-117.3;37.16,-67.76;
#1702:
>0:43.99,125.23;41.33,129.29;
#1703:
>0:41.96,113.73;44.38,123.09;
#1704:
>0:42.15,129.92;39.98,114.82;
#1705:
>0:24.67,-56.85;29.19,-110.05;36.97,-114.07;39.25,-92.04;43.46,-43.81;55.74,-75.52;
#1706:
>0:39.65,140.03;42.36,133.46;
#1707:
>0:41.64,115.22;43.59,143.41;
#1708:
>0:40.31,-79.73;39.93,-33.97;
#1709:
>0:39.18,110.85;43.89,114.65;
#1710:
>0:40.89,135.98;40.72,121.34;
#1711:
>0:27.69,-6.33;22.65,-55.32;33.68,-111.96;
#1712:
>0:42.41,145.84;42.65,150.24;
#1713:
>0:39.82,-72.12;47.13,-99.37;52.59,-23.79;
#1714:
>0:42.36,116.48;44.41,132.66;
#1715:
>0:31.55,-100.5;32.22,-109.85;
#1716:
>0:40.41,124.24;41.51,117.81;
#1717:
>0:23.83,-54.15;28.52,-0.79;24.1,10.49;31.82,46.1;29.94,103.28;
#1718:
>0:40.21,128.55;41.16,137.28;
#1719:
>0:43.8,141.67;39.21,115.95;
#1720:
>0:41.2,120.27;44.32,113.75;
#1721:
>0:40.26,149.23;41.69,126.74;
#1722:
>0:44.54,-98.56;42.08,-53.65;42.91,0.55;
#1723:
>0:46.84,90.26;54.97,72.57;55.16,34.2;53.28,-13.48;53.4,-67.48;50.4,-105.28;
#1724:
>0:35.46,-38.76;29.08,-57.31;24.39,-98.57;
#1725:
>0:43.56,129.3;43.23,134.71;
#1726:
>0:42.08,146.46;39.54,133.32;
#1727:
>0:40.76,148.25;39.71,136.3;
#1728:
>0:39.16,129.17;40.7,149.32;
#1729:
>0:43.41,135.08;43.74,139.55;
#1730:
>0:45.51,-58.49;54.43,-11.23;54.49,37.43;45.36,67.85;44.14,143.28;
#1731:
>0:44.69,124.88;39.84,118.5;
#1732:
>0:42.03,112.53;42.49,127.81;
#1733:
>0:44.1,138.53;44.45,127.05;
#1734:
>0:44.41,146.3;39.28,131.89;
#1735:
>0:31.52,-1.91;23.78,20.38;
#1736:
>0:44.06,115.99;41.75,110.96;
#1737:
>0:34.92,-19.77;32.24,-47.1;25.66,-105.28;
#1738:
>0:30.35,110.96;35.25,116.04;44.41,142.32;
#1739:
>0:26.91,37.55;25.99,44.54;28.25,58.13;41.76,58.58;
#1740:
>0:45.65,82.08;45.11,26.04;42.02,-34.56;42.61,-48.65;
#1741:
>0:40.94,138.63;42.58,131.7;
#1742:
>0:42.31,127.78;41.24,123.63;
#1743:
>0:42.64,125.13;43.99,150.19;
#1744:
>0:28.56,124.1;28.83,88.3;
#1745:
>0:32.08,-102.99;37.61,-58.13;37.39,-3.7;36.79,11.64;35.02,62.45;35.55,125.16;
#1746:
>0:42.6,149.79;39.22,125.07;
#1747:
>0:39.87,-107.13;49.11,-66.68;54.48,-28.69;45.02,31.79;47.75,64.97;39.92,151.33;
#1748:
>0:28.93,-107.51;35.04,-114.3;42.38,-85.24;47.07,-54.69;55.84,6.42;
#1749:
>0:30.0,10.42;27.59,-16.97;22.37,-73.77;27.37,-100.29;
#1750:
>0:42.15,121.74;40.8,139.22;
#1751:
>0:41.88,120.86;39.11,141.79;
#1752:
>0:41.49,120.47;41.84,121.05;
#1753:
>0:34.53,97.6;43.68,121.6;40.9,21.62;
#1754:
>0:25.14,120.99;29.77,71.54;30.12,43.08;29.59,-28.03;
#1755:
>0:53.47,-90.71;52.54,-81.9;
#1756:
>0:42.36,125.65;41.16,121.3;
#1757:
>0:41.58,-15.54;47.79,-70.54;51.19,-80.73;
#1758:
>0:44.18,144.0;46.11,127.12;
#1759:
>0:39.88,118.51;39.41,148.5;
#1760:
>0:41.16,111.67;40.83,130.51;
#1761:
>0:39.44,115.53;39.27,110.18;
#1762:
>0:43.93,131.42;44.63,133.53;
#1763:
>0:44.31,151.04;42.3,111.05;
#1764:
>0:42.36,139.88;42.81,116.77;
#1765:
>0:41.64,61.26;37.69,44.85;32.06,36.97;26.0,0.51;32.85,-100.56;
#1766:
>0:41.73,-18.08;34.26,-5.17;31.96,-28.55;25.83,-17.11;
#1767:
>0:40.18,115.38;44.24,132.2;
#1768:
>0:29.72,97.59;30.68,79.86;38.68,30.71;43.61,44.3;50.97,-7.46;
#1769:
>0:45.65,128.36;39.72,114.32;
#1770:
>0:41.13,126.88;39.29,149.6;
#1771:
>0:51.35,24.69;47.4,-2.58;40.13,-59.41;42.98,-114.77;
#1772:
>0:39.7,137.65;42.45,135.56;
#1773:
>0:44.49,115.63;41.86,137.13;
#1774:
>0:48.75,-84.98;40.16,-62.99;55.5,-5.18;
#1775:
>0:40.75,120.7;50.01,84.43;54.9,10.47;51.38,-18.31;54.65,-49.08;53.16,-115.5;
#1776:
>0:41.09,115.47;42.92,136.22;
#1777:
>0:39.15,135.47;42.26,125.89;
#1778:
>0:43.77,145.5;41.15,124.18;
#1779:
>0:41.4,130.18;39.95,145.4;
#1780:
>0:39.84,127.82;41.11,119.82;
#1781:
>0:50.48,104.7;45.84,54.75;40.34,122.65;
#1782:
>0:43.23,132.76;40.86,134.38;
#1783:
>0:24.14,-23.36;22.25,-72.62;34.86,-111.23;
#1784:
>0:28.86,1.57;35.94,-72.46;42.88,-92.62;49.5,-78.21;
#1785:
>0:39.28,114.48;42.54,115.84;
#1786:
>0:40.98,117.66;41.73,134.13;
#1787:
>0:48.45,-35.08;41.39,-67.05;38.95,-95.2;
#1788:
>0:39.14,117.51;41.67,150.78;
#1789:
>0:42.18,144.47;39.33,140.31;
#1790:
>0:41.66,118.49;40.85,139.61;
#1791:
>0:40.0,135.31;39.34,117.59;
#1792:
>0:40.48,133.88;39.29,128.85;
#1793:
>0:41.82,139.34;43.12,136.59;
#1794:
>0:39.18,129.67;40.44,116.05;
#1795:
>0:39.41,140.35;41.05,140.5;
#1796:
>0:44.25,117.15;41.28,124.86;
#1797:
>0:40.63,134.63;42.88,133.76;
#1798:
>0:40.05,123.99;39.98,136.57;
#1799:
>0:42.22,131.57;41.24,145.73;
#1800:
>0:35.18,107.11;40.74,144.31;42.65,44.24;47.08,10.31;46.51,-71.83;
#1801:
>0:36.01,43.93;32.76,22.43;27.52,-10.83;24.56,-52.09;
#1802:
>0:40.85,134.45;41.93,145.51;
#1803:
>0:46.04,29.78;46.63,8.4;
#1804:
>0:51.6,33.75;47.41,-15.73;42.61,-50.16;35.98,-112.82;30.61,-24.37;
#1805:
>0:38.97,70.1;30.07,32.51;23.44,35.91;
#1806:
>0:44.12,133.64;41.72,135.32;
#1807:
>0:42.08,137.31;41.09,115.95;
#1808:
>0:41.95,147.5;42.81,146.71;
#1809:
>0:39.76,57.17;33.5,77.32;47.89,-21.26;
#1810:
>0:41.7,151.21;41.2,141.49;
#1811:
>0:40.49,116.65;41.94,125.21;
#1812:
>0:38.42,90.33;41.27,72.75;
#1813:
>0:43.87,120.79;41.98,123.17;
#1814:
>0:44.33,112.28;39.78,127.56;
#1815:
>0:41.86,135.64;44.4,126.11;
#1816:
>0:42.38,129.18;42.18,142.08;
#1817:
>0:49.36,85.95;55.68,116.28;
#1818:
>0:46.11,80.12;46.84,39.07;41.68,-38.0;41.7,-60.68;
#1819:
>0:42.14,124.57;44.2,125.65;
#1820:
>0:39.91,135.09;43.38,137.39;
#1821:
>0:39.63,30.18;39.7,-6.88;55.62,-16.35;
#1822:
>0:42.51,143.37;41.24,138.55;
#1823:
>0:48.42,104.32;42.15,139.07;35.86,114.63;33.17,105.43;24.28,114.57;
#1824:
>0:49.57,-65.24;46.04,-38.45;43.58,38.4;32.68,9.62;
#1825:
>0:44.51,141.68;39.98,116.16;
#1826:
>0:27.19,-90.81;28.88,-62.45;
#1827:
>0:51.22,-102.0;46.82,-62.2;44.16,-31.52;38.23,43.68;28.6,61.73;
#1828:
>0:24.65,69.66;32.55,78.57;34.69,3.99;36.99,65.03;45.52,-25.77;
#1829:
>0:50.66,29.64;55.8,81.53;42.08,117.6;
#1830:
>0:40.95,111.24;43.24,137.44;
#1831:
>0:55.36,81.98;44.89,89.33;42.55,136.44;38.78,91.66;30.69,49.34;
#1832:
>0:26.12,99.07;22.73,106.44;
#1833:
>0:30.41,-41.67;34.15,-33.45;43.44,1.26;
#1834:
>0:41.91,121.28;43.35,143.35;
#1835:
>0:43.83,115.75;42.32,146.77;
#1836:
>0:28.93,-64.0;33.08,-8.7;30.7,22.93;
#1837:
>0:47.17,1.4;44.27,24.65;35.23,37.77;
#1838:
>0:43.39,132.93;39.3,130.3;
